Experiment: Nash_Combination_Experiment_7
Generation: 24
Generation Type: v
Timestamp: 20231226_043935

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.5187868586467301, Adjusted Fitness: -0.5187868586467301
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.050855571968966, 10.65005486569457] - Base Fitness: 0.2056797661723286, Adjusted Fitness: 0.20950851991045977
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.688564650345615] - Base Fitness: 0.20063888622519813, Adjusted Fitness: 0.20500372076966683
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.3007071905597078
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.05774707395554015
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.06867580613442022, -0.003, 0.0025, 7.083133618518006, 10.399352830418067] - Base Fitness: 0.2219589346397955, Adjusted Fitness: 0.22575239792133506
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065244321737513, 10.399352830418067] - Base Fitness: 0.23335243049969495, Adjusted Fitness: 0.241193164810414
[0.0085, 0.46, 0.13, -0.7236056803805448, 0.25535028666383724, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.10766727956658981, Adjusted Fitness: 0.11120736978478787
[0.0085, 0.46, 0.13, -0.7147245614413718, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20484325787352853, Adjusted Fitness: 0.208745070013972
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7394486223005061, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.20653055528952396, Adjusted Fitness: 0.21019936439654824
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.049011855797915, 10.65005486569457] - Base Fitness: 0.2064319040907824, Adjusted Fitness: 0.21012434421391818
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.691945412441632] - Base Fitness: 0.20032382646066127, Adjusted Fitness: 0.2046986741198339
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0885973960540145, 10.65005486569457] - Base Fitness: 0.20366859991218425, Adjusted Fitness: 0.208033132664596
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06723882339737708, Adjusted Fitness: -0.05774707395554015
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.25166387459552864, Adjusted Fitness: -0.25163570760757065
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05816961718251093, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2000587621544205, Adjusted Fitness: 0.20444514925716276
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.035375920294356, 10.65005486569457] - Base Fitness: -0.4265146531295803, Adjusted Fitness: -0.4265146531295803
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.116122473937079, 10.65005486569457] - Base Fitness: 0.20372110031455667, Adjusted Fitness: 0.20808491698792086
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.690070656487347] - Base Fitness: 0.20047851809742634, Adjusted Fitness: 0.2048549126729666
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.4182559755084855, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.065244321737513, 10.399352830418067] - Base Fitness: 0.151003925959356, Adjusted Fitness: 0.15494839474912284
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2039740688881265, Adjusted Fitness: 0.3007071905597078
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7026615586028505, 0.26, -0.023, 0.05, -0.003, 0.005, 7.083133618518006, 10.65005486569457] - Base Fitness: -0.06759098434659083, Adjusted Fitness: -0.06576645624430731
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.052076891403215635, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2034324704769977, Adjusted Fitness: 0.20779910935333454
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026
[0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457] - Base Fitness: 0.2046346792988757, Adjusted Fitness: 2.4213466298595026

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.6180064678192139, cd=0.23380053043365479, cm=-0.18895499408245087
  Angle -9: cl=-0.6532167792320251, cd=0.20338639616966248, cm=-0.1806897670030594
  Angle -8: cl=-0.697483241558075, cd=0.1723863035440445, cm=-0.17486508190631866
  Angle -7: cl=-0.7201700210571289, cd=0.14010325074195862, cm=-0.17052803933620453
  Angle -6: cl=-0.6690710783004761, cd=0.12665878236293793, cm=-0.15773318707942963
  Angle -5: cl=-0.5755293965339661, cd=0.11148399114608765, cm=-0.14433886110782623
  Angle -4: cl=-0.4641842544078827, cd=0.09896395355463028, cm=-0.13271768391132355
  Angle -3: cl=-0.3318171203136444, cd=0.08667200058698654, cm=-0.1213177889585495
  Angle -2: cl=-0.2346976101398468, cd=0.07960917800664902, cm=-0.10192473232746124
  Angle -1: cl=-0.1735481470823288, cd=0.07546187192201614, cm=-0.07436825335025787
  Angle 0: cl=-0.11395339667797089, cd=0.07506714761257172, cm=-0.044397369027137756
  Angle 1: cl=-0.0553877130150795, cd=0.07578985393047333, cm=-0.01737336814403534
  Angle 2: cl=0.010203240439295769, cd=0.080340176820755, cm=-0.0016052871942520142
  Angle 3: cl=0.15671205520629883, cd=0.07664698362350464, cm=0.00392577052116394
  Angle 4: cl=0.30965015292167664, cd=0.07371959090232849, cm=0.008208513259887695
  Angle 5: cl=0.3917602002620697, cd=0.07911011576652527, cm=0.01326073706150055
  Angle 6: cl=0.4761412441730499, cd=0.08624771982431412, cm=0.016253113746643066
  Angle 7: cl=0.5596700310707092, cd=0.09374912083148956, cm=0.01955537497997284
  Angle 8: cl=0.6489119529724121, cd=0.0998494029045105, cm=0.02095906436443329
  Angle 9: cl=0.7384449243545532, cd=0.10282141715288162, cm=0.01370161771774292
  Angle 10: cl=0.8333821296691895, cd=0.10688909143209457, cm=0.005619794130325317
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5667262077331543, cd=0.23445554077625275, cm=-0.18994452059268951
  Angle -9: cl=-0.5946767926216125, cd=0.20170126855373383, cm=-0.18588389456272125
  Angle -8: cl=-0.6173641681671143, cd=0.16672684252262115, cm=-0.18450622260570526
  Angle -7: cl=-0.6563658714294434, cd=0.1315288096666336, cm=-0.18019495904445648
  Angle -6: cl=-0.6115431785583496, cd=0.11681654304265976, cm=-0.16545741260051727
  Angle -5: cl=-0.5056454539299011, cd=0.10478457063436508, cm=-0.15213362872600555
  Angle -4: cl=-0.4106371998786926, cd=0.09918957203626633, cm=-0.13926605880260468
  Angle -3: cl=-0.30894356966018677, cd=0.09339019656181335, cm=-0.12570799887180328
  Angle -2: cl=-0.22738489508628845, cd=0.08796580135822296, cm=-0.10442446172237396
  Angle -1: cl=-0.16650676727294922, cd=0.08321012556552887, cm=-0.07528410851955414
  Angle 0: cl=-0.0961877778172493, cd=0.0824074074625969, cm=-0.046834930777549744
  Angle 1: cl=-0.01311269961297512, cd=0.08265998959541321, cm=-0.024451449513435364
  Angle 2: cl=0.0707491859793663, cd=0.08360761404037476, cm=-0.009255275130271912
  Angle 3: cl=0.2956085205078125, cd=0.06908165663480759, cm=-0.0038429945707321167
  Angle 4: cl=0.4150720238685608, cd=0.072116419672966, cm=0.0011137276887893677
  Angle 5: cl=0.5138152837753296, cd=0.08036976307630539, cm=0.0045588016510009766
  Angle 6: cl=0.6057397127151489, cd=0.08765483647584915, cm=0.0069565922021865845
  Angle 7: cl=0.6955976486206055, cd=0.09424024075269699, cm=0.009378373622894287
  Angle 8: cl=0.7856848239898682, cd=0.10084481537342072, cm=0.011142045259475708
  Angle 9: cl=0.8806714415550232, cd=0.10515157878398895, cm=0.00378282368183136
  Angle 10: cl=0.9803224205970764, cd=0.10991047322750092, cm=-0.004194095730781555
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.050855571968966, 10.65005486569457]:
  Angle -10: cl=-0.5668808817863464, cd=0.23451130092144012, cm=-0.1899913102388382
  Angle -9: cl=-0.5947819352149963, cd=0.20185977220535278, cm=-0.18588118255138397
  Angle -8: cl=-0.6174931526184082, cd=0.16687652468681335, cm=-0.18448586761951447
  Angle -7: cl=-0.6565406322479248, cd=0.13159628212451935, cm=-0.18024562299251556
  Angle -6: cl=-0.6117185354232788, cd=0.11695410311222076, cm=-0.16555146872997284
  Angle -5: cl=-0.5056502223014832, cd=0.10483935475349426, cm=-0.15220431983470917
  Angle -4: cl=-0.41056355834007263, cd=0.09920328110456467, cm=-0.13936446607112885
  Angle -3: cl=-0.30897828936576843, cd=0.0934205949306488, cm=-0.12581147253513336
  Angle -2: cl=-0.22707012295722961, cd=0.08800365030765533, cm=-0.1046132892370224
  Angle -1: cl=-0.16609510779380798, cd=0.08321111649274826, cm=-0.0754225105047226
  Angle 0: cl=-0.09597636759281158, cd=0.08239731937646866, cm=-0.047020986676216125
  Angle 1: cl=-0.01293274573981762, cd=0.08264634758234024, cm=-0.024586781859397888
  Angle 2: cl=0.07093976438045502, cd=0.08358912169933319, cm=-0.009390518069267273
  Angle 3: cl=0.29583144187927246, cd=0.0690859854221344, cm=-0.003980115056037903
  Angle 4: cl=0.41515451669692993, cd=0.07204849272966385, cm=0.0010612905025482178
  Angle 5: cl=0.5140805840492249, cd=0.08028613775968552, cm=0.004516661167144775
  Angle 6: cl=0.6061766743659973, cd=0.08757878094911575, cm=0.006882920861244202
  Angle 7: cl=0.6958973407745361, cd=0.09417149424552917, cm=0.009311392903327942
  Angle 8: cl=0.7859510183334351, cd=0.10078433901071548, cm=0.01108136773109436
  Angle 9: cl=0.8806024193763733, cd=0.10511020570993423, cm=0.003861472010612488
  Angle 10: cl=0.9806382060050964, cd=0.10980216413736343, cm=-0.004114076495170593
Genotype [0.0085, 0.46, 0.13, -0.7101831613845542, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.688564650345615]:
  Angle -10: cl=-0.5667171478271484, cd=0.2343861162662506, cm=-0.18998326361179352
  Angle -9: cl=-0.5946853160858154, cd=0.20166164636611938, cm=-0.18585409224033356
  Angle -8: cl=-0.6172902584075928, cd=0.16669367253780365, cm=-0.18440528213977814
  Angle -7: cl=-0.656491219997406, cd=0.13144999742507935, cm=-0.18011392652988434
  Angle -6: cl=-0.6116150617599487, cd=0.11675292998552322, cm=-0.16542436182498932
  Angle -5: cl=-0.5058268308639526, cd=0.10475902259349823, cm=-0.1520986706018448
  Angle -4: cl=-0.41097167134284973, cd=0.09916682541370392, cm=-0.13915930688381195
  Angle -3: cl=-0.30918222665786743, cd=0.0933639407157898, cm=-0.12562792003154755
  Angle -2: cl=-0.22776666283607483, cd=0.0879378616809845, cm=-0.10428868234157562
  Angle -1: cl=-0.1667432337999344, cd=0.08317353576421738, cm=-0.07514314353466034
  Angle 0: cl=-0.09662944823503494, cd=0.08236920833587646, cm=-0.046668753027915955
  Angle 1: cl=-0.013538012281060219, cd=0.08264323323965073, cm=-0.024297937750816345
  Angle 2: cl=0.0703205093741417, cd=0.08357733488082886, cm=-0.009117856621742249
  Angle 3: cl=0.2952302098274231, cd=0.06902135908603668, cm=-0.003652915358543396
  Angle 4: cl=0.4140319526195526, cd=0.07215850055217743, cm=0.0012236535549163818
  Angle 5: cl=0.5129258036613464, cd=0.08043110370635986, cm=0.004660815000534058
  Angle 6: cl=0.6050780415534973, cd=0.08769354969263077, cm=0.007030293345451355
  Angle 7: cl=0.694922685623169, cd=0.09429268538951874, cm=0.009472072124481201
  Angle 8: cl=0.7847319841384888, cd=0.10089925676584244, cm=0.011274710297584534
  Angle 9: cl=0.8796197772026062, cd=0.10514156520366669, cm=0.0038031339645385742
  Angle 10: cl=0.9795370697975159, cd=0.10982406139373779, cm=-0.004214033484458923
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.083133618518006, 10.65005486569457]:
  Angle -10: cl=-0.5668186545372009, cd=0.23446504771709442, cm=-0.1900288611650467
  Angle -9: cl=-0.5947229862213135, cd=0.20171016454696655, cm=-0.18585996329784393
  Angle -8: cl=-0.617372989654541, cd=0.16673441231250763, cm=-0.18449454009532928
  Angle -7: cl=-0.656407356262207, cd=0.13152295351028442, cm=-0.1801866739988327
  Angle -6: cl=-0.6116165518760681, cd=0.11682053655385971, cm=-0.16546420753002167
  Angle -5: cl=-0.5057563185691833, cd=0.10478924959897995, cm=-0.15211831033229828
  Angle -4: cl=-0.4106655418872833, cd=0.0991872251033783, cm=-0.13926105201244354
  Angle -3: cl=-0.3089422583580017, cd=0.0933748260140419, cm=-0.12572892010211945
  Angle -2: cl=-0.2274400293827057, cd=0.08796074241399765, cm=-0.10441412031650543
  Angle -1: cl=-0.16638679802417755, cd=0.08321784436702728, cm=-0.07530571520328522
  Angle 0: cl=-0.09625988453626633, cd=0.08240462839603424, cm=-0.04683662950992584
  Angle 1: cl=-0.013200020417571068, cd=0.08265732228755951, cm=-0.024444058537483215
  Angle 2: cl=0.07066545635461807, cd=0.083600714802742, cm=-0.00923900306224823
