Experiment: Nash_Combination_Experiment_7
Generation: 41
Generation Type: u
Timestamp: 20231226_044141

Genotypes and their Fitness Values:
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.13434000186032585, -0.003, 0.0025, 9.046562917289586, 10.0] - Base Fitness: -0.009125026667929532, Adjusted Fitness: -0.009125026667929532
[0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: 0.07562691234575619, Adjusted Fitness: 0.07562691234575619
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.046562917289586, 10.0] - Base Fitness: 0.07298731744563272, Adjusted Fitness: 0.07298731744563272
[0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.26, -0.02286007405574225, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.046562917289586, 10.0] - Base Fitness: -0.0345545628618959, Adjusted Fitness: -0.0345545628618959
[0.0085, 0.42553638842004715, 0.1292557723159089, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.111777575330382, 10.0] - Base Fitness: 0.05164724875181722, Adjusted Fitness: 0.05164724875181722
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.010551555309315145, Adjusted Fitness: -0.010551555309315145
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.13434000186032585, -0.003, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.01248580040494629, Adjusted Fitness: -0.01248580040494629
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.11880402023216152, -0.003, 0.0025, 8.996185029259314, 10.0] - Base Fitness: 0.002860762726659889, Adjusted Fitness: 0.002860762726659889
[0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.26, -0.02286007405574225, 0.12696382133694842, -0.003, 0.002627300956175038, 9.046562917289586, 10.0] - Base Fitness: -0.039243084249684985, Adjusted Fitness: -0.039243084249684985
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 8.979173010416547, 10.0] - Base Fitness: -0.002822486991923348, Adjusted Fitness: -0.002822486991923348
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.0025863159204492737, 8.979173010416547, 10.0] - Base Fitness: 0.07426919587047662, Adjusted Fitness: 0.07426919587047662
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.0] - Base Fitness: -0.006198115418001851, Adjusted Fitness: -0.006198115418001851
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.13434000186032585, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: 0.08338195828536865, Adjusted Fitness: 0.08338195828536865
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.002880451366682133, Adjusted Fitness: -0.002880451366682133
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.002880451366682133, Adjusted Fitness: -0.002880451366682133
[0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003084667442531137, 0.0025, 9.046562917289586, 10.0] - Base Fitness: -0.030209519355198555, Adjusted Fitness: -0.030209519355198555
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.7954539426097521, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 8.979173010416547, 10.0] - Base Fitness: -0.010696190894911514, Adjusted Fitness: -0.010696190894911514
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.7930624821912097, 0.25862723600138987, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: -0.04238582588007998, Adjusted Fitness: -0.04238582588007998
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: 0.07710989146330309, Adjusted Fitness: 0.07710989146330309
[0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.2580642146599727, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: -0.049143916530335126, Adjusted Fitness: -0.04889491081268065
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.7837835907537014, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.171584260314756, 10.0] - Base Fitness: -0.022089287875229978, Adjusted Fitness: -0.022089287875229978
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.2547798796715833, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025863159204492737, 8.921960167600233, 10.0] - Base Fitness: -0.12597865380459342, Adjusted Fitness: -0.12295051060871809
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.291948906034198, 10.0] - Base Fitness: -0.017930543280706344, Adjusted Fitness: -0.017930543280706344
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.111777575330382, 10.0] - Base Fitness: -0.010062383775516623, Adjusted Fitness: -0.010062383775516623
[0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.26, -0.02286007405574225, 0.13344536891019224, -0.003, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.03238153083205234, Adjusted Fitness: -0.03238153083205234
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025863159204492737, 9.076591502532262, 10.0] - Base Fitness: -0.01795633095488735, Adjusted Fitness: -0.01795633095488735
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.07650070996573] - Base Fitness: 0.06761300412550812, Adjusted Fitness: 0.06761300412550812
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.310996057104148, 10.07650070996573] - Base Fitness: -0.027639021840000683, Adjusted Fitness: -0.027639021840000683
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: -0.019707026427083937, Adjusted Fitness: -0.019707026427083937
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.996185029259314, 10.0] - Base Fitness: -0.002004522843838568, Adjusted Fitness: -0.002004522843838568
[0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.0] - Base Fitness: -0.020669680083037476, Adjusted Fitness: -0.020669680083037476
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.02286007405574225, 0.12696382133694842, -0.003, 0.0025863159204492737, 8.921960167600233, 10.0] - Base Fitness: -0.018304308170535032, Adjusted Fitness: -0.018304308170535032
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003061950333294421, 0.0025, 9.310996057104148, 10.07650070996573] - Base Fitness: -0.032516416224760064, Adjusted Fitness: -0.032516416224760064
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.046562917289586, 10.0] - Base Fitness: -0.0045685876864950785, Adjusted Fitness: -0.0045685876864950785
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: -0.011973821688660418, Adjusted Fitness: -0.011973821688660418
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.07650070996573] - Base Fitness: 0.058808602811996596, Adjusted Fitness: 0.058808602811996596
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003186298875646239, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.04307874023891156, Adjusted Fitness: -0.04307874023891156
[0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.310996057104148, 10.07650070996573] - Base Fitness: -0.036036481168586154, Adjusted Fitness: -0.036036481168586154
[0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.0] - Base Fitness: 0.06686219780847732, Adjusted Fitness: 0.06686219780847732
[0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: -0.007088509485253184, Adjusted Fitness: -0.007088509485253184
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.028941459432973, 10.0] - Base Fitness: -0.0034424340279550817, Adjusted Fitness: -0.0034424340279550817
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.008288268050941811, Adjusted Fitness: -0.008288268050941811
[0.0085, 0.43344797021242737, 0.1292557723159089, -0.8007144069820303, 0.26, -0.023, 0.13226821071636385, -0.0030124838644255115, 0.0025, 9.171584260314756, 10.0] - Base Fitness: 0.061139812551690535, Adjusted Fitness: 0.061139812551690535
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.111777575330382, 10.23227273854411] - Base Fitness: -0.03322730578851305, Adjusted Fitness: -0.03322730578851305
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.13434000186032585, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.014821594031801095, Adjusted Fitness: -0.014821594031801095
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.02238390130494173, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.046562917289586, 10.0] - Base Fitness: -0.05556401016992555, Adjusted Fitness: -0.05360454170273045
[0.0085, 0.4340107915390459, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.171584260314756, 10.07650070996573] - Base Fitness: -0.008983189757758876, Adjusted Fitness: -0.008983189757758876
[0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.2556476772445008, -0.02286007405574225, 0.12696382133694842, -0.003, 0.0025863159204492737, 8.921960167600233, 10.0] - Base Fitness: -0.12380427199332851, Adjusted Fitness: -0.1214031335580869
[0.0085, 0.4325864350705087, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.13434000186032585, -0.003, 0.0025, 8.921960167600233, 10.0] - Base Fitness: 0.005252262948497737, Adjusted Fitness: 0.005252262948497737
[0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0] - Base Fitness: -0.010551555309315145, Adjusted Fitness: -0.010551555309315145

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.13434000186032585, -0.003, 0.0025, 9.046562917289586, 10.0]:
  Angle -10: cl=-0.5609833598136902, cd=0.22613847255706787, cm=-0.18590982258319855
  Angle -9: cl=-0.5958434343338013, cd=0.1954641193151474, cm=-0.1798699051141739
  Angle -8: cl=-0.6260879635810852, cd=0.16263078153133392, cm=-0.1756659299135208
  Angle -7: cl=-0.6546444296836853, cd=0.12879012525081635, cm=-0.16838909685611725
  Angle -6: cl=-0.6212838888168335, cd=0.11672674119472504, cm=-0.1556728035211563
  Angle -5: cl=-0.5043847560882568, cd=0.10421925038099289, cm=-0.14342279732227325
  Angle -4: cl=-0.3904193341732025, cd=0.09438638389110565, cm=-0.1306101232767105
  Angle -3: cl=-0.2867123782634735, cd=0.08770023286342621, cm=-0.11585120856761932
  Angle -2: cl=-0.21439741551876068, cd=0.08130118250846863, cm=-0.09083296358585358
  Angle -1: cl=-0.15672574937343597, cd=0.0787426009774208, cm=-0.06102348864078522
  Angle 0: cl=-0.09696382284164429, cd=0.07901161909103394, cm=-0.03144572675228119
  Angle 1: cl=-0.03210628777742386, cd=0.0808294489979744, cm=-0.007007226347923279
  Angle 2: cl=0.045663315802812576, cd=0.08653093129396439, cm=0.0044890642166137695
  Angle 3: cl=0.2719855010509491, cd=0.07584575563669205, cm=0.006906300783157349
  Angle 4: cl=0.3558339476585388, cd=0.08181574195623398, cm=0.012660801410675049
  Angle 5: cl=0.4437333643436432, cd=0.0878911018371582, cm=0.016920804977416992
  Angle 6: cl=0.5339751839637756, cd=0.09506885707378387, cm=0.019797280430793762
  Angle 7: cl=0.6287364363670349, cd=0.09965531527996063, cm=0.016469955444335938
  Angle 8: cl=0.720489501953125, cd=0.10293615609407425, cm=0.00943051278591156
  Angle 9: cl=0.8108018040657043, cd=0.10655822604894638, cm=0.0010623335838317871
  Angle 10: cl=0.9085003137588501, cd=0.11087926477193832, cm=-0.007048323750495911
Genotype [0.0085, 0.42920211331190783, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12973579305381072, -0.003, 0.002574530116869605, 9.171584260314756, 10.0]:
  Angle -10: cl=-0.5521062016487122, cd=0.225420743227005, cm=-0.18560834228992462
  Angle -9: cl=-0.5854834318161011, cd=0.1947346329689026, cm=-0.1799195259809494
  Angle -8: cl=-0.6131368279457092, cd=0.16099809110164642, cm=-0.17634277045726776
  Angle -7: cl=-0.6407131552696228, cd=0.1279202699661255, cm=-0.16834409534931183
  Angle -6: cl=-0.612690806388855, cd=0.11568956077098846, cm=-0.15617333352565765
  Angle -5: cl=-0.49480706453323364, cd=0.10334489494562149, cm=-0.14365853369235992
  Angle -4: cl=-0.3871241807937622, cd=0.09502536058425903, cm=-0.1304151564836502
  Angle -3: cl=-0.28305625915527344, cd=0.08835282176733017, cm=-0.1157408207654953
  Angle -2: cl=-0.21499446034431458, cd=0.08214175701141357, cm=-0.0898415595293045
  Angle -1: cl=-0.15666037797927856, cd=0.07948213815689087, cm=-0.06005813181400299
  Angle 0: cl=-0.09473726898431778, cd=0.07979544997215271, cm=-0.030970022082328796
  Angle 1: cl=-0.027306215837597847, cd=0.0811641663312912, cm=-0.006916210055351257
  Angle 2: cl=0.056896865367889404, cd=0.08642496913671494, cm=0.0043893903493881226
  Angle 3: cl=0.28064388036727905, cd=0.07627668231725693, cm=0.0067615807056427
  Angle 4: cl=0.36455240845680237, cd=0.08222706615924835, cm=0.012252509593963623
  Angle 5: cl=0.456037700176239, cd=0.08834467083215714, cm=0.016414359211921692
  Angle 6: cl=0.5476564764976501, cd=0.09563003480434418, cm=0.019024744629859924
  Angle 7: cl=0.6439507603645325, cd=0.0999305322766304, cm=0.015008091926574707
  Angle 8: cl=0.7356335520744324, cd=0.10333136469125748, cm=0.007963746786117554
  Angle 9: cl=0.8260810375213623, cd=0.10695448517799377, cm=-0.0004456639289855957
  Angle 10: cl=0.9241496324539185, cd=0.11152753233909607, cm=-0.00906844437122345
Genotype [0.0085, 0.42553638842004715, 0.13, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.046562917289586, 10.0]:
  Angle -10: cl=-0.5523212552070618, cd=0.22598932683467865, cm=-0.1854638010263443
  Angle -9: cl=-0.5856884121894836, cd=0.19533900916576385, cm=-0.17939279973506927
  Angle -8: cl=-0.6154824495315552, cd=0.16223113238811493, cm=-0.17528758943080902
  Angle -7: cl=-0.6439290642738342, cd=0.12849734723567963, cm=-0.16795854270458221
  Angle -6: cl=-0.6142419576644897, cd=0.11652307957410812, cm=-0.15568549931049347
  Angle -5: cl=-0.4956638216972351, cd=0.10399500280618668, cm=-0.1433575600385666
  Angle -4: cl=-0.3833097517490387, cd=0.09459096193313599, cm=-0.13034434616565704
  Angle -3: cl=-0.27931079268455505, cd=0.08789483457803726, cm=-0.11565263569355011
  Angle -2: cl=-0.20961154997348785, cd=0.08170830458402634, cm=-0.09025759994983673
  Angle -1: cl=-0.1516125351190567, cd=0.07916466891765594, cm=-0.06048820912837982
  Angle 0: cl=-0.09087935835123062, cd=0.07944703102111816, cm=-0.031029269099235535
  Angle 1: cl=-0.02418382652103901, cd=0.08092241734266281, cm=-0.006738051772117615
  Angle 2: cl=0.059348881244659424, cd=0.08615994453430176, cm=0.004655182361602783
  Angle 3: cl=0.28065693378448486, cd=0.0763561949133873, cm=0.007219716906547546
  Angle 4: cl=0.3633408546447754, cd=0.0824446827173233, cm=0.012804582715034485
  Angle 5: cl=0.4527890980243683, cd=0.08854737877845764, cm=0.017184510827064514
  Angle 6: cl=0.543533205986023, cd=0.09586042165756226, cm=0.01997976005077362
  Angle 7: cl=0.6401427984237671, cd=0.0998004898428917, cm=0.015116825699806213
  Angle 8: cl=0.7316620349884033, cd=0.10325140506029129, cm=0.008127808570861816
  Angle 9: cl=0.8221672177314758, cd=0.10687527805566788, cm=-0.00026507675647735596
  Angle 10: cl=0.9195102453231812, cd=0.11133000254631042, cm=-0.008695051074028015
Genotype [0.0085, 0.42553638842004715, 0.12734686474307758, -0.8007144069820303, 0.26, -0.02286007405574225, 0.12696382133694842, -0.003, 0.0025863159204492737, 9.046562917289586, 10.0]:
  Angle -10: cl=-0.560377836227417, cd=0.2256186455488205, cm=-0.18530569970607758
  Angle -9: cl=-0.5947313904762268, cd=0.19498372077941895, cm=-0.1791960448026657
  Angle -8: cl=-0.6270236372947693, cd=0.1626780480146408, cm=-0.1743212193250656
  Angle -7: cl=-0.6562100052833557, cd=0.12843100726604462, cm=-0.16739137470722198
  Angle -6: cl=-0.6222575306892395, cd=0.11719654500484467, cm=-0.15479694306850433
  Angle -5: cl=-0.5048332214355469, cd=0.10435263812541962, cm=-0.14246766269207
  Angle -4: cl=-0.3872252404689789, cd=0.09371587634086609, cm=-0.1296767145395279
  Angle -3: cl=-0.28394603729248047, cd=0.08698776364326477, cm=-0.11472626030445099
  Angle -2: cl=-0.21181130409240723, cd=0.08077270537614822, cm=-0.08951346576213837
  Angle -1: cl=-0.15444624423980713, cd=0.07826601713895798, cm=-0.05974589288234711
  Angle 0: cl=-0.09475399553775787, cd=0.07847800105810165, cm=-0.030300840735435486
  Angle 1: cl=-0.03189471364021301, cd=0.0813232958316803, cm=-0.006430909037590027
  Angle 2: cl=0.04308215528726578, cd=0.08715154975652695, cm=0.005397051572799683
  Angle 3: cl=0.26635634899139404, cd=0.07690618932247162, cm=0.008056074380874634
  Angle 4: cl=0.3490334451198578, cd=0.08302124589681625, cm=0.013815119862556458
  Angle 5: cl=0.43474599719047546, cd=0.08912757784128189, cm=0.01841895282268524
  Angle 6: cl=0.5245992541313171, cd=0.09582935273647308, cm=0.02143394947052002
  Angle 7: cl=0.6204006671905518, cd=0.0996631532907486, cm=0.016062796115875244
  Angle 8: cl=0.7116336226463318, cd=0.10301358252763748, cm=0.009194597601890564
  Angle 9: cl=0.8020076751708984, cd=0.10664435476064682, cm=0.0008200854063034058
  Angle 10: cl=0.8986924886703491, cd=0.11090153455734253, cm=-0.007326170802116394
Genotype [0.0085, 0.42553638842004715, 0.1292557723159089, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.003, 0.0025, 9.111777575330382, 10.0]:
  Angle -10: cl=-0.5551546216011047, cd=0.22603856027126312, cm=-0.18559356033802032
  Angle -9: cl=-0.5890231728553772, cd=0.1953284740447998, cm=-0.17946697771549225
  Angle -8: cl=-0.6191844940185547, cd=0.16244696080684662, cm=-0.17519529163837433
  Angle -7: cl=-0.6480332612991333, cd=0.12863226234912872, cm=-0.16806550323963165
  Angle -6: cl=-0.6164758801460266, cd=0.11678530275821686, cm=-0.1556463986635208
  Angle -5: cl=-0.49802732467651367, cd=0.10413849353790283, cm=-0.14324922859668732
  Angle -4: cl=-0.3840803802013397, cd=0.09440173953771591, cm=-0.13027812540531158
  Angle -3: cl=-0.280464231967926, cd=0.0877392366528511, cm=-0.11559630930423737
  Angle -2: cl=-0.20948050916194916, cd=0.08151714503765106, cm=-0.09041477739810944
  Angle -1: cl=-0.15179163217544556, cd=0.07898703962564468, cm=-0.060671254992485046
  Angle 0: cl=-0.09113294631242752, cd=0.0792720690369606, cm=-0.031158313155174255
  Angle 1: cl=-0.025293590500950813, cd=0.08088233321905136, cm=-0.0066666752099990845
  Angle 2: cl=0.05579657480120659, cd=0.0863175094127655, cm=0.004765897989273071
  Angle 3: cl=0.2785767614841461, cd=0.07624494284391403, cm=0.007307901978492737
  Angle 4: cl=0.3613918125629425, cd=0.08233961462974548, cm=0.012968465685844421
  Angle 5: cl=0.4501657485961914, cd=0.08842485398054123, cm=0.017279908061027527
  Angle 6: cl=0.5404924154281616, cd=0.09568864852190018, cm=0.020137816667556763
  Angle 7: cl=0.6367314457893372, cd=0.09971845895051956, cm=0.015510767698287964
  Angle 8: cl=0.7281456589698792, cd=0.10314914584159851, cm=0.00851370394229889
  Angle 9: cl=0.8187143802642822, cd=0.10677015781402588, cm=0.0001414865255355835
  Angle 10: cl=0.9161927700042725, cd=0.11116708070039749, cm=-0.008179768919944763
Genotype [0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.12696382133694842, -0.0030124838644255115, 0.0025, 9.111777575330382, 10.0]:
  Angle -10: cl=-0.5609841346740723, cd=0.225737527012825, cm=-0.18583862483501434
  Angle -9: cl=-0.5956918597221375, cd=0.19508449733257294, cm=-0.1798417717218399
  Angle -8: cl=-0.6258631348609924, cd=0.16224202513694763, cm=-0.1756361573934555
  Angle -7: cl=-0.6542866230010986, cd=0.12843823432922363, cm=-0.16829325258731842
  Angle -6: cl=-0.6211048364639282, cd=0.11663071811199188, cm=-0.1555614024400711
  Angle -5: cl=-0.5034703016281128, cd=0.10404922068119049, cm=-0.14331351220607758
  Angle -4: cl=-0.38997769355773926, cd=0.09430187195539474, cm=-0.13042478263378143
  Angle -3: cl=-0.2862216830253601, cd=0.08760517090559006, cm=-0.11566044390201569
  Angle -2: cl=-0.21458622813224792, cd=0.08128871768712997, cm=-0.09041492640972137
  Angle -1: cl=-0.15685048699378967, cd=0.0787569135427475, cm=-0.06058110296726227
  Angle 0: cl=-0.09703884273767471, cd=0.07902754098176956, cm=-0.031045004725456238
  Angle 1: cl=-0.03229016810655594, cd=0.0810384452342987, cm=-0.0068706125020980835
  Angle 2: cl=0.045135051012039185, cd=0.08674035221338272, cm=0.004689574241638184
  Angle 3: cl=0.2712456285953522, cd=0.07612354308366776, cm=0.007059261202812195
  Angle 4: cl=0.3548987805843353, cd=0.08208607137203217, cm=0.012786313891410828
  Angle 5: cl=0.4429119825363159, cd=0.08817364275455475, cm=0.01708129048347473
  Angle 6: cl=0.5332937240600586, cd=0.09525123983621597, cm=0.019942566752433777
  Angle 7: cl=0.6283888220787048, cd=0.09972365945577621, cm=0.016281142830848694
  Angle 8: cl=0.7199185490608215, cd=0.10299261659383774, cm=0.009280741214752197
  Angle 9: cl=0.8105899095535278, cd=0.106629878282547, cm=0.0008724480867385864
  Angle 10: cl=0.9078956246376038, cd=0.11096116155385971, cm=-0.007240518927574158
Genotype [0.0085, 0.42920211331190783, 0.12734686474307758, -0.8007144069820303, 0.26, -0.023, 0.13434000186032585, -0.003, 0.0025, 9.111777575330382, 10.0]:
  Angle -10: cl=-0.5609390735626221, cd=0.2258363664150238, cm=-0.1858508139848709
  Angle -9: cl=-0.5957743525505066, cd=0.19513356685638428, cm=-0.17988495528697968
  Angle -8: cl=-0.6257516145706177, cd=0.16231413185596466, cm=-0.17568357288837433
  Angle -7: cl=-0.6541123986244202, cd=0.12849310040473938, cm=-0.16830424964427948
  Angle -6: cl=-0.6212030053138733, cd=0.116636261343956, cm=-0.1555931717157364
  Angle -5: cl=-0.503993034362793, cd=0.1040736585855484, cm=-0.143269881606102
