Experiment: Combination_Experiment_44
Generation: 76
Timestamp: 20231225_152921

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.16287520379198, 10.385556922058909] - Fitness: 0.2423560173271627
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.25240521328371535
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.283484536062796] - Fitness: 0.2507104801749291
[0.0085, 0.46, 0.13, -0.8954953831825894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.2489149685286192
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24792571486542198
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.24382042357690312
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.24466960487794462
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: -0.2140373701644563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.295148951198929] - Fitness: 0.2498698099339603
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.16287520379198, 10.385556922058909] - Fitness: 0.2410725937776167
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.325841448231266] - Fitness: 0.24523070150749665
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.283484536062796] - Fitness: 0.24930814157312217
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.2103359730848046, -0.023, 0.05, -0.003, 0.0025, 7.16287520379198, 10.385556922058909] - Fitness: -1.1281946238115441
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.341054809516805] - Fitness: 0.24441448398176893
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.24326637048926356
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.295148951198929] - Fitness: 0.24858698173403218
[0.0085, 0.46, 0.13, -0.9, 0.21969535319858036, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: -0.8362586965569778
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.218623865615472, 10.338725916919367] - Fitness: -0.03001512336442621
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.295148951198929] - Fitness: 0.24943551656158316
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.16287520379198, 10.365145373128342] - Fitness: 0.24415320363387327
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.16287520379198, 10.365145373128342] - Fitness: 0.24415320363387327
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.16287520379198, 10.365145373128342] - Fitness: 0.24415320363387327
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.341054809516805] - Fitness: 0.24441448398176893
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.16287520379198, 10.365145373128342] - Fitness: 0.24458883633372652
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.24466960487794462
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.24466960487794462
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.24466960487794462
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.24466960487794462
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.341054809516805] - Fitness: 0.24484990363507536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.2451052271986035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.2451052271986035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.2451052271986035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.2451052271986035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.2451052271986035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.2451052271986035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.2451052271986035
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.16287520379198, 10.338725916919367] - Fitness: 0.24704417138547133
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24792571486542198
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24792571486542198
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24792571486542198
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24792571486542198
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.295148951198929] - Fitness: 0.24858698173403218
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24877383509386555
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24877383509386555
[0.0085, 0.46, 0.13, -0.8954953831825894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.2489149685286192
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24920876797672284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24920876797672284
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487] - Fitness: 0.24920876797672284
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.295148951198929] - Fitness: 0.24943551656158316
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.283484536062796] - Fitness: 0.24986257252567012

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.16287520379198, 10.385556922058909]:
  Angle -10: cl=-0.5662690997123718, cd=0.23439781367778778, cm=-0.19007287919521332
  Angle -9: cl=-0.5931583642959595, cd=0.20157380402088165, cm=-0.18617774546146393
  Angle -8: cl=-0.6159900426864624, cd=0.16669093072414398, cm=-0.18501006066799164
  Angle -7: cl=-0.6547214388847351, cd=0.13159500062465668, cm=-0.18064071238040924
  Angle -6: cl=-0.608868420124054, cd=0.11686334013938904, cm=-0.16597850620746613
  Angle -5: cl=-0.5021267533302307, cd=0.10467654466629028, cm=-0.15258221328258514
  Angle -4: cl=-0.4086630344390869, cd=0.09932265430688858, cm=-0.13962416350841522
  Angle -3: cl=-0.3070510923862457, cd=0.09357145428657532, cm=-0.12614338099956512
  Angle -2: cl=-0.22542530298233032, cd=0.08823630213737488, cm=-0.10493724048137665
  Angle -1: cl=-0.16441643238067627, cd=0.08345909416675568, cm=-0.07574735581874847
  Angle 0: cl=-0.09253514558076859, cd=0.08259721100330353, cm=-0.04759912192821503
  Angle 1: cl=-0.009146841242909431, cd=0.08288972824811935, cm=-0.02523614466190338
  Angle 2: cl=0.07498743385076523, cd=0.08386199176311493, cm=-0.010124936699867249
  Angle 3: cl=0.30397406220436096, cd=0.06896717101335526, cm=-0.004954889416694641
  Angle 4: cl=0.4220319986343384, cd=0.07198943942785263, cm=0.0005494058132171631
  Angle 5: cl=0.520741879940033, cd=0.08025777339935303, cm=0.003995746374130249
  Angle 6: cl=0.6124695539474487, cd=0.08751782774925232, cm=0.00633770227432251
  Angle 7: cl=0.7023014426231384, cd=0.09411568939685822, cm=0.008811205625534058
  Angle 8: cl=0.7923521399497986, cd=0.10071594268083572, cm=0.010535508394241333
  Angle 9: cl=0.8873587846755981, cd=0.10524256527423859, cm=0.003678053617477417
  Angle 10: cl=0.9869542717933655, cd=0.11065110564231873, cm=-0.00424058735370636
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156]:
  Angle -10: cl=-0.5662714838981628, cd=0.23435427248477936, cm=-0.19011299312114716
  Angle -9: cl=-0.5928469896316528, cd=0.20148169994354248, cm=-0.18628527224063873
  Angle -8: cl=-0.6156750917434692, cd=0.1666254699230194, cm=-0.1851893812417984
  Angle -7: cl=-0.6544370651245117, cd=0.13155381381511688, cm=-0.18078573048114777
  Angle -6: cl=-0.608071506023407, cd=0.11685918271541595, cm=-0.16612963378429413
  Angle -5: cl=-0.5011258721351624, cd=0.10463552922010422, cm=-0.15271882712841034
  Angle -4: cl=-0.4081377685070038, cd=0.0993611067533493, cm=-0.13972429931163788
  Angle -3: cl=-0.30657365918159485, cd=0.09362399578094482, cm=-0.1262570172548294
  Angle -2: cl=-0.22496649622917175, cd=0.08830896019935608, cm=-0.10504944622516632
  Angle -1: cl=-0.16391916573047638, cd=0.08353126794099808, cm=-0.0758567601442337
  Angle 0: cl=-0.09153642505407333, cd=0.08265258371829987, cm=-0.04779346287250519
  Angle 1: cl=-0.008066756650805473, cd=0.08294974267482758, cm=-0.02544941008090973
  Angle 2: cl=0.07614221423864365, cd=0.08393292129039764, cm=-0.010367944836616516
  Angle 3: cl=0.3061996400356293, cd=0.06893190741539001, cm=-0.005280330777168274
  Angle 4: cl=0.423971563577652, cd=0.07195085287094116, cm=0.0003704577684402466
  Angle 5: cl=0.52262282371521, cd=0.08021743595600128, cm=0.0038106441497802734
  Angle 6: cl=0.6142574548721313, cd=0.0874730721116066, cm=0.006164431571960449
  Angle 7: cl=0.7040891051292419, cd=0.09407094120979309, cm=0.008637875318527222
  Angle 8: cl=0.7941539883613586, cd=0.10066750645637512, cm=0.010334700345993042
  Angle 9: cl=0.8892497420310974, cd=0.10526970028877258, cm=0.003647550940513611
  Angle 10: cl=0.9887812733650208, cd=0.11088202148675919, cm=-0.004253074526786804
Genotype [0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.283484536062796]:
  Angle -10: cl=-0.5661765336990356, cd=0.2343110293149948, cm=-0.1900930255651474
  Angle -9: cl=-0.5927878618240356, cd=0.20143963396549225, cm=-0.18626774847507477
  Angle -8: cl=-0.6156165599822998, cd=0.16657882928848267, cm=-0.18515954911708832
  Angle -7: cl=-0.6543522477149963, cd=0.13152489066123962, cm=-0.18073596060276031
  Angle -6: cl=-0.6081209182739258, cd=0.11681408435106277, cm=-0.16607414186000824
  Angle -5: cl=-0.5011904835700989, cd=0.1046208068728447, cm=-0.15267838537693024
  Angle -4: cl=-0.40822634100914, cd=0.09935367852449417, cm=-0.1396760791540146
  Angle -3: cl=-0.30664584040641785, cd=0.09361017495393753, cm=-0.12619955837726593
  Angle -2: cl=-0.22513815760612488, cd=0.08829130977392197, cm=-0.10495974123477936
  Angle -1: cl=-0.1640954166650772, cd=0.08351660519838333, cm=-0.07576625049114227
  Angle 0: cl=-0.09178649634122849, cd=0.08264109492301941, cm=-0.0476900190114975
  Angle 1: cl=-0.008324114605784416, cd=0.08294665068387985, cm=-0.02535630762577057
  Angle 2: cl=0.07585497945547104, cd=0.08392337709665298, cm=-0.010263338685035706
  Angle 3: cl=0.30602195858955383, cd=0.06890836358070374, cm=-0.005177304148674011
  Angle 4: cl=0.423554390668869, cd=0.07198942452669144, cm=0.00042663514614105225
  Angle 5: cl=0.5222112536430359, cd=0.08025723695755005, cm=0.0038673430681228638
  Angle 6: cl=0.6139015555381775, cd=0.08750837296247482, cm=0.0062134116888046265
  Angle 7: cl=0.7037333250045776, cd=0.09410621970891953, cm=0.008686870336532593
  Angle 8: cl=0.7938053011894226, cd=0.10070698708295822, cm=0.010392367839813232
  Angle 9: cl=0.8888896107673645, cd=0.1052786186337471, cm=0.003625422716140747
  Angle 10: cl=0.9884149432182312, cd=0.11087367683649063, cm=-0.004277125000953674
Genotype [0.0085, 0.46, 0.13, -0.8954953831825894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487]:
  Angle -10: cl=-0.5661470293998718, cd=0.23428720235824585, cm=-0.19008012115955353
  Angle -9: cl=-0.5927965641021729, cd=0.20141851902008057, cm=-0.1862533539533615
  Angle -8: cl=-0.6156261563301086, cd=0.16655349731445312, cm=-0.18513371050357819
  Angle -7: cl=-0.6543638110160828, cd=0.13150440156459808, cm=-0.18070106208324432
  Angle -6: cl=-0.608215868473053, cd=0.1167895644903183, cm=-0.16603462398052216
  Angle -5: cl=-0.501306414604187, cd=0.10461418330669403, cm=-0.15264751017093658
  Angle -4: cl=-0.4083244502544403, cd=0.09934597462415695, cm=-0.13964243233203888
  Angle -3: cl=-0.30673184990882874, cd=0.09359809011220932, cm=-0.12616004049777985
  Angle -2: cl=-0.2252793312072754, cd=0.0882754698395729, cm=-0.1049002856016159
  Angle -1: cl=-0.16424019634723663, cd=0.08350250869989395, cm=-0.07570622861385345
  Angle 0: cl=-0.0920037254691124, cd=0.08262955397367477, cm=-0.04761742055416107
  Angle 1: cl=-0.008553950116038322, cd=0.08293917030096054, cm=-0.025289401412010193
  Angle 2: cl=0.07560238242149353, cd=0.0839117020368576, cm=-0.010188892483711243
  Angle 3: cl=0.30574241280555725, cd=0.06889746338129044, cm=-0.00509817898273468
  Angle 4: cl=0.4231722354888916, cd=0.07201238721609116, cm=0.00046828389167785645
  Angle 5: cl=0.5218355655670166, cd=0.08028105646371841, cm=0.00391000509262085
  Angle 6: cl=0.6135600805282593, cd=0.08752954751253128, cm=0.0062508732080459595
  Angle 7: cl=0.7033917307853699, cd=0.09412742406129837, cm=0.008724331855773926
  Angle 8: cl=0.7934655547142029, cd=0.1007305234670639, cm=0.010436147451400757
  Angle 9: cl=0.8885399103164673, cd=0.10528124123811722, cm=0.0036163628101348877
  Angle 10: cl=0.9880659580230713, cd=0.11085206270217896, cm=-0.004288479685783386
Genotype [0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.301204186185487]:
  Angle -10: cl=-0.5661872625350952, cd=0.23429155349731445, cm=-0.19007931649684906
  Angle -9: cl=-0.5928583741188049, cd=0.20142552256584167, cm=-0.1862487643957138
  Angle -8: cl=-0.6156883239746094, cd=0.16655856370925903, cm=-0.18512411415576935
  Angle -7: cl=-0.6544496417045593, cd=0.13150109350681305, cm=-0.18069590628147125
  Angle -6: cl=-0.6083016395568848, cd=0.11679446697235107, cm=-0.1660282462835312
  Angle -5: cl=-0.5014075040817261, cd=0.10461767017841339, cm=-0.1526399403810501
  Angle -4: cl=-0.4083816111087799, cd=0.09934189915657043, cm=-0.139637753367424
  Angle -3: cl=-0.30678611993789673, cd=0.09359344094991684, cm=-0.12615521252155304
  Angle -2: cl=-0.22532525658607483, cd=0.08826904743909836, cm=-0.10489578545093536
