Experiment: Combination_Experiment_44
Generation: 100
Timestamp: 20231225_153548

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013544389907440323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.26180329245915807
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205967039729138, 10.173974910110289] - Fitness: 0.2633219020995562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815] - Fitness: -0.013848031863167867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.20764985748012] - Fitness: 0.260796813902004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.26116046332962733
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815] - Fitness: 0.2614755921659852
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2617594335768034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.173974910110289] - Fitness: 0.2648025653241562

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5440109372138977, cd=0.22600635886192322, cm=-0.1860893815755844
  Angle -2: cl=-0.22393089532852173, cd=0.08840348571538925, cm=-0.10555560886859894
  Angle -1: cl=-0.16288772225379944, cd=0.0836084708571434, cm=-0.07637195289134979
  Angle 0: cl=-0.09024426341056824, cd=0.08272000402212143, cm=-0.048356398940086365
  Angle 1: cl=-0.006722932681441307, cd=0.08297163248062134, cm=-0.025933459401130676
  Angle 2: cl=0.07764764130115509, cd=0.08398722857236862, cm=-0.010899081826210022
  Angle 3: cl=0.3069767355918884, cd=0.06907845288515091, cm=-0.005780383944511414
  Angle 4: cl=0.4260624647140503, cd=0.07175344228744507, cm=0.00011734664440155029
  Angle 5: cl=0.5247215628623962, cd=0.08001542091369629, cm=0.0035557299852371216
  Angle 6: cl=0.6160838007926941, cd=0.08730056136846542, cm=0.005948394536972046
  Angle 7: cl=0.7059155106544495, cd=0.09389842301607132, cm=0.0084218829870224
  Angle 8: cl=0.7959510087966919, cd=0.10047456622123718, cm=0.010080710053443909
  Angle 9: cl=0.8910635709762573, cd=0.10521766543388367, cm=0.0037677735090255737
  Angle 10: cl=0.9906480312347412, cd=0.11088431626558304, cm=-0.004126355051994324
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665321946144104, cd=0.23465454578399658, cm=-0.19020961225032806
  Angle -9: cl=-0.5930160880088806, cd=0.2018033266067505, cm=-0.1863265186548233
  Angle -8: cl=-0.6158412098884583, cd=0.16696569323539734, cm=-0.185280904173851
  Angle -7: cl=-0.6544873714447021, cd=0.13182039558887482, cm=-0.18100960552692413
  Angle -6: cl=-0.6078237891197205, cd=0.11712236702442169, cm=-0.1663960963487625
  Angle -5: cl=-0.5008606910705566, cd=0.10474829375743866, cm=-0.1529102474451065
  Angle -4: cl=-0.40758857131004333, cd=0.09940650314092636, cm=-0.13998232781887054
  Angle -3: cl=-0.3061067759990692, cd=0.09370221942663193, cm=-0.1265636831521988
  Angle -2: cl=-0.22388935089111328, cd=0.0884074866771698, cm=-0.10557253658771515
  Angle -1: cl=-0.16284672915935516, cd=0.08361191302537918, cm=-0.07638917863368988
  Angle 0: cl=-0.09019112586975098, cd=0.08272313326597214, cm=-0.048375800251960754
  Angle 1: cl=-0.006666248664259911, cd=0.08297357708215714, cm=-0.025950267910957336
  Angle 2: cl=0.07770989835262299, cd=0.08399022370576859, cm=-0.010917142033576965
  Angle 3: cl=0.30703476071357727, cd=0.06908248364925385, cm=-0.005798414349555969
  Angle 4: cl=0.42615213990211487, cd=0.07174767553806305, cm=0.00010867416858673096
  Angle 5: cl=0.5248109102249146, cd=0.08000949770212173, cm=0.0035469084978103638
  Angle 6: cl=0.6161651015281677, cd=0.08729560673236847, cm=0.005940839648246765
  Angle 7: cl=0.7059970498085022, cd=0.09389345347881317, cm=0.008414313197135925
  Angle 8: cl=0.7960324287414551, cd=0.10046906024217606, cm=0.010071828961372375
  Angle 9: cl=0.8911455869674683, cd=0.1052166298031807, cm=0.003770500421524048
  Angle 10: cl=0.9907310009002686, cd=0.11088736355304718, cm=-0.004123225808143616
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.159082839208729, 10.209088531247815]:
  Angle -10: cl=-0.5665205121040344, cd=0.23464390635490417, cm=-0.19020698964595795
  Angle -9: cl=-0.5930017232894897, cd=0.20179124176502228, cm=-0.1863267868757248
  Angle -8: cl=-0.6158271431922913, cd=0.166953444480896, cm=-0.18528078496456146
  Angle -7: cl=-0.654475212097168, cd=0.13181143999099731, cm=-0.1810043603181839
  Angle -6: cl=-0.607815682888031, cd=0.11711335927248001, cm=-0.16638971865177155
  Angle -5: cl=-0.500849723815918, cd=0.1047438234090805, cm=-0.15290622413158417
  Angle -4: cl=-0.407595694065094, cd=0.09940581768751144, cm=-0.1399754136800766
  Angle -3: cl=-0.30611202120780945, cd=0.09370066225528717, cm=-0.126555398106575
  Angle -2: cl=-0.2239157259464264, cd=0.08840563148260117, cm=-0.10555712878704071
  Angle -1: cl=-0.1628725230693817, cd=0.08361067622900009, cm=-0.07637347280979156
  Angle 0: cl=-0.0902167558670044, cd=0.08272194117307663, cm=-0.0483599454164505
  Angle 1: cl=-0.006692087277770042, cd=0.08297412842512131, cm=-0.025937393307685852
  Angle 2: cl=0.07768018543720245, cd=0.08398979902267456, cm=-0.01090310513973236
  Angle 3: cl=0.3070519268512726, cd=0.0690767839550972, cm=-0.005786970257759094
  Angle 4: cl=0.42611658573150635, cd=0.07175397127866745, cm=0.00011442601680755615
  Angle 5: cl=0.5247742533683777, cd=0.08001589775085449, cm=0.0035525113344192505
  Angle 6: cl=0.616136908531189, cd=0.08730095624923706, cm=0.005945384502410889
  Angle 7: cl=0.7059685587882996, cd=0.09389879554510117, cm=0.008418858051300049
  Angle 8: cl=0.7960054874420166, cd=0.10047507286071777, cm=0.010077223181724548
  Angle 9: cl=0.8911192417144775, cd=0.10521899908781052, cm=0.003765583038330078
  Angle 10: cl=0.9907013773918152, cd=0.11089161783456802, cm=-0.004127994179725647
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.205967039729138, 10.173974910110289]:
  Angle -10: cl=-0.5663731694221497, cd=0.2345043569803238, cm=-0.19018657505512238
  Angle -9: cl=-0.5927383303642273, cd=0.20162060856819153, cm=-0.18635977804660797
  Angle -8: cl=-0.6155630946159363, cd=0.16678854823112488, cm=-0.1853291541337967
  Angle -7: cl=-0.6542328000068665, cd=0.13169258832931519, cm=-0.18098215758800507
  Angle -6: cl=-0.6074901223182678, cd=0.11700359731912613, cm=-0.16635479032993317
  Angle -5: cl=-0.5004295110702515, cd=0.10467927157878876, cm=-0.1528960019350052
  Angle -4: cl=-0.4075303375720978, cd=0.09940844029188156, cm=-0.139921173453331
  Angle -3: cl=-0.30603688955307007, cd=0.09369692206382751, cm=-0.1264878660440445
  Angle -2: cl=-0.22409525513648987, cd=0.08840424567461014, cm=-0.10540439188480377
  Angle -1: cl=-0.16303366422653198, cd=0.08361625671386719, cm=-0.07621602714061737
  Angle 0: cl=-0.09023973345756531, cd=0.0827237144112587, cm=-0.04822470247745514
  Angle 1: cl=-0.006691625341773033, cd=0.08299783617258072, cm=-0.02584265172481537
  Angle 2: cl=0.07765145599842072, cd=0.084005206823349, cm=-0.010802015662193298
  Angle 3: cl=0.3078911006450653, cd=0.06899801641702652, cm=-0.005740359425544739
  Angle 4: cl=0.4262436032295227, cd=0.07181909680366516, cm=0.000133514404296875
  Angle 5: cl=0.5248620510101318, cd=0.08008105307817459, cm=0.003567323088645935
  Angle 6: cl=0.6163049340248108, cd=0.0873531699180603, cm=0.005951389670372009
  Angle 7: cl=0.7061368227005005, cd=0.0939510390162468, cm=0.008424833416938782
  Angle 8: cl=0.7961947917938232, cd=0.1005343496799469, cm=0.01008598506450653
  Angle 9: cl=0.8913431763648987, cd=0.10525529086589813, cm=0.003697916865348816
  Angle 10: cl=0.9908713102340698, cd=0.11100880056619644, cm=-0.004189297556877136
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012]:
  Angle -10: cl=-0.5663906335830688, cd=0.23452691733837128, cm=-0.19017870724201202
  Angle -9: cl=-0.5928422212600708, cd=0.20165757834911346, cm=-0.18633104860782623
  Angle -8: cl=-0.615667998790741, cd=0.1668184995651245, cm=-0.18528150022029877
  Angle -7: cl=-0.6543359160423279, cd=0.1317129135131836, cm=-0.18094904720783234
  Angle -6: cl=-0.6077167391777039, cd=0.11701443791389465, cm=-0.166321262717247
  Angle -5: cl=-0.5007142424583435, cd=0.10469478368759155, cm=-0.15286363661289215
  Angle -4: cl=-0.4076671600341797, cd=0.09939862787723541, cm=-0.13990144431591034
  Angle -3: cl=-0.3061630427837372, cd=0.09368424117565155, cm=-0.1264660805463791
  Angle -2: cl=-0.22419500350952148, cd=0.08838638663291931, cm=-0.10539017617702484
  Angle -1: cl=-0.16314350068569183, cd=0.08359788358211517, cm=-0.07620282471179962
  Angle 0: cl=-0.0904841423034668, cd=0.08270971477031708, cm=-0.048188790678977966
  Angle 1: cl=-0.006958445534110069, cd=0.0829806700348854, cm=-0.02579878270626068
  Angle 2: cl=0.07736874371767044, cd=0.08398610353469849, cm=-0.010751679539680481
  Angle 3: cl=0.3072661757469177, cd=0.06901358813047409, cm=-0.005664929747581482
  Angle 4: cl=0.42575427889823914, cd=0.07182253152132034, cm=0.00017523765563964844
  Angle 5: cl=0.5243945121765137, cd=0.08008547872304916, cm=0.0036117583513259888
  Angle 6: cl=0.6158479452133179, cd=0.08735917508602142, cm=0.00599294900894165
  Angle 7: cl=0.7056795954704285, cd=0.09395703673362732, cm=0.008466437458992004
  Angle 8: cl=0.7957325577735901, cd=0.10054058581590652, cm=0.010133907198905945
  Angle 9: cl=0.8908562660217285, cd=0.10524531453847885, cm=0.0037116408348083496
  Angle 10: cl=0.9904050230979919, cd=0.11094165593385696, cm=-0.004180535674095154
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.566446840763092, cd=0.23457874357700348, cm=-0.19019518792629242
  Angle -9: cl=-0.5928868651390076, cd=0.20171338319778442, cm=-0.18633754551410675
  Angle -8: cl=-0.6157122850418091, cd=0.1668771505355835, cm=-0.18529550731182098
  Angle -7: cl=-0.6543681025505066, cd=0.13175678253173828, cm=-0.18098659813404083
  Angle -6: cl=-0.6076940298080444, cd=0.11706046760082245, cm=-0.1663656085729599
  Angle -5: cl=-0.5006919503211975, cd=0.10471463948488235, cm=-0.15289486944675446
  Angle -4: cl=-0.40758728981018066, cd=0.09940538555383682, cm=-0.13994453847408295
  Angle -3: cl=-0.30609646439552307, cd=0.0936964824795723, cm=-0.12651745975017548
  Angle -2: cl=-0.2240225374698639, cd=0.0884016901254654, cm=-0.10547830164432526
  Angle -1: cl=-0.16297201812267303, cd=0.08361013233661652, cm=-0.07629247009754181
  Angle 0: cl=-0.09027272462844849, cd=0.08272036910057068, cm=-0.04828576743602753
  Angle 1: cl=-0.006740545853972435, cd=0.08298294991254807, cm=-0.025881782174110413
  Angle 2: cl=0.07761400938034058, cd=0.08399408310651779, cm=-0.010842934250831604
  Angle 3: cl=0.30735698342323303, cd=0.06904036551713943, cm=-0.005749300122261047
  Angle 4: cl=0.4260898232460022, cd=0.07178734987974167, cm=0.00013212859630584717
  Angle 5: cl=0.5247322916984558, cd=0.08004947751760483, cm=0.0035685598850250244
  Angle 6: cl=0.6161375641822815, cd=0.08732844144105911, cm=0.0059564560651779175
  Angle 7: cl=0.7059691548347473, cd=0.09392628818750381, cm=0.008429929614067078
  Angle 8: cl=0.7960157990455627, cd=0.10050613433122635, cm=0.010090917348861694
  Angle 9: cl=0.8911417126655579, cd=0.10523532330989838, cm=0.003734201192855835
  Angle 10: cl=0.990700900554657, cd=0.1109376847743988, cm=-0.004157170653343201
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001]:
  Angle -10: cl=-0.5664604306221008, cd=0.2345801740884781, cm=-0.19019491970539093
  Angle -9: cl=-0.5929073691368103, cd=0.20171570777893066, cm=-0.1863359957933426
  Angle -8: cl=-0.6157331466674805, cd=0.16687887907028198, cm=-0.1852923482656479
  Angle -7: cl=-0.6543974876403809, cd=0.13175590336322784, cm=-0.18098492920398712
  Angle -6: cl=-0.6077224016189575, cd=0.11706209927797318, cm=-0.16636352241039276
  Angle -5: cl=-0.5007252097129822, cd=0.10471579432487488, cm=-0.1528923064470291
  Angle -4: cl=-0.4076060354709625, cd=0.09940403699874878, cm=-0.1399429887533188
  Angle -3: cl=-0.30611464381217957, cd=0.09369495511054993, cm=-0.12651585042476654
  Angle -2: cl=-0.22403767704963684, cd=0.08839955180883408, cm=-0.10547684133052826
  Angle -1: cl=-0.1629878282546997, cd=0.08360793441534042, cm=-0.07629095017910004
  Angle 0: cl=-0.09030060470104218, cd=0.08271843940019608, cm=-0.04828222095966339
  Angle 1: cl=-0.0067714061588048935, cd=0.08298046141862869, cm=-0.025877878069877625
  Angle 2: cl=0.07758168131113052, cd=0.08399150520563126, cm=-0.010839000344276428
  Angle 3: cl=0.307282418012619, cd=0.06904202699661255, cm=-0.005742713809013367
  Angle 4: cl=0.4260357916355133, cd=0.07178683578968048, cm=0.00013503432273864746
  Angle 5: cl=0.52467942237854, cd=0.08004900813102722, cm=0.003571823239326477
  Angle 6: cl=0.6160840392112732, cd=0.08732804656028748, cm=0.005959495902061462
  Angle 7: cl=0.7059156894683838, cd=0.09392587840557098, cm=0.008432984352111816
  Angle 8: cl=0.7959614396095276, cd=0.10050563514232635, cm=0.010094419121742249
  Angle 9: cl=0.8910861611366272, cd=0.10523399710655212, cm=0.0037363171577453613
  Angle 10: cl=0.9906473159790039, cd=0.11093038320541382, cm=-0.004155561327934265
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5440257787704468, cd=0.2260073721408844, cm=-0.1860891729593277
  Angle -9: cl=-0.5650198459625244, cd=0.19250833988189697, cm=-0.18440036475658417
  Angle -8: cl=-0.5872230529785156, cd=0.1575995236635208, cm=-0.1832609921693802
  Angle -7: cl=-0.6202202439308167, cd=0.1272888332605362, cm=-0.17372332513332367
  Angle -6: cl=-0.6027382016181946, cd=0.11188165098428726, cm=-0.1608477085828781
  Angle -5: cl=-0.5170271396636963, cd=0.10384012013673782, cm=-0.1463569849729538
  Angle -4: cl=-0.41813379526138306, cd=0.09803549200296402, cm=-0.13344888389110565
  Angle -3: cl=-0.3176884651184082, cd=0.09112230688333511, cm=-0.1174820214509964
  Angle -2: cl=-0.2567330300807953, cd=0.08545918762683868, cm=-0.08933688700199127
  Angle -1: cl=-0.1966201215982437, cd=0.08085229992866516, cm=-0.059865012764930725
  Angle 0: cl=-0.12715956568717957, cd=0.08109777420759201, cm=-0.032822445034980774
  Angle 1: cl=-0.056153908371925354, cd=0.08211883902549744, cm=-0.010821208357810974
  Angle 2: cl=0.0285194031894207, cd=0.08702881634235382, cm=0.0006300806999206543
  Angle 3: cl=0.26585808396339417, cd=0.0746322050690651, cm=0.0016271024942398071
  Angle 4: cl=0.35586658120155334, cd=0.08023200184106827, cm=0.007074117660522461
  Angle 5: cl=0.4496254324913025, cd=0.08693189918994904, cm=0.01054014265537262
  Angle 6: cl=0.5508315563201904, cd=0.09405195713043213, cm=0.013096436858177185
  Angle 7: cl=0.6421025991439819, cd=0.10037970542907715, cm=0.014771416783332825
  Angle 8: cl=0.7335285544395447, cd=0.10360147058963776, cm=0.00733540952205658
  Angle 9: cl=0.8281301259994507, cd=0.10773766040802002, cm=-0.0009291470050811768
  Angle 10: cl=0.9225835204124451, cd=0.11654222011566162, cm=-0.009493961930274963
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664331316947937, cd=0.23456528782844543, cm=-0.19018755853176117
  Angle -9: cl=-0.5928970575332642, cd=0.20170173048973083, cm=-0.18632881343364716
  Angle -8: cl=-0.6157228350639343, cd=0.16686290502548218, cm=-0.18527986109256744
  Angle -7: cl=-0.6543845534324646, cd=0.13174521923065186, cm=-0.18096591532230377
  Angle -6: cl=-0.6077560186386108, cd=0.11704667657613754, cm=-0.16634227335453033
  Angle -5: cl=-0.5007669925689697, cd=0.10471109300851822, cm=-0.1528763622045517
  Angle -4: cl=-0.4076486825942993, cd=0.09940061718225479, cm=-0.13992469012737274
  Angle -3: cl=-0.30615052580833435, cd=0.09368912875652313, cm=-0.12649424374103546
  Angle -2: cl=-0.22410798072814941, cd=0.0883919894695282, cm=-0.10544352233409882
  Angle -1: cl=-0.16305960714817047, cd=0.08360140770673752, cm=-0.07625742256641388
  Angle 0: cl=-0.09040564298629761, cd=0.08271320164203644, cm=-0.048242852091789246
  Angle 1: cl=-0.0068811532109975815, cd=0.08297799527645111, cm=-0.025842085480690002
  Angle 2: cl=0.0774599015712738, cd=0.08398666232824326, cm=-0.010798946022987366
  Angle 3: cl=0.307176798582077, cd=0.06903446465730667, cm=-0.005701914429664612
  Angle 4: cl=0.4258555471897125, cd=0.07180050015449524, cm=0.00015692412853240967
  Angle 5: cl=0.5245019793510437, cd=0.08006312698125839, cm=0.0035940557718276978
  Angle 6: cl=0.6159263849258423, cd=0.08734056353569031, cm=0.005978912115097046
  Angle 7: cl=0.7057583332061768, cd=0.0939384400844574, cm=0.008452355861663818
  Angle 8: cl=0.7958056330680847, cd=0.10051963478326797, cm=0.010117143392562866
  Angle 9: cl=0.8909253478050232, cd=0.1052364856004715, cm=0.003729522228240967
  Angle 10: cl=0.9904855489730835, cd=0.11092337220907211, cm=-0.004163309931755066
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664466619491577, cd=0.23456676304340363, cm=-0.19018729031085968
  Angle -9: cl=-0.5929175615310669, cd=0.20170405507087708, cm=-0.186327263712883
  Angle -8: cl=-0.6157435774803162, cd=0.16686460375785828, cm=-0.18527664244174957
  Angle -7: cl=-0.6544137597084045, cd=0.13174432516098022, cm=-0.1809641569852829
  Angle -6: cl=-0.6077846884727478, cd=0.11704831570386887, cm=-0.16634009778499603
  Angle -5: cl=-0.500800609588623, cd=0.10471224039793015, cm=-0.15287382900714874
  Angle -4: cl=-0.40766769647598267, cd=0.09939926117658615, cm=-0.1399231106042862
  Angle -3: cl=-0.3061688542366028, cd=0.09368757903575897, cm=-0.12649254500865936
  Angle -2: cl=-0.22412338852882385, cd=0.08838985860347748, cm=-0.10544203221797943
  Angle -1: cl=-0.16307507455348969, cd=0.08359919488430023, cm=-0.07625587284564972
  Angle 0: cl=-0.09043316543102264, cd=0.08271128684282303, cm=-0.04823927581310272
  Angle 1: cl=-0.0069118645042181015, cd=0.08297552168369293, cm=-0.025838211178779602
  Angle 2: cl=0.0774274617433548, cd=0.08398410677909851, cm=-0.01079489290714264
  Angle 3: cl=0.3071020841598511, cd=0.06903611868619919, cm=-0.005695328116416931
  Angle 4: cl=0.42580121755599976, cd=0.07180000841617584, cm=0.00015985965728759766
  Angle 5: cl=0.5244494080543518, cd=0.08006269484758377, cm=0.0035973191261291504
  Angle 6: cl=0.615873396396637, cd=0.08734018355607986, cm=0.005981937050819397
  Angle 7: cl=0.7057050466537476, cd=0.09393802285194397, cm=0.008455455303192139
  Angle 8: cl=0.7957510948181152, cd=0.10051912814378738, cm=0.010120615363121033
  Angle 9: cl=0.8908696174621582, cd=0.10523515939712524, cm=0.003731653094291687
  Angle 10: cl=0.9904319047927856, cd=0.11091604828834534, cm=-0.004161670804023743
