Experiment: Combination_Experiment_44
Generation: 60
Timestamp: 20231225_152504

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.005, 7.228423355507359, 10.434131927478791] - Fitness: -0.045015481269445344
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.423463687903126] - Fitness: 0.23202678821195272
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.22833624039855457
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125
[0.0085, 0.4524520911454968, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.2246976481920526
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.2315772100870255
[0.0085, 0.46, 0.13, -0.8185984470699762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22737042479698485
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.09102070823398849, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.21098431181480912
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.09102070823398849, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.20851535277808075
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23056813398405426
[0.0085, 0.46, 0.12341831476526437, -0.8332916291097241, 0.25132071750367524, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.467911336799586] - Fitness: -0.2180493430572681
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.298256061122426, 10.434131927478791] - Fitness: 0.22942057422383125
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0126, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: -0.48787252512000473
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22736201255973534
[0.0085, 0.46, 0.13, -0.8185984470699762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.228783485268112, 10.434131927478791] - Fitness: 0.22890055267504225
[0.0085, 0.46, 0.13, -0.8414712156463218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.22849750640662483
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.22701551586757224
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.423463687903126] - Fitness: 0.2287861745961613
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22892726974853916
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.22905285440424533
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.22905285440424533
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217538438341872, 10.434131927478791] - Fitness: 0.23034249213343297
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217538438341872, 10.434131927478791] - Fitness: 0.23034249213343297
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.2304878309360017
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.2304878309360017
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.2304878309360017
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23151412027683965
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23166616367218212
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.423463687903126] - Fitness: 0.23202678821195272
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23425087602519018

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.005, 7.228423355507359, 10.434131927478791]:
  Angle -10: cl=-0.543586015701294, cd=0.22545410692691803, cm=-0.1860242336988449
  Angle -9: cl=-0.5651937127113342, cd=0.1920400857925415, cm=-0.18421320617198944
  Angle -8: cl=-0.58741295337677, cd=0.1570710390806198, cm=-0.1828831285238266
  Angle -7: cl=-0.6206203103065491, cd=0.1269097775220871, cm=-0.17308898270130157
  Angle -6: cl=-0.6038622856140137, cd=0.11168066412210464, cm=-0.16041506826877594
  Angle -5: cl=-0.5185597538948059, cd=0.10369502753019333, cm=-0.14581595361232758
  Angle -4: cl=-0.41960766911506653, cd=0.09783423691987991, cm=-0.13277579843997955
  Angle -3: cl=-0.3206035792827606, cd=0.0908944308757782, cm=-0.11628855764865875
  Angle -2: cl=-0.25922703742980957, cd=0.08519162982702255, cm=-0.08827923238277435
  Angle -1: cl=-0.1990956813097, cd=0.08065170049667358, cm=-0.05876423418521881
  Angle 0: cl=-0.13035988807678223, cd=0.08087211102247238, cm=-0.03178657591342926
  Angle 1: cl=-0.06050286442041397, cd=0.08266958594322205, cm=-0.010340079665184021
  Angle 2: cl=0.02427729405462742, cd=0.08759105950593948, cm=0.0010855942964553833
  Angle 3: cl=0.26020628213882446, cd=0.07536868005990982, cm=0.002187177538871765
  Angle 4: cl=0.3499644696712494, cd=0.08095893263816833, cm=0.007664501667022705
  Angle 5: cl=0.4436030983924866, cd=0.08727838099002838, cm=0.011158928275108337
  Angle 6: cl=0.5447089076042175, cd=0.09441763907670975, cm=0.013754665851593018
  Angle 7: cl=0.6362782716751099, cd=0.10043837875127792, cm=0.014608606696128845
  Angle 8: cl=0.7278168797492981, cd=0.10366162657737732, cm=0.00718533992767334
  Angle 9: cl=0.822237491607666, cd=0.10778515785932541, cm=-0.0010682940483093262
  Angle 10: cl=0.9165139198303223, cd=0.11619720607995987, cm=-0.009835436940193176
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.423463687903126]:
  Angle -10: cl=-0.5658439993858337, cd=0.2339504063129425, cm=-0.18994317948818207
  Angle -9: cl=-0.5927718877792358, cd=0.2010817974805832, cm=-0.18614719808101654
  Angle -8: cl=-0.6156060695648193, cd=0.16618017852306366, cm=-0.18492890894412994
  Angle -7: cl=-0.6544340252876282, cd=0.13119778037071228, cm=-0.1803588718175888
  Angle -6: cl=-0.6089471578598022, cd=0.1164771318435669, cm=-0.16563521325588226
  Angle -5: cl=-0.502170979976654, cd=0.1045011579990387, cm=-0.15234516561031342
  Angle -4: cl=-0.4092705249786377, cd=0.0992705374956131, cm=-0.13927985727787018
  Angle -3: cl=-0.3075537085533142, cd=0.093475840985775, cm=-0.12573198974132538
  Angle -2: cl=-0.22682151198387146, cd=0.08811802417039871, cm=-0.10421328246593475
  Angle -1: cl=-0.16579680144786835, cd=0.08336664736270905, cm=-0.07500948011875153
  Angle 0: cl=-0.09415611624717712, cd=0.0825147032737732, cm=-0.04681529104709625
  Angle 1: cl=-0.010817306116223335, cd=0.0828775092959404, cm=-0.024575039744377136
  Angle 2: cl=0.07309876382350922, cd=0.08380427211523056, cm=-0.009401008486747742
  Angle 3: cl=0.3035305440425873, cd=0.06873621791601181, cm=-0.004303112626075745
  Angle 4: cl=0.4195103347301483, cd=0.07227569818496704, cm=0.000877082347869873
  Angle 5: cl=0.5181621313095093, cd=0.08054646849632263, cm=0.004317954182624817
  Angle 6: cl=0.610300600528717, cd=0.08776561170816422, cm=0.006623074412345886
  Angle 7: cl=0.7001359462738037, cd=0.09436316788196564, cm=0.00908447802066803
  Angle 8: cl=0.7902417182922363, cd=0.10099349915981293, cm=0.010857939720153809
  Angle 9: cl=0.8852431774139404, cd=0.10532985627651215, cm=0.003486350178718567
  Angle 10: cl=0.9847393035888672, cd=0.11072057485580444, cm=-0.0044365376234054565
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791]:
  Angle -10: cl=-0.5658034682273865, cd=0.2339126467704773, cm=-0.18992938101291656
  Angle -9: cl=-0.5927512049674988, cd=0.20104262232780457, cm=-0.18613876402378082
  Angle -8: cl=-0.61558598279953, cd=0.1661379039287567, cm=-0.18491221964359283
  Angle -7: cl=-0.6544184684753418, cd=0.13116492331027985, cm=-0.18032585084438324
  Angle -6: cl=-0.6089934706687927, cd=0.11644258350133896, cm=-0.1655965894460678
  Angle -5: cl=-0.5022246241569519, cd=0.10448756814002991, cm=-0.1523168534040451
  Angle -4: cl=-0.40935036540031433, cd=0.0992639884352684, cm=-0.13924385607242584
  Angle -3: cl=-0.3076225817203522, cd=0.0934646725654602, cm=-0.12568922340869904
  Angle -2: cl=-0.22696855664253235, cd=0.08810378611087799, cm=-0.10414271056652069
  Angle -1: cl=-0.16594450175762177, cd=0.08335477113723755, cm=-0.0749378651380539
  Angle 0: cl=-0.09435116499662399, cd=0.08250462263822556, cm=-0.04673515260219574
  Angle 1: cl=-0.011021101847290993, cd=0.08287353068590164, cm=-0.024504855275154114
  Angle 2: cl=0.07287172973155975, cd=0.08379561454057693, cm=-0.00932358205318451
  Angle 3: cl=0.30338048934936523, cd=0.06871732324361801, cm=-0.0042280107736587524
  Angle 4: cl=0.41918709874153137, cd=0.07230349630117416, cm=0.0009157955646514893
  Angle 5: cl=0.517835795879364, cd=0.08057445287704468, cm=0.004356369376182556
  Angle 6: cl=0.6100168824195862, cd=0.08779033273458481, cm=0.006659388542175293
  Angle 7: cl=0.6998528838157654, cd=0.09438781440258026, cm=0.0091179758310318
  Angle 8: cl=0.7899632453918457, cd=0.10102107375860214, cm=0.010897278785705566
  Angle 9: cl=0.8849589824676514, cd=0.10533634573221207, cm=0.0034705549478530884
  Angle 10: cl=0.984449565410614, cd=0.11071525514125824, cm=-0.004453614354133606
Genotype [0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942]:
  Angle -10: cl=-0.5659709572792053, cd=0.2339591383934021, cm=-0.18993763625621796
  Angle -9: cl=-0.5929780602455139, cd=0.20109999179840088, cm=-0.1861286610364914
  Angle -8: cl=-0.6158135533332825, cd=0.16619113087654114, cm=-0.18489103019237518
  Angle -7: cl=-0.6547225713729858, cd=0.1311822384595871, cm=-0.18033389747142792
  Angle -6: cl=-0.609250545501709, cd=0.11648762226104736, cm=-0.16560496389865875
  Angle -5: cl=-0.5025323033332825, cd=0.1045110896229744, cm=-0.1523129791021347
  Angle -4: cl=-0.4094821810722351, cd=0.09925533831119537, cm=-0.139256551861763
  Angle -3: cl=-0.3077561855316162, cd=0.09345776587724686, cm=-0.12570665776729584
  Angle -2: cl=-0.22700554132461548, cd=0.08809304237365723, cm=-0.1041845828294754
  Angle -1: cl=-0.16598467528820038, cd=0.08334141969680786, cm=-0.07498039305210114
  Angle 0: cl=-0.09447824209928513, cd=0.08249275386333466, cm=-0.04676307737827301
  Angle 1: cl=-0.011176841333508492, cd=0.0828510969877243, cm=-0.02452082931995392
  Angle 2: cl=0.07271770387887955, cd=0.08377619087696075, cm=-0.009343698620796204
  Angle 3: cl=0.30271849036216736, cd=0.06875047832727432, cm=-0.004219338297843933
  Angle 4: cl=0.41888338327407837, cd=0.07227594405412674, cm=0.0009156763553619385
  Angle 5: cl=0.5175449252128601, cd=0.08054638653993607, cm=0.004358828067779541
  Angle 6: cl=0.6096920967102051, cd=0.08776671439409256, cm=0.006665974855422974
  Angle 7: cl=0.6995282769203186, cd=0.09436412900686264, cm=0.009123459458351135
  Angle 8: cl=0.78962242603302, cd=0.10099396854639053, cm=0.010902464389801025
  Angle 9: cl=0.8846068382263184, cd=0.10531716793775558, cm=0.0035056769847869873
  Angle 10: cl=0.9841237664222717, cd=0.11064259707927704, cm=-0.004422739148139954
Genotype [0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791]:
  Angle -10: cl=-0.5660684108734131, cd=0.23406991362571716, cm=-0.18996362388134003
  Angle -9: cl=-0.5931026935577393, cd=0.20122681558132172, cm=-0.1861232966184616
  Angle -8: cl=-0.6159378886222839, cd=0.16631947457790375, cm=-0.18488945066928864
  Angle -7: cl=-0.6548212766647339, cd=0.131281316280365, cm=-0.18038327991962433
  Angle -6: cl=-0.6093215942382812, cd=0.11657918989658356, cm=-0.1656685620546341
  Angle -5: cl=-0.5026343464851379, cd=0.10455726087093353, cm=-0.15235324203968048
  Angle -4: cl=-0.4093974232673645, cd=0.09926333278417587, cm=-0.13932640850543976
  Angle -3: cl=-0.3076907694339752, cd=0.09347441792488098, cm=-0.12579070031642914
  Angle -2: cl=-0.22672712802886963, cd=0.08811278641223907, cm=-0.10434280335903168
  Angle -1: cl=-0.1657143533229828, cd=0.08335509151220322, cm=-0.07514221966266632
  Angle 0: cl=-0.09420844912528992, cd=0.08250600844621658, cm=-0.04692597687244415
