Experiment: Combination_Experiment_44
Generation: 54
Timestamp: 20231225_152329

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22441072356914954
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.458643574448544] - Fitness: 0.22492974776327532
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.264589167023839, 10.458643574448544] - Fitness: -0.4165297348405468
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: -0.4165052498781012
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258162400803326, 10.434131927478791] - Fitness: 0.22340557608599457
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2752460159820025, 10.46225693334837] - Fitness: -0.23581621339425785
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: -0.23296690321505364
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28698218671013, 10.434131927478791] - Fitness: 0.22642916743376398
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.225571865109282
[0.0085, 0.46, 0.13, -0.7692319435582775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22388460973524568
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22833279427097802
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.22833624039855457
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.25451096459350486, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.10692322789571818
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.458643574448544] - Fitness: 0.2246982763473425
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.474683775426463] - Fitness: 0.222940070386951
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22807758770935
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.46225693334837] - Fitness: 0.22479327405730154
[0.0085, 0.46, 0.13, -0.7692319435582775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.2211864026044583
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22738536602755455
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22466466097914814
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.273357096934396, 10.459454609291203] - Fitness: 0.22423472196101996
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28698218671013, 10.434131927478791] - Fitness: 0.2273754054672772
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22597594999810833
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.22443286078811364
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.22443286078811364
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.22443286078811364
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22444456152715603
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.273357096934396, 10.459454609291203] - Fitness: 0.2244655038418255
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22466466097914814
[0.0085, 0.46, 0.13, -0.7692319435582775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2518303925508665, 10.434131927478791] - Fitness: 0.22468392529283532
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.458643574448544] - Fitness: 0.2246982763473425
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.458643574448544] - Fitness: 0.2246982763473425
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.273357096934396, 10.454801737821057] - Fitness: 0.22497632285770727
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.225571865109282
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22597594999810833
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191923890224356, 10.473025603804624] - Fitness: 0.22622860971120728
[0.0085, 0.46, 0.13, -0.7905695280152893, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22684833337849641
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22713137398813568
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22713137398813568
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22736201255973534
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28698218671013, 10.434131927478791] - Fitness: 0.2273754054672772
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22738536602755455
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22738536602755455
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22761677285476212
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22761677285476212
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22761677285476212
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22807758770935
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791]:
  Angle -10: cl=-0.5660563111305237, cd=0.23393966257572174, cm=-0.1899247020483017
  Angle -9: cl=-0.5931371450424194, cd=0.20108628273010254, cm=-0.18610988557338715
  Angle -8: cl=-0.6159735321998596, cd=0.1661699116230011, cm=-0.18485186994075775
  Angle -7: cl=-0.6549578905105591, cd=0.13114462792873383, cm=-0.18029345571994781
  Angle -6: cl=-0.6095263957977295, cd=0.1164732277393341, cm=-0.16555647552013397
  Angle -5: cl=-0.502856969833374, cd=0.10450927913188934, cm=-0.1522694081068039
  Angle -4: cl=-0.4097079038619995, cd=0.09923858195543289, cm=-0.13921450078487396
  Angle -3: cl=-0.30796706676483154, cd=0.09343577176332474, cm=-0.1256585568189621
  Angle -2: cl=-0.22725531458854675, cd=0.08806350827217102, cm=-0.10411445796489716
  Angle -1: cl=-0.1662367582321167, cd=0.08331317454576492, cm=-0.07490904629230499
  Angle 0: cl=-0.09486512094736099, cd=0.08246809989213943, cm=-0.04666818678379059
  Angle 1: cl=-0.011599807068705559, cd=0.08282682299613953, cm=-0.024431660771369934
  Angle 2: cl=0.07226160913705826, cd=0.08374761044979095, cm=-0.0092477947473526
  Angle 3: cl=0.3019670844078064, cd=0.06874902546405792, cm=-0.004104211926460266
  Angle 4: cl=0.41816800832748413, cd=0.07229387015104294, cm=0.000970497727394104
  Angle 5: cl=0.5168352127075195, cd=0.08056420832872391, cm=0.004415243864059448
  Angle 6: cl=0.6090152859687805, cd=0.08778306096792221, cm=0.006722539663314819
  Angle 7: cl=0.6988527178764343, cd=0.09438034892082214, cm=0.009175300598144531
  Angle 8: cl=0.7889399528503418, cd=0.10101163387298584, cm=0.010962367057800293
  Angle 9: cl=0.8839089274406433, cd=0.10531125217676163, cm=0.0035110414028167725
  Angle 10: cl=0.9834381937980652, cd=0.11057721823453903, cm=-0.004422619938850403
Genotype [0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.458643574448544]:
  Angle -10: cl=-0.565929651260376, cd=0.2339184284210205, cm=-0.1899147480726242
  Angle -9: cl=-0.5930092930793762, cd=0.20106463134288788, cm=-0.18610228598117828
  Angle -8: cl=-0.6158458590507507, cd=0.16614791750907898, cm=-0.18484337627887726
  Angle -7: cl=-0.6547616720199585, cd=0.13114559650421143, cm=-0.18027077615261078
  Angle -6: cl=-0.6094381809234619, cd=0.11644579470157623, cm=-0.16553406417369843
  Angle -5: cl=-0.5027605295181274, cd=0.10450033843517303, cm=-0.1522568017244339
  Angle -4: cl=-0.40966853499412537, cd=0.09924086928367615, cm=-0.13919635117053986
  Angle -3: cl=-0.3079221248626709, cd=0.09343545883893967, cm=-0.12563590705394745
  Angle -2: cl=-0.22726503014564514, cd=0.08806365728378296, cm=-0.10407914221286774
  Angle -1: cl=-0.16625063121318817, cd=0.08331500738859177, cm=-0.0748739093542099
  Angle 0: cl=-0.09488033503293991, cd=0.08247107267379761, cm=-0.04663287103176117
  Angle 1: cl=-0.011602794751524925, cd=0.0828360989689827, cm=-0.02440042793750763
  Angle 2: cl=0.07225058227777481, cd=0.08375377207994461, cm=-0.00921003520488739
  Angle 3: cl=0.30217209458351135, cd=0.06873257458209991, cm=-0.004075542092323303
  Angle 4: cl=0.41817209124565125, cd=0.07231590151786804, cm=0.0009908825159072876
  Angle 5: cl=0.5168371796607971, cd=0.08058658987283707, cm=0.004434272646903992
  Angle 6: cl=0.6090507507324219, cd=0.08780380338430405, cm=0.006741181015968323
  Angle 7: cl=0.6988890171051025, cd=0.09440100193023682, cm=0.009191468358039856
  Angle 8: cl=0.7889859080314636, cd=0.10103496164083481, cm=0.010981917381286621
  Angle 9: cl=0.8839506506919861, cd=0.1053207516670227, cm=0.003491446375846863
  Angle 10: cl=0.9834707379341125, cd=0.11059917509555817, cm=-0.004441455006599426
Genotype [0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.264589167023839, 10.458643574448544]:
  Angle -10: cl=-0.5534437298774719, cd=0.21623212099075317, cm=-0.18282689154148102
  Angle -9: cl=-0.5868349671363831, cd=0.1851423978805542, cm=-0.17774318158626556
  Angle -8: cl=-0.6165562272071838, cd=0.15245991945266724, cm=-0.17264150083065033
  Angle -7: cl=-0.6441623568534851, cd=0.12587152421474457, cm=-0.16413702070713043
  Angle -6: cl=-0.6286262273788452, cd=0.11026467382907867, cm=-0.1523253172636032
  Angle -5: cl=-0.5252244472503662, cd=0.1007881760597229, cm=-0.13823236525058746
  Angle -4: cl=-0.42543867230415344, cd=0.09401434659957886, cm=-0.12273170053958893
  Angle -3: cl=-0.3400575816631317, cd=0.0863216444849968, cm=-0.09931103885173798
  Angle -2: cl=-0.27077388763427734, cd=0.07984618097543716, cm=-0.07304520905017853
  Angle -1: cl=-0.21560713648796082, cd=0.0765669122338295, cm=-0.04414401948451996
  Angle 0: cl=-0.16184541583061218, cd=0.07967539131641388, cm=-0.02338249981403351
  Angle 1: cl=-0.09742387384176254, cd=0.08782323449850082, cm=-0.006701722741127014
  Angle 2: cl=-0.02120271511375904, cd=0.09406782686710358, cm=0.006498977541923523
  Angle 3: cl=0.18758811056613922, cd=0.08587179332971573, cm=0.010999202728271484
  Angle 4: cl=0.27554744482040405, cd=0.09142117947340012, cm=0.017682716250419617
  Angle 5: cl=0.36973699927330017, cd=0.09716039896011353, cm=0.021885648369789124
  Angle 6: cl=0.46498996019363403, cd=0.0992228239774704, cm=0.01713213324546814
  Angle 7: cl=0.5628898739814758, cd=0.1006818637251854, cm=0.011351466178894043
  Angle 8: cl=0.6580474376678467, cd=0.10287918150424957, cm=0.0050880759954452515
  Angle 9: cl=0.7498021721839905, cd=0.10648154467344284, cm=-0.0034896284341812134
  Angle 10: cl=0.8684704303741455, cd=0.10825588554143906, cm=-0.025599047541618347
Genotype [0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624]:
  Angle -10: cl=-0.5535885691642761, cd=0.21633699536323547, cm=-0.1828232854604721
  Angle -9: cl=-0.5869796276092529, cd=0.18524719774723053, cm=-0.17774076759815216
  Angle -8: cl=-0.616718590259552, cd=0.15254904329776764, cm=-0.17262719571590424
  Angle -7: cl=-0.6443466544151306, cd=0.12590324878692627, cm=-0.16416500508785248
  Angle -6: cl=-0.6288052797317505, cd=0.1103069856762886, cm=-0.15235106647014618
  Angle -5: cl=-0.5251842737197876, cd=0.10078808665275574, cm=-0.13828150928020477
  Angle -4: cl=-0.42531850934028625, cd=0.09402421861886978, cm=-0.12284539639949799
  Angle -3: cl=-0.3399345874786377, cd=0.0863327831029892, cm=-0.09942866861820221
  Angle -2: cl=-0.2706044316291809, cd=0.07985249906778336, cm=-0.07317356765270233
  Angle -1: cl=-0.2154003083705902, cd=0.0765659436583519, cm=-0.04426352679729462
  Angle 0: cl=-0.1616888791322708, cd=0.07961434870958328, cm=-0.023426130414009094
  Angle 1: cl=-0.09730357676744461, cd=0.08776618540287018, cm=-0.006738975644111633
  Angle 2: cl=-0.021111899986863136, cd=0.09401058405637741, cm=0.0064648836851119995
  Angle 3: cl=0.18763276934623718, cd=0.08581075072288513, cm=0.010959073901176453
  Angle 4: cl=0.2756568193435669, cd=0.09135735034942627, cm=0.017649978399276733
  Angle 5: cl=0.36977922916412354, cd=0.09710235893726349, cm=0.021868228912353516
  Angle 6: cl=0.465035617351532, cd=0.09918949007987976, cm=0.017177999019622803
  Angle 7: cl=0.5629135370254517, cd=0.10065077990293503, cm=0.011394396424293518
  Angle 8: cl=0.6580604314804077, cd=0.10285736620426178, cm=0.005136057734489441
  Angle 9: cl=0.7495371699333191, cd=0.10649945586919785, cm=-0.003320053219795227
  Angle 10: cl=0.868305504322052, cd=0.10827191174030304, cm=-0.02541022002696991
Genotype [0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.258162400803326, 10.434131927478791]:
  Angle -10: cl=-0.5661737322807312, cd=0.23399576544761658, cm=-0.18993575870990753
  Angle -9: cl=-0.5932986736297607, cd=0.20115332305431366, cm=-0.1861015111207962
  Angle -8: cl=-0.6161353588104248, cd=0.16623474657535553, cm=-0.18483759462833405
  Angle -7: cl=-0.6551547646522522, cd=0.13118156790733337, cm=-0.18030960857868195
  Angle -6: cl=-0.6096956133842468, cd=0.11652275174856186, cm=-0.16557644307613373
  Angle -5: cl=-0.5030651092529297, cd=0.10453521460294724, cm=-0.15227656066417694
  Angle -4: cl=-0.4097631573677063, cd=0.09923560172319412, cm=-0.1392391473054886
  Angle -3: cl=-0.308027982711792, cd=0.09343588352203369, cm=-0.12568943202495575
  Angle -2: cl=-0.22720524668693542, cd=0.08806212991476059, cm=-0.10417895019054413
  Angle -1: cl=-0.16619110107421875, cd=0.08330874145030975, cm=-0.07497496902942657
  Angle 0: cl=-0.09487367421388626, cd=0.08246456831693649, cm=-0.046725258231163025
