Experiment: Combination_Experiment_44
Generation: 89
Timestamp: 20231225_153253

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: 0.2546293167569146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: -0.3818554443426952
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.2559595276810145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026970515023895018, 7.169485974998821, 10.26439502980705] - Fitness: 0.23451166380125912
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25791567839763097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.25622261165738247
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2539141987962271
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0558677162902626, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: -0.4657146601675972
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2558940095155552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.2579495072365875
[0.0085, 0.4259491476849847, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.241359653927903] - Fitness: 0.20139172756896997
[0.0085, 0.4302925880217994, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.2133773398051029
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.2575879661971596
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191907837188071, 10.237018343622879] - Fitness: 0.2570301493510435
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25550114268758034
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25748098299567895
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.005, 7.18865282849206, 10.255135865463156] - Fitness: -0.02033765892864955
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.22712950461737325, -0.023, 0.05, -0.003, 0.0025, 7.153725778414185, 10.255135865463156] - Fitness: -0.6057516078404979
[0.0085, 0.46, 0.12832831538183362, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.18999050543620846
[0.0085, 0.46, 0.13, -0.8466115795596718, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2527353949721324
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25663204861928474
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2557869203681519
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2558940095155552
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25589703426534405
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25589703426534405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25593621936897165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25593621936897165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25593621936897165
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.2559595276810145
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.2559595276810145
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.2560036318353418
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.2560036318353418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.25622261165738247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.25622261165738247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25663204861928474
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.256887206991347
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.19207483537594, 10.237018343622879] - Fitness: 0.25702297173902405
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25748098299567895
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.25751408518449725

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156]:
  Angle -10: cl=-0.5662838220596313, cd=0.23441475629806519, cm=-0.19013069570064545
  Angle -9: cl=-0.592842161655426, cd=0.20154745876789093, cm=-0.18629057705402374
  Angle -8: cl=-0.6156694889068604, cd=0.1666949838399887, cm=-0.1852049082517624
  Angle -7: cl=-0.6543822884559631, cd=0.13161510229110718, cm=-0.18082620203495026
  Angle -6: cl=-0.6079921722412109, cd=0.11690858751535416, cm=-0.16617994010448456
  Angle -5: cl=-0.5010414719581604, cd=0.10465812683105469, cm=-0.15275590121746063
  Angle -4: cl=-0.4080052673816681, cd=0.09937173128128052, cm=-0.13977475464344025
  Angle -3: cl=-0.3064570724964142, cd=0.09364095330238342, cm=-0.12631665170192719
  Angle -2: cl=-0.22473227977752686, cd=0.08833044767379761, cm=-0.10515333712100983
  Angle -1: cl=-0.16368775069713593, cd=0.08354931324720383, cm=-0.0759628564119339
  Angle 0: cl=-0.09124942123889923, cd=0.0826689749956131, cm=-0.047909900546073914
  Angle 1: cl=-0.007764080539345741, cd=0.08295783400535583, cm=-0.025548741221427917
  Angle 2: cl=0.07647934556007385, cd=0.08394729346036911, cm=-0.010475441813468933
  Angle 3: cl=0.30643823742866516, cd=0.0689602717757225, cm=-0.005383208394050598
  Angle 4: cl=0.42444321513175964, cd=0.07191342860460281, cm=0.0003208369016647339
  Angle 5: cl=0.5230976343154907, cd=0.08017920702695847, cm=0.0037602633237838745
  Angle 6: cl=0.61468106508255, cd=0.08744101971387863, cm=0.006121769547462463
  Angle 7: cl=0.7045131325721741, cd=0.09403888881206512, cm=0.008595243096351624
  Angle 8: cl=0.7945746183395386, cd=0.10063175857067108, cm=0.010284721851348877
  Angle 9: cl=0.8896716237068176, cd=0.10526085644960403, cm=0.0036685019731521606
  Angle 10: cl=0.9892126321792603, cd=0.11088864505290985, cm=-0.004230514168739319
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156]:
  Angle -10: cl=-0.5534258484840393, cd=0.21696434915065765, cm=-0.18299202620983124
  Angle -9: cl=-0.5867888331413269, cd=0.18594469130039215, cm=-0.17791469395160675
  Angle -8: cl=-0.6159030795097351, cd=0.15276473760604858, cm=-0.17293040454387665
  Angle -7: cl=-0.6434287428855896, cd=0.12598417699337006, cm=-0.16452746093273163
  Angle -6: cl=-0.6287618279457092, cd=0.11058130115270615, cm=-0.15252558887004852
  Angle -5: cl=-0.5232699513435364, cd=0.10084082186222076, cm=-0.13862191140651703
  Angle -4: cl=-0.42213839292526245, cd=0.09420737624168396, cm=-0.12389601767063141
  Angle -3: cl=-0.33648693561553955, cd=0.08653901517391205, cm=-0.10062120854854584
  Angle -2: cl=-0.2677060663700104, cd=0.08017139881849289, cm=-0.07444684207439423
  Angle -1: cl=-0.21188762784004211, cd=0.07679330557584763, cm=-0.04541806876659393
  Angle 0: cl=-0.15791010856628418, cd=0.07901926338672638, cm=-0.023816213011741638
  Angle 1: cl=-0.0935150682926178, cd=0.08717416971921921, cm=-0.007123813033103943
  Angle 2: cl=-0.01751055009663105, cd=0.09342258423566818, cm=0.00612562894821167
  Angle 3: cl=0.19417448341846466, cd=0.08497174829244614, cm=0.01036466658115387
  Angle 4: cl=0.2821491062641144, cd=0.09052626043558121, cm=0.017010539770126343
  Angle 5: cl=0.3765212297439575, cd=0.09631127119064331, cm=0.0212467759847641
  Angle 6: cl=0.4721667468547821, cd=0.09875533729791641, cm=0.01743738353252411
  Angle 7: cl=0.5699297785758972, cd=0.10022911429405212, cm=0.011637941002845764
  Angle 8: cl=0.6648023724555969, cd=0.10279501229524612, cm=0.005298316478729248
  Angle 9: cl=0.7561395764350891, cd=0.10647036880254745, cm=-0.0030352920293807983
  Angle 10: cl=0.8725441694259644, cd=0.10868322849273682, cm=-0.023686036467552185
Genotype [0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156]:
  Angle -10: cl=-0.5665087699890137, cd=0.2345983237028122, cm=-0.1901749223470688
  Angle -9: cl=-0.593119740486145, cd=0.20175760984420776, cm=-0.18628321588039398
  Angle -8: cl=-0.6159476041793823, cd=0.16690658032894135, cm=-0.1852012723684311
  Angle -7: cl=-0.6546433568000793, cd=0.1317659318447113, cm=-0.18091197311878204
  Angle -6: cl=-0.6081814169883728, cd=0.11706510931253433, cm=-0.16628523170948029
  Angle -5: cl=-0.5012921690940857, cd=0.10473558306694031, cm=-0.1528201848268509
  Angle -4: cl=-0.40791815519332886, cd=0.09938129037618637, cm=-0.13988880813121796
  Angle -3: cl=-0.30640122294425964, cd=0.0936647355556488, cm=-0.12645475566387177
  Angle -2: cl=-0.22431674599647522, cd=0.08835794776678085, cm=-0.10541225969791412
  Angle -1: cl=-0.16328418254852295, cd=0.08356661349534988, cm=-0.0762273520231247
  Angle 0: cl=-0.09086364507675171, cd=0.08268555998802185, cm=-0.048173174262046814
  Angle 1: cl=-0.007384141907095909, cd=0.0829443708062172, cm=-0.025761142373085022
  Angle 2: cl=0.07692669332027435, cd=0.08394981175661087, cm=-0.010708078742027283
  Angle 3: cl=0.3060135245323181, cd=0.0690607950091362, cm=-0.005567088723182678
  Angle 4: cl=0.42494651675224304, cd=0.07180532068014145, cm=0.00022824108600616455
  Angle 5: cl=0.5236286520957947, cd=0.08006951212882996, cm=0.0036704838275909424
  Angle 6: cl=0.6150689721107483, cd=0.0873490571975708, cm=0.006050124764442444
  Angle 7: cl=0.7049006819725037, cd=0.0939469262957573, cm=0.00852358341217041
  Angle 8: cl=0.7949355244636536, cd=0.10052820295095444, cm=0.010199204087257385
  Angle 9: cl=0.890016496181488, cd=0.10521813482046127, cm=0.0037555545568466187
  Angle 10: cl=0.989612340927124, cd=0.1108023077249527, cm=-0.004146173596382141
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0026970515023895018, 7.169485974998821, 10.26439502980705]:
  Angle -10: cl=-0.5649519562721252, cd=0.23387417197227478, cm=-0.18973200023174286
  Angle -9: cl=-0.5910912156105042, cd=0.20097637176513672, cm=-0.18607206642627716
  Angle -8: cl=-0.6139205694198608, cd=0.16611313819885254, cm=-0.18495742976665497
  Angle -7: cl=-0.6520563960075378, cd=0.13133913278579712, cm=-0.18026907742023468
  Angle -6: cl=-0.6081174612045288, cd=0.11632897704839706, cm=-0.16558770835399628
  Angle -5: cl=-0.5016568899154663, cd=0.10446469485759735, cm=-0.1523638218641281
  Angle -4: cl=-0.4089294970035553, cd=0.09924881160259247, cm=-0.13927696645259857
  Angle -3: cl=-0.3071421980857849, cd=0.09344276785850525, cm=-0.1257382184267044
  Angle -2: cl=-0.22708436846733093, cd=0.08810249716043472, cm=-0.10402314364910126
  Angle -1: cl=-0.1658303141593933, cd=0.08331938832998276, cm=-0.07477353513240814
  Angle 0: cl=-0.09410563856363297, cd=0.08245781064033508, cm=-0.04659964144229889
  Angle 1: cl=-0.010840611532330513, cd=0.08287159353494644, cm=-0.02444477379322052
  Angle 2: cl=0.07291609793901443, cd=0.08370545506477356, cm=-0.009237393736839294
  Angle 3: cl=0.3045491874217987, cd=0.06848370283842087, cm=-0.004201188683509827
  Angle 4: cl=0.41888582706451416, cd=0.07239630073308945, cm=0.0008637756109237671
  Angle 5: cl=0.5174556970596313, cd=0.08068092912435532, cm=0.004273846745491028
  Angle 6: cl=0.6098759770393372, cd=0.08791567385196686, cm=0.006632685661315918
  Angle 7: cl=0.6997078657150269, cd=0.09451349824666977, cm=0.009106159210205078
  Angle 8: cl=0.789864182472229, cd=0.10114262998104095, cm=0.010856792330741882
  Angle 9: cl=0.8848485350608826, cd=0.10544494539499283, cm=0.0033120959997177124
  Angle 10: cl=0.9841918349266052, cd=0.11119881272315979, cm=-0.004576489329338074
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156]:
  Angle -10: cl=-0.5661957859992981, cd=0.23434622585773468, cm=-0.190114364027977
  Angle -9: cl=-0.5927321314811707, cd=0.20146873593330383, cm=-0.1862937957048416
  Angle -8: cl=-0.6155598759651184, cd=0.16661597788333893, cm=-0.18520735204219818
  Angle -7: cl=-0.654274046421051, cd=0.13155941665172577, cm=-0.18079529702663422
  Angle -6: cl=-0.6079128384590149, cd=0.11685006320476532, cm=-0.16614152491092682
  Angle -5: cl=-0.5009378790855408, cd=0.10462906211614609, cm=-0.15273292362689972
  Angle -4: cl=-0.40803155303001404, cd=0.09936866164207458, cm=-0.13973300158977509
  Angle -3: cl=-0.30647245049476624, cd=0.09363266825675964, cm=-0.12626604735851288
  Angle -2: cl=-0.22488117218017578, cd=0.08832095563411713, cm=-0.10505782067775726
