Experiment: Combination_Experiment_44
Generation: 66
Timestamp: 20231225_152641

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.2393566205442706
[0.0085, 0.46, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23488014622972825
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23496614429692236
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.019778991501895153, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: -0.021132132743927227
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23698723613356096
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23733082160631308
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.434131927478791] - Fitness: 0.2356232865675227
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23353477080709356
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23357326872207768
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23403746085889301
[0.0085, 0.46, 0.13, -0.8143733291391636, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.222618994656127, 10.385556922058909] - Fitness: 0.23420942183181379
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23748980586788154
[0.0085, 0.46, 0.13, -0.7817899899795092, 0.23185658391263694, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: -0.4932846366029065
[0.0085, 0.46, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.23456628814090644
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23789818196065812
[0.0085, 0.46, 0.13, -0.8380251935072596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23182345621501876
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23599245172046043
[0.0085, 0.46, 0.13, -0.8380251935072596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.2352758214311392
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.423463687903126] - Fitness: 0.23520514641289655
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23592675374503908
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.434131927478791] - Fitness: 0.2370263053898415
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23649512025491762
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23425087602519018
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23425087602519018
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23425087602519018
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23425087602519018
[0.0085, 0.46, 0.13, -0.8380251935072596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.2342801775997357
[0.0085, 0.46, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.23456628814090644
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23496614429692236
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.423463687903126] - Fitness: 0.23520514641289655
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.434131927478791] - Fitness: 0.2356232865675227
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23592675374503908
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23592675374503908
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23599245172046043
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23649512025491762
[0.0085, 0.46, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2178449216442955, 10.385556922058909] - Fitness: 0.23656032479456018
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.434131927478791] - Fitness: 0.2370263053898415
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23748980586788154
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23748980586788154
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.23758412659805755
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23833475415155583
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909]:
  Angle -10: cl=-0.5662239789962769, cd=0.23429720103740692, cm=-0.19004462659358978
  Angle -9: cl=-0.5931289196014404, cd=0.20146308839321136, cm=-0.18617187440395355
  Angle -8: cl=-0.6159608960151672, cd=0.16657526791095734, cm=-0.1849907487630844
  Angle -7: cl=-0.6547505259513855, cd=0.13149629533290863, cm=-0.18057839572429657
  Angle -6: cl=-0.6089438796043396, cd=0.11678028106689453, cm=-0.1659010499715805
  Angle -5: cl=-0.5022015571594238, cd=0.10463782399892807, cm=-0.15252675116062164
  Angle -4: cl=-0.4088425636291504, cd=0.09930792450904846, cm=-0.13954521715641022
  Angle -3: cl=-0.3072063624858856, cd=0.09354683011770248, cm=-0.1260497123003006
  Angle -2: cl=-0.22577664256095886, cd=0.08820547163486481, cm=-0.10477171838283539
  Angle -1: cl=-0.16476261615753174, cd=0.08343392610549927, cm=-0.07557834684848785
  Angle 0: cl=-0.09294969588518143, cd=0.08257424831390381, cm=-0.047417208552360535
  Angle 1: cl=-0.009580845013260841, cd=0.08288118988275528, cm=-0.0250825434923172
  Angle 2: cl=0.0745018795132637, cd=0.0838434100151062, cm=-0.009958282113075256
  Angle 3: cl=0.3037262260913849, cd=0.06891808658838272, cm=-0.004800423979759216
  Angle 4: cl=0.42136743664741516, cd=0.07205095887184143, cm=0.0006244778633117676
  Angle 5: cl=0.5200649499893188, cd=0.08031969517469406, cm=0.004070162773132324
  Angle 6: cl=0.6118810176849365, cd=0.08757040649652481, cm=0.006401121616363525
  Angle 7: cl=0.7017126679420471, cd=0.09416824579238892, cm=0.00887461006641388
  Angle 8: cl=0.7917712330818176, cd=0.10077475011348724, cm=0.010610029101371765
  Angle 9: cl=0.8867779970169067, cd=0.10525929182767868, cm=0.003640204668045044
  Angle 10: cl=0.9863544702529907, cd=0.11065385490655899, cm=-0.004280224442481995
Genotype [0.0085, 0.46, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909]:
  Angle -10: cl=-0.5659927725791931, cd=0.2340364307165146, cm=-0.18997721374034882
  Angle -9: cl=-0.5928738713264465, cd=0.20116965472698212, cm=-0.1861710399389267
  Angle -8: cl=-0.6157072186470032, cd=0.1662750244140625, cm=-0.18497173488140106
  Angle -7: cl=-0.6545614004135132, cd=0.1312624216079712, cm=-0.1804410070180893
  Angle -6: cl=-0.6088797450065613, cd=0.11656103283166885, cm=-0.16572894155979156
  Angle -5: cl=-0.5020879507064819, cd=0.10453210026025772, cm=-0.15241239964962006
  Angle -4: cl=-0.4091167747974396, cd=0.09928351640701294, cm=-0.13936461508274078
  Angle -3: cl=-0.30742761492729187, cd=0.09349986910820007, cm=-0.12583304941654205
  Angle -2: cl=-0.22650745511054993, cd=0.08814840763807297, cm=-0.10437695682048798
  Angle -1: cl=-0.16547851264476776, cd=0.083391472697258, cm=-0.07517518103122711
  Angle 0: cl=-0.09372885525226593, cd=0.08253491669893265, cm=-0.04700036346912384
  Angle 1: cl=-0.010377703234553337, cd=0.08288218826055527, cm=-0.024738416075706482
  Angle 2: cl=0.07359158247709274, cd=0.08382023870944977, cm=-0.009583190083503723
  Angle 3: cl=0.30378225445747375, cd=0.06878215074539185, cm=-0.004478022456169128
  Angle 4: cl=0.42020970582962036, cd=0.07220710068941116, cm=0.0007836818695068359
  Angle 5: cl=0.518867552280426, cd=0.08047723025083542, cm=0.004225894808769226
  Angle 6: cl=0.6109007000923157, cd=0.08770366758108139, cm=0.006534770131111145
  Angle 7: cl=0.7007336020469666, cd=0.09430141001939774, cm=0.009003862738609314
  Angle 8: cl=0.7908252477645874, cd=0.10092435777187347, cm=0.01076313853263855
  Angle 9: cl=0.8858421444892883, cd=0.10531241446733475, cm=0.003527730703353882
  Angle 10: cl=0.9853530526161194, cd=0.1107257604598999, cm=-0.004392519593238831
Genotype [0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909]:
  Angle -10: cl=-0.566133439540863, cd=0.23413363099098206, cm=-0.18999959528446198
  Angle -9: cl=-0.5930541753768921, cd=0.20128214359283447, cm=-0.18616442382335663
  Angle -8: cl=-0.6158877015113831, cd=0.16638705134391785, cm=-0.18496395647525787
  Angle -7: cl=-0.6547563076019287, cd=0.1313389241695404, cm=-0.18048103153705597
  Angle -6: cl=-0.6090286374092102, cd=0.11664455384016037, cm=-0.165779247879982
  Angle -5: cl=-0.5022779107093811, cd=0.10457401722669601, cm=-0.15244092047214508
  Angle -4: cl=-0.4091062843799591, cd=0.09928596019744873, cm=-0.13942046463489532
  Angle -3: cl=-0.3074316680431366, cd=0.09350929409265518, cm=-0.12590117752552032
  Angle -2: cl=-0.22632130980491638, cd=0.08815870434045792, cm=-0.10450755059719086
  Angle -1: cl=-0.16529884934425354, cd=0.08339636772871017, cm=-0.07530854642391205
  Angle 0: cl=-0.09357999265193939, cd=0.08253993093967438, cm=-0.04712940752506256
  Angle 1: cl=-0.010238094255328178, cd=0.08287074416875839, cm=-0.024840697646141052
  Angle 2: cl=0.07376319169998169, cd=0.08381689339876175, cm=-0.009695693850517273
  Angle 3: cl=0.30342692136764526, cd=0.06883695721626282, cm=-0.004560723900794983
  Angle 4: cl=0.42037004232406616, cd=0.07215052098035812, cm=0.000741317868232727
  Angle 5: cl=0.5190461277961731, cd=0.08042000979185104, cm=0.004185736179351807
  Angle 6: cl=0.6110036373138428, cd=0.08765558153390884, cm=0.006502613425254822
  Angle 7: cl=0.7008363604545593, cd=0.09425334632396698, cm=0.00897255539894104
  Angle 8: cl=0.790910542011261, cd=0.10087006539106369, cm=0.010725349187850952
  Angle 9: cl=0.8859182596206665, cd=0.10528796166181564, cm=0.0035764575004577637
  Angle 10: cl=0.9854608774185181, cd=0.11066796630620956, cm=-0.004346057772636414
Genotype [0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.019778991501895153, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909]:
  Angle -10: cl=-0.5605201125144958, cd=0.2271752804517746, cm=-0.18672557175159454
  Angle -9: cl=-0.591538667678833, cd=0.195297509431839, cm=-0.18257750570774078
  Angle -8: cl=-0.6137372851371765, cd=0.15989020466804504, cm=-0.18051044642925262
  Angle -7: cl=-0.6477603912353516, cd=0.1269339621067047, cm=-0.17237715423107147
  Angle -6: cl=-0.6194323301315308, cd=0.11323465406894684, cm=-0.15855653584003448
  Angle -5: cl=-0.5129610896110535, cd=0.10280928015708923, cm=-0.14590413868427277
  Angle -4: cl=-0.41603606939315796, cd=0.09742178022861481, cm=-0.1330585926771164
  Angle -3: cl=-0.31207624077796936, cd=0.09076093137264252, cm=-0.11824966967105865
  Angle -2: cl=-0.2438744604587555, cd=0.08478230983018875, cm=-0.09232829511165619
  Angle -1: cl=-0.18471933901309967, cd=0.08029232174158096, cm=-0.06325776875019073
  Angle 0: cl=-0.1193501204252243, cd=0.0798225998878479, cm=-0.035582467913627625
  Angle 1: cl=-0.050009243190288544, cd=0.07986719906330109, cm=-0.01183493435382843
  Angle 2: cl=0.03411711007356644, cd=0.08516756445169449, cm=-0.00017814338207244873
  Angle 3: cl=0.26993367075920105, cd=0.07318365573883057, cm=0.002531394362449646
  Angle 4: cl=0.3606516420841217, cd=0.078754723072052, cm=0.007897719740867615
  Angle 5: cl=0.4583565592765808, cd=0.08515333384275436, cm=0.011644601821899414
  Angle 6: cl=0.553857684135437, cd=0.09190394729375839, cm=0.013626933097839355
  Angle 7: cl=0.6469740271568298, cd=0.09845338016748428, cm=0.01539301872253418
  Angle 8: cl=0.7382660508155823, cd=0.10190467536449432, cm=0.009069979190826416
  Angle 9: cl=0.8311118483543396, cd=0.10583408176898956, cm=0.0007664114236831665
  Angle 10: cl=0.9307944774627686, cd=0.1105298325419426, cm=-0.007558688521385193
Genotype [0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909]:
  Angle -10: cl=-0.5660505890846252, cd=0.23412474989891052, cm=-0.19000111520290375
  Angle -9: cl=-0.5929283499717712, cd=0.2012677937746048, cm=-0.18617390096187592
  Angle -8: cl=-0.6157610416412354, cd=0.16637659072875977, cm=-0.18498362600803375
  Angle -7: cl=-0.6545795202255249, cd=0.13134561479091644, cm=-0.18049149215221405
  Angle -6: cl=-0.6088548302650452, cd=0.11663453280925751, cm=-0.16579236090183258
  Angle -5: cl=-0.5020713210105896, cd=0.10456694662570953, cm=-0.1524563580751419
  Angle -4: cl=-0.4089895784854889, cd=0.09929423779249191, cm=-0.13943009078502655
  Angle -3: cl=-0.30732032656669617, cd=0.09351877868175507, cm=-0.12591110169887543
  Angle -2: cl=-0.22622787952423096, cd=0.08817186206579208, cm=-0.10451672971248627
  Angle -1: cl=-0.16520363092422485, cd=0.08340995013713837, cm=-0.07531793415546417
  Angle 0: cl=-0.09341205656528473, cd=0.08255183696746826, cm=-0.04715125262737274
