Experiment: Combination_Experiment_44
Generation: 71
Timestamp: 20231225_152800

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.2393566205442706
[0.0085, 0.46, 0.13, -0.8954953831825894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.369079532949351] - Fitness: 0.24148796772683653
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23804387328930263
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23833475415155583
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0126, 0.46, 0.13, -0.8933385281307262, 0.2194857228517654, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.399734365947102] - Fitness: -1.6658774720832645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.24119376783634142
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.218623865615472, 10.385556922058909] - Fitness: -0.3987293144053553
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.363316213579287] - Fitness: 0.23992397142685085
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23748980586788154
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.380467866922157] - Fitness: 0.2413157493155087
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23789818196065812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.363316213579287] - Fitness: 0.24045662307430604
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.264589167023839, 10.385556922058909] - Fitness: -0.037730314306141634
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.369079532949351] - Fitness: 0.24178224320932687
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.217799696712102, 10.407967937766742] - Fitness: -0.40059177777768484
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: -0.3972351001133027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.385556922058909] - Fitness: 0.23997942413626952
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23649512025491762
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.363316213579287] - Fitness: 0.24132751020821497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.2451052271986035
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.380467866922157] - Fitness: 0.24175160075943566
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.23885442927408862
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.2393282254362398
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.2393282254362398
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.2393566205442706
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.2393566205442706
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.2393566205442706
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.2393566205442706
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.2393566205442706
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.363316213579287] - Fitness: 0.23942224501864764
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.385556922058909] - Fitness: 0.23954415960352282
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.385556922058909] - Fitness: 0.23954415960352282
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.363316213579287] - Fitness: 0.23992397142685085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.385556922058909] - Fitness: 0.23997942413626952
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.369079532949351] - Fitness: 0.24049797928981723
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.24075787801322932
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.24075787801322932
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.399734365947102] - Fitness: 0.2407914345737164
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.363316213579287] - Fitness: 0.24132751020821497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.380467866922157] - Fitness: 0.24175160075943566
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.24382042357690312
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.338725916919367] - Fitness: 0.24466960487794462

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909]:
  Angle -10: cl=-0.5662239789962769, cd=0.23429720103740692, cm=-0.19004462659358978
  Angle -9: cl=-0.5931289196014404, cd=0.20146308839321136, cm=-0.18617187440395355
  Angle -8: cl=-0.6159608960151672, cd=0.16657526791095734, cm=-0.1849907487630844
  Angle -7: cl=-0.6547505259513855, cd=0.13149629533290863, cm=-0.18057839572429657
  Angle -6: cl=-0.6089438796043396, cd=0.11678028106689453, cm=-0.1659010499715805
  Angle -5: cl=-0.5022015571594238, cd=0.10463782399892807, cm=-0.15252675116062164
  Angle -4: cl=-0.4088425636291504, cd=0.09930792450904846, cm=-0.13954521715641022
  Angle -3: cl=-0.3072063624858856, cd=0.09354683011770248, cm=-0.1260497123003006
  Angle -2: cl=-0.22577664256095886, cd=0.08820547163486481, cm=-0.10477171838283539
  Angle -1: cl=-0.16476261615753174, cd=0.08343392610549927, cm=-0.07557834684848785
  Angle 0: cl=-0.09294969588518143, cd=0.08257424831390381, cm=-0.047417208552360535
  Angle 1: cl=-0.009580845013260841, cd=0.08288118988275528, cm=-0.0250825434923172
  Angle 2: cl=0.0745018795132637, cd=0.0838434100151062, cm=-0.009958282113075256
  Angle 3: cl=0.3037262260913849, cd=0.06891808658838272, cm=-0.004800423979759216
  Angle 4: cl=0.42136743664741516, cd=0.07205095887184143, cm=0.0006244778633117676
  Angle 5: cl=0.5200649499893188, cd=0.08031969517469406, cm=0.004070162773132324
  Angle 6: cl=0.6118810176849365, cd=0.08757040649652481, cm=0.006401121616363525
  Angle 7: cl=0.7017126679420471, cd=0.09416824579238892, cm=0.00887461006641388
  Angle 8: cl=0.7917712330818176, cd=0.10077475011348724, cm=0.010610029101371765
  Angle 9: cl=0.8867779970169067, cd=0.10525929182767868, cm=0.003640204668045044
  Angle 10: cl=0.9863544702529907, cd=0.11065385490655899, cm=-0.004280224442481995
Genotype [0.0085, 0.46, 0.13, -0.8954953831825894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.369079532949351]:
  Angle -10: cl=-0.5660564303398132, cd=0.23419834673404694, cm=-0.19002984464168549
  Angle -9: cl=-0.5928650498390198, cd=0.20134146511554718, cm=-0.18619589507579803
  Angle -8: cl=-0.615696370601654, cd=0.1664591282606125, cm=-0.18502967059612274
  Angle -7: cl=-0.6544543504714966, cd=0.1314239799976349, cm=-0.1805645078420639
  Angle -6: cl=-0.6086255311965942, cd=0.116698257625103, cm=-0.1658800095319748
  Angle -5: cl=-0.5018041729927063, cd=0.10459078848361969, cm=-0.15252496302127838
  Angle -4: cl=-0.40873146057128906, cd=0.0993143767118454, cm=-0.13951103389263153
  Angle -3: cl=-0.3070906400680542, cd=0.0935492217540741, cm=-0.12600605189800262
  Angle -2: cl=-0.22584587335586548, cd=0.08821135014295578, cm=-0.10467009246349335
  Angle -1: cl=-0.1648206263780594, cd=0.08344488590955734, cm=-0.07547388970851898
  Angle 0: cl=-0.09288226813077927, cd=0.08258222043514252, cm=-0.04733331501483917
  Angle 1: cl=-0.009484509006142616, cd=0.08290640264749527, cm=-0.025026574730873108
  Angle 2: cl=0.07458257675170898, cd=0.08386274427175522, cm=-0.009897127747535706
  Angle 3: cl=0.3045489490032196, cd=0.06885837018489838, cm=-0.004784300923347473
  Angle 4: cl=0.42161989212036133, cd=0.07209955155849457, cm=0.0006325244903564453
  Angle 5: cl=0.5202920436859131, cd=0.0803690254688263, cm=0.004075109958648682
  Angle 6: cl=0.6121641397476196, cd=0.08761007338762283, cm=0.006399363279342651
  Angle 7: cl=0.7019961476325989, cd=0.09420793503522873, cm=0.008872821927070618
  Angle 8: cl=0.7920746207237244, cd=0.10081993043422699, cm=0.010609492659568787
  Angle 9: cl=0.8871070742607117, cd=0.10528901219367981, cm=0.0035853534936904907
  Angle 10: cl=0.9866398572921753, cd=0.11075717210769653, cm=-0.00432915985584259
Genotype [0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909]:
  Angle -10: cl=-0.5660071969032288, cd=0.23412016034126282, cm=-0.19000191986560822
  Angle -9: cl=-0.5928619503974915, cd=0.20126037299633026, cm=-0.18617884814739227
  Angle -8: cl=-0.615694522857666, cd=0.16637112200260162, cm=-0.18499399721622467
  Angle -7: cl=-0.6544870734214783, cd=0.1313491314649582, cm=-0.180496945977211
  Angle -6: cl=-0.6087633967399597, cd=0.11662930250167847, cm=-0.16579918563365936
  Angle -5: cl=-0.5019634962081909, cd=0.10456322878599167, cm=-0.15246446430683136
  Angle -4: cl=-0.40892860293388367, cd=0.0992986187338829, cm=-0.1394350677728653
  Angle -3: cl=-0.3072620928287506, cd=0.09352375566959381, cm=-0.12591631710529327
  Angle -2: cl=-0.22617873549461365, cd=0.08817873895168304, cm=-0.10452161729335785
  Angle -1: cl=-0.16515395045280457, cd=0.08341704308986664, cm=-0.07532285153865814
  Angle 0: cl=-0.09332449734210968, cd=0.08255807310342789, cm=-0.047162726521492004
  Angle 1: cl=-0.00995035283267498, cd=0.08289399743080139, cm=-0.024877116084098816
  Angle 2: cl=0.07406647503376007, cd=0.08384077250957489, cm=-0.009733334183692932
  Angle 3: cl=0.30412954092025757, cd=0.06882116198539734, cm=-0.004622265696525574
  Angle 4: cl=0.42087703943252563, cd=0.07215529680252075, cm=0.0007141381502151489
  Angle 5: cl=0.5195435285568237, cd=0.08042512834072113, cm=0.004156485199928284
  Angle 6: cl=0.6115018725395203, cd=0.08765921741724014, cm=0.006471201777458191
  Angle 7: cl=0.7013336420059204, cd=0.09425703436136246, cm=0.008944064378738403
  Angle 8: cl=0.7914193868637085, cd=0.10087475180625916, cm=0.010692983865737915
  Angle 9: cl=0.8864405155181885, cd=0.10530046373605728, cm=0.0035563260316848755
  Angle 10: cl=0.9859640598297119, cd=0.11073661595582962, cm=-0.00436149537563324
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909]:
  Angle -10: cl=-0.5658519864082336, cd=0.2340213507413864, cm=-0.18997983634471893
  Angle -9: cl=-0.592658519744873, cd=0.20114532113075256, cm=-0.18618713319301605
  Angle -8: cl=-0.6154904961585999, cd=0.16625715792179108, cm=-0.18500538170337677
  Angle -7: cl=-0.6542589068412781, cd=0.13127386569976807, cm=-0.18045882880687714
  Angle -6: cl=-0.6085824370384216, cd=0.11654393374919891, cm=-0.16575126349925995
  Angle -5: cl=-0.5017347931861877, cd=0.10451997071504593, cm=-0.15243886411190033
  Angle -4: cl=-0.4089168310165405, cd=0.09929768741130829, cm=-0.13938097655773163
  Angle -3: cl=-0.3072373569011688, cd=0.09351608157157898, cm=-0.12585000693798065
  Angle -2: cl=-0.22634732723236084, cd=0.08817090839147568, cm=-0.10439275205135345
  Angle -1: cl=-0.1653151512145996, cd=0.08341466635465622, cm=-0.07519124448299408
  Angle 0: cl=-0.09344196319580078, cd=0.08255528658628464, cm=-0.04703770577907562
  Angle 1: cl=-0.010054318234324455, cd=0.0829082503914833, cm=-0.024779275059700012
  Angle 2: cl=0.07393215596675873, cd=0.0838470384478569, cm=-0.009625449776649475
  Angle 3: cl=0.3045709431171417, cd=0.06876442581415176, cm=-0.0045470744371414185
  Angle 4: cl=0.4207783341407776, cd=0.07221246510744095, cm=0.0007531791925430298
  Angle 5: cl=0.5194257497787476, cd=0.08048298209905624, cm=0.004193052649497986
  Angle 6: cl=0.6114594340324402, cd=0.08770771324634552, cm=0.006499528884887695
  Angle 7: cl=0.7012917995452881, cd=0.09430554509162903, cm=0.008971929550170898
  Angle 8: cl=0.7913964986801147, cd=0.1009296253323555, cm=0.010726779699325562
  Angle 9: cl=0.8864285349845886, cd=0.10532642900943756, cm=0.003505110740661621
  Angle 10: cl=0.985917329788208, cd=0.1108027920126915, cm=-0.004409775137901306
Genotype [0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909]:
  Angle -10: cl=-0.5659729838371277, cd=0.23411644995212555, cm=-0.19000254571437836
  Angle -9: cl=-0.5928094387054443, cd=0.20125438272953033, cm=-0.18618278205394745
  Angle -8: cl=-0.6156416535377502, cd=0.1663667857646942, cm=-0.18500231206417084
  Angle -7: cl=-0.6544130444526672, cd=0.13135194778442383, cm=-0.180501326918602
  Angle -6: cl=-0.6086906790733337, cd=0.1166251078248024, cm=-0.1658046692609787
  Angle -5: cl=-0.5018764734268188, cd=0.1045602336525917, cm=-0.15247099101543427
  Angle -4: cl=-0.4088795781135559, cd=0.09930209815502167, cm=-0.13943909108638763
  Angle -3: cl=-0.3072151839733124, cd=0.09352772682905197, cm=-0.12592045962810516
  Angle -2: cl=-0.22613957524299622, cd=0.08818427473306656, cm=-0.10452549159526825
  Angle -1: cl=-0.165113627910614, cd=0.08342273533344269, cm=-0.07532678544521332
