Experiment: Combination_Experiment_44
Generation: 86
Timestamp: 20231225_153202

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.25442246491061815
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.2559595276810145
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2543850669561407
[0.0085, 0.449022288236844, 0.13, -0.8949768715980132, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: -0.38586497304604156
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.25331473476498256
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2539141987962271
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25593621936897165
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.2560036318353418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220309378549349, 10.249505474737834] - Fitness: 0.2544579020896001
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2554196212908933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2539296459606068
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220309378549349, 10.249505474737834] - Fitness: 0.25350161387442544
[0.0126, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: -0.4638899287975546
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25550114268758034
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2549390715245329
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: -0.20968176387328916
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2544645832500233
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2535734905460546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.25442246491061815
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.25442246491061815
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.25442246491061815
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.25442246491061815
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2544645832500233
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2544645832500233
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: 0.2546293167569146
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: 0.2546293167569146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2549390715245329
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2549390715245329
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25550114268758034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.25622261165738247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834]:
  Angle -10: cl=-0.5662218928337097, cd=0.23435549437999725, cm=-0.190118208527565
  Angle -9: cl=-0.5927538275718689, cd=0.20147815346717834, cm=-0.18629653751850128
  Angle -8: cl=-0.6155814528465271, cd=0.1666260063648224, cm=-0.185211643576622
  Angle -7: cl=-0.6543041467666626, cd=0.13156457245349884, cm=-0.18080435693264008
  Angle -6: cl=-0.607916533946991, cd=0.1168597936630249, cm=-0.16615153849124908
  Angle -5: cl=-0.500941276550293, cd=0.10463252663612366, cm=-0.1527397483587265
  Angle -4: cl=-0.4080228805541992, cd=0.09936948120594025, cm=-0.13974185287952423
  Angle -3: cl=-0.30646634101867676, cd=0.09363466501235962, cm=-0.1262766569852829
  Angle -2: cl=-0.22485408186912537, cd=0.0883234292268753, cm=-0.1050749272108078
  Angle -1: cl=-0.1638047695159912, cd=0.08354546874761581, cm=-0.07588253915309906
  Angle 0: cl=-0.09134721010923386, cd=0.08266479521989822, cm=-0.04783223569393158
  Angle 1: cl=-0.007858315482735634, cd=0.08296305686235428, cm=-0.025487825274467468
  Angle 2: cl=0.07636507600545883, cd=0.08394786715507507, cm=-0.010409310460090637
  Angle 3: cl=0.30661940574645996, cd=0.06892793625593185, cm=-0.005334421992301941
  Angle 4: cl=0.4243312478065491, cd=0.07194580137729645, cm=0.0003444403409957886
  Angle 5: cl=0.5229743123054504, cd=0.08021192252635956, cm=0.00378282368183136
  Angle 6: cl=0.6145997047424316, cd=0.08746807277202606, cm=0.006139099597930908
  Angle 7: cl=0.7044318318367004, cd=0.09406592696905136, cm=0.008612558245658875
  Angle 8: cl=0.7945014238357544, cd=0.10066225379705429, cm=0.010305583477020264
  Angle 9: cl=0.889606773853302, cd=0.1052747368812561, cm=0.0036409348249435425
  Angle 10: cl=0.9891287088394165, cd=0.11092116683721542, cm=-0.004256740212440491
Genotype [0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156]:
  Angle -10: cl=-0.5665087699890137, cd=0.2345983237028122, cm=-0.1901749223470688
  Angle -9: cl=-0.593119740486145, cd=0.20175760984420776, cm=-0.18628321588039398
  Angle -8: cl=-0.6159476041793823, cd=0.16690658032894135, cm=-0.1852012723684311
  Angle -7: cl=-0.6546433568000793, cd=0.1317659318447113, cm=-0.18091197311878204
  Angle -6: cl=-0.6081814169883728, cd=0.11706510931253433, cm=-0.16628523170948029
  Angle -5: cl=-0.5012921690940857, cd=0.10473558306694031, cm=-0.1528201848268509
  Angle -4: cl=-0.40791815519332886, cd=0.09938129037618637, cm=-0.13988880813121796
  Angle -3: cl=-0.30640122294425964, cd=0.0936647355556488, cm=-0.12645475566387177
  Angle -2: cl=-0.22431674599647522, cd=0.08835794776678085, cm=-0.10541225969791412
  Angle -1: cl=-0.16328418254852295, cd=0.08356661349534988, cm=-0.0762273520231247
  Angle 0: cl=-0.09086364507675171, cd=0.08268555998802185, cm=-0.048173174262046814
  Angle 1: cl=-0.007384141907095909, cd=0.0829443708062172, cm=-0.025761142373085022
  Angle 2: cl=0.07692669332027435, cd=0.08394981175661087, cm=-0.010708078742027283
  Angle 3: cl=0.3060135245323181, cd=0.0690607950091362, cm=-0.005567088723182678
  Angle 4: cl=0.42494651675224304, cd=0.07180532068014145, cm=0.00022824108600616455
  Angle 5: cl=0.5236286520957947, cd=0.08006951212882996, cm=0.0036704838275909424
  Angle 6: cl=0.6150689721107483, cd=0.0873490571975708, cm=0.006050124764442444
  Angle 7: cl=0.7049006819725037, cd=0.0939469262957573, cm=0.00852358341217041
  Angle 8: cl=0.7949355244636536, cd=0.10052820295095444, cm=0.010199204087257385
  Angle 9: cl=0.890016496181488, cd=0.10521813482046127, cm=0.0037555545568466187
  Angle 10: cl=0.989612340927124, cd=0.1108023077249527, cm=-0.004146173596382141
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879]:
  Angle -10: cl=-0.5662952065467834, cd=0.23437799513339996, cm=-0.19012631475925446
  Angle -9: cl=-0.5928290486335754, cd=0.20150229334831238, cm=-0.18630056083202362
  Angle -8: cl=-0.6156562566757202, cd=0.1666506826877594, cm=-0.18521712720394135
  Angle -7: cl=-0.6544100046157837, cd=0.1315748542547226, cm=-0.18082232773303986
  Angle -6: cl=-0.6079619526863098, cd=0.11688351631164551, cm=-0.16617093980312347
  Angle -5: cl=-0.5009933114051819, cd=0.10464177280664444, cm=-0.15275149047374725
  Angle -4: cl=-0.4080292582511902, cd=0.09936953336000443, cm=-0.1397593766450882
  Angle -3: cl=-0.30647796392440796, cd=0.09363704919815063, cm=-0.12629808485507965
  Angle -2: cl=-0.2248152494430542, cd=0.08832608908414841, cm=-0.10511083900928497
  Angle -1: cl=-0.1637643277645111, cd=0.08354664593935013, cm=-0.07591874897480011
  Angle 0: cl=-0.0913017988204956, cd=0.08266521990299225, cm=-0.04786930978298187
  Angle 1: cl=-0.007818499580025673, cd=0.08295848220586777, cm=-0.025519564747810364
  Angle 2: cl=0.07641427218914032, cd=0.08394598960876465, cm=-0.010445818305015564
  Angle 3: cl=0.3065181374549866, cd=0.06894232332706451, cm=-0.00536404550075531
  Angle 4: cl=0.424385666847229, cd=0.07192756235599518, cm=0.00032664835453033447
  Angle 5: cl=0.5230300426483154, cd=0.08019326627254486, cm=0.003765597939491272
  Angle 6: cl=0.6146296858787537, cd=0.08745156228542328, cm=0.006124749779701233
  Angle 7: cl=0.7044615745544434, cd=0.09404943138360977, cm=0.00859825313091278
  Angle 8: cl=0.794525146484375, cd=0.10064365714788437, cm=0.010288432240486145
  Angle 9: cl=0.8896318078041077, cd=0.10526760667562485, cm=0.003655865788459778
  Angle 10: cl=0.9891615509986877, cd=0.11090735346078873, cm=-0.004242196679115295
Genotype [0.0085, 0.449022288236844, 0.13, -0.8949768715980132, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156]:
  Angle -10: cl=-0.5513225793838501, cd=0.21683302521705627, cm=-0.18160395324230194
  Angle -9: cl=-0.5848026871681213, cd=0.18537016212940216, cm=-0.17643989622592926
  Angle -8: cl=-0.6190890669822693, cd=0.15471097826957703, cm=-0.17019818723201752
  Angle -7: cl=-0.6481751799583435, cd=0.12649992108345032, cm=-0.16317881643772125
  Angle -6: cl=-0.6311278343200684, cd=0.11233270913362503, cm=-0.15146596729755402
  Angle -5: cl=-0.5113471150398254, cd=0.1000499501824379, cm=-0.1386057585477829
  Angle -4: cl=-0.4123418927192688, cd=0.09315873682498932, cm=-0.1231328696012497
  Angle -3: cl=-0.32682377099990845, cd=0.08546411246061325, cm=-0.09982015192508698
  Angle -2: cl=-0.2559610605239868, cd=0.07892829924821854, cm=-0.07391153275966644
  Angle -1: cl=-0.20134498178958893, cd=0.07629899680614471, cm=-0.045071616768836975
  Angle 0: cl=-0.15019871294498444, cd=0.07923012971878052, cm=-0.022834941744804382
  Angle 1: cl=-0.08692202717065811, cd=0.087490975856781, cm=-0.005971744656562805
  Angle 2: cl=-0.01033761166036129, cd=0.09374237060546875, cm=0.007250502705574036
  Angle 3: cl=0.1900004893541336, cd=0.08650487661361694, cm=0.012432754039764404
  Angle 4: cl=0.2764764428138733, cd=0.09225897490978241, cm=0.019344106316566467
  Angle 5: cl=0.36487191915512085, cd=0.09773232042789459, cm=0.022473827004432678
  Angle 6: cl=0.45913636684417725, cd=0.09940481185913086, cm=0.01677323877811432
  Angle 7: cl=0.5573685765266418, cd=0.10083100944757462, cm=0.011032968759536743
  Angle 8: cl=0.6535054445266724, cd=0.10273369401693344, cm=0.004827052354812622
  Angle 9: cl=0.7442129254341125, cd=0.10659415274858475, cm=-0.003353491425514221
  Angle 10: cl=0.8627468347549438, cd=0.10824330896139145, cm=-0.025180265307426453
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156]:
  Angle -10: cl=-0.5664132237434387, cd=0.23454222083091736, cm=-0.19016273319721222
  Angle -9: cl=-0.5929926633834839, cd=0.20169176161289215, cm=-0.18628881871700287
  Angle -8: cl=-0.6158196330070496, cd=0.16684173047542572, cm=-0.1852097362279892
  Angle -7: cl=-0.65450119972229, cd=0.13172461092472076, cm=-0.1808909922838211
  Angle -6: cl=-0.6080618500709534, cd=0.11701629310846329, cm=-0.1662597507238388
  Angle -5: cl=-0.5011429786682129, cd=0.10471060872077942, cm=-0.15280745923519135
  Angle -4: cl=-0.4078994691371918, cd=0.09938163310289383, cm=-0.13985957205295563
  Angle -3: cl=-0.3063755929470062, cd=0.09366144984960556, cm=-0.12641863524913788
  Angle -2: cl=-0.22440111637115479, cd=0.08835494518280029, cm=-0.10534118115901947
