Experiment: Combination_Experiment_44
Generation: 25
Timestamp: 20231225_151533

Genotypes and their Fitness Values:
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.13458593054411444
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.444637086964919] - Fitness: 0.12990112684843494
[0.0085, 0.46, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1469722967087968
[0.0085, 0.43806102819958204, 0.11, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.5644690121625111
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.15337121218440256
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.10630369128285289
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.14650223554262073
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.10104498448652888, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10444424294671482
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.500541224558683] - Fitness: 0.12387033955887418
[0.0085, 0.45404804326726844, 0.12921056845306003, -0.7, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.15345275935128302
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.006, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.27581543100386224
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.500541224558683] - Fitness: 0.1059433495926454
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.005, 7.307035305533588, 10.492143733452881] - Fitness: -0.12542051294035775
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1033217759617201, -0.003, 0.005, 7.307035305533588, 10.492143733452881] - Fitness: -0.12805876534860797
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.521126402561785] - Fitness: 0.11464667400246302
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10525080141901706
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.47136150011066] - Fitness: 0.1556977902875983
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.006, 0.002615802922266465, 7.29743883051501, 10.494626119323241] - Fitness: -0.300069562149452
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.15295730452016867
[0.0085, 0.46, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.10104498448652888, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1276464500980685
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.1247764798942982
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7186423831102715, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.12542561561110666
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12601863706194602
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.2774955662888425, 10.492143733452881] - Fitness: 0.12758809422025158
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.2774955662888425, 10.492143733452881] - Fitness: 0.12758809422025158
[0.0085, 0.46, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.10104498448652888, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1276464500980685
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1033217759617201, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.13186108178174422
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.50609798072372] - Fitness: 0.13306397574054435
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1344213856660864
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1344213856660864
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1344213856660864
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1345334873964444
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1345334873964444
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1345334873964444
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.13458593054411444
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.13504305136603925
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.13504305136603925
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.13801702114997377
[0.0085, 0.46, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.08126663928754851, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.13942306938194185
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.14650223554262073
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.14650223554262073
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.14650223554262073
[0.0085, 0.4486075670435605, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.4654322072834] - Fitness: 0.14720020505293516
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.08983376770010332, -0.003, 0.002615802922266465, 7.307035305533588, 10.50609798072372] - Fitness: 0.15016363697064997
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.500541224558683] - Fitness: 0.15254149638668088
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.15295730452016867
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.15345060647530281

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5590385794639587, cd=0.23276561498641968, cm=-0.18794472515583038
  Angle -9: cl=-0.5948318243026733, cd=0.20194900035858154, cm=-0.1809944063425064
  Angle -8: cl=-0.6203264594078064, cd=0.16776984930038452, cm=-0.17810092866420746
  Angle -7: cl=-0.6464754939079285, cd=0.1336270272731781, cm=-0.1730417162179947
  Angle -6: cl=-0.6180731654167175, cd=0.11746271699666977, cm=-0.16020475327968597
  Angle -5: cl=-0.5059711337089539, cd=0.10577358305454254, cm=-0.14762134850025177
  Angle -4: cl=-0.3938717842102051, cd=0.09681335836648941, cm=-0.13611315190792084
  Angle -3: cl=-0.2897801399230957, cd=0.09015214443206787, cm=-0.12139950692653656
  Angle -2: cl=-0.21011631190776825, cd=0.0842176303267479, cm=-0.09975670278072357
  Angle -1: cl=-0.1512834131717682, cd=0.08061332255601883, cm=-0.07028411328792572
  Angle 0: cl=-0.09044685959815979, cd=0.08036942034959793, cm=-0.040075793862342834
  Angle 1: cl=-0.016393644735217094, cd=0.08118699491024017, cm=-0.015894636511802673
  Angle 2: cl=0.06414235383272171, cd=0.08212098479270935, cm=-0.00036531686782836914
  Angle 3: cl=0.29860690236091614, cd=0.07028788328170776, cm=0.002292349934577942
  Angle 4: cl=0.3859543204307556, cd=0.07584530115127563, cm=0.0077605098485946655
  Angle 5: cl=0.4804189205169678, cd=0.08376264572143555, cm=0.011442258954048157
  Angle 6: cl=0.5704604983329773, cd=0.09135665744543076, cm=0.01441328227519989
  Angle 7: cl=0.6626608371734619, cd=0.09800393134355545, cm=0.016069874167442322
  Angle 8: cl=0.7536602020263672, cd=0.10184463113546371, cm=0.010966956615447998
  Angle 9: cl=0.8452852368354797, cd=0.105500228703022, cm=0.002713307738304138
  Angle 10: cl=0.9438085556030273, cd=0.10996820777654648, cm=-0.005413547158241272
Genotype [0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.444637086964919]:
  Angle -10: cl=-0.5613563060760498, cd=0.23344716429710388, cm=-0.18826784193515778
  Angle -9: cl=-0.5977952480316162, cd=0.2026316374540329, cm=-0.18107561767101288
  Angle -8: cl=-0.6238221526145935, cd=0.16869312524795532, cm=-0.17803703248500824
  Angle -7: cl=-0.6500270366668701, cd=0.13422775268554688, cm=-0.17338044941425323
  Angle -6: cl=-0.6202751398086548, cd=0.11808578670024872, cm=-0.1604004055261612
  Angle -5: cl=-0.5083507895469666, cd=0.10627109557390213, cm=-0.1479393094778061
  Angle -4: cl=-0.3936828076839447, cd=0.09673915803432465, cm=-0.1366879791021347
  Angle -3: cl=-0.289603054523468, cd=0.09007707983255386, cm=-0.12197373807430267
  Angle -2: cl=-0.20800825953483582, cd=0.0841255635023117, cm=-0.10089470446109772
  Angle -1: cl=-0.14923395216464996, cd=0.0805613249540329, cm=-0.07136563956737518
  Angle 0: cl=-0.08942639082670212, cd=0.0803268551826477, cm=-0.04105071723461151
  Angle 1: cl=-0.01547270081937313, cd=0.08101453632116318, cm=-0.01660875976085663
  Angle 2: cl=0.06535501033067703, cd=0.08162936568260193, cm=-0.0007580667734146118
  Angle 3: cl=0.2995021939277649, cd=0.06970857083797455, cm=0.001994997262954712
  Angle 4: cl=0.3869779706001282, cd=0.07525152713060379, cm=0.007466316223144531
  Angle 5: cl=0.4807816445827484, cd=0.08328483253717422, cm=0.011189594864845276
  Angle 6: cl=0.5707281231880188, cd=0.09086515754461288, cm=0.01413397490978241
  Angle 7: cl=0.6618757843971252, cd=0.09762337803840637, cm=0.01594163477420807
  Angle 8: cl=0.7526665925979614, cd=0.10169947147369385, cm=0.011540144681930542
  Angle 9: cl=0.8442343473434448, cd=0.10533753782510757, cm=0.003304004669189453
  Angle 10: cl=0.9425836801528931, cd=0.10976787656545639, cm=-0.0047926753759384155
Genotype [0.0085, 0.46, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5661512017250061, cd=0.23280327022075653, cm=-0.1894010752439499
  Angle -9: cl=-0.595591127872467, cd=0.20020149648189545, cm=-0.1853649765253067
  Angle -8: cl=-0.6184242367744446, cd=0.16511395573616028, cm=-0.18369199335575104
  Angle -7: cl=-0.6570224165916443, cd=0.13033618032932281, cm=-0.17879243195056915
  Angle -6: cl=-0.6142541170120239, cd=0.1157955601811409, cm=-0.16398288309574127
  Angle -5: cl=-0.5087026357650757, cd=0.10439995676279068, cm=-0.1509273499250412
  Angle -4: cl=-0.4130255877971649, cd=0.09876677393913269, cm=-0.13801832497119904
  Angle -3: cl=-0.3107374906539917, cd=0.0927550196647644, cm=-0.1241685301065445
  Angle -2: cl=-0.23184320330619812, cd=0.08722512423992157, cm=-0.10177396237850189
  Angle -1: cl=-0.17111602425575256, cd=0.0825379267334938, cm=-0.07256288826465607
  Angle 0: cl=-0.1032947301864624, cd=0.081829734146595, cm=-0.04378943145275116
  Angle 1: cl=-0.02063305489718914, cd=0.08225516974925995, cm=-0.02171112596988678
  Angle 2: cl=0.062223054468631744, cd=0.08300910890102386, cm=-0.006293937563896179
  Angle 3: cl=0.2915816307067871, cd=0.06865954399108887, cm=-0.0016948431730270386
  Angle 4: cl=0.40247035026550293, cd=0.07311882823705673, cm=0.0025077760219573975
  Angle 5: cl=0.5011319518089294, cd=0.08139745146036148, cm=0.005951046943664551
  Angle 6: cl=0.5940053462982178, cd=0.08856166154146194, cm=0.008280202746391296
  Angle 7: cl=0.6838675737380981, cd=0.09515654295682907, cm=0.01064273715019226
  Angle 8: cl=0.7739465832710266, cd=0.10142531991004944, cm=0.011540427803993225
  Angle 9: cl=0.8685161471366882, cd=0.1054149717092514, cm=0.003382444381713867
  Angle 10: cl=0.9682628512382507, cd=0.11000297963619232, cm=-0.004610612988471985
Genotype [0.0085, 0.43806102819958204, 0.11, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.613811731338501, cd=0.2313757836818695, cm=-0.18666477501392365
  Angle -9: cl=-0.6477563381195068, cd=0.2011137157678604, cm=-0.17810262739658356
  Angle -8: cl=-0.6915490031242371, cd=0.1697080135345459, cm=-0.17243091762065887
  Angle -7: cl=-0.7223246097564697, cd=0.14140479266643524, cm=-0.16426981985569
  Angle -6: cl=-0.6688683032989502, cd=0.12712374329566956, cm=-0.15336956083774567
  Angle -5: cl=-0.5684531927108765, cd=0.1114029809832573, cm=-0.14297930896282196
  Angle -4: cl=-0.4574989378452301, cd=0.09897115081548691, cm=-0.12964756786823273
  Angle -3: cl=-0.3320925235748291, cd=0.08677486330270767, cm=-0.11731572449207306
  Angle -2: cl=-0.22874152660369873, cd=0.0771142765879631, cm=-0.09641648828983307
  Angle -1: cl=-0.16327150166034698, cd=0.07378848642110825, cm=-0.06956426799297333
  Angle 0: cl=-0.10484682023525238, cd=0.07342641800642014, cm=-0.039276495575904846
  Angle 1: cl=-0.04976147413253784, cd=0.07674887776374817, cm=-0.013931319117546082
  Angle 2: cl=0.009758491069078445, cd=0.08281345665454865, cm=0.0012701302766799927
  Angle 3: cl=0.18059498071670532, cd=0.07624977827072144, cm=0.006684228777885437
  Angle 4: cl=0.2899036407470703, cd=0.07833564281463623, cm=0.013179704546928406
  Angle 5: cl=0.36897870898246765, cd=0.0839104875922203, cm=0.018251419067382812
  Angle 6: cl=0.4485906660556793, cd=0.08949856460094452, cm=0.021733388304710388
  Angle 7: cl=0.530964195728302, cd=0.09651736915111542, cm=0.024109721183776855
  Angle 8: cl=0.6185042262077332, cd=0.10042069107294083, cm=0.01935449242591858
  Angle 9: cl=0.7087024450302124, cd=0.10339368879795074, cm=0.012155413627624512
  Angle 10: cl=0.8019310235977173, cd=0.10709648579359055, cm=0.004224687814712524
Genotype [0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5596597194671631, cd=0.23276638984680176, cm=-0.1886993795633316
  Angle -9: cl=-0.5951944589614868, cd=0.2016635686159134, cm=-0.1824139505624771
  Angle -8: cl=-0.6177804470062256, cd=0.1662856638431549, cm=-0.18033726513385773
  Angle -7: cl=-0.6490938663482666, cd=0.13206610083580017, cm=-0.17547796666622162
  Angle -6: cl=-0.614568293094635, cd=0.11632270365953445, cm=-0.16148395836353302
  Angle -5: cl=-0.5064609050750732, cd=0.10505031049251556, cm=-0.14883588254451752
  Angle -4: cl=-0.4017280042171478, cd=0.09781640768051147, cm=-0.1369827836751938
  Angle -3: cl=-0.2982751429080963, cd=0.091362863779068, cm=-0.1225176602602005
  Angle -2: cl=-0.21964146196842194, cd=0.08559412509202957, cm=-0.10043860971927643
  Angle -1: cl=-0.15988078713417053, cd=0.08155905455350876, cm=-0.07101084291934967
  Angle 0: cl=-0.09647897630929947, cd=0.08111058175563812, cm=-0.041356638073921204
  Angle 1: cl=-0.017428340390324593, cd=0.08178270608186722, cm=-0.01829265058040619
  Angle 2: cl=0.06389054656028748, cd=0.08236940950155258, cm=-0.0025084614753723145
  Angle 3: cl=0.30380022525787354, cd=0.06886029988527298, cm=0.00038523972034454346
  Angle 4: cl=0.393685907125473, cd=0.07454124093055725, cm=0.00563986599445343
  Angle 5: cl=0.49113568663597107, cd=0.08290336281061172, cm=0.009043291211128235
  Angle 6: cl=0.5823094248771667, cd=0.0903419554233551, cm=0.011836841702461243
  Angle 7: cl=0.6736430525779724, cd=0.09690949320793152, cm=0.013704627752304077
  Angle 8: cl=0.764327347278595, cd=0.10173822939395905, cm=0.010986313223838806
  Angle 9: cl=0.8571669459342957, cd=0.10552065819501877, cm=0.0027738362550735474
  Angle 10: cl=0.9569416046142578, cd=0.11011111736297607, cm=-0.005240604281425476
Genotype [0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881]:
  Angle -10: cl=-0.5614656209945679, cd=0.2327841967344284, cm=-0.18794570863246918
  Angle -9: cl=-0.5976647734642029, cd=0.2019781768321991, cm=-0.18093623220920563
  Angle -8: cl=-0.6238154768943787, cd=0.16807305812835693, cm=-0.17785300314426422
  Angle -7: cl=-0.6501926183700562, cd=0.13369020819664001, cm=-0.17280031740665436
  Angle -6: cl=-0.6213750243186951, cd=0.11773770302534103, cm=-0.1599665731191635
  Angle -5: cl=-0.5086826682090759, cd=0.10595446079969406, cm=-0.14744429290294647
  Angle -4: cl=-0.3949286639690399, cd=0.0965777039527893, cm=-0.13602562248706818
  Angle -3: cl=-0.2908596396446228, cd=0.08991484344005585, cm=-0.12131087481975555
