Experiment: Combination_Experiment_44
Generation: 67
Timestamp: 20231225_152657

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.2393566205442706
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.23758412659805755
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.06638457953488376, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.22778473844887404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23833475415155583
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.23655783013458626, -0.023, 0.05, -0.006, 0.0025, 7.152983758548947, 10.41189866090632] - Fitness: -0.7294015017931276
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.2589349601175015, -0.023, 0.05, -0.003, 0.0025, 7.2178449216442955, 10.385556922058909] - Fitness: 0.21657558088830228
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23403746085889301
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.423463687903126] - Fitness: 0.23660916875892027
[0.0085, 0.46, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2178449216442955, 10.385556922058909] - Fitness: 0.23656032479456018
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23748980586788154
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.423463687903126] - Fitness: 0.23177316054838085
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.385556922058909] - Fitness: 0.23954415960352282
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.287774860480192, 10.385556922058909] - Fitness: -0.22823154618719338
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23599245172046043
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.190111279484292, 10.423463687903126] - Fitness: -0.22568877805094253
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23592675374503908
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.434131927478791] - Fitness: 0.2370263053898415
[0.0085, 0.46, 0.13, -0.8121303110902193, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23201771336151145
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23649512025491762
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.434131927478791] - Fitness: 0.2356232865675227
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.434131927478791] - Fitness: 0.2356232865675227
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23592675374503908
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23592675374503908
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23592675374503908
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23599245172046043
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23599245172046043
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23649512025491762
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23649512025491762
[0.0085, 0.46, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2178449216442955, 10.385556922058909] - Fitness: 0.23656032479456018
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23698723613356096
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.434131927478791] - Fitness: 0.2370263053898415
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.152983758548947, 10.434131927478791] - Fitness: 0.2370263053898415
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23733082160631308
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23748980586788154
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23748980586788154
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23748980586788154
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.23758412659805755
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23789818196065812
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909] - Fitness: 0.23833475415155583
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23889265540608265
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909] - Fitness: 0.2393566205442706

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.385556922058909]:
  Angle -10: cl=-0.5662239789962769, cd=0.23429720103740692, cm=-0.19004462659358978
  Angle -9: cl=-0.5931289196014404, cd=0.20146308839321136, cm=-0.18617187440395355
  Angle -8: cl=-0.6159608960151672, cd=0.16657526791095734, cm=-0.1849907487630844
  Angle -7: cl=-0.6547505259513855, cd=0.13149629533290863, cm=-0.18057839572429657
  Angle -6: cl=-0.6089438796043396, cd=0.11678028106689453, cm=-0.1659010499715805
  Angle -5: cl=-0.5022015571594238, cd=0.10463782399892807, cm=-0.15252675116062164
  Angle -4: cl=-0.4088425636291504, cd=0.09930792450904846, cm=-0.13954521715641022
  Angle -3: cl=-0.3072063624858856, cd=0.09354683011770248, cm=-0.1260497123003006
  Angle -2: cl=-0.22577664256095886, cd=0.08820547163486481, cm=-0.10477171838283539
  Angle -1: cl=-0.16476261615753174, cd=0.08343392610549927, cm=-0.07557834684848785
  Angle 0: cl=-0.09294969588518143, cd=0.08257424831390381, cm=-0.047417208552360535
  Angle 1: cl=-0.009580845013260841, cd=0.08288118988275528, cm=-0.0250825434923172
  Angle 2: cl=0.0745018795132637, cd=0.0838434100151062, cm=-0.009958282113075256
  Angle 3: cl=0.3037262260913849, cd=0.06891808658838272, cm=-0.004800423979759216
  Angle 4: cl=0.42136743664741516, cd=0.07205095887184143, cm=0.0006244778633117676
  Angle 5: cl=0.5200649499893188, cd=0.08031969517469406, cm=0.004070162773132324
  Angle 6: cl=0.6118810176849365, cd=0.08757040649652481, cm=0.006401121616363525
  Angle 7: cl=0.7017126679420471, cd=0.09416824579238892, cm=0.00887461006641388
  Angle 8: cl=0.7917712330818176, cd=0.10077475011348724, cm=0.010610029101371765
  Angle 9: cl=0.8867779970169067, cd=0.10525929182767868, cm=0.003640204668045044
  Angle 10: cl=0.9863544702529907, cd=0.11065385490655899, cm=-0.004280224442481995
Genotype [0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909]:
  Angle -10: cl=-0.5658372640609741, cd=0.23399396240711212, cm=-0.18997229635715485
  Angle -9: cl=-0.5926463007926941, cd=0.2011149823665619, cm=-0.18618585169315338
  Angle -8: cl=-0.6154789328575134, cd=0.1662256270647049, cm=-0.1850007027387619
  Angle -7: cl=-0.65426105260849, cd=0.13124743103981018, cm=-0.1804424673318863
  Angle -6: cl=-0.6085975766181946, cd=0.11652117967605591, cm=-0.16573075950145721
  Angle -5: cl=-0.5017490386962891, cd=0.10450931638479233, cm=-0.15242432057857513
  Angle -4: cl=-0.40896210074424744, cd=0.09929396212100983, cm=-0.13936002552509308
  Angle -3: cl=-0.3072758615016937, cd=0.0935097336769104, cm=-0.12582503259181976
  Angle -2: cl=-0.22643941640853882, cd=0.08816300332546234, cm=-0.10434834659099579
  Angle -1: cl=-0.16540606319904327, cd=0.08340828120708466, cm=-0.07514588534832001
  Angle 0: cl=-0.09354902803897858, cd=0.08254945278167725, cm=-0.04698924720287323
  Angle 1: cl=-0.010165927931666374, cd=0.08290642499923706, cm=-0.024738535284996033
  Angle 2: cl=0.07380662858486176, cd=0.08384248614311218, cm=-0.009581193327903748
  Angle 3: cl=0.3045172691345215, cd=0.06875088065862656, cm=-0.004506602883338928
  Angle 4: cl=0.42060866951942444, cd=0.07222916930913925, cm=0.0007729083299636841
  Angle 5: cl=0.5192523002624512, cd=0.0804997980594635, cm=0.004212632775306702
  Angle 6: cl=0.6113100051879883, cd=0.08772201836109161, cm=0.006517037749290466
  Angle 7: cl=0.701142430305481, cd=0.09431984275579453, cm=0.008988499641418457
  Angle 8: cl=0.7912500500679016, cd=0.10094564408063889, cm=0.010746300220489502
  Angle 9: cl=0.8862817287445068, cd=0.1053311750292778, cm=0.0034945011138916016
  Angle 10: cl=0.9857653975486755, cd=0.11080490052700043, cm=-0.004420801997184753
Genotype [0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.06638457953488376, -0.003, 0.0025, 7.233898572595993, 10.385556922058909]:
  Angle -10: cl=-0.5658369064331055, cd=0.23385383188724518, cm=-0.18989314138889313
  Angle -9: cl=-0.5928863883018494, cd=0.20097699761390686, cm=-0.18610619008541107
  Angle -8: cl=-0.6157217025756836, cd=0.16606518626213074, cm=-0.18486036360263824
  Angle -7: cl=-0.6545991897583008, cd=0.1310986876487732, cm=-0.18025077879428864
  Angle -6: cl=-0.609173595905304, cd=0.11639910191297531, cm=-0.1655210703611374
  Angle -5: cl=-0.5024520754814148, cd=0.10446479171514511, cm=-0.15224839746952057
  Angle -4: cl=-0.4095872640609741, cd=0.09925195574760437, cm=-0.1391708105802536
  Angle -3: cl=-0.30785098671913147, cd=0.09345104545354843, cm=-0.1256161779165268
  Angle -2: cl=-0.22725743055343628, cd=0.08808568865060806, cm=-0.10403148829936981
  Angle -1: cl=-0.16627676784992218, cd=0.08332352340221405, cm=-0.07484196126461029
  Angle 0: cl=-0.09475141018629074, cd=0.08247513324022293, cm=-0.046632423996925354
  Angle 1: cl=-0.011416500434279442, cd=0.0828489363193512, cm=-0.024416014552116394
  Angle 2: cl=0.07240886241197586, cd=0.08376818150281906, cm=-0.00923888385295868
  Angle 3: cl=0.30311015248298645, cd=0.06866945326328278, cm=-0.004139766097068787
  Angle 4: cl=0.41869837045669556, cd=0.07232027500867844, cm=0.0009540319442749023
  Angle 5: cl=0.5173751711845398, cd=0.08059033751487732, cm=0.00439859926700592
  Angle 6: cl=0.6095966696739197, cd=0.08779819309711456, cm=0.006690084934234619
  Angle 7: cl=0.6994328498840332, cd=0.09439564496278763, cm=0.009147807955741882
  Angle 8: cl=0.7895433306694031, cd=0.10102875530719757, cm=0.010925918817520142
  Angle 9: cl=0.8845415711402893, cd=0.10533307492733002, cm=0.0034712404012680054
  Angle 10: cl=0.9840257167816162, cd=0.11070922762155533, cm=-0.004453405737876892
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.257235673163088, 10.385556922058909]:
  Angle -10: cl=-0.5658519864082336, cd=0.2340213507413864, cm=-0.18997983634471893
  Angle -9: cl=-0.592658519744873, cd=0.20114532113075256, cm=-0.18618713319301605
  Angle -8: cl=-0.6154904961585999, cd=0.16625715792179108, cm=-0.18500538170337677
  Angle -7: cl=-0.6542589068412781, cd=0.13127386569976807, cm=-0.18045882880687714
  Angle -6: cl=-0.6085824370384216, cd=0.11654393374919891, cm=-0.16575126349925995
  Angle -5: cl=-0.5017347931861877, cd=0.10451997071504593, cm=-0.15243886411190033
  Angle -4: cl=-0.4089168310165405, cd=0.09929768741130829, cm=-0.13938097655773163
  Angle -3: cl=-0.3072373569011688, cd=0.09351608157157898, cm=-0.12585000693798065
  Angle -2: cl=-0.22634732723236084, cd=0.08817090839147568, cm=-0.10439275205135345
  Angle -1: cl=-0.1653151512145996, cd=0.08341466635465622, cm=-0.07519124448299408
  Angle 0: cl=-0.09344196319580078, cd=0.08255528658628464, cm=-0.04703770577907562
  Angle 1: cl=-0.010054318234324455, cd=0.0829082503914833, cm=-0.024779275059700012
  Angle 2: cl=0.07393215596675873, cd=0.0838470384478569, cm=-0.009625449776649475
  Angle 3: cl=0.3045709431171417, cd=0.06876442581415176, cm=-0.0045470744371414185
  Angle 4: cl=0.4207783341407776, cd=0.07221246510744095, cm=0.0007531791925430298
  Angle 5: cl=0.5194257497787476, cd=0.08048298209905624, cm=0.004193052649497986
  Angle 6: cl=0.6114594340324402, cd=0.08770771324634552, cm=0.006499528884887695
  Angle 7: cl=0.7012917995452881, cd=0.09430554509162903, cm=0.008971929550170898
  Angle 8: cl=0.7913964986801147, cd=0.1009296253323555, cm=0.010726779699325562
  Angle 9: cl=0.8864285349845886, cd=0.10532642900943756, cm=0.003505110740661621
  Angle 10: cl=0.985917329788208, cd=0.1108027920126915, cm=-0.004409775137901306
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.23655783013458626, -0.023, 0.05, -0.006, 0.0025, 7.152983758548947, 10.41189866090632]:
  Angle -10: cl=-0.5790316462516785, cd=0.18249987065792084, cm=-0.16871397197246552
  Angle -9: cl=-0.6177042722702026, cd=0.1579718142747879, cm=-0.1612943559885025
  Angle -8: cl=-0.6466160416603088, cd=0.12886451184749603, cm=-0.1572880893945694
  Angle -7: cl=-0.6793449521064758, cd=0.10709643363952637, cm=-0.1394273191690445
  Angle -6: cl=-0.619419515132904, cd=0.09771692752838135, cm=-0.11449690163135529
  Angle -5: cl=-0.5370133519172668, cd=0.09090924263000488, cm=-0.08885125815868378
  Angle -4: cl=-0.45883724093437195, cd=0.086664579808712, cm=-0.06441552937030792
  Angle -3: cl=-0.3907136619091034, cd=0.09075625240802765, cm=-0.049358680844306946
  Angle -2: cl=-0.3497256338596344, cd=0.09733416140079498, cm=-0.032663896679878235
  Angle -1: cl=-0.29484492540359497, cd=0.10286187380552292, cm=-0.01621939241886139
  Angle 0: cl=-0.23093682527542114, cd=0.10719212144613266, cm=-0.001554340124130249
