Experiment: Combination_Experiment_44
Generation: 87
Timestamp: 20231225_153218

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.25442246491061815
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: 0.2540297081016103
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.256887206991347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2539141987962271
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25593621936897165
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.24608886699879032, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: -0.0658491768744291
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.25848964724597] - Fitness: 0.25294769393679734
[0.0085, 0.46, 0.11, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: -0.4709469591501108
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2554196212908933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: -0.20876898863465615
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2539296459606068
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.06072036038480682, -0.003, 0.0025, 7.258620996239712, 10.249505474737834] - Fitness: 0.24681906997118694
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25748098299567895
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25589703426534405
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: -0.38409500191213874
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2544645832500233
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.25531281715805143
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: -0.20862979315957303
[0.0085, 0.449022288236844, 0.13, -0.8949768715980132, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: -0.38586497304604156
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: 0.2546293167569146
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: 0.2546293167569146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2549390715245329
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2549390715245329
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2549390715245329
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2554196212908933
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25550114268758034
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25550114268758034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25593621936897165
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.2559595276810145
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.2560036318353418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.25622261165738247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834]:
  Angle -10: cl=-0.5662218928337097, cd=0.23435549437999725, cm=-0.190118208527565
  Angle -9: cl=-0.5927538275718689, cd=0.20147815346717834, cm=-0.18629653751850128
  Angle -8: cl=-0.6155814528465271, cd=0.1666260063648224, cm=-0.185211643576622
  Angle -7: cl=-0.6543041467666626, cd=0.13156457245349884, cm=-0.18080435693264008
  Angle -6: cl=-0.607916533946991, cd=0.1168597936630249, cm=-0.16615153849124908
  Angle -5: cl=-0.500941276550293, cd=0.10463252663612366, cm=-0.1527397483587265
  Angle -4: cl=-0.4080228805541992, cd=0.09936948120594025, cm=-0.13974185287952423
  Angle -3: cl=-0.30646634101867676, cd=0.09363466501235962, cm=-0.1262766569852829
  Angle -2: cl=-0.22485408186912537, cd=0.0883234292268753, cm=-0.1050749272108078
  Angle -1: cl=-0.1638047695159912, cd=0.08354546874761581, cm=-0.07588253915309906
  Angle 0: cl=-0.09134721010923386, cd=0.08266479521989822, cm=-0.04783223569393158
  Angle 1: cl=-0.007858315482735634, cd=0.08296305686235428, cm=-0.025487825274467468
  Angle 2: cl=0.07636507600545883, cd=0.08394786715507507, cm=-0.010409310460090637
  Angle 3: cl=0.30661940574645996, cd=0.06892793625593185, cm=-0.005334421992301941
  Angle 4: cl=0.4243312478065491, cd=0.07194580137729645, cm=0.0003444403409957886
  Angle 5: cl=0.5229743123054504, cd=0.08021192252635956, cm=0.00378282368183136
  Angle 6: cl=0.6145997047424316, cd=0.08746807277202606, cm=0.006139099597930908
  Angle 7: cl=0.7044318318367004, cd=0.09406592696905136, cm=0.008612558245658875
  Angle 8: cl=0.7945014238357544, cd=0.10066225379705429, cm=0.010305583477020264
  Angle 9: cl=0.889606773853302, cd=0.1052747368812561, cm=0.0036409348249435425
  Angle 10: cl=0.9891287088394165, cd=0.11092116683721542, cm=-0.004256740212440491
Genotype [0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156]:
  Angle -10: cl=-0.566308856010437, cd=0.2344173938035965, cm=-0.19013021886348724
  Angle -9: cl=-0.5928794741630554, cd=0.2015516459941864, cm=-0.1862877756357193
  Angle -8: cl=-0.6157068610191345, cd=0.16669806838035583, cm=-0.1851990967988968
  Angle -7: cl=-0.654435396194458, cd=0.13161346316337585, cm=-0.1808231920003891
  Angle -6: cl=-0.608043909072876, cd=0.11691157519817352, cm=-0.166175976395607
  Angle -5: cl=-0.5011027455329895, cd=0.10466022044420242, cm=-0.15275131165981293
  Angle -4: cl=-0.40803998708724976, cd=0.09936929494142532, cm=-0.1397719830274582
  Angle -3: cl=-0.30649036169052124, cd=0.09363814443349838, cm=-0.12631376087665558
  Angle -2: cl=-0.22475969791412354, cd=0.08832654356956482, cm=-0.10515062510967255
  Angle -1: cl=-0.16371586918830872, cd=0.08354529738426208, cm=-0.07596008479595184
  Angle 0: cl=-0.0912991315126419, cd=0.08266541361808777, cm=-0.04790337383747101
  Angle 1: cl=-0.00782003439962864, cd=0.08295328915119171, cm=-0.025541648268699646
  Angle 2: cl=0.07641970366239548, cd=0.08394265174865723, cm=-0.010468080639839172
  Angle 3: cl=0.3063007891178131, cd=0.06896336376667023, cm=-0.005371168255805969
  Angle 4: cl=0.4243446886539459, cd=0.0719125047326088, cm=0.00032611191272735596
  Angle 5: cl=0.5230012536048889, cd=0.08017838001251221, cm=0.003766179084777832
  Angle 6: cl=0.6145843863487244, cd=0.08744032680988312, cm=0.006127297878265381
  Angle 7: cl=0.704416036605835, cd=0.0940382108092308, cm=0.008600801229476929
  Angle 8: cl=0.7944754362106323, cd=0.10063084214925766, cm=0.010291039943695068
  Angle 9: cl=0.889569878578186, cd=0.10525842756032944, cm=0.0036724358797073364
  Angle 10: cl=0.9891142845153809, cd=0.11087526381015778, cm=-0.004227474331855774
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156]:
  Angle -10: cl=-0.5664706826210022, cd=0.23459431529045105, cm=-0.1901756078004837
  Angle -9: cl=-0.5930620431900024, cd=0.20175106823444366, cm=-0.18628756701946259
  Angle -8: cl=-0.6158888936042786, cd=0.16690176725387573, cm=-0.18521030247211456
  Angle -7: cl=-0.6545609831809998, cd=0.13176849484443665, cm=-0.18091653287410736
  Angle -6: cl=-0.6081013083457947, cd=0.11706048250198364, cm=-0.1662912219762802
  Angle -5: cl=-0.5011972784996033, cd=0.10473231971263885, cm=-0.15282727777957916
  Angle -4: cl=-0.40786439180374146, cd=0.0993850827217102, cm=-0.13989321887493134
  Angle -3: cl=-0.3063497543334961, cd=0.093669094145298, cm=-0.1264592856168747
  Angle -2: cl=-0.22427374124526978, cd=0.08836401253938675, cm=-0.10541652143001556
  Angle -1: cl=-0.16324037313461304, cd=0.08357284963130951, cm=-0.07623167335987091
  Angle 0: cl=-0.09078656136989594, cd=0.0826910212635994, cm=-0.048183247447013855
  Angle 1: cl=-0.007297104224562645, cd=0.08295140415430069, cm=-0.02577213943004608
  Angle 2: cl=0.07701843976974487, cd=0.0839570090174675, cm=-0.010719433426856995
  Angle 3: cl=0.30622565746307373, cd=0.06905601918697357, cm=-0.005585655570030212
  Angle 4: cl=0.42509928345680237, cd=0.07180674374103546, cm=0.0002200305461883545
  Angle 5: cl=0.5237772464752197, cd=0.0800708457827568, cm=0.00366133451461792
  Angle 6: cl=0.6152190566062927, cd=0.08735018223524094, cm=0.0060415118932724
  Angle 7: cl=0.7050508260726929, cd=0.09394802898168564, cm=0.008514955639839172
  Angle 8: cl=0.7950892448425293, cd=0.10052964836359024, cm=0.010189428925514221
  Angle 9: cl=0.8901740312576294, cd=0.10522188991308212, cm=0.003749474883079529
  Angle 10: cl=0.9897639751434326, cd=0.11082298308610916, cm=-0.004150822758674622
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156]:
  Angle -10: cl=-0.5664132237434387, cd=0.23454222083091736, cm=-0.19016273319721222
  Angle -9: cl=-0.5929926633834839, cd=0.20169176161289215, cm=-0.18628881871700287
  Angle -8: cl=-0.6158196330070496, cd=0.16684173047542572, cm=-0.1852097362279892
  Angle -7: cl=-0.65450119972229, cd=0.13172461092472076, cm=-0.1808909922838211
  Angle -6: cl=-0.6080618500709534, cd=0.11701629310846329, cm=-0.1662597507238388
  Angle -5: cl=-0.5011429786682129, cd=0.10471060872077942, cm=-0.15280745923519135
  Angle -4: cl=-0.4078994691371918, cd=0.09938163310289383, cm=-0.13985957205295563
  Angle -3: cl=-0.3063755929470062, cd=0.09366144984960556, cm=-0.12641863524913788
  Angle -2: cl=-0.22440111637115479, cd=0.08835494518280029, cm=-0.10534118115901947
  Angle -1: cl=-0.16336482763290405, cd=0.08356670290231705, cm=-0.0761546939611435
  Angle 0: cl=-0.09091193974018097, cd=0.08268523216247559, cm=-0.048105522990226746
  Angle 1: cl=-0.00742284394800663, cd=0.08295393735170364, cm=-0.025708898901939392
  Angle 2: cl=0.07687236368656158, cd=0.08395493030548096, cm=-0.01065032184123993
  Angle 3: cl=0.3063083291053772, cd=0.06902797520160675, cm=-0.005529239773750305
  Angle 4: cl=0.42492592334747314, cd=0.0718376412987709, cm=0.0002482384443283081
  Angle 5: cl=0.5235966444015503, cd=0.08010218292474747, cm=0.003688916563987732
  Angle 6: cl=0.6150794625282288, cd=0.0873764380812645, cm=0.006063729524612427
  Angle 7: cl=0.7049112915992737, cd=0.09397432208061218, cm=0.00853721797466278
  Angle 8: cl=0.7949567437171936, cd=0.10055918246507645, cm=0.010215893387794495
  Angle 9: cl=0.890045702457428, cd=0.10523351281881332, cm=0.0037255138158798218
  Angle 10: cl=0.9896205067634583, cd=0.11084403097629547, cm=-0.00417424738407135
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156]:
  Angle -10: cl=-0.5661957859992981, cd=0.23434622585773468, cm=-0.190114364027977
  Angle -9: cl=-0.5927321314811707, cd=0.20146873593330383, cm=-0.1862937957048416
  Angle -8: cl=-0.6155598759651184, cd=0.16661597788333893, cm=-0.18520735204219818
  Angle -7: cl=-0.654274046421051, cd=0.13155941665172577, cm=-0.18079529702663422
  Angle -6: cl=-0.6079128384590149, cd=0.11685006320476532, cm=-0.16614152491092682
  Angle -5: cl=-0.5009378790855408, cd=0.10462906211614609, cm=-0.15273292362689972
  Angle -4: cl=-0.40803155303001404, cd=0.09936866164207458, cm=-0.13973300158977509
  Angle -3: cl=-0.30647245049476624, cd=0.09363266825675964, cm=-0.12626604735851288
  Angle -2: cl=-0.22488117218017578, cd=0.08832095563411713, cm=-0.10505782067775726
  Angle -1: cl=-0.16383223235607147, cd=0.08354362100362778, cm=-0.07586528360843658
