Experiment: Combination_Experiment_44
Generation: 62
Timestamp: 20231225_152536

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23151412027683965
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.455189774863067] - Fitness: 0.22829494530562108
[0.0085, 0.42297846190767596, 0.13, -0.8223553482910522, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.203450451883658, 10.385556922058909] - Fitness: -0.43166831167972397
[0.0085, 0.4492259977655525, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.22983562368986488
[0.0085, 0.42173802964671475, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.16303773492942067
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.2318921798727452
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23403746085889301
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.385556922058909] - Fitness: 0.2361795915279264
[0.0126, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: -0.4796618114881434
[0.0085, 0.46, 0.13, -0.8380251935072596, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.228864792631147, 10.434131927478791] - Fitness: 0.23016848147616664
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.2315772100870255
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23056813398405426
[0.0085, 0.4424303466317744, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.21360556694581756
[0.0085, 0.46, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.2324233505352759
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217538438341872, 10.434131927478791] - Fitness: 0.23286690351558614
[0.0085, 0.44426710696282645, 0.13, -0.8997660293208325, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.21939022121138727
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: -0.22848651010797022
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.385556922058909] - Fitness: 0.23592675374503908
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.21198046580391738, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: -1.0862538024652648
[0.0085, 0.46, 0.13, -0.8471968754104544, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23055381025931276
[0.0085, 0.46, 0.13, -0.8886264424442747, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.23158314945545394
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23151412027683965
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.2315772100870255
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.2315772100870255
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23166616367218212
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.423463687903126] - Fitness: 0.23202678821195272
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.423463687903126] - Fitness: 0.23202678821195272
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217538438341872, 10.434131927478791] - Fitness: 0.23286690351558614
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23357326872207768
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23403746085889301
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23425087602519018
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23425087602519018
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23496614429692236
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23748980586788154

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791]:
  Angle -10: cl=-0.566262423992157, cd=0.23424464464187622, cm=-0.1900067776441574
  Angle -9: cl=-0.5933347940444946, cd=0.20142577588558197, cm=-0.186118945479393
  Angle -8: cl=-0.6161696910858154, cd=0.16652077436447144, cm=-0.1848916858434677
  Angle -7: cl=-0.6550344824790955, cd=0.13143032789230347, cm=-0.180467888712883
  Angle -6: cl=-0.6094544529914856, cd=0.11672740429639816, cm=-0.16577406227588654
  Angle -5: cl=-0.5028159618377686, cd=0.10462989658117294, cm=-0.15241976082324982
  Angle -4: cl=-0.40927934646606445, cd=0.09927494823932648, cm=-0.13943924009799957
  Angle -3: cl=-0.3076046109199524, cd=0.09350010752677917, cm=-0.12592683732509613
  Angle -2: cl=-0.2262992262840271, cd=0.08814313262701035, cm=-0.10459543764591217
  Angle -1: cl=-0.16529735922813416, cd=0.0833757147192955, cm=-0.07540033757686615
  Angle 0: cl=-0.09378769993782043, cd=0.08252546191215515, cm=-0.047186508774757385
  Angle 1: cl=-0.010482629761099815, cd=0.08283868432044983, cm=-0.02486462891101837
  Angle 2: cl=0.07352302968502045, cd=0.08378879725933075, cm=-0.00971861183643341
  Angle 3: cl=0.30229589343070984, cd=0.06890304386615753, cm=-0.004525318741798401
  Angle 4: cl=0.4198411703109741, cd=0.0721093937754631, cm=0.0007642805576324463
  Angle 5: cl=0.5185505747795105, cd=0.08037827163934708, cm=0.004212081432342529
  Angle 6: cl=0.6104710698127747, cd=0.08762531727552414, cm=0.006542325019836426
  Angle 7: cl=0.7003061771392822, cd=0.09422285854816437, cm=0.00900423526763916
  Angle 8: cl=0.790358304977417, cd=0.10083485394716263, cm=0.010760694742202759
  Angle 9: cl=0.8853245377540588, cd=0.10525461286306381, cm=0.0036344975233078003
  Angle 10: cl=0.9849217534065247, cd=0.11052966117858887, cm=-0.004296734929084778
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.455189774863067]:
  Angle -10: cl=-0.5657753944396973, cd=0.2338850051164627, cm=-0.18991388380527496
  Angle -9: cl=-0.592772364616394, cd=0.20101863145828247, cm=-0.1861208826303482
  Angle -8: cl=-0.6156078577041626, cd=0.1661086082458496, cm=-0.18487991392612457
  Angle -7: cl=-0.654445230960846, cd=0.1311400979757309, cm=-0.18028299510478973
  Angle -6: cl=-0.6091204881668091, cd=0.11641421914100647, cm=-0.16554851830005646
  Angle -5: cl=-0.5023790001869202, cd=0.10448028147220612, cm=-0.15227879583835602
  Angle -4: cl=-0.40947654843330383, cd=0.09925419092178345, cm=-0.1392030566930771
  Angle -3: cl=-0.30773529410362244, cd=0.09344957023859024, cm=-0.12564130127429962
  Angle -2: cl=-0.2271445095539093, cd=0.08808387070894241, cm=-0.10407127439975739
  Angle -1: cl=-0.16612446308135986, cd=0.08333689719438553, cm=-0.07486571371555328
  Angle 0: cl=-0.09462391585111618, cd=0.08248992264270782, cm=-0.04664693772792816
  Angle 1: cl=-0.011309655383229256, cd=0.08286339044570923, cm=-0.02442331612110138
  Angle 2: cl=0.07255508750677109, cd=0.083780437707901, cm=-0.009232982993125916
  Angle 3: cl=0.3030098080635071, cd=0.06870517134666443, cm=-0.004130527377128601
  Angle 4: cl=0.4187052249908447, cd=0.07233056426048279, cm=0.0009667724370956421
  Angle 5: cl=0.5173558592796326, cd=0.08060169219970703, cm=0.004407525062561035
  Angle 6: cl=0.6095821261405945, cd=0.08781547099351883, cm=0.0067103952169418335
  Angle 7: cl=0.6994196772575378, cd=0.09441278874874115, cm=0.009164094924926758
  Angle 8: cl=0.7895320057868958, cd=0.10104885697364807, cm=0.010951116681098938
  Angle 9: cl=0.8845143914222717, cd=0.10533877462148666, cm=0.0034609436988830566
  Angle 10: cl=0.984006941318512, cd=0.11068576574325562, cm=-0.004466250538825989
Genotype [0.0085, 0.42297846190767596, 0.13, -0.8223553482910522, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.203450451883658, 10.385556922058909]:
  Angle -10: cl=-0.5496565103530884, cd=0.21622426807880402, cm=-0.1777644008398056
  Angle -9: cl=-0.5840821862220764, cd=0.1848125159740448, cm=-0.17264001071453094
  Angle -8: cl=-0.6271264553070068, cd=0.15839196741580963, cm=-0.16440905630588531
  Angle -7: cl=-0.6627200841903687, cd=0.13076528906822205, cm=-0.15783379971981049
  Angle -6: cl=-0.6371603012084961, cd=0.11677707731723785, cm=-0.1479937881231308
  Angle -5: cl=-0.5003880858421326, cd=0.10067115724086761, cm=-0.1361851543188095
  Angle -4: cl=-0.3911561667919159, cd=0.09031306207180023, cm=-0.12079469859600067
  Angle -3: cl=-0.30624812841415405, cd=0.08256109803915024, cm=-0.09739352762699127
  Angle -2: cl=-0.22999072074890137, cd=0.07725433260202408, cm=-0.07185657322406769
  Angle -1: cl=-0.17596636712551117, cd=0.0746927559375763, cm=-0.04363925755023956
  Angle 0: cl=-0.12887167930603027, cd=0.08038239926099777, cm=-0.023707374930381775
  Angle 1: cl=-0.07284180819988251, cd=0.088797427713871, cm=-0.004494532942771912
  Angle 2: cl=0.02019386738538742, cd=0.09295983612537384, cm=0.009150773286819458
  Angle 3: cl=0.17823345959186554, cd=0.09029621630907059, cm=0.01694399118423462
  Angle 4: cl=0.2570890486240387, cd=0.0960862785577774, cm=0.02382330596446991
  Angle 5: cl=0.3342456817626953, cd=0.09879706799983978, cm=0.020139425992965698
  Angle 6: cl=0.4205133616924286, cd=0.10106871277093887, cm=0.015211150050163269
  Angle 7: cl=0.5159421563148499, cd=0.10242124646902084, cm=0.009519115090370178
  Angle 8: cl=0.6135522723197937, cd=0.10383255779743195, cm=0.0034520626068115234
  Angle 9: cl=0.7065041661262512, cd=0.10637437552213669, cm=-0.004123523831367493
  Angle 10: cl=0.8269478678703308, cd=0.10686711966991425, cm=-0.027786001563072205
Genotype [0.0085, 0.4492259977655525, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909]:
  Angle -10: cl=-0.5614925026893616, cd=0.2345055639743805, cm=-0.18973039090633392
  Angle -9: cl=-0.5953487157821655, cd=0.20310208201408386, cm=-0.18357409536838531
  Angle -8: cl=-0.6180006265640259, cd=0.1677694171667099, cm=-0.18160255253314972
  Angle -7: cl=-0.6504451632499695, cd=0.13325776159763336, cm=-0.17787544429302216
  Angle -6: cl=-0.6115604043006897, cd=0.117646723985672, cm=-0.1637405902147293
  Angle -5: cl=-0.5057091116905212, cd=0.10583659261465073, cm=-0.15064631402492523
  Angle -4: cl=-0.3996301293373108, cd=0.0983877032995224, cm=-0.1388508826494217
  Angle -3: cl=-0.2969273328781128, cd=0.09223214536905289, cm=-0.12482763826847076
  Angle -2: cl=-0.21485917270183563, cd=0.0866793617606163, cm=-0.10403807461261749
  Angle -1: cl=-0.15470260381698608, cd=0.08246392011642456, cm=-0.07464785873889923
  Angle 0: cl=-0.08995398879051208, cd=0.0819140076637268, cm=-0.04530157148838043
  Angle 1: cl=-0.007349079474806786, cd=0.08222927153110504, cm=-0.02238599956035614
  Angle 2: cl=0.07517305761575699, cd=0.08307365328073502, cm=-0.006767436861991882
  Angle 3: cl=0.31408795714378357, cd=0.06709537655115128, cm=-0.001490756869316101
  Angle 4: cl=0.41219985485076904, cd=0.07306810468435287, cm=0.0032740235328674316
  Angle 5: cl=0.5101950764656067, cd=0.08139542490243912, cm=0.006632104516029358
  Angle 6: cl=0.6004878878593445, cd=0.08891995996236801, cm=0.009514451026916504
  Angle 7: cl=0.6906468868255615, cd=0.09550365805625916, cm=0.011547818779945374
  Angle 8: cl=0.7809488773345947, cd=0.10142466425895691, cm=0.011635705828666687
  Angle 9: cl=0.874510645866394, cd=0.10524044185876846, cm=0.00348818302154541
  Angle 10: cl=0.9744163751602173, cd=0.1098393127322197, cm=-0.004493251442909241
Genotype [0.0085, 0.42173802964671475, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791]:
  Angle -10: cl=-0.5588634610176086, cd=0.23484882712364197, cm=-0.18768765032291412
  Angle -9: cl=-0.5943480134010315, cd=0.2041195183992386, cm=-0.1794121116399765
  Angle -8: cl=-0.6289223432540894, cd=0.17243114113807678, cm=-0.1741194874048233
  Angle -7: cl=-0.6558595895767212, cd=0.1373254805803299, cm=-0.1698089987039566
  Angle -6: cl=-0.6224794983863831, cd=0.12133333832025528, cm=-0.158131942152977
  Angle -5: cl=-0.506466805934906, cd=0.10844048857688904, cm=-0.14675967395305634
  Angle -4: cl=-0.3853437006473541, cd=0.096974678337574, cm=-0.13502536714076996
  Angle -3: cl=-0.27113452553749084, cd=0.0884007066488266, cm=-0.1212245374917984
  Angle -2: cl=-0.1855638027191162, cd=0.08233749866485596, cm=-0.10152406990528107
  Angle -1: cl=-0.12765991687774658, cd=0.07959801703691483, cm=-0.07246311008930206
  Angle 0: cl=-0.06824614107608795, cd=0.07938743382692337, cm=-0.042201027274131775
