Experiment: Combination_Experiment_44
Generation: 18
Timestamp: 20231225_151337

Genotypes and their Fitness Values:
[0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.024140372079762818
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.798805036453786, 10.499103360800833] - Fitness: 0.01761146317840794
[0.008973760416396786, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.08286243169397788, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.011166602688783214
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.005, 7.307035305533588, 10.492143733452881] - Fitness: -0.22960047920713003
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: -0.0015975465121806991
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.05109348868999649
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.13225259300443054, -0.006, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.40218566418784063
[0.008825869251527103, 0.43806102819958204, 0.11, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.685514375560607
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: 0.037801841925789996
[0.0126, 0.43806102819958204, 0.13, -0.7220672593186267, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.6005757226095119
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.006, 0.0032303108875598114, 8.795119863026848, 10.492143733452881] - Fitness: -0.5170219725112554
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: 0.019711904900695604
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7220672593186267, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.020570192246446347
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.04817249105749006
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.059005417345423646
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7454767855290152, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 7.324338129438813, 10.492143733452881] - Fitness: 0.0011920926002794475
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022433814097523923, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.07101517614458286
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 8.835340427754295, 10.529513896788275] - Fitness: -0.0030081495245542515
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.038020666161540644
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.03631246722226874
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.04435982546331993
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 8.795119863026848, 10.492143733452881] - Fitness: -0.018956654583479948
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.010801215033102697
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.010801215033102697
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.007785174654573279
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 8.835340427754295, 10.529513896788275] - Fitness: -0.0030081495245542515
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 8.835340427754295, 10.529513896788275] - Fitness: -0.0030081495245542515
[0.008973760416396786, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.0022618673868599246
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: -0.0015975465121806991
[0.008707354958192881, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.007635652148992656
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: 0.010891427313012333
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: 0.013569483000410006
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: 0.013569483000410006
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: 0.016448447052494406
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.024140372079762818
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.02794219758306445
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.02815232091790982
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 8.795119863026848, 10.492143733452881] - Fitness: 0.030306931734357615
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.03631246722226874
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.059005417345423646
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864

Detailed Results for Each Genotype:
Genotype [0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372]:
  Angle -10: cl=-0.5537452101707458, cd=0.22868947684764862, cm=-0.1858782321214676
  Angle -9: cl=-0.5870187878608704, cd=0.19804930686950684, cm=-0.180115208029747
  Angle -8: cl=-0.6125909686088562, cd=0.16364766657352448, cm=-0.17713291943073273
  Angle -7: cl=-0.6395451426506042, cd=0.13063141703605652, cm=-0.1698264330625534
  Angle -6: cl=-0.6178462505340576, cd=0.11578651517629623, cm=-0.157694473862648
  Angle -5: cl=-0.5051330924034119, cd=0.10396233946084976, cm=-0.14522109925746918
  Angle -4: cl=-0.3978504538536072, cd=0.09585851430892944, cm=-0.13252343237400055
  Angle -3: cl=-0.29413098096847534, cd=0.08917144685983658, cm=-0.1177927702665329
  Angle -2: cl=-0.22307747602462769, cd=0.08303634822368622, cm=-0.09298591315746307
  Angle -1: cl=-0.1637852042913437, cd=0.07955994457006454, cm=-0.06339265406131744
  Angle 0: cl=-0.1025027185678482, cd=0.0797143280506134, cm=-0.03406055271625519
  Angle 1: cl=-0.03568960726261139, cd=0.08016554266214371, cm=-0.009315356612205505
  Angle 2: cl=0.04460734874010086, cd=0.085507832467556, cm=0.0022388100624084473
  Angle 3: cl=0.2747039198875427, cd=0.07438506931066513, cm=0.004786238074302673
  Angle 4: cl=0.3609430491924286, cd=0.08005398511886597, cm=0.010353326797485352
  Angle 5: cl=0.451908141374588, cd=0.08651770651340485, cm=0.014483034610748291
  Angle 6: cl=0.5448042154312134, cd=0.09396986663341522, cm=0.01732175052165985
  Angle 7: cl=0.6389904618263245, cd=0.09948936849832535, cm=0.01630692183971405
  Angle 8: cl=0.7307552695274353, cd=0.10267505049705505, cm=0.009212493896484375
  Angle 9: cl=0.8215481042861938, cd=0.10630406439304352, cm=0.0008507668972015381
  Angle 10: cl=0.9198890328407288, cd=0.11084435135126114, cm=-0.0075072795152664185
Genotype [0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.798805036453786, 10.499103360800833]:
  Angle -10: cl=-0.5564582347869873, cd=0.22597110271453857, cm=-0.18597696721553802
  Angle -9: cl=-0.590390682220459, cd=0.1953284740447998, cm=-0.1807185858488083
  Angle -8: cl=-0.615500807762146, cd=0.1608416736125946, cm=-0.17785118520259857
  Angle -7: cl=-0.6428561806678772, cd=0.12828968465328217, cm=-0.16953535377979279
  Angle -6: cl=-0.6168910264968872, cd=0.1150563508272171, cm=-0.1568746715784073
  Angle -5: cl=-0.5016031861305237, cd=0.10304306447505951, cm=-0.14450325071811676
  Angle -4: cl=-0.39840129017829895, cd=0.09569399803876877, cm=-0.13122572004795074
  Angle -3: cl=-0.29454803466796875, cd=0.08900046348571777, cm=-0.11641089618206024
  Angle -2: cl=-0.22594833374023438, cd=0.0827692449092865, cm=-0.09054331481456757
  Angle -1: cl=-0.16722361743450165, cd=0.07964450865983963, cm=-0.06080372631549835
  Angle 0: cl=-0.10506680607795715, cd=0.07992979139089584, cm=-0.031909748911857605
  Angle 1: cl=-0.0371880903840065, cd=0.08099666982889175, cm=-0.007827386260032654
  Angle 2: cl=0.04387049376964569, cd=0.08658743649721146, cm=0.0034490376710891724
  Angle 3: cl=0.2738770842552185, cd=0.07549479603767395, cm=0.005635127425193787
  Angle 4: cl=0.36006811261177063, cd=0.0811716839671135, cm=0.011224880814552307
  Angle 5: cl=0.45253413915634155, cd=0.08741291612386703, cm=0.015165984630584717
  Angle 6: cl=0.5455120801925659, cd=0.09456983953714371, cm=0.01763005554676056
  Angle 7: cl=0.6399893760681152, cd=0.09976857155561447, cm=0.015818655490875244
  Angle 8: cl=0.7319846749305725, cd=0.10298014432191849, cm=0.008640602231025696
  Angle 9: cl=0.8229627013206482, cd=0.10663724690675735, cm=0.0003145933151245117
  Angle 10: cl=0.9214749336242676, cd=0.11126409471035004, cm=-0.008160516619682312
Genotype [0.008973760416396786, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.08286243169397788, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5596582293510437, cd=0.22824129462242126, cm=-0.18573437631130219
  Angle -9: cl=-0.5943542718887329, cd=0.19752492010593414, cm=-0.1799050122499466
  Angle -8: cl=-0.6214867234230042, cd=0.16368579864501953, cm=-0.1765071600675583
  Angle -7: cl=-0.6489747166633606, cd=0.1301286220550537, cm=-0.16925467550754547
  Angle -6: cl=-0.6236373782157898, cd=0.11608383804559708, cm=-0.1567370444536209
  Angle -5: cl=-0.5073137879371643, cd=0.10380768775939941, cm=-0.14428307116031647
  Angle -4: cl=-0.3996376395225525, cd=0.09555395692586899, cm=-0.13175393640995026
  Angle -3: cl=-0.29556548595428467, cd=0.08888999372720718, cm=-0.11703915894031525
  Angle -2: cl=-0.22245532274246216, cd=0.08260856568813324, cm=-0.0925992876291275
  Angle -1: cl=-0.16456083953380585, cd=0.07930409908294678, cm=-0.06326158344745636
  Angle 0: cl=-0.10405391454696655, cd=0.07932587713003159, cm=-0.03358618915081024
  Angle 1: cl=-0.03759054094552994, cd=0.08002009242773056, cm=-0.008885577321052551
  Angle 2: cl=0.04180045798420906, cd=0.08557599782943726, cm=0.0025776028633117676
  Angle 3: cl=0.270935982465744, cd=0.07463622838258743, cm=0.005441948771476746
  Angle 4: cl=0.3578720688819885, cd=0.08023950457572937, cm=0.011081740260124207
  Angle 5: cl=0.4489923417568207, cd=0.0863889679312706, cm=0.015189453959465027
  Angle 6: cl=0.5401240587234497, cd=0.09374786913394928, cm=0.017917096614837646
  Angle 7: cl=0.6347066760063171, cd=0.09913802146911621, cm=0.01659470796585083
  Angle 8: cl=0.7264909148216248, cd=0.10237721353769302, cm=0.009635314345359802
  Angle 9: cl=0.8173628449440002, cd=0.10602244734764099, cm=0.001307666301727295
  Angle 10: cl=0.9155015349388123, cd=0.1104704886674881, cm=-0.006911352276802063
Genotype [0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.005, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5337414145469666, cd=0.2201218605041504, cm=-0.18283991515636444
  Angle -9: cl=-0.5669136643409729, cd=0.1894654482603073, cm=-0.17814500629901886
  Angle -8: cl=-0.5955125093460083, cd=0.15529823303222656, cm=-0.17302502691745758
  Angle -7: cl=-0.6212069392204285, cd=0.12818795442581177, cm=-0.16476936638355255
  Angle -6: cl=-0.6114303469657898, cd=0.11204290390014648, cm=-0.15362893044948578
  Angle -5: cl=-0.5087130069732666, cd=0.10121865570545197, cm=-0.1402597278356552
  Angle -4: cl=-0.4064337909221649, cd=0.09383036941289902, cm=-0.12500642240047455
  Angle -3: cl=-0.31905797123908997, cd=0.08667930215597153, cm=-0.10433320701122284
  Angle -2: cl=-0.25279664993286133, cd=0.08040758967399597, cm=-0.07792450487613678
  Angle -1: cl=-0.19337618350982666, cd=0.077684685587883, cm=-0.04775933921337128
  Angle 0: cl=-0.13569219410419464, cd=0.07894402742385864, cm=-0.021896764636039734
  Angle 1: cl=-0.07073894888162613, cd=0.08690638840198517, cm=-0.005337700247764587
  Angle 2: cl=0.006826302036643028, cd=0.09260207414627075, cm=0.007007092237472534
  Angle 3: cl=0.21823111176490784, cd=0.08371549844741821, cm=0.010195910930633545
  Angle 4: cl=0.30212321877479553, cd=0.0895853117108345, cm=0.015834271907806396
  Angle 5: cl=0.3896957039833069, cd=0.09582960605621338, cm=0.020297154784202576
  Angle 6: cl=0.4874681234359741, cd=0.09882310032844543, cm=0.01816318929195404
  Angle 7: cl=0.5829876065254211, cd=0.10110075026750565, cm=0.012290418148040771
  Angle 8: cl=0.674447238445282, cd=0.10455542057752609, cm=0.00503811240196228
  Angle 9: cl=0.7652143836021423, cd=0.10818351805210114, cm=-0.003383442759513855
  Angle 10: cl=0.8608653545379639, cd=0.11339279264211655, cm=-0.01406620442867279
Genotype [0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5568039417266846, cd=0.22909952700138092, cm=-0.1860683709383011
  Angle -9: cl=-0.5906160473823547, cd=0.19846433401107788, cm=-0.18016119301319122
  Angle -8: cl=-0.6168932914733887, cd=0.16434292495250702, cm=-0.17698173224925995
  Angle -7: cl=-0.6440657377243042, cd=0.13096363842487335, cm=-0.1699317842721939
  Angle -6: cl=-0.6206173300743103, cd=0.11615782976150513, cm=-0.157780721783638
  Angle -5: cl=-0.508610725402832, cd=0.1043015867471695, cm=-0.14524270594120026
  Angle -4: cl=-0.39895161986351013, cd=0.09567444771528244, cm=-0.13279293477535248
  Angle -3: cl=-0.295305073261261, cd=0.08898232132196426, cm=-0.11805902421474457
  Angle -2: cl=-0.22271408140659332, cd=0.08278433978557587, cm=-0.09360833466053009
  Angle -1: cl=-0.16349412500858307, cd=0.07933419197797775, cm=-0.06396324932575226
  Angle 0: cl=-0.10366770625114441, cd=0.07946406304836273, cm=-0.03428523242473602
  Angle 1: cl=-0.03678660839796066, cd=0.07988832145929337, cm=-0.009533390402793884
  Angle 2: cl=0.04314171522855759, cd=0.08519956469535828, cm=0.0021032094955444336
  Angle 3: cl=0.2720700204372406, cd=0.07407834380865097, cm=0.004751041531562805
  Angle 4: cl=0.35836878418922424, cd=0.07972338795661926, cm=0.010378003120422363
  Angle 5: cl=0.44830232858657837, cd=0.0861397385597229, cm=0.01457183063030243
  Angle 6: cl=0.5406829118728638, cd=0.09365895390510559, cm=0.01748417317867279
  Angle 7: cl=0.6345905661582947, cd=0.09937433898448944, cm=0.01695162057876587
  Angle 8: cl=0.7261295914649963, cd=0.1025083065032959, cm=0.009868860244750977
  Angle 9: cl=0.8167074918746948, cd=0.10613155364990234, cm=0.0014813244342803955
  Angle 10: cl=0.914879560470581, cd=0.11061464995145798, cm=-0.006812885403633118
Genotype [0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238]:
  Angle -10: cl=-0.5546337366104126, cd=0.22319316864013672, cm=-0.18502359092235565
  Angle -9: cl=-0.5883833765983582, cd=0.1925518661737442, cm=-0.18016751110553741
  Angle -8: cl=-0.6144271492958069, cd=0.15817366540431976, cm=-0.17673341929912567
  Angle -7: cl=-0.6412102580070496, cd=0.12682084739208221, cm=-0.16801594197750092
  Angle -6: cl=-0.6174196004867554, cd=0.11401007324457169, cm=-0.15513555705547333
  Angle -5: cl=-0.5009985566139221, cd=0.10184432566165924, cm=-0.1428089290857315
  Angle -4: cl=-0.4018261432647705, cd=0.09516226500272751, cm=-0.12863151729106903
  Angle -3: cl=-0.302280068397522, cd=0.08836207538843155, cm=-0.11217577755451202
  Angle -2: cl=-0.23382321000099182, cd=0.0820961743593216, cm=-0.0861632376909256
  Angle -1: cl=-0.1754695475101471, cd=0.07916960120201111, cm=-0.056317463517189026
  Angle 0: cl=-0.11289049685001373, cd=0.07960644364356995, cm=-0.0281536728143692
  Angle 1: cl=-0.0466727688908577, cd=0.08297142386436462, cm=-0.006525561213493347
  Angle 2: cl=0.03194330632686615, cd=0.08871270716190338, cm=0.005201607942581177
  Angle 3: cl=0.25986161828041077, cd=0.07804702967405319, cm=0.0073469579219818115
  Angle 4: cl=0.34618282318115234, cd=0.0837397500872612, cm=0.012966275215148926
