Experiment: Combination_Experiment_44
Generation: 15
Timestamp: 20231225_151246

Genotypes and their Fitness Values:
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.023, 0.09870200609765345, -0.004614039040027828, 0.002615802922266465, 7.2787803538609035, 10.518904945907238] - Fitness: -0.3249836779683106
[0.008973760416396786, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.11067327372594107
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.16166345124131928
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738] - Fitness: -0.18962801802791487
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.023, 0.12690305553994163, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.17627510855472805
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.07890396368261585
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: 0.013569483000410006
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.05109348868999649
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.526469273068015] - Fitness: -0.05464474597982507
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.14195454806492538
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.1669458063096289, -0.003, 0.005, 7.292567961660359, 10.526469273068015] - Fitness: -0.24925548137634726
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.518904945907238] - Fitness: -0.08747650370292341
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7419510367861225, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.0025, 8.835340427754295, 10.526469273068015] - Fitness: -0.06975876196808344
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.015225346830786027
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.006, 0.002615802922266465, 8.835844931905386, 10.492143733452881] - Fitness: -0.4307213440892701
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0025, 7.307035305533588, 10.526469273068015] - Fitness: -0.12622909128166954
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7, 0.26, -0.022433814097523923, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.518904945907238] - Fitness: -0.10182741899377469
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.1669458063096289, -0.004614039040027828, 0.002615802922266465, 7.2787803538609035, 10.518904945907238] - Fitness: -0.25653360109380513
[0.008825869251527103, 0.43806102819958204, 0.11, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738] - Fitness: -0.8415607323407668
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 8.795119863026848, 10.492143733452881] - Fitness: -0.03385574264654426
[0.010994992467516956, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.876373667372494, 10.518904945907238] - Fitness: -0.446773674719482
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.004071858403148368, 0.0025, 7.2787803538609035, 10.562042160160011] - Fitness: -0.14706870282887857
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.08472150849517215
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738] - Fitness: -0.1604901332836425
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738] - Fitness: -0.1604901332836425
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738] - Fitness: -0.1604901332836425
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7220672593186267, 0.26, -0.022848595055503823, 0.1669458063096289, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738] - Fitness: -0.1595939932417762
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.023, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.518904945907238] - Fitness: -0.14812190529827862
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.004071858403148368, 0.0025, 7.2787803538609035, 10.562042160160011] - Fitness: -0.14706870282887857
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.023, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.14674380401295534
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.023, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: -0.14524320122195294
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.518904945907238] - Fitness: -0.14473928055360663
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.004071858403148368, 0.0025, 7.307035305533588, 10.526469273068015] - Fitness: -0.14458793532791592
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.14195454806492538
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.14195454806492538
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.1339927256535942
[0.008973760416396786, 0.45404804326726844, 0.13, -0.7088024483795178, 0.2543486258663948, -0.022848595055503823, 0.1669458063096289, -0.003, 0.002615802922266465, 7.292567961660359, 10.526469273068015] - Fitness: -0.12787655680046198
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.518904945907238] - Fitness: -0.08747650370292341
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.526469273068015] - Fitness: -0.08407081171119493
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7039765995852603, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.08358321532504173
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.08324875681129539
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.08324875681129539
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.1669458063096289, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.05089943607411956
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: -0.03651509610432298
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.010801215033102697
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.007785174654573279
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: 0.016448447052494406
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175

Detailed Results for Each Genotype:
Genotype [0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.023, 0.09870200609765345, -0.004614039040027828, 0.002615802922266465, 7.2787803538609035, 10.518904945907238]:
  Angle -10: cl=-0.5581150054931641, cd=0.19922655820846558, cm=-0.17824123799800873
  Angle -9: cl=-0.5995580554008484, cd=0.17338597774505615, cm=-0.1713256686925888
  Angle -8: cl=-0.6380882263183594, cd=0.14574645459651947, cm=-0.1649221032857895
  Angle -7: cl=-0.6643321514129639, cd=0.11782405525445938, cm=-0.1599326878786087
  Angle -6: cl=-0.5810765027999878, cd=0.10698362439870834, cm=-0.14875461161136627
  Angle -5: cl=-0.4751175045967102, cd=0.09541627019643784, cm=-0.13063554465770721
  Angle -4: cl=-0.3939180076122284, cd=0.08785294741392136, cm=-0.1061629205942154
  Angle -3: cl=-0.31051841378211975, cd=0.08237913250923157, cm=-0.08115167915821075
  Angle -2: cl=-0.2477106750011444, cd=0.07868870347738266, cm=-0.05326522886753082
  Angle -1: cl=-0.19597317278385162, cd=0.08239778876304626, cm=-0.031155213713645935
  Angle 0: cl=-0.1386701762676239, cd=0.0902538001537323, cm=-0.012181267142295837
  Angle 1: cl=-0.07715128362178802, cd=0.09822336584329605, cm=0.005298718810081482
  Angle 2: cl=0.0728486105799675, cd=0.09560606628656387, cm=0.01292148232460022
  Angle 3: cl=0.17683246731758118, cd=0.09847287833690643, cm=0.01911194622516632
  Angle 4: cl=0.2555674910545349, cd=0.10285154730081558, cm=0.02070055902004242
  Angle 5: cl=0.35066747665405273, cd=0.1050589308142662, cm=0.014651358127593994
  Angle 6: cl=0.4490671753883362, cd=0.10656619071960449, cm=0.008921459317207336
  Angle 7: cl=0.5448095202445984, cd=0.10791701823472977, cm=0.0031965523958206177
  Angle 8: cl=0.6418007612228394, cd=0.10941582918167114, cm=-0.003206685185432434
  Angle 9: cl=0.7605597376823425, cd=0.10689257830381393, cm=-0.024010762572288513
  Angle 10: cl=0.8807657361030579, cd=0.10837295651435852, cm=-0.04717288911342621
Genotype [0.008973760416396786, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238]:
  Angle -10: cl=-0.5531508326530457, cd=0.22108358144760132, cm=-0.18448184430599213
  Angle -9: cl=-0.5868203043937683, cd=0.19043390452861786, cm=-0.17958597838878632
  Angle -8: cl=-0.6145790815353394, cd=0.15635117888450623, cm=-0.17525850236415863
  Angle -7: cl=-0.6413215398788452, cd=0.12649200856685638, cm=-0.16681130230426788
  Angle -6: cl=-0.6184435486793518, cd=0.11345205456018448, cm=-0.15418879687786102
  Angle -5: cl=-0.5020530223846436, cd=0.1011984795331955, cm=-0.14135222136974335
  Angle -4: cl=-0.40386804938316345, cd=0.09458743780851364, cm=-0.1265437752008438
  Angle -3: cl=-0.3083046078681946, cd=0.08767606317996979, cm=-0.10856305062770844
  Angle -2: cl=-0.23930370807647705, cd=0.0813928097486496, cm=-0.08271558582782745
  Angle -1: cl=-0.18126222491264343, cd=0.07864291220903397, cm=-0.052780792117118835
  Angle 0: cl=-0.11894311010837555, cd=0.07916298508644104, cm=-0.02518393099308014
  Angle 1: cl=-0.054184623062610626, cd=0.08444414287805557, cm=-0.005642756819725037
  Angle 2: cl=0.02962738461792469, cd=0.08955641090869904, cm=0.006333500146865845
  Angle 3: cl=0.247543603181839, cd=0.08017916977405548, cm=0.008824482560157776
  Angle 4: cl=0.33334484696388245, cd=0.0858948677778244, cm=0.014514818787574768
  Angle 5: cl=0.42333030700683594, cd=0.09209470450878143, cm=0.01886346936225891
  Angle 6: cl=0.5183044075965881, cd=0.09669739753007889, cm=0.019844919443130493
  Angle 7: cl=0.6156782507896423, cd=0.10017269104719162, cm=0.013856053352355957
  Angle 8: cl=0.7077000141143799, cd=0.10364284366369247, cm=0.0067802369594573975
  Angle 9: cl=0.7983903884887695, cd=0.10728023201227188, cm=-0.0016316771507263184
  Angle 10: cl=0.895685076713562, cd=0.11223217844963074, cm=-0.011273309588432312
Genotype [0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238]:
  Angle -10: cl=-0.5545298457145691, cd=0.21957814693450928, cm=-0.18431325256824493
  Angle -9: cl=-0.5882865190505981, cd=0.18894731998443604, cm=-0.179474338889122
  Angle -8: cl=-0.6161608695983887, cd=0.15494605898857117, cm=-0.17497266829013824
  Angle -7: cl=-0.6425487399101257, cd=0.12598948180675507, cm=-0.16627658903598785
  Angle -6: cl=-0.6196572780609131, cd=0.11297345906496048, cm=-0.15363280475139618
  Angle -5: cl=-0.508047342300415, cd=0.10134264081716537, cm=-0.14044170081615448
  Angle -4: cl=-0.40960386395454407, cd=0.09458597749471664, cm=-0.125324085354805
  Angle -3: cl=-0.31667909026145935, cd=0.0875532403588295, cm=-0.10617609322071075
  Angle -2: cl=-0.246587872505188, cd=0.08125197142362595, cm=-0.08049879968166351
  Angle -1: cl=-0.18867647647857666, cd=0.07846523821353912, cm=-0.05055291950702667
  Angle 0: cl=-0.12699194252490997, cd=0.07895279675722122, cm=-0.023174747824668884
  Angle 1: cl=-0.061798155307769775, cd=0.08535133302211761, cm=-0.004817768931388855
  Angle 2: cl=0.024114940315485, cd=0.09015626460313797, cm=0.007200971245765686
  Angle 3: cl=0.24022600054740906, cd=0.08094435930252075, cm=0.009532228112220764
  Angle 4: cl=0.3266534209251404, cd=0.08657731115818024, cm=0.015333950519561768
  Angle 5: cl=0.4158985912799835, cd=0.09283766895532608, cm=0.019661694765090942
  Angle 6: cl=0.5118435025215149, cd=0.0969742089509964, cm=0.020036205649375916
  Angle 7: cl=0.6092849969863892, cd=0.10034801065921783, cm=0.014062449336051941
  Angle 8: cl=0.7012701630592346, cd=0.10380107909440994, cm=0.006907939910888672
  Angle 9: cl=0.7920918464660645, cd=0.10746496170759201, cm=-0.0015259385108947754
  Angle 10: cl=0.8893418908119202, cd=0.1125040352344513, cm=-0.011416062712669373
Genotype [0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738]:
  Angle -10: cl=-0.5586884617805481, cd=0.21081660687923431, cm=-0.180933877825737
  Angle -9: cl=-0.592956006526947, cd=0.18036189675331116, cm=-0.17614926397800446
  Angle -8: cl=-0.6315981149673462, cd=0.1511530727148056, cm=-0.1689135879278183
  Angle -7: cl=-0.6619898676872253, cd=0.12094053626060486, cm=-0.16391699016094208
  Angle -6: cl=-0.6011847853660583, cd=0.11141225695610046, cm=-0.15220709145069122
  Angle -5: cl=-0.4752349257469177, cd=0.09791895002126694, cm=-0.13879625499248505
  Angle -4: cl=-0.38157960772514343, cd=0.09070806950330734, cm=-0.12034212052822113
  Angle -3: cl=-0.2977890968322754, cd=0.08348103612661362, cm=-0.09644828736782074
  Angle -2: cl=-0.23339614272117615, cd=0.0795033648610115, cm=-0.06861080229282379
  Angle -1: cl=-0.17787523567676544, cd=0.07756263762712479, cm=-0.03978942334651947
  Angle 0: cl=-0.11881914734840393, cd=0.082631915807724, cm=-0.01707346737384796
  Angle 1: cl=-0.05735907703638077, cd=0.091016486287117, cm=0.00015915930271148682
  Angle 2: cl=0.05112674832344055, cd=0.09265372902154922, cm=0.009783387184143066
  Angle 3: cl=0.2137407511472702, cd=0.08912461996078491, cm=0.013966798782348633
  Angle 4: cl=0.29903075098991394, cd=0.09505165368318558, cm=0.019231021404266357
  Angle 5: cl=0.3895728290081024, cd=0.1000182256102562, cm=0.019884884357452393
  Angle 6: cl=0.4869130849838257, cd=0.1016659215092659, cm=0.014072611927986145
  Angle 7: cl=0.5848217606544495, cd=0.10303642600774765, cm=0.008232548832893372
  Angle 8: cl=0.6787576079368591, cd=0.10550437867641449, cm=0.0017748326063156128
  Angle 9: cl=0.7693756222724915, cd=0.10913721472024918, cm=-0.006687566637992859
  Angle 10: cl=0.8817688822746277, cd=0.11162794381380081, cm=-0.024344220757484436
Genotype [0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.023, 0.12690305553994163, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881]:
  Angle -10: cl=-0.5544261336326599, cd=0.21907223761081696, cm=-0.18420995771884918
  Angle -9: cl=-0.5881626605987549, cd=0.1884312480688095, cm=-0.17937259376049042
  Angle -8: cl=-0.6162906885147095, cd=0.15447020530700684, cm=-0.17471112310886383
  Angle -7: cl=-0.6426246166229248, cd=0.12586480379104614, cm=-0.1660267561674118
  Angle -6: cl=-0.6198937296867371, cd=0.11281588673591614, cm=-0.1534198671579361
  Angle -5: cl=-0.5090850591659546, cd=0.10133203119039536, cm=-0.14015896618366241
  Angle -4: cl=-0.4104520082473755, cd=0.09454159438610077, cm=-0.12499989569187164
  Angle -3: cl=-0.31847694516181946, cd=0.0874297022819519, cm=-0.10533459484577179
  Angle -2: cl=-0.24822473526000977, cd=0.08111990243196487, cm=-0.07968305051326752
  Angle -1: cl=-0.19019973278045654, cd=0.07836988568305969, cm=-0.04973514378070831
  Angle 0: cl=-0.12904614210128784, cd=0.07881582528352737, cm=-0.022458210587501526
  Angle 1: cl=-0.06374350935220718, cd=0.08569883555173874, cm=-0.00458817183971405
  Angle 2: cl=0.02345241606235504, cd=0.09034386277198792, cm=0.007460951805114746
  Angle 3: cl=0.23748689889907837, cd=0.08138776570558548, cm=0.009835228323936462
  Angle 4: cl=0.3238446116447449, cd=0.08701910823583603, cm=0.01565389335155487
  Angle 5: cl=0.4129830598831177, cd=0.09328339993953705, cm=0.019993677735328674
  Angle 6: cl=0.5090651512145996, cd=0.09720183908939362, cm=0.019860297441482544
  Angle 7: cl=0.6067177653312683, cd=0.10038746893405914, cm=0.013911634683609009
  Angle 8: cl=0.6987031102180481, cd=0.10386010259389877, cm=0.006760641932487488
  Angle 9: cl=0.789518415927887, cd=0.10752486437559128, cm=-0.0016806870698928833
  Angle 10: cl=0.8866706490516663, cd=0.1125992089509964, cm=-0.01168583333492279
Genotype [0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881]:
  Angle -10: cl=-0.5544013381004333, cd=0.2222515344619751, cm=-0.1848420649766922
  Angle -9: cl=-0.5881497859954834, cd=0.1916053146123886, cm=-0.17997367680072784
  Angle -8: cl=-0.6147032380104065, cd=0.1573096364736557, cm=-0.1762325018644333
  Angle -7: cl=-0.6413958072662354, cd=0.12660133838653564, cm=-0.16754992306232452
  Angle -6: cl=-0.6178991198539734, cd=0.11372136324644089, cm=-0.1547464281320572
  Angle -5: cl=-0.5012487173080444, cd=0.10143066197633743, cm=-0.1422233134508133
  Angle -4: cl=-0.403424471616745, cd=0.09496640413999557, cm=-0.1277439445257187
  Angle -3: cl=-0.30566078424453735, cd=0.08811431378126144, cm=-0.11059381067752838
  Angle -2: cl=-0.2368868589401245, cd=0.08184070885181427, cm=-0.08466179668903351
  Angle -1: cl=-0.17863677442073822, cd=0.0789712443947792, cm=-0.054773733019828796
  Angle 0: cl=-0.11606797575950623, cd=0.07944236695766449, cm=-0.026845499873161316
  Angle 1: cl=-0.05033579468727112, cd=0.08362110704183578, cm=-0.00610138475894928
  Angle 2: cl=0.029422849416732788, cd=0.08919546008110046, cm=0.00573141872882843
  Angle 3: cl=0.25450992584228516, cd=0.07888821512460709, cm=0.00793282687664032
  Angle 4: cl=0.3408144414424896, cd=0.08457721769809723, cm=0.013581648468971252
  Angle 5: cl=0.431598037481308, cd=0.09076464921236038, cm=0.017788425087928772
  Angle 6: cl=0.5262406468391418, cd=0.09641943871974945, cm=0.019934386014938354
