Experiment: Combination_Experiment_44
Generation: 95
Timestamp: 20231225_153430

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25791567839763097
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: -0.2062055735980358
[0.0085, 0.46, 0.13, -0.9, 0.222371343866273, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: -0.7455649532092141
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26158823072642595
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.237018343622879] - Fitness: 0.2571585393965253
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.22898391426026] - Fitness: 0.25879350254065
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2600398820922535
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.134503045414264, 10.237018343622879] - Fitness: 0.25946826105601495
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.22898391426026] - Fitness: -0.0160301653730158
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.2575879661971596
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.2575879661971596
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.2575879661971596
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.2575879661971596
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.2575879661971596
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.2575879661971596
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.25762093613927195
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.25762093613927195
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.25762093613927195
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.25762093613927195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25791567839763097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25791567839763097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25791567839763097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25791567839763097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25791567839763097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.2579495072365875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.2579495072365875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.2579495072365875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.2579495072365875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.2579495072365875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.22898391426026] - Fitness: 0.25879350254065
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2600398820922535
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2600398820922535
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2600398820922535
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.26053251755844675
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2606389900415784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.188897183483812, 10.20764985748012] - Fitness: 0.26069478911030214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815] - Fitness: 0.2609676684599543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815] - Fitness: 0.26191683620123896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.198831499143001] - Fitness: 0.2620879896468072

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879]:
  Angle -10: cl=-0.5663964152336121, cd=0.23452873528003693, cm=-0.19016696512699127
  Angle -9: cl=-0.5929253697395325, cd=0.2016700953245163, cm=-0.18630512058734894
  Angle -8: cl=-0.6157516241073608, cd=0.1668240875005722, cm=-0.18523703515529633
  Angle -7: cl=-0.6544296145439148, cd=0.13171371817588806, cm=-0.1809094101190567
  Angle -6: cl=-0.6079243421554565, cd=0.11700916290283203, cm=-0.1662786453962326
  Angle -5: cl=-0.5009713172912598, cd=0.10470142960548401, cm=-0.15282602608203888
  Angle -4: cl=-0.4078158736228943, cd=0.09938760846853256, cm=-0.13987065851688385
  Angle -3: cl=-0.30629807710647583, cd=0.09366901218891144, cm=-0.12643085420131683
  Angle -2: cl=-0.22434115409851074, cd=0.08836561441421509, cm=-0.1053488701581955
  Angle -1: cl=-0.16329805552959442, cd=0.0835777074098587, cm=-0.07616190612316132
  Angle 0: cl=-0.0907670110464096, cd=0.08269373327493668, cm=-0.04812599718570709
  Angle 1: cl=-0.0072638001292943954, cd=0.08296450972557068, cm=-0.02573399245738983
  Angle 2: cl=0.07704052329063416, cd=0.08396654576063156, cm=-0.010678932070732117
  Angle 3: cl=0.3066854178905487, cd=0.06901843100786209, cm=-0.005572810769081116
  Angle 4: cl=0.42521679401397705, cd=0.07183635979890823, cm=0.0002245008945465088
  Angle 5: cl=0.5238748788833618, cd=0.08010035753250122, cm=0.0036635100841522217
  Angle 6: cl=0.6153523921966553, cd=0.08737368881702423, cm=0.006039977073669434
  Angle 7: cl=0.7051841020584106, cd=0.09397154301404953, cm=0.008513465523719788
  Angle 8: cl=0.7952334880828857, cd=0.1005563959479332, cm=0.010188490152359009
  Angle 9: cl=0.8903363347053528, cd=0.10523969680070877, cm=0.0037167519330978394
  Angle 10: cl=0.9898990988731384, cd=0.11088432371616364, cm=-0.004180029034614563
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.209088531247815]:
  Angle -10: cl=-0.5664466619491577, cd=0.23456676304340363, cm=-0.19018729031085968
  Angle -9: cl=-0.5929175615310669, cd=0.20170405507087708, cm=-0.186327263712883
  Angle -8: cl=-0.6157435774803162, cd=0.16686460375785828, cm=-0.18527664244174957
  Angle -7: cl=-0.6544137597084045, cd=0.13174432516098022, cm=-0.1809641569852829
  Angle -6: cl=-0.6077846884727478, cd=0.11704831570386887, cm=-0.16634009778499603
  Angle -5: cl=-0.500800609588623, cd=0.10471224039793015, cm=-0.15287382900714874
  Angle -4: cl=-0.40766769647598267, cd=0.09939926117658615, cm=-0.1399231106042862
  Angle -3: cl=-0.3061688542366028, cd=0.09368757903575897, cm=-0.12649254500865936
  Angle -2: cl=-0.22412338852882385, cd=0.08838985860347748, cm=-0.10544203221797943
  Angle -1: cl=-0.16307507455348969, cd=0.08359919488430023, cm=-0.07625587284564972
  Angle 0: cl=-0.09043316543102264, cd=0.08271128684282303, cm=-0.04823927581310272
  Angle 1: cl=-0.0069118645042181015, cd=0.08297552168369293, cm=-0.025838211178779602
  Angle 2: cl=0.0774274617433548, cd=0.08398410677909851, cm=-0.01079489290714264
  Angle 3: cl=0.3071020841598511, cd=0.06903611868619919, cm=-0.005695328116416931
  Angle 4: cl=0.42580121755599976, cd=0.07180000841617584, cm=0.00015985965728759766
  Angle 5: cl=0.5244494080543518, cd=0.08006269484758377, cm=0.0035973191261291504
  Angle 6: cl=0.615873396396637, cd=0.08734018355607986, cm=0.005981937050819397
  Angle 7: cl=0.7057050466537476, cd=0.09393802285194397, cm=0.008455455303192139
  Angle 8: cl=0.7957510948181152, cd=0.10051912814378738, cm=0.010120615363121033
  Angle 9: cl=0.8908696174621582, cd=0.10523515939712524, cm=0.003731653094291687
  Angle 10: cl=0.9904319047927856, cd=0.11091604828834534, cm=-0.004161670804023743
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.178009966189147, 10.237018343622879]:
  Angle -10: cl=-0.565397322177887, cd=0.1899762749671936, cm=-0.1759612113237381
  Angle -9: cl=-0.6080693006515503, cd=0.16457846760749817, cm=-0.16875718533992767
  Angle -8: cl=-0.6370880007743835, cd=0.13579630851745605, cm=-0.1644066423177719
  Angle -7: cl=-0.6404051184654236, cd=0.11175555735826492, cm=-0.159820094704628
  Angle -6: cl=-0.5466236472129822, cd=0.10144266486167908, cm=-0.14387477934360504
  Angle -5: cl=-0.4635907709598541, cd=0.09290353208780289, cm=-0.11874605715274811
  Angle -4: cl=-0.3837074339389801, cd=0.08739454299211502, cm=-0.09320281445980072
  Angle -3: cl=-0.31264081597328186, cd=0.0832078605890274, cm=-0.06676872074604034
  Angle -2: cl=-0.25985264778137207, cd=0.08394528180360794, cm=-0.042241767048835754
  Angle -1: cl=-0.20241105556488037, cd=0.09087041020393372, cm=-0.024284645915031433
  Angle 0: cl=-0.14012160897254944, cd=0.09857680648565292, cm=-0.006398603320121765
  Angle 1: cl=-0.08301212638616562, cd=0.10607369244098663, cm=0.008253112435340881
  Angle 2: cl=0.09050806611776352, cd=0.09984386712312698, cm=0.013236001133918762
  Angle 3: cl=0.17329980432987213, cd=0.1042046993970871, cm=0.018093377351760864
  Angle 4: cl=0.26122602820396423, cd=0.10627160221338272, cm=0.012823835015296936
  Angle 5: cl=0.359281063079834, cd=0.10855122655630112, cm=0.006586045026779175
  Angle 6: cl=0.4612942636013031, cd=0.11044169962406158, cm=0.0008413791656494141
  Angle 7: cl=0.5742248892784119, cd=0.11038199812173843, cm=-0.010291531682014465
  Angle 8: cl=0.6996821165084839, cd=0.10821261256933212, cm=-0.02901102602481842
  Angle 9: cl=0.8168953657150269, cd=0.10587844252586365, cm=-0.05154775083065033
  Angle 10: cl=0.9315043687820435, cd=0.10323714464902878, cm=-0.07102115452289581
Genotype [0.0085, 0.46, 0.13, -0.9, 0.222371343866273, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879]:
  Angle -10: cl=-0.5635870695114136, cd=0.2034565806388855, cm=-0.18257324397563934
  Angle -9: cl=-0.5957587957382202, cd=0.17243477702140808, cm=-0.1782332807779312
  Angle -8: cl=-0.6225401163101196, cd=0.14404430985450745, cm=-0.17167194187641144
  Angle -7: cl=-0.6575647592544556, cd=0.11814557015895844, cm=-0.16089536249637604
  Angle -6: cl=-0.6516703367233276, cd=0.10905187577009201, cm=-0.1460026353597641
  Angle -5: cl=-0.5801658630371094, cd=0.10286528617143631, cm=-0.1288628727197647
  Angle -4: cl=-0.4970783591270447, cd=0.09494736790657043, cm=-0.10493175685405731
  Angle -3: cl=-0.4114202558994293, cd=0.08713375777006149, cm=-0.08103321492671967
  Angle -2: cl=-0.3360447585582733, cd=0.08057049661874771, cm=-0.054670676589012146
  Angle -1: cl=-0.2825390100479126, cd=0.08059754222631454, cm=-0.030968204140663147
  Angle 0: cl=-0.225441575050354, cd=0.08796537667512894, cm=-0.014973685145378113
  Angle 1: cl=-0.15169090032577515, cd=0.09514610469341278, cm=0.0003542304039001465
  Angle 2: cl=-0.04333078861236572, cd=0.09773730486631393, cm=0.012136250734329224
  Angle 3: cl=0.1521100252866745, cd=0.0902073010802269, cm=0.015662595629692078
  Angle 4: cl=0.24247629940509796, cd=0.09525461494922638, cm=0.020676687359809875
  Angle 5: cl=0.344713032245636, cd=0.09987253695726395, cm=0.024438440799713135
  Angle 6: cl=0.4381527602672577, cd=0.10217997431755066, cm=0.01887919008731842
  Angle 7: cl=0.5357841849327087, cd=0.1037147045135498, cm=0.013063639402389526
  Angle 8: cl=0.6285597085952759, cd=0.10504643619060516, cm=0.005480661988258362
  Angle 9: cl=0.7319067716598511, cd=0.10747109353542328, cm=-0.009828343987464905
  Angle 10: cl=0.8439149856567383, cd=0.10393572598695755, cm=-0.025438442826271057
Genotype [0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.209088531247815]:
  Angle -10: cl=-0.5665455460548401, cd=0.23465599119663239, cm=-0.19020937383174896
  Angle -9: cl=-0.5930364727973938, cd=0.20180562138557434, cm=-0.18632499873638153
  Angle -8: cl=-0.6158617734909058, cd=0.16696737706661224, cm=-0.18527774512767792
  Angle -7: cl=-0.654516339302063, cd=0.13181951642036438, cm=-0.1810079663991928
  Angle -6: cl=-0.6078523993492126, cd=0.11712402105331421, cm=-0.16639398038387299
  Angle -5: cl=-0.5008945465087891, cd=0.10474942624568939, cm=-0.15290777385234833
  Angle -4: cl=-0.40760770440101624, cd=0.0994051843881607, cm=-0.1399807184934616
  Angle -3: cl=-0.3061246871948242, cd=0.09370069205760956, cm=-0.12656213343143463
  Angle -2: cl=-0.2239047884941101, cd=0.08840534090995789, cm=-0.10557101666927338
