Experiment: Combination_Experiment_44
Generation: 22
Timestamp: 20231225_151443

Genotypes and their Fitness Values:
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10926209464280101
[0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10515393827395425
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1345334873964444
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.22190810281893128, -0.022848595055503823, 0.07339428948368744, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.8736615665822594
[0.0085, 0.43806102819958204, 0.11642916317378074, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.2774955662888425, 10.492143733452881] - Fitness: -0.327268454246618
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.0025, 8.835340427754295, 10.518904945907238] - Fitness: 0.06247911303373831
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.10300315282440803, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.03821766605251641
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.024081587999350382
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: 0.040031842924111355
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: 0.004859668735335013
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1344213856660864
[0.008825869251527103, 0.44688971143613704, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.08448091037965827, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.09331698063881895
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.04435982546331993
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10583315922595764
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.04067148064791422
[0.0085, 0.431643233639109, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.09146007065109564
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08170876853607222
[0.0126, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.5874740812961858
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.50609798072372] - Fitness: 0.05947055509457299
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.15345060647530281
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.50609798072372] - Fitness: 0.10426117480620377
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.2774955662888425, 10.492143733452881] - Fitness: 0.09882506001407002
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.1375342771815307, -0.003, 0.002615802922266465, 7.307035305533588, 10.4654322072834] - Fitness: 0.09778914849532129
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12601863706194602
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7, 0.26, -0.022848595055503823, 0.1033217759617201, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08494217001759416
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.1375342771815307, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.09487993645814113
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.09723603406356687
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.2774955662888425, 10.492143733452881] - Fitness: 0.09882506001407002
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7454772021977576, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.09967966080924298
[0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.50609798072372] - Fitness: 0.10363005130354391
[0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10515393827395425
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10578110019331406
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10578110019331406
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10578110019331406
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10583315922595764
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10926209464280101
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.10926209464280101
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 7.2774955662888425, 10.492143733452881] - Fitness: 0.12758809422025158
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1344213856660864
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.14650223554262073
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.15295730452016867

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5614969730377197, cd=0.23283086717128754, cm=-0.18801327049732208
  Angle -9: cl=-0.5977951288223267, cd=0.20202453434467316, cm=-0.18099994957447052
  Angle -8: cl=-0.6238179206848145, cd=0.16807296872138977, cm=-0.17795990407466888
  Angle -7: cl=-0.6504912376403809, cd=0.13364848494529724, cm=-0.17294324934482574
  Angle -6: cl=-0.6211435794830322, cd=0.11773259937763214, cm=-0.1600468009710312
  Angle -5: cl=-0.5088265538215637, cd=0.10598441958427429, cm=-0.14750193059444427
  Angle -4: cl=-0.3952057957649231, cd=0.0966440811753273, cm=-0.13610588014125824
  Angle -3: cl=-0.29113081097602844, cd=0.08998168259859085, cm=-0.12139146029949188
  Angle -2: cl=-0.21050021052360535, cd=0.08398202061653137, cm=-0.09989424049854279
  Angle -1: cl=-0.15178102254867554, cd=0.08044200390577316, cm=-0.07036788761615753
  Angle 0: cl=-0.09178277850151062, cd=0.08022042363882065, cm=-0.04004211723804474
  Angle 1: cl=-0.018485477194190025, cd=0.08100494742393494, cm=-0.015671387314796448
  Angle 2: cl=0.062125064432621, cd=0.0820726752281189, cm=-0.0003086477518081665
  Angle 3: cl=0.295838326215744, cd=0.07024076581001282, cm=0.0023773163557052612
  Angle 4: cl=0.3831758499145508, cd=0.07578403502702713, cm=0.007895901799201965
  Angle 5: cl=0.47686025500297546, cd=0.08361804485321045, cm=0.011620327830314636
  Angle 6: cl=0.5667943358421326, cd=0.09119771420955658, cm=0.01457338035106659
  Angle 7: cl=0.6584802269935608, cd=0.09789320826530457, cm=0.01630370318889618
  Angle 8: cl=0.7493419051170349, cd=0.10177954286336899, cm=0.011387601494789124
  Angle 9: cl=0.8408545255661011, cd=0.10542113333940506, cm=0.0031408369541168213
  Angle 10: cl=0.9392444491386414, cd=0.10985740274190903, cm=-0.004962131381034851
Genotype [0.008707354958192881, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5584015846252441, cd=0.23144754767417908, cm=-0.18737463653087616
  Angle -9: cl=-0.5938940048217773, cd=0.20064958930015564, cm=-0.18078668415546417
  Angle -8: cl=-0.619411051273346, cd=0.16642294824123383, cm=-0.17787910997867584
  Angle -7: cl=-0.6456462740898132, cd=0.1326131373643875, cm=-0.17203401029109955
  Angle -6: cl=-0.6188048720359802, cd=0.11695286631584167, cm=-0.1592823714017868
  Angle -5: cl=-0.5056635141372681, cd=0.10516072809696198, cm=-0.1467297524213791
  Angle -4: cl=-0.39569810032844543, cd=0.09662377089262009, cm=-0.13492168486118317
  Angle -3: cl=-0.2916060984134674, cd=0.08996254205703735, cm=-0.12020803987979889
  Angle -2: cl=-0.21406583487987518, cd=0.08395696431398392, cm=-0.09771232306957245
  Angle -1: cl=-0.15543465316295624, cd=0.08041293919086456, cm=-0.06828625500202179
  Angle 0: cl=-0.09390682727098465, cd=0.08022276312112808, cm=-0.03820125758647919
  Angle 1: cl=-0.021883109584450722, cd=0.08110114187002182, cm=-0.014029070734977722
  Angle 2: cl=0.05879237502813339, cd=0.08310676366090775, cm=0.0004450678825378418
  Angle 3: cl=0.29275456070899963, cd=0.07141996920108795, cm=0.0030353814363479614
  Angle 4: cl=0.37984782457351685, cd=0.0769902691245079, cm=0.008559092879295349
  Angle 5: cl=0.4742186963558197, cd=0.08452834188938141, cm=0.012270152568817139
  Angle 6: cl=0.5642274618148804, cd=0.09210550040006638, cm=0.01522180438041687
  Angle 7: cl=0.6575091481208801, cd=0.09864287078380585, cm=0.016750752925872803
  Angle 8: cl=0.7487231492996216, cd=0.10205614566802979, cm=0.010453492403030396
  Angle 9: cl=0.8402876257896423, cd=0.10571278631687164, cm=0.0021965503692626953
  Angle 10: cl=0.9388883709907532, cd=0.11020393669605255, cm=-0.005967304110527039
Genotype [0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09879065873016825, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5590386986732483, cd=0.23276396095752716, cm=-0.18794400990009308
  Angle -9: cl=-0.5948318839073181, cd=0.20194736123085022, cm=-0.18099404871463776
  Angle -8: cl=-0.6203261017799377, cd=0.16776826977729797, cm=-0.1781005710363388
  Angle -7: cl=-0.646475613117218, cd=0.13362567126750946, cm=-0.17304034531116486
  Angle -6: cl=-0.6180745959281921, cd=0.11746210604906082, cm=-0.1602035015821457
  Angle -5: cl=-0.5059715509414673, cd=0.10577280819416046, cm=-0.14762012660503387
  Angle -4: cl=-0.3938749432563782, cd=0.09681297838687897, cm=-0.1361115723848343
  Angle -3: cl=-0.2897830307483673, cd=0.09015175700187683, cm=-0.1213979572057724
  Angle -2: cl=-0.210121750831604, cd=0.0842171385884285, cm=-0.09975399076938629
  Angle -1: cl=-0.15128877758979797, cd=0.08061285316944122, cm=-0.07028155028820038
  Angle 0: cl=-0.09045211970806122, cd=0.08036897331476212, cm=-0.04007317125797272
  Angle 1: cl=-0.016402019187808037, cd=0.08118664473295212, cm=-0.015892013907432556
  Angle 2: cl=0.06413445621728897, cd=0.08212222158908844, cm=-0.00036422908306121826
  Angle 3: cl=0.29859650135040283, cd=0.07028935104608536, cm=0.0022934526205062866
  Angle 4: cl=0.38594383001327515, cd=0.07584680616855621, cm=0.007761701941490173
  Angle 5: cl=0.4804077744483948, cd=0.08376356214284897, cm=0.01144351065158844
  Angle 6: cl=0.5704494118690491, cd=0.09135757386684418, cm=0.014414563775062561
  Angle 7: cl=0.6626514792442322, cd=0.09800466895103455, cm=0.016070932149887085
  Angle 8: cl=0.7536510229110718, cd=0.10184480994939804, cm=0.010966494679450989
  Angle 9: cl=0.84527587890625, cd=0.10550041496753693, cm=0.0027128010988235474
  Angle 10: cl=0.9437990784645081, cd=0.1099683865904808, cm=-0.005414053797721863
Genotype [0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.22190810281893128, -0.022848595055503823, 0.07339428948368744, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881]:
  Angle -10: cl=-0.5619627833366394, cd=0.20059235394001007, cm=-0.1789102703332901
  Angle -9: cl=-0.6019338369369507, cd=0.1741582453250885, cm=-0.1730145364999771
  Angle -8: cl=-0.6366652846336365, cd=0.14642009139060974, cm=-0.1660318821668625
  Angle -7: cl=-0.6618944406509399, cd=0.12185215950012207, cm=-0.15572433173656464
  Angle -6: cl=-0.6434851288795471, cd=0.1084563285112381, cm=-0.144181028008461
  Angle -5: cl=-0.5696772336959839, cd=0.09959753602743149, cm=-0.1224653571844101
  Angle -4: cl=-0.49154752492904663, cd=0.09171885997056961, cm=-0.09831254184246063
  Angle -3: cl=-0.4064365327358246, cd=0.0840521901845932, cm=-0.07429446280002594
  Angle -2: cl=-0.3265114426612854, cd=0.07698246836662292, cm=-0.04986061155796051
  Angle -1: cl=-0.276206374168396, cd=0.08386378735303879, cm=-0.030185475945472717
  Angle 0: cl=-0.22697806358337402, cd=0.09102798998355865, cm=-0.01152251660823822
  Angle 1: cl=-0.15631704032421112, cd=0.09847855567932129, cm=0.0046787261962890625
  Angle 2: cl=-0.029965495690703392, cd=0.09925878793001175, cm=0.01530882716178894
  Angle 3: cl=0.12433938682079315, cd=0.09686572104692459, cm=0.02143414318561554
  Angle 4: cl=0.20623287558555603, cd=0.10080701112747192, cm=0.0255374014377594
  Angle 5: cl=0.29561519622802734, cd=0.10218194872140884, cm=0.021664172410964966
  Angle 6: cl=0.3886275291442871, cd=0.10425708442926407, cm=0.015861064195632935
  Angle 7: cl=0.4837144911289215, cd=0.10604187846183777, cm=0.010500937700271606
  Angle 8: cl=0.5771617889404297, cd=0.10803927481174469, cm=0.004172191023826599
  Angle 9: cl=0.6930175423622131, cd=0.1063631922006607, cm=-0.0180351585149765
  Angle 10: cl=0.807012677192688, cd=0.10406425595283508, cm=-0.03646452724933624
Genotype [0.0085, 0.43806102819958204, 0.11642916317378074, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.2774955662888425, 10.492143733452881]:
  Angle -10: cl=-0.5964588522911072, cd=0.23274044692516327, cm=-0.1873825043439865
  Angle -9: cl=-0.6318031549453735, cd=0.2020994871854782, cm=-0.1792299896478653
  Angle -8: cl=-0.6738510727882385, cd=0.1709548383951187, cm=-0.17378459870815277
  Angle -7: cl=-0.7048335671424866, cd=0.13800184428691864, cm=-0.1683819442987442
  Angle -6: cl=-0.6541846394538879, cd=0.12430843710899353, cm=-0.15582217276096344
  Angle -5: cl=-0.5515106916427612, cd=0.10930078476667404, cm=-0.1442386955022812
  Angle -4: cl=-0.43509814143180847, cd=0.09752675145864487, cm=-0.1317358762025833
  Angle -3: cl=-0.307862251996994, cd=0.08604545891284943, cm=-0.11965493857860565
  Angle -2: cl=-0.21405278146266937, cd=0.07916330546140671, cm=-0.09980244934558868
  Angle -1: cl=-0.15671145915985107, cd=0.07621143758296967, cm=-0.07071276009082794
  Angle 0: cl=-0.09831303358078003, cd=0.07577041536569595, cm=-0.040560171008110046
  Angle 1: cl=-0.04265252500772476, cd=0.07676627486944199, cm=-0.012992903590202332
  Angle 2: cl=0.026135891675949097, cd=0.08211812376976013, cm=0.0010188966989517212
  Angle 3: cl=0.22358299791812897, cd=0.07334045320749283, cm=0.00514926016330719
  Angle 4: cl=0.32478904724121094, cd=0.07695764303207397, cm=0.011138096451759338
  Angle 5: cl=0.4048730731010437, cd=0.08270251750946045, cm=0.01610293984413147
  Angle 6: cl=0.4924946129322052, cd=0.08951740711927414, cm=0.01925806701183319
  Angle 7: cl=0.5764665007591248, cd=0.09690889716148376, cm=0.021518245339393616
  Angle 8: cl=0.6653592586517334, cd=0.10076761245727539, cm=0.016949430108070374
  Angle 9: cl=0.7559269070625305, cd=0.10398683696985245, cm=0.009355738759040833
  Angle 10: cl=0.8505243062973022, cd=0.10788987576961517, cm=0.0014714151620864868
Genotype [0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.0025, 8.835340427754295, 10.518904945907238]:
  Angle -10: cl=-0.55714350938797, cd=0.22739705443382263, cm=-0.18673162162303925
  Angle -9: cl=-0.5917609930038452, cd=0.19671736657619476, cm=-0.18104492127895355
  Angle -8: cl=-0.6166859865188599, cd=0.1622600555419922, cm=-0.17823933064937592
  Angle -7: cl=-0.6440134048461914, cd=0.12935176491737366, cm=-0.17073415219783783
  Angle -6: cl=-0.6165591478347778, cd=0.11564552783966064, cm=-0.15778882801532745
  Angle -5: cl=-0.501369297504425, cd=0.1036788672208786, cm=-0.14534910023212433
  Angle -4: cl=-0.39621517062187195, cd=0.09603293240070343, cm=-0.13256220519542694
  Angle -3: cl=-0.2922634780406952, cd=0.08935019373893738, cm=-0.11777441203594208
  Angle -2: cl=-0.22108331322669983, cd=0.0831969827413559, cm=-0.09290583431720734
  Angle -1: cl=-0.1623622328042984, cd=0.08001329749822617, cm=-0.0632639080286026
  Angle 0: cl=-0.100094735622406, cd=0.08019571006298065, cm=-0.033976390957832336
