Experiment: Combination_Experiment_44
Generation: 59
Timestamp: 20231225_152449

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2518303925508665, 10.434131927478791] - Fitness: -0.2292011360110135
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22713137398813568
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.4455765058628] - Fitness: 0.22707728668941268
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.22833624039855457
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.09102070823398849, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.21098431181480912
[0.0085, 0.46, 0.11, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.005, 7.246007334200759, 10.434131927478791] - Fitness: -0.7500196784102318
[0.0085, 0.46, 0.13, -0.8641950569374524, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23166616367218212
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.260312463991421, 10.435188339569182] - Fitness: 0.2283993130298357
[0.0126, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.09266517024935526, -0.006, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: -0.8816866715242964
[0.0085, 0.46, 0.11, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: -0.49559320479434693
[0.0085, 0.46, 0.13, -0.8185984470699762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22868169974243482
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22807758770935
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8243778803698174, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22774898688701686
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.423463687903126] - Fitness: 0.2287861745961613
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.08927965145961808, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.20527373035137503
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.2282595461277836, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.423463687903126] - Fitness: -0.5972028339986765
[0.0085, 0.46, 0.13, -0.8185984470699762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.22711671643402867
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.2304878309360017
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.22701551586757224
[0.0085, 0.46, 0.13, -0.8185984470699762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22868169974243482
[0.0085, 0.46, 0.13, -0.8185984470699762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22868169974243482
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22869731309622632
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22892726974853916
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.22905285440424533
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942] - Fitness: 0.22905285440424533
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22964478651893125
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217538438341872, 10.434131927478791] - Fitness: 0.23034249213343297
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217538438341872, 10.434131927478791] - Fitness: 0.23034249213343297
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.2304878309360017
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.435188339569182] - Fitness: 0.2304878309360017
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2306033323632858
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.23085744979386816
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.190111279484292, 10.434131927478791] - Fitness: 0.23151412027683965
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.423463687903126] - Fitness: 0.23202678821195272
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.23216878879037647
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.385556922058909] - Fitness: 0.23425087602519018

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.2518303925508665, 10.434131927478791]:
  Angle -10: cl=-0.5657326579093933, cd=0.1897798627614975, cm=-0.1757274717092514
  Angle -9: cl=-0.6083036661148071, cd=0.1643536537885666, cm=-0.16854597628116608
  Angle -8: cl=-0.6374004483222961, cd=0.13573545217514038, cm=-0.16409407556056976
  Angle -7: cl=-0.6402899026870728, cd=0.11149962246417999, cm=-0.15960000455379486
  Angle -6: cl=-0.5492926836013794, cd=0.10126551240682602, cm=-0.14275847375392914
  Angle -5: cl=-0.46631091833114624, cd=0.09287719428539276, cm=-0.11758024990558624
  Angle -4: cl=-0.38645628094673157, cd=0.08737678825855255, cm=-0.0920075923204422
  Angle -3: cl=-0.31523722410202026, cd=0.08321385830640793, cm=-0.06573979556560516
  Angle -2: cl=-0.26233968138694763, cd=0.08453113585710526, cm=-0.04182232916355133
  Angle -1: cl=-0.20535413920879364, cd=0.09145422279834747, cm=-0.024013623595237732
  Angle 0: cl=-0.1430852860212326, cd=0.09913954138755798, cm=-0.0061870962381362915
  Angle 1: cl=-0.08537747710943222, cd=0.10645507276058197, cm=0.008480250835418701
  Angle 2: cl=0.08669876307249069, cd=0.10040424019098282, cm=0.01357869803905487
  Angle 3: cl=0.16975544393062592, cd=0.10443718731403351, cm=0.01759190857410431
  Angle 4: cl=0.25664830207824707, cd=0.10648570954799652, cm=0.012409612536430359
  Angle 5: cl=0.35482102632522583, cd=0.10875797271728516, cm=0.006182476878166199
  Angle 6: cl=0.456640362739563, cd=0.11064782738685608, cm=0.0004442185163497925
  Angle 7: cl=0.5719138979911804, cd=0.1102028414607048, cm=-0.011797234416007996
  Angle 8: cl=0.6974979639053345, cd=0.10803161561489105, cm=-0.030536070466041565
  Angle 9: cl=0.8140511512756348, cd=0.10585657507181168, cm=-0.05315546691417694
  Angle 10: cl=0.9286718964576721, cd=0.10324810445308685, cm=-0.07335866987705231
Genotype [0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791]:
  Angle -10: cl=-0.5658034682273865, cd=0.2339126467704773, cm=-0.18992938101291656
  Angle -9: cl=-0.5927512049674988, cd=0.20104262232780457, cm=-0.18613876402378082
  Angle -8: cl=-0.61558598279953, cd=0.1661379039287567, cm=-0.18491221964359283
  Angle -7: cl=-0.6544184684753418, cd=0.13116492331027985, cm=-0.18032585084438324
  Angle -6: cl=-0.6089934706687927, cd=0.11644258350133896, cm=-0.1655965894460678
  Angle -5: cl=-0.5022246241569519, cd=0.10448756814002991, cm=-0.1523168534040451
  Angle -4: cl=-0.40935036540031433, cd=0.0992639884352684, cm=-0.13924385607242584
  Angle -3: cl=-0.3076225817203522, cd=0.0934646725654602, cm=-0.12568922340869904
  Angle -2: cl=-0.22696855664253235, cd=0.08810378611087799, cm=-0.10414271056652069
  Angle -1: cl=-0.16594450175762177, cd=0.08335477113723755, cm=-0.0749378651380539
  Angle 0: cl=-0.09435116499662399, cd=0.08250462263822556, cm=-0.04673515260219574
  Angle 1: cl=-0.011021101847290993, cd=0.08287353068590164, cm=-0.024504855275154114
  Angle 2: cl=0.07287172973155975, cd=0.08379561454057693, cm=-0.00932358205318451
  Angle 3: cl=0.30338048934936523, cd=0.06871732324361801, cm=-0.0042280107736587524
  Angle 4: cl=0.41918709874153137, cd=0.07230349630117416, cm=0.0009157955646514893
  Angle 5: cl=0.517835795879364, cd=0.08057445287704468, cm=0.004356369376182556
  Angle 6: cl=0.6100168824195862, cd=0.08779033273458481, cm=0.006659388542175293
  Angle 7: cl=0.6998528838157654, cd=0.09438781440258026, cm=0.0091179758310318
  Angle 8: cl=0.7899632453918457, cd=0.10102107375860214, cm=0.010897278785705566
  Angle 9: cl=0.8849589824676514, cd=0.10533634573221207, cm=0.0034705549478530884
  Angle 10: cl=0.984449565410614, cd=0.11071525514125824, cm=-0.004453614354133606
Genotype [0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791]:
  Angle -10: cl=-0.5659453272819519, cd=0.23392774164676666, cm=-0.18992681801319122
  Angle -9: cl=-0.592967689037323, cd=0.20106707513332367, cm=-0.1861225813627243
  Angle -8: cl=-0.6158035397529602, cd=0.1661558300256729, cm=-0.18487845361232758
  Angle -7: cl=-0.6547210216522217, cd=0.13115352392196655, cm=-0.18030767142772675
  Angle -6: cl=-0.6092922687530518, cd=0.11645974963903427, cm=-0.1655741184949875
  Angle -5: cl=-0.5025792717933655, cd=0.10449974238872528, cm=-0.15229026973247528
  Angle -4: cl=-0.40955057740211487, cd=0.09924975037574768, cm=-0.13922737538814545
  Angle -3: cl=-0.3078160583972931, cd=0.0934484601020813, cm=-0.12567205727100372
  Angle -2: cl=-0.22712934017181396, cd=0.08808119595050812, cm=-0.10412691533565521
  Angle -1: cl=-0.1661086529493332, cd=0.08333147317171097, cm=-0.07492171227931976
  Angle 0: cl=-0.09463956207036972, cd=0.08248413354158401, cm=-0.04669754207134247
  Angle 1: cl=-0.011345403268933296, cd=0.08284733444452286, cm=-0.024463817477226257
  Angle 2: cl=0.07252968102693558, cd=0.08376870304346085, cm=-0.009281113743782043
  Angle 3: cl=0.3025881350040436, cd=0.06873506307601929, cm=-0.004158571362495422
  Angle 4: cl=0.4186156392097473, cd=0.0722980946302414, cm=0.0009464621543884277
  Angle 5: cl=0.5172752141952515, cd=0.08056873083114624, cm=0.004389360547065735
  Angle 6: cl=0.6094551086425781, cd=0.08778626471757889, cm=0.006694808602333069
  Angle 7: cl=0.6992921233177185, cd=0.09438364207744598, cm=0.009150102734565735
  Angle 8: cl=0.7893896698951721, cd=0.10101576894521713, cm=0.010933756828308105
  Angle 9: cl=0.8843704462051392, cd=0.10532229393720627, cm=0.0034932345151901245
  Angle 10: cl=0.9838825464248657, cd=0.1106378510594368, cm=-0.00443623960018158
Genotype [0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.4455765058628]:
  Angle -10: cl=-0.5659178495407104, cd=0.23393243551254272, cm=-0.1899249106645584
  Angle -9: cl=-0.5929514765739441, cd=0.20107442140579224, cm=-0.18611665070056915
  Angle -8: cl=-0.6157873272895813, cd=0.1661624312400818, cm=-0.1848703771829605
  Angle -7: cl=-0.6546833515167236, cd=0.13116337358951569, cm=-0.1803009957075119
  Angle -6: cl=-0.6092977523803711, cd=0.11645983159542084, cm=-0.16556845605373383
  Angle -5: cl=-0.5025913119316101, cd=0.1045023575425148, cm=-0.1522858589887619
  Angle -4: cl=-0.40954890847206116, cd=0.09924989193677902, cm=-0.1392250508069992
  Angle -3: cl=-0.3078124225139618, cd=0.09344818443059921, cm=-0.12566916644573212
  Angle -2: cl=-0.22712308168411255, cd=0.08808069676160812, cm=-0.10412673652172089
  Angle -1: cl=-0.16610519587993622, cd=0.0833309218287468, cm=-0.07492198050022125
  Angle 0: cl=-0.09465207904577255, cd=0.0824844017624855, cm=-0.046695366501808167
  Angle 1: cl=-0.011356504634022713, cd=0.08284781128168106, cm=-0.02445949614048004
  Angle 2: cl=0.07251731306314468, cd=0.08376873284578323, cm=-0.009274974465370178
  Angle 3: cl=0.3025652766227722, cd=0.06873644888401031, cm=-0.004150286316871643
  Angle 4: cl=0.418588787317276, cd=0.07230019569396973, cm=0.0009529590606689453
  Angle 5: cl=0.5172502398490906, cd=0.08057086169719696, cm=0.004395708441734314
  Angle 6: cl=0.6094360947608948, cd=0.08778904378414154, cm=0.006702244281768799
  Angle 7: cl=0.6992731094360352, cd=0.09438635408878326, cm=0.0091562420129776
  Angle 8: cl=0.78937166929245, cd=0.10101882368326187, cm=0.01094101369380951
  Angle 9: cl=0.8843480944633484, cd=0.10532215237617493, cm=0.0034927278757095337
  Angle 10: cl=0.9838621020317078, cd=0.11063340306282043, cm=-0.004437163472175598
Genotype [0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.427562615394942]:
  Angle -10: cl=-0.5659709572792053, cd=0.2339591383934021, cm=-0.18993763625621796
  Angle -9: cl=-0.5929780602455139, cd=0.20109999179840088, cm=-0.1861286610364914
  Angle -8: cl=-0.6158135533332825, cd=0.16619113087654114, cm=-0.18489103019237518
  Angle -7: cl=-0.6547225713729858, cd=0.1311822384595871, cm=-0.18033389747142792
  Angle -6: cl=-0.609250545501709, cd=0.11648762226104736, cm=-0.16560496389865875
  Angle -5: cl=-0.5025323033332825, cd=0.1045110896229744, cm=-0.1523129791021347
  Angle -4: cl=-0.4094821810722351, cd=0.09925533831119537, cm=-0.139256551861763
  Angle -3: cl=-0.3077561855316162, cd=0.09345776587724686, cm=-0.12570665776729584
  Angle -2: cl=-0.22700554132461548, cd=0.08809304237365723, cm=-0.1041845828294754
  Angle -1: cl=-0.16598467528820038, cd=0.08334141969680786, cm=-0.07498039305210114
  Angle 0: cl=-0.09447824209928513, cd=0.08249275386333466, cm=-0.04676307737827301
