Experiment: Combination_Experiment_44
Generation: 30
Timestamp: 20231225_151657

Genotypes and their Fitness Values:
[0.0085, 0.45609724015891506, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.1871094192744693
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.0025, 7.307035305533588, 10.50609798072372] - Fitness: 0.1741629591706184
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.444637086964919] - Fitness: 0.15858793514067532
[0.0126, 0.46, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.473561748826667] - Fitness: -0.5524000717620483
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.0025, 7.29743883051501, 10.47136150011066] - Fitness: 0.16835208402817575
[0.0085, 0.46, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.473561748826667] - Fitness: 0.1494581180278766
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.473561748826667] - Fitness: 0.1554601220231026
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.16353399032835303
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.50609798072372] - Fitness: 0.15144742456875596
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.17827978365915662
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.0025, 7.29743883051501, 10.47136150011066] - Fitness: 0.17839334692121092
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.476138378115953] - Fitness: 0.16526450866566494
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.16823759616864473
[0.0085, 0.43806102819958204, 0.13, -0.7322377714466222, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.303458850679951, 10.444637086964919] - Fitness: 0.15984548566698487
[0.0085, 0.46, 0.13, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.16356544590748742
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.16304131653687576
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.18252973640391637
[0.0085, 0.45404804326726844, 0.12921056845306003, -0.7403126320200384, 0.26, -0.022848595055503823, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.16974761053056253
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.444637086964919] - Fitness: 0.1738952815627811
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.0025, 7.307035305533588, 10.500541224558683] - Fitness: 0.1798720507043081
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.476138378115953] - Fitness: 0.1647714348683978
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.473561748826667] - Fitness: 0.17074121119533914
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.273707400831587, 10.50609798072372] - Fitness: 0.16836494367421923
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.50609798072372] - Fitness: 0.16153345569154917
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.2170392106153591, -0.022848595055503823, 0.05, -0.003, 0.0025, 7.307035305533588, 10.4654322072834] - Fitness: -0.9576870177771929
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.444637086964919] - Fitness: 0.15858793514067532
[0.0085, 0.46, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.1601982691332741
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.3444806085807475, 10.500541224558683] - Fitness: 0.16020987289633998
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.50609798072372] - Fitness: 0.16153345569154917
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.50609798072372] - Fitness: 0.16153345569154917
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.500541224558683] - Fitness: 0.16262581812121932
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.500541224558683] - Fitness: 0.16262581812121932
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.16304131653687576
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.16304131653687576
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.297575977886221, 10.492143733452881] - Fitness: 0.16352740500373886
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.16353399032835303
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.307035305533588, 10.476138378115953] - Fitness: 0.1647714348683978
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.1652263418118738
[0.0085, 0.45404804326726844, 0.12921056845306003, -0.7, 0.26, -0.022848595055503823, 0.05, -0.003, 0.0025, 7.307035305533588, 10.492143733452881] - Fitness: 0.1653447340858802
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.16823759616864473
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.0025, 7.29743883051501, 10.47136150011066] - Fitness: 0.16835208402817575
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.16871345416170602
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.473561748826667] - Fitness: 0.17074121119533914
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.444637086964919] - Fitness: 0.1738952815627811
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.444637086964919] - Fitness: 0.1738952815627811
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.17738573590510556
[0.0085, 0.46, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881] - Fitness: 0.17885021114129346
[0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.023, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.444637086964919] - Fitness: 0.18039328901176194
[0.0085, 0.46, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.473561748826667] - Fitness: 0.18091079055364245
[0.0085, 0.44674399167813095, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.18252973640391637

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45609724015891506, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.492143733452881]:
  Angle -10: cl=-0.563014566898346, cd=0.2332225888967514, cm=-0.18935339152812958
  Angle -9: cl=-0.5929086804389954, cd=0.20087911188602448, cm=-0.18482442200183868
  Angle -8: cl=-0.6156866550445557, cd=0.16574080288410187, cm=-0.1831154078245163
  Angle -7: cl=-0.6519256830215454, cd=0.13123297691345215, cm=-0.17843227088451385
  Angle -6: cl=-0.6113573312759399, cd=0.11600279062986374, cm=-0.16383026540279388
  Angle -5: cl=-0.5059047341346741, cd=0.10467889904975891, cm=-0.15084554255008698
  Angle -4: cl=-0.4078119099140167, cd=0.0987042635679245, cm=-0.13821081817150116
  Angle -3: cl=-0.30541202425956726, cd=0.09264300018548965, cm=-0.12428466975688934
  Angle -2: cl=-0.2264532446861267, cd=0.08712532371282578, cm=-0.1022339016199112
  Angle -1: cl=-0.16573776304721832, cd=0.0825757384300232, cm=-0.07293878495693207
  Angle 0: cl=-0.09821243584156036, cd=0.08188402652740479, cm=-0.044058844447135925
  Angle 1: cl=-0.015473773702979088, cd=0.08236829936504364, cm=-0.02180396020412445
  Angle 2: cl=0.06696216762065887, cd=0.08308353275060654, cm=-0.006248190999031067
  Angle 3: cl=0.3021158277988434, cd=0.0680353045463562, cm=-0.0016234219074249268
  Angle 4: cl=0.4065292179584503, cd=0.07329806685447693, cm=0.0028176307678222656
  Angle 5: cl=0.5049116611480713, cd=0.08160702884197235, cm=0.006218463182449341
  Angle 6: cl=0.5975924134254456, cd=0.08886723220348358, cm=0.008724361658096313
  Angle 7: cl=0.6874939203262329, cd=0.09545821696519852, cm=0.010943189263343811
  Angle 8: cl=0.7777529954910278, cd=0.10150212049484253, cm=0.011244088411331177
  Angle 9: cl=0.8720237016677856, cd=0.10545634478330612, cm=0.003051474690437317
  Angle 10: cl=0.9719544053077698, cd=0.1100575253367424, cm=-0.004945829510688782
Genotype [0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.0025, 7.307035305533588, 10.50609798072372]:
  Angle -10: cl=-0.5598326921463013, cd=0.23410432040691376, cm=-0.18861077725887299
  Angle -9: cl=-0.5961516499519348, cd=0.20325352251529694, cm=-0.18127302825450897
  Angle -8: cl=-0.6218031644821167, cd=0.1690644770860672, cm=-0.1783818155527115
  Angle -7: cl=-0.6478177309036255, cd=0.1346043348312378, cm=-0.17410267889499664
  Angle -6: cl=-0.6172358393669128, cd=0.11819730699062347, cm=-0.1610158532857895
  Angle -5: cl=-0.5058225989341736, cd=0.10639961808919907, cm=-0.14851008355617523
  Angle -4: cl=-0.3919617235660553, cd=0.09712371975183487, cm=-0.1373220533132553
  Angle -3: cl=-0.28786998987197876, cd=0.09046249091625214, cm=-0.12260840833187103
  Angle -2: cl=-0.20570097863674164, cd=0.08460872620344162, cm=-0.10193516314029694
  Angle -1: cl=-0.14682196080684662, cd=0.081001415848732, cm=-0.07245244085788727
  Angle 0: cl=-0.0865478515625, cd=0.08074245601892471, cm=-0.042209044098854065
  Angle 1: cl=-0.010439490899443626, cd=0.08134642988443375, cm=-0.01798112690448761
  Angle 2: cl=0.07075586915016174, cd=0.08204785734415054, cm=-0.002135634422302246
  Angle 3: cl=0.3066082298755646, cd=0.06902123242616653, cm=0.0014560669660568237
  Angle 4: cl=0.39455005526542664, cd=0.0745985358953476, cm=0.006821185350418091
  Angle 5: cl=0.4895409047603607, cd=0.08294030278921127, cm=0.010438963770866394
  Angle 6: cl=0.5794902443885803, cd=0.09052060544490814, cm=0.013370051980018616
  Angle 7: cl=0.6704562306404114, cd=0.09729641675949097, cm=0.015203684568405151
  Angle 8: cl=0.7612661123275757, cd=0.10163500905036926, cm=0.011427074670791626
  Angle 9: cl=0.8531764149665833, cd=0.10528216511011124, cm=0.0032391250133514404
  Angle 10: cl=0.9516909122467041, cd=0.10974669456481934, cm=-0.0048713237047195435
Genotype [0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.444637086964919]:
  Angle -10: cl=-0.5590022802352905, cd=0.23347324132919312, cm=-0.18828915059566498
  Angle -9: cl=-0.5950058698654175, cd=0.20264147222042084, cm=-0.18113447725772858
  Angle -8: cl=-0.6204134225845337, cd=0.16842453181743622, cm=-0.1782754808664322
  Angle -7: cl=-0.6463561058044434, cd=0.13419625163078308, cm=-0.17363940179347992
  Angle -6: cl=-0.6170217990875244, cd=0.11774592101573944, cm=-0.16070784628391266
  Angle -5: cl=-0.505687952041626, cd=0.10610805451869965, cm=-0.14813391864299774
  Angle -4: cl=-0.39259836077690125, cd=0.09698046743869781, cm=-0.13680322468280792
  Angle -3: cl=-0.2885066270828247, cd=0.09031923115253448, cm=-0.12208952009677887
  Angle -2: cl=-0.20770837366580963, cd=0.08444026112556458, cm=-0.10091687738895416
  Angle -1: cl=-0.14874476194381714, cd=0.08082541823387146, cm=-0.07141919434070587
  Angle 0: cl=-0.08814656734466553, cd=0.08056839555501938, cm=-0.041219159960746765
  Angle 1: cl=-0.012860378250479698, cd=0.0812854915857315, cm=-0.017028018832206726
  Angle 2: cl=0.06785902380943298, cd=0.0818801075220108, cm=-0.0011398643255233765
  Angle 3: cl=0.30315348505973816, cd=0.06961090117692947, cm=0.0017951726913452148
  Angle 4: cl=0.3907198905944824, cd=0.07516013830900192, cm=0.007206976413726807
  Angle 5: cl=0.48545730113983154, cd=0.0833556056022644, cm=0.010866507887840271
  Angle 6: cl=0.5755112171173096, cd=0.0909496322274208, cm=0.013823315501213074
  Angle 7: cl=0.6670538187026978, cd=0.0976606011390686, cm=0.015577971935272217
  Angle 8: cl=0.7579545378684998, cd=0.10176470130681992, cm=0.011167407035827637
  Angle 9: cl=0.8496935367584229, cd=0.10541766881942749, cm=0.0029307156801223755
  Angle 10: cl=0.9482430219650269, cd=0.10988639295101166, cm=-0.005184665322303772
Genotype [0.0126, 0.46, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.05, -0.003, 0.002615802922266465, 7.29743883051501, 10.473561748826667]:
  Angle -10: cl=-0.5459224581718445, cd=0.2045050859451294, cm=-0.1827084869146347
  Angle -9: cl=-0.5786585807800293, cd=0.17347973585128784, cm=-0.17783044278621674
  Angle -8: cl=-0.6052839756011963, cd=0.14617736637592316, cm=-0.17085592448711395
  Angle -7: cl=-0.6333398818969727, cd=0.12190528959035873, cm=-0.15999390184879303
  Angle -6: cl=-0.6442564725875854, cd=0.10987191647291183, cm=-0.14625875651836395
  Angle -5: cl=-0.5548320412635803, cd=0.10213726758956909, cm=-0.12971673905849457
  Angle -4: cl=-0.47083738446235657, cd=0.09434080868959427, cm=-0.10596786439418793
  Angle -3: cl=-0.38543492555618286, cd=0.08654546737670898, cm=-0.08225215971469879
  Angle -2: cl=-0.3123730421066284, cd=0.0801771953701973, cm=-0.05576901137828827
  Angle -1: cl=-0.260635644197464, cd=0.08115474134683609, cm=-0.03188227117061615
  Angle 0: cl=-0.20092236995697021, cd=0.08906906843185425, cm=-0.015429839491844177
  Angle 1: cl=-0.12754853069782257, cd=0.0963330790400505, cm=-0.00016987323760986328
  Angle 2: cl=0.010746736079454422, cd=0.09574868530035019, cm=0.009630128741264343
  Angle 3: cl=0.16368640959262848, cd=0.09373055398464203, cm=0.0160243958234787
  Angle 4: cl=0.25435128808021545, cd=0.09876775741577148, cm=0.020983293652534485
  Angle 5: cl=0.3530578911304474, cd=0.10209032893180847, cm=0.018894553184509277
  Angle 6: cl=0.44851887226104736, cd=0.10358116775751114, cm=0.01322871446609497
  Angle 7: cl=0.5472774505615234, cd=0.10486382991075516, cm=0.007762983441352844
  Angle 8: cl=0.6419938802719116, cd=0.10624061524868011, cm=0.0007572323083877563
  Angle 9: cl=0.757989227771759, cd=0.10602829605340958, cm=-0.02134646475315094
  Angle 10: cl=0.870951235294342, cd=0.10497511923313141, cm=-0.042225465178489685
Genotype [0.0085, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.0025, 7.29743883051501, 10.47136150011066]:
  Angle -10: cl=-0.5598417520523071, cd=0.23387837409973145, cm=-0.18850599229335785
  Angle -9: cl=-0.5961270928382874, cd=0.20302937924861908, cm=-0.1812296360731125
  Angle -8: cl=-0.6217784881591797, cd=0.16883790493011475, cm=-0.17833705246448517
  Angle -7: cl=-0.64784836769104, cd=0.13441433012485504, cm=-0.17393521964550018
  Angle -6: cl=-0.6173490285873413, cd=0.1180289164185524, cm=-0.16084326803684235
  Angle -5: cl=-0.5058218836784363, cd=0.106290802359581, cm=-0.14836381375789642
  Angle -4: cl=-0.39231619238853455, cd=0.09708363562822342, cm=-0.1371232122182846
  Angle -3: cl=-0.2882246971130371, cd=0.09042241424322128, cm=-0.12240956723690033
  Angle -2: cl=-0.2063986212015152, cd=0.08455543965101242, cm=-0.1015930324792862
  Angle -1: cl=-0.14756925404071808, cd=0.08094373345375061, cm=-0.07212303578853607
  Angle 0: cl=-0.08718860894441605, cd=0.08068531006574631, cm=-0.041893765330314636
  Angle 1: cl=-0.011337222531437874, cd=0.08132988214492798, cm=-0.017677918076515198
  Angle 2: cl=0.06975232064723969, cd=0.08200792223215103, cm=-0.0018317848443984985
  Angle 3: cl=0.3054918050765991, cd=0.06919759511947632, cm=0.0015773773193359375
  Angle 4: cl=0.3933927118778229, cd=0.07472275197505951, cm=0.006960973143577576
  Angle 5: cl=0.48834943771362305, cd=0.08304823189973831, cm=0.01057368516921997
  Angle 6: cl=0.5782906413078308, cd=0.0906280055642128, cm=0.013509035110473633
  Angle 7: cl=0.669442892074585, cd=0.09738370776176453, cm=0.015316218137741089
  Angle 8: cl=0.7602783441543579, cd=0.10165823251008987, cm=0.011366233229637146
  Angle 9: cl=0.8521724343299866, cd=0.10530664771795273, cm=0.003175005316734314
  Angle 10: cl=0.9506999850273132, cd=0.10977303236722946, cm=-0.004937455058097839
Genotype [0.0085, 0.46, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.29743883051501, 10.473561748826667]:
  Angle -10: cl=-0.5662187933921814, cd=0.23286594450473785, cm=-0.18942426145076752
  Angle -9: cl=-0.5956219434738159, cd=0.20026539266109467, cm=-0.1853802353143692
  Angle -8: cl=-0.6184561252593994, cd=0.1651841402053833, cm=-0.18372087180614471
  Angle -7: cl=-0.6570406556129456, cd=0.13039173185825348, cm=-0.17885269224643707
