Experiment: Combination_Experiment_44
Generation: 51
Timestamp: 20231225_152240

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22285044507706384
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.08689168641275437, -0.003, 0.0025, 7.273357096934396, 10.473025603804624] - Fitness: 0.1992724283483558
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848] - Fitness: 0.21830621820470267
[0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28698218671013, 10.434131927478791] - Fitness: 0.2273754054672772
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22313146074935467
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.458643574448544] - Fitness: 0.2186289104630745
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.22443286078811364
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.02047890850939088, 0.05, -0.003, 0.0025, 7.307035305533588, 10.459454609291203] - Fitness: 0.02105029451116376
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22096951655605454
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848] - Fitness: 0.2198396556407544
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.22171218965331232
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.2454222190198399, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: -0.12100842549125876
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.473025603804624] - Fitness: 0.2185836974676523
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.005, 7.307035305533588, 10.458643574448544] - Fitness: -0.05556283021802424
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848] - Fitness: 0.22256159264225953
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22466466097914814
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.434131927478791] - Fitness: 0.22597594999810833
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.461576020684848] - Fitness: 0.22119986467417285
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.46225693334837] - Fitness: 0.22384670252839464
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.464259476373881] - Fitness: 0.2195453969564871
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191923890224356, 10.473025603804624] - Fitness: 0.22197814995823523
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.458643574448544] - Fitness: 0.22016167445631807
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.458643574448544] - Fitness: 0.22016167445631807
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.22017943567659007
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.459454609291203] - Fitness: 0.22035520954398116
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.458643574448544] - Fitness: 0.22044398053919323
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22096951655605454
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22096951655605454
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22096951655605454
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22096951655605454
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.461576020684848] - Fitness: 0.22119986467417285
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.461576020684848] - Fitness: 0.22119986467417285
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.461576020684848] - Fitness: 0.22119986467417285
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.2213165624158346
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.2213165624158346
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.2213165624158346
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.2213165624158346
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.2213165624158346
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.2213165624158346
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.22171218965331232
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.464259476373881] - Fitness: 0.22226822853642952
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22285044507706384
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22285044507706384
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22285044507706384
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.270540595277649, 10.434131927478791] - Fitness: 0.2228774879412586
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.458643574448544] - Fitness: 0.22288424204388424
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22313146074935467
[0.0085, 0.46, 0.13, -0.8188269571161934, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.233898572595993, 10.473025603804624] - Fitness: 0.22443286078811364
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.273357096934396, 10.459454609291203] - Fitness: 0.2244655038418255
[0.0085, 0.46, 0.13, -0.8223553482910522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791] - Fitness: 0.22761677285476212

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791]:
  Angle -10: cl=-0.5658950209617615, cd=0.2337939441204071, cm=-0.18988873064517975
  Angle -9: cl=-0.5929439663887024, cd=0.2009204477071762, cm=-0.18611355125904083
  Angle -8: cl=-0.6157804727554321, cd=0.1660020798444748, cm=-0.18484999239444733
  Angle -7: cl=-0.6547721028327942, cd=0.13102088868618011, cm=-0.18022213876247406
  Angle -6: cl=-0.6094159483909607, cd=0.11634962260723114, cm=-0.1654684990644455
  Angle -5: cl=-0.5027059316635132, cd=0.10444871336221695, cm=-0.152213916182518
  Angle -4: cl=-0.40980634093284607, cd=0.09922892600297928, cm=-0.139120414853096
  Angle -3: cl=-0.30803894996643066, cd=0.09341432899236679, cm=-0.12554503977298737
  Angle -2: cl=-0.22761234641075134, cd=0.08803817629814148, cm=-0.10390369594097137
  Angle -1: cl=-0.16658470034599304, cd=0.08329599350690842, cm=-0.07469378411769867
  Angle 0: cl=-0.09521656483411789, cd=0.08245186507701874, cm=-0.04645080864429474
  Angle 1: cl=-0.011951392516493797, cd=0.08283399790525436, cm=-0.02425481379032135
  Angle 2: cl=0.07185263931751251, cd=0.08374182134866714, cm=-0.00905446708202362
  Angle 3: cl=0.30219796299934387, cd=0.06867054849863052, cm=-0.003946319222450256
  Angle 4: cl=0.41768237948417664, cd=0.07238020747900009, cm=0.0010493993759155273
  Angle 5: cl=0.5163253545761108, cd=0.08065138012170792, cm=0.004491657018661499
  Angle 6: cl=0.6086233258247375, cd=0.08785664290189743, cm=0.0067873746156692505
  Angle 7: cl=0.698461651802063, cd=0.09445387125015259, cm=0.009237512946128845
  Angle 8: cl=0.7885717153549194, cd=0.10109443217515945, cm=0.011036455631256104
  Angle 9: cl=0.8835480809211731, cd=0.10534372925758362, cm=0.0034441351890563965
  Angle 10: cl=0.983036458492279, cd=0.11063586920499802, cm=-0.004488065838813782
Genotype [0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.08689168641275437, -0.003, 0.0025, 7.273357096934396, 10.473025603804624]:
  Angle -10: cl=-0.5655106902122498, cd=0.2332674264907837, cm=-0.18965010344982147
  Angle -9: cl=-0.5930670499801636, cd=0.20037448406219482, cm=-0.1859247237443924
  Angle -8: cl=-0.6159115433692932, cd=0.1654016524553299, cm=-0.1845143884420395
  Angle -7: cl=-0.6550201177597046, cd=0.13053534924983978, cm=-0.17966262996196747
  Angle -6: cl=-0.6104708313941956, cd=0.11588121950626373, cm=-0.1648501604795456
  Angle -5: cl=-0.5039880871772766, cd=0.10426118969917297, cm=-0.15172670781612396
  Angle -4: cl=-0.4112951457500458, cd=0.0991244912147522, cm=-0.13854815065860748
  Angle -3: cl=-0.3093737065792084, cd=0.09325360506772995, cm=-0.12489743530750275
  Angle -2: cl=-0.229922354221344, cd=0.08783018589019775, cm=-0.10287196934223175
  Angle -1: cl=-0.16901300847530365, cd=0.08308427035808563, cm=-0.07368744909763336
  Angle 0: cl=-0.09841141104698181, cd=0.08226698637008667, cm=-0.04532019793987274
  Angle 1: cl=-0.015239542350172997, cd=0.0827251747250557, cm=-0.023257240653038025
  Angle 2: cl=0.06814702600240707, cd=0.08357413858175278, cm=-0.007981374859809875
  Angle 3: cl=0.29954856634140015, cd=0.06836672872304916, cm=-0.002873137593269348
  Angle 4: cl=0.41272738575935364, cd=0.07272572815418243, cm=0.0015898793935775757
  Angle 5: cl=0.5114232301712036, cd=0.08099833875894547, cm=0.005039140582084656
  Angle 6: cl=0.6042779088020325, cd=0.0881509780883789, cm=0.0072902292013168335
  Angle 7: cl=0.6941270232200623, cd=0.09474717080593109, cm=0.009701937437057495
  Angle 8: cl=0.78428053855896, cd=0.10136882215738297, cm=0.01143665611743927
  Angle 9: cl=0.8791878819465637, cd=0.10540130734443665, cm=0.003280922770500183
  Angle 10: cl=0.9786138534545898, cd=0.11051878333091736, cm=-0.004669800400733948
Genotype [0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848]:
  Angle -10: cl=-0.5659210681915283, cd=0.2337646633386612, cm=-0.18986724317073822
  Angle -9: cl=-0.5930668711662292, cd=0.2009000927209854, cm=-0.1860830932855606
  Angle -8: cl=-0.6159049272537231, cd=0.1659717559814453, cm=-0.18479298055171967
  Angle -7: cl=-0.654940128326416, cd=0.13098351657390594, cm=-0.1801583617925644
  Angle -6: cl=-0.6097131371498108, cd=0.11632025241851807, cm=-0.16539599001407623
  Angle -5: cl=-0.5030636787414551, cd=0.10444460809230804, cm=-0.15215261280536652
  Angle -4: cl=-0.41005939245224, cd=0.09920984506607056, cm=-0.139059916138649
  Angle -3: cl=-0.308271199464798, cd=0.09338748455047607, cm=-0.12547488510608673
  Angle -2: cl=-0.22791257500648499, cd=0.0880022719502449, cm=-0.10380356013774872
  Angle -1: cl=-0.16689208149909973, cd=0.08326239138841629, cm=-0.07459260523319244
  Angle 0: cl=-0.09569891542196274, cd=0.08242366462945938, cm=-0.04631926119327545
  Angle 1: cl=-0.012471290305256844, cd=0.08280916512012482, cm=-0.024130329489707947
  Angle 2: cl=0.07128904014825821, cd=0.08371010422706604, cm=-0.008917614817619324
  Angle 3: cl=0.301364928483963, cd=0.06866263598203659, cm=-0.0037886351346969604
  Angle 4: cl=0.4168020784854889, cd=0.07241310179233551, cm=0.0011293590068817139
  Angle 5: cl=0.5154524445533752, cd=0.08068434149026871, cm=0.00457291305065155
  Angle 6: cl=0.6078090667724609, cd=0.08788760751485825, cm=0.006869390606880188
  Angle 7: cl=0.6976490616798401, cd=0.0944846123456955, cm=0.009311839938163757
  Angle 8: cl=0.787756085395813, cd=0.10112831741571426, cm=0.011122703552246094
  Angle 9: cl=0.8827086687088013, cd=0.10534065216779709, cm=0.0034416019916534424
  Angle 10: cl=0.982209324836731, cd=0.11056333780288696, cm=-0.0044968873262405396
Genotype [0.0085, 0.46, 0.13, -0.8332916291097241, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.28698218671013, 10.434131927478791]:
  Angle -10: cl=-0.5658338665962219, cd=0.23385804891586304, cm=-0.18991123139858246
  Angle -9: cl=-0.5928215384483337, cd=0.20098569989204407, cm=-0.186128631234169
  Angle -8: cl=-0.6156569719314575, cd=0.16607533395290375, cm=-0.18488673865795135
  Angle -7: cl=-0.6545546650886536, cd=0.13110092282295227, cm=-0.18028052151203156
  Angle -6: cl=-0.6091610193252563, cd=0.11639941483736038, cm=-0.16554062068462372
  Angle -5: cl=-0.5024141669273376, cd=0.10446914285421371, cm=-0.15227247774600983
  Angle -4: cl=-0.4095405638217926, cd=0.09924928843975067, cm=-0.1391894370317459
  Angle -3: cl=-0.30779555439949036, cd=0.09344323724508286, cm=-0.12562556564807892
  Angle -2: cl=-0.22724652290344238, cd=0.08807596564292908, cm=-0.10403625667095184
  Angle -1: cl=-0.16622060537338257, cd=0.08333006501197815, cm=-0.0748291164636612
  Angle 0: cl=-0.09471941739320755, cd=0.08248242735862732, cm=-0.04660995304584503
  Angle 1: cl=-0.011415338143706322, cd=0.08285772055387497, cm=-0.02439536154270172
  Angle 2: cl=0.07243863493204117, cd=0.08377343416213989, cm=-0.009205594658851624
  Angle 3: cl=0.3029075562953949, cd=0.06869488954544067, cm=-0.00410635769367218
  Angle 4: cl=0.418552428483963, cd=0.07233847677707672, cm=0.000973626971244812
  Angle 5: cl=0.5171982049942017, cd=0.08060958236455917, cm=0.004414811730384827
  Angle 6: cl=0.6094317436218262, cd=0.08782052248716354, cm=0.006714373826980591
  Angle 7: cl=0.6992685794830322, cd=0.09441787749528885, cm=0.009169384837150574
  Angle 8: cl=0.7893799543380737, cd=0.10105451196432114, cm=0.01095716655254364
  Angle 9: cl=0.8843684792518616, cd=0.10534076392650604, cm=0.00345689058303833
  Angle 10: cl=0.9838563799858093, cd=0.11068537086248398, cm=-0.0044704824686050415
Genotype [0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.264589167023839, 10.434131927478791]:
  Angle -10: cl=-0.5661453604698181, cd=0.23397012054920197, cm=-0.18992941081523895
  Angle -9: cl=-0.593264639377594, cd=0.20112410187721252, cm=-0.18610219657421112
  Angle -8: cl=-0.6161008477210999, cd=0.16620518267154694, cm=-0.1848372370004654
  Angle -7: cl=-0.6551215052604675, cd=0.13115975260734558, cm=-0.1802971214056015
  Angle -6: cl=-0.6096763610839844, cd=0.11650099605321884, cm=-0.16556094586849213
  Angle -5: cl=-0.5030382871627808, cd=0.10452458262443542, cm=-0.152266725897789
  Angle -4: cl=-0.40978050231933594, cd=0.09923390299081802, cm=-0.13922260701656342
  Angle -3: cl=-0.3080407381057739, cd=0.09343214333057404, cm=-0.125669464468956
  Angle -2: cl=-0.22726833820343018, cd=0.08805767446756363, cm=-0.10414187610149384
  Angle -1: cl=-0.16625234484672546, cd=0.08330570161342621, cm=-0.07493700087070465
  Angle 0: cl=-0.09493551403284073, cd=0.08246172219514847, cm=-0.04668702185153961
