Experiment: Combination_Experiment_44
Generation: 16
Timestamp: 20231225_151302

Genotypes and their Fitness Values:
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7, 0.23505534163154956, -0.022433814097523923, 0.1669458063096289, -0.004071858403148368, 0.0025, 7.2787803538609035, 10.562042160160011] - Fitness: -0.8240654242552997
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.518904945907238] - Fitness: -0.13016755823868625
[0.0085, 0.43806102819958204, 0.13, -0.7220672593186267, 0.26, -0.022848595055503823, 0.1669458063096289, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738] - Fitness: -0.10080810575260607
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 8.835340427754295, 10.529513896788275] - Fitness: -0.0030081495245542515
[0.011776431366221843, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738] - Fitness: -0.5950399111784318
[0.0085, 0.43806102819958204, 0.11662529486174766, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.4291246474027901
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.02794219758306445
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: -0.0015975465121806991
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.518904945907238] - Fitness: -0.08747650370292341
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.02707912407620524
[0.008973760416396786, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.10774689557528411
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.006, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.36108787084282057
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.04817249105749006
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.08324875681129539
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.282884525350644, 10.50609798072372] - Fitness: -0.05849358130261368
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008973760416396786, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.0022618673868599246
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.08472150849517215
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 8.795119863026848, 10.492143733452881] - Fitness: 0.030306931734357615
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.010801215033102697
[0.0126, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.22578410344942745, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -1.7244711844964142
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.08797480633070942
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.03631246722226874
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7220672593186267, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.03714610571996413
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.15595098965911827, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.1047723353710889
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.2543486258663948, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0025, 7.307035305533588, 10.526469273068015] - Fitness: -0.12622909128166954
[0.008973760416396786, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.11067327372594107
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7, 0.26, -0.022433814097523923, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.518904945907238] - Fitness: -0.10182741899377469
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.518904945907238] - Fitness: -0.08747650370292341
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.518904945907238] - Fitness: -0.08747650370292341
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: -0.08472150849517215
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.526469273068015] - Fitness: -0.08407081171119493
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7039765995852603, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.08358321532504173
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.08324875681129539
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.08324875681129539
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.07890396368261585
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7419510367861225, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.0025, 8.835340427754295, 10.526469273068015] - Fitness: -0.06975876196808344
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022433814097523923, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.526469273068015] - Fitness: -0.05464474597982507
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.05109348868999649
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022433814097523923, 0.1669458063096289, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.05089943607411956
[0.008825869251527103, 0.43806102819958204, 0.13, -0.7088024483795178, 0.26, -0.022848595055503823, 0.1669458063096289, -0.003, 0.0032303108875598114, 7.307035305533588, 10.492143733452881] - Fitness: -0.03651509610432298
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.11321252045336291, -0.003, 0.002615802922266465, 8.795119863026848, 10.492143733452881] - Fitness: -0.03385574264654426
[0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.023, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: -0.015225346830786027
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: -0.010801215033102697
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: -0.007785174654573279
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238] - Fitness: 0.013569483000410006
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.492143733452881] - Fitness: 0.016448447052494406
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.0032303108875598114, 7.307035305533588, 10.50609798072372] - Fitness: 0.018174941969621175
[0.0085, 0.43806102819958204, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.06735512380629358, -0.003, 0.002615802922266465, 7.307035305533588, 10.492143733452881] - Fitness: 0.12426610810950864

Detailed Results for Each Genotype:
Genotype [0.008825869251527103, 0.43806102819958204, 0.12921056845306003, -0.7, 0.23505534163154956, -0.022433814097523923, 0.1669458063096289, -0.004071858403148368, 0.0025, 7.2787803538609035, 10.562042160160011]:
  Angle -10: cl=-0.5657708644866943, cd=0.19366654753684998, cm=-0.17526353895664215
  Angle -9: cl=-0.6094767451286316, cd=0.16963225603103638, cm=-0.16660632193088531
  Angle -8: cl=-0.6446208357810974, cd=0.14210525155067444, cm=-0.1602552980184555
  Angle -7: cl=-0.6721339821815491, cd=0.11531712859869003, cm=-0.15310709178447723
  Angle -6: cl=-0.6291948556900024, cd=0.10442947596311569, cm=-0.13464175164699554
  Angle -5: cl=-0.552830159664154, cd=0.09461376816034317, cm=-0.10893560945987701
  Angle -4: cl=-0.4711030423641205, cd=0.0869729071855545, cm=-0.08478890359401703
  Angle -3: cl=-0.38595807552337646, cd=0.08052882552146912, cm=-0.06019414961338043
  Angle -2: cl=-0.3179176449775696, cd=0.08528656512498856, cm=-0.04387636482715607
  Angle -1: cl=-0.27119576930999756, cd=0.09224861860275269, cm=-0.02537114918231964
  Angle 0: cl=-0.21819184720516205, cd=0.09929117560386658, cm=-0.007172480225563049
  Angle 1: cl=-0.15093666315078735, cd=0.10626376420259476, cm=0.008822023868560791
  Angle 2: cl=0.020610766485333443, cd=0.10112793743610382, cm=0.017099857330322266
  Angle 3: cl=0.10849402099847794, cd=0.1038801521062851, cm=0.019220322370529175
  Angle 4: cl=0.1924104541540146, cd=0.105004221200943, cm=0.016110002994537354
  Angle 5: cl=0.27731338143348694, cd=0.10685272514820099, cm=0.011366918683052063
  Angle 6: cl=0.3684065639972687, cd=0.10869240015745163, cm=0.006191134452819824
  Angle 7: cl=0.4743817150592804, cd=0.10880973190069199, cm=-0.004182741045951843
  Angle 8: cl=0.5970379114151001, cd=0.10674478858709335, cm=-0.023261472582817078
  Angle 9: cl=0.7119722366333008, cd=0.10568158328533173, cm=-0.046371832489967346
  Angle 10: cl=0.8252540230751038, cd=0.10481320321559906, cm=-0.07018835842609406
Genotype [0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.518904945907238]:
  Angle -10: cl=-0.5615056157112122, cd=0.21270111203193665, cm=-0.18352170288562775
  Angle -9: cl=-0.5953768491744995, cd=0.18212202191352844, cm=-0.178915873169899
  Angle -8: cl=-0.6252450942993164, cd=0.14900252223014832, cm=-0.1735083907842636
  Angle -7: cl=-0.6611440777778625, cd=0.11820702254772186, cm=-0.16725553572177887
  Angle -6: cl=-0.6013737320899963, cd=0.1102704107761383, cm=-0.15396343171596527
  Angle -5: cl=-0.4898759722709656, cd=0.09954195469617844, cm=-0.1400328129529953
  Angle -4: cl=-0.38957512378692627, cd=0.09255722165107727, cm=-0.12380336225032806
  Angle -3: cl=-0.3052453100681305, cd=0.08543936908245087, cm=-0.10169540345668793
  Angle -2: cl=-0.24426278471946716, cd=0.08108991384506226, cm=-0.07323168218135834
  Angle -1: cl=-0.18688924610614777, cd=0.07928270846605301, cm=-0.04365496337413788
  Angle 0: cl=-0.12271451950073242, cd=0.08128626644611359, cm=-0.01934407651424408
  Angle 1: cl=-0.059744805097579956, cd=0.08929505199193954, cm=-0.0024098604917526245
  Angle 2: cl=0.031012963503599167, cd=0.09264657646417618, cm=0.007709130644798279
  Angle 3: cl=0.23247535526752472, cd=0.0849352702498436, cm=0.009463608264923096
  Angle 4: cl=0.32114577293395996, cd=0.09069439023733139, cm=0.014701783657073975
  Angle 5: cl=0.4180375039577484, cd=0.09668610990047455, cm=0.017753317952156067
  Angle 6: cl=0.5183493494987488, cd=0.09984150528907776, cm=0.015620619058609009
  Angle 7: cl=0.615791916847229, cd=0.10181660205125809, cm=0.009757310152053833
  Angle 8: cl=0.7078391313552856, cd=0.10514284670352936, cm=0.002701669931411743
  Angle 9: cl=0.7994523048400879, cd=0.10889282822608948, cm=-0.005776658654212952
  Angle 10: cl=0.9027725458145142, cd=0.11312459409236908, cm=-0.018214479088783264
Genotype [0.0085, 0.43806102819958204, 0.13, -0.7220672593186267, 0.26, -0.022848595055503823, 0.1669458063096289, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738]:
  Angle -10: cl=-0.5575885772705078, cd=0.21337032318115234, cm=-0.18154676258563995
  Angle -9: cl=-0.5915278792381287, cd=0.18283897638320923, cm=-0.17707331478595734
  Angle -8: cl=-0.6286700963973999, cd=0.15241555869579315, cm=-0.1698504239320755
  Angle -7: cl=-0.6587323546409607, cd=0.12164092808961868, cm=-0.16515479981899261
  Angle -6: cl=-0.5993579626083374, cd=0.11216024309396744, cm=-0.15334613621234894
  Angle -5: cl=-0.47164541482925415, cd=0.09850707650184631, cm=-0.1404019147157669
  Angle -4: cl=-0.3716096878051758, cd=0.09134417772293091, cm=-0.12443669140338898
  Angle -3: cl=-0.2881799638271332, cd=0.08397620916366577, cm=-0.10077051818370819
  Angle -2: cl=-0.22569671273231506, cd=0.08000653982162476, cm=-0.07249866425991058
  Angle -1: cl=-0.16877271234989166, cd=0.07797037810087204, cm=-0.043169960379600525
  Angle 0: cl=-0.1081312745809555, cd=0.08080290257930756, cm=-0.01838873326778412
  Angle 1: cl=-0.04669719189405441, cd=0.08909483999013901, cm=-0.0011812299489974976
  Angle 2: cl=0.05236461013555527, cd=0.09164918959140778, cm=0.00895129144191742
  Angle 3: cl=0.23049910366535187, cd=0.08663160353899002, cm=0.012177258729934692
  Angle 4: cl=0.3157552182674408, cd=0.09255635738372803, cm=0.017358824610710144
  Angle 5: cl=0.4068165421485901, cd=0.09865632653236389, cm=0.020748138427734375
  Angle 6: cl=0.5049998164176941, cd=0.10034892708063126, cm=0.014875173568725586
  Angle 7: cl=0.6027997732162476, cd=0.10176371783018112, cm=0.009036257863044739
  Angle 8: cl=0.6960499882698059, cd=0.10520922392606735, cm=0.0024337172508239746
  Angle 9: cl=0.7866457104682922, cd=0.10884058475494385, cm=-0.006010696291923523
  Angle 10: cl=0.8906022310256958, cd=0.11253894120454788, cm=-0.019212916493415833
Genotype [0.008707354958192881, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.003, 0.002615802922266465, 8.835340427754295, 10.529513896788275]:
  Angle -10: cl=-0.5572890043258667, cd=0.22421610355377197, cm=-0.18740828335285187
  Angle -9: cl=-0.5873200297355652, cd=0.19196760654449463, cm=-0.18360893428325653
  Angle -8: cl=-0.609666109085083, cd=0.15663670003414154, cm=-0.18144463002681732
  Angle -7: cl=-0.6459764242172241, cd=0.12441179901361465, cm=-0.17232759296894073
  Angle -6: cl=-0.6135055422782898, cd=0.11256753653287888, cm=-0.15796737372875214
  Angle -5: cl=-0.5128923654556274, cd=0.10308834910392761, cm=-0.1448947638273239
  Angle -4: cl=-0.41539186239242554, cd=0.09741092473268509, cm=-0.13150782883167267
  Angle -3: cl=-0.3127994239330292, cd=0.090640127658844, cm=-0.11603830754756927
  Angle -2: cl=-0.2471621334552765, cd=0.08470141142606735, cm=-0.08898507058620453
  Angle -1: cl=-0.18754452466964722, cd=0.08072806894779205, cm=-0.059509411454200745
  Angle 0: cl=-0.12085312604904175, cd=0.08102099597454071, cm=-0.032120004296302795
  Angle 1: cl=-0.04797244071960449, cd=0.08154374361038208, cm=-0.009107246994972229
  Angle 2: cl=0.035714950412511826, cd=0.08693426847457886, cm=0.00211295485496521
  Angle 3: cl=0.27334362268447876, cd=0.07469533383846283, cm=0.0034567415714263916
  Angle 4: cl=0.3640303313732147, cd=0.08027347177267075, cm=0.008825227618217468
  Angle 5: cl=0.4605286121368408, cd=0.08696985244750977, cm=0.012329667806625366
  Angle 6: cl=0.5574777722358704, cd=0.09352988004684448, cm=0.014098212122917175
  Angle 7: cl=0.6499729752540588, cd=0.09980620443820953, cm=0.01537252962589264
  Angle 8: cl=0.7417436838150024, cd=0.10302639752626419, cm=0.007993370294570923
  Angle 9: cl=0.8354048132896423, cd=0.10708844661712646, cm=-0.00037097930908203125
  Angle 10: cl=0.9333186149597168, cd=0.11175025999546051, cm=-0.009021654725074768
Genotype [0.011776431366221843, 0.45404804326726844, 0.12921056845306003, -0.7088024483795178, 0.26, -0.022848595055503823, 0.09870200609765345, -0.004071858403148368, 0.002615802922266465, 7.307035305533588, 10.557385319773738]:
  Angle -10: cl=-0.5514506697654724, cd=0.19521337747573853, cm=-0.17849893867969513
  Angle -9: cl=-0.5913103222846985, cd=0.16938865184783936, cm=-0.17094473540782928
  Angle -8: cl=-0.621928334236145, cd=0.14013594388961792, cm=-0.16528494656085968
  Angle -7: cl=-0.6498714685440063, cd=0.11693313717842102, cm=-0.15593074262142181
  Angle -6: cl=-0.6262425184249878, cd=0.106661356985569, cm=-0.13956747949123383
  Angle -5: cl=-0.5411853790283203, cd=0.0967915952205658, cm=-0.11477206647396088
  Angle -4: cl=-0.45753899216651917, cd=0.0889705941081047, cm=-0.09091810882091522
  Angle -3: cl=-0.3723032474517822, cd=0.0819852203130722, cm=-0.06653188169002533
  Angle -2: cl=-0.30964529514312744, cd=0.0831461027264595, cm=-0.04448361694812775
  Angle -1: cl=-0.2607027292251587, cd=0.08995431661605835, cm=-0.026202604174613953
  Angle 0: cl=-0.20018590986728668, cd=0.09731640666723251, cm=-0.008756980299949646
  Angle 1: cl=-0.13207493722438812, cd=0.10482235252857208, cm=0.006144016981124878
  Angle 2: cl=0.047943368554115295, cd=0.09924717992544174, cm=0.013280287384986877
  Angle 3: cl=0.13808459043502808, cd=0.1035577803850174, cm=0.019514843821525574
  Angle 4: cl=0.2221018671989441, cd=0.10489713400602341, cm=0.015919476747512817
  Angle 5: cl=0.3161619007587433, cd=0.10694142431020737, cm=0.010378062725067139
  Angle 6: cl=0.41486606001853943, cd=0.10866956412792206, cm=0.0051094889640808105
  Angle 7: cl=0.5201287269592285, cd=0.10899979621171951, cm=-0.004315569996833801
  Angle 8: cl=0.6444044709205627, cd=0.10678970813751221, cm=-0.02384735643863678
  Angle 9: cl=0.7585635781288147, cd=0.10455551743507385, cm=-0.048112884163856506
  Angle 10: cl=0.8729443550109863, cd=0.1029193326830864, cm=-0.07270045578479767
Genotype [0.0085, 0.43806102819958204, 0.11662529486174766, -0.7088024483795178, 0.26, -0.022848595055503823, 0.11321252045336291, -0.003, 0.002615802922266465, 8.835340427754295, 10.518904945907238]:
  Angle -10: cl=-0.5918840169906616, cd=0.22517815232276917, cm=-0.18541331589221954
  Angle -9: cl=-0.6315051913261414, cd=0.19448821246623993, cm=-0.17844240367412567
  Angle -8: cl=-0.6669899821281433, cd=0.16356822848320007, cm=-0.1736086755990982
  Angle -7: cl=-0.696634829044342, cd=0.13106000423431396, cm=-0.16659389436244965
  Angle -6: cl=-0.6493985056877136, cd=0.11893174797296524, cm=-0.15365482866764069
  Angle -5: cl=-0.5434665679931641, cd=0.10612568259239197, cm=-0.14169742166996002
  Angle -4: cl=-0.42582592368125916, cd=0.09400730580091476, cm=-0.12877963483333588
  Angle -3: cl=-0.3185373544692993, cd=0.08507082611322403, cm=-0.11225460469722748
  Angle -2: cl=-0.2312944233417511, cd=0.07823003828525543, cm=-0.08929519355297089
  Angle -1: cl=-0.17507003247737885, cd=0.07576987892389297, cm=-0.05947910249233246
  Angle 0: cl=-0.11862622201442719, cd=0.0756048634648323, cm=-0.0301942378282547
  Angle 1: cl=-0.06529629975557327, cd=0.08164886385202408, cm=-0.007722333073616028
  Angle 2: cl=0.008446699008345604, cd=0.08716236054897308, cm=0.0046965330839157104
  Angle 3: cl=0.21727502346038818, cd=0.07692184299230576, cm=0.008386760950088501
  Angle 4: cl=0.2991456687450409, cd=0.0828605517745018, cm=0.014769703149795532
  Angle 5: cl=0.379294216632843, cd=0.08871175348758698, cm=0.019805356860160828
