Experiment: Combination_Experiment_44
Generation: 88
Timestamp: 20231225_153234

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.2559595276810145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.25622261165738247
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: 0.2536742577758747
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2558940095155552
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25593621936897165
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.2560036318353418
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25560896993733506
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.19207483537594, 10.237018343622879] - Fitness: 0.25702297173902405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.288340491780682] - Fitness: 0.2506132343215418
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: -0.38409500191213874
[0.0126, 0.46, 0.13, -0.8803554954941788, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: -0.986703836534239
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2554196212908933
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.249078377962774, 10.249505474737834] - Fitness: 0.2535637304247792
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25550114268758034
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178009966189147, 10.237018343622879] - Fitness: 0.25751408518449725
[0.0085, 0.46, 0.11, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: -0.47104265809486734
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2557869203681519
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25663204861928474
[0.0085, 0.46, 0.13, -0.8460552155698289, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2507196299447708
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25589703426534405
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.005, 7.1787927535591765, 10.289253968691332] - Fitness: -0.023524726749359823
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2544645832500233
[0.0085, 0.46, 0.13, -0.8958578262256492, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2554775663508175
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2549390715245329
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2549390715245329
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.25531281715805143
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2554196212908933
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2554196212908933
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25550114268758034
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25550114268758034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25589703426534405
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25593621936897165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.255135865463156] - Fitness: 0.25593621936897165
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.2559595276810145
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.2560036318353418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.25622261165738247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25633130420931316
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156] - Fitness: 0.256887206991347
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1787927535591765, 10.237018343622879] - Fitness: 0.25748098299567895

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.156414505682909, 10.255135865463156]:
  Angle -10: cl=-0.5665087699890137, cd=0.2345983237028122, cm=-0.1901749223470688
  Angle -9: cl=-0.593119740486145, cd=0.20175760984420776, cm=-0.18628321588039398
  Angle -8: cl=-0.6159476041793823, cd=0.16690658032894135, cm=-0.1852012723684311
  Angle -7: cl=-0.6546433568000793, cd=0.1317659318447113, cm=-0.18091197311878204
  Angle -6: cl=-0.6081814169883728, cd=0.11706510931253433, cm=-0.16628523170948029
  Angle -5: cl=-0.5012921690940857, cd=0.10473558306694031, cm=-0.1528201848268509
  Angle -4: cl=-0.40791815519332886, cd=0.09938129037618637, cm=-0.13988880813121796
  Angle -3: cl=-0.30640122294425964, cd=0.0936647355556488, cm=-0.12645475566387177
  Angle -2: cl=-0.22431674599647522, cd=0.08835794776678085, cm=-0.10541225969791412
  Angle -1: cl=-0.16328418254852295, cd=0.08356661349534988, cm=-0.0762273520231247
  Angle 0: cl=-0.09086364507675171, cd=0.08268555998802185, cm=-0.048173174262046814
  Angle 1: cl=-0.007384141907095909, cd=0.0829443708062172, cm=-0.025761142373085022
  Angle 2: cl=0.07692669332027435, cd=0.08394981175661087, cm=-0.010708078742027283
  Angle 3: cl=0.3060135245323181, cd=0.0690607950091362, cm=-0.005567088723182678
  Angle 4: cl=0.42494651675224304, cd=0.07180532068014145, cm=0.00022824108600616455
  Angle 5: cl=0.5236286520957947, cd=0.08006951212882996, cm=0.0036704838275909424
  Angle 6: cl=0.6150689721107483, cd=0.0873490571975708, cm=0.006050124764442444
  Angle 7: cl=0.7049006819725037, cd=0.0939469262957573, cm=0.00852358341217041
  Angle 8: cl=0.7949355244636536, cd=0.10052820295095444, cm=0.010199204087257385
  Angle 9: cl=0.890016496181488, cd=0.10521813482046127, cm=0.0037555545568466187
  Angle 10: cl=0.989612340927124, cd=0.1108023077249527, cm=-0.004146173596382141
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156]:
  Angle -10: cl=-0.5664132237434387, cd=0.23454222083091736, cm=-0.19016273319721222
  Angle -9: cl=-0.5929926633834839, cd=0.20169176161289215, cm=-0.18628881871700287
  Angle -8: cl=-0.6158196330070496, cd=0.16684173047542572, cm=-0.1852097362279892
  Angle -7: cl=-0.65450119972229, cd=0.13172461092472076, cm=-0.1808909922838211
  Angle -6: cl=-0.6080618500709534, cd=0.11701629310846329, cm=-0.1662597507238388
  Angle -5: cl=-0.5011429786682129, cd=0.10471060872077942, cm=-0.15280745923519135
  Angle -4: cl=-0.4078994691371918, cd=0.09938163310289383, cm=-0.13985957205295563
  Angle -3: cl=-0.3063755929470062, cd=0.09366144984960556, cm=-0.12641863524913788
  Angle -2: cl=-0.22440111637115479, cd=0.08835494518280029, cm=-0.10534118115901947
  Angle -1: cl=-0.16336482763290405, cd=0.08356670290231705, cm=-0.0761546939611435
  Angle 0: cl=-0.09091193974018097, cd=0.08268523216247559, cm=-0.048105522990226746
  Angle 1: cl=-0.00742284394800663, cd=0.08295393735170364, cm=-0.025708898901939392
  Angle 2: cl=0.07687236368656158, cd=0.08395493030548096, cm=-0.01065032184123993
  Angle 3: cl=0.3063083291053772, cd=0.06902797520160675, cm=-0.005529239773750305
  Angle 4: cl=0.42492592334747314, cd=0.0718376412987709, cm=0.0002482384443283081
  Angle 5: cl=0.5235966444015503, cd=0.08010218292474747, cm=0.003688916563987732
  Angle 6: cl=0.6150794625282288, cd=0.0873764380812645, cm=0.006063729524612427
  Angle 7: cl=0.7049112915992737, cd=0.09397432208061218, cm=0.00853721797466278
  Angle 8: cl=0.7949567437171936, cd=0.10055918246507645, cm=0.010215893387794495
  Angle 9: cl=0.890045702457428, cd=0.10523351281881332, cm=0.0037255138158798218
  Angle 10: cl=0.9896205067634583, cd=0.11084403097629547, cm=-0.00417424738407135
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879]:
  Angle -10: cl=-0.5662199854850769, cd=0.23436996340751648, cm=-0.19012771546840668
  Angle -9: cl=-0.5927143692970276, cd=0.20148929953575134, cm=-0.18630917370319366
  Angle -8: cl=-0.6155411601066589, cd=0.16664116084575653, cm=-0.18523506820201874
  Angle -7: cl=-0.6542456150054932, cd=0.13157983124256134, cm=-0.18083177506923676
  Angle -6: cl=-0.6078034043312073, cd=0.11687444150447845, cm=-0.16618283092975616
  Angle -5: cl=-0.5008053183555603, cd=0.10463530570268631, cm=-0.15276558697223663
  Angle -4: cl=-0.40792280435562134, cd=0.09937707334756851, cm=-0.1397681087255478
  Angle -3: cl=-0.3063766360282898, cd=0.09364568442106247, cm=-0.12630711495876312
  Angle -2: cl=-0.22473004460334778, cd=0.08833806961774826, cm=-0.1051192432641983
  Angle -1: cl=-0.1636776328086853, cd=0.08355899155139923, cm=-0.07592730224132538
  Angle 0: cl=-0.09114937484264374, cd=0.08267606794834137, cm=-0.04788924753665924
  Angle 1: cl=-0.0076463911682367325, cd=0.08297237008810043, cm=-0.02554132044315338
  Angle 2: cl=0.07659551501274109, cd=0.08396025002002716, cm=-0.010468289256095886
  Angle 3: cl=0.30693817138671875, cd=0.06893287599086761, cm=-0.005400821566581726
  Angle 4: cl=0.42468851804733276, cd=0.071930430829525, cm=0.0003103911876678467
  Angle 5: cl=0.523324191570282, cd=0.08019590377807617, cm=0.003747493028640747
  Angle 6: cl=0.6149270534515381, cd=0.08745377510786057, cm=0.006107747554779053
  Angle 7: cl=0.7047587633132935, cd=0.09405165910720825, cm=0.008581206202507019
  Angle 8: cl=0.7948294878005981, cd=0.10064647346735, cm=0.010269120335578918
  Angle 9: cl=0.8899441957473755, cd=0.10527508705854416, cm=0.003643810749053955
  Angle 10: cl=0.9894623160362244, cd=0.110948346555233, cm=-0.004251435399055481
Genotype [0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156]:
  Angle -10: cl=-0.5664509534835815, cd=0.2345462292432785, cm=-0.19016201794147491
  Angle -9: cl=-0.5930505394935608, cd=0.20169831812381744, cm=-0.18628455698490143
  Angle -8: cl=-0.6158779859542847, cd=0.16684649884700775, cm=-0.18520061671733856
  Angle -7: cl=-0.6545836329460144, cd=0.13172203302383423, cm=-0.18088634312152863
  Angle -6: cl=-0.6081418395042419, cd=0.11702089011669159, cm=-0.16625379025936127
  Angle -5: cl=-0.5012377500534058, cd=0.10471387207508087, cm=-0.15280033648014069
  Angle -4: cl=-0.4079529941082001, cd=0.0993778258562088, cm=-0.13985516130924225
  Angle -3: cl=-0.3064265847206116, cd=0.09365710616111755, cm=-0.12641410529613495
  Angle -2: cl=-0.22444424033164978, cd=0.08834889531135559, cm=-0.10533694922924042
  Angle -1: cl=-0.16340862214565277, cd=0.08356047421693802, cm=-0.07615040242671967
  Angle 0: cl=-0.0909891277551651, cd=0.08267974108457565, cm=-0.04809550940990448
  Angle 1: cl=-0.0075098667293787, cd=0.08294693380594254, cm=-0.025697961449623108
  Angle 2: cl=0.0767810046672821, cd=0.08394774794578552, cm=-0.010638996958732605
  Angle 3: cl=0.3060961365699768, cd=0.06903275102376938, cm=-0.005510702729225159
  Angle 4: cl=0.42477309703826904, cd=0.07183617353439331, cm=0.00025641918182373047
  Angle 5: cl=0.52344810962677, cd=0.08010084182024002, cm=0.0036980360746383667
  Angle 6: cl=0.6149293184280396, cd=0.08737532794475555, cm=0.006072327494621277
  Angle 7: cl=0.7047615051269531, cd=0.09397318959236145, cm=0.008545801043510437
  Angle 8: cl=0.7948031425476074, cd=0.10055776685476303, cm=0.010225623846054077
  Angle 9: cl=0.8898879885673523, cd=0.10522973537445068, cm=0.0037315934896469116
  Angle 10: cl=0.9894688129425049, cd=0.11082330346107483, cm=-0.004169568419456482
Genotype [0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156]:
  Angle -10: cl=-0.5663229823112488, cd=0.23441897332668304, cm=-0.19012992084026337
  Angle -9: cl=-0.5929017663002014, cd=0.20155414938926697, cm=-0.18628616631031036
  Angle -8: cl=-0.615729570388794, cd=0.16669990122318268, cm=-0.18519555032253265
  Angle -7: cl=-0.6544669270515442, cd=0.13161244988441467, cm=-0.18082137405872345
  Angle -6: cl=-0.6080744862556458, cd=0.1169133335351944, cm=-0.16617371141910553
  Angle -5: cl=-0.5011393427848816, cd=0.1046614795923233, cm=-0.15274862945079803
  Angle -4: cl=-0.4080604612827301, cd=0.09936783462762833, cm=-0.13977022469043732
  Angle -3: cl=-0.3065098822116852, cd=0.09363646060228348, cm=-0.1263120025396347
  Angle -2: cl=-0.2247764766216278, cd=0.08832421898841858, cm=-0.10514895617961884
