Experiment: Combination_Experiment_44
Generation: 84
Timestamp: 20231225_153131

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.25442246491061815
[0.0126, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: -0.46590172265832364
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.25622261165738247
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.283484536062796] - Fitness: 0.24986257252567012
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2017989534785585, 10.255135865463156] - Fitness: 0.2546293167569146
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2530203346479448
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654
[0.0085, 0.46, 0.13, -0.8491475988786883, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2509220616062337
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: -0.20876898863465615
[0.0126, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: -0.4638899287975546
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.257624481315053] - Fitness: 0.25268714349330634
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.283484536062796] - Fitness: 0.24930814157312217
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2529585684815032
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.2549390715245329
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2538065790265697
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2544645832500233
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.283484536062796] - Fitness: 0.25114425085482284
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05323807630902153, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2526063717106147
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220309378549349, 10.249505474737834] - Fitness: 0.25350161387442544
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05323807630902153, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2526063717106147
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05323807630902153, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2526063717106147
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.257624481315053] - Fitness: 0.25268714349330634
[0.0085, 0.46, 0.13, -0.8491475988786883, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879] - Fitness: 0.25290128139906765
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2529585684815032
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2529585684815032
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2529585684815032
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2529585684815032
[0.0085, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2530203346479448
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.25331473476498256
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2535734905460546
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2535734905460546
[0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2535734905460546
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2538065790265697
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2539141987962271
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156] - Fitness: 0.2542428083894027
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.25442246491061815
[0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.25442246491061815
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.8949768715980132, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.2545298470983298
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834] - Fitness: 0.254858211394678
[0.0085, 0.46, 0.13, -0.8858016577818522, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169485974998821, 10.255135865463156] - Fitness: 0.25540446022706864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.241359653927903] - Fitness: 0.2557481537189654

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8933385281307262, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.249505474737834]:
  Angle -10: cl=-0.5662218928337097, cd=0.23435549437999725, cm=-0.190118208527565
  Angle -9: cl=-0.5927538275718689, cd=0.20147815346717834, cm=-0.18629653751850128
  Angle -8: cl=-0.6155814528465271, cd=0.1666260063648224, cm=-0.185211643576622
  Angle -7: cl=-0.6543041467666626, cd=0.13156457245349884, cm=-0.18080435693264008
  Angle -6: cl=-0.607916533946991, cd=0.1168597936630249, cm=-0.16615153849124908
  Angle -5: cl=-0.500941276550293, cd=0.10463252663612366, cm=-0.1527397483587265
  Angle -4: cl=-0.4080228805541992, cd=0.09936948120594025, cm=-0.13974185287952423
  Angle -3: cl=-0.30646634101867676, cd=0.09363466501235962, cm=-0.1262766569852829
  Angle -2: cl=-0.22485408186912537, cd=0.0883234292268753, cm=-0.1050749272108078
  Angle -1: cl=-0.1638047695159912, cd=0.08354546874761581, cm=-0.07588253915309906
  Angle 0: cl=-0.09134721010923386, cd=0.08266479521989822, cm=-0.04783223569393158
  Angle 1: cl=-0.007858315482735634, cd=0.08296305686235428, cm=-0.025487825274467468
  Angle 2: cl=0.07636507600545883, cd=0.08394786715507507, cm=-0.010409310460090637
  Angle 3: cl=0.30661940574645996, cd=0.06892793625593185, cm=-0.005334421992301941
  Angle 4: cl=0.4243312478065491, cd=0.07194580137729645, cm=0.0003444403409957886
  Angle 5: cl=0.5229743123054504, cd=0.08021192252635956, cm=0.00378282368183136
  Angle 6: cl=0.6145997047424316, cd=0.08746807277202606, cm=0.006139099597930908
  Angle 7: cl=0.7044318318367004, cd=0.09406592696905136, cm=0.008612558245658875
  Angle 8: cl=0.7945014238357544, cd=0.10066225379705429, cm=0.010305583477020264
  Angle 9: cl=0.889606773853302, cd=0.1052747368812561, cm=0.0036409348249435425
  Angle 10: cl=0.9891287088394165, cd=0.11092116683721542, cm=-0.004256740212440491
Genotype [0.0126, 0.46, 0.13, -0.8718763619199231, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156]:
  Angle -10: cl=-0.544510543346405, cd=0.20575721561908722, cm=-0.18329091370105743
  Angle -9: cl=-0.5751042366027832, cd=0.17366836965084076, cm=-0.1787857562303543
  Angle -8: cl=-0.6015129685401917, cd=0.14627712965011597, cm=-0.1717558652162552
  Angle -7: cl=-0.6306363940238953, cd=0.12182538211345673, cm=-0.16092173755168915
  Angle -6: cl=-0.6403728723526001, cd=0.10994219034910202, cm=-0.1469719260931015
  Angle -5: cl=-0.5500554442405701, cd=0.10268084704875946, cm=-0.13137929141521454
  Angle -4: cl=-0.46362850069999695, cd=0.09500738233327866, cm=-0.10857944190502167
  Angle -3: cl=-0.37823423743247986, cd=0.08719656616449356, cm=-0.0849384218454361
  Angle -2: cl=-0.3070962429046631, cd=0.08098413795232773, cm=-0.05813382565975189
  Angle -1: cl=-0.252385675907135, cd=0.07981854677200317, cm=-0.03276039659976959
  Angle 0: cl=-0.1923844963312149, cd=0.08778581768274307, cm=-0.016218796372413635
  Angle 1: cl=-0.11886034905910492, cd=0.09507482498884201, cm=-0.0008500069379806519
  Angle 2: cl=0.019273962825536728, cd=0.0944380834698677, cm=0.008880376815795898
  Angle 3: cl=0.17819879949092865, cd=0.09190978854894638, cm=0.014706283807754517
  Angle 4: cl=0.2707895338535309, cd=0.096995048224926, cm=0.019566714763641357
  Angle 5: cl=0.37009745836257935, cd=0.10105327516794205, cm=0.019365966320037842
  Angle 6: cl=0.46676480770111084, cd=0.10256783664226532, cm=0.013533785939216614
  Angle 7: cl=0.5655017495155334, cd=0.10382884740829468, cm=0.008124902844429016
  Angle 8: cl=0.659654438495636, cd=0.10564516484737396, cm=0.0009623914957046509
  Angle 9: cl=0.7708325982093811, cd=0.10665993392467499, cm=-0.0186130553483963
  Angle 10: cl=0.8839973211288452, cd=0.10679935663938522, cm=-0.03828190267086029
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.255135865463156]:
  Angle -10: cl=-0.5661957859992981, cd=0.23434622585773468, cm=-0.190114364027977
  Angle -9: cl=-0.5927321314811707, cd=0.20146873593330383, cm=-0.1862937957048416
  Angle -8: cl=-0.6155598759651184, cd=0.16661597788333893, cm=-0.18520735204219818
  Angle -7: cl=-0.654274046421051, cd=0.13155941665172577, cm=-0.18079529702663422
  Angle -6: cl=-0.6079128384590149, cd=0.11685006320476532, cm=-0.16614152491092682
  Angle -5: cl=-0.5009378790855408, cd=0.10462906211614609, cm=-0.15273292362689972
  Angle -4: cl=-0.40803155303001404, cd=0.09936866164207458, cm=-0.13973300158977509
  Angle -3: cl=-0.30647245049476624, cd=0.09363266825675964, cm=-0.12626604735851288
  Angle -2: cl=-0.22488117218017578, cd=0.08832095563411713, cm=-0.10505782067775726
  Angle -1: cl=-0.16383223235607147, cd=0.08354362100362778, cm=-0.07586528360843658
  Angle 0: cl=-0.09138388186693192, cd=0.0826634094119072, cm=-0.047813400626182556
  Angle 1: cl=-0.007894495502114296, cd=0.08296362310647964, cm=-0.025471225380897522
  Angle 2: cl=0.07632347196340561, cd=0.08394720405340195, cm=-0.010390475392341614
  Angle 3: cl=0.3066200017929077, cd=0.06892245262861252, cm=-0.005317136645317078
  Angle 4: cl=0.42427414655685425, cd=0.07195369154214859, cm=0.00035421550273895264
  Angle 5: cl=0.5229173898696899, cd=0.080220066010952, cm=0.0037925243377685547
  Angle 6: cl=0.6145546436309814, cd=0.08747527003288269, cm=0.006147339940071106
  Angle 7: cl=0.7043863534927368, cd=0.09407313168048859, cm=0.008620843291282654
  Angle 8: cl=0.7944582104682922, cd=0.10067029297351837, cm=0.010315373539924622
  Angle 9: cl=0.8895618319511414, cd=0.1052771657705307, cm=0.0036355257034301758
  Angle 10: cl=0.9890817999839783, cd=0.11092302948236465, cm=-0.00426231324672699
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.237018343622879]:
  Angle -10: cl=-0.5662199854850769, cd=0.23436996340751648, cm=-0.19012771546840668
  Angle -9: cl=-0.5927143692970276, cd=0.20148929953575134, cm=-0.18630917370319366
  Angle -8: cl=-0.6155411601066589, cd=0.16664116084575653, cm=-0.18523506820201874
  Angle -7: cl=-0.6542456150054932, cd=0.13157983124256134, cm=-0.18083177506923676
  Angle -6: cl=-0.6078034043312073, cd=0.11687444150447845, cm=-0.16618283092975616
  Angle -5: cl=-0.5008053183555603, cd=0.10463530570268631, cm=-0.15276558697223663
  Angle -4: cl=-0.40792280435562134, cd=0.09937707334756851, cm=-0.1397681087255478
  Angle -3: cl=-0.3063766360282898, cd=0.09364568442106247, cm=-0.12630711495876312
  Angle -2: cl=-0.22473004460334778, cd=0.08833806961774826, cm=-0.1051192432641983
  Angle -1: cl=-0.1636776328086853, cd=0.08355899155139923, cm=-0.07592730224132538
  Angle 0: cl=-0.09114937484264374, cd=0.08267606794834137, cm=-0.04788924753665924
  Angle 1: cl=-0.0076463911682367325, cd=0.08297237008810043, cm=-0.02554132044315338
  Angle 2: cl=0.07659551501274109, cd=0.08396025002002716, cm=-0.010468289256095886
  Angle 3: cl=0.30693817138671875, cd=0.06893287599086761, cm=-0.005400821566581726
  Angle 4: cl=0.42468851804733276, cd=0.071930430829525, cm=0.0003103911876678467
  Angle 5: cl=0.523324191570282, cd=0.08019590377807617, cm=0.003747493028640747
  Angle 6: cl=0.6149270534515381, cd=0.08745377510786057, cm=0.006107747554779053
  Angle 7: cl=0.7047587633132935, cd=0.09405165910720825, cm=0.008581206202507019
  Angle 8: cl=0.7948294878005981, cd=0.10064647346735, cm=0.010269120335578918
  Angle 9: cl=0.8899441957473755, cd=0.10527508705854416, cm=0.003643810749053955
  Angle 10: cl=0.9894623160362244, cd=0.110948346555233, cm=-0.004251435399055481
Genotype [0.0085, 0.46, 0.13, -0.8803554954941788, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.218623865615472, 10.283484536062796]:
  Angle -10: cl=-0.5662105083465576, cd=0.23431473970413208, cm=-0.19009239971637726
  Angle -9: cl=-0.5928409099578857, cd=0.20144562423229218, cm=-0.1862638145685196
  Angle -8: cl=-0.6156700253486633, cd=0.16658318042755127, cm=-0.18515132367610931
  Angle -7: cl=-0.6544263362884521, cd=0.131522074341774, cm=-0.18073154985904694
  Angle -6: cl=-0.6081940531730652, cd=0.11681830883026123, cm=-0.16606862843036652
  Angle -5: cl=-0.5012776255607605, cd=0.10462377965450287, cm=-0.1526719182729721
  Angle -4: cl=-0.4082757532596588, cd=0.09935016185045242, cm=-0.13967202603816986
  Angle -3: cl=-0.3066927492618561, cd=0.09360618889331818, cm=-0.12619541585445404
  Angle -2: cl=-0.22517743706703186, cd=0.08828579634428024, cm=-0.10495583713054657
  Angle -1: cl=-0.1641351282596588, cd=0.08351090550422668, cm=-0.07576228678226471
