Experiment: Combination_Experiment_44
Generation: 45
Timestamp: 20231225_152104

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848] - Fitness: 0.21795898950038858
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.21722699236541876
[0.0085, 0.45609724015891506, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.472514171265004] - Fitness: 0.21549753208508296
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.2163610314319699
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.459454609291203] - Fitness: 0.21853930908787933
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848] - Fitness: 0.21830621820470267
[0.0085, 0.45609724015891506, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.2159665496562027
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: -0.4194754207670376
[0.0085, 0.45609724015891506, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.21510093695378069
[0.0085, 0.46, 0.13, -0.7586023477835873, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476563172035515] - Fitness: 0.21697420806863663
[0.0085, 0.45609724015891506, 0.11, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.351197240425526, 10.458643574448544] - Fitness: -0.5085638491221904
[0.0085, 0.45609724015891506, 0.13, -0.7088024483795178, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848] - Fitness: 0.21369394639635375
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.458643574448544] - Fitness: 0.2186289104630745
[0.0085, 0.45609724015891506, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.461576020684848] - Fitness: 0.21803908637889854
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.461576020684848] - Fitness: 0.21966637630071695
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.47630504442765] - Fitness: 0.21669054590664394
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.22096951655605454
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.21910788084486577
[0.0085, 0.41886262618010417, 0.13, -0.7160073310018065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2969386474339055, 10.468246492124495] - Fitness: 0.13440495759688653
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.2213165624158346
[0.0085, 0.43954305929861476, 0.13, -0.7160073310018065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.461576020684848] - Fitness: 0.1955956516016667
[0.0085, 0.45609724015891506, 0.13, -0.7460254285557868, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.472514171265004] - Fitness: 0.2149761326999575
[0.0085, 0.45609724015891506, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.2159665496562027
[0.0085, 0.45609724015891506, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.2159665496562027
[0.0085, 0.46, 0.13, -0.7088024483795178, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.455522921684453] - Fitness: 0.2160197239987519
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.47630504442765] - Fitness: 0.21634224267450639
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.2163610314319699
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.2163610314319699
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.2163610314319699
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.2163610314319699
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.47630504442765] - Fitness: 0.21669054590664394
[0.0085, 0.45609724015891506, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848] - Fitness: 0.21669968509322798
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953] - Fitness: 0.21670894327561543
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.472514171265004] - Fitness: 0.2167586323621917
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.472514171265004] - Fitness: 0.2167586323621917
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.472514171265004] - Fitness: 0.21710600891511248
[0.0085, 0.46, 0.13, -0.7160073310018065, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2752460159820025, 10.461576020684848] - Fitness: 0.21718935528819824
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.21722699236541876
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.21722699236541876
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.324108329487314, 10.458643574448544] - Fitness: 0.21754878463136804
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.2175744684401059
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.2175744684401059
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495] - Fitness: 0.2175744684401059
[0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.458643574448544] - Fitness: 0.21828017532595714
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848] - Fitness: 0.21830621820470267
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848] - Fitness: 0.21830621820470267
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.458643574448544] - Fitness: 0.2186289104630745
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.459454609291203] - Fitness: 0.22007280671871435
[0.0085, 0.46, 0.13, -0.7772555089377077, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.459454609291203] - Fitness: 0.22007280671871435
[0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.434131927478791] - Fitness: 0.2213165624158346

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.461576020684848]:
  Angle -10: cl=-0.5659348368644714, cd=0.23376621305942535, cm=-0.18986694514751434
  Angle -9: cl=-0.5930883288383484, cd=0.20090249180793762, cm=-0.18608145415782928
  Angle -8: cl=-0.6159266829490662, cd=0.16597355902194977, cm=-0.18478958308696747
  Angle -7: cl=-0.6549705266952515, cd=0.13098235428333282, cm=-0.18015654385089874
  Angle -6: cl=-0.6097429394721985, cd=0.11632196605205536, cm=-0.16539375483989716
  Angle -5: cl=-0.5030995607376099, cd=0.10444581508636475, cm=-0.1521500200033188
  Angle -4: cl=-0.4100795388221741, cd=0.09920843690633774, cm=-0.13905830681324005
  Angle -3: cl=-0.3082905411720276, cd=0.09338584542274475, cm=-0.12547321617603302
  Angle -2: cl=-0.22792893648147583, cd=0.08800000697374344, cm=-0.10380198061466217
  Angle -1: cl=-0.16690847277641296, cd=0.08326005190610886, cm=-0.07459096610546112
  Angle 0: cl=-0.09572767466306686, cd=0.08242162317037582, cm=-0.046315476298332214
  Angle 1: cl=-0.012503692880272865, cd=0.0828065499663353, cm=-0.024126186966896057
  Angle 2: cl=0.07125476747751236, cd=0.08370742201805115, cm=-0.008913412690162659
  Angle 3: cl=0.3012857735157013, cd=0.06866440922021866, cm=-0.003781720995903015
  Angle 4: cl=0.416745126247406, cd=0.07241256535053253, cm=0.0011324435472488403
  Angle 5: cl=0.5153964161872864, cd=0.08068376779556274, cm=0.0045762211084365845
  Angle 6: cl=0.6077528595924377, cd=0.08788720518350601, cm=0.006872907280921936
  Angle 7: cl=0.6975933313369751, cd=0.09448421746492386, cm=0.009315013885498047
  Angle 8: cl=0.7876986861228943, cd=0.10112778842449188, cm=0.011126384139060974
  Angle 9: cl=0.8826496601104736, cd=0.10533925145864487, cm=0.0034438669681549072
  Angle 10: cl=0.9821527004241943, cd=0.11055562645196915, cm=-0.004495158791542053
Genotype [0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.468246492124495]:
  Angle -10: cl=-0.5659263134002686, cd=0.23375746607780457, cm=-0.18986199796199799
  Angle -9: cl=-0.5930954217910767, cd=0.20089490711688995, cm=-0.1860758513212204
  Angle -8: cl=-0.6159334778785706, cd=0.1659642606973648, cm=-0.1847793608903885
  Angle -7: cl=-0.6549793481826782, cd=0.13097453117370605, cm=-0.18014298379421234
  Angle -6: cl=-0.609783411026001, cd=0.11631297320127487, cm=-0.16537852585315704
  Angle -5: cl=-0.503148078918457, cd=0.1044435203075409, cm=-0.15213795006275177
  Angle -4: cl=-0.41011956334114075, cd=0.09920533001422882, cm=-0.1390453428030014
  Angle -3: cl=-0.3083260953426361, cd=0.09338106960058212, cm=-0.1254580169916153
  Angle -2: cl=-0.2279847264289856, cd=0.08799368888139725, cm=-0.10377936065196991
  Angle -1: cl=-0.16696518659591675, cd=0.0832543894648552, cm=-0.07456816732883453
  Angle 0: cl=-0.0958143100142479, cd=0.08241697400808334, cm=-0.04628758132457733
  Angle 1: cl=-0.012594873085618019, cd=0.08280333876609802, cm=-0.024100378155708313
  Angle 2: cl=0.07115469872951508, cd=0.08370262384414673, cm=-0.00888468325138092
  Angle 3: cl=0.3011687695980072, cd=0.06866054236888885, cm=-0.003750845789909363
  Angle 4: cl=0.41659241914749146, cd=0.07242114841938019, cm=0.0011485964059829712
  Angle 5: cl=0.5152443051338196, cd=0.08069238066673279, cm=0.004592403769493103
  Angle 6: cl=0.6076152920722961, cd=0.08789515495300293, cm=0.006889030337333679
  Angle 7: cl=0.6974563002586365, cd=0.09449213743209839, cm=0.00932958722114563
  Angle 8: cl=0.7875618934631348, cd=0.10113658756017685, cm=0.011143431067466736
  Angle 9: cl=0.8825087547302246, cd=0.10534001886844635, cm=0.0034407973289489746
  Angle 10: cl=0.9820122718811035, cd=0.11054625362157822, cm=-0.004499152302742004
Genotype [0.0085, 0.45609724015891506, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.472514171265004]:
  Angle -10: cl=-0.5642082691192627, cd=0.2338874191045761, cm=-0.18975786864757538
  Angle -9: cl=-0.5938360095024109, cd=0.20152775943279266, cm=-0.18514929711818695
  Angle -8: cl=-0.6166319847106934, cd=0.16645212471485138, cm=-0.18356762826442719
  Angle -7: cl=-0.6533011794090271, cd=0.13166995346546173, cm=-0.17924080789089203
  Angle -6: cl=-0.6105992197990417, cd=0.11665365099906921, cm=-0.16460980474948883
  Angle -5: cl=-0.5046352744102478, cd=0.10490459203720093, cm=-0.1514197438955307
  Angle -4: cl=-0.4067021608352661, cd=0.09888749569654465, cm=-0.13884617388248444
  Angle -3: cl=-0.30453404784202576, cd=0.09292004257440567, cm=-0.12506122887134552
  Angle -2: cl=-0.22390368580818176, cd=0.08746379613876343, cm=-0.10359524190425873
  Angle -1: cl=-0.16317757964134216, cd=0.08291791379451752, cm=-0.0743141621351242
  Angle 0: cl=-0.0945352166891098, cd=0.08219099044799805, cm=-0.045612916350364685
  Angle 1: cl=-0.011526720598340034, cd=0.0825544223189354, cm=-0.023208394646644592
  Angle 2: cl=0.07160534709692001, cd=0.0834234431385994, cm=-0.007795944809913635
  Angle 3: cl=0.3050145208835602, cd=0.06802906841039658, cm=-0.002629309892654419
  Angle 4: cl=0.4135977625846863, cd=0.07275918126106262, cm=0.002069905400276184
  Angle 5: cl=0.5120209455490112, cd=0.08105380088090897, cm=0.005485638976097107
  Angle 6: cl=0.6038718819618225, cd=0.08835692703723907, cm=0.007986366748809814
  Angle 7: cl=0.6937573552131653, cd=0.09494953602552414, cm=0.010263800621032715
  Angle 8: cl=0.7839454412460327, cd=0.10137184709310532, cm=0.011549770832061768
  Angle 9: cl=0.878372073173523, cd=0.1053256094455719, cm=0.003399595618247986
  Angle 10: cl=0.9782977104187012, cd=0.10992631316184998, cm=-0.004594519734382629
Genotype [0.0085, 0.46, 0.13, -0.7485341427654684, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.476138378115953]:
  Angle -10: cl=-0.5659155249595642, cd=0.23374710977077484, cm=-0.1898561269044876
  Angle -9: cl=-0.5931033492088318, cd=0.20088593661785126, cm=-0.18606917560100555
  Angle -8: cl=-0.6159417629241943, cd=0.16595329344272614, cm=-0.18476726114749908
  Angle -7: cl=-0.6549894213676453, cd=0.1309651881456375, cm=-0.18012695014476776
  Angle -6: cl=-0.6098310947418213, cd=0.11630236357450485, cm=-0.16536052525043488
  Angle -5: cl=-0.5032060742378235, cd=0.10444077104330063, cm=-0.15212367475032806
  Angle -4: cl=-0.41016656160354614, cd=0.09920162707567215, cm=-0.13903005421161652
  Angle -3: cl=-0.30836814641952515, cd=0.09337539225816727, cm=-0.1254400759935379
  Angle -2: cl=-0.2280506193637848, cd=0.08798623830080032, cm=-0.10375253856182098
  Angle -1: cl=-0.1670328825712204, cd=0.08324766904115677, cm=-0.07454104721546173
  Angle 0: cl=-0.09591646492481232, cd=0.08241146057844162, cm=-0.04625453054904938
  Angle 1: cl=-0.01270335353910923, cd=0.0827995017170906, cm=-0.02406977117061615
  Angle 2: cl=0.0710357129573822, cd=0.08369692414999008, cm=-0.008850708603858948
  Angle 3: cl=0.3010298013687134, cd=0.06865599751472473, cm=-0.0037143081426620483
  Angle 4: cl=0.41641154885292053, cd=0.0724313035607338, cm=0.00116768479347229
  Angle 5: cl=0.5150646567344666, cd=0.08070259541273117, cm=0.004611551761627197
  Angle 6: cl=0.6074524521827698, cd=0.08790456503629684, cm=0.00690816342830658
  Angle 7: cl=0.6972938776016235, cd=0.09450149536132812, cm=0.00934690237045288
  Angle 8: cl=0.7874003052711487, cd=0.10114699602127075, cm=0.0111636221408844
  Angle 9: cl=0.8823421001434326, cd=0.10534092038869858, cm=0.0034371763467788696
  Angle 10: cl=0.9818463921546936, cd=0.11053523421287537, cm=-0.004503920674324036
Genotype [0.0085, 0.46, 0.13, -0.7538421190892245, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.307035305533588, 10.459454609291203]:
  Angle -10: cl=-0.5659239888191223, cd=0.23376740515232086, cm=-0.18986879289150238
  Angle -9: cl=-0.5930646657943726, cd=0.20090250670909882, cm=-0.18608494102954865
  Angle -8: cl=-0.6159027218818665, cd=0.1659747064113617, cm=-0.1847962588071823
  Angle -7: cl=-0.6549378037452698, cd=0.13098599016666412, cm=-0.1801626831293106
  Angle -6: cl=-0.609700620174408, cd=0.11632309854030609, cm=-0.16540081799030304
  Angle -5: cl=-0.5030481815338135, cd=0.10444533079862595, cm=-0.1521565169095993
  Angle -4: cl=-0.4100467264652252, cd=0.09921082854270935, cm=-0.13906405866146088
  Angle -3: cl=-0.30825963616371155, cd=0.09338900446891785, cm=-0.1254797726869583
  Angle -2: cl=-0.22789499163627625, cd=0.08800428360700607, cm=-0.10381080210208893
  Angle -1: cl=-0.16687387228012085, cd=0.08326419442892075, cm=-0.07459993660449982
  Angle 0: cl=-0.09567146748304367, cd=0.08242515474557877, cm=-0.04632820188999176
  Angle 1: cl=-0.012442054226994514, cd=0.08281020075082779, cm=-0.024138614535331726
