Experiment: Combination_Experiment_236
Generation: 31
Timestamp: 20231227_004138

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.2, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1089009198625892
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1082930016540797
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1087424421680736
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1086218961398413
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.12684892641615975, -0.003, 0.005, 7.718350638573771, 10.177295913400226] - Fitness: -1.1137873247701606
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1083819191762656
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1089867744939255
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1084971249355806
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1084971249355806
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.177295913400226] - Fitness: -1.108422240765343
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1084028412029772
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108053679349868
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.2, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=119.18872833251953, cd=-123.52352905273438, cm=-20.385988235473633
  Angle -9: cl=118.2313232421875, cd=-121.05619049072266, cm=-19.108936309814453
  Angle -8: cl=117.27393341064453, cd=-118.58882141113281, cm=-17.831867218017578
  Angle -7: cl=116.31658172607422, cd=-116.12147521972656, cm=-16.554798126220703
  Angle -6: cl=115.35921478271484, cd=-113.65410614013672, cm=-15.277729034423828
  Angle -5: cl=114.40180206298828, cd=-111.18678283691406, cm=-14.000700950622559
  Angle -4: cl=113.44440460205078, cd=-108.71941375732422, cm=-12.723624229431152
  Angle -3: cl=112.48703002929688, cd=-106.2520751953125, cm=-11.446553230285645
  Angle -2: cl=111.52960968017578, cd=-103.78467559814453, cm=-10.169482231140137
  Angle -1: cl=110.5722427368164, cd=-101.3173599243164, cm=-8.892425537109375
  Angle 0: cl=109.61487579345703, cd=-98.85002136230469, cm=-7.61539888381958
  Angle 1: cl=108.65753936767578, cd=-96.38269805908203, cm=-6.3383307456970215
  Angle 2: cl=107.70010375976562, cd=-93.91532135009766, cm=-5.061272144317627
  Angle 3: cl=106.74269104003906, cd=-91.44795989990234, cm=-3.784205913543701
  Angle 4: cl=105.7853012084961, cd=-88.98063659667969, cm=-2.5071473121643066
  Angle 5: cl=104.82793426513672, cd=-86.5132827758789, cm=-1.2300944328308105
  Angle 6: cl=103.87052917480469, cd=-84.04591369628906, cm=0.0469793826341629
  Angle 7: cl=102.91316986083984, cd=-81.57854461669922, cm=1.3240361213684082
  Angle 8: cl=101.95577239990234, cd=-79.11117553710938, cm=2.6011033058166504
  Angle 9: cl=100.99842071533203, cd=-76.64386749267578, cm=3.878157138824463
  Angle 10: cl=100.04100799560547, cd=-74.17647552490234, cm=5.155232906341553
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=118.94489288330078, cd=-123.36092376708984, cm=-20.325456619262695
  Angle -9: cl=117.98751068115234, cd=-120.89356231689453, cm=-19.048429489135742
  Angle -8: cl=117.03011322021484, cd=-118.4261703491211, cm=-17.771337509155273
  Angle -7: cl=116.0727310180664, cd=-115.95884704589844, cm=-16.49432373046875
  Angle -6: cl=115.11531829833984, cd=-113.4914779663086, cm=-15.217245101928711
  Angle -5: cl=114.15796661376953, cd=-111.02415466308594, cm=-13.94017219543457
  Angle -4: cl=113.20061492919922, cd=-108.55681610107422, cm=-12.663111686706543
  Angle -3: cl=112.24321746826172, cd=-106.08946990966797, cm=-11.38605785369873
  Angle -2: cl=111.28580474853516, cd=-103.62208557128906, cm=-10.108985900878906
  Angle -1: cl=110.32843780517578, cd=-101.15475463867188, cm=-8.831942558288574
  Angle 0: cl=109.37100982666016, cd=-98.6873779296875, cm=-7.554880619049072
  Angle 1: cl=108.41361999511719, cd=-96.2199935913086, cm=-6.27781343460083
  Angle 2: cl=107.45622253417969, cd=-93.75267028808594, cm=-5.000730991363525
  Angle 3: cl=106.49889373779297, cd=-91.28535461425781, cm=-3.723686695098877
  Angle 4: cl=105.54149627685547, cd=-88.8179931640625, cm=-2.4466500282287598
  Angle 5: cl=104.5840835571289, cd=-86.35062408447266, cm=-1.1695942878723145
  Angle 6: cl=103.62670135498047, cd=-83.88330841064453, cm=0.10748334228992462
  Angle 7: cl=102.6693344116211, cd=-81.41593933105469, cm=1.3845429420471191
  Angle 8: cl=101.71192169189453, cd=-78.94853210449219, cm=2.661607265472412
  Angle 9: cl=100.75457763671875, cd=-76.48121643066406, cm=3.9386630058288574
  Angle 10: cl=99.7970962524414, cd=-74.01382446289062, cm=5.215729236602783
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=119.09798431396484, cd=-123.46415710449219, cm=-20.357866287231445
  Angle -9: cl=118.14063262939453, cd=-120.99687194824219, cm=-19.08087921142578
  Angle -8: cl=117.18326568603516, cd=-118.52952575683594, cm=-17.80377769470215
  Angle -7: cl=116.22586822509766, cd=-116.06220245361328, cm=-16.5267391204834
  Angle -6: cl=115.2684555053711, cd=-113.59480285644531, cm=-15.249673843383789
  Angle -5: cl=114.31111907958984, cd=-111.12747955322266, cm=-13.972616195678711
  Angle -4: cl=113.35371398925781, cd=-108.66011810302734, cm=-12.69555950164795
  Angle -3: cl=112.3962631225586, cd=-106.19277954101562, cm=-11.418510437011719
  Angle -2: cl=111.43891143798828, cd=-103.72543334960938, cm=-10.141448974609375
  Angle -1: cl=110.4815444946289, cd=-101.25807189941406, cm=-8.864364624023438
  Angle 0: cl=109.52412414550781, cd=-98.79069519042969, cm=-7.587319850921631
  Angle 1: cl=108.5667953491211, cd=-96.3233642578125, cm=-6.310243129730225
  Angle 2: cl=107.60935974121094, cd=-93.85600280761719, cm=-5.033196926116943
  Angle 3: cl=106.6520004272461, cd=-91.38863372802734, cm=-3.756107807159424
  Angle 4: cl=105.69461822509766, cd=-88.9212646484375, cm=-2.4790549278259277
  Angle 5: cl=104.73722076416016, cd=-86.45396423339844, cm=-1.2020306587219238
  Angle 6: cl=103.77979278564453, cd=-83.98657989501953, cm=0.07504792511463165
  Angle 7: cl=102.82250213623047, cd=-81.51927947998047, cm=1.3521008491516113
  Angle 8: cl=101.86509704589844, cd=-79.05191802978516, cm=2.6291584968566895
  Angle 9: cl=100.90766143798828, cd=-76.58451080322266, cm=3.906254291534424
  Angle 10: cl=99.95030212402344, cd=-74.1171875, cm=5.183304309844971
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.9481430053711, cd=-123.38375854492188, cm=-20.32966423034668
  Angle -9: cl=117.9906997680664, cd=-120.9164047241211, cm=-19.052627563476562
  Angle -8: cl=117.0333023071289, cd=-118.448974609375, cm=-17.775529861450195
  Angle -7: cl=116.0759506225586, cd=-115.98165893554688, cm=-16.498472213745117
  Angle -6: cl=115.11853790283203, cd=-113.51431274414062, cm=-15.221414566040039
  Angle -5: cl=114.16120147705078, cd=-111.04695892333984, cm=-13.944360733032227
  Angle -4: cl=113.2037582397461, cd=-108.5796127319336, cm=-12.667325019836426
  Angle -3: cl=112.24639129638672, cd=-106.11227416992188, cm=-11.390267372131348
  Angle -2: cl=111.28900909423828, cd=-103.6448974609375, cm=-10.113194465637207
  Angle -1: cl=110.33162689208984, cd=-101.17758178710938, cm=-8.83615493774414
  Angle 0: cl=109.37419891357422, cd=-98.7101821899414, cm=-7.55907678604126
  Angle 1: cl=108.41683959960938, cd=-96.24284362792969, cm=-6.282018184661865
  Angle 2: cl=107.45946502685547, cd=-93.77546691894531, cm=-5.004931926727295
  Angle 3: cl=106.5020980834961, cd=-91.30813598632812, cm=-3.7278809547424316
  Angle 4: cl=105.54467010498047, cd=-88.84077453613281, cm=-2.4508233070373535
  Angle 5: cl=104.58728790283203, cd=-86.37345123291016, cm=-1.173750400543213
  Angle 6: cl=103.62989044189453, cd=-83.90608978271484, cm=0.10328622162342072
  Angle 7: cl=102.67256927490234, cd=-81.43878936767578, cm=1.380338191986084
  Angle 8: cl=101.71517181396484, cd=-78.97137451171875, cm=2.6574206352233887
  Angle 9: cl=100.75774383544922, cd=-76.50401306152344, cm=3.934485912322998
  Angle 10: cl=99.80037689208984, cd=-74.03668212890625, cm=5.211511135101318
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7443618774414, cd=-123.20931243896484, cm=-20.2938175201416
  Angle -9: cl=117.78699493408203, cd=-120.74189758300781, cm=-19.01671028137207
  Angle -8: cl=116.82959747314453, cd=-118.2745590209961, cm=-17.73965835571289
  Angle -7: cl=115.8722152709961, cd=-115.80725860595703, cm=-16.462614059448242
  Angle -6: cl=114.9148178100586, cd=-113.33990478515625, cm=-15.185564041137695
  Angle -5: cl=113.95741271972656, cd=-110.87254333496094, cm=-13.908504486083984
  Angle -4: cl=113.00006103515625, cd=-108.40519714355469, cm=-12.631460189819336
  Angle -3: cl=112.0426254272461, cd=-105.93778991699219, cm=-11.354381561279297
  Angle -2: cl=111.08524322509766, cd=-103.47048950195312, cm=-10.077326774597168
  Angle -1: cl=110.12789154052734, cd=-101.00313568115234, cm=-8.800262451171875
  Angle 0: cl=109.17049407958984, cd=-98.53578186035156, cm=-7.5232110023498535
  Angle 1: cl=108.21312713623047, cd=-96.06844329833984, cm=-6.246147632598877
  Angle 2: cl=107.25575256347656, cd=-93.60110473632812, cm=-4.969088077545166
  Angle 3: cl=106.29833221435547, cd=-91.13378143310547, cm=-3.6920390129089355
  Angle 4: cl=105.34095001220703, cd=-88.66641235351562, cm=-2.4149909019470215
  Angle 5: cl=104.38358306884766, cd=-86.19902038574219, cm=-1.1379075050354004
  Angle 6: cl=103.42618560791016, cd=-83.7316665649414, cm=0.13915963470935822
  Angle 7: cl=102.46879577636719, cd=-81.26432800292969, cm=1.4162182807922363
  Angle 8: cl=101.51140594482422, cd=-78.7969970703125, cm=2.693286418914795
  Angle 9: cl=100.5540542602539, cd=-76.32966613769531, cm=3.970327854156494
  Angle 10: cl=99.59664154052734, cd=-73.8622817993164, cm=5.247396945953369
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=119.01869201660156, cd=-123.4242935180664, cm=-20.349092483520508
  Angle -9: cl=118.06133270263672, cd=-120.95700073242188, cm=-19.072067260742188
  Angle -8: cl=117.10388946533203, cd=-118.48959350585938, cm=-17.79497718811035
  Angle -7: cl=116.14655303955078, cd=-116.02225494384766, cm=-16.51789665222168
  Angle -6: cl=115.18912506103516, cd=-113.55488586425781, cm=-15.240851402282715
  Angle -5: cl=114.23181915283203, cd=-111.08756256103516, cm=-13.963787078857422
  Angle -4: cl=113.27436065673828, cd=-108.62017822265625, cm=-12.686742782592773
  Angle -3: cl=112.3169937133789, cd=-106.15290069580078, cm=-11.409710884094238
  Angle -2: cl=111.35961151123047, cd=-103.6855239868164, cm=-10.132622718811035
  Angle -1: cl=110.40225982666016, cd=-101.21820068359375, cm=-8.855583190917969
