Experiment: Combination_Experiment_236
Generation: 26
Timestamp: 20231227_004056

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.11, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1269414333838386
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1095820823828932
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098064256895996
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1101508360269594
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093545952130703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1095325895608246
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1098152637129413
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.109783841140908
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098452158879784
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1089867744939255
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1102168052465875
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1108798934235942
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1116867636197407
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1105309697351022
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.111433796758844
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1095325895608246
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093545952130703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1091024308928137
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.108865846485466
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1087292434119984
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.94513702392578, cd=-123.36185455322266, cm=-20.32546043395996
  Angle -9: cl=117.98773956298828, cd=-120.89451599121094, cm=-19.048425674438477
  Angle -8: cl=117.0303726196289, cd=-118.42716217041016, cm=-17.771339416503906
  Angle -7: cl=116.0729751586914, cd=-115.95982360839844, cm=-16.494277954101562
  Angle -6: cl=115.1155776977539, cd=-113.49246978759766, cm=-15.217222213745117
  Angle -5: cl=114.158203125, cd=-111.02513122558594, cm=-13.94018268585205
  Angle -4: cl=113.20085144042969, cd=-108.55779266357422, cm=-12.663105010986328
  Angle -3: cl=112.24341583251953, cd=-106.09040069580078, cm=-11.386037826538086
  Angle -2: cl=111.28604888916016, cd=-103.62306213378906, cm=-10.108978271484375
  Angle -1: cl=110.32868194580078, cd=-101.15574645996094, cm=-8.831926345825195
  Angle 0: cl=109.37126159667969, cd=-98.6883544921875, cm=-7.554880619049072
  Angle 1: cl=108.41390228271484, cd=-96.22101593017578, cm=-6.27778959274292
  Angle 2: cl=107.45652770996094, cd=-93.75370788574219, cm=-5.000756740570068
  Angle 3: cl=106.4991683959961, cd=-91.28633880615234, cm=-3.7236876487731934
  Angle 4: cl=105.54174041748047, cd=-88.8189697265625, cm=-2.4466347694396973
  Angle 5: cl=104.5843505859375, cd=-86.35160827636719, cm=-1.1695637702941895
  Angle 6: cl=103.626953125, cd=-83.88426971435547, cm=0.1074804812669754
  Angle 7: cl=102.66956329345703, cd=-81.41691589355469, cm=1.3845696449279785
  Angle 8: cl=101.71219635009766, cd=-78.94953155517578, cm=2.661620616912842
  Angle 9: cl=100.75481414794922, cd=-76.48223876953125, cm=3.938647747039795
  Angle 10: cl=99.79740142822266, cd=-74.01485443115234, cm=5.2157511711120605
Genotype [0.0085, 0.4578306869565728, 0.11, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=106.10017395019531, cd=-110.32683563232422, cm=-17.81401824951172
  Angle -9: cl=105.14281463623047, cd=-107.85954284667969, cm=-16.53696632385254
  Angle -8: cl=104.18544006347656, cd=-105.39216613769531, cm=-15.259873390197754
  Angle -7: cl=103.22798919677734, cd=-102.92481231689453, cm=-13.98286247253418
  Angle -6: cl=102.27063751220703, cd=-100.45743560791016, cm=-12.7057523727417
  Angle -5: cl=101.31320190429688, cd=-97.9901123046875, cm=-11.4287109375
  Angle -4: cl=100.35588836669922, cd=-95.52278137207031, cm=-10.151665687561035
  Angle -3: cl=99.39849853515625, cd=-93.05540466308594, cm=-8.874578475952148
  Angle -2: cl=98.44112396240234, cd=-90.58808898925781, cm=-7.597535610198975
  Angle -1: cl=97.48369598388672, cd=-88.12069702148438, cm=-6.320458889007568
  Angle 0: cl=96.52632904052734, cd=-85.65333557128906, cm=-5.043394565582275
  Angle 1: cl=95.56892395019531, cd=-83.18595886230469, cm=-3.766322612762451
  Angle 2: cl=94.61153411865234, cd=-80.71865844726562, cm=-2.489302158355713
  Angle 3: cl=93.65413665771484, cd=-78.25127410888672, cm=-1.2122292518615723
  Angle 4: cl=92.69676971435547, cd=-75.78395080566406, cm=0.06481976807117462
  Angle 5: cl=91.73946380615234, cd=-73.31663513183594, cm=1.3418965339660645
  Angle 6: cl=90.78201293945312, cd=-70.84925842285156, cm=2.618929386138916
  Angle 7: cl=89.82462310791016, cd=-68.38189697265625, cm=3.8960089683532715
  Angle 8: cl=88.86722564697266, cd=-65.91453552246094, cm=5.1730780601501465
  Angle 9: cl=87.90982818603516, cd=-63.44715118408203, cm=6.450161457061768
  Angle 10: cl=86.95246124267578, cd=-60.9798698425293, cm=7.727146625518799
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=119.24987030029297, cd=-123.5179443359375, cm=-20.39876365661621
  Angle -9: cl=118.2924575805664, cd=-121.05059814453125, cm=-19.1216983795166
  Angle -8: cl=117.33509063720703, cd=-118.58323669433594, cm=-17.844621658325195
  Angle -7: cl=116.37764739990234, cd=-116.11582946777344, cm=-16.567556381225586
  Angle -6: cl=115.42035675048828, cd=-113.64852905273438, cm=-15.290483474731445
  Angle -5: cl=114.46294403076172, cd=-111.18121337890625, cm=-14.013449668884277
  Angle -4: cl=113.50554656982422, cd=-108.71385192871094, cm=-12.736392974853516
  Angle -3: cl=112.54814147949219, cd=-106.2464370727539, cm=-11.459331512451172
  Angle -2: cl=111.59075164794922, cd=-103.77909851074219, cm=-10.182259559631348
  Angle -1: cl=110.63334655761719, cd=-101.311767578125, cm=-8.905206680297852
  Angle 0: cl=109.67597198486328, cd=-98.84439849853516, cm=-7.628137111663818
  Angle 1: cl=108.71858978271484, cd=-96.37702941894531, cm=-6.351057529449463
  Angle 2: cl=107.76119995117188, cd=-93.90967559814453, cm=-5.073997974395752
  Angle 3: cl=106.80384063720703, cd=-91.44235229492188, cm=-3.7969517707824707
  Angle 4: cl=105.84644317626953, cd=-88.97502136230469, cm=-2.5198912620544434
  Angle 5: cl=104.88907623291016, cd=-86.50765991210938, cm=-1.2428431510925293
  Angle 6: cl=103.93170928955078, cd=-84.04026794433594, cm=0.03422875702381134
  Angle 7: cl=102.97431182861328, cd=-81.5729751586914, cm=1.3112730979919434
  Angle 8: cl=102.01693725585938, cd=-79.10560607910156, cm=2.5883259773254395
  Angle 9: cl=101.0595474243164, cd=-76.63827514648438, cm=3.865387439727783
  Angle 10: cl=100.10213470458984, cd=-74.17092895507812, cm=5.14245080947876
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.3915023803711, cd=-123.62559509277344, cm=-20.42106819152832
  Angle -9: cl=118.4341049194336, cd=-121.15821075439453, cm=-19.14400863647461
  Angle -8: cl=117.4767837524414, cd=-118.69087982177734, cm=-17.866962432861328
  Angle -7: cl=116.5193099975586, cd=-116.22347259521484, cm=-16.589885711669922
  Angle -6: cl=115.56195831298828, cd=-113.75617980957031, cm=-15.312850952148438
  Angle -5: cl=114.60457611083984, cd=-111.288818359375, cm=-14.035774230957031
  Angle -4: cl=113.6471939086914, cd=-108.82147979736328, cm=-12.758735656738281
  Angle -3: cl=112.68983459472656, cd=-106.35409545898438, cm=-11.481634140014648
  Angle -2: cl=111.73242950439453, cd=-103.88678741455078, cm=-10.204607009887695
  Angle -1: cl=110.77506256103516, cd=-101.41942596435547, cm=-8.927538871765137
  Angle 0: cl=109.81763458251953, cd=-98.95203399658203, cm=-7.650467395782471
  Angle 1: cl=108.8602523803711, cd=-96.4847183227539, cm=-6.37340784072876
  Angle 2: cl=107.90282440185547, cd=-94.017333984375, cm=-5.096360683441162
  Angle 3: cl=106.94546508789062, cd=-91.55001831054688, cm=-3.819307804107666
  Angle 4: cl=105.98807525634766, cd=-89.0826416015625, cm=-2.542236804962158
  Angle 5: cl=105.03068542480469, cd=-86.61530303955078, cm=-1.2651705741882324
  Angle 6: cl=104.07329559326172, cd=-84.14791870117188, cm=0.011879399418830872
  Angle 7: cl=103.11592864990234, cd=-81.68058776855469, cm=1.2889418601989746
  Angle 8: cl=102.15853881835938, cd=-79.21321105957031, cm=2.566002368927002
  Angle 9: cl=101.201171875, cd=-76.74589538574219, cm=3.8430733680725098
  Angle 10: cl=100.24376678466797, cd=-74.27855682373047, cm=5.120142459869385
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.6091537475586, cd=-123.79093170166016, cm=-20.455415725708008
  Angle -9: cl=118.6517562866211, cd=-121.32351684570312, cm=-19.178319931030273
  Angle -8: cl=117.69437408447266, cd=-118.856201171875, cm=-17.90128517150879
  Angle -7: cl=116.7369384765625, cd=-116.38882446289062, cm=-16.624208450317383
  Angle -6: cl=115.7795639038086, cd=-113.92147064208984, cm=-15.347159385681152
  Angle -5: cl=114.82218170166016, cd=-111.45413970947266, cm=-14.07009220123291
  Angle -4: cl=113.86483764648438, cd=-108.98682403564453, cm=-12.793066024780273
  Angle -3: cl=112.90740203857422, cd=-106.5194320678711, cm=-11.51597785949707
  Angle -2: cl=111.9500503540039, cd=-104.05209350585938, cm=-10.238884925842285
  Angle -1: cl=110.9926528930664, cd=-101.58473205566406, cm=-8.961859703063965
  Angle 0: cl=110.03528594970703, cd=-99.11737823486328, cm=-7.684794902801514
  Angle 1: cl=109.07787322998047, cd=-96.65000915527344, cm=-6.40770959854126
  Angle 2: cl=108.1205062866211, cd=-94.18270874023438, cm=-5.130683422088623
  Angle 3: cl=107.16312408447266, cd=-91.71533966064453, cm=-3.8536105155944824
  Angle 4: cl=106.20569610595703, cd=-89.24797058105469, cm=-2.5765557289123535
  Angle 5: cl=105.24835968017578, cd=-86.78067016601562, cm=-1.2995095252990723
  Angle 6: cl=104.29093933105469, cd=-84.3132553100586, cm=-0.02242712676525116
  Angle 7: cl=103.33353424072266, cd=-81.84595489501953, cm=1.2546334266662598
  Angle 8: cl=102.37620544433594, cd=-79.37860107421875, cm=2.5316691398620605
  Angle 9: cl=101.41876983642578, cd=-76.91122436523438, cm=3.8087353706359863
  Angle 10: cl=100.46142578125, cd=-74.44391632080078, cm=5.085779666900635
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.52176666259766, cd=-123.68077850341797, cm=-20.441347122192383
  Angle -9: cl=118.56437683105469, cd=-121.21341705322266, cm=-19.164278030395508
  Angle -8: cl=117.6070556640625, cd=-118.7461166381836, cm=-17.887216567993164
  Angle -7: cl=116.64965057373047, cd=-116.27874755859375, cm=-16.610170364379883
  Angle -6: cl=115.6922607421875, cd=-113.8114013671875, cm=-15.333097457885742
  Angle -5: cl=114.73487854003906, cd=-111.34408569335938, cm=-14.056061744689941
  Angle -4: cl=113.77745819091797, cd=-108.8766860961914, cm=-12.778977394104004
  Angle -3: cl=112.82007598876953, cd=-106.40935516357422, cm=-11.501933097839355
  Angle -2: cl=111.8626937866211, cd=-103.9419937133789, cm=-10.224874496459961
  Angle -1: cl=110.90534210205078, cd=-101.47465515136719, cm=-8.947827339172363
  Angle 0: cl=109.94794464111328, cd=-99.00732421875, cm=-7.670762538909912
  Angle 1: cl=108.99053955078125, cd=-96.53994750976562, cm=-6.393698215484619
  Angle 2: cl=108.03314971923828, cd=-94.07254028320312, cm=-5.116613864898682
  Angle 3: cl=107.07575225830078, cd=-91.60523223876953, cm=-3.8395743370056152
