Experiment: Combination_Experiment_236
Generation: 9
Timestamp: 20231227_003817

Genotypes and their Fitness Values:
[0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1267732145807317
[0.009464525659112565, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.0, 11.739655038529502] - Fitness: -1.1289314260080197
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.718350638573771, 10.17256513163841] - Fitness: -1.1210858934588426
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1291744524416476
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.122725967962319
[0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1220647241795094
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.126044153064299
[0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 7.895829113196699, 11.13824014294767] - Fitness: -1.1310190966870064
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1300425960898732
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1259730701499173
[0.009340988821149821, 0.4301968273858845, 0.12135162978121994, -0.7, 0.25749832182927546, -0.02001293320752201, 0.08823078527966725, -0.0034980585994506892, 0.005, 7.895829113196699, 10.0] - Fitness: -1.1346540488329726
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1290784272155967
[0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.0] - Fitness: -1.1234438382414436
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.6521080908280075, 10.177295913400226] - Fitness: -1.12951254373705
[0.01046712396339822, 0.41803492767426026, 0.1253094539997314, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.12912740346628
[0.009340988821149821, 0.4578306869565728, 0.12135162978121994, -0.7, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.177295913400226] - Fitness: -1.1300564382427813
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 11.13824014294767] - Fitness: -1.1280196638696436
[0.009526651078756507, 0.41803492767426026, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1243653196077825
[0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1274565304797721
[0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.006, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1520933432746145
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1228875209717948
[0.01046712396339822, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.02005493937871457, 0.08823078527966725, -0.003585855162109149, 0.0035551076608714514, 7.895829113196699, 10.177295913400226] - Fitness: -1.13622141026146
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.852780136402085, 11.13824014294767] - Fitness: -1.1246031915963195
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1279622057019043
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.006, 0.002741778013323372, 8.077060785100265, 11.13824014294767] - Fitness: -1.1456396133456757
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.003585855162109149, 0.003660298292320547, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1286882717569173
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.2542367053543072, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.128510590119279
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1284431450284522
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1282401325265807
[0.009340988821149821, 0.4578306869565728, 0.12135162978121994, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.1281880887192104
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.12807825265033
[0.0085, 0.4301968273858845, 0.12135162978121994, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1279576465587828
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1273492428787795
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1271315101899682
[0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1268913352942878
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126791394945428
[0.008684141225733718, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1265731424160759
[0.01046712396339822, 0.41803492767426026, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1263624205951188
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1261653407224175
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126001320082071
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.414770249946774, 10.17256513163841] - Fitness: -1.1259854796205915
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1259063215164757
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1258535435073973
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.24344602243414376, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1253233522901651
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 11.739655038529502] - Fitness: -1.12481874520615
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.123906073127609
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1238627003995796
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1235704515291338
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1221920500221232
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.121381021565264

Detailed Results for Each Genotype:
Genotype [0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=115.18889617919922, cd=-118.40581512451172, cm=-19.721342086791992
  Angle -9: cl=114.23152923583984, cd=-115.9384536743164, cm=-18.444276809692383
  Angle -8: cl=113.2740707397461, cd=-113.47103118896484, cm=-17.167203903198242
  Angle -7: cl=112.31671905517578, cd=-111.00377655029297, cm=-15.890169143676758
  Angle -6: cl=111.35930633544922, cd=-108.53633117675781, cm=-14.613090515136719
  Angle -5: cl=110.40193939208984, cd=-106.06902313232422, cm=-13.336033821105957
  Angle -4: cl=109.4445571899414, cd=-103.60165405273438, cm=-12.05895709991455
  Angle -3: cl=108.48717498779297, cd=-101.13433074951172, cm=-10.781907081604004
  Angle -2: cl=107.52982330322266, cd=-98.66699981689453, cm=-9.50486946105957
  Angle -1: cl=106.57241821289062, cd=-96.19961547851562, cm=-8.227782249450684
  Angle 0: cl=105.61504364013672, cd=-93.7322769165039, cm=-6.950738430023193
  Angle 1: cl=104.6576156616211, cd=-91.264892578125, cm=-5.673681735992432
  Angle 2: cl=103.70024871826172, cd=-88.79762268066406, cm=-4.396627902984619
  Angle 3: cl=102.74288177490234, cd=-86.33025360107422, cm=-3.119536876678467
  Angle 4: cl=101.78548431396484, cd=-83.86286163330078, cm=-1.842491626739502
  Angle 5: cl=100.82810974121094, cd=-81.39551544189453, cm=-0.5654245018959045
  Angle 6: cl=99.87074279785156, cd=-78.92816162109375, cm=0.711638867855072
  Angle 7: cl=98.91333770751953, cd=-76.46084594726562, cm=1.9886994361877441
  Angle 8: cl=97.95597076416016, cd=-73.99348449707031, cm=3.2657389640808105
  Angle 9: cl=96.9985580444336, cd=-71.526123046875, cm=4.542802333831787
  Angle 10: cl=96.04117584228516, cd=-69.05879974365234, cm=5.81984281539917
Genotype [0.009464525659112565, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.0, 11.739655038529502]:
  Angle -10: cl=114.51937866210938, cd=-117.63356018066406, cm=-19.651634216308594
  Angle -9: cl=113.56196594238281, cd=-115.16620635986328, cm=-18.37455940246582
  Angle -8: cl=112.60455322265625, cd=-112.6988296508789, cm=-17.097497940063477
  Angle -7: cl=111.64717102050781, cd=-110.23145294189453, cm=-15.820436477661133
  Angle -6: cl=110.6897964477539, cd=-107.76412963867188, cm=-14.543363571166992
  Angle -5: cl=109.73242950439453, cd=-105.29678344726562, cm=-13.266311645507812
  Angle -4: cl=108.77503204345703, cd=-102.82942199707031, cm=-11.989255905151367
  Angle -3: cl=107.81766510009766, cd=-100.36211395263672, cm=-10.712206840515137
  Angle -2: cl=106.8602523803711, cd=-97.89471435546875, cm=-9.435117721557617
  Angle -1: cl=105.90287017822266, cd=-95.42738342285156, cm=-8.1580810546875
  Angle 0: cl=104.9454574584961, cd=-92.96000671386719, cm=-6.881016254425049
  Angle 1: cl=103.9881362915039, cd=-90.49267578125, cm=-5.603936672210693
  Angle 2: cl=103.03072357177734, cd=-88.02531433105469, cm=-4.326884746551514
  Angle 3: cl=102.07331085205078, cd=-85.55793762207031, cm=-3.049828052520752
  Angle 4: cl=101.11591339111328, cd=-83.09059143066406, cm=-1.7727608680725098
  Angle 5: cl=100.15856170654297, cd=-80.62323760986328, cm=-0.4957118630409241
  Angle 6: cl=99.20111846923828, cd=-78.15585327148438, cm=0.7813705801963806
  Angle 7: cl=98.24378204345703, cd=-75.68854522705078, cm=2.058438777923584
  Angle 8: cl=97.2863998413086, cd=-73.22114562988281, cm=3.3354907035827637
  Angle 9: cl=96.3290023803711, cd=-70.75383758544922, cm=4.612562656402588
  Angle 10: cl=95.37165832519531, cd=-68.28646850585938, cm=5.889603137969971
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=117.96814727783203, cd=-121.3603515625, cm=-20.19527244567871
  Angle -9: cl=117.0107650756836, cd=-118.89302062988281, cm=-18.918212890625
  Angle -8: cl=116.05339050292969, cd=-116.42569732666016, cm=-17.641170501708984
  Angle -7: cl=115.09598541259766, cd=-113.95829772949219, cm=-16.36408042907715
  Angle -6: cl=114.13860321044922, cd=-111.49095153808594, cm=-15.087029457092285
  Angle -5: cl=113.18120574951172, cd=-109.02363586425781, cm=-13.809986114501953
  Angle -4: cl=112.22379302978516, cd=-106.55624389648438, cm=-12.532915115356445
  Angle -3: cl=111.26641082763672, cd=-104.08889770507812, cm=-11.255867958068848
  Angle -2: cl=110.3090591430664, cd=-101.62159729003906, cm=-9.978800773620605
  Angle -1: cl=109.35167694091797, cd=-99.15424346923828, cm=-8.701735496520996
  Angle 0: cl=108.39427185058594, cd=-96.68682098388672, cm=-7.424637317657471
  Angle 1: cl=107.43689727783203, cd=-94.21955108642578, cm=-6.147637844085693
  Angle 2: cl=106.4795150756836, cd=-91.75214385986328, cm=-4.870551586151123
  Angle 3: cl=105.52213287353516, cd=-89.28479766845703, cm=-3.593513011932373
  Angle 4: cl=104.56473541259766, cd=-86.81743621826172, cm=-2.3164334297180176
  Angle 5: cl=103.60730743408203, cd=-84.35008239746094, cm=-1.0393891334533691
  Angle 6: cl=102.64995574951172, cd=-81.88272857666016, cm=0.23770375549793243
  Angle 7: cl=101.69255828857422, cd=-79.4153823852539, cm=1.5147356986999512
  Angle 8: cl=100.73518371582031, cd=-76.94805145263672, cm=2.791811466217041
  Angle 9: cl=99.7778549194336, cd=-74.480712890625, cm=4.068861484527588
  Angle 10: cl=98.8204574584961, cd=-72.01338958740234, cm=5.345900058746338
Genotype [0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767]:
  Angle -10: cl=117.89443969726562, cd=-120.60248565673828, cm=-20.12870979309082
  Angle -9: cl=116.93704986572266, cd=-118.13512420654297, cm=-18.85163688659668
  Angle -8: cl=115.97966766357422, cd=-115.66780853271484, cm=-17.57462501525879
  Angle -7: cl=115.02224731445312, cd=-113.200439453125, cm=-16.297557830810547
  Angle -6: cl=114.06487274169922, cd=-110.73309326171875, cm=-15.020486831665039
  Angle -5: cl=113.10747528076172, cd=-108.26573944091797, cm=-13.743430137634277
  Angle -4: cl=112.15006256103516, cd=-105.79834747314453, cm=-12.466357231140137
  Angle -3: cl=111.19271087646484, cd=-103.33102416992188, cm=-11.18928337097168
  Angle -2: cl=110.2353515625, cd=-100.86370849609375, cm=-9.912233352661133
  Angle -1: cl=109.27793884277344, cd=-98.39630889892578, cm=-8.635178565979004
  Angle 0: cl=108.3205337524414, cd=-95.928955078125, cm=-7.358108997344971
  Angle 1: cl=107.36317443847656, cd=-93.46159362792969, cm=-6.081033229827881
  Angle 2: cl=106.4057846069336, cd=-90.9942626953125, cm=-4.8039937019348145
  Angle 3: cl=105.44835662841797, cd=-88.52690124511719, cm=-3.5269389152526855
  Angle 4: cl=104.49105072021484, cd=-86.05958557128906, cm=-2.249901294708252
  Angle 5: cl=103.53362274169922, cd=-83.59220886230469, cm=-0.9728131890296936
  Angle 6: cl=102.57626342773438, cd=-81.1248550415039, cm=0.3042578101158142
  Angle 7: cl=101.61882781982422, cd=-78.65751647949219, cm=1.5812878608703613
  Angle 8: cl=100.66146087646484, cd=-76.19013977050781, cm=2.858337879180908
  Angle 9: cl=99.70407104492188, cd=-73.72283935546875, cm=4.135392665863037
  Angle 10: cl=98.7466812133789, cd=-71.25546264648438, cm=5.412487506866455
Genotype [0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=121.02454376220703, cd=-123.94145965576172, cm=-20.765382766723633
  Angle -9: cl=120.06716918945312, cd=-121.4740982055664, cm=-19.488311767578125
  Angle -8: cl=119.10983276367188, cd=-119.00677490234375, cm=-18.211259841918945
  Angle -7: cl=118.15243530273438, cd=-116.5394058227539, cm=-16.934185028076172
  Angle -6: cl=117.19503021240234, cd=-114.07208251953125, cm=-15.657137870788574
  Angle -5: cl=116.23765563964844, cd=-111.60472869873047, cm=-14.380075454711914
  Angle -4: cl=115.28028869628906, cd=-109.13741302490234, cm=-13.103034973144531
  Angle -3: cl=114.32291412353516, cd=-106.67002868652344, cm=-11.825940132141113
  Angle -2: cl=113.36548614501953, cd=-104.20262908935547, cm=-10.548871040344238
  Angle -1: cl=112.40811920166016, cd=-101.73533630371094, cm=-9.271836280822754
  Angle 0: cl=111.45075225830078, cd=-99.2679672241211, cm=-7.994755268096924
  Angle 1: cl=110.49332427978516, cd=-96.80062866210938, cm=-6.717713832855225
  Angle 2: cl=109.53592681884766, cd=-94.333251953125, cm=-5.440640926361084
  Angle 3: cl=108.57857513427734, cd=-91.86591339111328, cm=-4.163576602935791
  Angle 4: cl=107.62114715576172, cd=-89.39852142333984, cm=-2.8865256309509277
  Angle 5: cl=106.66377258300781, cd=-86.93115997314453, cm=-1.60945463180542
  Angle 6: cl=105.7064208984375, cd=-84.46385192871094, cm=-0.3324161171913147
  Angle 7: cl=104.7490463256836, cd=-81.99651336669922, cm=0.9446739554405212
  Angle 8: cl=103.79161834716797, cd=-79.52915954589844, cm=2.2217001914978027
  Angle 9: cl=102.8342514038086, cd=-77.06177520751953, cm=3.4987902641296387
  Angle 10: cl=101.87686920166016, cd=-74.59442901611328, cm=4.775846004486084
Genotype [0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226]:
  Angle -10: cl=120.76787567138672, cd=-123.77116394042969, cm=-20.735883712768555
  Angle -9: cl=119.81047821044922, cd=-121.3038558959961, cm=-19.45884132385254
  Angle -8: cl=118.85311126708984, cd=-118.83646392822266, cm=-18.181745529174805
  Angle -7: cl=117.89575958251953, cd=-116.36915588378906, cm=-16.904687881469727
  Angle -6: cl=116.93830108642578, cd=-113.9017562866211, cm=-15.627647399902344
  Angle -5: cl=115.9809341430664, cd=-111.43443298339844, cm=-14.35057544708252
  Angle -4: cl=115.02355194091797, cd=-108.96707153320312, cm=-13.073508262634277
  Angle -3: cl=114.06620025634766, cd=-106.499755859375, cm=-11.79648208618164
  Angle -2: cl=113.10880279541016, cd=-104.03240203857422, cm=-10.519392013549805
  Angle -1: cl=112.15135192871094, cd=-101.56500244140625, cm=-9.242348670959473
  Angle 0: cl=111.19401550292969, cd=-99.0976791381836, cm=-7.965272426605225
  Angle 1: cl=110.23663330078125, cd=-96.63034057617188, cm=-6.688235759735107
  Angle 2: cl=109.27921295166016, cd=-94.16293334960938, cm=-5.411147594451904
  Angle 3: cl=108.32188415527344, cd=-91.69563293457031, cm=-4.1340861320495605
  Angle 4: cl=107.3644790649414, cd=-89.2282485961914, cm=-2.8570361137390137
  Angle 5: cl=106.40711212158203, cd=-86.76091766357422, cm=-1.5799651145935059
  Angle 6: cl=105.44969940185547, cd=-84.29354858398438, cm=-0.30289798974990845
  Angle 7: cl=104.49229431152344, cd=-81.82623291015625, cm=0.9741386771202087
  Angle 8: cl=103.53491973876953, cd=-79.35889434814453, cm=2.251194477081299
  Angle 9: cl=102.5774917602539, cd=-76.89144897460938, cm=3.5282769203186035
  Angle 10: cl=101.62014770507812, cd=-74.42411804199219, cm=4.805330753326416
Genotype [0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=116.4743423461914, cd=-119.60807037353516, cm=-19.868425369262695
  Angle -9: cl=115.51692199707031, cd=-117.14071655273438, cm=-18.59134864807129
  Angle -8: cl=114.55955505371094, cd=-114.67333221435547, cm=-17.31428337097168
  Angle -7: cl=113.60215759277344, cd=-112.20600128173828, cm=-16.03724479675293
  Angle -6: cl=112.6447982788086, cd=-109.73863983154297, cm=-14.760153770446777
  Angle -5: cl=111.68738555908203, cd=-107.27128601074219, cm=-13.483125686645508
  Angle -4: cl=110.73001861572266, cd=-104.80394744873047, cm=-12.20606517791748
  Angle -3: cl=109.77262115478516, cd=-102.33659362792969, cm=-10.928980827331543
  Angle -2: cl=108.81522369384766, cd=-99.86920166015625, cm=-9.651905059814453
  Angle -1: cl=107.8578872680664, cd=-97.40188598632812, cm=-8.37486743927002
