Experiment: Combination_Experiment_236
Generation: 6
Timestamp: 20231227_003749

Genotypes and their Fitness Values:
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 12.664903140072678] - Fitness: -1.1346270394766893
[0.009526651078756507, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.258632917007725, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 10.177295913400226] - Fitness: -1.1295090450997418
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1297885163584136
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.077060785100265, 10.177295913400226] - Fitness: -1.1347400697537775
[0.009464525659112565, 0.4561147540915217, 0.12135162978121994, -0.7145708246416937, 0.24344602243414376, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 11.13824014294767] - Fitness: -1.1346340733645974
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.24344602243414376, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.13824014294767] - Fitness: -1.1381817840309951
[0.011111776873857185, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.24344602243414376, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.1475416223181132
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1336448770054823
[0.009526651078756507, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.1343942613696443
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 10.177295913400226] - Fitness: -1.1297215555292242
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8560699580711663, 0.2592143690701285, -0.02001293320752201, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.134019465742511
[0.011111776873857185, 0.4578306869565728, 0.1253094539997314, -0.745842008916184, 0.24344602243414376, -0.016449973146632844, 0.1932585313605551, -0.0043060979523377955, 0.0035551076608714514, 7.895829113196699, 11.13824014294767] - Fitness: -1.1517421045480838
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1290784272155967
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8523809312375182, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.006, 0.004699160253217953, 8.852780136402085, 11.127979445256315] - Fitness: -1.156771370034066
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.852780136402085, 11.13824014294767] - Fitness: -1.1298836722548038
[0.01046712396339822, 0.41803492767426026, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1263624205951188
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.08823078527966725, -0.0043060979523377955, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.133071560437296
[0.008684141225733718, 0.4301968273858845, 0.12149792317801797, -0.7592715978504723, 0.24344602243414376, -0.022234659915149255, 0.14319990508537866, -0.0034980585994506892, 0.002741778013323372, 9.219295159614976, 11.739655038529502] - Fitness: -1.1347560335191917
[0.01046712396339822, 0.4561147540915217, 0.11897137003664233, -0.754129083641046, 0.25749832182927546, -0.02005493937871457, 0.0581169663326693, -0.003585855162109149, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1355352599121527
[0.009526651078756507, 0.4301968273858845, 0.11, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 9.219295159614976, 11.739655038529502] - Fitness: -1.1477993052085835
[0.009340988821149821, 0.4301968273858845, 0.12135162978121994, -0.7, 0.2542367053543072, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 10.177295913400226] - Fitness: -1.1355903262519245
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126001320082071
[0.009340988821149821, 0.4301968273858845, 0.12220096260750543, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 7.414770249946774, 11.739655038529502] - Fitness: -1.1425757558104952
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1235704515291338
[0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1424476834488928
[0.01046712396339822, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1375190069734176
[0.011111776873857185, 0.426246781291876, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.136761159662562
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.2507397657694198, -0.020625379062790997, 0.05, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1366145622387178
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1365051678966613
[0.011855106478413173, 0.424491037960118, 0.12149792317801797, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 7.895829113196699, 11.13824014294767] - Fitness: -1.136445501148433
[0.009340988821149821, 0.426246781291876, 0.12772154434561694, -0.7, 0.25749832182927546, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1364269345766422
[0.011111776873857185, 0.4301968273858845, 0.12220096260750543, -0.8523809312375182, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.414770249946774, 11.127979445256315] - Fitness: -1.1359883954024936
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.003923902268989337, 0.0035551076608714514, 8.852780136402085, 10.17256513163841] - Fitness: -1.1355106143169549
[0.009340988821149821, 0.4301968273858845, 0.12220096260750543, -0.8523809312375182, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 11.127979445256315] - Fitness: -1.135401460166183
[0.009464525659112565, 0.4472386505657609, 0.11792954155448808, -0.7145708246416937, 0.2592143690701285, -0.0229174029248684, 0.14319990508537866, -0.003790700548039725, 0.00420578272934209, 8.478801037625, 10.177295913400226] - Fitness: -1.1351609690426512
[0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 10.17256513163841] - Fitness: -1.134991000737281
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.003923902268989337, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1344445243068704
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.1344171434799388
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.1341347026930715
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2507397657694198, -0.022234659915149255, 0.05, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 10.17256513163841] - Fitness: -1.1338451386195403
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1337054225552774
[0.009340988821149821, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 10.177295913400226] - Fitness: -1.1334891821123718
[0.009526651078756507, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.258632917007725, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.133149826707661
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 11.739655038529502] - Fitness: -1.1323120893115408
[0.009340988821149821, 0.4472386505657609, 0.12220096260750543, -0.8409092940444127, 0.24344602243414376, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1322536980133697
[0.009526651078756507, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 10.177295913400226] - Fitness: -1.130768483107258
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 12.664903140072678] - Fitness: -1.130121282565196
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1271315101899682
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126791394945428
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1238627003995796

Detailed Results for Each Genotype:
Genotype [0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 12.664903140072678]:
  Angle -10: cl=115.40735626220703, cd=-117.94950866699219, cm=-19.84903907775879
  Angle -9: cl=114.4499740600586, cd=-115.4822006225586, cm=-18.571989059448242
  Angle -8: cl=113.49253845214844, cd=-113.01478576660156, cm=-17.29490852355957
  Angle -7: cl=112.53520965576172, cd=-110.54743194580078, cm=-16.017854690551758
  Angle -6: cl=111.57781982421875, cd=-108.08013153076172, cm=-14.740802764892578
  Angle -5: cl=110.62041473388672, cd=-105.61274719238281, cm=-13.463728904724121
  Angle -4: cl=109.66303253173828, cd=-103.1454086303711, cm=-12.186685562133789
  Angle -3: cl=108.70561981201172, cd=-100.67806243896484, cm=-10.90963077545166
  Angle -2: cl=107.74825286865234, cd=-98.21073913574219, cm=-9.632566452026367
  Angle -1: cl=106.7908706665039, cd=-95.74336242675781, cm=-8.355496406555176
  Angle 0: cl=105.83348846435547, cd=-93.27599334716797, cm=-7.0784430503845215
  Angle 1: cl=104.8760757446289, cd=-90.80857849121094, cm=-5.801367282867432
  Angle 2: cl=103.91870880126953, cd=-88.34133911132812, cm=-4.524352550506592
  Angle 3: cl=102.96134185791016, cd=-85.87394714355469, cm=-3.2472586631774902
  Angle 4: cl=102.00389862060547, cd=-83.4065933227539, cm=-1.970191478729248
  Angle 5: cl=101.04654693603516, cd=-80.9392318725586, cm=-0.6931281685829163
  Angle 6: cl=100.08914947509766, cd=-78.47183227539062, cm=0.5839390158653259
  Angle 7: cl=99.13176727294922, cd=-76.0045166015625, cm=1.8609728813171387
  Angle 8: cl=98.17439270019531, cd=-73.53718566894531, cm=3.1380438804626465
  Angle 9: cl=97.2170181274414, cd=-71.06982421875, cm=4.415086269378662
  Angle 10: cl=96.25963592529297, cd=-68.60250854492188, cm=5.692168712615967
Genotype [0.009526651078756507, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.258632917007725, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 10.177295913400226]:
  Angle -10: cl=116.10709381103516, cd=-118.99168395996094, cm=-19.90342140197754
  Angle -9: cl=115.14972686767578, cd=-116.52433013916016, cm=-18.626354217529297
  Angle -8: cl=114.19236755371094, cd=-114.05699157714844, cm=-17.349279403686523
  Angle -7: cl=113.23493194580078, cd=-111.58965301513672, cm=-16.072219848632812
  Angle -6: cl=112.2775650024414, cd=-109.12232208251953, cm=-14.79517650604248
  Angle -5: cl=111.32012939453125, cd=-106.65491485595703, cm=-13.51810359954834
  Angle -4: cl=110.36278533935547, cd=-104.1876449584961, cm=-12.241052627563477
  Angle -3: cl=109.4054183959961, cd=-101.72022247314453, cm=-10.96397590637207
  Angle -2: cl=108.44800567626953, cd=-99.25285339355469, cm=-9.686924934387207
  Angle -1: cl=107.49063873291016, cd=-96.78553771972656, cm=-8.409867286682129
  Angle 0: cl=106.53324127197266, cd=-94.31818389892578, cm=-7.132798671722412
  Angle 1: cl=105.57588958740234, cd=-91.85082244873047, cm=-5.855726718902588
  Angle 2: cl=104.61846160888672, cd=-89.38349914550781, cm=-4.578699588775635
  Angle 3: cl=103.66109466552734, cd=-86.91615295410156, cm=-3.301652431488037
  Angle 4: cl=102.70370483398438, cd=-84.44878387451172, cm=-2.0245556831359863
  Angle 5: cl=101.74635314941406, cd=-81.98147583007812, cm=-0.74753338098526
  Angle 6: cl=100.78890991210938, cd=-79.51408386230469, cm=0.5295385718345642
  Angle 7: cl=99.83150482177734, cd=-77.04671478271484, cm=1.8066191673278809
  Angle 8: cl=98.87415313720703, cd=-74.57937622070312, cm=3.0836596488952637
  Angle 9: cl=97.9167709350586, cd=-72.11203002929688, cm=4.36072301864624
  Angle 10: cl=96.95935821533203, cd=-69.64460754394531, cm=5.637820720672607
Genotype [0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.077060785100265, 10.17256513163841]:
  Angle -10: cl=119.45624542236328, cd=-121.93276977539062, cm=-20.561227798461914
  Angle -9: cl=118.49881744384766, cd=-119.46536254882812, cm=-19.284154891967773
  Angle -8: cl=117.5414047241211, cd=-116.99799346923828, cm=-18.007102966308594
  Angle -7: cl=116.5840072631836, cd=-114.53063201904297, cm=-16.730043411254883
  Angle -6: cl=115.62664794921875, cd=-112.06333923339844, cm=-15.452987670898438
  Angle -5: cl=114.66925811767578, cd=-109.59595489501953, cm=-14.175926208496094
  Angle -4: cl=113.71187591552734, cd=-107.12860870361328, cm=-12.898857116699219
  Angle -3: cl=112.7544937133789, cd=-104.66127014160156, cm=-11.621800422668457
  Angle -2: cl=111.7970962524414, cd=-102.19390106201172, cm=-10.344741821289062
  Angle -1: cl=110.8396987915039, cd=-99.72654724121094, cm=-9.06767749786377
  Angle 0: cl=109.88233947753906, cd=-97.25920104980469, cm=-7.790604114532471
  Angle 1: cl=108.92493438720703, cd=-94.79185485839844, cm=-6.513565540313721
  Angle 2: cl=107.9675521850586, cd=-92.32450103759766, cm=-5.2364983558654785
  Angle 3: cl=107.01018524169922, cd=-89.85717010498047, cm=-3.9594292640686035
  Angle 4: cl=106.05281829833984, cd=-87.38983154296875, cm=-2.682389736175537
  Angle 5: cl=105.09539031982422, cd=-84.92242431640625, cm=-1.4053244590759277
  Angle 6: cl=104.1380386352539, cd=-82.45510864257812, cm=-0.12824396789073944
  Angle 7: cl=103.18065643310547, cd=-79.98774719238281, cm=1.1488137245178223
  Angle 8: cl=102.22325897216797, cd=-77.52043914794922, cm=2.425844669342041
  Angle 9: cl=101.2658920288086, cd=-75.05303955078125, cm=3.702946186065674
  Angle 10: cl=100.30850219726562, cd=-72.58570861816406, cm=4.979969501495361
Genotype [0.0085, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.077060785100265, 10.177295913400226]:
  Angle -10: cl=118.74640655517578, cd=-120.8828125, cm=-20.382478713989258
  Angle -9: cl=117.78897857666016, cd=-118.4154052734375, cm=-19.105405807495117
  Angle -8: cl=116.83161163330078, cd=-115.94810485839844, cm=-17.82834243774414
  Angle -7: cl=115.87421417236328, cd=-113.480712890625, cm=-16.551294326782227
  Angle -6: cl=114.91683197021484, cd=-111.01337432861328, cm=-15.274231910705566
  Angle -5: cl=113.95943450927734, cd=-108.5460433959961, cm=-13.997169494628906
  Angle -4: cl=113.0020523071289, cd=-106.07866668701172, cm=-12.720114707946777
  Angle -3: cl=112.04461669921875, cd=-103.61133575439453, cm=-11.443059921264648
  Angle -2: cl=111.0872802734375, cd=-101.14402770996094, cm=-10.166010856628418
  Angle -1: cl=110.12991333007812, cd=-98.67666625976562, cm=-8.888948440551758
  Angle 0: cl=109.17253875732422, cd=-96.20926666259766, cm=-7.611854076385498
  Angle 1: cl=108.21513366699219, cd=-93.74195861816406, cm=-6.334815502166748
  Angle 2: cl=107.25775146484375, cd=-91.27461242675781, cm=-5.057772159576416
  Angle 3: cl=106.30034637451172, cd=-88.80720520019531, cm=-3.7806811332702637
  Angle 4: cl=105.34297943115234, cd=-86.33993530273438, cm=-2.5036520957946777
  Angle 5: cl=104.38556671142578, cd=-83.87246704101562, cm=-1.226548671722412
  Angle 6: cl=103.42821502685547, cd=-81.40520477294922, cm=0.05049271881580353
  Angle 7: cl=102.4708023071289, cd=-78.93781280517578, cm=1.3275237083435059
  Angle 8: cl=101.51348876953125, cd=-76.47048950195312, cm=2.6046090126037598
  Angle 9: cl=100.55603790283203, cd=-74.00311279296875, cm=3.881645679473877
  Angle 10: cl=99.59864044189453, cd=-71.5357666015625, cm=5.158710956573486
Genotype [0.009464525659112565, 0.4561147540915217, 0.12135162978121994, -0.7145708246416937, 0.24344602243414376, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 11.13824014294767]:
  Angle -10: cl=119.17337799072266, cd=-121.26811218261719, cm=-20.562410354614258
  Angle -9: cl=118.21599578857422, cd=-118.80075073242188, cm=-19.28531837463379
  Angle -8: cl=117.25861358642578, cd=-116.33345794677734, cm=-18.0083065032959
  Angle -7: cl=116.30120849609375, cd=-113.86604309082031, cm=-16.731218338012695
  Angle -6: cl=115.3438491821289, cd=-111.39868927001953, cm=-15.45417308807373
  Angle -5: cl=114.38648223876953, cd=-108.93133544921875, cm=-14.177099227905273
  Angle -4: cl=113.42903900146484, cd=-106.46401977539062, cm=-12.90005874633789
  Angle -3: cl=112.47166442871094, cd=-103.99663543701172, cm=-11.62295150756836
  Angle -2: cl=111.5142822265625, cd=-101.5293197631836, cm=-10.345924377441406
  Angle -1: cl=110.5569076538086, cd=-99.06195068359375, cm=-9.068865776062012
  Angle 0: cl=109.59949493408203, cd=-96.59458923339844, cm=-7.791807651519775
  Angle 1: cl=108.64212799072266, cd=-94.12718963623047, cm=-6.514708995819092
  Angle 2: cl=107.68474578857422, cd=-91.65988159179688, cm=-5.237661838531494
  Angle 3: cl=106.72737884521484, cd=-89.19255065917969, cm=-3.9606242179870605
  Angle 4: cl=105.76995086669922, cd=-86.72516632080078, cm=-2.6835646629333496
  Angle 5: cl=104.81257629394531, cd=-84.25782012939453, cm=-1.4064936637878418
  Angle 6: cl=103.85518646240234, cd=-81.7905044555664, cm=-0.1294599026441574
  Angle 7: cl=102.8978500366211, cd=-79.32313537597656, cm=1.1476378440856934
  Angle 8: cl=101.94039154052734, cd=-76.85577392578125, cm=2.424668788909912
  Angle 9: cl=100.9830551147461, cd=-74.388427734375, cm=3.701718807220459
  Angle 10: cl=100.02568054199219, cd=-71.92106628417969, cm=4.978799343109131
Genotype [0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.24344602243414376, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.13824014294767]:
  Angle -10: cl=120.88163757324219, cd=-122.4678955078125, cm=-20.843923568725586
  Angle -9: cl=119.92424774169922, cd=-120.00056457519531, cm=-19.566875457763672
  Angle -8: cl=118.96695709228516, cd=-117.53327178955078, cm=-18.289833068847656
  Angle -7: cl=118.0094985961914, cd=-115.06582641601562, cm=-17.01274871826172
  Angle -6: cl=117.05213165283203, cd=-112.59857940673828, cm=-15.73572826385498
  Angle -5: cl=116.09474182128906, cd=-110.13115692138672, cm=-14.458627700805664
  Angle -4: cl=115.13736724853516, cd=-107.663818359375, cm=-13.18159008026123
  Angle -3: cl=114.17992401123047, cd=-105.19642639160156, cm=-11.904495239257812
  Angle -2: cl=113.22254943847656, cd=-102.72907257080078, cm=-10.627434730529785
  Angle -1: cl=112.26516723632812, cd=-100.26171875, cm=-9.350394248962402
  Angle 0: cl=111.30775451660156, cd=-97.7944107055664, cm=-8.07334041595459
  Angle 1: cl=110.35042572021484, cd=-95.3270263671875, cm=-6.79626989364624
  Angle 2: cl=109.39302825927734, cd=-92.8597412109375, cm=-5.519239902496338
  Angle 3: cl=108.4356460571289, cd=-90.3923568725586, cm=-4.2421393394470215
  Angle 4: cl=107.4782485961914, cd=-87.92500305175781, cm=-2.9650816917419434
  Angle 5: cl=106.5208740234375, cd=-85.45762634277344, cm=-1.6880383491516113
  Angle 6: cl=105.56348419189453, cd=-82.99026489257812, cm=-0.41097408533096313
  Angle 7: cl=104.60607147216797, cd=-80.52291107177734, cm=0.8660854697227478
  Angle 8: cl=103.64875030517578, cd=-78.05562591552734, cm=2.1431679725646973
  Angle 9: cl=102.69133758544922, cd=-75.58819580078125, cm=3.420205593109131
  Angle 10: cl=101.73394775390625, cd=-73.12088012695312, cm=4.69727087020874
Genotype [0.011111776873857185, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.24344602243414376, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767]:
  Angle -10: cl=124.6258316040039, cd=-124.93303680419922, cm=-21.828792572021484
  Angle -9: cl=123.66840362548828, cd=-122.46560668945312, cm=-20.551713943481445
  Angle -8: cl=122.71102142333984, cd=-119.998291015625, cm=-19.274686813354492
  Angle -7: cl=121.75359344482422, cd=-117.53092956542969, cm=-17.99762535095215
  Angle -6: cl=120.79622650146484, cd=-115.0635757446289, cm=-16.720548629760742
  Angle -5: cl=119.83885955810547, cd=-112.59618377685547, cm=-15.443490028381348
  Angle -4: cl=118.88145446777344, cd=-110.12889862060547, cm=-14.166447639465332
  Angle -3: cl=117.9240493774414, cd=-107.66150665283203, cm=-12.88936710357666
  Angle -2: cl=116.9666748046875, cd=-105.19417572021484, cm=-11.612323760986328
  Angle -1: cl=116.00936126708984, cd=-102.72689056396484, cm=-10.335282325744629
