Experiment: Combination_Experiment_236
Generation: 34
Timestamp: 20231227_004202

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1080423085747344
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108053679349868
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1081370077852128
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1077319325187789
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1079587220875162
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1081370077852128
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108053679349868
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1080423085747344
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1079587220875162
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1078098950345165
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076894893465625
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=118.94786834716797, cd=-123.3827133178711, cm=-20.329675674438477
  Angle -9: cl=117.990478515625, cd=-120.91541290283203, cm=-19.05262565612793
  Angle -8: cl=117.03303527832031, cd=-118.44799041748047, cm=-17.775554656982422
  Angle -7: cl=116.0756607055664, cd=-115.98067474365234, cm=-16.498502731323242
  Angle -6: cl=115.1183090209961, cd=-113.51333618164062, cm=-15.221441268920898
  Angle -5: cl=114.16092681884766, cd=-111.04593658447266, cm=-13.944355964660645
  Angle -4: cl=113.20352935791016, cd=-108.57859802246094, cm=-12.66732120513916
  Angle -3: cl=112.24610137939453, cd=-106.11128234863281, cm=-11.390281677246094
  Angle -2: cl=111.28876495361328, cd=-103.64395141601562, cm=-10.113192558288574
  Angle -1: cl=110.33141326904297, cd=-101.17659759521484, cm=-8.836136817932129
  Angle 0: cl=109.37398529052734, cd=-98.70919799804688, cm=-7.559082508087158
  Angle 1: cl=108.41661834716797, cd=-96.24189758300781, cm=-6.28202486038208
  Angle 2: cl=107.45923614501953, cd=-93.77450561523438, cm=-5.004927158355713
  Angle 3: cl=106.50183868408203, cd=-91.30715942382812, cm=-3.7278943061828613
  Angle 4: cl=105.54442596435547, cd=-88.83979797363281, cm=-2.4508509635925293
  Angle 5: cl=104.58702850341797, cd=-86.37244415283203, cm=-1.1737847328186035
  Angle 6: cl=103.62969970703125, cd=-83.90513610839844, cm=0.10327477753162384
  Angle 7: cl=102.67230987548828, cd=-81.43777465820312, cm=1.380333423614502
  Angle 8: cl=101.71488189697266, cd=-78.97041320800781, cm=2.657376766204834
  Angle 9: cl=100.75749969482422, cd=-76.50304412841797, cm=3.9344449043273926
  Angle 10: cl=99.80010223388672, cd=-74.03567504882812, cm=5.211526393890381
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.74413299560547, cd=-123.20834350585938, cm=-20.29380226135254
  Angle -9: cl=117.78673553466797, cd=-120.74097442626953, cm=-19.016752243041992
  Angle -8: cl=116.82935333251953, cd=-118.2735824584961, cm=-17.739667892456055
  Angle -7: cl=115.87202453613281, cd=-115.80631256103516, cm=-16.462646484375
  Angle -6: cl=114.9145736694336, cd=-113.33892059326172, cm=-15.185582160949707
  Angle -5: cl=113.95718383789062, cd=-110.87157440185547, cm=-13.90851879119873
  Angle -4: cl=112.99980926513672, cd=-108.40424346923828, cm=-12.631470680236816
  Angle -3: cl=112.04241180419922, cd=-105.93688201904297, cm=-11.354411125183105
  Angle -2: cl=111.08504486083984, cd=-103.46952056884766, cm=-10.077356338500977
  Angle -1: cl=110.12767791748047, cd=-101.00221252441406, cm=-8.800283432006836
  Angle 0: cl=109.17024993896484, cd=-98.5348129272461, cm=-7.523223400115967
  Angle 1: cl=108.21288299560547, cd=-96.06745147705078, cm=-6.246129512786865
  Angle 2: cl=107.25550079345703, cd=-93.6001205444336, cm=-4.969095706939697
  Angle 3: cl=106.2980728149414, cd=-91.13272857666016, cm=-3.6920266151428223
  Angle 4: cl=105.34070587158203, cd=-88.66542053222656, cm=-2.4149880409240723
  Angle 5: cl=104.38335418701172, cd=-86.19808959960938, cm=-1.1379446983337402
  Angle 6: cl=103.42594146728516, cd=-83.7306900024414, cm=0.13915105164051056
  Angle 7: cl=102.46855926513672, cd=-81.26336669921875, cm=1.416210651397705
  Angle 8: cl=101.51119232177734, cd=-78.79602813720703, cm=2.6932435035705566
  Angle 9: cl=100.55379486083984, cd=-76.32865905761719, cm=3.9703469276428223
  Angle 10: cl=99.5964126586914, cd=-73.86132049560547, cm=5.247368335723877
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.80647277832031, cd=-123.2761001586914, cm=-20.307371139526367
  Angle -9: cl=117.84907531738281, cd=-120.8087158203125, cm=-19.0302677154541
  Angle -8: cl=116.89167785644531, cd=-118.34136962890625, cm=-17.75324058532715
  Angle -7: cl=115.93431091308594, cd=-115.87403106689453, cm=-16.476152420043945
  Angle -6: cl=114.97688293457031, cd=-113.40667724609375, cm=-15.199105262756348
  Angle -5: cl=114.01952362060547, cd=-110.9393081665039, cm=-13.922015190124512
  Angle -4: cl=113.06208038330078, cd=-108.47195434570312, cm=-12.64498519897461
  Angle -3: cl=112.1047592163086, cd=-106.00459289550781, cm=-11.36793041229248
  Angle -2: cl=111.14734649658203, cd=-103.53724670410156, cm=-10.090848922729492
  Angle -1: cl=110.18998718261719, cd=-101.0699234008789, cm=-8.813788414001465
  Angle 0: cl=109.23259735107422, cd=-98.60256958007812, cm=-7.536745548248291
  Angle 1: cl=108.27515411376953, cd=-96.13516998291016, cm=-6.259666919708252
  Angle 2: cl=107.31781005859375, cd=-93.6678695678711, cm=-4.982632160186768
  Angle 3: cl=106.36043548583984, cd=-91.20052337646484, cm=-3.705566883087158
  Angle 4: cl=105.40303039550781, cd=-88.7331314086914, cm=-2.4285054206848145
  Angle 5: cl=104.4457015991211, cd=-86.26583099365234, cm=-1.1514439582824707
  Angle 6: cl=103.48825073242188, cd=-83.7984619140625, cm=0.12558884918689728
  Angle 7: cl=102.53087615966797, cd=-81.33112335205078, cm=1.4026761054992676
  Angle 8: cl=101.57349395751953, cd=-78.86373901367188, cm=2.6797518730163574
  Angle 9: cl=100.61612701416016, cd=-76.39643859863281, cm=3.9567742347717285
  Angle 10: cl=99.6587142944336, cd=-73.92903900146484, cm=5.2338643074035645
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=118.86351776123047, cd=-123.35234832763672, cm=-20.309343338012695
  Angle -9: cl=117.90612030029297, cd=-120.88502502441406, cm=-19.03230094909668
  Angle -8: cl=116.94872283935547, cd=-118.41765594482422, cm=-17.7552547454834
  Angle -7: cl=115.99136352539062, cd=-115.95034790039062, cm=-16.478181838989258
  Angle -6: cl=115.03397369384766, cd=-113.48294830322266, cm=-15.201091766357422
  Angle -5: cl=114.07661437988281, cd=-111.0156478881836, cm=-13.924060821533203
  Angle -4: cl=113.11923217773438, cd=-108.54829406738281, cm=-12.646974563598633
  Angle -3: cl=112.16178131103516, cd=-106.08089447021484, cm=-11.369948387145996
  Angle -2: cl=111.2044448852539, cd=-103.61357879638672, cm=-10.092866897583008
  Angle -1: cl=110.2470474243164, cd=-101.14627838134766, cm=-8.815835952758789
  Angle 0: cl=109.2896499633789, cd=-98.67887115478516, cm=-7.538753032684326
  Angle 1: cl=108.33226013183594, cd=-96.2115478515625, cm=-6.261692523956299
  Angle 2: cl=107.37488555908203, cd=-93.74419403076172, cm=-4.984629154205322
  Angle 3: cl=106.41751861572266, cd=-91.27681732177734, cm=-3.707554340362549
  Angle 4: cl=105.4601058959961, cd=-88.80944061279297, cm=-2.43049955368042
  Angle 5: cl=104.50273895263672, cd=-86.34211730957031, cm=-1.1534600257873535
  Angle 6: cl=103.54536437988281, cd=-83.87477111816406, cm=0.1236080676317215
  Angle 7: cl=102.58792877197266, cd=-81.40739440917969, cm=1.400662899017334
  Angle 8: cl=101.6305923461914, cd=-78.9400634765625, cm=2.677731990814209
  Angle 9: cl=100.67316436767578, cd=-76.47268676757812, cm=3.954780101776123
  Angle 10: cl=99.7157974243164, cd=-74.00538635253906, cm=5.231855869293213
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=118.94489288330078, cd=-123.36092376708984, cm=-20.325456619262695
  Angle -9: cl=117.98751068115234, cd=-120.89356231689453, cm=-19.048429489135742
  Angle -8: cl=117.03011322021484, cd=-118.4261703491211, cm=-17.771337509155273
  Angle -7: cl=116.0727310180664, cd=-115.95884704589844, cm=-16.49432373046875
  Angle -6: cl=115.11531829833984, cd=-113.4914779663086, cm=-15.217245101928711
  Angle -5: cl=114.15796661376953, cd=-111.02415466308594, cm=-13.94017219543457
  Angle -4: cl=113.20061492919922, cd=-108.55681610107422, cm=-12.663111686706543
  Angle -3: cl=112.24321746826172, cd=-106.08946990966797, cm=-11.38605785369873
  Angle -2: cl=111.28580474853516, cd=-103.62208557128906, cm=-10.108985900878906
  Angle -1: cl=110.32843780517578, cd=-101.15475463867188, cm=-8.831942558288574
  Angle 0: cl=109.37100982666016, cd=-98.6873779296875, cm=-7.554880619049072
  Angle 1: cl=108.41361999511719, cd=-96.2199935913086, cm=-6.27781343460083
  Angle 2: cl=107.45622253417969, cd=-93.75267028808594, cm=-5.000730991363525
  Angle 3: cl=106.49889373779297, cd=-91.28535461425781, cm=-3.723686695098877
  Angle 4: cl=105.54149627685547, cd=-88.8179931640625, cm=-2.4466500282287598
  Angle 5: cl=104.5840835571289, cd=-86.35062408447266, cm=-1.1695942878723145
  Angle 6: cl=103.62670135498047, cd=-83.88330841064453, cm=0.10748334228992462
  Angle 7: cl=102.6693344116211, cd=-81.41593933105469, cm=1.3845429420471191
  Angle 8: cl=101.71192169189453, cd=-78.94853210449219, cm=2.661607265472412
  Angle 9: cl=100.75457763671875, cd=-76.48121643066406, cm=3.9386630058288574
  Angle 10: cl=99.7970962524414, cd=-74.01382446289062, cm=5.215729236602783
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.9481430053711, cd=-123.38375854492188, cm=-20.32966423034668
  Angle -9: cl=117.9906997680664, cd=-120.9164047241211, cm=-19.052627563476562
  Angle -8: cl=117.0333023071289, cd=-118.448974609375, cm=-17.775529861450195
  Angle -7: cl=116.0759506225586, cd=-115.98165893554688, cm=-16.498472213745117
  Angle -6: cl=115.11853790283203, cd=-113.51431274414062, cm=-15.221414566040039
  Angle -5: cl=114.16120147705078, cd=-111.04695892333984, cm=-13.944360733032227
  Angle -4: cl=113.2037582397461, cd=-108.5796127319336, cm=-12.667325019836426
  Angle -3: cl=112.24639129638672, cd=-106.11227416992188, cm=-11.390267372131348
