Experiment: Combination_Experiment_236
Generation: 61
Timestamp: 20231227_004537

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1073756600633877
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1248273445138943
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.6832504272461, cd=-123.20321655273438, cm=-20.27858543395996
  Angle -9: cl=117.72588348388672, cd=-120.73587799072266, cm=-19.001562118530273
  Angle -8: cl=116.7685317993164, cd=-118.26856994628906, cm=-17.7244815826416
  Angle -7: cl=115.81108856201172, cd=-115.80116271972656, cm=-16.44742774963379
  Angle -6: cl=114.8537368774414, cd=-113.33385467529297, cm=-15.170378684997559
  Angle -5: cl=113.8963394165039, cd=-110.86644744873047, cm=-13.893299102783203
  Angle -4: cl=112.93899536132812, cd=-108.39918518066406, cm=-12.616264343261719
  Angle -3: cl=111.9815902709961, cd=-105.93179321289062, cm=-11.339210510253906
  Angle -2: cl=111.0241928100586, cd=-103.46444702148438, cm=-10.062145233154297
  Angle -1: cl=110.0667953491211, cd=-100.9970703125, cm=-8.785053253173828
  Angle 0: cl=109.10936737060547, cd=-98.52969360351562, cm=-7.508015155792236
  Angle 1: cl=108.15200805664062, cd=-96.0623779296875, cm=-6.230949878692627
  Angle 2: cl=107.19466400146484, cd=-93.5949935913086, cm=-4.953876972198486
  Angle 3: cl=106.23725128173828, cd=-91.127685546875, cm=-3.676827907562256
  Angle 4: cl=105.27986145019531, cd=-88.66036224365234, cm=-2.399803638458252
  Angle 5: cl=104.3225326538086, cd=-86.19297790527344, cm=-1.1227059364318848
  Angle 6: cl=103.36511993408203, cd=-83.72563171386719, cm=0.1543383151292801
  Angle 7: cl=102.40770721435547, cd=-81.25830078125, cm=1.4313998222351074
  Angle 8: cl=101.45035552978516, cd=-78.79093933105469, cm=2.7084336280822754
  Angle 9: cl=100.4929428100586, cd=-76.32355499267578, cm=3.9855246543884277
  Angle 10: cl=99.53557586669922, cd=-73.85621643066406, cm=5.262584209442139
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=126.51668548583984, cd=-128.63865661621094, cm=-22.44175910949707
  Angle -9: cl=125.55931091308594, cd=-126.17125701904297, cm=-21.164695739746094
  Angle -8: cl=124.60192108154297, cd=-123.70390319824219, cm=-19.887632369995117
  Angle -7: cl=123.64453125, cd=-121.23658752441406, cm=-18.610593795776367
  Angle -6: cl=122.68708801269531, cd=-118.76920318603516, cm=-17.333520889282227
  Angle -5: cl=121.7297592163086, cd=-116.3018798828125, cm=-16.05646324157715
  Angle -4: cl=120.77235412597656, cd=-113.83451843261719, cm=-14.77943229675293
  Angle -3: cl=119.81501007080078, cd=-111.36721801757812, cm=-13.502365112304688
  Angle -2: cl=118.85761260986328, cd=-108.89984130859375, cm=-12.225290298461914
  Angle -1: cl=117.90016174316406, cd=-106.43243408203125, cm=-10.948243141174316
  Angle 0: cl=116.94280242919922, cd=-103.96512603759766, cm=-9.671162605285645
  Angle 1: cl=115.98545837402344, cd=-101.497802734375, cm=-8.394123077392578
  Angle 2: cl=115.0280532836914, cd=-99.03040313720703, cm=-7.11703634262085
  Angle 3: cl=114.0706558227539, cd=-96.56304931640625, cm=-5.839967250823975
  Angle 4: cl=113.1132583618164, cd=-94.09568786621094, cm=-4.562900066375732
  Angle 5: cl=112.1558837890625, cd=-91.62836456298828, cm=-3.285889148712158
  Angle 6: cl=111.19849395751953, cd=-89.16099548339844, cm=-2.0087924003601074
  Angle 7: cl=110.24108123779297, cd=-86.69366455078125, cm=-0.7317720055580139
  Angle 8: cl=109.28372192382812, cd=-84.22633361816406, cm=0.5452818274497986
  Angle 9: cl=108.3263168334961, cd=-81.75894165039062, cm=1.8223776817321777
  Angle 10: cl=107.36894989013672, cd=-79.29159545898438, cm=3.099438190460205
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.68350219726562, cd=-123.20419311523438, cm=-20.278583526611328
  Angle -9: cl=117.72614288330078, cd=-120.73684692382812, cm=-19.00154685974121
  Angle -8: cl=116.7687759399414, cd=-118.26953125, cm=-17.7244930267334
  Angle -7: cl=115.8113784790039, cd=-115.8021240234375, cm=-16.44740104675293
  Angle -6: cl=114.85399627685547, cd=-113.33482360839844, cm=-15.170363426208496
  Angle -5: cl=113.89659881591797, cd=-110.86744689941406, cm=-13.893298149108887
  Angle -4: cl=112.93919372558594, cd=-108.40011596679688, cm=-12.616240501403809
  Angle -3: cl=111.9818344116211, cd=-105.93278503417969, cm=-11.339181900024414
  Angle -2: cl=111.02442169189453, cd=-103.46541595458984, cm=-10.062139511108398
  Angle -1: cl=110.06707763671875, cd=-100.99809265136719, cm=-8.785063743591309
  Angle 0: cl=109.10968017578125, cd=-98.53071594238281, cm=-7.507979869842529
  Angle 1: cl=108.1522445678711, cd=-96.06336975097656, cm=-6.230942249298096
  Angle 2: cl=107.19483184814453, cd=-93.59596252441406, cm=-4.953867435455322
  Angle 3: cl=106.23748016357422, cd=-91.1286392211914, cm=-3.676814556121826
  Angle 4: cl=105.28014373779297, cd=-88.66134643554688, cm=-2.3997673988342285
  Angle 5: cl=104.3227310180664, cd=-86.19393920898438, cm=-1.1226773262023926
  Angle 6: cl=103.3653564453125, cd=-83.72660827636719, cm=0.15434880554676056
  Angle 7: cl=102.40796661376953, cd=-81.25926971435547, cm=1.4313950538635254
  Angle 8: cl=101.45063781738281, cd=-78.7919692993164, cm=2.7084403038024902
  Angle 9: cl=100.49317932128906, cd=-76.32451629638672, cm=3.985551357269287
  Angle 10: cl=99.53580474853516, cd=-73.85720825195312, cm=5.262592792510986
