Experiment: Combination_Experiment_236
Generation: 37
Timestamp: 20231227_004227

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108053679349868
[0.0085, 0.4578306869565728, 0.13, -0.7, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079854019043807
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1079587220875162
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1077405545839583
[0.0085, 0.41, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1120193597499124
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1078098950345165
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1076235084919908
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.26, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1077600412870376
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.107495935362523
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1078153691751065
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075946107226173
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.2, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1089865071142735
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1078153691751065
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1078098950345165
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1078098950345165
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1077405545839583
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1077405545839583
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1077319325187789
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1077319325187789
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1077319325187789
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1077235300105006
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1077150324228868
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076894893465625
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1076235084919908
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.94513702392578, cd=-123.36185455322266, cm=-20.32546043395996
  Angle -9: cl=117.98773956298828, cd=-120.89451599121094, cm=-19.048425674438477
  Angle -8: cl=117.0303726196289, cd=-118.42716217041016, cm=-17.771339416503906
  Angle -7: cl=116.0729751586914, cd=-115.95982360839844, cm=-16.494277954101562
  Angle -6: cl=115.1155776977539, cd=-113.49246978759766, cm=-15.217222213745117
  Angle -5: cl=114.158203125, cd=-111.02513122558594, cm=-13.94018268585205
  Angle -4: cl=113.20085144042969, cd=-108.55779266357422, cm=-12.663105010986328
  Angle -3: cl=112.24341583251953, cd=-106.09040069580078, cm=-11.386037826538086
  Angle -2: cl=111.28604888916016, cd=-103.62306213378906, cm=-10.108978271484375
  Angle -1: cl=110.32868194580078, cd=-101.15574645996094, cm=-8.831926345825195
  Angle 0: cl=109.37126159667969, cd=-98.6883544921875, cm=-7.554880619049072
  Angle 1: cl=108.41390228271484, cd=-96.22101593017578, cm=-6.27778959274292
  Angle 2: cl=107.45652770996094, cd=-93.75370788574219, cm=-5.000756740570068
  Angle 3: cl=106.4991683959961, cd=-91.28633880615234, cm=-3.7236876487731934
  Angle 4: cl=105.54174041748047, cd=-88.8189697265625, cm=-2.4466347694396973
  Angle 5: cl=104.5843505859375, cd=-86.35160827636719, cm=-1.1695637702941895
  Angle 6: cl=103.626953125, cd=-83.88426971435547, cm=0.1074804812669754
  Angle 7: cl=102.66956329345703, cd=-81.41691589355469, cm=1.3845696449279785
  Angle 8: cl=101.71219635009766, cd=-78.94953155517578, cm=2.661620616912842
  Angle 9: cl=100.75481414794922, cd=-76.48223876953125, cm=3.938647747039795
  Angle 10: cl=99.79740142822266, cd=-74.01485443115234, cm=5.2157511711120605
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.04582214355469, cd=-123.47015380859375, cm=-20.347414016723633
  Angle -9: cl=118.08842468261719, cd=-121.00277709960938, cm=-19.07032585144043
  Angle -8: cl=117.13105010986328, cd=-118.53540802001953, cm=-17.793291091918945
  Angle -7: cl=116.17361450195312, cd=-116.06808471679688, cm=-16.516233444213867
  Angle -6: cl=115.21631622314453, cd=-113.60076904296875, cm=-15.239185333251953
  Angle -5: cl=114.25885772705078, cd=-111.13338470458984, cm=-13.962141990661621
  Angle -4: cl=113.301513671875, cd=-108.66604614257812, cm=-12.685063362121582
  Angle -3: cl=112.34413146972656, cd=-106.19871520996094, cm=-11.407979965209961
  Angle -2: cl=111.38671112060547, cd=-103.73129272460938, cm=-10.130905151367188
  Angle -1: cl=110.42935943603516, cd=-101.26397705078125, cm=-8.853877067565918
  Angle 0: cl=109.47193145751953, cd=-98.79664611816406, cm=-7.576821804046631
  Angle 1: cl=108.51457977294922, cd=-96.32926177978516, cm=-6.2997612953186035
  Angle 2: cl=107.55718231201172, cd=-93.86192321777344, cm=-5.0226616859436035
  Angle 3: cl=106.5998306274414, cd=-91.39459228515625, cm=-3.7456135749816895
  Angle 4: cl=105.64241790771484, cd=-88.92724609375, cm=-2.4686007499694824
  Angle 5: cl=104.68500518798828, cd=-86.45985412597656, cm=-1.1915011405944824
  Angle 6: cl=103.7276840209961, cd=-83.99256896972656, cm=0.0855536013841629
  Angle 7: cl=102.77025604248047, cd=-81.52519226074219, cm=1.3626141548156738
  Angle 8: cl=101.81287384033203, cd=-79.05782318115234, cm=2.6396756172180176
  Angle 9: cl=100.85546875, cd=-76.59046173095703, cm=3.9167532920837402
  Angle 10: cl=99.89810943603516, cd=-74.12312316894531, cm=5.193806171417236
Genotype [0.0085, 0.4578306869565728, 0.13, -0.7, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.71440887451172, cd=-123.1771011352539, cm=-20.28727912902832
  Angle -9: cl=117.75702667236328, cd=-120.70976257324219, cm=-19.010229110717773
  Angle -8: cl=116.79963684082031, cd=-118.24240112304688, cm=-17.733163833618164
  Angle -7: cl=115.84224700927734, cd=-115.77506256103516, cm=-16.45611572265625
  Angle -6: cl=114.88489532470703, cd=-113.30770874023438, cm=-15.179028511047363
  Angle -5: cl=113.92752838134766, cd=-110.84038543701172, cm=-13.901975631713867
  Angle -4: cl=112.97010040283203, cd=-108.37303161621094, cm=-12.624922752380371
  Angle -3: cl=112.0126953125, cd=-105.9056396484375, cm=-11.347867012023926
  Angle -2: cl=111.05531311035156, cd=-103.43828582763672, cm=-10.070822715759277
  Angle -1: cl=110.09796142578125, cd=-100.97095489501953, cm=-8.793729782104492
  Angle 0: cl=109.14054870605469, cd=-98.50359344482422, cm=-7.516682147979736
  Angle 1: cl=108.18318176269531, cd=-96.03624725341797, cm=-6.239621639251709
  Angle 2: cl=107.22576141357422, cd=-93.56891632080078, cm=-4.96258020401001
  Angle 3: cl=106.26840209960938, cd=-91.10157012939453, cm=-3.6855149269104004
  Angle 4: cl=105.31102752685547, cd=-88.63417053222656, cm=-2.408433437347412
  Angle 5: cl=104.35360717773438, cd=-86.16683197021484, cm=-1.1313929557800293
  Angle 6: cl=103.3962173461914, cd=-83.699462890625, cm=0.145687535405159
  Angle 7: cl=102.43889617919922, cd=-81.232177734375, cm=1.4227347373962402
  Angle 8: cl=101.48148345947266, cd=-78.76481628417969, cm=2.6998019218444824
  Angle 9: cl=100.52408599853516, cd=-76.29747009277344, cm=3.9768271446228027
  Angle 10: cl=99.56668853759766, cd=-73.83007049560547, cm=5.253921031951904
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.98664855957031, cd=-123.42520904541016, cm=-20.338071823120117
  Angle -9: cl=118.02931213378906, cd=-120.95790100097656, cm=-19.061050415039062
  Angle -8: cl=117.07190704345703, cd=-118.49051666259766, cm=-17.78397560119629
  Angle -7: cl=116.11455535888672, cd=-116.023193359375, cm=-16.506898880004883
  Angle -6: cl=115.15714263916016, cd=-113.55583953857422, cm=-15.22983169555664
  Angle -5: cl=114.19978332519531, cd=-111.08849334716797, cm=-13.95280933380127
  Angle -4: cl=113.24238586425781, cd=-108.6210708618164, cm=-12.675719261169434
  Angle -3: cl=112.28498077392578, cd=-106.15376281738281, cm=-11.398661613464355
  Angle -2: cl=111.3276138305664, cd=-103.6864013671875, cm=-10.121611595153809
  Angle -1: cl=110.37020111083984, cd=-101.21907043457031, cm=-8.844550132751465
  Angle 0: cl=109.4128189086914, cd=-98.75172424316406, cm=-7.567474842071533
  Angle 1: cl=108.45540618896484, cd=-96.28437805175781, cm=-6.290436267852783
  Angle 2: cl=107.49805450439453, cd=-93.8170166015625, cm=-5.013372898101807
  Angle 3: cl=106.54071044921875, cd=-91.34970092773438, cm=-3.7363076210021973
  Angle 4: cl=105.58330535888672, cd=-88.88231658935547, cm=-2.4592413902282715
  Angle 5: cl=104.62593841552734, cd=-86.41496276855469, cm=-1.182166576385498
  Angle 6: cl=103.6685562133789, cd=-83.94760131835938, cm=0.09489293396472931
  Angle 7: cl=102.71110534667969, cd=-81.48020935058594, cm=1.3719372749328613
  Angle 8: cl=101.75374603271484, cd=-79.01287841796875, cm=2.649000644683838
  Angle 9: cl=100.79633331298828, cd=-76.54549407958984, cm=3.9260754585266113
  Angle 10: cl=99.83898162841797, cd=-74.07820129394531, cm=5.203114986419678
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.92290496826172, cd=-123.39830017089844, cm=-20.31868553161621
  Angle -9: cl=117.96550750732422, cd=-120.930908203125, cm=-19.041601181030273
  Angle -8: cl=117.00811004638672, cd=-118.46358489990234, cm=-17.764528274536133
  Angle -7: cl=116.05074310302734, cd=-115.99624633789062, cm=-16.487483978271484
  Angle -6: cl=115.09335327148438, cd=-113.52889251708984, cm=-15.210444450378418
  Angle -5: cl=114.13595581054688, cd=-111.0615234375, cm=-13.933366775512695
  Angle -4: cl=113.17855834960938, cd=-108.59416198730469, cm=-12.656316757202148
  Angle -3: cl=112.22116088867188, cd=-106.12682342529297, cm=-11.379256248474121
  Angle -2: cl=111.26380157470703, cd=-103.65950775146484, cm=-10.102209091186523
  Angle -1: cl=110.30641174316406, cd=-101.1921157836914, cm=-8.825121879577637
  Angle 0: cl=109.34904479980469, cd=-98.72477722167969, cm=-7.548076152801514
  Angle 1: cl=108.39164733886719, cd=-96.25741577148438, cm=-6.271012783050537
  Angle 2: cl=107.43423461914062, cd=-93.79010009765625, cm=-4.993978977203369
  Angle 3: cl=106.47689819335938, cd=-91.32272338867188, cm=-3.716890811920166
  Angle 4: cl=105.51950073242188, cd=-88.85540008544922, cm=-2.4398274421691895
  Angle 5: cl=104.56208038330078, cd=-86.38800048828125, cm=-1.162764072418213
  Angle 6: cl=103.60469818115234, cd=-83.9206771850586, cm=0.11429448425769806
  Angle 7: cl=102.64734649658203, cd=-81.45333862304688, cm=1.3913493156433105
  Angle 8: cl=101.6899642944336, cd=-78.9859619140625, cm=2.6684021949768066
  Angle 9: cl=100.73253631591797, cd=-76.51858520507812, cm=3.9454894065856934
  Angle 10: cl=99.77521514892578, cd=-74.05127716064453, cm=5.222529888153076
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
