Experiment: Combination_Experiment_236
Generation: 2
Timestamp: 20231227_003710

Genotypes and their Fitness Values:
[0.009500419297346598, 0.4513801942616608, 0.12023253289326498, -0.8094826275539938, 0.2542367053543072, -0.019865201425065714, 0.08013637406290944, -0.005501712865649052, 0.003915289061335179, 8.923808010919554, 10.777360890293302] - Fitness: -1.156033719912667
[0.010453005256209787, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.21429579425772788, -0.020625379062790997, 0.07775970435565183, -0.003923902268989337, 0.002901327125153779, 9.086582464571297, 10.17256513163841] - Fitness: -1.1538943615643593
[0.01046712396339822, 0.43144517066000154, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.0581169663326693, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 11.29753925267375] - Fitness: -1.142391359000936
[0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.0043060979523377955, 0.003660298292320547, 8.852780136402085, 11.739655038529502] - Fitness: -1.1465638728535916
[0.01046712396339822, 0.43144517066000154, 0.12670037978482868, -0.7856829792951843, 0.21270248224042626, -0.01995329792395569, 0.08823078527966725, -0.0034691730064659427, 0.004548607607711702, 8.382206378841303, 13.724608747832635] - Fitness: -1.1580306364327857
[0.00877994336038764, 0.4172672657982875, 0.13, -0.8451215493749981, 0.20525954754924813, -0.02193502620025114, 0.05273344202985622, -0.003902155689445576, 0.004150623412655902, 7.365666994839842, 13.873368825893905] - Fitness: -1.1494075272165696
[0.009057429629132108, 0.43144517066000154, 0.12310175056120276, -0.7267185504145101, 0.23423948143144563, -0.01989096651143605, 0.08823078527966725, -0.0034009063628659708, 0.002741778013323372, 7.6521080908280075, 13.724608747832635] - Fitness: -1.1422353974838833
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1387962536006375
[0.009526651078756507, 0.426246781291876, 0.12220096260750543, -0.745842008916184, 0.2209158349552381, -0.019941994468222417, 0.10952004648079983, -0.004008887288087083, 0.004699160253217953, 9.583641694419672, 10.021157445774781] - Fitness: -1.1556957355863944
[0.0085, 0.4412498169078856, 0.11792954155448808, -0.8560699580711663, 0.2198732296059375, -0.02001293320752201, 0.1340010382606618, -0.003790700548039725, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1537939352062232
[0.011855106478413173, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.2507397657694198, -0.020625379062790997, 0.05, -0.004305239061279841, 0.004699160253217953, 9.086582464571297, 10.17256513163841] - Fitness: -1.1474733649713225
[0.012353994074021723, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.258632917007725, -0.015, 0.07775970435565183, -0.0034980585994506892, 0.003915289061335179, 8.923808010919554, 11.13824014294767] - Fitness: -1.147580829592039
[0.012353994074021723, 0.4561147540915217, 0.12642566440020114, -0.7592715978504723, 0.2209158349552381, -0.015, 0.07775970435565183, -0.0034980585994506892, 0.003957701989659135, 7.280323538801956, 10.021157445774781] - Fitness: -1.1599380333056775
[0.011153669603546202, 0.45783095521813405, 0.11082541451741615, -0.8608774413612824, 0.23161949912113663, -0.022819395780627843, 0.07528561496305733, -0.0038587333987255127, 0.0044555223896128905, 7.654573389142199, 11.952873695868456] - Fitness: -1.1591568864643877
[0.010289310087044388, 0.42522322070745167, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.19560499488958383, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 11.781240190666004] - Fitness: -1.1448853825736733
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1365051678966613
[0.010453005256209787, 0.43144517066000154, 0.12446474675543798, -0.8530480749455999, 0.2592143690701285, -0.016449973146632844, 0.08823078527966725, -0.003923902268989337, 0.002741778013323372, 9.876526370978944, 13.952954594313976] - Fitness: -1.1479573637219975
[0.009526651078756507, 0.4330483553202271, 0.12431014505221415, -0.8360408488924052, 0.2209158349552381, -0.019941994468222417, 0.14107334633784374, -0.005260544307210611, 0.0031806262764144757, 9.968579343638336, 10.021157445774781] - Fitness: -1.1624925358970677
[0.008684141225733718, 0.4301968273858845, 0.11792954155448808, -0.8523809312375182, 0.2352612108993172, -0.0229174029248684, 0.2, -0.003790700548039725, 0.00420578272934209, 8.70541078634093, 10.177295913400226] - Fitness: -1.1419672673234833
[0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.7846175450684435, 0.20105183460752613, -0.019903995717092195, 0.07871522044744773, -0.004008887288087083, 0.003660298292320547, 7.39714287325899, 11.917436544385719] - Fitness: -1.1664464593634734
[0.00952504968867978, 0.4525169075347657, 0.12446474675543798, -0.8530480749455999, 0.2507397657694198, -0.020150369667582987, 0.11092359067633623, -0.004305239061279841, 0.0042548879228344, 9.876526370978944, 13.952954594313976] - Fitness: -1.1484865529664117
[0.00952504968867978, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.020625379062790997, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 11.739655038529502] - Fitness: -1.146112646933923
[0.009500419297346598, 0.4513801942616608, 0.12310175056120276, -0.7267185504145101, 0.258632917007725, -0.019857396620441378, 0.13043398132514253, -0.005501712865649052, 0.003824202360648463, 8.923808010919554, 10.777360890293302] - Fitness: -1.1517858904276446
[0.00952504968867978, 0.4513801942616608, 0.1145632228769591, -0.8094826275539938, 0.2507397657694198, -0.020625379062790997, 0.12616990615953022, -0.005501712865649052, 0.00444524756338192, 9.086582464571297, 10.17256513163841] - Fitness: -1.1632090536501107
[0.01046712396339822, 0.41188851378117036, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.11482628752588149, -0.003585855162109149, 0.003824202360648463, 8.912197245031505, 11.085072148364512] - Fitness: -1.1484719684109301
[0.009507967108425266, 0.4556424591255973, 0.11910578363953597, -0.8560699580711663, 0.24344602243414376, -0.02276753493652439, 0.13068391750038888, -0.005443731436234675, 0.0038215087743579323, 8.852780136402085, 11.739655038529502] - Fitness: -1.1572146401581564
[0.011111776873857185, 0.43144517066000154, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.016449973146632844, 0.14319990508537866, -0.005568696970775917, 0.0033452463850254187, 8.478801037625, 11.610888407991144] - Fitness: -1.1569167194630965
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.019865201425065714, 0.08013637406290944, -0.005207000565965496, 0.003957701989659135, 9.219295159614976, 10.37038494693677] - Fitness: -1.1567462521144638
[0.012141342762890795, 0.4491706013976297, 0.12135162978121994, -0.8530480749455999, 0.2542367053543072, -0.016302255561391626, 0.1932585313605551, -0.003923902268989337, 0.0033526020308225304, 9.219295159614976, 13.952954594313976] - Fitness: -1.1563431844109502
[0.011855106478413173, 0.426246781291876, 0.12220096260750543, -0.745842008916184, 0.25749832182927546, -0.019865201425065714, 0.08013637406290944, -0.005207000565965496, 0.004699160253217953, 7.895829113196699, 10.37038494693677] - Fitness: -1.1561108727064477
[0.010289310087044388, 0.42522322070745167, 0.12670037978482868, -0.7856829792951843, 0.21270248224042626, -0.01995329792395569, 0.19560499488958383, -0.0034691730064659427, 0.004548607607711702, 8.382206378841303, 11.781240190666004] - Fitness: -1.1558711806288096
[0.011111776873857185, 0.41803492767426026, 0.12772154434561694, -0.7145708246416937, 0.24854390658375358, -0.021354417213053756, 0.14319990508537866, -0.005568696970775917, 0.0033452463850254187, 8.478801037625, 11.610888407991144] - Fitness: -1.155742495322237
[0.009340988821149821, 0.4301968273858845, 0.12697681140462588, -0.8523809312375182, 0.2352612108993172, -0.0229174029248684, 0.13621734316010897, -0.005945519747932665, 0.0035551076608714514, 8.70541078634093, 11.127979445256315] - Fitness: -1.1554428209655148
[0.009500419297346598, 0.4513801942616608, 0.12023253289326498, -0.8094826275539938, 0.258632917007725, -0.019857396620441378, 0.13043398132514253, -0.005501712865649052, 0.003915289061335179, 8.923808010919554, 10.777360890293302] - Fitness: -1.1550947690329878
[0.009464525659112565, 0.4472386505657609, 0.12465065620975405, -0.7588489246126878, 0.21195770303757672, -0.022735691521273776, 0.07910566172814973, -0.004372910186822446, 0.004736909291444805, 8.253190397619042, 12.664903140072678] - Fitness: -1.1542903574803365
[0.011152458139208453, 0.44047015936576883, 0.12220096260750543, -0.9, 0.21571514952672666, -0.019516126043591726, 0.13704360280520206, -0.0030448782258077857, 0.004699160253217953, 7.895829113196699, 10.37038494693677] - Fitness: -1.1538026738246132
[0.009091023388196976, 0.45783095521813405, 0.11082541451741615, -0.8608774413612824, 0.23161949912113663, -0.022819395780627843, 0.07528561496305733, -0.0038587333987255127, 0.0044555223896128905, 7.654573389142199, 11.952873695868456] - Fitness: -1.1526097317748911
[0.008684141225733718, 0.4412498169078856, 0.11792954155448808, -0.8677144566096996, 0.2198732296059375, -0.02001293320752201, 0.1340010382606618, -0.003790700548039725, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1516441841101266
[0.009526651078756507, 0.424491037960118, 0.12642566440020114, -0.8360408488924052, 0.2209158349552381, -0.019941994468222417, 0.10952004648079983, -0.004008887288087083, 0.003830611151319211, 9.583641694419672, 10.021157445774781] - Fitness: -1.1499055550993544
[0.009980871127014049, 0.4588602103234771, 0.12598752682296727, -0.7373574477874026, 0.2550530450872205, -0.02051018556357761, 0.0553194776602868, -0.005583776654886697, 0.0028868152195993925, 9.894488580419688, 11.068153396215072] - Fitness: -1.1494787738161492
[0.01046712396339822, 0.43144517066000154, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 13.724608747832635] - Fitness: -1.1475463412041116
[0.009980008220236633, 0.4482101950227709, 0.12149792317801797, -0.8560699580711663, 0.24344602243414376, -0.02151831878922594, 0.1006845505728027, -0.0043060979523377955, 0.003660298292320547, 8.852780136402085, 11.739655038529502] - Fitness: -1.1466070854194952
[0.009340988821149821, 0.4301968273858845, 0.1253094539997314, -0.8523809312375182, 0.2352612108993172, -0.022234659915149255, 0.13621734316010897, -0.0048320270118400906, 0.0035551076608714514, 7.414770249946774, 11.127979445256315] - Fitness: -1.1463037164895933
[0.01046712396339822, 0.41803492767426026, 0.11897137003664233, -0.754129083641046, 0.24854390658375358, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 13.724608747832635] - Fitness: -1.145784575744145
[0.009057429629132108, 0.41188851378117036, 0.12310175056120276, -0.7267185504145101, 0.23423948143144563, -0.01989096651143605, 0.11482628752588149, -0.0034009063628659708, 0.003824202360648463, 8.912197245031505, 11.085072148364512] - Fitness: -1.1434588090854463
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.003957701989659135, 9.219295159614976, 11.13824014294767] - Fitness: -1.142746186449049
[0.00952504968867978, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.2507397657694198, -0.020625379062790997, 0.11092359067633623, -0.004305239061279841, 0.0042548879228344, 9.086582464571297, 10.17256513163841] - Fitness: -1.141959723953495
[0.011855106478413173, 0.426246781291876, 0.12220096260750543, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.141772568756931
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1387962536006375
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.1344171434799388

Detailed Results for Each Genotype:
Genotype [0.009500419297346598, 0.4513801942616608, 0.12023253289326498, -0.8094826275539938, 0.2542367053543072, -0.019865201425065714, 0.08013637406290944, -0.005501712865649052, 0.003915289061335179, 8.923808010919554, 10.777360890293302]:
  Angle -10: cl=119.34408569335938, cd=-119.62765502929688, cm=-20.276596069335938
  Angle -9: cl=118.3867416381836, cd=-117.16033172607422, cm=-18.99952507019043
  Angle -8: cl=117.42930603027344, cd=-114.6929931640625, cm=-17.722505569458008
  Angle -7: cl=116.47190856933594, cd=-112.22562408447266, cm=-16.44544792175293
  Angle -6: cl=115.51454162597656, cd=-109.7582778930664, cm=-15.168377876281738
  Angle -5: cl=114.55712127685547, cd=-107.29090881347656, cm=-13.8912935256958
  Angle -4: cl=113.59980010986328, cd=-104.8236083984375, cm=-12.614237785339355
  Angle -3: cl=112.64240264892578, cd=-102.35624694824219, cm=-11.337201118469238
  Angle -2: cl=111.68500518798828, cd=-99.888916015625, cm=-10.060160636901855
  Angle -1: cl=110.72759246826172, cd=-97.42152404785156, cm=-8.78307056427002
  Angle 0: cl=109.77022552490234, cd=-94.95419311523438, cm=-7.506035327911377
  Angle 1: cl=108.8128433227539, cd=-92.48681640625, cm=-6.228938579559326
  Angle 2: cl=107.85541534423828, cd=-90.01946258544922, cm=-4.951906681060791
  Angle 3: cl=106.89807891845703, cd=-87.5521240234375, cm=-3.6748175621032715
  Angle 4: cl=105.94068145751953, cd=-85.08478546142578, cm=-2.3977856636047363
  Angle 5: cl=104.98331451416016, cd=-82.61741638183594, cm=-1.1206860542297363
  Angle 6: cl=104.02589416503906, cd=-80.1500473022461, cm=0.15633435547351837
  Angle 7: cl=103.06851196289062, cd=-77.68267059326172, cm=1.4334120750427246
  Angle 8: cl=102.11109161376953, cd=-75.21537780761719, cm=2.7104573249816895
  Angle 9: cl=101.15377044677734, cd=-72.74803924560547, cm=3.987522602081299
  Angle 10: cl=100.1963882446289, cd=-70.28068542480469, cm=5.26458215713501
Genotype [0.010453005256209787, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.21429579425772788, -0.020625379062790997, 0.07775970435565183, -0.003923902268989337, 0.002901327125153779, 9.086582464571297, 10.17256513163841]:
  Angle -10: cl=128.8243408203125, cd=-128.0196075439453, cm=-22.989425659179688
  Angle -9: cl=127.8669204711914, cd=-125.55219268798828, cm=-21.712343215942383
  Angle -8: cl=126.90951538085938, cd=-123.0848388671875, cm=-20.43526840209961
  Angle -7: cl=125.95215606689453, cd=-120.61752319335938, cm=-19.15821647644043
  Angle -6: cl=124.99479675292969, cd=-118.15016174316406, cm=-17.88115882873535
  Angle -5: cl=124.03742218017578, cd=-115.68282318115234, cm=-16.604089736938477
  Angle -4: cl=123.07999420166016, cd=-113.21546936035156, cm=-15.327031135559082
  Angle -3: cl=122.12261199951172, cd=-110.74810028076172, cm=-14.04997730255127
  Angle -2: cl=121.16521453857422, cd=-108.28080749511719, cm=-12.772951126098633
  Angle -1: cl=120.20783233642578, cd=-105.81340789794922, cm=-11.49586296081543
  Angle 0: cl=119.2504653930664, cd=-103.34605407714844, cm=-10.218809127807617
  Angle 1: cl=118.29304504394531, cd=-100.87869262695312, cm=-8.941758155822754
  Angle 2: cl=117.33570098876953, cd=-98.4113998413086, cm=-7.664699077606201
  Angle 3: cl=116.37834930419922, cd=-95.94400024414062, cm=-6.3876118659973145
  Angle 4: cl=115.42090606689453, cd=-93.4766616821289, cm=-5.110569477081299
  Angle 5: cl=114.46353912353516, cd=-91.00927734375, cm=-3.833500385284424
  Angle 6: cl=113.50613403320312, cd=-88.54198455810547, cm=-2.5564513206481934
  Angle 7: cl=112.5487289428711, cd=-86.0745620727539, cm=-1.279350757598877
  Angle 8: cl=111.59137725830078, cd=-83.6072769165039, cm=-0.002339884638786316
  Angle 9: cl=110.63399505615234, cd=-81.13993835449219, cm=1.2747225761413574
  Angle 10: cl=109.67658233642578, cd=-78.67253875732422, cm=2.551797389984131
Genotype [0.01046712396339822, 0.43144517066000154, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.0581169663326693, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 11.29753925267375]:
  Angle -10: cl=116.41822052001953, cd=-118.200439453125, cm=-19.990224838256836
  Angle -9: cl=115.4607925415039, cd=-115.73304748535156, cm=-18.713159561157227
  Angle -8: cl=114.5033950805664, cd=-113.26568603515625, cm=-17.43611717224121
  Angle -7: cl=113.54605865478516, cd=-110.79839324951172, cm=-16.1590633392334
  Angle -6: cl=112.58866119384766, cd=-108.3310546875, cm=-14.881985664367676
  Angle -5: cl=111.6312484741211, cd=-105.86365509033203, cm=-13.60492992401123
  Angle -4: cl=110.67386627197266, cd=-103.39630126953125, cm=-12.32785415649414
  Angle -3: cl=109.71648406982422, cd=-100.9289779663086, cm=-11.050801277160645
  Angle -2: cl=108.75912475585938, cd=-98.46160125732422, cm=-9.773720741271973
  Angle -1: cl=107.80171966552734, cd=-95.99425506591797, cm=-8.496667861938477
  Angle 0: cl=106.84432220458984, cd=-93.52689361572266, cm=-7.21962308883667
  Angle 1: cl=105.88694763183594, cd=-91.0595932006836, cm=-5.942561626434326
  Angle 2: cl=104.9295425415039, cd=-88.59221649169922, cm=-4.665513515472412
  Angle 3: cl=103.9721908569336, cd=-86.1248779296875, cm=-3.3884387016296387
  Angle 4: cl=103.01480865478516, cd=-83.65750885009766, cm=-2.1113743782043457
  Angle 5: cl=102.05741882324219, cd=-81.19014739990234, cm=-0.8343005776405334
  Angle 6: cl=101.10003662109375, cd=-78.72282409667969, cm=0.4427427649497986
  Angle 7: cl=100.14263153076172, cd=-76.25547790527344, cm=1.7198023796081543
  Angle 8: cl=99.18527221679688, cd=-73.78809356689453, cm=2.996870517730713
  Angle 9: cl=98.22783660888672, cd=-71.32073211669922, cm=4.273942470550537
  Angle 10: cl=97.27047729492188, cd=-68.85340118408203, cm=5.5509934425354
Genotype [0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.0043060979523377955, 0.003660298292320547, 8.852780136402085, 11.739655038529502]:
  Angle -10: cl=118.9493637084961, cd=-120.06763458251953, cm=-20.54929542541504
  Angle -9: cl=117.99195098876953, cd=-117.60029602050781, cm=-19.27223777770996
  Angle -8: cl=117.03458404541016, cd=-115.13294982910156, cm=-17.995216369628906
  Angle -7: cl=116.07720184326172, cd=-112.66561889648438, cm=-16.71812629699707
  Angle -6: cl=115.11978912353516, cd=-110.1982421875, cm=-15.441062927246094
  Angle -5: cl=114.16243743896484, cd=-107.73091888427734, cm=-14.16402530670166
  Angle -4: cl=113.20501708984375, cd=-105.2635498046875, cm=-12.88694953918457
  Angle -3: cl=112.24761962890625, cd=-102.79619598388672, cm=-11.609931945800781
  Angle -2: cl=111.2902603149414, cd=-100.32887268066406, cm=-10.332867622375488
  Angle -1: cl=110.33289337158203, cd=-97.86150360107422, cm=-9.055785179138184
  Angle 0: cl=109.3755111694336, cd=-95.3941421508789, cm=-7.778698444366455
  Angle 1: cl=108.41808319091797, cd=-92.9267807006836, cm=-6.501637935638428
  Angle 2: cl=107.46076202392578, cd=-90.45944213867188, cm=-5.224589824676514
  Angle 3: cl=106.50328826904297, cd=-87.99207305908203, cm=-3.947518825531006
  Angle 4: cl=105.54595184326172, cd=-85.52473449707031, cm=-2.6704773902893066
  Angle 5: cl=104.58856964111328, cd=-83.05742645263672, cm=-1.3934168815612793
  Angle 6: cl=103.63114166259766, cd=-80.59002685546875, cm=-0.11634783446788788
  Angle 7: cl=102.67378997802734, cd=-78.12269592285156, cm=1.1607089042663574
  Angle 8: cl=101.71640014648438, cd=-75.65534973144531, cm=2.4377455711364746
  Angle 9: cl=100.75902557373047, cd=-73.18802642822266, cm=3.7148118019104004
  Angle 10: cl=99.8016128540039, cd=-70.72061920166016, cm=4.99190092086792
Genotype [0.01046712396339822, 0.43144517066000154, 0.12670037978482868, -0.7856829792951843, 0.21270248224042626, -0.01995329792395569, 0.08823078527966725, -0.0034691730064659427, 0.004548607607711702, 8.382206378841303, 13.724608747832635]:
  Angle -10: cl=132.51422119140625, cd=-130.83685302734375, cm=-23.98554039001465
  Angle -9: cl=131.55682373046875, cd=-128.36949157714844, cm=-22.708463668823242
  Angle -8: cl=130.59938049316406, cd=-125.90206909179688, cm=-21.431394577026367
  Angle -7: cl=129.64202880859375, cd=-123.43476867675781, cm=-20.154356002807617
  Angle -6: cl=128.6846466064453, cd=-120.96742248535156, cm=-18.87730598449707
  Angle -5: cl=127.72730255126953, cd=-118.50004577636719, cm=-17.600221633911133
  Angle -4: cl=126.76988983154297, cd=-116.03267669677734, cm=-16.323156356811523
  Angle -3: cl=125.81253051757812, cd=-113.5653305053711, cm=-15.046096801757812
  Angle -2: cl=124.85517883300781, cd=-111.09803009033203, cm=-13.769061088562012
  Angle -1: cl=123.89777374267578, cd=-108.63066101074219, cm=-12.491969108581543
  Angle 0: cl=122.94033813476562, cd=-106.1633071899414, cm=-11.214960098266602
  Angle 1: cl=121.98297119140625, cd=-103.69599151611328, cm=-9.937902450561523
  Angle 2: cl=121.02558135986328, cd=-101.22855377197266, cm=-8.660815238952637
  Angle 3: cl=120.06816864013672, cd=-98.76123046875, cm=-7.383751392364502
  Angle 4: cl=119.11080169677734, cd=-96.29389190673828, cm=-6.106672763824463
  Angle 5: cl=118.15340423583984, cd=-93.82653045654297, cm=-4.829631328582764
  Angle 6: cl=117.19603729248047, cd=-91.3591537475586, cm=-3.5525527000427246
  Angle 7: cl=116.23863983154297, cd=-88.89183807373047, cm=-2.275513172149658
  Angle 8: cl=115.28128814697266, cd=-86.42447662353516, cm=-0.9984574913978577
  Angle 9: cl=114.32390594482422, cd=-83.95713806152344, cm=0.2786030173301697
  Angle 10: cl=113.36646270751953, cd=-81.4897689819336, cm=1.5556769371032715
Genotype [0.00877994336038764, 0.4172672657982875, 0.13, -0.8451215493749981, 0.20525954754924813, -0.02193502620025114, 0.05273344202985622, -0.003902155689445576, 0.004150623412655902, 7.365666994839842, 13.873368825893905]:
  Angle -10: cl=127.32002258300781, cd=-127.11428833007812, cm=-22.769493103027344
  Angle -9: cl=126.36260986328125, cd=-124.64691162109375, cm=-21.49241828918457
  Angle -8: cl=125.40523529052734, cd=-122.17957305908203, cm=-20.21537208557129
  Angle -7: cl=124.44786834716797, cd=-119.71224212646484, cm=-18.938318252563477
  Angle -6: cl=123.49047088623047, cd=-117.24484252929688, cm=-17.661243438720703
  Angle -5: cl=122.53311920166016, cd=-114.77754211425781, cm=-16.38421058654785
  Angle -4: cl=121.57567596435547, cd=-112.31015014648438, cm=-15.107117652893066
  Angle -3: cl=120.6182861328125, cd=-109.8427963256836, cm=-13.830068588256836
  Angle -2: cl=119.66092681884766, cd=-107.37544250488281, cm=-12.553008079528809
  Angle -1: cl=118.70354461669922, cd=-104.9081039428711, cm=-11.275958061218262
  Angle 0: cl=117.74618530273438, cd=-102.4407958984375, cm=-9.998916625976562
  Angle 1: cl=116.78881072998047, cd=-99.973388671875, cm=-8.72179126739502
  Angle 2: cl=115.83138275146484, cd=-97.50605773925781, cm=-7.444765567779541
  Angle 3: cl=114.87400817871094, cd=-95.0386962890625, cm=-6.16770601272583
  Angle 4: cl=113.91666412353516, cd=-92.57137298583984, cm=-4.890646457672119
  Angle 5: cl=112.9592514038086, cd=-90.10398864746094, cm=-3.6135897636413574
  Angle 6: cl=112.00189971923828, cd=-87.63665008544922, cm=-2.336521625518799
  Angle 7: cl=111.04444122314453, cd=-85.16926574707031, cm=-1.0594725608825684
  Angle 8: cl=110.08710479736328, cd=-82.70193481445312, cm=0.21759267151355743
  Angle 9: cl=109.12971496582031, cd=-80.23460388183594, cm=1.4946684837341309
  Angle 10: cl=108.17230987548828, cd=-77.7672119140625, cm=2.7717337608337402
Genotype [0.009057429629132108, 0.43144517066000154, 0.12310175056120276, -0.7267185504145101, 0.23423948143144563, -0.01989096651143605, 0.08823078527966725, -0.0034009063628659708, 0.002741778013323372, 7.6521080908280075, 13.724608747832635]:
  Angle -10: cl=119.29378509521484, cd=-120.7306900024414, cm=-20.807514190673828
  Angle -9: cl=118.33638763427734, cd=-118.26331329345703, cm=-19.53044319152832
  Angle -8: cl=117.37895965576172, cd=-115.79597473144531, cm=-18.25339126586914
  Angle -7: cl=116.42166137695312, cd=-113.32869720458984, cm=-16.97633171081543
  Angle -6: cl=115.4642562866211, cd=-110.86128234863281, cm=-15.699265480041504
  Angle -5: cl=114.50684356689453, cd=-108.3939208984375, cm=-14.422209739685059
  Angle -4: cl=113.54947662353516, cd=-105.92657470703125, cm=-13.14513874053955
  Angle -3: cl=112.592041015625, cd=-103.45919799804688, cm=-11.868075370788574
  Angle -2: cl=111.63465118408203, cd=-100.99185943603516, cm=-10.591024398803711
  Angle -1: cl=110.6772689819336, cd=-98.52452087402344, cm=-9.313963890075684
