Experiment: Combination_Experiment_236
Generation: 36
Timestamp: 20231227_004218

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.125763291406068
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108053679349868
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1077319325187789
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1080620305370388
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1077405545839583
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1078098950345165
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1076235084919908
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1077235300105006
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1079587220875162
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1079587220875162
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1078153691751065
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1078098950345165
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1077405545839583
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1077319325187789
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1077319325187789
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1077150324228868
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076894893465625
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=126.9829330444336, cd=-128.96636962890625, cm=-22.5441951751709
  Angle -9: cl=126.0255126953125, cd=-126.49897003173828, cm=-21.267118453979492
  Angle -8: cl=125.06812286376953, cd=-124.0316390991211, cm=-19.990060806274414
  Angle -7: cl=124.11071014404297, cd=-121.56431579589844, cm=-18.71302604675293
  Angle -6: cl=123.15335845947266, cd=-119.096923828125, cm=-17.435937881469727
  Angle -5: cl=122.19597625732422, cd=-116.62960815429688, cm=-16.158893585205078
  Angle -4: cl=121.23863983154297, cd=-114.16227722167969, cm=-14.8818359375
  Angle -3: cl=120.28118896484375, cd=-111.69486236572266, cm=-13.604742050170898
  Angle -2: cl=119.32384490966797, cd=-109.2275390625, cm=-12.327692031860352
  Angle -1: cl=118.366455078125, cd=-106.76019287109375, cm=-11.050651550292969
  Angle 0: cl=117.40906524658203, cd=-104.29278564453125, cm=-9.77356243133545
  Angle 1: cl=116.45165252685547, cd=-101.82550048828125, cm=-8.496548652648926
  Angle 2: cl=115.49427032470703, cd=-99.35812377929688, cm=-7.2194132804870605
  Angle 3: cl=114.53691101074219, cd=-96.89079284667969, cm=-5.942409992218018
  Angle 4: cl=113.57952117919922, cd=-94.42349243164062, cm=-4.665355205535889
  Angle 5: cl=112.62210845947266, cd=-91.95610809326172, cm=-3.388314723968506
  Angle 6: cl=111.66474151611328, cd=-89.48872375488281, cm=-2.1112189292907715
  Angle 7: cl=110.70735931396484, cd=-87.02139282226562, cm=-0.8341584801673889
  Angle 8: cl=109.75, cd=-84.55406188964844, cm=0.44290584325790405
  Angle 9: cl=108.79254913330078, cd=-82.086669921875, cm=1.7199349403381348
  Angle 10: cl=107.83519744873047, cd=-79.61930084228516, cm=2.99702787399292
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.04582214355469, cd=-123.47015380859375, cm=-20.347414016723633
  Angle -9: cl=118.08842468261719, cd=-121.00277709960938, cm=-19.07032585144043
  Angle -8: cl=117.13105010986328, cd=-118.53540802001953, cm=-17.793291091918945
  Angle -7: cl=116.17361450195312, cd=-116.06808471679688, cm=-16.516233444213867
  Angle -6: cl=115.21631622314453, cd=-113.60076904296875, cm=-15.239185333251953
  Angle -5: cl=114.25885772705078, cd=-111.13338470458984, cm=-13.962141990661621
  Angle -4: cl=113.301513671875, cd=-108.66604614257812, cm=-12.685063362121582
  Angle -3: cl=112.34413146972656, cd=-106.19871520996094, cm=-11.407979965209961
  Angle -2: cl=111.38671112060547, cd=-103.73129272460938, cm=-10.130905151367188
  Angle -1: cl=110.42935943603516, cd=-101.26397705078125, cm=-8.853877067565918
  Angle 0: cl=109.47193145751953, cd=-98.79664611816406, cm=-7.576821804046631
  Angle 1: cl=108.51457977294922, cd=-96.32926177978516, cm=-6.2997612953186035
  Angle 2: cl=107.55718231201172, cd=-93.86192321777344, cm=-5.0226616859436035
  Angle 3: cl=106.5998306274414, cd=-91.39459228515625, cm=-3.7456135749816895
  Angle 4: cl=105.64241790771484, cd=-88.92724609375, cm=-2.4686007499694824
  Angle 5: cl=104.68500518798828, cd=-86.45985412597656, cm=-1.1915011405944824
  Angle 6: cl=103.7276840209961, cd=-83.99256896972656, cm=0.0855536013841629
  Angle 7: cl=102.77025604248047, cd=-81.52519226074219, cm=1.3626141548156738
  Angle 8: cl=101.81287384033203, cd=-79.05782318115234, cm=2.6396756172180176
  Angle 9: cl=100.85546875, cd=-76.59046173095703, cm=3.9167532920837402
  Angle 10: cl=99.89810943603516, cd=-74.12312316894531, cm=5.193806171417236
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.84502410888672, cd=-123.3175277709961, cm=-20.31572151184082
  Angle -9: cl=117.88761138916016, cd=-120.8502197265625, cm=-19.03871726989746
  Angle -8: cl=116.93025970458984, cd=-118.38285827636719, cm=-17.761634826660156
  Angle -7: cl=115.9728775024414, cd=-115.9155044555664, cm=-16.48456382751465
  Angle -6: cl=115.0154800415039, cd=-113.4481430053711, cm=-15.207499504089355
  Angle -5: cl=114.05814361572266, cd=-110.98081970214844, cm=-13.93045711517334
  Angle -4: cl=113.1007308959961, cd=-108.51345825195312, cm=-12.653390884399414
  Angle -3: cl=112.14332580566406, cd=-106.04611206054688, cm=-11.376317024230957
  Angle -2: cl=111.18595123291016, cd=-103.5787582397461, cm=-10.099272727966309
  Angle -1: cl=110.22855377197266, cd=-101.11141204833984, cm=-8.822208404541016
  Angle 0: cl=109.27117156982422, cd=-98.64404296875, cm=-7.545144557952881
  Angle 1: cl=108.31375122070312, cd=-96.17669677734375, cm=-6.2680888175964355
  Angle 2: cl=107.3564224243164, cd=-93.70940399169922, cm=-4.991038799285889
  Angle 3: cl=106.39901733398438, cd=-91.24203491210938, cm=-3.7139859199523926
  Angle 4: cl=105.44166564941406, cd=-88.77466583251953, cm=-2.436898708343506
  Angle 5: cl=104.48426055908203, cd=-86.30732727050781, cm=-1.159834384918213
  Angle 6: cl=103.5268325805664, cd=-83.83991241455078, cm=0.11721272766590118
  Angle 7: cl=102.5694808959961, cd=-81.37261962890625, cm=1.3942713737487793
  Angle 8: cl=101.6120834350586, cd=-78.90528106689453, cm=2.6713080406188965
  Angle 9: cl=100.65467071533203, cd=-76.43785095214844, cm=3.948432445526123
  Angle 10: cl=99.69731903076172, cd=-73.9705581665039, cm=5.2254204750061035
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.88602447509766, cd=-123.31694793701172, cm=-20.31614112854004
  Angle -9: cl=117.92864227294922, cd=-120.84959411621094, cm=-19.039058685302734
  Angle -8: cl=116.9712142944336, cd=-118.38224792480469, cm=-17.762039184570312
  Angle -7: cl=116.01386260986328, cd=-115.9149169921875, cm=-16.484962463378906
  Angle -6: cl=115.05643463134766, cd=-113.44754791259766, cm=-15.207913398742676
  Angle -5: cl=114.09904479980469, cd=-110.9802017211914, cm=-13.930863380432129
  Angle -4: cl=113.14167022705078, cd=-108.51280975341797, cm=-12.653759956359863
  Angle -3: cl=112.18431854248047, cd=-106.04550170898438, cm=-11.376723289489746
  Angle -2: cl=111.22692108154297, cd=-103.57811737060547, cm=-10.099642753601074
  Angle -1: cl=110.26953887939453, cd=-101.11080932617188, cm=-8.82259464263916
  Angle 0: cl=109.31214904785156, cd=-98.64346313476562, cm=-7.545559406280518
  Angle 1: cl=108.35477447509766, cd=-96.17607116699219, cm=-6.268466472625732
  Angle 2: cl=107.39734649658203, cd=-93.70874786376953, cm=-4.991403102874756
  Angle 3: cl=106.43998718261719, cd=-91.24139404296875, cm=-3.714354991912842
  Angle 4: cl=105.48265838623047, cd=-88.77410888671875, cm=-2.4373412132263184
  Angle 5: cl=104.52521514892578, cd=-86.30668640136719, cm=-1.1602540016174316
  Angle 6: cl=103.56783294677734, cd=-83.83932495117188, cm=0.1168331652879715
  Angle 7: cl=102.61046600341797, cd=-81.37200927734375, cm=1.3938651084899902
  Angle 8: cl=101.65306854248047, cd=-78.90465545654297, cm=2.6709399223327637
  Angle 9: cl=100.69568634033203, cd=-76.43726348876953, cm=3.9480061531066895
  Angle 10: cl=99.73827362060547, cd=-73.96990966796875, cm=5.225064754486084
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.92290496826172, cd=-123.39830017089844, cm=-20.31868553161621
  Angle -9: cl=117.96550750732422, cd=-120.930908203125, cm=-19.041601181030273
  Angle -8: cl=117.00811004638672, cd=-118.46358489990234, cm=-17.764528274536133
  Angle -7: cl=116.05074310302734, cd=-115.99624633789062, cm=-16.487483978271484
  Angle -6: cl=115.09335327148438, cd=-113.52889251708984, cm=-15.210444450378418
  Angle -5: cl=114.13595581054688, cd=-111.0615234375, cm=-13.933366775512695
  Angle -4: cl=113.17855834960938, cd=-108.59416198730469, cm=-12.656316757202148
  Angle -3: cl=112.22116088867188, cd=-106.12682342529297, cm=-11.379256248474121
  Angle -2: cl=111.26380157470703, cd=-103.65950775146484, cm=-10.102209091186523
  Angle -1: cl=110.30641174316406, cd=-101.1921157836914, cm=-8.825121879577637
  Angle 0: cl=109.34904479980469, cd=-98.72477722167969, cm=-7.548076152801514
  Angle 1: cl=108.39164733886719, cd=-96.25741577148438, cm=-6.271012783050537
  Angle 2: cl=107.43423461914062, cd=-93.79010009765625, cm=-4.993978977203369
  Angle 3: cl=106.47689819335938, cd=-91.32272338867188, cm=-3.716890811920166
  Angle 4: cl=105.51950073242188, cd=-88.85540008544922, cm=-2.4398274421691895
  Angle 5: cl=104.56208038330078, cd=-86.38800048828125, cm=-1.162764072418213
  Angle 6: cl=103.60469818115234, cd=-83.9206771850586, cm=0.11429448425769806
  Angle 7: cl=102.64734649658203, cd=-81.45333862304688, cm=1.3913493156433105
  Angle 8: cl=101.6899642944336, cd=-78.9859619140625, cm=2.6684021949768066
  Angle 9: cl=100.73253631591797, cd=-76.51858520507812, cm=3.9454894065856934
  Angle 10: cl=99.77521514892578, cd=-74.05127716064453, cm=5.222529888153076
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=119.04560089111328, cd=-123.46917724609375, cm=-20.347421646118164
  Angle -9: cl=118.08817291259766, cd=-121.00180053710938, cm=-19.070341110229492
  Angle -8: cl=117.1308364868164, cd=-118.53447723388672, cm=-17.793298721313477
  Angle -7: cl=116.17342376708984, cd=-116.06707763671875, cm=-16.516216278076172
  Angle -6: cl=115.21603393554688, cd=-113.59978485107422, cm=-15.239201545715332
