Experiment: Combination_Experiment_236
Generation: 28
Timestamp: 20231227_004113

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1087292434119984
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.109049140436187
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1087377428165424
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1091024308928137
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.109783841140908
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1089867744939255
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1094174540556776
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1088341422069723
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108617953584175
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1089867744939255
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1089635161654396
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.108865846485466
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.108865846485466
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1087292434119984
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1086133006428733
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.94513702392578, cd=-123.36185455322266, cm=-20.32546043395996
  Angle -9: cl=117.98773956298828, cd=-120.89451599121094, cm=-19.048425674438477
  Angle -8: cl=117.0303726196289, cd=-118.42716217041016, cm=-17.771339416503906
  Angle -7: cl=116.0729751586914, cd=-115.95982360839844, cm=-16.494277954101562
  Angle -6: cl=115.1155776977539, cd=-113.49246978759766, cm=-15.217222213745117
  Angle -5: cl=114.158203125, cd=-111.02513122558594, cm=-13.94018268585205
  Angle -4: cl=113.20085144042969, cd=-108.55779266357422, cm=-12.663105010986328
  Angle -3: cl=112.24341583251953, cd=-106.09040069580078, cm=-11.386037826538086
  Angle -2: cl=111.28604888916016, cd=-103.62306213378906, cm=-10.108978271484375
  Angle -1: cl=110.32868194580078, cd=-101.15574645996094, cm=-8.831926345825195
  Angle 0: cl=109.37126159667969, cd=-98.6883544921875, cm=-7.554880619049072
  Angle 1: cl=108.41390228271484, cd=-96.22101593017578, cm=-6.27778959274292
  Angle 2: cl=107.45652770996094, cd=-93.75370788574219, cm=-5.000756740570068
  Angle 3: cl=106.4991683959961, cd=-91.28633880615234, cm=-3.7236876487731934
  Angle 4: cl=105.54174041748047, cd=-88.8189697265625, cm=-2.4466347694396973
  Angle 5: cl=104.5843505859375, cd=-86.35160827636719, cm=-1.1695637702941895
  Angle 6: cl=103.626953125, cd=-83.88426971435547, cm=0.1074804812669754
  Angle 7: cl=102.66956329345703, cd=-81.41691589355469, cm=1.3845696449279785
  Angle 8: cl=101.71219635009766, cd=-78.94953155517578, cm=2.661620616912842
  Angle 9: cl=100.75481414794922, cd=-76.48223876953125, cm=3.938647747039795
  Angle 10: cl=99.79740142822266, cd=-74.01485443115234, cm=5.2157511711120605
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.96886444091797, cd=-123.34054565429688, cm=-20.34630584716797
  Angle -9: cl=118.01146697998047, cd=-120.87316131591797, cm=-19.06922721862793
  Angle -8: cl=117.05414581298828, cd=-118.40587615966797, cm=-17.792190551757812
  Angle -7: cl=116.09673309326172, cd=-115.93848419189453, cm=-16.515090942382812
  Angle -6: cl=115.13939666748047, cd=-113.47118377685547, cm=-15.23807144165039
  Angle -5: cl=114.18196868896484, cd=-111.00382232666016, cm=-13.961005210876465
  Angle -4: cl=113.22456359863281, cd=-108.53644561767578, cm=-12.683942794799805
  Angle -3: cl=112.26722717285156, cd=-106.06913757324219, cm=-11.406893730163574
  Angle -2: cl=111.30976104736328, cd=-103.60174560546875, cm=-10.129843711853027
  Angle -1: cl=110.3524398803711, cd=-101.13440704345703, cm=-8.852749824523926
  Angle 0: cl=109.3950424194336, cd=-98.66706848144531, cm=-7.57568883895874
  Angle 1: cl=108.43761444091797, cd=-96.19967651367188, cm=-6.298641681671143
  Angle 2: cl=107.48023986816406, cd=-93.7323226928711, cm=-5.0215325355529785
  Angle 3: cl=106.52286529541016, cd=-91.26496887207031, cm=-3.7445054054260254
  Angle 4: cl=105.56546020507812, cd=-88.79761505126953, cm=-2.467442035675049
  Angle 5: cl=104.60808563232422, cd=-86.33026123046875, cm=-1.1904025077819824
  Angle 6: cl=103.6507568359375, cd=-83.8629379272461, cm=0.08664841949939728
  Angle 7: cl=102.69332122802734, cd=-81.39556884765625, cm=1.3637452125549316
  Angle 8: cl=101.7359390258789, cd=-78.92826843261719, cm=2.640770435333252
  Angle 9: cl=100.77857208251953, cd=-76.46086120605469, cm=3.9178500175476074
  Angle 10: cl=99.82117462158203, cd=-73.99351501464844, cm=5.1949076652526855
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.88602447509766, cd=-123.31694793701172, cm=-20.31614112854004
  Angle -9: cl=117.92864227294922, cd=-120.84959411621094, cm=-19.039058685302734
  Angle -8: cl=116.9712142944336, cd=-118.38224792480469, cm=-17.762039184570312
  Angle -7: cl=116.01386260986328, cd=-115.9149169921875, cm=-16.484962463378906
  Angle -6: cl=115.05643463134766, cd=-113.44754791259766, cm=-15.207913398742676
  Angle -5: cl=114.09904479980469, cd=-110.9802017211914, cm=-13.930863380432129
  Angle -4: cl=113.14167022705078, cd=-108.51280975341797, cm=-12.653759956359863
  Angle -3: cl=112.18431854248047, cd=-106.04550170898438, cm=-11.376723289489746
  Angle -2: cl=111.22692108154297, cd=-103.57811737060547, cm=-10.099642753601074
  Angle -1: cl=110.26953887939453, cd=-101.11080932617188, cm=-8.82259464263916
  Angle 0: cl=109.31214904785156, cd=-98.64346313476562, cm=-7.545559406280518
  Angle 1: cl=108.35477447509766, cd=-96.17607116699219, cm=-6.268466472625732
  Angle 2: cl=107.39734649658203, cd=-93.70874786376953, cm=-4.991403102874756
  Angle 3: cl=106.43998718261719, cd=-91.24139404296875, cm=-3.714354991912842
  Angle 4: cl=105.48265838623047, cd=-88.77410888671875, cm=-2.4373412132263184
  Angle 5: cl=104.52521514892578, cd=-86.30668640136719, cm=-1.1602540016174316
  Angle 6: cl=103.56783294677734, cd=-83.83932495117188, cm=0.1168331652879715
  Angle 7: cl=102.61046600341797, cd=-81.37200927734375, cm=1.3938651084899902
  Angle 8: cl=101.65306854248047, cd=-78.90465545654297, cm=2.6709399223327637
  Angle 9: cl=100.69568634033203, cd=-76.43726348876953, cm=3.9480061531066895
  Angle 10: cl=99.73827362060547, cd=-73.96990966796875, cm=5.225064754486084
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.10366821289062, cd=-123.48225402832031, cm=-20.350465774536133
  Angle -9: cl=118.1462631225586, cd=-121.01490783691406, cm=-19.07339096069336
  Angle -8: cl=117.18883514404297, cd=-118.5475845336914, cm=-17.796335220336914
  Angle -7: cl=116.2314682006836, cd=-116.08021545410156, cm=-16.519254684448242
  Angle -6: cl=115.27410125732422, cd=-113.61287689208984, cm=-15.242216110229492
  Angle -5: cl=114.3166732788086, cd=-111.14549255371094, cm=-13.965161323547363
  Angle -4: cl=113.3592758178711, cd=-108.67816162109375, cm=-12.688102722167969
  Angle -3: cl=112.4019546508789, cd=-106.21083068847656, cm=-11.41103458404541
  Angle -2: cl=111.44458770751953, cd=-103.74351501464844, cm=-10.13399600982666
  Angle -1: cl=110.4871826171875, cd=-101.27613830566406, cm=-8.856924057006836
  Angle 0: cl=109.52979278564453, cd=-98.80879974365234, cm=-7.579853534698486
  Angle 1: cl=108.5724105834961, cd=-96.34144592285156, cm=-6.302783489227295
  Angle 2: cl=107.61497497558594, cd=-93.87407684326172, cm=-5.025735378265381
  Angle 3: cl=106.65763092041016, cd=-91.40669250488281, cm=-3.748673915863037
  Angle 4: cl=105.70024871826172, cd=-88.93939208984375, cm=-2.4716315269470215
  Angle 5: cl=104.74288177490234, cd=-86.4720230102539, cm=-1.1945586204528809
  Angle 6: cl=103.78545379638672, cd=-84.004638671875, cm=0.08253045380115509
  Angle 7: cl=102.82805633544922, cd=-81.53729248046875, cm=1.3595805168151855
  Angle 8: cl=101.87067413330078, cd=-79.0699462890625, cm=2.6366066932678223
  Angle 9: cl=100.91331481933594, cd=-76.6026611328125, cm=3.913658618927002
  Angle 10: cl=99.95587921142578, cd=-74.13520812988281, cm=5.190745830535889
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.16969299316406, cd=-123.4931411743164, cm=-20.37793731689453
  Angle -9: cl=118.2122802734375, cd=-121.02576446533203, cm=-19.10087013244629
  Angle -8: cl=117.25491333007812, cd=-118.55841827392578, cm=-17.82383918762207
  Angle -7: cl=116.29749298095703, cd=-116.09104919433594, cm=-16.5467472076416
  Angle -6: cl=115.3401107788086, cd=-113.62373352050781, cm=-15.269732475280762
  Angle -5: cl=114.38274383544922, cd=-111.15636444091797, cm=-13.992653846740723
  Angle -4: cl=113.42535400390625, cd=-108.68904113769531, cm=-12.715611457824707
  Angle -3: cl=112.46793365478516, cd=-106.22164916992188, cm=-11.438529968261719
  Angle -2: cl=111.5105972290039, cd=-103.75433349609375, cm=-10.161480903625488
  Angle -1: cl=110.5531997680664, cd=-101.28693389892578, cm=-8.884374618530273
  Angle 0: cl=109.59581756591797, cd=-98.81965637207031, cm=-7.607372760772705
  Angle 1: cl=108.6384048461914, cd=-96.35227966308594, cm=-6.330280780792236
  Angle 2: cl=107.6810531616211, cd=-93.88494110107422, cm=-5.05324125289917
  Angle 3: cl=106.72364807128906, cd=-91.41755676269531, cm=-3.77616548538208
  Angle 4: cl=105.76627349853516, cd=-88.95018005371094, cm=-2.499098300933838
  Angle 5: cl=104.80884552001953, cd=-86.48282623291016, cm=-1.2220454216003418
  Angle 6: cl=103.8514633178711, cd=-84.01548767089844, cm=0.05500932037830353
  Angle 7: cl=102.89409637451172, cd=-81.54814147949219, cm=1.3320517539978027
  Angle 8: cl=101.93670654296875, cd=-79.08080291748047, cm=2.609131336212158
  Angle 9: cl=100.97936248779297, cd=-76.61344909667969, cm=3.8862128257751465
  Angle 10: cl=100.02189636230469, cd=-74.14607238769531, cm=5.163257122039795
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.96868133544922, cd=-123.33955383300781, cm=-20.34627342224121
  Angle -9: cl=118.01128387451172, cd=-120.87224578857422, cm=-19.069246292114258
  Angle -8: cl=117.05388641357422, cd=-118.40486907958984, cm=-17.792192459106445
  Angle -7: cl=116.09647369384766, cd=-115.93753814697266, cm=-16.515134811401367
  Angle -6: cl=115.1391372680664, cd=-113.47016906738281, cm=-15.238042831420898
  Angle -5: cl=114.18171691894531, cd=-111.00286102294922, cm=-13.961030960083008
  Angle -4: cl=113.22431945800781, cd=-108.53548431396484, cm=-12.68395709991455
  Angle -3: cl=112.26700592041016, cd=-106.06815338134766, cm=-11.40689754486084
  Angle -2: cl=111.30951690673828, cd=-103.60072326660156, cm=-10.129817008972168
  Angle -1: cl=110.35216522216797, cd=-101.13340759277344, cm=-8.852758407592773
  Angle 0: cl=109.39482116699219, cd=-98.66609954833984, cm=-7.575711727142334
  Angle 1: cl=108.43744659423828, cd=-96.19873809814453, cm=-6.298649311065674
