Experiment: Combination_Experiment_236
Generation: 18
Timestamp: 20231227_003942

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1179496512081737
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1152942167132212
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1180520508849172
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.006, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1411951570984615
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1165951954851565
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1158353024031036
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144031035744968
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1147397249870434
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1160736080737546
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1167849156649474
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1161747486471152
[0.0085, 0.4301968273858845, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1173416701021264
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1167912672611655
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1156420738041093
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1189880088487978
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.117965739988504
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175121890072888
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164628942802384
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1164539550588413
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164529421578422
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.9, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.116268246906881
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1161747486471152
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1161658687954386
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.1160938767975144
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160797391239126
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1157177168915766
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1149128681084373
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124186426858285

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.70011138916016, cd=-122.28636932373047, cm=-20.239810943603516
  Angle -9: cl=117.74274444580078, cd=-119.81906127929688, cm=-18.96275520324707
  Angle -8: cl=116.78536224365234, cd=-117.35169219970703, cm=-17.685686111450195
  Angle -7: cl=115.8279800415039, cd=-114.88433074951172, cm=-16.408626556396484
  Angle -6: cl=114.8705825805664, cd=-112.41698455810547, cm=-15.13158130645752
  Angle -5: cl=113.9132308959961, cd=-109.94964599609375, cm=-13.854520797729492
  Angle -4: cl=112.95580291748047, cd=-107.48225402832031, cm=-12.57745361328125
  Angle -3: cl=111.99842071533203, cd=-105.01493072509766, cm=-11.30038833618164
  Angle -2: cl=111.04105377197266, cd=-102.5475845336914, cm=-10.023334503173828
  Angle -1: cl=110.08367156982422, cd=-100.08023071289062, cm=-8.74625015258789
  Angle 0: cl=109.12628936767578, cd=-97.61288452148438, cm=-7.469201564788818
  Angle 1: cl=108.16889953613281, cd=-95.14555358886719, cm=-6.192152500152588
  Angle 2: cl=107.21149444580078, cd=-92.6781997680664, cm=-4.915102481842041
  Angle 3: cl=106.25413513183594, cd=-90.2108383178711, cm=-3.638012409210205
  Angle 4: cl=105.29671478271484, cd=-87.74344635009766, cm=-2.3609671592712402
  Angle 5: cl=104.3393325805664, cd=-85.27613830566406, cm=-1.0839180946350098
  Angle 6: cl=103.38196563720703, cd=-82.80876159667969, cm=0.19314904510974884
  Angle 7: cl=102.42457580566406, cd=-80.3414077758789, cm=1.4702210426330566
  Angle 8: cl=101.46719360351562, cd=-77.87406921386719, cm=2.747291088104248
  Angle 9: cl=100.50980377197266, cd=-75.4067153930664, cm=4.024353504180908
  Angle 10: cl=99.55239868164062, cd=-72.93932342529297, cm=5.301394939422607
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.54058074951172, cd=-123.35124206542969, cm=-20.391000747680664
  Angle -9: cl=118.5831527709961, cd=-120.88390350341797, cm=-19.113954544067383
  Angle -8: cl=117.62572479248047, cd=-118.41649627685547, cm=-17.836881637573242
  Angle -7: cl=116.66840362548828, cd=-115.9491958618164, cm=-16.5598087310791
  Angle -6: cl=115.71100616455078, cd=-113.48182678222656, cm=-15.28274154663086
  Angle -5: cl=114.75361633300781, cd=-111.01448059082031, cm=-14.005712509155273
  Angle -4: cl=113.79625701904297, cd=-108.54715728759766, cm=-12.728652000427246
  Angle -3: cl=112.83887481689453, cd=-106.07978057861328, cm=-11.451563835144043
  Angle -2: cl=111.88143920898438, cd=-103.61241912841797, cm=-10.174531936645508
  Angle -1: cl=110.92407989501953, cd=-101.14508056640625, cm=-8.897459030151367
  Angle 0: cl=109.9666976928711, cd=-98.67774200439453, cm=-7.6203932762146
  Angle 1: cl=109.0093002319336, cd=-96.21037292480469, cm=-6.343334674835205
  Angle 2: cl=108.0519027709961, cd=-93.7430191040039, cm=-5.066262722015381
  Angle 3: cl=107.09455108642578, cd=-91.27570343017578, cm=-3.789212703704834
  Angle 4: cl=106.13712310791016, cd=-88.80831146240234, cm=-2.512162685394287
  Angle 5: cl=105.17975616455078, cd=-86.3409652709961, cm=-1.2351069450378418
  Angle 6: cl=104.22239685058594, cd=-83.87364196777344, cm=0.04193635284900665
  Angle 7: cl=103.2649917602539, cd=-81.40625, cm=1.3190321922302246
  Angle 8: cl=102.30757141113281, cd=-78.93892669677734, cm=2.5960774421691895
  Angle 9: cl=101.35018157958984, cd=-76.47156524658203, cm=3.8731541633605957
  Angle 10: cl=100.39282989501953, cd=-74.00421142578125, cm=5.150191783905029
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=119.8239517211914, cd=-123.52641296386719, cm=-20.45281219482422
  Angle -9: cl=118.86656951904297, cd=-121.0590591430664, cm=-19.17573356628418
  Angle -8: cl=117.90916442871094, cd=-118.59171295166016, cm=-17.898691177368164
  Angle -7: cl=116.95182037353516, cd=-116.1243896484375, cm=-16.621646881103516
  Angle -6: cl=115.99443817138672, cd=-113.65702056884766, cm=-15.344559669494629
  Angle -5: cl=115.0370101928711, cd=-111.18964385986328, cm=-14.067509651184082
  Angle -4: cl=114.0796127319336, cd=-108.7223129272461, cm=-12.790444374084473
  Angle -3: cl=113.1222915649414, cd=-106.25499725341797, cm=-11.513401985168457
  Angle -2: cl=112.16490173339844, cd=-103.78765869140625, cm=-10.236348152160645
  Angle -1: cl=111.2074966430664, cd=-101.3203125, cm=-8.959301948547363
  Angle 0: cl=110.2500991821289, cd=-98.85293579101562, cm=-7.682231426239014
  Angle 1: cl=109.29268646240234, cd=-96.38557434082031, cm=-6.405150890350342
  Angle 2: cl=108.33531188964844, cd=-93.91822814941406, cm=-5.128115177154541
  Angle 3: cl=107.37792205810547, cd=-91.45085144042969, cm=-3.8510193824768066
  Angle 4: cl=106.42058563232422, cd=-88.98352813720703, cm=-2.5739779472351074
  Angle 5: cl=105.46318817138672, cd=-86.51615905761719, cm=-1.2969117164611816
  Angle 6: cl=104.50579071044922, cd=-84.04882049560547, cm=-0.019855067133903503
  Angle 7: cl=103.54839324951172, cd=-81.58147430419922, cm=1.2571873664855957
  Angle 8: cl=102.59100341796875, cd=-79.11415100097656, cm=2.534247875213623
  Angle 9: cl=101.63361358642578, cd=-76.64672088623047, cm=3.811336040496826
  Angle 10: cl=100.67622375488281, cd=-74.17939758300781, cm=5.088369846343994
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.33272552490234, cd=-122.09154510498047, cm=-20.163698196411133
  Angle -9: cl=117.37531280517578, cd=-119.62417602539062, cm=-18.88664436340332
  Angle -8: cl=116.4179458618164, cd=-117.1568374633789, cm=-17.60959243774414
  Angle -7: cl=115.4605484008789, cd=-114.68949890136719, cm=-16.332548141479492
  Angle -6: cl=114.50313568115234, cd=-112.22211456298828, cm=-15.055468559265137
  Angle -5: cl=113.54573059082031, cd=-109.75477600097656, cm=-13.778424263000488
  Angle -4: cl=112.58837127685547, cd=-107.28741455078125, cm=-12.501358985900879
  Angle -3: cl=111.6310043334961, cd=-104.82011413574219, cm=-11.2243013381958
  Angle -2: cl=110.67363739013672, cd=-102.35276794433594, cm=-9.947248458862305
  Angle -1: cl=109.7162094116211, cd=-99.8853759765625, cm=-8.670197486877441
  Angle 0: cl=108.75887298583984, cd=-97.41806030273438, cm=-7.393137454986572
  Angle 1: cl=107.80145263671875, cd=-94.95069122314453, cm=-6.11604642868042
  Angle 2: cl=106.84404754638672, cd=-92.48329162597656, cm=-4.838986873626709
  Angle 3: cl=105.88668060302734, cd=-90.01602172851562, cm=-3.5619540214538574
  Angle 4: cl=104.92925262451172, cd=-87.548583984375, cm=-2.28486967086792
  Angle 5: cl=103.9719467163086, cd=-85.08129119873047, cm=-1.0078177452087402
  Angle 6: cl=103.01454162597656, cd=-82.61389923095703, cm=0.26924747228622437
  Angle 7: cl=102.05712127685547, cd=-80.14654541015625, cm=1.5463032722473145
  Angle 8: cl=101.09974670410156, cd=-77.67924499511719, cm=2.8233628273010254
  Angle 9: cl=100.1423568725586, cd=-75.21183776855469, cm=4.100449085235596
  Angle 10: cl=99.18492889404297, cd=-72.74446105957031, cm=5.377504825592041
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=117.12956237792969, cd=-120.87271881103516, cm=-20.022293090820312
  Angle -9: cl=116.1722183227539, cd=-118.40538024902344, cm=-18.7452335357666
  Angle -8: cl=115.21479034423828, cd=-115.93799591064453, cm=-17.46815299987793
  Angle -7: cl=114.25740051269531, cd=-113.47064971923828, cm=-16.191099166870117
  Angle -6: cl=113.3000717163086, cd=-111.00333404541016, cm=-14.914043426513672
  Angle -5: cl=112.34270477294922, cd=-108.53602600097656, cm=-13.636996269226074
  Angle -4: cl=111.38526153564453, cd=-106.06863403320312, cm=-12.35993480682373
  Angle -3: cl=110.42790222167969, cd=-103.60128784179688, cm=-11.082890510559082
  Angle -2: cl=109.47051239013672, cd=-101.13395690917969, cm=-9.805814743041992
  Angle -1: cl=108.51313018798828, cd=-98.66657257080078, cm=-8.528748512268066
  Angle 0: cl=107.55573272705078, cd=-96.19922637939453, cm=-7.251698017120361
  Angle 1: cl=106.59833526611328, cd=-93.73182678222656, cm=-5.974603176116943
  Angle 2: cl=105.64099884033203, cd=-91.26454162597656, cm=-4.697568416595459
  Angle 3: cl=104.68355560302734, cd=-88.79714965820312, cm=-3.420483112335205
  Angle 4: cl=103.72623443603516, cd=-86.32984161376953, cm=-2.1434531211853027
  Angle 5: cl=102.76879119873047, cd=-83.86244201660156, cm=-0.8663840889930725
  Angle 6: cl=101.8114013671875, cd=-81.39511108398438, cm=0.4106592535972595
  Angle 7: cl=100.85404205322266, cd=-78.92777252197266, cm=1.687732219696045
  Angle 8: cl=99.89665985107422, cd=-76.4604263305664, cm=2.964773654937744
  Angle 9: cl=98.93921661376953, cd=-73.99301147460938, cm=4.241858005523682
  Angle 10: cl=97.98188781738281, cd=-71.52568817138672, cm=5.518925189971924
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.006, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.62653350830078, cd=-121.10983276367188, cm=-20.203426361083984
  Angle -9: cl=118.66915130615234, cd=-118.64250183105469, cm=-18.92635726928711
  Angle -8: cl=117.71175384521484, cd=-116.1751480102539, cm=-17.649301528930664
  Angle -7: cl=116.75438690185547, cd=-113.70782470703125, cm=-16.37226104736328
  Angle -6: cl=115.79698944091797, cd=-111.24043273925781, cm=-15.095161437988281
  Angle -5: cl=114.83959197998047, cd=-108.77307891845703, cm=-13.818099975585938
  Angle -4: cl=113.8822250366211, cd=-106.30577087402344, cm=-12.541069984436035
  Angle -3: cl=112.92485809326172, cd=-103.83841705322266, cm=-11.264021873474121
  Angle -2: cl=111.96747589111328, cd=-101.37103271484375, cm=-9.986921310424805
  Angle -1: cl=111.01007843017578, cd=-98.9037094116211, cm=-8.709870338439941
  Angle 0: cl=110.05271911621094, cd=-96.43636322021484, cm=-7.432833194732666
  Angle 1: cl=109.09528350830078, cd=-93.9689712524414, cm=-6.155745983123779
  Angle 2: cl=108.13788604736328, cd=-91.50163269042969, cm=-4.8787102699279785
  Angle 3: cl=107.18053436279297, cd=-89.03430938720703, cm=-3.6016478538513184
  Angle 4: cl=106.22313690185547, cd=-86.56694030761719, cm=-2.3245701789855957
  Angle 5: cl=105.2657699584961, cd=-84.09960174560547, cm=-1.0475192070007324
  Angle 6: cl=104.30836486816406, cd=-81.63224792480469, cm=0.22952885925769806
  Angle 7: cl=103.3509750366211, cd=-79.16490173339844, cm=1.5065960884094238
  Angle 8: cl=102.39356994628906, cd=-76.69752502441406, cm=2.7836575508117676
  Angle 9: cl=101.43622589111328, cd=-74.23019409179688, cm=4.060714244842529
  Angle 10: cl=100.47883605957031, cd=-71.76286315917969, cm=5.33773946762085
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.1712875366211, cd=-121.98147583007812, cm=-20.119993209838867
  Angle -9: cl=117.21385955810547, cd=-119.5140609741211, cm=-18.84292221069336
  Angle -8: cl=116.25652313232422, cd=-117.04676818847656, cm=-17.56587791442871
  Angle -7: cl=115.29915618896484, cd=-114.57943725585938, cm=-16.288827896118164
  Angle -6: cl=114.34174346923828, cd=-112.11202239990234, cm=-15.011740684509277
