Experiment: Combination_Experiment_236
Generation: 15
Timestamp: 20231227_003914

Genotypes and their Fitness Values:
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1198385165466032
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.118011689761326
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.9, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1177509406965855
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1207274430430887
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.117677618429165
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226] - Fitness: -1.1203918449385368
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1149128681084373
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.17256513163841] - Fitness: -1.1202016975788949
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1203927686723163
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.718350638573771, 10.17256513163841] - Fitness: -1.1206727625756643
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1175164308860384
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.17256513163841] - Fitness: -1.1195422021462502
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175225948807315
[0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.121442503269507
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.118917800966934
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1175792523687207
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1164539550588413
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.718350638573771, 10.177295913400226] - Fitness: -1.1202123764834473
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1209135731744302
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.478801037625, 10.17256513163841] - Fitness: -1.1192082761422553
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.117276973147454
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.718350638573771, 10.17256513163841] - Fitness: -1.1191595753965886
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.118804391896912
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1187570039027082
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1187570039027082
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1187399907662348
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1187115282417994
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1187115282417994
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1185463253769774
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1185127655459521
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1184040460334954
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226] - Fitness: -1.1182969557020124
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226] - Fitness: -1.1181859410430839
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.118140360455202
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1177142934945987
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.11771281057113
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.11771281057113
[0.0085, 0.4301968273858845, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1176634184508145
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175225948807315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1171849365391995
[0.0085, 0.4301968273858845, 0.13, -0.8560699580711663, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1171116148227689
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164628942802384
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515

Detailed Results for Each Genotype:
Genotype [0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226]:
  Angle -10: cl=120.63732147216797, cd=-123.8515625, cm=-20.692020416259766
  Angle -9: cl=119.67996215820312, cd=-121.38430786132812, cm=-19.414968490600586
  Angle -8: cl=118.72254180908203, cd=-118.91688537597656, cm=-18.137914657592773
  Angle -7: cl=117.76515197753906, cd=-116.44956970214844, cm=-16.860830307006836
  Angle -6: cl=116.80779266357422, cd=-113.98221588134766, cm=-15.58377742767334
  Angle -5: cl=115.85041809082031, cd=-111.514892578125, cm=-14.306723594665527
  Angle -4: cl=114.89302062988281, cd=-109.04751586914062, cm=-13.029662132263184
  Angle -3: cl=113.93560028076172, cd=-106.58013153076172, cm=-11.752586364746094
  Angle -2: cl=112.97826385498047, cd=-104.11282348632812, cm=-10.475553512573242
  Angle -1: cl=112.0208511352539, cd=-101.64543914794922, cm=-9.198466300964355
  Angle 0: cl=111.06352233886719, cd=-99.17817687988281, cm=-7.921441555023193
  Angle 1: cl=110.10607147216797, cd=-96.71073150634766, cm=-6.644359111785889
  Angle 2: cl=109.14875030517578, cd=-94.24343872070312, cm=-5.367313861846924
  Angle 3: cl=108.19132232666016, cd=-91.77607727050781, cm=-4.09026575088501
  Angle 4: cl=107.23397064208984, cd=-89.30870819091797, cm=-2.813164234161377
  Angle 5: cl=106.27653503417969, cd=-86.84135437011719, cm=-1.5361323356628418
  Angle 6: cl=105.3191909790039, cd=-84.37403106689453, cm=-0.2590938210487366
  Angle 7: cl=104.3617935180664, cd=-81.90663146972656, cm=1.0180296897888184
  Angle 8: cl=103.40438079833984, cd=-79.43931579589844, cm=2.2950692176818848
  Angle 9: cl=102.44702911376953, cd=-76.97198486328125, cm=3.5721001625061035
  Angle 10: cl=101.4896240234375, cd=-74.50460815429688, cm=4.849184513092041
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.67017364501953, cd=-122.25418090820312, cm=-20.23330307006836
  Angle -9: cl=117.7127914428711, cd=-119.78685760498047, cm=-18.956249237060547
  Angle -8: cl=116.75542449951172, cd=-117.31948852539062, cm=-17.67916488647461
  Angle -7: cl=115.79803466796875, cd=-114.8521499633789, cm=-16.4021053314209
  Angle -6: cl=114.84066009521484, cd=-112.38478088378906, cm=-15.12503719329834
  Angle -5: cl=113.88329315185547, cd=-109.91743469238281, cm=-13.847967147827148
  Angle -4: cl=112.92588806152344, cd=-107.4500732421875, cm=-12.570893287658691
  Angle -3: cl=111.9684829711914, cd=-104.98272705078125, cm=-11.293861389160156
  Angle -2: cl=111.01107788085938, cd=-102.5153579711914, cm=-10.016798973083496
  Angle -1: cl=110.0537109375, cd=-100.04805755615234, cm=-8.739765167236328
  Angle 0: cl=109.0963134765625, cd=-97.58065032958984, cm=-7.4626851081848145
  Angle 1: cl=108.13895416259766, cd=-95.11332702636719, cm=-6.185618877410889
  Angle 2: cl=107.18152618408203, cd=-92.64598083496094, cm=-4.908578395843506
  Angle 3: cl=106.22417449951172, cd=-90.17861938476562, cm=-3.631497859954834
  Angle 4: cl=105.26680755615234, cd=-87.71124267578125, cm=-2.3544201850891113
  Angle 5: cl=104.30937957763672, cd=-85.24393463134766, cm=-1.0773882865905762
  Angle 6: cl=103.35198974609375, cd=-82.7765121459961, cm=0.19969125092029572
  Angle 7: cl=102.39464569091797, cd=-80.30921173095703, cm=1.4767518043518066
  Angle 8: cl=101.437255859375, cd=-77.84188079833984, cm=2.753800868988037
  Angle 9: cl=100.47986602783203, cd=-75.3744888305664, cm=4.030863285064697
  Angle 10: cl=99.52246856689453, cd=-72.90717315673828, cm=5.307919979095459
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.49617004394531, cd=-122.13577270507812, cm=-20.186243057250977
  Angle -9: cl=117.53878021240234, cd=-119.66839599609375, cm=-18.90915870666504
  Angle -8: cl=116.5813217163086, cd=-117.20103454589844, cm=-17.632108688354492
  Angle -7: cl=115.62403869628906, cd=-114.73369598388672, cm=-16.355051040649414
  Angle -6: cl=114.66661834716797, cd=-112.26632690429688, cm=-15.077964782714844
  Angle -5: cl=113.7092514038086, cd=-109.79898834228516, cm=-13.800897598266602
  Angle -4: cl=112.75183868408203, cd=-107.33162689208984, cm=-12.52383041381836
  Angle -3: cl=111.7944564819336, cd=-104.86422729492188, cm=-11.2467622756958
  Angle -2: cl=110.83704376220703, cd=-102.39691925048828, cm=-9.969748497009277
  Angle -1: cl=109.87972259521484, cd=-99.92957305908203, cm=-8.692657470703125
  Angle 0: cl=108.92232513427734, cd=-97.46224975585938, cm=-7.4156270027160645
  Angle 1: cl=107.96491241455078, cd=-94.99485778808594, cm=-6.13855504989624
  Angle 2: cl=107.00751495361328, cd=-92.52751922607422, cm=-4.861490726470947
  Angle 3: cl=106.05013275146484, cd=-90.06018829345703, cm=-3.5844664573669434
  Angle 4: cl=105.09276580810547, cd=-87.5927963256836, cm=-2.307380199432373
  Angle 5: cl=104.1353759765625, cd=-85.12548828125, cm=-1.030322551727295
  Angle 6: cl=103.17798614501953, cd=-82.65811157226562, cm=0.24675793945789337
  Angle 7: cl=102.22061920166016, cd=-80.19075012207031, cm=1.5238041877746582
  Angle 8: cl=101.26321411132812, cd=-77.72341918945312, cm=2.8008761405944824
  Angle 9: cl=100.30584716796875, cd=-75.25605010986328, cm=4.077915668487549
  Angle 10: cl=99.34844207763672, cd=-72.7887191772461, cm=5.354979038238525
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.9, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.63111114501953, cd=-122.24198150634766, cm=-20.19780158996582
  Angle -9: cl=117.67374420166016, cd=-119.77461242675781, cm=-18.920743942260742
  Angle -8: cl=116.71634674072266, cd=-117.3072738647461, cm=-17.64369010925293
  Angle -7: cl=115.75897979736328, cd=-114.83997344970703, cm=-16.366640090942383
  Angle -6: cl=114.80158233642578, cd=-112.37258911132812, cm=-15.089571952819824
  Angle -5: cl=113.84418487548828, cd=-109.90522003173828, cm=-13.812520980834961
  Angle -4: cl=112.88682556152344, cd=-107.43788146972656, cm=-12.535460472106934
  Angle -3: cl=111.92945098876953, cd=-104.97053527832031, cm=-11.258398056030273
  Angle -2: cl=110.97205352783203, cd=-102.50318908691406, cm=-9.98134994506836
  Angle -1: cl=110.01470184326172, cd=-100.03582000732422, cm=-8.704248428344727
  Angle 0: cl=109.05728912353516, cd=-97.56851959228516, cm=-7.427205562591553
  Angle 1: cl=108.09992218017578, cd=-95.10113525390625, cm=-6.150139331817627
  Angle 2: cl=107.14249420166016, cd=-92.6337661743164, cm=-4.873074054718018
  Angle 3: cl=106.18513488769531, cd=-90.16641998291016, cm=-3.5960307121276855
  Angle 4: cl=105.2277603149414, cd=-87.69908905029297, cm=-2.3189778327941895
  Angle 5: cl=104.27034759521484, cd=-85.23171997070312, cm=-1.0419106483459473
  Angle 6: cl=103.31298065185547, cd=-82.76441192626953, cm=0.2351336032152176
  Angle 7: cl=102.3556137084961, cd=-80.2969970703125, cm=1.5122075080871582
  Angle 8: cl=101.39818572998047, cd=-77.82966613769531, cm=2.789246082305908
  Angle 9: cl=100.44078826904297, cd=-75.3622817993164, cm=4.0663323402404785
  Angle 10: cl=99.48342895507812, cd=-72.89495849609375, cm=5.343388080596924
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=117.48169708251953, cd=-120.95726013183594, cm=-20.090301513671875
  Angle -9: cl=116.5242691040039, cd=-118.4898681640625, cm=-18.813217163085938
  Angle -8: cl=115.56690216064453, cd=-116.02252960205078, cm=-17.53617286682129
  Angle -7: cl=114.60948944091797, cd=-113.55517578125, cm=-16.25912857055664
  Angle -6: cl=113.65215301513672, cd=-111.08781433105469, cm=-14.982035636901855
  Angle -5: cl=112.69477081298828, cd=-108.6204833984375, cm=-13.704989433288574
  Angle -4: cl=111.73738098144531, cd=-106.15313720703125, cm=-12.427929878234863
  Angle -3: cl=110.77999114990234, cd=-103.68576049804688, cm=-11.150854110717773
  Angle -2: cl=109.82259368896484, cd=-101.21846771240234, cm=-9.873809814453125
  Angle -1: cl=108.86518096923828, cd=-98.75109100341797, cm=-8.596752166748047
  Angle 0: cl=107.9078140258789, cd=-96.28372192382812, cm=-7.3196892738342285
  Angle 1: cl=106.95044708251953, cd=-93.81640625, cm=-6.042651653289795
  Angle 2: cl=105.99303436279297, cd=-91.34901428222656, cm=-4.765573978424072
  Angle 3: cl=105.0356674194336, cd=-88.88166809082031, cm=-3.488499164581299
  Angle 4: cl=104.07826232910156, cd=-86.414306640625, cm=-2.2114500999450684
  Angle 5: cl=103.1208724975586, cd=-83.94694519042969, cm=-0.9344068169593811
  Angle 6: cl=102.16349029541016, cd=-81.47962951660156, cm=0.3426632285118103
  Angle 7: cl=101.20606994628906, cd=-79.01224517822266, cm=1.6197285652160645
  Angle 8: cl=100.24874114990234, cd=-76.54489135742188, cm=2.896782398223877
  Angle 9: cl=99.29132080078125, cd=-74.07755279541016, cm=4.173868656158447
  Angle 10: cl=98.33397674560547, cd=-71.61018371582031, cm=5.450924396514893
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=118.31159210205078, cd=-121.96249389648438, cm=-20.137290954589844
  Angle -9: cl=117.3542251586914, cd=-119.49515533447266, cm=-18.860246658325195
  Angle -8: cl=116.39678192138672, cd=-117.02779388427734, cm=-17.583181381225586
  Angle -7: cl=115.43946838378906, cd=-114.56043243408203, cm=-16.30611228942871
  Angle -6: cl=114.48202514648438, cd=-112.09309387207031, cm=-15.02905559539795
  Angle -5: cl=113.5246810913086, cd=-109.625732421875, cm=-13.752010345458984
  Angle -4: cl=112.5672378540039, cd=-107.15837097167969, cm=-12.474935531616211
  Angle -3: cl=111.60987854003906, cd=-104.69107818603516, cm=-11.197896957397461
  Angle -2: cl=110.65245819091797, cd=-102.22367095947266, cm=-9.920811653137207
  Angle -1: cl=109.69512176513672, cd=-99.75635528564453, cm=-8.643767356872559
  Angle 0: cl=108.73772430419922, cd=-97.28903198242188, cm=-7.366724491119385
  Angle 1: cl=107.78036499023438, cd=-94.82164764404297, cm=-6.089632511138916
  Angle 2: cl=106.82291412353516, cd=-92.35425567626953, cm=-4.812576770782471
  Angle 3: cl=105.86553192138672, cd=-89.88689422607422, cm=-3.535524845123291
  Angle 4: cl=104.90819549560547, cd=-87.41959381103516, cm=-2.258474826812744
  Angle 5: cl=103.95079803466797, cd=-84.9522705078125, cm=-0.9814181923866272
  Angle 6: cl=102.9934310913086, cd=-82.48490905761719, cm=0.295653760433197
  Angle 7: cl=102.03604888916016, cd=-80.01759338378906, cm=1.5726675987243652
  Angle 8: cl=101.07862091064453, cd=-77.55013275146484, cm=2.8497891426086426
  Angle 9: cl=100.1212387084961, cd=-75.08280181884766, cm=4.126833438873291
  Angle 10: cl=99.16385650634766, cd=-72.61548614501953, cm=5.403869152069092
Genotype [0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=120.83078002929688, cd=-123.97531127929688, cm=-20.747568130493164
  Angle -9: cl=119.8733901977539, cd=-121.50791931152344, cm=-19.47048568725586
  Angle -8: cl=118.91600036621094, cd=-119.04058837890625, cm=-18.19342613220215
  Angle -7: cl=117.95860290527344, cd=-116.57320404052734, cm=-16.916336059570312
  Angle -6: cl=117.00122833251953, cd=-114.10587310791016, cm=-15.63929271697998
  Angle -5: cl=116.04381561279297, cd=-111.6385269165039, cm=-14.362232208251953
  Angle -4: cl=115.08646392822266, cd=-109.17119598388672, cm=-13.08519458770752
