Experiment: Combination_Experiment_236
Generation: 21
Timestamp: 20231227_004010

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1145276427400201
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.114044606701891
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226] - Fitness: -1.1148728034836988
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1136771692140206
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1155876427912703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11379740984334
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1149043358795148
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1145362913883945
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.015, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.124379825301585
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.2, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.115676261810424
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1134381305331782
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1171849365391995
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1135532087848226
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1133459709201863
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1137138766959158
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.115158411734347
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098452158879784
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1135617422345028
[0.0085, 0.46, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1123027487698158
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1145276427400201
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.114502798280286
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.114502798280286
[0.0085, 0.4578306869565728, 0.13, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144624780276473
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144031035744968
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1140979703434883
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.114044606701891
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.114044606701891
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11379740984334
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1137051794895128
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1136771692140206
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.895829113196699, 10.177295913400226] - Fitness: -1.113575605769487
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1126388605953965
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124186426858285
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1121267424701
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.111959447325745
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.110846320561491
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.8713150024414, cd=-123.63693237304688, cm=-20.464265823364258
  Angle -9: cl=118.91390228271484, cd=-121.1695556640625, cm=-19.187204360961914
  Angle -8: cl=117.95651245117188, cd=-118.70220947265625, cm=-17.9101619720459
  Angle -7: cl=116.99913024902344, cd=-116.23487854003906, cm=-16.633115768432617
  Angle -6: cl=116.0417251586914, cd=-113.76747131347656, cm=-15.356016159057617
  Angle -5: cl=115.08430480957031, cd=-111.30012512207031, cm=-14.078947067260742
  Angle -4: cl=114.12693786621094, cd=-108.8327865600586, cm=-12.801920890808105
  Angle -3: cl=113.16960144042969, cd=-106.365478515625, cm=-11.52488899230957
  Angle -2: cl=112.21222686767578, cd=-103.89807891845703, cm=-10.247776985168457
  Angle -1: cl=111.25479888916016, cd=-101.43071746826172, cm=-8.97071361541748
  Angle 0: cl=110.29740905761719, cd=-98.96338653564453, cm=-7.693681240081787
  Angle 1: cl=109.34000396728516, cd=-96.49600219726562, cm=-6.416616916656494
  Angle 2: cl=108.38257598876953, cd=-94.02864074707031, cm=-5.139541149139404
  Angle 3: cl=107.42525482177734, cd=-91.56134033203125, cm=-3.8624863624572754
  Angle 4: cl=106.46788024902344, cd=-89.09396362304688, cm=-2.5854201316833496
  Angle 5: cl=105.510498046875, cd=-86.62664031982422, cm=-1.3083806037902832
  Angle 6: cl=104.55310821533203, cd=-84.15921783447266, cm=-0.03129439055919647
  Angle 7: cl=103.59571075439453, cd=-81.69190216064453, cm=1.2457795143127441
  Angle 8: cl=102.63835144042969, cd=-79.22454833984375, cm=2.5228171348571777
  Angle 9: cl=101.68090057373047, cd=-76.75720977783203, cm=3.799866199493408
  Angle 10: cl=100.72357940673828, cd=-74.28987884521484, cm=5.076924800872803
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.62788391113281, cd=-123.46133422851562, cm=-20.405031204223633
  Angle -9: cl=118.6705322265625, cd=-120.99401092529297, cm=-19.127988815307617
  Angle -8: cl=117.71310424804688, cd=-118.52662658691406, cm=-17.850934982299805
  Angle -7: cl=116.75569915771484, cd=-116.05927276611328, cm=-16.573881149291992
  Angle -6: cl=115.79837799072266, cd=-113.59197998046875, cm=-15.296829223632812
  Angle -5: cl=114.84095764160156, cd=-111.12455749511719, cm=-14.019721984863281
  Angle -4: cl=113.88359832763672, cd=-108.65724182128906, cm=-12.742697715759277
  Angle -3: cl=112.92618560791016, cd=-106.18987274169922, cm=-11.465628623962402
  Angle -2: cl=111.96881866455078, cd=-103.72254180908203, cm=-10.188554763793945
  Angle -1: cl=111.01142883300781, cd=-101.25518035888672, cm=-8.911510467529297
  Angle 0: cl=110.05402374267578, cd=-98.787841796875, cm=-7.634469509124756
  Angle 1: cl=109.09667205810547, cd=-96.32047271728516, cm=-6.357380390167236
  Angle 2: cl=108.13927459716797, cd=-93.85311889648438, cm=-5.080343723297119
  Angle 3: cl=107.181884765625, cd=-91.38579559326172, cm=-3.80326509475708
  Angle 4: cl=106.22449493408203, cd=-88.91845703125, cm=-2.5261969566345215
  Angle 5: cl=105.26705932617188, cd=-86.45108032226562, cm=-1.2491421699523926
  Angle 6: cl=104.3096694946289, cd=-83.98369598388672, cm=0.027907803654670715
  Angle 7: cl=103.35230255126953, cd=-81.51634216308594, cm=1.3049664497375488
  Angle 8: cl=102.39491271972656, cd=-79.04900360107422, cm=2.582043170928955
  Angle 9: cl=101.43756866455078, cd=-76.58168029785156, cm=3.8590893745422363
  Angle 10: cl=100.48017120361328, cd=-74.11432647705078, cm=5.136138439178467
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.54058074951172, cd=-123.35124206542969, cm=-20.391000747680664
  Angle -9: cl=118.5831527709961, cd=-120.88390350341797, cm=-19.113954544067383
  Angle -8: cl=117.62572479248047, cd=-118.41649627685547, cm=-17.836881637573242
  Angle -7: cl=116.66840362548828, cd=-115.9491958618164, cm=-16.5598087310791
  Angle -6: cl=115.71100616455078, cd=-113.48182678222656, cm=-15.28274154663086
  Angle -5: cl=114.75361633300781, cd=-111.01448059082031, cm=-14.005712509155273
  Angle -4: cl=113.79625701904297, cd=-108.54715728759766, cm=-12.728652000427246
  Angle -3: cl=112.83887481689453, cd=-106.07978057861328, cm=-11.451563835144043
  Angle -2: cl=111.88143920898438, cd=-103.61241912841797, cm=-10.174531936645508
  Angle -1: cl=110.92407989501953, cd=-101.14508056640625, cm=-8.897459030151367
  Angle 0: cl=109.9666976928711, cd=-98.67774200439453, cm=-7.6203932762146
  Angle 1: cl=109.0093002319336, cd=-96.21037292480469, cm=-6.343334674835205
  Angle 2: cl=108.0519027709961, cd=-93.7430191040039, cm=-5.066262722015381
  Angle 3: cl=107.09455108642578, cd=-91.27570343017578, cm=-3.789212703704834
  Angle 4: cl=106.13712310791016, cd=-88.80831146240234, cm=-2.512162685394287
  Angle 5: cl=105.17975616455078, cd=-86.3409652709961, cm=-1.2351069450378418
  Angle 6: cl=104.22239685058594, cd=-83.87364196777344, cm=0.04193635284900665
  Angle 7: cl=103.2649917602539, cd=-81.40625, cm=1.3190321922302246
  Angle 8: cl=102.30757141113281, cd=-78.93892669677734, cm=2.5960774421691895
  Angle 9: cl=101.35018157958984, cd=-76.47156524658203, cm=3.8731541633605957
  Angle 10: cl=100.39282989501953, cd=-74.00421142578125, cm=5.150191783905029
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=120.08869934082031, cd=-123.80122375488281, cm=-20.498613357543945
  Angle -9: cl=119.13127899169922, cd=-121.33384704589844, cm=-19.221521377563477
  Angle -8: cl=118.17390441894531, cd=-118.86653900146484, cm=-17.94449806213379
  Angle -7: cl=117.21650695800781, cd=-116.39920043945312, cm=-16.66741371154785
  Angle -6: cl=116.25910186767578, cd=-113.93180847167969, cm=-15.390351295471191
  Angle -5: cl=115.30171966552734, cd=-111.4644775390625, cm=-14.113299369812012
  Angle -4: cl=114.3443374633789, cd=-108.99714660644531, cm=-12.836236953735352
  Angle -3: cl=113.38691711425781, cd=-106.52973937988281, cm=-11.559160232543945
  Angle -2: cl=112.42961883544922, cd=-104.06244659423828, cm=-10.282120704650879
  Angle -1: cl=111.4721908569336, cd=-101.5950698852539, cm=-9.005035400390625
  Angle 0: cl=110.51481628417969, cd=-99.1277084350586, cm=-7.727994441986084
  Angle 1: cl=109.5573959350586, cd=-96.66036224365234, cm=-6.450936794281006
  Angle 2: cl=108.60005187988281, cd=-94.1930923461914, cm=-5.1739115715026855
  Angle 3: cl=107.64266967773438, cd=-91.7257080078125, cm=-3.896829128265381
  Angle 4: cl=106.68522644042969, cd=-89.25833892822266, cm=-2.6197657585144043
  Angle 5: cl=105.72789764404297, cd=-86.79095458984375, cm=-1.34269380569458
  Angle 6: cl=104.77050018310547, cd=-84.32361602783203, cm=-0.06564001739025116
  Angle 7: cl=103.8130874633789, cd=-81.85621643066406, cm=1.2114310264587402
  Angle 8: cl=102.85570526123047, cd=-79.3889389038086, cm=2.4884467124938965
  Angle 9: cl=101.89834594726562, cd=-76.92160034179688, cm=3.765542507171631
  Angle 10: cl=100.94091796875, cd=-74.45421600341797, cm=5.042582988739014
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.55914306640625, cd=-123.43218231201172, cm=-20.394346237182617
  Angle -9: cl=118.60179901123047, cd=-120.96487426757812, cm=-19.117300033569336
  Angle -8: cl=117.64441680908203, cd=-118.4975357055664, cm=-17.84023094177246
  Angle -7: cl=116.6870346069336, cd=-116.03018951416016, cm=-16.56319236755371
  Angle -6: cl=115.72960662841797, cd=-113.56279754638672, cm=-15.28612232208252
  Angle -5: cl=114.77226257324219, cd=-111.09545135498047, cm=-14.00903034210205
  Angle -4: cl=113.81484985351562, cd=-108.62812042236328, cm=-12.732015609741211
  Angle -3: cl=112.85747528076172, cd=-106.16075897216797, cm=-11.454944610595703
  Angle -2: cl=111.90003204345703, cd=-103.69337463378906, cm=-10.177857398986816
  Angle -1: cl=110.94269561767578, cd=-101.2260513305664, cm=-8.900824546813965
  Angle 0: cl=109.98531341552734, cd=-98.75870513916016, cm=-7.623745441436768
  Angle 1: cl=109.0279312133789, cd=-96.2913589477539, cm=-6.346679210662842
  Angle 2: cl=108.07051849365234, cd=-93.82395935058594, cm=-5.069620609283447
  Angle 3: cl=107.11316680908203, cd=-91.35665130615234, cm=-3.792579174041748
  Angle 4: cl=106.15572357177734, cd=-88.88925170898438, cm=-2.515507221221924
  Angle 5: cl=105.19837188720703, cd=-86.42194366455078, cm=-1.2384438514709473
  Angle 6: cl=104.24097442626953, cd=-83.9545669555664, cm=0.038614705204963684
  Angle 7: cl=103.28361511230469, cd=-81.48719787597656, cm=1.315676212310791
  Angle 8: cl=102.32620239257812, cd=-79.01988220214844, cm=2.5927252769470215
  Angle 9: cl=101.36884307861328, cd=-76.55255126953125, cm=3.8697915077209473
  Angle 10: cl=100.41142272949219, cd=-74.08517456054688, cm=5.146826267242432
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=120.07030487060547, cd=-123.72125244140625, cm=-20.49521827697754
  Angle -9: cl=119.11292266845703, cd=-121.25391387939453, cm=-19.218172073364258
  Angle -8: cl=118.15552520751953, cd=-118.78661346435547, cm=-17.941139221191406
  Angle -7: cl=117.1981201171875, cd=-116.31918334960938, cm=-16.664045333862305
  Angle -6: cl=116.2407455444336, cd=-113.85183715820312, cm=-15.386960983276367
  Angle -5: cl=115.28337860107422, cd=-111.3844985961914, cm=-14.109914779663086
  Angle -4: cl=114.32597351074219, cd=-108.91715240478516, cm=-12.8328857421875
  Angle -3: cl=113.36858367919922, cd=-106.44981384277344, cm=-11.555811882019043
  Angle -2: cl=112.4112319946289, cd=-103.98248291015625, cm=-10.278761863708496
  Angle -1: cl=111.45382690429688, cd=-101.51512145996094, cm=-9.00168228149414
  Angle 0: cl=110.49645233154297, cd=-99.04774475097656, cm=-7.724624156951904
  Angle 1: cl=109.53907012939453, cd=-96.58041381835938, cm=-6.447563648223877
  Angle 2: cl=108.58163452148438, cd=-94.11302185058594, cm=-5.170507907867432
  Angle 3: cl=107.6242904663086, cd=-91.64573669433594, cm=-3.8934693336486816
  Angle 4: cl=106.66687774658203, cd=-89.17830657958984, cm=-2.6164021492004395
  Angle 5: cl=105.70953369140625, cd=-86.71095275878906, cm=-1.3393282890319824
  Angle 6: cl=104.75211334228516, cd=-84.2436752319336, cm=-0.06228785216808319
  Angle 7: cl=103.79474639892578, cd=-81.77629852294922, cm=1.214796543121338
  Angle 8: cl=102.83731842041016, cd=-79.30895233154297, cm=2.4918408393859863
  Angle 9: cl=101.87993621826172, cd=-76.84154510498047, cm=3.7689108848571777
  Angle 10: cl=100.9225845336914, cd=-74.37423706054688, cm=5.045950412750244
