Experiment: Combination_Experiment_236
Generation: 32
Timestamp: 20231227_004146

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1082930016540797
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1081370077852128
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1086133006428733
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076894893465625
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1084028412029772
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1083819191762656
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1082930016540797
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108053679349868
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.74413299560547, cd=-123.20834350585938, cm=-20.29380226135254
  Angle -9: cl=117.78673553466797, cd=-120.74097442626953, cm=-19.016752243041992
  Angle -8: cl=116.82935333251953, cd=-118.2735824584961, cm=-17.739667892456055
  Angle -7: cl=115.87202453613281, cd=-115.80631256103516, cm=-16.462646484375
  Angle -6: cl=114.9145736694336, cd=-113.33892059326172, cm=-15.185582160949707
  Angle -5: cl=113.95718383789062, cd=-110.87157440185547, cm=-13.90851879119873
  Angle -4: cl=112.99980926513672, cd=-108.40424346923828, cm=-12.631470680236816
  Angle -3: cl=112.04241180419922, cd=-105.93688201904297, cm=-11.354411125183105
  Angle -2: cl=111.08504486083984, cd=-103.46952056884766, cm=-10.077356338500977
  Angle -1: cl=110.12767791748047, cd=-101.00221252441406, cm=-8.800283432006836
  Angle 0: cl=109.17024993896484, cd=-98.5348129272461, cm=-7.523223400115967
  Angle 1: cl=108.21288299560547, cd=-96.06745147705078, cm=-6.246129512786865
  Angle 2: cl=107.25550079345703, cd=-93.6001205444336, cm=-4.969095706939697
  Angle 3: cl=106.2980728149414, cd=-91.13272857666016, cm=-3.6920266151428223
  Angle 4: cl=105.34070587158203, cd=-88.66542053222656, cm=-2.4149880409240723
  Angle 5: cl=104.38335418701172, cd=-86.19808959960938, cm=-1.1379446983337402
  Angle 6: cl=103.42594146728516, cd=-83.7306900024414, cm=0.13915105164051056
  Angle 7: cl=102.46855926513672, cd=-81.26336669921875, cm=1.416210651397705
  Angle 8: cl=101.51119232177734, cd=-78.79602813720703, cm=2.6932435035705566
  Angle 9: cl=100.55379486083984, cd=-76.32865905761719, cm=3.9703469276428223
  Angle 10: cl=99.5964126586914, cd=-73.86132049560547, cm=5.247368335723877
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.80647277832031, cd=-123.2761001586914, cm=-20.307371139526367
  Angle -9: cl=117.84907531738281, cd=-120.8087158203125, cm=-19.0302677154541
  Angle -8: cl=116.89167785644531, cd=-118.34136962890625, cm=-17.75324058532715
  Angle -7: cl=115.93431091308594, cd=-115.87403106689453, cm=-16.476152420043945
  Angle -6: cl=114.97688293457031, cd=-113.40667724609375, cm=-15.199105262756348
  Angle -5: cl=114.01952362060547, cd=-110.9393081665039, cm=-13.922015190124512
  Angle -4: cl=113.06208038330078, cd=-108.47195434570312, cm=-12.64498519897461
  Angle -3: cl=112.1047592163086, cd=-106.00459289550781, cm=-11.36793041229248
  Angle -2: cl=111.14734649658203, cd=-103.53724670410156, cm=-10.090848922729492
  Angle -1: cl=110.18998718261719, cd=-101.0699234008789, cm=-8.813788414001465
  Angle 0: cl=109.23259735107422, cd=-98.60256958007812, cm=-7.536745548248291
  Angle 1: cl=108.27515411376953, cd=-96.13516998291016, cm=-6.259666919708252
  Angle 2: cl=107.31781005859375, cd=-93.6678695678711, cm=-4.982632160186768
  Angle 3: cl=106.36043548583984, cd=-91.20052337646484, cm=-3.705566883087158
  Angle 4: cl=105.40303039550781, cd=-88.7331314086914, cm=-2.4285054206848145
  Angle 5: cl=104.4457015991211, cd=-86.26583099365234, cm=-1.1514439582824707
  Angle 6: cl=103.48825073242188, cd=-83.7984619140625, cm=0.12558884918689728
  Angle 7: cl=102.53087615966797, cd=-81.33112335205078, cm=1.4026761054992676
  Angle 8: cl=101.57349395751953, cd=-78.86373901367188, cm=2.6797518730163574
  Angle 9: cl=100.61612701416016, cd=-76.39643859863281, cm=3.9567742347717285
  Angle 10: cl=99.6587142944336, cd=-73.92903900146484, cm=5.2338643074035645
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=118.94489288330078, cd=-123.36092376708984, cm=-20.325456619262695
  Angle -9: cl=117.98751068115234, cd=-120.89356231689453, cm=-19.048429489135742
  Angle -8: cl=117.03011322021484, cd=-118.4261703491211, cm=-17.771337509155273
  Angle -7: cl=116.0727310180664, cd=-115.95884704589844, cm=-16.49432373046875
  Angle -6: cl=115.11531829833984, cd=-113.4914779663086, cm=-15.217245101928711
  Angle -5: cl=114.15796661376953, cd=-111.02415466308594, cm=-13.94017219543457
  Angle -4: cl=113.20061492919922, cd=-108.55681610107422, cm=-12.663111686706543
  Angle -3: cl=112.24321746826172, cd=-106.08946990966797, cm=-11.38605785369873
  Angle -2: cl=111.28580474853516, cd=-103.62208557128906, cm=-10.108985900878906
  Angle -1: cl=110.32843780517578, cd=-101.15475463867188, cm=-8.831942558288574
  Angle 0: cl=109.37100982666016, cd=-98.6873779296875, cm=-7.554880619049072
  Angle 1: cl=108.41361999511719, cd=-96.2199935913086, cm=-6.27781343460083
  Angle 2: cl=107.45622253417969, cd=-93.75267028808594, cm=-5.000730991363525
  Angle 3: cl=106.49889373779297, cd=-91.28535461425781, cm=-3.723686695098877
  Angle 4: cl=105.54149627685547, cd=-88.8179931640625, cm=-2.4466500282287598
  Angle 5: cl=104.5840835571289, cd=-86.35062408447266, cm=-1.1695942878723145
  Angle 6: cl=103.62670135498047, cd=-83.88330841064453, cm=0.10748334228992462
  Angle 7: cl=102.6693344116211, cd=-81.41593933105469, cm=1.3845429420471191
  Angle 8: cl=101.71192169189453, cd=-78.94853210449219, cm=2.661607265472412
  Angle 9: cl=100.75457763671875, cd=-76.48121643066406, cm=3.9386630058288574
  Angle 10: cl=99.7970962524414, cd=-74.01382446289062, cm=5.215729236602783
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.9481430053711, cd=-123.38375854492188, cm=-20.32966423034668
  Angle -9: cl=117.9906997680664, cd=-120.9164047241211, cm=-19.052627563476562
  Angle -8: cl=117.0333023071289, cd=-118.448974609375, cm=-17.775529861450195
  Angle -7: cl=116.0759506225586, cd=-115.98165893554688, cm=-16.498472213745117
  Angle -6: cl=115.11853790283203, cd=-113.51431274414062, cm=-15.221414566040039
  Angle -5: cl=114.16120147705078, cd=-111.04695892333984, cm=-13.944360733032227
  Angle -4: cl=113.2037582397461, cd=-108.5796127319336, cm=-12.667325019836426
  Angle -3: cl=112.24639129638672, cd=-106.11227416992188, cm=-11.390267372131348
  Angle -2: cl=111.28900909423828, cd=-103.6448974609375, cm=-10.113194465637207
  Angle -1: cl=110.33162689208984, cd=-101.17758178710938, cm=-8.83615493774414
  Angle 0: cl=109.37419891357422, cd=-98.7101821899414, cm=-7.55907678604126
  Angle 1: cl=108.41683959960938, cd=-96.24284362792969, cm=-6.282018184661865
  Angle 2: cl=107.45946502685547, cd=-93.77546691894531, cm=-5.004931926727295
  Angle 3: cl=106.5020980834961, cd=-91.30813598632812, cm=-3.7278809547424316
  Angle 4: cl=105.54467010498047, cd=-88.84077453613281, cm=-2.4508233070373535
  Angle 5: cl=104.58728790283203, cd=-86.37345123291016, cm=-1.173750400543213
  Angle 6: cl=103.62989044189453, cd=-83.90608978271484, cm=0.10328622162342072
  Angle 7: cl=102.67256927490234, cd=-81.43878936767578, cm=1.380338191986084
  Angle 8: cl=101.71517181396484, cd=-78.97137451171875, cm=2.6574206352233887
  Angle 9: cl=100.75774383544922, cd=-76.50401306152344, cm=3.934485912322998
  Angle 10: cl=99.80037689208984, cd=-74.03668212890625, cm=5.211511135101318
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7443618774414, cd=-123.20931243896484, cm=-20.2938175201416
  Angle -9: cl=117.78699493408203, cd=-120.74189758300781, cm=-19.01671028137207
  Angle -8: cl=116.82959747314453, cd=-118.2745590209961, cm=-17.73965835571289
  Angle -7: cl=115.8722152709961, cd=-115.80725860595703, cm=-16.462614059448242
  Angle -6: cl=114.9148178100586, cd=-113.33990478515625, cm=-15.185564041137695
  Angle -5: cl=113.95741271972656, cd=-110.87254333496094, cm=-13.908504486083984
  Angle -4: cl=113.00006103515625, cd=-108.40519714355469, cm=-12.631460189819336
  Angle -3: cl=112.0426254272461, cd=-105.93778991699219, cm=-11.354381561279297
  Angle -2: cl=111.08524322509766, cd=-103.47048950195312, cm=-10.077326774597168
  Angle -1: cl=110.12789154052734, cd=-101.00313568115234, cm=-8.800262451171875
  Angle 0: cl=109.17049407958984, cd=-98.53578186035156, cm=-7.5232110023498535
  Angle 1: cl=108.21312713623047, cd=-96.06844329833984, cm=-6.246147632598877
  Angle 2: cl=107.25575256347656, cd=-93.60110473632812, cm=-4.969088077545166
  Angle 3: cl=106.29833221435547, cd=-91.13378143310547, cm=-3.6920390129089355
  Angle 4: cl=105.34095001220703, cd=-88.66641235351562, cm=-2.4149909019470215
  Angle 5: cl=104.38358306884766, cd=-86.19902038574219, cm=-1.1379075050354004
  Angle 6: cl=103.42618560791016, cd=-83.7316665649414, cm=0.13915963470935822
  Angle 7: cl=102.46879577636719, cd=-81.26432800292969, cm=1.4162182807922363
  Angle 8: cl=101.51140594482422, cd=-78.7969970703125, cm=2.693286418914795
  Angle 9: cl=100.5540542602539, cd=-76.32966613769531, cm=3.970327854156494
  Angle 10: cl=99.59664154052734, cd=-73.8622817993164, cm=5.247396945953369
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=119.01869201660156, cd=-123.4242935180664, cm=-20.349092483520508
  Angle -9: cl=118.06133270263672, cd=-120.95700073242188, cm=-19.072067260742188
  Angle -8: cl=117.10388946533203, cd=-118.48959350585938, cm=-17.79497718811035
  Angle -7: cl=116.14655303955078, cd=-116.02225494384766, cm=-16.51789665222168
  Angle -6: cl=115.18912506103516, cd=-113.55488586425781, cm=-15.240851402282715
  Angle -5: cl=114.23181915283203, cd=-111.08756256103516, cm=-13.963787078857422
  Angle -4: cl=113.27436065673828, cd=-108.62017822265625, cm=-12.686742782592773
  Angle -3: cl=112.3169937133789, cd=-106.15290069580078, cm=-11.409710884094238
  Angle -2: cl=111.35961151123047, cd=-103.6855239868164, cm=-10.132622718811035
