Experiment: Combination_Experiment_236
Generation: 88
Timestamp: 20231227_004908

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
