Experiment: Combination_Experiment_236
Generation: 35
Timestamp: 20231227_004210

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.006, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.136629162518531
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1077319325187789
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.006, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1365463163508203
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1258481783816994
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1077405545839583
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1077150324228868
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1078153691751065
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1080423085747344
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1080423085747344
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107967467461693
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1079587220875162
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1079587220875162
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1079358547052465
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1078098950345165
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1078068733480022
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1077319325187789
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076894893465625
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.94513702392578, cd=-123.36185455322266, cm=-20.32546043395996
  Angle -9: cl=117.98773956298828, cd=-120.89451599121094, cm=-19.048425674438477
  Angle -8: cl=117.0303726196289, cd=-118.42716217041016, cm=-17.771339416503906
  Angle -7: cl=116.0729751586914, cd=-115.95982360839844, cm=-16.494277954101562
  Angle -6: cl=115.1155776977539, cd=-113.49246978759766, cm=-15.217222213745117
  Angle -5: cl=114.158203125, cd=-111.02513122558594, cm=-13.94018268585205
  Angle -4: cl=113.20085144042969, cd=-108.55779266357422, cm=-12.663105010986328
  Angle -3: cl=112.24341583251953, cd=-106.09040069580078, cm=-11.386037826538086
  Angle -2: cl=111.28604888916016, cd=-103.62306213378906, cm=-10.108978271484375
  Angle -1: cl=110.32868194580078, cd=-101.15574645996094, cm=-8.831926345825195
  Angle 0: cl=109.37126159667969, cd=-98.6883544921875, cm=-7.554880619049072
  Angle 1: cl=108.41390228271484, cd=-96.22101593017578, cm=-6.27778959274292
  Angle 2: cl=107.45652770996094, cd=-93.75370788574219, cm=-5.000756740570068
  Angle 3: cl=106.4991683959961, cd=-91.28633880615234, cm=-3.7236876487731934
  Angle 4: cl=105.54174041748047, cd=-88.8189697265625, cm=-2.4466347694396973
  Angle 5: cl=104.5843505859375, cd=-86.35160827636719, cm=-1.1695637702941895
  Angle 6: cl=103.626953125, cd=-83.88426971435547, cm=0.1074804812669754
  Angle 7: cl=102.66956329345703, cd=-81.41691589355469, cm=1.3845696449279785
  Angle 8: cl=101.71219635009766, cd=-78.94953155517578, cm=2.661620616912842
  Angle 9: cl=100.75481414794922, cd=-76.48223876953125, cm=3.938647747039795
  Angle 10: cl=99.79740142822266, cd=-74.01485443115234, cm=5.2157511711120605
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.006, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=120.51122283935547, cd=-122.27555847167969, cm=-20.360254287719727
  Angle -9: cl=119.5538101196289, cd=-119.80818176269531, cm=-19.08319664001465
  Angle -8: cl=118.5964126586914, cd=-117.34086608886719, cm=-17.80613899230957
  Angle -7: cl=117.63904571533203, cd=-114.87351989746094, cm=-16.529083251953125
  Angle -6: cl=116.6816635131836, cd=-112.40615844726562, cm=-15.252032279968262
  Angle -5: cl=115.72431182861328, cd=-109.93882751464844, cm=-13.974968910217285
  Angle -4: cl=114.76689910888672, cd=-107.471435546875, cm=-12.69787883758545
  Angle -3: cl=113.80950164794922, cd=-105.00406646728516, cm=-11.420802116394043
  Angle -2: cl=112.85213470458984, cd=-102.5367660522461, cm=-10.14378833770752
  Angle -1: cl=111.89472198486328, cd=-100.06940460205078, cm=-8.866739273071289
  Angle 0: cl=110.93733978271484, cd=-97.6020736694336, cm=-7.589653491973877
  Angle 1: cl=109.97998809814453, cd=-95.13473510742188, cm=-6.312619686126709
  Angle 2: cl=109.02257537841797, cd=-92.6673583984375, cm=-5.035536289215088
  Angle 3: cl=108.0652084350586, cd=-90.20001220703125, cm=-3.7584824562072754
  Angle 4: cl=107.10780334472656, cd=-87.73263549804688, cm=-2.4814162254333496
  Angle 5: cl=106.15042877197266, cd=-85.26531982421875, cm=-1.2043805122375488
  Angle 6: cl=105.1929931640625, cd=-82.7979507446289, cm=0.07270188629627228
  Angle 7: cl=104.235595703125, cd=-80.3305892944336, cm=1.349748134613037
  Angle 8: cl=103.27827453613281, cd=-77.8632583618164, cm=2.626807689666748
  Angle 9: cl=102.32086944580078, cd=-75.39591217041016, cm=3.9038872718811035
  Angle 10: cl=101.36348724365234, cd=-72.92851257324219, cm=5.1809401512146
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.84502410888672, cd=-123.3175277709961, cm=-20.31572151184082
  Angle -9: cl=117.88761138916016, cd=-120.8502197265625, cm=-19.03871726989746
  Angle -8: cl=116.93025970458984, cd=-118.38285827636719, cm=-17.761634826660156
  Angle -7: cl=115.9728775024414, cd=-115.9155044555664, cm=-16.48456382751465
  Angle -6: cl=115.0154800415039, cd=-113.4481430053711, cm=-15.207499504089355
  Angle -5: cl=114.05814361572266, cd=-110.98081970214844, cm=-13.93045711517334
  Angle -4: cl=113.1007308959961, cd=-108.51345825195312, cm=-12.653390884399414
  Angle -3: cl=112.14332580566406, cd=-106.04611206054688, cm=-11.376317024230957
  Angle -2: cl=111.18595123291016, cd=-103.5787582397461, cm=-10.099272727966309
  Angle -1: cl=110.22855377197266, cd=-101.11141204833984, cm=-8.822208404541016
  Angle 0: cl=109.27117156982422, cd=-98.64404296875, cm=-7.545144557952881
  Angle 1: cl=108.31375122070312, cd=-96.17669677734375, cm=-6.2680888175964355
  Angle 2: cl=107.3564224243164, cd=-93.70940399169922, cm=-4.991038799285889
  Angle 3: cl=106.39901733398438, cd=-91.24203491210938, cm=-3.7139859199523926
  Angle 4: cl=105.44166564941406, cd=-88.77466583251953, cm=-2.436898708343506
  Angle 5: cl=104.48426055908203, cd=-86.30732727050781, cm=-1.159834384918213
  Angle 6: cl=103.5268325805664, cd=-83.83991241455078, cm=0.11721272766590118
  Angle 7: cl=102.5694808959961, cd=-81.37261962890625, cm=1.3942713737487793
  Angle 8: cl=101.6120834350586, cd=-78.90528106689453, cm=2.6713080406188965
  Angle 9: cl=100.65467071533203, cd=-76.43785095214844, cm=3.948432445526123
  Angle 10: cl=99.69731903076172, cd=-73.9705581665039, cm=5.2254204750061035
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.88602447509766, cd=-123.31694793701172, cm=-20.31614112854004
  Angle -9: cl=117.92864227294922, cd=-120.84959411621094, cm=-19.039058685302734
  Angle -8: cl=116.9712142944336, cd=-118.38224792480469, cm=-17.762039184570312
  Angle -7: cl=116.01386260986328, cd=-115.9149169921875, cm=-16.484962463378906
  Angle -6: cl=115.05643463134766, cd=-113.44754791259766, cm=-15.207913398742676
  Angle -5: cl=114.09904479980469, cd=-110.9802017211914, cm=-13.930863380432129
  Angle -4: cl=113.14167022705078, cd=-108.51280975341797, cm=-12.653759956359863
  Angle -3: cl=112.18431854248047, cd=-106.04550170898438, cm=-11.376723289489746
  Angle -2: cl=111.22692108154297, cd=-103.57811737060547, cm=-10.099642753601074
  Angle -1: cl=110.26953887939453, cd=-101.11080932617188, cm=-8.82259464263916
  Angle 0: cl=109.31214904785156, cd=-98.64346313476562, cm=-7.545559406280518
  Angle 1: cl=108.35477447509766, cd=-96.17607116699219, cm=-6.268466472625732
  Angle 2: cl=107.39734649658203, cd=-93.70874786376953, cm=-4.991403102874756
  Angle 3: cl=106.43998718261719, cd=-91.24139404296875, cm=-3.714354991912842
  Angle 4: cl=105.48265838623047, cd=-88.77410888671875, cm=-2.4373412132263184
  Angle 5: cl=104.52521514892578, cd=-86.30668640136719, cm=-1.1602540016174316
  Angle 6: cl=103.56783294677734, cd=-83.83932495117188, cm=0.1168331652879715
  Angle 7: cl=102.61046600341797, cd=-81.37200927734375, cm=1.3938651084899902
  Angle 8: cl=101.65306854248047, cd=-78.90465545654297, cm=2.6709399223327637
  Angle 9: cl=100.69568634033203, cd=-76.43726348876953, cm=3.9480061531066895
  Angle 10: cl=99.73827362060547, cd=-73.96990966796875, cm=5.225064754486084
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.006, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=120.45207214355469, cd=-122.23063659667969, cm=-20.350955963134766
  Angle -9: cl=119.49471282958984, cd=-119.76329040527344, cm=-19.07387351989746
  Angle -8: cl=118.53730010986328, cd=-117.29595184326172, cm=-17.796823501586914
  Angle -7: cl=117.57991790771484, cd=-114.82859802246094, cm=-16.519750595092773
  Angle -6: cl=116.62250518798828, cd=-112.36122131347656, cm=-15.242711067199707
  Angle -5: cl=115.66512298583984, cd=-109.8939208984375, cm=-13.96566390991211
  Angle -4: cl=114.70777893066406, cd=-107.42655181884766, cm=-12.688587188720703
  Angle -3: cl=113.7503433227539, cd=-104.95919036865234, cm=-11.411538124084473
  Angle -2: cl=112.79300689697266, cd=-102.4918441772461, cm=-10.134461402893066
  Angle -1: cl=111.8355941772461, cd=-100.02447509765625, cm=-8.857393264770508
  Angle 0: cl=110.8781967163086, cd=-97.55715942382812, cm=-7.580371379852295
  Angle 1: cl=109.92082977294922, cd=-95.08979797363281, cm=-6.303269863128662
  Angle 2: cl=108.9634780883789, cd=-92.62247467041016, cm=-5.026242733001709
  Angle 3: cl=108.00603485107422, cd=-90.15509796142578, cm=-3.7491822242736816
  Angle 4: cl=107.04864501953125, cd=-87.68771362304688, cm=-2.4721055030822754
  Angle 5: cl=106.09129333496094, cd=-85.22038269042969, cm=-1.1950421333312988
  Angle 6: cl=105.13387298583984, cd=-82.75301361083984, cm=0.08202596008777618
  Angle 7: cl=104.17646789550781, cd=-80.28565979003906, cm=1.3590645790100098
  Angle 8: cl=103.21915435791016, cd=-77.81837463378906, cm=2.63615083694458
  Angle 9: cl=102.26172637939453, cd=-75.35093688964844, cm=3.913186550140381
  Angle 10: cl=101.3043212890625, cd=-72.88359832763672, cm=5.19026517868042
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=127.04373931884766, cd=-129.0124969482422, cm=-22.55400848388672
  Angle -9: cl=126.08634185791016, cd=-126.54513549804688, cm=-21.276891708374023
  Angle -8: cl=125.12896728515625, cd=-124.07778930664062, cm=-19.999862670898438
  Angle -7: cl=124.17154693603516, cd=-121.61040496826172, cm=-18.722797393798828
  Angle -6: cl=123.21414947509766, cd=-119.14308166503906, cm=-17.44576072692871
  Angle -5: cl=122.2568130493164, cd=-116.67574310302734, cm=-16.16868019104004
  Angle -4: cl=121.2994155883789, cd=-114.2083511352539, cm=-14.891611099243164
