Experiment: Combination_Experiment_236
Generation: 17
Timestamp: 20231227_003932

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1172468361709271
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1166912600726453
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.9, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.116268246906881
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164529421578422
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11780645682779
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.117189504839383
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175225948807315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.1160938767975144
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1169002011554425
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1175787261683259
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.015, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1273986327379153
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1174174466579443
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1177147570929444
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1195703239444723
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1171983096246798
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1167849156649474
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116701286171667
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1186097514728761
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124186426858285
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1161747486471152
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.478801037625, 10.17256513163841] - Fitness: -1.117513843896284
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1174033177151959
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.117276973147454
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.117276973147454
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1171849365391995
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1171849365391995
[0.0085, 0.4301968273858845, 0.13, -0.8560699580711663, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1171116148227689
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1168985522752861
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1167849156649474
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164628942802384
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1164539550588413
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1161658687954386
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160797391239126
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1157177168915766
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1149128681084373

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.2785415649414, cd=-121.97042846679688, cm=-20.15191078186035
  Angle -9: cl=117.32115936279297, cd=-119.50304412841797, cm=-18.874820709228516
  Angle -8: cl=116.36376190185547, cd=-117.0357437133789, cm=-17.59779167175293
  Angle -7: cl=115.40633392333984, cd=-114.56836700439453, cm=-16.320737838745117
  Angle -6: cl=114.4489974975586, cd=-112.10105895996094, cm=-15.043683052062988
  Angle -5: cl=113.4916000366211, cd=-109.6336669921875, cm=-13.7666015625
  Angle -4: cl=112.53425598144531, cd=-107.16633605957031, cm=-12.489546775817871
  Angle -3: cl=111.5768051147461, cd=-104.69892883300781, cm=-11.212484359741211
  Angle -2: cl=110.61946868896484, cd=-102.23163604736328, cm=-9.935437202453613
  Angle -1: cl=109.66207122802734, cd=-99.7642822265625, cm=-8.658374786376953
  Angle 0: cl=108.70475006103516, cd=-97.29695129394531, cm=-7.381310939788818
  Angle 1: cl=107.747314453125, cd=-94.82958984375, cm=-6.104269504547119
  Angle 2: cl=106.78993225097656, cd=-92.36219787597656, cm=-4.8271803855896
  Angle 3: cl=105.83251190185547, cd=-89.89483642578125, cm=-3.550112247467041
  Angle 4: cl=104.87515258789062, cd=-87.42753601074219, cm=-2.2730774879455566
  Angle 5: cl=103.91773986816406, cd=-84.96018981933594, cm=-0.9960389733314514
  Angle 6: cl=102.9603500366211, cd=-82.49279022216797, cm=0.2810596823692322
  Angle 7: cl=102.00296783447266, cd=-80.02542114257812, cm=1.5581259727478027
  Angle 8: cl=101.04560089111328, cd=-77.5580825805664, cm=2.835183620452881
  Angle 9: cl=100.08820343017578, cd=-75.09073638916016, cm=4.112255573272705
  Angle 10: cl=99.13078308105469, cd=-72.62337493896484, cm=5.389275074005127
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.49617004394531, cd=-122.13577270507812, cm=-20.186243057250977
  Angle -9: cl=117.53878021240234, cd=-119.66839599609375, cm=-18.90915870666504
  Angle -8: cl=116.5813217163086, cd=-117.20103454589844, cm=-17.632108688354492
  Angle -7: cl=115.62403869628906, cd=-114.73369598388672, cm=-16.355051040649414
  Angle -6: cl=114.66661834716797, cd=-112.26632690429688, cm=-15.077964782714844
  Angle -5: cl=113.7092514038086, cd=-109.79898834228516, cm=-13.800897598266602
  Angle -4: cl=112.75183868408203, cd=-107.33162689208984, cm=-12.52383041381836
  Angle -3: cl=111.7944564819336, cd=-104.86422729492188, cm=-11.2467622756958
  Angle -2: cl=110.83704376220703, cd=-102.39691925048828, cm=-9.969748497009277
  Angle -1: cl=109.87972259521484, cd=-99.92957305908203, cm=-8.692657470703125
  Angle 0: cl=108.92232513427734, cd=-97.46224975585938, cm=-7.4156270027160645
  Angle 1: cl=107.96491241455078, cd=-94.99485778808594, cm=-6.13855504989624
  Angle 2: cl=107.00751495361328, cd=-92.52751922607422, cm=-4.861490726470947
  Angle 3: cl=106.05013275146484, cd=-90.06018829345703, cm=-3.5844664573669434
  Angle 4: cl=105.09276580810547, cd=-87.5927963256836, cm=-2.307380199432373
  Angle 5: cl=104.1353759765625, cd=-85.12548828125, cm=-1.030322551727295
  Angle 6: cl=103.17798614501953, cd=-82.65811157226562, cm=0.24675793945789337
  Angle 7: cl=102.22061920166016, cd=-80.19075012207031, cm=1.5238041877746582
  Angle 8: cl=101.26321411132812, cd=-77.72341918945312, cm=2.8008761405944824
  Angle 9: cl=100.30584716796875, cd=-75.25605010986328, cm=4.077915668487549
  Angle 10: cl=99.34844207763672, cd=-72.7887191772461, cm=5.354979038238525
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.4579086303711, cd=-122.17945861816406, cm=-20.186033248901367
  Angle -9: cl=117.50048065185547, cd=-119.71208190917969, cm=-18.908952713012695
  Angle -8: cl=116.5431137084961, cd=-117.24474334716797, cm=-17.631879806518555
  Angle -7: cl=115.58573150634766, cd=-114.7774429321289, cm=-16.3548526763916
  Angle -6: cl=114.62837982177734, cd=-112.31008911132812, cm=-15.077767372131348
  Angle -5: cl=113.67098236083984, cd=-109.84271240234375, cm=-13.800698280334473
  Angle -4: cl=112.71358489990234, cd=-107.37538146972656, cm=-12.523665428161621
  Angle -3: cl=111.75618743896484, cd=-104.90802001953125, cm=-11.246601104736328
  Angle -2: cl=110.79878997802734, cd=-102.44060516357422, cm=-9.969499588012695
  Angle -1: cl=109.84142303466797, cd=-99.97331237792969, cm=-8.692474365234375
  Angle 0: cl=108.88410186767578, cd=-97.50602722167969, cm=-7.415428638458252
  Angle 1: cl=107.92664337158203, cd=-95.03860473632812, cm=-6.138345241546631
  Angle 2: cl=106.9692611694336, cd=-92.57125854492188, cm=-4.861298084259033
  Angle 3: cl=106.01189422607422, cd=-90.10391998291016, cm=-3.584240436553955
  Angle 4: cl=105.05449676513672, cd=-87.63655853271484, cm=-2.3071846961975098
  Angle 5: cl=104.09711456298828, cd=-85.16923522949219, cm=-1.030134677886963
  Angle 6: cl=103.13973999023438, cd=-82.70187377929688, cm=0.24696774780750275
  Angle 7: cl=102.18233489990234, cd=-80.23453521728516, cm=1.523989200592041
  Angle 8: cl=101.22494506835938, cd=-77.76713562011719, cm=2.8010802268981934
  Angle 9: cl=100.26753997802734, cd=-75.2998046875, cm=4.078118801116943
  Angle 10: cl=99.31017303466797, cd=-72.83245849609375, cm=5.35519552230835
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.9, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.2437515258789, cd=-122.0245361328125, cm=-20.1372013092041
  Angle -9: cl=117.28636932373047, cd=-119.55719757080078, cm=-18.860139846801758
  Angle -8: cl=116.32898712158203, cd=-117.08988189697266, cm=-17.583112716674805
  Angle -7: cl=115.37159729003906, cd=-114.62252807617188, cm=-16.30604362487793
  Angle -6: cl=114.41419219970703, cd=-112.15513610839844, cm=-15.028952598571777
  Angle -5: cl=113.45682525634766, cd=-109.68782043457031, cm=-13.751909255981445
  Angle -4: cl=112.49944305419922, cd=-107.220458984375, cm=-12.474844932556152
  Angle -3: cl=111.5420150756836, cd=-104.75308227539062, cm=-11.197796821594238
  Angle -2: cl=110.58464813232422, cd=-102.2857437133789, cm=-9.9207124710083
  Angle -1: cl=109.62728118896484, cd=-99.81838989257812, cm=-8.643668174743652
  Angle 0: cl=108.66991424560547, cd=-97.35105895996094, cm=-7.366604328155518
  Angle 1: cl=107.71253967285156, cd=-94.88370513916016, cm=-6.089559078216553
  Angle 2: cl=106.7551040649414, cd=-92.41635131835938, cm=-4.812502384185791
  Angle 3: cl=105.7977294921875, cd=-89.94898986816406, cm=-3.5354533195495605
  Angle 4: cl=104.84033203125, cd=-87.48165893554688, cm=-2.258370876312256
  Angle 5: cl=103.88297271728516, cd=-85.01429748535156, cm=-0.9813123345375061
  Angle 6: cl=102.9255599975586, cd=-82.54695129394531, cm=0.29572242498397827
  Angle 7: cl=101.9681625366211, cd=-80.07959747314453, cm=1.5728144645690918
  Angle 8: cl=101.01081848144531, cd=-77.61225891113281, cm=2.849862575531006
  Angle 9: cl=100.05345153808594, cd=-75.14488983154297, cm=4.12692403793335
  Angle 10: cl=99.09606170654297, cd=-72.6775131225586, cm=5.403987407684326
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=118.2991714477539, cd=-122.05809783935547, cm=-20.161029815673828
  Angle -9: cl=117.34181213378906, cd=-119.59075164794922, cm=-18.883962631225586
  Angle -8: cl=116.38436126708984, cd=-117.12338256835938, cm=-17.606901168823242
  Angle -7: cl=115.42699432373047, cd=-114.65605926513672, cm=-16.329866409301758
  Angle -6: cl=114.46963500976562, cd=-112.18870544433594, cm=-15.052799224853516
  Angle -5: cl=113.5122299194336, cd=-109.72134399414062, cm=-13.77572250366211
  Angle -4: cl=112.55486297607422, cd=-107.2540283203125, cm=-12.49868392944336
  Angle -3: cl=111.5975112915039, cd=-104.78665924072266, cm=-11.221604347229004
  Angle -2: cl=110.64006805419922, cd=-102.31928253173828, cm=-9.944561004638672
  Angle -1: cl=109.68273162841797, cd=-99.85198211669922, cm=-8.667497634887695
  Angle 0: cl=108.72528076171875, cd=-97.38455963134766, cm=-7.39040994644165
  Angle 1: cl=107.76789855957031, cd=-94.91725158691406, cm=-6.113405704498291
  Angle 2: cl=106.81053924560547, cd=-92.44990539550781, cm=-4.836306095123291
  Angle 3: cl=105.85313415527344, cd=-89.9825439453125, cm=-3.5592570304870605
  Angle 4: cl=104.89579772949219, cd=-87.51517486572266, cm=-2.282193660736084
  Angle 5: cl=103.93840026855469, cd=-85.0478286743164, cm=-1.005110263824463
  Angle 6: cl=102.98098754882812, cd=-82.58049011230469, cm=0.2719263434410095
  Angle 7: cl=102.02359771728516, cd=-80.11311340332031, cm=1.5490059852600098
  Angle 8: cl=101.06623077392578, cd=-77.64579010009766, cm=2.8260483741760254
  Angle 9: cl=100.10881805419922, cd=-75.17840576171875, cm=4.103133678436279
  Angle 10: cl=99.15142059326172, cd=-72.71104431152344, cm=5.3801751136779785
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=116.96965789794922, cd=-120.75077056884766, cm=-19.997156143188477
  Angle -9: cl=116.01224517822266, cd=-118.28343200683594, cm=-18.720108032226562
  Angle -8: cl=115.05493927001953, cd=-115.81609344482422, cm=-17.44303321838379
  Angle -7: cl=114.09748077392578, cd=-113.3487319946289, cm=-16.16600227355957
  Angle -6: cl=113.14009857177734, cd=-110.88141632080078, cm=-14.888937950134277
  Angle -5: cl=112.18270111083984, cd=-108.41399383544922, cm=-13.611871719360352
  Angle -4: cl=111.2253189086914, cd=-105.94666290283203, cm=-12.334816932678223
  Angle -3: cl=110.2679443359375, cd=-103.47930908203125, cm=-11.057748794555664
  Angle -2: cl=109.31055450439453, cd=-101.01197052001953, cm=-9.780689239501953
  Angle -1: cl=108.35320281982422, cd=-98.54464721679688, cm=-8.503646850585938
  Angle 0: cl=107.39580535888672, cd=-96.07723999023438, cm=-7.226574420928955
  Angle 1: cl=106.43840789794922, cd=-93.60991668701172, cm=-5.949525356292725
  Angle 2: cl=105.48104095458984, cd=-91.1426010131836, cm=-4.672452449798584
  Angle 3: cl=104.52363586425781, cd=-88.67521667480469, cm=-3.3953919410705566
  Angle 4: cl=103.56624603271484, cd=-86.20783996582031, cm=-2.1183104515075684
  Angle 5: cl=102.6088638305664, cd=-83.74053955078125, cm=-0.8412891030311584
  Angle 6: cl=101.65148162841797, cd=-81.2731704711914, cm=0.4358057379722595
  Angle 7: cl=100.69409942626953, cd=-78.80582427978516, cm=1.7128338813781738
  Angle 8: cl=99.73664855957031, cd=-76.33842468261719, cm=2.9899067878723145
  Angle 9: cl=98.77933502197266, cd=-73.87113952636719, cm=4.266961574554443
  Angle 10: cl=97.8218765258789, cd=-71.40371704101562, cm=5.544045925140381
Genotype [0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.0871810913086, cd=-121.8041000366211, cm=-20.154850006103516
  Angle -9: cl=117.1297378540039, cd=-119.33672332763672, cm=-18.877779006958008
  Angle -8: cl=116.17237091064453, cd=-116.86941528320312, cm=-17.60072135925293
  Angle -7: cl=115.2149658203125, cd=-114.40200805664062, cm=-16.32366371154785
  Angle -6: cl=114.25761413574219, cd=-111.93470001220703, cm=-15.046605110168457
