Experiment: Combination_Experiment_236
Generation: 27
Timestamp: 20231227_004104

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.109092664117631
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.108865846485466
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.109049140436187
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1101508360269594
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093545952130703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1086133006428733
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.109783841140908
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1089867744939255
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1089635161654396
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.015, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1197106223376332
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093545952130703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093545952130703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1091024308928137
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1089867744939255
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.108865846485466
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1087292434119984
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=119.24325561523438, cd=-123.55557250976562, cm=-20.40159034729004
  Angle 4: cl=105.76627349853516, cd=-88.95018005371094, cm=-2.499098300933838
  Angle 5: cl=104.80884552001953, cd=-86.48282623291016, cm=-1.2220454216003418
  Angle 6: cl=103.8514633178711, cd=-84.01548767089844, cm=0.05500932037830353
  Angle 7: cl=102.89409637451172, cd=-81.54814147949219, cm=1.3320517539978027
  Angle 8: cl=101.93670654296875, cd=-79.08080291748047, cm=2.609131336212158
  Angle 9: cl=100.97936248779297, cd=-76.61344909667969, cm=3.8862128257751465
  Angle 10: cl=100.02189636230469, cd=-74.14607238769531, cm=5.163257122039795
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.6091537475586, cd=-123.79093170166016, cm=-20.455415725708008
  Angle -9: cl=118.6517562866211, cd=-121.32351684570312, cm=-19.178319931030273
  Angle -8: cl=117.69437408447266, cd=-118.856201171875, cm=-17.90128517150879
  Angle -7: cl=116.7369384765625, cd=-116.38882446289062, cm=-16.624208450317383
  Angle -6: cl=115.7795639038086, cd=-113.92147064208984, cm=-15.347159385681152
  Angle -5: cl=114.82218170166016, cd=-111.45413970947266, cm=-14.07009220123291
  Angle -4: cl=113.86483764648438, cd=-108.98682403564453, cm=-12.793066024780273
  Angle -3: cl=112.90740203857422, cd=-106.5194320678711, cm=-11.51597785949707
  Angle -2: cl=111.9500503540039, cd=-104.05209350585938, cm=-10.238884925842285
  Angle -1: cl=110.9926528930664, cd=-101.58473205566406, cm=-8.961859703063965
  Angle 0: cl=110.03528594970703, cd=-99.11737823486328, cm=-7.684794902801514
  Angle 1: cl=109.07787322998047, cd=-96.65000915527344, cm=-6.40770959854126
  Angle 2: cl=108.1205062866211, cd=-94.18270874023438, cm=-5.130683422088623
  Angle 3: cl=107.16312408447266, cd=-91.71533966064453, cm=-3.8536105155944824
  Angle 4: cl=106.20569610595703, cd=-89.24797058105469, cm=-2.5765557289123535
  Angle 5: cl=105.24835968017578, cd=-86.78067016601562, cm=-1.2995095252990723
  Angle 6: cl=104.29093933105469, cd=-84.3132553100586, cm=-0.02242712676525116
  Angle 7: cl=103.33353424072266, cd=-81.84595489501953, cm=1.2546334266662598
  Angle 8: cl=102.37620544433594, cd=-79.37860107421875, cm=2.5316691398620605
  Angle 9: cl=101.41876983642578, cd=-76.91122436523438, cm=3.8087353706359863
  Angle 10: cl=100.46142578125, cd=-74.44391632080078, cm=5.085779666900635
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.38457489013672, cd=-123.65966033935547, cm=-20.402925491333008
  Angle -9: cl=118.4272232055664, cd=-121.19232177734375, cm=-19.12587547302246
  Angle -8: cl=117.4698257446289, cd=-118.7249755859375, cm=-17.84879493713379
  Angle -7: cl=116.5124740600586, cd=-116.25761413574219, cm=-16.571748733520508
  Angle -6: cl=115.5550308227539, cd=-113.79026794433594, cm=-15.294669151306152
  Angle -5: cl=114.5976791381836, cd=-111.32292175292969, cm=-14.017614364624023
  Angle -4: cl=113.64027404785156, cd=-108.85553741455078, cm=-12.740554809570312
  Angle -3: cl=112.68289947509766, cd=-106.38819122314453, cm=-11.46349048614502
  Angle -2: cl=111.72551727294922, cd=-103.92086791992188, cm=-10.186442375183105
  Angle -1: cl=110.76811981201172, cd=-101.4534912109375, cm=-8.90936279296875
  Angle 0: cl=109.81077575683594, cd=-98.98616027832031, cm=-7.632308483123779
  Angle 1: cl=108.85338592529297, cd=-96.51879119873047, cm=-6.355235576629639
  Angle 2: cl=107.89598846435547, cd=-94.05142974853516, cm=-5.078193187713623
  Angle 3: cl=106.93856811523438, cd=-91.58409118652344, cm=-3.801119327545166
  Angle 4: cl=105.98120880126953, cd=-89.11676025390625, cm=-2.5240674018859863
  Angle 5: cl=105.0238265991211, cd=-86.64942932128906, cm=-1.2470345497131348
  Angle 6: cl=104.06642150878906, cd=-84.1820068359375, cm=0.030051663517951965
  Angle 7: cl=103.1090316772461, cd=-81.71467590332031, cm=1.307112216949463
  Angle 8: cl=102.15166473388672, cd=-79.247314453125, cm=2.5841870307922363
  Angle 9: cl=101.1943130493164, cd=-76.77998352050781, cm=3.861237049102783
  Angle 10: cl=100.2369155883789, cd=-74.31263732910156, cm=5.138277530670166
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.11051177978516, cd=-123.44821166992188, cm=-20.368633270263672
  Angle -9: cl=118.1531753540039, cd=-120.98081970214844, cm=-19.091550827026367
  Angle -8: cl=117.19576263427734, cd=-118.51349639892578, cm=-17.814502716064453
  Angle -7: cl=116.2383804321289, cd=-116.046142578125, cm=-16.537439346313477
  Angle -6: cl=115.28099060058594, cd=-113.57879638671875, cm=-15.260380744934082
  Angle -5: cl=114.32360076904297, cd=-111.1114273071289, cm=-13.983319282531738
  Angle -4: cl=113.36621856689453, cd=-108.64408874511719, cm=-12.706262588500977
  Angle -3: cl=112.40880584716797, cd=-106.1767349243164, cm=-11.429216384887695
  Angle -2: cl=111.45148468017578, cd=-103.70939636230469, cm=-10.152141571044922
  Angle -1: cl=110.49401092529297, cd=-101.24199676513672, cm=-8.875072479248047
  Angle 0: cl=109.53668975830078, cd=-98.77471160888672, cm=-7.598025798797607
  Angle 1: cl=108.57930755615234, cd=-96.30736541748047, cm=-6.320962429046631
  Angle 2: cl=107.62191009521484, cd=-93.83999633789062, cm=-5.043921947479248
  Angle 3: cl=106.66451263427734, cd=-91.37261199951172, cm=-3.766849994659424
  Angle 4: cl=105.7071304321289, cd=-88.90526580810547, cm=-2.489777088165283
  Angle 5: cl=104.7497329711914, cd=-86.43791961669922, cm=-1.2127327919006348
  Angle 6: cl=103.7923812866211, cd=-83.97052001953125, cm=0.06436677277088165
  Angle 7: cl=102.8349838256836, cd=-81.5032730102539, cm=1.3413958549499512
  Angle 8: cl=101.87753295898438, cd=-79.03585815429688, cm=2.6184544563293457
  Angle 9: cl=100.92023468017578, cd=-76.56855010986328, cm=3.89552640914917
  Angle 10: cl=99.96282196044922, cd=-74.10121154785156, cm=5.172542095184326
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.16033935546875, cd=-123.53196716308594, cm=-20.37143898010254
  Angle -9: cl=118.20293426513672, cd=-121.0645980834961, cm=-19.09436798095703
  Angle -8: cl=117.24552917480469, cd=-118.59724426269531, cm=-17.817317962646484
  Angle -7: cl=116.2881851196289, cd=-116.12997436523438, cm=-16.5402774810791
  Angle -6: cl=115.330810546875, cd=-113.66256713867188, cm=-15.26319408416748
  Angle -5: cl=114.37342071533203, cd=-111.19520568847656, cm=-13.986141204833984
  Angle -4: cl=113.416015625, cd=-108.72782897949219, cm=-12.709056854248047
  Angle -3: cl=112.45870208740234, cd=-106.26053619384766, cm=-11.432007789611816
  Angle -2: cl=111.50126647949219, cd=-103.79312133789062, cm=-10.154923439025879
  Angle -1: cl=110.54386901855469, cd=-101.32581329345703, cm=-8.87789249420166
  Angle 0: cl=109.58648681640625, cd=-98.85843658447266, cm=-7.600806713104248
  Angle 1: cl=108.62909698486328, cd=-96.39114379882812, cm=-6.323789119720459
  Angle 2: cl=107.67171478271484, cd=-93.92375183105469, cm=-5.046719074249268
  Angle 3: cl=106.71430206298828, cd=-91.4564208984375, cm=-3.7696642875671387
  Angle 4: cl=105.75691986083984, cd=-88.98904418945312, cm=-2.4925646781921387
  Angle 5: cl=104.79956817626953, cd=-86.5217056274414, cm=-1.2155547142028809
  Angle 6: cl=103.84210968017578, cd=-84.05430603027344, cm=0.061515286564826965
  Angle 7: cl=102.88477325439453, cd=-81.58699035644531, cm=1.3385767936706543
  Angle 8: cl=101.92740631103516, cd=-79.11963653564453, cm=2.6156373023986816
  Angle 9: cl=100.97003936767578, cd=-76.6523208618164, cm=3.892691135406494
  Angle 10: cl=100.01264190673828, cd=-74.1849365234375, cm=5.169772624969482
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.95658111572266, cd=-123.35752868652344, cm=-20.335569381713867
  Angle -9: cl=117.99921417236328, cd=-120.89019775390625, cm=-19.058523178100586
  Angle -8: cl=117.04183197021484, cd=-118.42283630371094, cm=-17.781463623046875
  Angle -7: cl=116.08444213867188, cd=-115.95552825927734, cm=-16.504384994506836
  Angle -6: cl=115.12705993652344, cd=-113.48812866210938, cm=-15.227313041687012
  Angle -5: cl=114.16968536376953, cd=-111.02081298828125, cm=-13.950271606445312
  Angle -4: cl=113.2122573852539, cd=-108.553466796875, cm=-12.673223495483398
  Angle -3: cl=112.2549057006836, cd=-106.08609008789062, cm=-11.396160125732422
  Angle -2: cl=111.29749298095703, cd=-103.61872863769531, cm=-10.119088172912598
  Angle -1: cl=110.34012603759766, cd=-101.15141296386719, cm=-8.84201717376709
  Angle 0: cl=109.3827896118164, cd=-98.68406677246094, cm=-7.564960956573486
  Angle 1: cl=108.42538452148438, cd=-96.2166976928711, cm=-6.287898540496826
  Angle 2: cl=107.4679946899414, cd=-93.7493667602539, cm=-5.010854244232178
  Angle 3: cl=106.51056671142578, cd=-91.28199005126953, cm=-3.7337851524353027
  Angle 4: cl=105.55316925048828, cd=-88.81462097167969, cm=-2.4567360877990723
  Angle 5: cl=104.59577178955078, cd=-86.34724426269531, cm=-1.179659366607666
  Angle 6: cl=103.63842010498047, cd=-83.87994384765625, cm=0.09736867249011993
  Angle 7: cl=102.6810302734375, cd=-81.41259002685547, cm=1.3744282722473145
  Angle 8: cl=101.7236557006836, cd=-78.94525909423828, cm=2.65147066116333
  Angle 9: cl=100.7662582397461, cd=-76.4778823852539, cm=3.9285664558410645
  Angle 10: cl=99.80888366699219, cd=-74.01051330566406, cm=5.205627918243408
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.1670150756836, cd=-123.49433898925781, cm=-20.368568420410156
  Angle -9: cl=118.20958709716797, cd=-121.0269775390625, cm=-19.091550827026367
  Angle -8: cl=117.2522201538086, cd=-118.55965423583984, cm=-17.814477920532227
  Angle -7: cl=116.2948226928711, cd=-116.09230041503906, cm=-16.537439346313477
  Angle -6: cl=115.3374252319336, cd=-113.62492370605469, cm=-15.260361671447754
  Angle -5: cl=114.38005065917969, cd=-111.1575698852539, cm=-13.983307838439941
  Angle -4: cl=113.42267608642578, cd=-108.6902084350586, cm=-12.706231117248535
  Angle -3: cl=112.46527862548828, cd=-106.22286987304688, cm=-11.429163932800293
  Angle -2: cl=111.50792694091797, cd=-103.75553131103516, cm=-10.152109146118164
  Angle -1: cl=110.55054473876953, cd=-101.28814697265625, cm=-8.87502384185791
  Angle 0: cl=109.59313201904297, cd=-98.8208236694336, cm=-7.597984790802002
  Angle 1: cl=108.63575744628906, cd=-96.35346984863281, cm=-6.320936679840088
  Angle 2: cl=107.6783218383789, cd=-93.8861312866211, cm=-5.043883800506592
  Angle 3: cl=106.7209701538086, cd=-91.41877746582031, cm=-3.7668185234069824
  Angle 4: cl=105.76358032226562, cd=-88.9514389038086, cm=-2.4897522926330566
  Angle 5: cl=104.80619049072266, cd=-86.48406982421875, cm=-1.21268892288208
  Angle 6: cl=103.84882354736328, cd=-84.0167007446289, cm=0.06439156830310822
  Angle 7: cl=102.89143371582031, cd=-81.54936981201172, cm=1.3414387702941895
  Angle 8: cl=101.93408203125, cd=-79.08204650878906, cm=2.618485927581787
  Angle 9: cl=100.97663879394531, cd=-76.61466217041016, cm=3.89555025100708
  Angle 10: cl=100.01923370361328, cd=-74.14728546142578, cm=5.172622203826904
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.3227767944336, cd=-123.59640502929688, cm=-20.410375595092773
  Angle -9: cl=118.36540985107422, cd=-121.12913513183594, cm=-19.13336753845215
  Angle -8: cl=117.40804290771484, cd=-118.6617431640625, cm=-17.856260299682617
  Angle -7: cl=116.45059967041016, cd=-116.19437408447266, cm=-16.579235076904297
  Angle -6: cl=115.49325561523438, cd=-113.72704315185547, cm=-15.302130699157715
  Angle -5: cl=114.53589630126953, cd=-111.25971984863281, cm=-14.025089263916016
  Angle -4: cl=113.5784683227539, cd=-108.79235076904297, cm=-12.748039245605469
  Angle -3: cl=112.62108612060547, cd=-106.32500457763672, cm=-11.470966339111328
  Angle -2: cl=111.66371154785156, cd=-103.85763549804688, cm=-10.193912506103516
  Angle -1: cl=110.70629119873047, cd=-101.39030456542969, cm=-8.916886329650879
  Angle 0: cl=109.74893951416016, cd=-98.92292785644531, cm=-7.639760494232178
  Angle 1: cl=108.7915267944336, cd=-96.45555114746094, cm=-6.3627028465271
  Angle 2: cl=107.8341293334961, cd=-93.98822021484375, cm=-5.0856547355651855
  Angle 3: cl=106.87677764892578, cd=-91.52090454101562, cm=-3.8086228370666504
  Angle 4: cl=105.91938781738281, cd=-89.05352020263672, cm=-2.5315375328063965
  Angle 5: cl=104.96204376220703, cd=-86.58621215820312, cm=-1.2544941902160645
  Angle 6: cl=104.0046157836914, cd=-84.11885070800781, cm=0.022565320134162903
  Angle 7: cl=103.04720306396484, cd=-81.65145111083984, cm=1.2996506690979004
  Angle 8: cl=102.08983612060547, cd=-79.18411254882812, cm=2.5767159461975098
  Angle 9: cl=101.13248443603516, cd=-76.71681213378906, cm=3.8537354469299316
  Angle 10: cl=100.17508697509766, cd=-74.2494125366211, cm=5.1308159828186035
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.21946716308594, cd=-123.576904296875, cm=-20.380781173706055
  Angle -9: cl=118.26212310791016, cd=-121.10958099365234, cm=-19.103727340698242
  Angle -8: cl=117.3046646118164, cd=-118.64218139648438, cm=-17.82663917541504
  Angle -7: cl=116.3473129272461, cd=-116.1748275756836, cm=-16.54958724975586
  Angle -6: cl=115.38992309570312, cd=-113.70747375488281, cm=-15.272503852844238
  Angle -5: cl=114.43254852294922, cd=-111.2401123046875, cm=-13.99544906616211
  Angle -4: cl=113.47515106201172, cd=-108.77277374267578, cm=-12.718376159667969
  Angle -3: cl=112.51775360107422, cd=-106.30541229248047, cm=-11.441350936889648
  Angle -2: cl=111.56039428710938, cd=-103.83809661865234, cm=-10.16428279876709
  Angle -1: cl=110.6030044555664, cd=-101.3707046508789, cm=-8.887211799621582
  Angle 0: cl=109.6456069946289, cd=-98.90338134765625, cm=-7.610152721405029
  Angle 1: cl=108.6882553100586, cd=-96.43605041503906, cm=-6.333096981048584
  Angle 2: cl=107.73082733154297, cd=-93.96866607666016, cm=-5.056032657623291
  Angle 3: cl=106.77344512939453, cd=-91.50132751464844, cm=-3.778977870941162
  Angle 4: cl=105.81608581542969, cd=-89.03398895263672, cm=-2.5019211769104004
  Angle 5: cl=104.85868072509766, cd=-86.56657409667969, cm=-1.2248692512512207
  Angle 6: cl=103.90126037597656, cd=-84.0992202758789, cm=0.05223222076892853
  Angle 7: cl=102.94390106201172, cd=-81.63192749023438, cm=1.329230785369873
  Angle 8: cl=101.98651123046875, cd=-79.1645736694336, cm=2.606311321258545
  Angle 9: cl=101.02912139892578, cd=-76.69721221923828, cm=3.8833861351013184
  Angle 10: cl=100.07172393798828, cd=-74.22985076904297, cm=5.160434246063232
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.54041290283203, cd=-123.76178741455078, cm=-20.444738388061523
  Angle -9: cl=118.58300018310547, cd=-121.2944107055664, cm=-19.167648315429688
  Angle -8: cl=117.6256332397461, cd=-118.82707214355469, cm=-17.890581130981445
  Angle -7: cl=116.6682357788086, cd=-116.3597412109375, cm=-16.6135311126709
  Angle -6: cl=115.71088409423828, cd=-113.89238739013672, cm=-15.336462020874023
  Angle -5: cl=114.75347137451172, cd=-111.42497253417969, cm=-14.059388160705566
  Angle -4: cl=113.79607391357422, cd=-108.95765686035156, cm=-12.782341957092285
  Angle -3: cl=112.8387222290039, cd=-106.49031829833984, cm=-11.505266189575195
  Angle -2: cl=111.88130950927734, cd=-104.02295684814453, cm=-10.228229522705078
