Experiment: Combination_Experiment_236
Generation: 11
Timestamp: 20231227_003835

Genotypes and their Fitness Values:
[0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0035551076608714514, 7.718350638573771, 10.177295913400226] - Fitness: -1.1214523905682028
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.17256513163841] - Fitness: -1.1202016975788949
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1229796191297674
[0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1226702214560793
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.17256513163841] - Fitness: -1.1234085244102288
[0.011111776873857185, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.003585855162109149, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1296877520859854
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1235203984047146
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1211596304740106
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 11.13824014294767] - Fitness: -1.1226788279729694
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1236468777424755
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 9.401318552326625, 10.17256513163841] - Fitness: -1.1225513679624561
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1213317238645781
[0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.0035551076608714514, 8.852780136402085, 11.13824014294767] - Fitness: -1.1280422882213226
[0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1226787913785305
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.852780136402085, 11.13824014294767] - Fitness: -1.1270230801479495
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1195509090391937
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1214017301323203
[0.008684141225733718, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.0] - Fitness: -1.1248702206058225
[0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.1263605961928573
[0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.126746714014011
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1192840728694877
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.122147136546345
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1185127655459521
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.718350638573771, 10.17256513163841] - Fitness: -1.1206703830589246
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.123648019744775
[0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.0035551076608714514, 7.6521080908280075, 10.0] - Fitness: -1.1242902785378541
[0.008684141225733718, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.124208427488534
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.123906073127609
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1238627003995796
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1238627003995796
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1238235842752609
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.123648019744775
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1235704515291338
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1235704515291338
[0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.0] - Fitness: -1.1234438382414436
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1228875209717948
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.122725967962319
[0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.26, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.122670063670315
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 11.13824014294767] - Fitness: -1.1225250523704242
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 11.13824014294767] - Fitness: -1.1223519823644947
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1221920500221232
[0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1220647241795094
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1217755386811668
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.0] - Fitness: -1.12144427068931
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.121381021565264
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1213303447196452
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1211596304740106
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.718350638573771, 10.17256513163841] - Fitness: -1.1210858934588426
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1205668449172799
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1199973206934215

Detailed Results for Each Genotype:
Genotype [0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0035551076608714514, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=120.27021789550781, cd=-123.38152313232422, cm=-20.6647891998291
  Angle -9: cl=119.3128890991211, cd=-120.91426086425781, cm=-19.387767791748047
  Angle -8: cl=118.35543060302734, cd=-118.4468002319336, cm=-18.110660552978516
  Angle -7: cl=117.39810943603516, cd=-115.97952270507812, cm=-16.833616256713867
  Angle -6: cl=116.4406967163086, cd=-113.51213836669922, cm=-15.556539535522461
  Angle -5: cl=115.4832992553711, cd=-111.0447998046875, cm=-14.279500961303711
  Angle -4: cl=114.5259017944336, cd=-108.57740783691406, cm=-13.002409934997559
  Angle -3: cl=113.56855010986328, cd=-106.11009979248047, cm=-11.725381851196289
  Angle -2: cl=112.61119842529297, cd=-103.64275360107422, cm=-10.44829273223877
  Angle -1: cl=111.65375518798828, cd=-101.17537689208984, cm=-9.171266555786133
  Angle 0: cl=110.69640350341797, cd=-98.70808410644531, cm=-7.8942036628723145
  Angle 1: cl=109.73900604248047, cd=-96.2406997680664, cm=-6.617122173309326
  Angle 2: cl=108.7815933227539, cd=-93.77334594726562, cm=-5.340104579925537
  Angle 3: cl=107.82423400878906, cd=-91.30596160888672, cm=-4.063014507293701
  Angle 4: cl=106.86682891845703, cd=-88.83866119384766, cm=-2.785975933074951
  Angle 5: cl=105.90941619873047, cd=-86.37126159667969, cm=-1.508899211883545
  Angle 6: cl=104.95199584960938, cd=-83.90392303466797, cm=-0.2318301647901535
  Angle 7: cl=103.99466705322266, cd=-81.43656158447266, cm=1.0452380180358887
  Angle 8: cl=103.03726959228516, cd=-78.96920776367188, cm=2.322300434112549
  Angle 9: cl=102.07991790771484, cd=-76.50189971923828, cm=3.599327564239502
  Angle 10: cl=101.12252807617188, cd=-74.03459167480469, cm=4.876380443572998
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.17256513163841]:
  Angle -10: cl=118.11497497558594, cd=-121.56777954101562, cm=-20.193992614746094
  Angle -9: cl=117.1575927734375, cd=-119.10043334960938, cm=-18.916929244995117
  Angle -8: cl=116.20023345947266, cd=-116.63309478759766, cm=-17.63987922668457
  Angle -7: cl=115.24285125732422, cd=-114.16575622558594, cm=-16.362825393676758
  Angle -6: cl=114.28545379638672, cd=-111.69839477539062, cm=-15.085762977600098
  Angle -5: cl=113.32801055908203, cd=-109.23101806640625, cm=-13.808691024780273
  Angle -4: cl=112.37068176269531, cd=-106.7636947631836, cm=-12.531628608703613
  Angle -3: cl=111.41328430175781, cd=-104.29632568359375, cm=-11.254570960998535
  Angle -2: cl=110.45589447021484, cd=-101.82901000976562, cm=-9.97753620147705
  Angle -1: cl=109.49854278564453, cd=-99.36163330078125, cm=-8.700474739074707
  Angle 0: cl=108.5411605834961, cd=-96.894287109375, cm=-7.423398494720459
  Angle 1: cl=107.58375549316406, cd=-94.42691040039062, cm=-6.146326541900635
  Angle 2: cl=106.6263656616211, cd=-91.95957946777344, cm=-4.8692851066589355
  Angle 3: cl=105.66893768310547, cd=-89.49220275878906, cm=-3.5922207832336426
  Angle 4: cl=104.71160125732422, cd=-87.02488708496094, cm=-2.3151745796203613
  Angle 5: cl=103.75420379638672, cd=-84.5575180053711, cm=-1.0380864143371582
  Angle 6: cl=102.79682159423828, cd=-82.09014129638672, cm=0.23900075256824493
  Angle 7: cl=101.83941650390625, cd=-79.62281799316406, cm=1.5160298347473145
  Angle 8: cl=100.8820571899414, cd=-77.15548706054688, cm=2.7930893898010254
  Angle 9: cl=99.92462921142578, cd=-74.68807983398438, cm=4.0701775550842285
  Angle 10: cl=98.96729278564453, cd=-72.22077178955078, cm=5.34719705581665
Genotype [0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226]:
  Angle -10: cl=121.76029205322266, cd=-124.57418823242188, cm=-20.916784286499023
  Angle -9: cl=120.80292510986328, cd=-122.10684204101562, cm=-19.63973045349121
  Angle -8: cl=119.84554290771484, cd=-119.6395263671875, cm=-18.362674713134766
  Angle -7: cl=118.88817596435547, cd=-117.17215728759766, cm=-17.085601806640625
  Angle -6: cl=117.93077850341797, cd=-114.7048568725586, cm=-15.808582305908203
  Angle -5: cl=116.97339630126953, cd=-112.2374496459961, cm=-14.531474113464355
  Angle -4: cl=116.0159683227539, cd=-109.77008819580078, cm=-13.254413604736328
  Angle -3: cl=115.0586166381836, cd=-107.3027572631836, cm=-11.977341651916504
  Angle -2: cl=114.10123443603516, cd=-104.83539581298828, cm=-10.700284004211426
  Angle -1: cl=113.14383697509766, cd=-102.3680191040039, cm=-9.423239707946777
  Angle 0: cl=112.18643951416016, cd=-99.90067291259766, cm=-8.1461763381958
  Angle 1: cl=111.22905731201172, cd=-97.43333435058594, cm=-6.8691020011901855
  Angle 2: cl=110.27167510986328, cd=-94.96598815917969, cm=-5.592071056365967
  Angle 3: cl=109.3143310546875, cd=-92.4986572265625, cm=-4.315011501312256
  Angle 4: cl=108.35688018798828, cd=-90.0312728881836, cm=-3.037932872772217
  Angle 5: cl=107.3995590209961, cd=-87.56396484375, cm=-1.760887622833252
  Angle 6: cl=106.44214630126953, cd=-85.0965805053711, cm=-0.48382240533828735
  Angle 7: cl=105.48477172851562, cd=-82.62925720214844, cm=0.7932114005088806
  Angle 8: cl=104.5273666381836, cd=-80.161865234375, cm=2.070298671722412
  Angle 9: cl=103.5699234008789, cd=-77.69450378417969, cm=3.347377300262451
  Angle 10: cl=102.61259460449219, cd=-75.22718048095703, cm=4.624405384063721
Genotype [0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841]:
  Angle -10: cl=119.69342803955078, cd=-122.76074981689453, cm=-20.605669021606445
  Angle -9: cl=118.73603057861328, cd=-120.29336547851562, cm=-19.32859230041504
  Angle -8: cl=117.7786636352539, cd=-117.82600402832031, cm=-18.051538467407227
  Angle -7: cl=116.82125091552734, cd=-115.35861206054688, cm=-16.774459838867188
  Angle -6: cl=115.8638916015625, cd=-112.89132690429688, cm=-15.497418403625488
  Angle -5: cl=114.9064712524414, cd=-110.4239501953125, cm=-14.220345497131348
  Angle -4: cl=113.94910430908203, cd=-107.95658111572266, cm=-12.943282127380371
  Angle -3: cl=112.99173736572266, cd=-105.4892349243164, cm=-11.66624927520752
  Angle -2: cl=112.03434753417969, cd=-103.02190399169922, cm=-10.389185905456543
  Angle -1: cl=111.0769271850586, cd=-100.55458068847656, cm=-9.112135887145996
  Angle 0: cl=110.1196060180664, cd=-98.08723449707031, cm=-7.8350443840026855
  Angle 1: cl=109.1622085571289, cd=-95.619873046875, cm=-6.557989597320557
  Angle 2: cl=108.20478057861328, cd=-93.1524887084961, cm=-5.28095006942749
  Angle 3: cl=107.24739837646484, cd=-90.68516540527344, cm=-4.00386381149292
  Angle 4: cl=106.29003143310547, cd=-88.21780395507812, cm=-2.726804256439209
  Angle 5: cl=105.3326644897461, cd=-85.75041961669922, cm=-1.4497275352478027
  Angle 6: cl=104.3752212524414, cd=-83.2831039428711, cm=-0.17270617187023163
  Angle 7: cl=103.41786193847656, cd=-80.81571197509766, cm=1.1043753623962402
  Angle 8: cl=102.4604721069336, cd=-78.34839630126953, cm=2.381406307220459
  Angle 9: cl=101.50310516357422, cd=-75.88104248046875, cm=3.6584811210632324
  Angle 10: cl=100.5457534790039, cd=-73.4136962890625, cm=4.9355597496032715
Genotype [0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.17256513163841]:
  Angle -10: cl=122.09130096435547, cd=-124.83067321777344, cm=-20.998916625976562
  Angle -9: cl=121.13387298583984, cd=-122.36331939697266, cm=-19.72186851501465
  Angle -8: cl=120.1764907836914, cd=-119.89596557617188, cm=-18.444814682006836
  Angle -7: cl=119.2190933227539, cd=-117.4286117553711, cm=-17.167715072631836
  Angle -6: cl=118.26172637939453, cd=-114.96124267578125, cm=-15.890663146972656
  Angle -5: cl=117.30431365966797, cd=-112.493896484375, cm=-14.613628387451172
  Angle -4: cl=116.34693145751953, cd=-110.02654266357422, cm=-13.336555480957031
  Angle -3: cl=115.38957214355469, cd=-107.55921173095703, cm=-12.0595064163208
  Angle -2: cl=114.43217468261719, cd=-105.09188079833984, cm=-10.782451629638672
  Angle -1: cl=113.47480010986328, cd=-102.62451171875, cm=-9.505383491516113
  Angle 0: cl=112.51740264892578, cd=-100.15717315673828, cm=-8.228326797485352
  Angle 1: cl=111.56002044677734, cd=-97.6898193359375, cm=-6.951259136199951
  Angle 2: cl=110.60260772705078, cd=-95.22241973876953, cm=-5.674188137054443
  Angle 3: cl=109.64525604248047, cd=-92.75508880615234, cm=-4.397151470184326
  Angle 4: cl=108.68782043457031, cd=-90.2877426147461, cm=-3.12007474899292
  Angle 5: cl=107.73046112060547, cd=-87.82040405273438, cm=-1.843029499053955
  Angle 6: cl=106.7730712890625, cd=-85.3530044555664, cm=-0.5659242272377014
  Angle 7: cl=105.81568145751953, cd=-82.88566589355469, cm=0.7111172080039978
  Angle 8: cl=104.8582992553711, cd=-80.41834259033203, cm=1.9881653785705566
  Angle 9: cl=103.9009780883789, cd=-77.95104217529297, cm=3.2652173042297363
  Angle 10: cl=102.94355773925781, cd=-75.48367309570312, cm=4.542256832122803
Genotype [0.011111776873857185, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.003585855162109149, 0.002741778013323372, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=119.30765533447266, cd=-121.80986785888672, cm=-20.5828800201416
  Angle -9: cl=118.35028839111328, cd=-119.34259033203125, cm=-19.305856704711914
  Angle -8: cl=117.39286041259766, cd=-116.87519836425781, cm=-18.028783798217773
  Angle -7: cl=116.43546295166016, cd=-114.40782165527344, cm=-16.751705169677734
  Angle -6: cl=115.47811126708984, cd=-111.94049072265625, cm=-15.474628448486328
  Angle -5: cl=114.5207290649414, cd=-109.47313690185547, cm=-14.197590827941895
  Angle -4: cl=113.56330108642578, cd=-107.00576782226562, cm=-12.92053508758545
  Angle -3: cl=112.60591888427734, cd=-104.53841400146484, cm=-11.64345645904541
  Angle -2: cl=111.6485366821289, cd=-102.07108306884766, cm=-10.366413116455078
  Angle -1: cl=110.6911849975586, cd=-99.60375213623047, cm=-9.089351654052734
  Angle 0: cl=109.73375701904297, cd=-97.13638305664062, cm=-7.812296390533447
  Angle 1: cl=108.77639770507812, cd=-94.66905212402344, cm=-6.535245418548584
  Angle 2: cl=107.81903839111328, cd=-92.20171356201172, cm=-5.25818395614624
  Angle 3: cl=106.86164093017578, cd=-89.73438262939453, cm=-3.981144428253174
  Angle 4: cl=105.9042739868164, cd=-87.26698303222656, cm=-2.7040562629699707
  Angle 5: cl=104.94683074951172, cd=-84.79963684082031, cm=-1.4270167350769043
  Angle 6: cl=103.98946380615234, cd=-82.332275390625, cm=-0.14992479979991913
  Angle 7: cl=103.03207397460938, cd=-79.86493682861328, cm=1.127124309539795
  Angle 8: cl=102.0746841430664, cd=-77.39756774902344, cm=2.4041781425476074
  Angle 9: cl=101.11734008789062, cd=-74.93023681640625, cm=3.6812386512756348
  Angle 10: cl=100.15995788574219, cd=-72.4628677368164, cm=4.9583306312561035
Genotype [0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.9312973022461, cd=-122.89817810058594, cm=-20.6738224029541
  Angle -9: cl=118.97393035888672, cd=-120.4308853149414, cm=-19.39677619934082
  Angle -8: cl=118.01655578613281, cd=-117.96354675292969, cm=-18.1197452545166
  Angle -7: cl=117.05916595458984, cd=-115.49618530273438, cm=-16.842653274536133
  Angle -6: cl=116.10181427001953, cd=-113.02882385253906, cm=-15.56558895111084
  Angle -5: cl=115.14434051513672, cd=-110.56144714355469, cm=-14.28852367401123
  Angle -4: cl=114.18701934814453, cd=-108.09410858154297, cm=-13.011433601379395
  Angle -3: cl=113.22959899902344, cd=-105.62671661376953, cm=-11.734391212463379
  Angle -2: cl=112.2722396850586, cd=-103.15939331054688, cm=-10.457326889038086
  Angle -1: cl=111.31482696533203, cd=-100.69203186035156, cm=-9.18029499053955
