Experiment: Combination_Experiment_236
Generation: 14
Timestamp: 20231227_003904

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.118140360455202
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1202057932285798
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.0] - Fitness: -1.1207384697182228
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226] - Fitness: -1.1181859410430839
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1199949332289585
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1197215865486612
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.119794707994765
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1205959063492983
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.17256513163841] - Fitness: -1.1207560128480822
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.121873975480131
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1187570039027082
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1187115282417994
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1211596304740106
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1209135731744302
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1201434067080531
[0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.120497489725262
[0.0085, 0.4301968273858845, 0.13, -0.8560699580711663, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1171116148227689
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.17256513163841] - Fitness: -1.1199446231896133
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.11771281057113
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226] - Fitness: -1.1182969557020124
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164628942802384
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1184040460334954
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.17256513163841] - Fitness: -1.1202016975788949
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1201434067080531
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1199973206934215
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1199973206934215
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.119904158962288
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1197275237214497
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1197275237214497
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1197215865486612
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1196264246159697
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1195509090391937
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1195509090391937
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1192840728694877
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.718350638573771, 10.17256513163841] - Fitness: -1.1191595753965886
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.118804391896912
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1187570039027082
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1187399907662348
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1187115282417994
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1185463253769774
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1185127655459521
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1177142934945987
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.11771281057113
[0.0085, 0.4301968273858845, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1176634184508145
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175225948807315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1171849365391995

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226]:
  Angle -10: cl=119.1493911743164, cd=-122.67152404785156, cm=-20.315797805786133
  Angle -9: cl=118.19200134277344, cd=-120.20420837402344, cm=-19.038755416870117
  Angle -8: cl=117.23466491699219, cd=-117.73685455322266, cm=-17.761674880981445
  Angle -7: cl=116.27725982666016, cd=-115.26944732666016, cm=-16.484609603881836
  Angle -6: cl=115.31986236572266, cd=-112.80213165283203, cm=-15.207559585571289
  Angle -5: cl=114.36244201660156, cd=-110.33474731445312, cm=-13.930480003356934
  Angle -4: cl=113.40506744384766, cd=-107.86739349365234, cm=-12.653444290161133
  Angle -3: cl=112.44770050048828, cd=-105.40007019042969, cm=-11.376383781433105
  Angle -2: cl=111.49031829833984, cd=-102.93273162841797, cm=-10.09933853149414
  Angle -1: cl=110.53292846679688, cd=-100.46536254882812, cm=-8.822257995605469
  Angle 0: cl=109.57550811767578, cd=-97.9980239868164, cm=-7.545215129852295
  Angle 1: cl=108.61815643310547, cd=-95.5306625366211, cm=-6.268134593963623
  Angle 2: cl=107.6607894897461, cd=-93.0633544921875, cm=-4.991097927093506
  Angle 3: cl=106.70338439941406, cd=-90.59597778320312, cm=-3.7140097618103027
  Angle 4: cl=105.74596405029297, cd=-88.12857818603516, cm=-2.4369454383850098
  Angle 5: cl=104.78861236572266, cd=-85.66122436523438, cm=-1.1598830223083496
  Angle 6: cl=103.83123016357422, cd=-83.19390106201172, cm=0.11716409027576447
  Angle 7: cl=102.87383270263672, cd=-80.72653198242188, cm=1.3942275047302246
  Angle 8: cl=101.91643524169922, cd=-78.25921630859375, cm=2.671290874481201
  Angle 9: cl=100.95903778076172, cd=-75.79187774658203, cm=3.948319911956787
  Angle 10: cl=100.00165557861328, cd=-73.3244857788086, cm=5.225388050079346
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=117.813232421875, cd=-121.29801940917969, cm=-20.163829803466797
  Angle -9: cl=116.85582733154297, cd=-118.83065032958984, cm=-18.886768341064453
  Angle -8: cl=115.89849090576172, cd=-116.36334228515625, cm=-17.609724044799805
  Angle -7: cl=114.94108581542969, cd=-113.89596557617188, cm=-16.3326358795166
  Angle -6: cl=113.98365783691406, cd=-111.4286117553711, cm=-15.055602073669434
  Angle -5: cl=113.02628326416016, cd=-108.9612808227539, cm=-13.778555870056152
  Angle -4: cl=112.06890106201172, cd=-106.49394989013672, cm=-12.50147819519043
  Angle -3: cl=111.11150360107422, cd=-104.0265884399414, cm=-11.224407196044922
  Angle -2: cl=110.1541519165039, cd=-101.55926513671875, cm=-9.947356224060059
  Angle -1: cl=109.19673919677734, cd=-99.09188079833984, cm=-8.67029094696045
  Angle 0: cl=108.2393569946289, cd=-96.62450408935547, cm=-7.393238544464111
  Angle 1: cl=107.2819595336914, cd=-94.15715026855469, cm=-6.116185665130615
  Angle 2: cl=106.32462310791016, cd=-91.68982696533203, cm=-4.839115619659424
  Angle 3: cl=105.36719512939453, cd=-89.22247314453125, cm=-3.562075138092041
  Angle 4: cl=104.40983581542969, cd=-86.7551498413086, cm=-2.285017490386963
  Angle 5: cl=103.45240783691406, cd=-84.28772735595703, cm=-1.007946491241455
  Angle 6: cl=102.4950180053711, cd=-81.82039642333984, cm=0.26912254095077515
  Angle 7: cl=101.53765106201172, cd=-79.3530502319336, cm=1.5461745262145996
  Angle 8: cl=100.5802993774414, cd=-76.88572692871094, cm=2.823225498199463
  Angle 9: cl=99.62287902832031, cd=-74.4183349609375, cm=4.1002984046936035
  Angle 10: cl=98.66551208496094, cd=-71.95098876953125, cm=5.377374172210693
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.49617004394531, cd=-122.13577270507812, cm=-20.186243057250977
  Angle -9: cl=117.53878021240234, cd=-119.66839599609375, cm=-18.90915870666504
  Angle -8: cl=116.5813217163086, cd=-117.20103454589844, cm=-17.632108688354492
  Angle -7: cl=115.62403869628906, cd=-114.73369598388672, cm=-16.355051040649414
  Angle -6: cl=114.66661834716797, cd=-112.26632690429688, cm=-15.077964782714844
  Angle -5: cl=113.7092514038086, cd=-109.79898834228516, cm=-13.800897598266602
  Angle -4: cl=112.75183868408203, cd=-107.33162689208984, cm=-12.52383041381836
  Angle -3: cl=111.7944564819336, cd=-104.86422729492188, cm=-11.2467622756958
  Angle -2: cl=110.83704376220703, cd=-102.39691925048828, cm=-9.969748497009277
  Angle -1: cl=109.87972259521484, cd=-99.92957305908203, cm=-8.692657470703125
  Angle 0: cl=108.92232513427734, cd=-97.46224975585938, cm=-7.4156270027160645
  Angle 1: cl=107.96491241455078, cd=-94.99485778808594, cm=-6.13855504989624
  Angle 2: cl=107.00751495361328, cd=-92.52751922607422, cm=-4.861490726470947
  Angle 3: cl=106.05013275146484, cd=-90.06018829345703, cm=-3.5844664573669434
  Angle 4: cl=105.09276580810547, cd=-87.5927963256836, cm=-2.307380199432373
  Angle 5: cl=104.1353759765625, cd=-85.12548828125, cm=-1.030322551727295
  Angle 6: cl=103.17798614501953, cd=-82.65811157226562, cm=0.24675793945789337
  Angle 7: cl=102.22061920166016, cd=-80.19075012207031, cm=1.5238041877746582
  Angle 8: cl=101.26321411132812, cd=-77.72341918945312, cm=2.8008761405944824
  Angle 9: cl=100.30584716796875, cd=-75.25605010986328, cm=4.077915668487549
  Angle 10: cl=99.34844207763672, cd=-72.7887191772461, cm=5.354979038238525
Genotype [0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.0]:
  Angle -10: cl=118.96829986572266, cd=-122.28276824951172, cm=-20.44664192199707
  Angle -9: cl=118.0108871459961, cd=-119.81541442871094, cm=-19.169565200805664
  Angle -8: cl=117.05355072021484, cd=-117.34806823730469, cm=-17.892499923706055
  Angle -7: cl=116.0961685180664, cd=-114.8807144165039, cm=-16.615434646606445
  Angle -6: cl=115.13875579833984, cd=-112.41336059570312, cm=-15.338385581970215
  Angle -5: cl=114.1813735961914, cd=-109.94599914550781, cm=-14.06129264831543
  Angle -4: cl=113.22394561767578, cd=-107.47864532470703, cm=-12.784247398376465
  Angle -3: cl=112.2665786743164, cd=-105.01129150390625, cm=-11.507201194763184
  Angle -2: cl=111.30923461914062, cd=-102.54398345947266, cm=-10.230155944824219
  Angle -1: cl=110.35181427001953, cd=-100.07660675048828, cm=-8.95307731628418
  Angle 0: cl=109.39441680908203, cd=-97.60926818847656, cm=-7.676044940948486
  Angle 1: cl=108.43704986572266, cd=-95.14189910888672, cm=-6.398952960968018
  Angle 2: cl=107.47965240478516, cd=-92.67454528808594, cm=-5.121907711029053
  Angle 3: cl=106.52227020263672, cd=-90.20720672607422, cm=-3.8448338508605957
  Angle 4: cl=105.56490325927734, cd=-87.73985290527344, cm=-2.5677905082702637
  Angle 5: cl=104.60749053955078, cd=-85.2724838256836, cm=-1.290722370147705
  Angle 6: cl=103.65007781982422, cd=-82.80514526367188, cm=-0.013673350214958191
  Angle 7: cl=102.69270324707031, cd=-80.3377456665039, cm=1.2634224891662598
  Angle 8: cl=101.7353286743164, cd=-77.87041473388672, cm=2.5404677391052246
  Angle 9: cl=100.7779769897461, cd=-75.4030990600586, cm=3.8175244331359863
  Angle 10: cl=99.82051086425781, cd=-72.93569946289062, cm=5.094577312469482
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=119.07196807861328, cd=-122.59828186035156, cm=-20.30593490600586
  Angle -9: cl=118.11458587646484, cd=-120.13095092773438, cm=-19.02889633178711
  Angle -8: cl=117.15719604492188, cd=-117.66358947753906, cm=-17.75182342529297
  Angle -7: cl=116.1998291015625, cd=-115.19628143310547, cm=-16.474773406982422
  Angle -6: cl=115.24246978759766, cd=-112.72891235351562, cm=-15.197710990905762
  Angle -5: cl=114.28508758544922, cd=-110.26154327392578, cm=-13.920650482177734
  Angle -4: cl=113.32772827148438, cd=-107.79422760009766, cm=-12.643599510192871
  Angle -3: cl=112.37032318115234, cd=-105.32687377929688, cm=-11.36652660369873
  Angle -2: cl=111.41292572021484, cd=-102.85948944091797, cm=-10.089458465576172
  Angle -1: cl=110.45551300048828, cd=-100.39215850830078, cm=-8.812393188476562
  Angle 0: cl=109.4981689453125, cd=-97.92481994628906, cm=-7.535346508026123
  Angle 1: cl=108.54078674316406, cd=-95.45745849609375, cm=-6.258277416229248
  Angle 2: cl=107.58336639404297, cd=-92.99010467529297, cm=-4.9812140464782715
  Angle 3: cl=106.6259994506836, cd=-90.52277374267578, cm=-3.7041831016540527
  Angle 4: cl=105.6686019897461, cd=-88.0553970336914, cm=-2.4271273612976074
  Angle 5: cl=104.7112045288086, cd=-85.58805847167969, cm=-1.1500601768493652
  Angle 6: cl=103.75383758544922, cd=-83.12068176269531, cm=0.1270403414964676
  Angle 7: cl=102.79644012451172, cd=-80.6533432006836, cm=1.4040789604187012
  Angle 8: cl=101.8390884399414, cd=-78.18603515625, cm=2.6811089515686035
  Angle 9: cl=100.88170623779297, cd=-75.71866607666016, cm=3.9582009315490723
  Angle 10: cl=99.9242935180664, cd=-73.25129699707031, cm=5.235239505767822
Genotype [0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=120.38521575927734, cd=-123.61267852783203, cm=-20.652193069458008
  Angle -9: cl=119.42786407470703, cd=-121.14532470703125, cm=-19.3751163482666
  Angle -8: cl=118.47046661376953, cd=-118.67799377441406, cm=-18.098058700561523
  Angle -7: cl=117.51305389404297, cd=-116.21058654785156, cm=-16.82098960876465
  Angle -6: cl=116.5556640625, cd=-113.74322509765625, cm=-15.543926239013672
  Angle -5: cl=115.59827423095703, cd=-111.27592468261719, cm=-14.266907691955566
  Angle -4: cl=114.64092254638672, cd=-108.80855560302734, cm=-12.98983097076416
  Angle -3: cl=113.68354034423828, cd=-106.34123992919922, cm=-11.71277904510498
  Angle -2: cl=112.72612762451172, cd=-103.87388610839844, cm=-10.435731887817383
  Angle -1: cl=111.76874542236328, cd=-101.40653991699219, cm=-9.158642768859863
  Angle 0: cl=110.81131744384766, cd=-98.93914031982422, cm=-7.881577968597412
  Angle 1: cl=109.8540267944336, cd=-96.47184753417969, cm=-6.604526996612549
  Angle 2: cl=108.89659118652344, cd=-94.00447845458984, cm=-5.327481746673584
  Angle 3: cl=107.93921661376953, cd=-91.53707885742188, cm=-4.050384044647217
  Angle 4: cl=106.98177337646484, cd=-89.06974029541016, cm=-2.773343563079834
  Angle 5: cl=106.02444458007812, cd=-86.60240173339844, cm=-1.4962763786315918
  Angle 6: cl=105.06707763671875, cd=-84.13507080078125, cm=-0.2192407101392746
  Angle 7: cl=104.10970306396484, cd=-81.66775512695312, cm=1.0578417778015137
  Angle 8: cl=103.15229034423828, cd=-79.20038604736328, cm=2.3348708152770996
  Angle 9: cl=102.19485473632812, cd=-76.73296356201172, cm=3.6119446754455566
  Angle 10: cl=101.23746490478516, cd=-74.26559448242188, cm=4.889026165008545
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=117.4126968383789, cd=-120.98214721679688, cm=-20.07981300354004
  Angle -9: cl=116.45528411865234, cd=-118.51473236083984, cm=-18.802736282348633
  Angle -8: cl=115.49796295166016, cd=-116.04747009277344, cm=-17.525691986083984
  Angle -7: cl=114.54057312011719, cd=-113.58009338378906, cm=-16.248626708984375
  Angle -6: cl=113.58318328857422, cd=-111.11277770996094, cm=-14.97157096862793
  Angle -5: cl=112.62578582763672, cd=-108.6454086303711, cm=-13.694497108459473
  Angle -4: cl=111.66840362548828, cd=-106.17800903320312, cm=-12.417428970336914
