Experiment: Combination_Experiment_236
Generation: 70
Timestamp: 20231227_004648

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.006, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1359242524790814
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.006, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=120.18749237060547, cd=-122.05117797851562, cm=-20.299882888793945
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
  Angle 3: cl=106.27584075927734, cd=-91.16917419433594, cm=-3.6852431297302246
  Angle 4: cl=105.31842803955078, cd=-88.70182800292969, cm=-2.408198833465576
  Angle 5: cl=104.36103820800781, cd=-86.23442077636719, cm=-1.1311078071594238
  Angle 6: cl=103.4037094116211, cd=-83.76712036132812, cm=0.14592881500720978
  Angle 7: cl=102.44628143310547, cd=-81.29975891113281, cm=1.422996997833252
  Angle 8: cl=101.48893737792969, cd=-78.83244323730469, cm=2.7000699043273926
  Angle 9: cl=100.5315170288086, cd=-76.36505126953125, cm=3.9771170616149902
  Angle 10: cl=99.57413482666016, cd=-73.89769744873047, cm=5.254181385040283
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.72185516357422, cd=-123.24473571777344, cm=-20.28700065612793
  Angle -9: cl=117.7645034790039, cd=-120.77740478515625, cm=-19.00996208190918
  Angle -8: cl=116.80709075927734, cd=-118.31000518798828, cm=-17.73287010192871
  Angle -7: cl=115.8497085571289, cd=-115.84268951416016, cm=-16.455835342407227
  Angle -6: cl=114.892333984375, cd=-113.37532043457031, cm=-15.178770065307617
  Angle -5: cl=113.93492126464844, cd=-110.90802001953125, cm=-13.901740074157715
  Angle -4: cl=112.97754669189453, cd=-108.44061279296875, cm=-12.624648094177246
  Angle -3: cl=112.02017974853516, cd=-105.97329711914062, cm=-11.347590446472168
  Angle -2: cl=111.06275177001953, cd=-103.50592041015625, cm=-10.070542335510254
  Angle -1: cl=110.10540008544922, cd=-101.03856658935547, cm=-8.79345703125
  Angle 0: cl=109.14801025390625, cd=-98.57125091552734, cm=-7.516419887542725
  Angle 1: cl=108.19058990478516, cd=-96.10387420654297, cm=-6.239369869232178
  Angle 2: cl=107.23322296142578, cd=-93.63651275634766, cm=-4.96227502822876
