Experiment: Combination_Experiment_236
Generation: 30
Timestamp: 20231227_004130

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1085275593403239
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1084028412029772
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1082575246557362
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 11.296808649527762] - Fitness: -1.1106618669112582
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093016047144066
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1084971249355806
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1092425383288103
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108053679349868
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108617953584175
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1086133006428733
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1084971249355806
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.177295913400226] - Fitness: -1.108422240765343
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=119.16009521484375, cd=-123.53099060058594, cm=-20.37144660949707
  Angle 1: cl=108.5667953491211, cd=-96.3233642578125, cm=-6.310243129730225
  Angle 2: cl=107.60935974121094, cd=-93.85600280761719, cm=-5.033196926116943
  Angle 3: cl=106.6520004272461, cd=-91.38863372802734, cm=-3.756107807159424
  Angle 4: cl=105.69461822509766, cd=-88.9212646484375, cm=-2.4790549278259277
  Angle 5: cl=104.73722076416016, cd=-86.45396423339844, cm=-1.2020306587219238
  Angle 6: cl=103.77979278564453, cd=-83.98657989501953, cm=0.07504792511463165
  Angle 7: cl=102.82250213623047, cd=-81.51927947998047, cm=1.3521008491516113
  Angle 8: cl=101.86509704589844, cd=-79.05191802978516, cm=2.6291584968566895
  Angle 9: cl=100.90766143798828, cd=-76.58451080322266, cm=3.906254291534424
  Angle 10: cl=99.95030212402344, cd=-74.1171875, cm=5.183304309844971
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.9481430053711, cd=-123.38375854492188, cm=-20.32966423034668
  Angle -9: cl=117.9906997680664, cd=-120.9164047241211, cm=-19.052627563476562
  Angle -8: cl=117.0333023071289, cd=-118.448974609375, cm=-17.775529861450195
  Angle -7: cl=116.0759506225586, cd=-115.98165893554688, cm=-16.498472213745117
  Angle -6: cl=115.11853790283203, cd=-113.51431274414062, cm=-15.221414566040039
  Angle -5: cl=114.16120147705078, cd=-111.04695892333984, cm=-13.944360733032227
  Angle -4: cl=113.2037582397461, cd=-108.5796127319336, cm=-12.667325019836426
  Angle -3: cl=112.24639129638672, cd=-106.11227416992188, cm=-11.390267372131348
  Angle -2: cl=111.28900909423828, cd=-103.6448974609375, cm=-10.113194465637207
  Angle -1: cl=110.33162689208984, cd=-101.17758178710938, cm=-8.83615493774414
  Angle 0: cl=109.37419891357422, cd=-98.7101821899414, cm=-7.55907678604126
  Angle 1: cl=108.41683959960938, cd=-96.24284362792969, cm=-6.282018184661865
  Angle 2: cl=107.45946502685547, cd=-93.77546691894531, cm=-5.004931926727295
  Angle 3: cl=106.5020980834961, cd=-91.30813598632812, cm=-3.7278809547424316
  Angle 4: cl=105.54467010498047, cd=-88.84077453613281, cm=-2.4508233070373535
  Angle 5: cl=104.58728790283203, cd=-86.37345123291016, cm=-1.173750400543213
  Angle 6: cl=103.62989044189453, cd=-83.90608978271484, cm=0.10328622162342072
  Angle 7: cl=102.67256927490234, cd=-81.43878936767578, cm=1.380338191986084
  Angle 8: cl=101.71517181396484, cd=-78.97137451171875, cm=2.6574206352233887
  Angle 9: cl=100.75774383544922, cd=-76.50401306152344, cm=3.934485912322998
  Angle 10: cl=99.80037689208984, cd=-74.03668212890625, cm=5.211511135101318
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.95658111572266, cd=-123.35752868652344, cm=-20.335569381713867
  Angle -9: cl=117.99921417236328, cd=-120.89019775390625, cm=-19.058523178100586
  Angle -8: cl=117.04183197021484, cd=-118.42283630371094, cm=-17.781463623046875
  Angle -7: cl=116.08444213867188, cd=-115.95552825927734, cm=-16.504384994506836
  Angle -6: cl=115.12705993652344, cd=-113.48812866210938, cm=-15.227313041687012
  Angle -5: cl=114.16968536376953, cd=-111.02081298828125, cm=-13.950271606445312
  Angle -4: cl=113.2122573852539, cd=-108.553466796875, cm=-12.673223495483398
  Angle -3: cl=112.2549057006836, cd=-106.08609008789062, cm=-11.396160125732422
  Angle -2: cl=111.29749298095703, cd=-103.61872863769531, cm=-10.119088172912598
  Angle -1: cl=110.34012603759766, cd=-101.15141296386719, cm=-8.84201717376709
  Angle 0: cl=109.3827896118164, cd=-98.68406677246094, cm=-7.564960956573486
  Angle 1: cl=108.42538452148438, cd=-96.2166976928711, cm=-6.287898540496826
  Angle 2: cl=107.4679946899414, cd=-93.7493667602539, cm=-5.010854244232178
  Angle 3: cl=106.51056671142578, cd=-91.28199005126953, cm=-3.7337851524353027
  Angle 4: cl=105.55316925048828, cd=-88.81462097167969, cm=-2.4567360877990723
  Angle 5: cl=104.59577178955078, cd=-86.34724426269531, cm=-1.179659366607666
  Angle 6: cl=103.63842010498047, cd=-83.87994384765625, cm=0.09736867249011993
  Angle 7: cl=102.6810302734375, cd=-81.41259002685547, cm=1.3744282722473145
  Angle 8: cl=101.7236557006836, cd=-78.94525909423828, cm=2.65147066116333
  Angle 9: cl=100.7662582397461, cd=-76.4778823852539, cm=3.9285664558410645
  Angle 10: cl=99.80888366699219, cd=-74.01051330566406, cm=5.205627918243408
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.16033935546875, cd=-123.53196716308594, cm=-20.37143898010254
  Angle -9: cl=118.20293426513672, cd=-121.0645980834961, cm=-19.09436798095703
  Angle -8: cl=117.24552917480469, cd=-118.59724426269531, cm=-17.817317962646484
  Angle -7: cl=116.2881851196289, cd=-116.12997436523438, cm=-16.5402774810791
  Angle -6: cl=115.330810546875, cd=-113.66256713867188, cm=-15.26319408416748
  Angle -5: cl=114.37342071533203, cd=-111.19520568847656, cm=-13.986141204833984
  Angle -4: cl=113.416015625, cd=-108.72782897949219, cm=-12.709056854248047
  Angle -3: cl=112.45870208740234, cd=-106.26053619384766, cm=-11.432007789611816
  Angle -2: cl=111.50126647949219, cd=-103.79312133789062, cm=-10.154923439025879
  Angle -1: cl=110.54386901855469, cd=-101.32581329345703, cm=-8.87789249420166
  Angle 0: cl=109.58648681640625, cd=-98.85843658447266, cm=-7.600806713104248
  Angle 1: cl=108.62909698486328, cd=-96.39114379882812, cm=-6.323789119720459
  Angle 2: cl=107.67171478271484, cd=-93.92375183105469, cm=-5.046719074249268
  Angle 3: cl=106.71430206298828, cd=-91.4564208984375, cm=-3.7696642875671387
  Angle 4: cl=105.75691986083984, cd=-88.98904418945312, cm=-2.4925646781921387
  Angle 5: cl=104.79956817626953, cd=-86.5217056274414, cm=-1.2155547142028809
  Angle 6: cl=103.84210968017578, cd=-84.05430603027344, cm=0.061515286564826965
  Angle 7: cl=102.88477325439453, cd=-81.58699035644531, cm=1.3385767936706543
  Angle 8: cl=101.92740631103516, cd=-79.11963653564453, cm=2.6156373023986816
  Angle 9: cl=100.97003936767578, cd=-76.6523208618164, cm=3.892691135406494
  Angle 10: cl=100.01264190673828, cd=-74.1849365234375, cm=5.169772624969482
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.94513702392578, cd=-123.36185455322266, cm=-20.32546043395996
  Angle -9: cl=117.98773956298828, cd=-120.89451599121094, cm=-19.048425674438477
  Angle -8: cl=117.0303726196289, cd=-118.42716217041016, cm=-17.771339416503906
  Angle -7: cl=116.0729751586914, cd=-115.95982360839844, cm=-16.494277954101562
  Angle -6: cl=115.1155776977539, cd=-113.49246978759766, cm=-15.217222213745117
  Angle -5: cl=114.158203125, cd=-111.02513122558594, cm=-13.94018268585205
  Angle -4: cl=113.20085144042969, cd=-108.55779266357422, cm=-12.663105010986328
  Angle -3: cl=112.24341583251953, cd=-106.09040069580078, cm=-11.386037826538086
  Angle -2: cl=111.28604888916016, cd=-103.62306213378906, cm=-10.108978271484375
  Angle -1: cl=110.32868194580078, cd=-101.15574645996094, cm=-8.831926345825195
  Angle 0: cl=109.37126159667969, cd=-98.6883544921875, cm=-7.554880619049072
  Angle 1: cl=108.41390228271484, cd=-96.22101593017578, cm=-6.27778959274292
  Angle 2: cl=107.45652770996094, cd=-93.75370788574219, cm=-5.000756740570068
  Angle 3: cl=106.4991683959961, cd=-91.28633880615234, cm=-3.7236876487731934
  Angle 4: cl=105.54174041748047, cd=-88.8189697265625, cm=-2.4466347694396973
  Angle 5: cl=104.5843505859375, cd=-86.35160827636719, cm=-1.1695637702941895
  Angle 6: cl=103.626953125, cd=-83.88426971435547, cm=0.1074804812669754
  Angle 7: cl=102.66956329345703, cd=-81.41691589355469, cm=1.3845696449279785
  Angle 8: cl=101.71219635009766, cd=-78.94953155517578, cm=2.661620616912842
  Angle 9: cl=100.75481414794922, cd=-76.48223876953125, cm=3.938647747039795
  Angle 10: cl=99.79740142822266, cd=-74.01485443115234, cm=5.2157511711120605
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=118.88578033447266, cd=-123.31599426269531, cm=-20.316160202026367
  Angle -9: cl=117.92842864990234, cd=-120.84864044189453, cm=-19.039094924926758
  Angle -8: cl=116.97100067138672, cd=-118.38127899169922, cm=-17.76203155517578
  Angle -7: cl=116.01361846923828, cd=-115.91394805908203, cm=-16.484970092773438
  Angle -6: cl=115.05622863769531, cd=-113.44654083251953, cm=-15.20788860321045
  Angle -5: cl=114.09882354736328, cd=-110.97920989990234, cm=-13.9308500289917
  Angle -4: cl=113.14142608642578, cd=-108.51182556152344, cm=-12.65377140045166
  Angle -3: cl=112.18408203125, cd=-106.04452514648438, cm=-11.37673568725586
  Angle -2: cl=111.22667694091797, cd=-103.57716369628906, cm=-10.099658012390137
  Angle -1: cl=110.26927947998047, cd=-101.10982513427734, cm=-8.822600364685059
  Angle 0: cl=109.31189727783203, cd=-98.6424560546875, cm=-7.545546054840088
  Angle 1: cl=108.35453796386719, cd=-96.17509460449219, cm=-6.2684712409973145
  Angle 2: cl=107.39710235595703, cd=-93.70777130126953, cm=-4.991435527801514
  Angle 3: cl=106.43973541259766, cd=-91.24040985107422, cm=-3.714357852935791
  Angle 4: cl=105.48238372802734, cd=-88.77312469482422, cm=-2.4373316764831543
  Angle 5: cl=104.52497100830078, cd=-86.30570220947266, cm=-1.1602749824523926
  Angle 6: cl=103.56758880615234, cd=-83.83834075927734, cm=0.1168188601732254
  Angle 7: cl=102.6102066040039, cd=-81.37097930908203, cm=1.3938755989074707
  Angle 8: cl=101.65283966064453, cd=-78.90367126464844, cm=2.6709132194519043
  Angle 9: cl=100.69547271728516, cd=-76.43629455566406, cm=3.9479899406433105
  Angle 10: cl=99.73802947998047, cd=-73.96894073486328, cm=5.2250285148620605
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.32816314697266, cd=-123.61353302001953, cm=-20.402936935424805
  Angle -9: cl=118.37079620361328, cd=-121.14614868164062, cm=-19.125871658325195
  Angle -8: cl=117.41342163085938, cd=-118.6788101196289, cm=-17.848804473876953
  Angle -7: cl=116.45599365234375, cd=-116.2114028930664, cm=-16.571741104125977
  Angle -6: cl=115.4986343383789, cd=-113.744140625, cm=-15.294709205627441
  Angle -5: cl=114.54122161865234, cd=-111.27676391601562, cm=-14.017640113830566
  Angle -4: cl=113.58385467529297, cd=-108.80940246582031, cm=-12.740574836730957
  Angle -3: cl=112.62645721435547, cd=-106.34205627441406, cm=-11.463512420654297
  Angle -2: cl=111.66909790039062, cd=-103.87471771240234, cm=-10.186495780944824
  Angle -1: cl=110.7116928100586, cd=-101.40738677978516, cm=-8.909406661987305
  Angle 0: cl=109.7542953491211, cd=-98.93999481201172, cm=-7.632338047027588
  Angle 1: cl=108.79694366455078, cd=-96.47270202636719, cm=-6.355292797088623
  Angle 2: cl=107.83955383300781, cd=-94.00531005859375, cm=-5.078223705291748
  Angle 3: cl=106.88216400146484, cd=-91.53797149658203, cm=-3.8011527061462402
  Angle 4: cl=105.92477416992188, cd=-89.07062530517578, cm=-2.5240941047668457
  Angle 5: cl=104.9673843383789, cd=-86.60326385498047, cm=-1.2470173835754395
  Angle 6: cl=104.00997161865234, cd=-84.13591003417969, cm=0.03000970184803009
  Angle 7: cl=103.05252075195312, cd=-81.66852569580078, cm=1.3070731163024902
  Angle 8: cl=102.0952377319336, cd=-79.20121765136719, cm=2.5841288566589355
  Angle 9: cl=101.13787078857422, cd=-76.73384094238281, cm=3.8612208366394043
  Angle 10: cl=100.18042755126953, cd=-74.26648712158203, cm=5.138254642486572
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.0982437133789, cd=-123.46512603759766, cm=-20.357885360717773
  Angle -9: cl=118.14086151123047, cd=-120.99783325195312, cm=-19.080846786499023
  Angle -8: cl=117.1834945678711, cd=-118.53052520751953, cm=-17.803796768188477
  Angle -7: cl=116.2260971069336, cd=-116.06315612792969, cm=-16.5267391204834
  Angle -6: cl=115.26873016357422, cd=-113.59583282470703, cm=-15.249676704406738
  Angle -5: cl=114.31131744384766, cd=-111.12846374511719, cm=-13.972603797912598
  Angle -4: cl=113.3539047241211, cd=-108.66107177734375, cm=-12.695540428161621
  Angle -3: cl=112.39655303955078, cd=-106.19375610351562, cm=-11.418489456176758
  Angle -2: cl=111.43914794921875, cd=-103.72638702392578, cm=-10.14142894744873
  Angle -1: cl=110.48178100585938, cd=-101.259033203125, cm=-8.864361763000488
  Angle 0: cl=109.52442169189453, cd=-98.79170227050781, cm=-7.587290287017822
  Angle 1: cl=108.5669937133789, cd=-96.32432556152344, cm=-6.310225963592529
  Angle 2: cl=107.60958862304688, cd=-93.85694122314453, cm=-5.033175945281982
  Angle 3: cl=106.65225219726562, cd=-91.3896255493164, cm=-3.756103992462158
  Angle 4: cl=105.69487762451172, cd=-88.92229461669922, cm=-2.479043483734131
  Angle 5: cl=104.73748016357422, cd=-86.45492553710938, cm=-1.2020039558410645
  Angle 6: cl=103.78008270263672, cd=-83.98759460449219, cm=0.07504983246326447
  Angle 7: cl=102.82268524169922, cd=-81.52021789550781, cm=1.352139949798584
  Angle 8: cl=101.86531829833984, cd=-79.05284118652344, cm=2.62919282913208
  Angle 9: cl=100.90788269042969, cd=-76.58545684814453, cm=3.9062561988830566
  Angle 10: cl=99.95055389404297, cd=-74.11817932128906, cm=5.183304309844971
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.07589721679688, cd=-123.45769500732422, cm=-20.349645614624023
  Angle -9: cl=118.1185531616211, cd=-120.99043273925781, cm=-19.0726375579834
  Angle -8: cl=117.16119384765625, cd=-118.52307891845703, cm=-17.795557022094727
  Angle -7: cl=116.20376586914062, cd=-116.0556640625, cm=-16.51847267150879
  Angle -6: cl=115.24641418457031, cd=-113.58837127685547, cm=-15.241433143615723
  Angle -5: cl=114.28900909423828, cd=-111.1209945678711, cm=-13.964377403259277
  Angle -4: cl=113.3316421508789, cd=-108.65369415283203, cm=-12.687338829040527
  Angle -3: cl=112.37422943115234, cd=-106.18628692626953, cm=-11.410259246826172
  Angle -2: cl=111.4168472290039, cd=-103.71896362304688, cm=-10.133218765258789
  Angle -1: cl=110.4594497680664, cd=-101.25162506103516, cm=-8.85616683959961
  Angle 0: cl=109.50206756591797, cd=-98.78424072265625, cm=-7.579075336456299
  Angle 1: cl=108.54471588134766, cd=-96.31690216064453, cm=-6.302017688751221
  Angle 2: cl=107.58733367919922, cd=-93.84959411621094, cm=-5.024973392486572
  Angle 3: cl=106.62989044189453, cd=-91.3822021484375, cm=-3.747915744781494
  Angle 4: cl=105.67253112792969, cd=-88.91485595703125, cm=-2.4708428382873535
  Angle 5: cl=104.71514129638672, cd=-86.447509765625, cm=-1.1937947273254395
  Angle 6: cl=103.75776672363281, cd=-83.98014831542969, cm=0.08328194916248322
  Angle 7: cl=102.8003921508789, cd=-81.51276397705078, cm=1.3603758811950684
  Angle 8: cl=101.84298706054688, cd=-79.04540252685547, cm=2.6374287605285645
  Angle 9: cl=100.88558197021484, cd=-76.57809448242188, cm=3.9144558906555176
  Angle 10: cl=99.92821502685547, cd=-74.11073303222656, cm=5.191534519195557
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.42346954345703, cd=-123.7047119140625, cm=-20.432340621948242
  Angle -9: cl=118.4660873413086, cd=-121.23738098144531, cm=-19.155282974243164
  Angle -8: cl=117.5086898803711, cd=-118.77001953125, cm=-17.878211975097656
  Angle -7: cl=116.55130767822266, cd=-116.30265045166016, cm=-16.60113525390625
  Angle -6: cl=115.59391021728516, cd=-113.8353271484375, cm=-15.324097633361816
  Angle -5: cl=114.63652038574219, cd=-111.3679428100586, cm=-14.047033309936523
  Angle -4: cl=113.67914581298828, cd=-108.90062713623047, cm=-12.76998519897461
  Angle -3: cl=112.72176361083984, cd=-106.43326568603516, cm=-11.492910385131836
