Experiment: Combination_Experiment_236
Generation: 5
Timestamp: 20231227_003740

Genotypes and their Fitness Values:
[0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.08823078527966725, -0.0043060979523377955, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1390582519783508
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.1393249586466685
[0.009526651078756507, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.258632917007725, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.133149826707661
[0.0085, 0.426246781291876, 0.12149792317801797, -0.7592715978504723, 0.25749832182927546, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.739655038529502] - Fitness: -1.141907217337988
[0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 10.17256513163841] - Fitness: -1.134991000737281
[0.009340988821149821, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 10.177295913400226] - Fitness: -1.1334891821123718
[0.012353994074021723, 0.426246781291876, 0.12181065512785202, -0.7592715978504723, 0.2542367053543072, -0.020625379062790997, 0.05, -0.0034980585994506892, 0.003957701989659135, 9.219295159614976, 11.13824014294767] - Fitness: -1.142613299802422
[0.01046712396339822, 0.41803492767426026, 0.12181065512785202, -0.7, 0.24344602243414376, -0.022234659915149255, 0.1932585313605551, -0.0043060979523377955, 0.002741778013323372, 7.414770249946774, 12.76033129636214] - Fitness: -1.1492292073761061
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 11.739655038529502] - Fitness: -1.1323120893115408
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1337054225552774
[0.01046712396339822, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.021354417213053756, 0.10952004648079983, -0.003585855162109149, 0.003660298292320547, 8.852780136402085, 10.17256513163841] - Fitness: -1.1409076391440822
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1271315101899682
[0.0085, 0.4232071407627617, 0.12220096260750543, -0.8523809312375182, 0.24344602243414376, -0.022234659915149255, 0.1932585313605551, -0.006, 0.0035551076608714514, 7.414770249946774, 11.127979445256315] - Fitness: -1.1580042191924245
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 9.219295159614976, 10.177295913400226] - Fitness: -1.1384833841655329
[0.008684141225733718, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.02001293320752201, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1440736813075971
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.14319990508537866, -0.0043060979523377955, 0.0035551076608714514, 8.077060785100265, 12.664903140072678] - Fitness: -1.14059964765057
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1238627003995796
[0.009526651078756507, 0.4301968273858845, 0.12149792317801797, -0.7, 0.24344602243414376, -0.015, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.1520806835938822
[0.011855106478413173, 0.426246781291876, 0.12220096260750543, -0.745842008916184, 0.2507397657694198, -0.022234659915149255, 0.05, -0.0043060979523377955, 0.004699160253217953, 9.086582464571297, 11.13824014294767] - Fitness: -1.1490534402326966
[0.009526651078756507, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 10.177295913400226] - Fitness: -1.130768483107258
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.003957701989659135, 9.219295159614976, 11.13824014294767] - Fitness: -1.142746186449049
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 12.664903140072678] - Fitness: -1.130121282565196
[0.009464525659112565, 0.4472386505657609, 0.11792954155448808, -0.7145708246416937, 0.2592143690701285, -0.0229174029248684, 0.14319990508537866, -0.003790700548039725, 0.00420578272934209, 8.478801037625, 10.177295913400226] - Fitness: -1.1351609690426512
[0.009340988821149821, 0.4472386505657609, 0.12220096260750543, -0.8409092940444127, 0.24344602243414376, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1322536980133697
[0.009464525659112565, 0.4472386505657609, 0.11, -0.7, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.0043060979523377955, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.1534593009923126
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.7592715978504723, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.003957701989659135, 9.219295159614976, 11.13824014294767] - Fitness: -1.1414013318132232
[0.009526651078756507, 0.424491037960118, 0.11897137003664233, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.003585855162109149, 0.003824202360648463, 8.912197245031505, 11.085072148364512] - Fitness: -1.1411252672054697
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.2352612108993172, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1411129432109688
[0.0085, 0.4578306869565728, 0.1253094539997314, -0.8409092940444127, 0.24344602243414376, -0.020625379062790997, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1392826197248935
[0.01046712396339822, 0.4561147540915217, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.02005493937871457, 0.0581169663326693, -0.003585855162109149, 0.003957701989659135, 9.219295159614976, 10.96475507042184] - Fitness: -1.1389502698493503
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1387962536006375
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1387962536006375
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.0043060979523377955, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.13871549728851
[0.009526651078756507, 0.4301968273858845, 0.12149792317801797, -0.7592715978504723, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.1384997374885928
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.077060785100265, 11.739655038529502] - Fitness: -1.1383640978492344
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.852780136402085, 10.177295913400226] - Fitness: -1.137529924404801
[0.01046712396339822, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1375190069734176
[0.011111776873857185, 0.426246781291876, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.136761159662562
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.2507397657694198, -0.020625379062790997, 0.05, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1366145622387178
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1365051678966613
[0.011855106478413173, 0.424491037960118, 0.12149792317801797, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 7.895829113196699, 11.13824014294767] - Fitness: -1.136445501148433
[0.009340988821149821, 0.426246781291876, 0.12772154434561694, -0.7, 0.25749832182927546, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1364269345766422
[0.011111776873857185, 0.4301968273858845, 0.12220096260750543, -0.8523809312375182, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.414770249946774, 11.127979445256315] - Fitness: -1.1359883954024936
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.003923902268989337, 0.0035551076608714514, 8.852780136402085, 10.17256513163841] - Fitness: -1.1355106143169549
[0.009340988821149821, 0.4301968273858845, 0.12220096260750543, -0.8523809312375182, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 11.127979445256315] - Fitness: -1.135401460166183
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.003923902268989337, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1344445243068704
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.1344171434799388
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.1341347026930715
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2507397657694198, -0.022234659915149255, 0.05, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 10.17256513163841] - Fitness: -1.1338451386195403
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126791394945428

Detailed Results for Each Genotype:
Genotype [0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.08823078527966725, -0.0043060979523377955, 0.002741778013323372, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=117.56424713134766, cd=-119.48023986816406, cm=-20.27655029296875
  Angle -9: cl=116.60692596435547, cd=-117.012939453125, cm=-18.999526977539062
  Angle -8: cl=115.64949798583984, cd=-114.54558563232422, cm=-17.722455978393555
  Angle -7: cl=114.6921157836914, cd=-112.0782241821289, cm=-16.445390701293945
  Angle -6: cl=113.73477935791016, cd=-109.61092376708984, cm=-15.16833209991455
  Angle -5: cl=112.77731323242188, cd=-107.14348602294922, cm=-13.89126205444336
  Angle -4: cl=111.81998443603516, cd=-104.67620849609375, cm=-12.614230155944824
  Angle -3: cl=110.86260223388672, cd=-102.20881652832031, cm=-11.337143898010254
  Angle -2: cl=109.90521240234375, cd=-99.74146270751953, cm=-10.06008529663086
  Angle -1: cl=108.94776153564453, cd=-97.27410888671875, cm=-8.783028602600098
  Angle 0: cl=107.99042510986328, cd=-94.80677795410156, cm=-7.505991458892822
  Angle 1: cl=107.0330581665039, cd=-92.33943939208984, cm=-6.2289252281188965
  Angle 2: cl=106.07569122314453, cd=-89.8720703125, cm=-4.951837062835693
  Angle 3: cl=105.1182632446289, cd=-87.40469360351562, cm=-3.6747822761535645
  Angle 4: cl=104.16088104248047, cd=-84.93736267089844, cm=-2.397716999053955
  Angle 5: cl=103.20348358154297, cd=-82.46998596191406, cm=-1.1206746101379395
  Angle 6: cl=102.24609375, cd=-80.00263214111328, cm=0.15638680756092072
  Angle 7: cl=101.2887191772461, cd=-77.53533172607422, cm=1.4334330558776855
  Angle 8: cl=100.3313217163086, cd=-75.06794738769531, cm=2.7104945182800293
  Angle 9: cl=99.37395477294922, cd=-72.6005859375, cm=3.9875693321228027
  Angle 10: cl=98.41658782958984, cd=-70.13324737548828, cm=5.264623165130615
Genotype [0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 12.664903140072678]:
  Angle -10: cl=123.07234954833984, cd=-124.29261779785156, cm=-21.2866153717041
  Angle -9: cl=122.11507415771484, cd=-121.82530975341797, cm=-20.009531021118164
  Angle -8: cl=121.15764617919922, cd=-119.35790252685547, cm=-18.732460021972656
  Angle -7: cl=120.20024871826172, cd=-116.89054870605469, cm=-17.45539665222168
  Angle -6: cl=119.2428970336914, cd=-114.42323303222656, cm=-16.17835807800293
  Angle -5: cl=118.28550720214844, cd=-111.95591735839844, cm=-14.901304244995117
  Angle -4: cl=117.3281021118164, cd=-109.48855590820312, cm=-13.624239921569824
  Angle -3: cl=116.37071990966797, cd=-107.02117919921875, cm=-12.347163200378418
  Angle -2: cl=115.4133071899414, cd=-104.55382537841797, cm=-11.070111274719238
  Angle -1: cl=114.4559555053711, cd=-102.08645629882812, cm=-9.793038368225098
  Angle 0: cl=113.49854278564453, cd=-99.61909484863281, cm=-8.515995025634766
  Angle 1: cl=112.5411605834961, cd=-97.15171813964844, cm=-7.238895893096924
  Angle 2: cl=111.58377075195312, cd=-94.68441772460938, cm=-5.961860179901123
  Angle 3: cl=110.62639617919922, cd=-92.2170639038086, cm=-4.684797763824463
  Angle 4: cl=109.66902923583984, cd=-89.74974822998047, cm=-3.4077439308166504
  Angle 5: cl=108.71161651611328, cd=-87.28234100341797, cm=-2.130662441253662
  Angle 6: cl=107.75423431396484, cd=-84.8149642944336, cm=-0.8535972237586975
  Angle 7: cl=106.79686737060547, cd=-82.34766387939453, cm=0.4234251379966736
  Angle 8: cl=105.83942413330078, cd=-79.88028717041016, cm=1.700498104095459
  Angle 9: cl=104.882080078125, cd=-77.41294860839844, cm=2.977555751800537
  Angle 10: cl=103.9247055053711, cd=-74.94560241699219, cm=4.254607677459717
Genotype [0.009526651078756507, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.258632917007725, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502]:
  Angle -10: cl=117.30960845947266, cd=-119.74987030029297, cm=-20.02752113342285
  Angle -9: cl=116.35225677490234, cd=-117.28253173828125, cm=-18.750429153442383
  Angle -8: cl=115.39485931396484, cd=-114.815185546875, cm=-17.473392486572266
  Angle -7: cl=114.43744659423828, cd=-112.34780883789062, cm=-16.196332931518555
  Angle -6: cl=113.48003387451172, cd=-109.88047790527344, cm=-14.919266700744629
  Angle -5: cl=112.52269744873047, cd=-107.41313171386719, cm=-13.642230033874512
  Angle -4: cl=111.5652847290039, cd=-104.94574737548828, cm=-12.365155220031738
  Angle -3: cl=110.6079330444336, cd=-102.47843170166016, cm=-11.08810806274414
  Angle -2: cl=109.6505355834961, cd=-100.01106262207031, cm=-9.811047554016113
  Angle -1: cl=108.69319915771484, cd=-97.54373168945312, cm=-8.533968925476074
  Angle 0: cl=107.73571014404297, cd=-95.07633209228516, cm=-7.256933689117432
  Angle 1: cl=106.7783432006836, cd=-92.60901641845703, cm=-5.979857921600342
  Angle 2: cl=105.82099914550781, cd=-90.14165496826172, cm=-4.702796459197998
  Angle 3: cl=104.86357879638672, cd=-87.67427825927734, cm=-3.4257283210754395
  Angle 4: cl=103.9061508178711, cd=-85.20689392089844, cm=-2.1486611366271973
  Angle 5: cl=102.94879913330078, cd=-82.73956298828125, cm=-0.8715959191322327
  Angle 6: cl=101.99144744873047, cd=-80.27224731445312, cm=0.40545982122421265
  Angle 7: cl=101.03406524658203, cd=-77.8049087524414, cm=1.682507038116455
  Angle 8: cl=100.0766830444336, cd=-75.33757019042969, cm=2.959561824798584
  Angle 9: cl=99.1192855834961, cd=-72.8702163696289, cm=4.236607074737549
  Angle 10: cl=98.1618881225586, cd=-70.40289306640625, cm=5.513656139373779
Genotype [0.0085, 0.426246781291876, 0.12149792317801797, -0.7592715978504723, 0.25749832182927546, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.739655038529502]:
  Angle -10: cl=116.70675659179688, cd=-118.49278259277344, cm=-19.92892837524414
  Angle -9: cl=115.74933624267578, cd=-116.025390625, cm=-18.65186882019043
  Angle -8: cl=114.79193878173828, cd=-113.55805969238281, cm=-17.374801635742188
  Angle -7: cl=113.8345718383789, cd=-111.09069061279297, cm=-16.097721099853516
  Angle -6: cl=112.877197265625, cd=-108.62335968017578, cm=-14.820683479309082
  Angle -5: cl=111.9197998046875, cd=-106.15599060058594, cm=-13.543604850769043
  Angle -4: cl=110.96241760253906, cd=-103.68861389160156, cm=-12.266531944274902
  Angle -3: cl=110.00504302978516, cd=-101.22129821777344, cm=-10.989501953125
  Angle -2: cl=109.04763793945312, cd=-98.75390625, cm=-9.712413787841797
  Angle -1: cl=108.09022521972656, cd=-96.2865982055664, cm=-8.435378074645996
  Angle 0: cl=107.13285827636719, cd=-93.81928253173828, cm=-7.158340930938721
  Angle 1: cl=106.17546844482422, cd=-91.35189056396484, cm=-5.8812642097473145
  Angle 2: cl=105.21807098388672, cd=-88.88449096679688, cm=-4.6041951179504395
  Angle 3: cl=104.26072692871094, cd=-86.41722106933594, cm=-3.327136516571045
  Angle 4: cl=103.30331420898438, cd=-83.94986724853516, cm=-2.0500998497009277
  Angle 5: cl=102.3459243774414, cd=-81.48246765136719, cm=-0.7730260491371155
  Angle 6: cl=101.3885498046875, cd=-79.01509857177734, cm=0.5040563941001892
  Angle 7: cl=100.43116760253906, cd=-76.54778289794922, cm=1.7810873985290527
  Angle 8: cl=99.47380828857422, cd=-74.0804443359375, cm=3.058164119720459
  Angle 9: cl=98.51634979248047, cd=-71.61305236816406, cm=4.335218906402588
  Angle 10: cl=97.55901336669922, cd=-69.14575958251953, cm=5.612263202667236
Genotype [0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 10.17256513163841]:
  Angle -10: cl=118.46815490722656, cd=-120.61634826660156, cm=-20.31294059753418
  Angle -9: cl=117.51079559326172, cd=-118.14906311035156, cm=-19.035905838012695
  Angle -8: cl=116.55333709716797, cd=-115.681640625, cm=-17.758840560913086
  Angle -7: cl=115.59600067138672, cd=-113.21432495117188, cm=-16.48179817199707
  Angle -6: cl=114.63858032226562, cd=-110.74696350097656, cm=-15.20473575592041
  Angle -5: cl=113.6811752319336, cd=-108.27962493896484, cm=-13.927682876586914
  Angle -4: cl=112.72383880615234, cd=-105.81229400634766, cm=-12.650618553161621
  Angle -3: cl=111.76642608642578, cd=-103.34485626220703, cm=-11.37353801727295
  Angle -2: cl=110.8090591430664, cd=-100.87757873535156, cm=-10.096481323242188
  Angle -1: cl=109.8516845703125, cd=-98.41021728515625, cm=-8.819438934326172
  Angle 0: cl=108.89429473876953, cd=-95.94287109375, cm=-7.542361736297607
  Angle 1: cl=107.9368896484375, cd=-93.47550964355469, cm=-6.265298366546631
  Angle 2: cl=106.9795150756836, cd=-91.0081787109375, cm=-4.988275051116943
  Angle 3: cl=106.02216339111328, cd=-88.54085540771484, cm=-3.7112021446228027
  Angle 4: cl=105.06471252441406, cd=-86.07343292236328, cm=-2.434121608734131
  Angle 5: cl=104.10735321044922, cd=-83.60610961914062, cm=-1.157071590423584
  Angle 6: cl=103.14997100830078, cd=-81.13876342773438, cm=0.11998315155506134
  Angle 7: cl=102.19255065917969, cd=-78.67137145996094, cm=1.3970627784729004
  Angle 8: cl=101.2351303100586, cd=-76.20402526855469, cm=2.67411470413208
  Angle 9: cl=100.27778625488281, cd=-73.73666381835938, cm=3.9511704444885254
  Angle 10: cl=99.32040405273438, cd=-71.26933288574219, cm=5.228229999542236
Genotype [0.009340988821149821, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 10.177295913400226]:
  Angle -10: cl=116.33186340332031, cd=-118.85879516601562, cm=-20.010725021362305
  Angle -9: cl=115.3744888305664, cd=-116.39147186279297, cm=-18.73368263244629
  Angle -8: cl=114.4170913696289, cd=-113.92411804199219, cm=-17.45664405822754
  Angle -7: cl=113.45972442626953, cd=-111.45675659179688, cm=-16.179563522338867
  Angle -6: cl=112.50232696533203, cd=-108.98941040039062, cm=-14.902519226074219
  Angle -5: cl=111.54498291015625, cd=-106.52204132080078, cm=-13.625407218933105
  Angle -4: cl=110.58761596679688, cd=-104.05469512939453, cm=-12.34836483001709
  Angle -3: cl=109.63021087646484, cd=-101.58735656738281, cm=-11.071298599243164
  Angle -2: cl=108.67278289794922, cd=-99.12001037597656, cm=-9.794259071350098
  Angle -1: cl=107.71540069580078, cd=-96.65266418457031, cm=-8.517219543457031
  Angle 0: cl=106.75801849365234, cd=-94.185302734375, cm=-7.2401299476623535
  Angle 1: cl=105.8006820678711, cd=-91.71795654296875, cm=-5.963087558746338
  Angle 2: cl=104.8432846069336, cd=-89.25064849853516, cm=-4.68602991104126
  Angle 3: cl=103.88587188720703, cd=-86.78324890136719, cm=-3.40895414352417
  Angle 4: cl=102.92852020263672, cd=-84.31593322753906, cm=-2.131918430328369
  Angle 5: cl=101.97110748291016, cd=-81.84855651855469, cm=-0.854828417301178
  Angle 6: cl=101.01372528076172, cd=-79.38121032714844, cm=0.4222216010093689
  Angle 7: cl=100.05632781982422, cd=-76.91385650634766, cm=1.6992754936218262
  Angle 8: cl=99.09893035888672, cd=-74.44645690917969, cm=2.976339817047119
  Angle 9: cl=98.14157104492188, cd=-71.97916412353516, cm=4.25337553024292
  Angle 10: cl=97.18416595458984, cd=-69.51177978515625, cm=5.530476093292236
Genotype [0.012353994074021723, 0.426246781291876, 0.12181065512785202, -0.7592715978504723, 0.2542367053543072, -0.020625379062790997, 0.05, -0.0034980585994506892, 0.003957701989659135, 9.219295159614976, 11.13824014294767]:
  Angle -10: cl=123.20418548583984, cd=-124.12126922607422, cm=-21.554006576538086
  Angle -9: cl=122.2468032836914, cd=-121.6539077758789, cm=-20.27693748474121
  Angle -8: cl=121.2894058227539, cd=-119.18656158447266, cm=-18.999887466430664
  Angle -7: cl=120.33203887939453, cd=-116.71920776367188, cm=-17.722824096679688
  Angle -6: cl=119.37462615966797, cd=-114.2518310546875, cm=-16.44577980041504
  Angle -5: cl=118.4172592163086, cd=-111.78450012207031, cm=-15.168701171875
  Angle -4: cl=117.4598617553711, cd=-109.31715393066406, cm=-13.891661643981934
  Angle -3: cl=116.50244903564453, cd=-106.84977722167969, cm=-12.614593505859375
  Angle -2: cl=115.54509735107422, cd=-104.3824234008789, cm=-11.337508201599121
  Angle -1: cl=114.58769989013672, cd=-101.91511535644531, cm=-10.060483932495117
