Experiment: Combination_Experiment_236
Generation: 10
Timestamp: 20231227_003826

Genotypes and their Fitness Values:
[0.01046712396339822, 0.41803492767426026, 0.1253094539997314, -0.7145708246416937, 0.25749832182927546, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1315566243450959
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1205668449172799
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.02005493937871457, 0.1006845505728027, -0.003585855162109149, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1251272891867836
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.852780136402085, 11.13824014294767] - Fitness: -1.1302109443256099
[0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.0035551076608714514, 7.6521080908280075, 10.0] - Fitness: -1.1242902785378541
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.003585855162109149, 0.0035551076608714514, 8.478801037625, 10.17256513163841] - Fitness: -1.1267145854673544
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1261653407224175
[0.0085, 0.4301968273858845, 0.11, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 10.0] - Fitness: -1.139139305114985
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.0] - Fitness: -1.12144427068931
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1211596304740106
[0.01046712396339822, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 11.13824014294767] - Fitness: -1.1289001184048866
[0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.26, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.122670063670315
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1238235842752609
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1217755386811668
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1213303447196452
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1238627003995796
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.129308348852542
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1199973206934215
[0.008684141225733718, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.124208427488534
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.123648019744775
[0.009526651078756507, 0.4472386505657609, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1279629800948154
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 11.13824014294767] - Fitness: -1.1225250523704242
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.02001293320752201, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1245131634798773
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1235704515291338
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 11.13824014294767] - Fitness: -1.1223519823644947
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126791394945428
[0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1267732145807317
[0.008684141225733718, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1265731424160759
[0.01046712396339822, 0.41803492767426026, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1263624205951188
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1261653407224175
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.126044153064299
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126001320082071
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.414770249946774, 10.17256513163841] - Fitness: -1.1259854796205915
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1259730701499173
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1259063215164757
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1258535435073973
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.24344602243414376, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1253233522901651
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 11.739655038529502] - Fitness: -1.12481874520615
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.852780136402085, 11.13824014294767] - Fitness: -1.1246031915963195
[0.009526651078756507, 0.41803492767426026, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1243653196077825
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.123906073127609
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1238627003995796
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1235704515291338
[0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.0] - Fitness: -1.1234438382414436
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1228875209717948
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.122725967962319
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1221920500221232
[0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1220647241795094
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.121381021565264
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.718350638573771, 10.17256513163841] - Fitness: -1.1210858934588426

Detailed Results for Each Genotype:
Genotype [0.01046712396339822, 0.41803492767426026, 0.1253094539997314, -0.7145708246416937, 0.25749832182927546, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226]:
  Angle -10: cl=119.94550323486328, cd=-122.21316528320312, cm=-20.766164779663086
  Angle -9: cl=118.98812103271484, cd=-119.74583435058594, cm=-19.489093780517578
  Angle -8: cl=118.03067779541016, cd=-117.27838897705078, cm=-18.212018966674805
  Angle -7: cl=117.07331085205078, cd=-114.81108856201172, cm=-16.93496322631836
  Angle -6: cl=116.11595153808594, cd=-112.34375, cm=-15.657896041870117
  Angle -5: cl=115.15852355957031, cd=-109.87638854980469, cm=-14.380855560302734
  Angle -4: cl=114.20117950439453, cd=-107.40901947021484, cm=-13.103765487670898
  Angle -3: cl=113.24381256103516, cd=-104.94169616699219, cm=-11.826725959777832
  Angle -2: cl=112.28636932373047, cd=-102.47433471679688, cm=-10.549677848815918
  Angle -1: cl=111.3290023803711, cd=-100.0069808959961, cm=-9.272603034973145
  Angle 0: cl=110.37157440185547, cd=-97.53960418701172, cm=-7.995551586151123
  Angle 1: cl=109.4142074584961, cd=-95.072265625, cm=-6.718494892120361
  Angle 2: cl=108.45683288574219, cd=-92.60494995117188, cm=-5.441445827484131
  Angle 3: cl=107.49945831298828, cd=-90.1375732421875, cm=-4.164365291595459
  Angle 4: cl=106.54207611083984, cd=-87.67019653320312, cm=-2.887277126312256
  Angle 5: cl=105.58466339111328, cd=-85.20283508300781, cm=-1.6102242469787598
  Angle 6: cl=104.6272964477539, cd=-82.73551940917969, cm=-0.33316951990127563
  Angle 7: cl=103.66988372802734, cd=-80.26815032958984, cm=0.9438757300376892
  Angle 8: cl=102.71251678466797, cd=-77.80083465576172, cm=2.220923900604248
  Angle 9: cl=101.75511932373047, cd=-75.33346557617188, cm=3.4979987144470215
  Angle 10: cl=100.79773712158203, cd=-72.86611938476562, cm=4.775035381317139
Genotype [0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226]:
  Angle -10: cl=120.76519012451172, cd=-123.9012451171875, cm=-20.712112426757812
  Angle -9: cl=119.80782318115234, cd=-121.43391418457031, cm=-19.435089111328125
  Angle -8: cl=118.85037231445312, cd=-118.96652221679688, cm=-18.158010482788086
  Angle -7: cl=117.89302825927734, cd=-116.49922180175781, cm=-16.88097381591797
  Angle -6: cl=116.93561553955078, cd=-114.03184509277344, cm=-15.603899955749512
  Angle -5: cl=115.9782485961914, cd=-111.56450653076172, cm=-14.326838493347168
  Angle -4: cl=115.0208511352539, cd=-109.09713745117188, cm=-13.04976749420166
  Angle -3: cl=114.06352233886719, cd=-106.62982177734375, cm=-11.772720336914062
  Angle -2: cl=113.10609436035156, cd=-104.1624526977539, cm=-10.49566650390625
  Angle -1: cl=112.14868927001953, cd=-101.69511413574219, cm=-9.218605041503906
  Angle 0: cl=111.19129943847656, cd=-99.22774505615234, cm=-7.941534519195557
  Angle 1: cl=110.23395538330078, cd=-96.76043701171875, cm=-6.664490222930908
  Angle 2: cl=109.27654266357422, cd=-94.29305267333984, cm=-5.387405872344971
  Angle 3: cl=108.31918334960938, cd=-91.82569885253906, cm=-4.1103739738464355
  Angle 4: cl=107.36176300048828, cd=-89.35835266113281, cm=-2.833291530609131
  Angle 5: cl=106.40441131591797, cd=-86.89094543457031, cm=-1.556210994720459
  Angle 6: cl=105.44705200195312, cd=-84.42367553710938, cm=-0.2791925072669983
  Angle 7: cl=104.48958587646484, cd=-81.9562759399414, cm=0.99788898229599
  Angle 8: cl=103.53223419189453, cd=-79.48894500732422, cm=2.2749361991882324
  Angle 9: cl=102.57487487792969, cd=-77.02161407470703, cm=3.551994800567627
  Angle 10: cl=101.6174545288086, cd=-74.55424499511719, cm=4.829031467437744
Genotype [0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.02005493937871457, 0.1006845505728027, -0.003585855162109149, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.73429107666016, cd=-122.58287048339844, cm=-20.590970993041992
  Angle -9: cl=118.77690887451172, cd=-120.11549377441406, cm=-19.31390380859375
  Angle -8: cl=117.8195571899414, cd=-117.6481704711914, cm=-18.03684425354004
  Angle -7: cl=116.86215209960938, cd=-115.18079376220703, cm=-16.759794235229492
  Angle -6: cl=115.90477752685547, cd=-112.71344757080078, cm=-15.482738494873047
  Angle -5: cl=114.94738006591797, cd=-110.24608612060547, cm=-14.205699920654297
  Angle -4: cl=113.98999786376953, cd=-107.77871704101562, cm=-12.928605079650879
  Angle -3: cl=113.03260040283203, cd=-105.31134033203125, cm=-11.651532173156738
  Angle -2: cl=112.07520294189453, cd=-102.84400177001953, cm=-10.374476432800293
  Angle -1: cl=111.11785125732422, cd=-100.37667846679688, cm=-9.097418785095215
  Angle 0: cl=110.16044616699219, cd=-97.90928649902344, cm=-7.820338726043701
  Angle 1: cl=109.20307159423828, cd=-95.44195556640625, cm=-6.543281078338623
  Angle 2: cl=108.24571228027344, cd=-92.97465515136719, cm=-5.266233921051025
  Angle 3: cl=107.2883071899414, cd=-90.50725555419922, cm=-3.989161968231201
  Angle 4: cl=106.33086395263672, cd=-88.03990173339844, cm=-2.712118625640869
  Angle 5: cl=105.37348937988281, cd=-85.57254028320312, cm=-1.4350342750549316
  Angle 6: cl=104.41619110107422, cd=-83.10523986816406, cm=-0.15801195800304413
  Angle 7: cl=103.45873260498047, cd=-80.63782501220703, cm=1.1190733909606934
  Angle 8: cl=102.50131225585938, cd=-78.1705093383789, cm=2.3961329460144043
  Angle 9: cl=101.54398345947266, cd=-75.70315551757812, cm=3.67317533493042
  Angle 10: cl=100.58663177490234, cd=-73.23583221435547, cm=4.950245380401611
Genotype [0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.852780136402085, 11.13824014294767]:
  Angle -10: cl=118.15042877197266, cd=-120.74099731445312, cm=-20.20087242126465
  Angle -9: cl=117.19300842285156, cd=-118.27362823486328, cm=-18.92380714416504
  Angle -8: cl=116.23563385009766, cd=-115.8062744140625, cm=-17.646760940551758
  Angle -7: cl=115.27827453613281, cd=-113.33898162841797, cm=-16.36968421936035
  Angle -6: cl=114.3208236694336, cd=-110.87158966064453, cm=-15.092615127563477
  Angle -5: cl=113.36344909667969, cd=-108.40421295166016, cm=-13.815558433532715
  Angle -4: cl=112.40609741210938, cd=-105.9369125366211, cm=-12.538518905639648
  Angle -3: cl=111.44865417480469, cd=-103.46952819824219, cm=-11.261446952819824
  Angle -2: cl=110.49124908447266, cd=-101.00218963623047, cm=-9.984379768371582
  Angle -1: cl=109.5339126586914, cd=-98.53482818603516, cm=-8.707330703735352
  Angle 0: cl=108.57652282714844, cd=-96.06749725341797, cm=-7.430282115936279
  Angle 1: cl=107.61917877197266, cd=-93.6001968383789, cm=-6.153213977813721
  Angle 2: cl=106.66175079345703, cd=-91.1327896118164, cm=-4.876135349273682
  Angle 3: cl=105.70435333251953, cd=-88.66544342041016, cm=-3.599083423614502
  Angle 4: cl=104.74698638916016, cd=-86.19810485839844, cm=-2.3220534324645996
  Angle 5: cl=103.78959655761719, cd=-83.73070526123047, cm=-1.0449528694152832
  Angle 6: cl=102.8322525024414, cd=-81.26339721679688, cm=0.23209424316883087
  Angle 7: cl=101.87482452392578, cd=-78.79607391357422, cm=1.5091538429260254
  Angle 8: cl=100.9174575805664, cd=-76.32867431640625, cm=2.786226749420166
  Angle 9: cl=99.9600601196289, cd=-73.86129760742188, cm=4.06328821182251
  Angle 10: cl=99.00263214111328, cd=-71.39393615722656, cm=5.340325832366943
Genotype [0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.0035551076608714514, 7.6521080908280075, 10.0]:
  Angle -10: cl=121.16046905517578, cd=-123.92424774169922, cm=-20.988143920898438
  Angle -9: cl=120.20311737060547, cd=-121.4569091796875, cm=-19.711101531982422
  Angle -8: cl=119.2457275390625, cd=-118.98955535888672, cm=-18.434049606323242
  Angle -7: cl=118.28832244873047, cd=-116.522216796875, cm=-17.1569881439209
  Angle -6: cl=117.33094024658203, cd=-114.05486297607422, cm=-15.879915237426758
  Angle -5: cl=116.37354278564453, cd=-111.5875015258789, cm=-14.60287857055664
  Angle -4: cl=115.41619873046875, cd=-109.1201171875, cm=-13.325772285461426
  Angle -3: cl=114.45886993408203, cd=-106.65283203125, cm=-12.048741340637207
  Angle -2: cl=113.50138854980469, cd=-104.18545532226562, cm=-10.771684646606445
  Angle -1: cl=112.54407501220703, cd=-101.71812438964844, cm=-9.494623184204102
  Angle 0: cl=111.58663177490234, cd=-99.25072479248047, cm=-8.217549324035645
  Angle 1: cl=110.62928009033203, cd=-96.78340148925781, cm=-6.940497875213623
  Angle 2: cl=109.67183685302734, cd=-94.31602478027344, cm=-5.663447856903076
  Angle 3: cl=108.71449279785156, cd=-91.84869384765625, cm=-4.386375904083252
  Angle 4: cl=107.75714874267578, cd=-89.38137817382812, cm=-3.1093363761901855
  Angle 5: cl=106.79972076416016, cd=-86.91402435302734, cm=-1.832268238067627
  Angle 6: cl=105.84235382080078, cd=-84.44667053222656, cm=-0.5552087426185608
  Angle 7: cl=104.88488006591797, cd=-81.979248046875, cm=0.7218450903892517
  Angle 8: cl=103.92753601074219, cd=-79.51193237304688, cm=1.9988999366760254
  Angle 9: cl=102.97017669677734, cd=-77.04461669921875, cm=3.2759718894958496
  Angle 10: cl=102.01277923583984, cd=-74.57722473144531, cm=4.553029537200928
Genotype [0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.003585855162109149, 0.0035551076608714514, 8.478801037625, 10.17256513163841]:
  Angle -10: cl=121.7864990234375, cd=-124.26626586914062, cm=-20.910673141479492
  Angle -9: cl=120.8291244506836, cd=-121.79896545410156, cm=-19.633657455444336
  Angle -8: cl=119.8717269897461, cd=-119.3316421508789, cm=-18.356569290161133
  Angle -7: cl=118.9144058227539, cd=-116.86430358886719, cm=-17.07952117919922
  Angle -6: cl=117.95694732666016, cd=-114.39690399169922, cm=-15.802473068237305
  Angle -5: cl=116.99956512451172, cd=-111.9295654296875, cm=-14.525407791137695
  Angle -4: cl=116.04222869873047, cd=-109.46221160888672, cm=-13.248357772827148
  Angle -3: cl=115.0848159790039, cd=-106.99486541748047, cm=-11.971297264099121
  Angle -2: cl=114.12744140625, cd=-104.52753448486328, cm=-10.69423770904541
  Angle -1: cl=113.1700439453125, cd=-102.06018829345703, cm=-9.417182922363281
  Angle 0: cl=112.21263885498047, cd=-99.59281158447266, cm=-8.140096664428711
  Angle 1: cl=111.2552719116211, cd=-97.12543487548828, cm=-6.863030910491943
  Angle 2: cl=110.29788208007812, cd=-94.65811920166016, cm=-5.585994243621826
  Angle 3: cl=109.34053039550781, cd=-92.19078063964844, cm=-4.308924198150635
  Angle 4: cl=108.38313293457031, cd=-89.72341918945312, cm=-3.0318751335144043
  Angle 5: cl=107.42574310302734, cd=-87.25605773925781, cm=-1.754833698272705
  Angle 6: cl=106.46833038330078, cd=-84.78873443603516, cm=-0.47777611017227173
  Angle 7: cl=105.51094818115234, cd=-82.32136535644531, cm=0.7993015646934509
  Angle 8: cl=104.55360412597656, cd=-79.85398864746094, cm=2.076394557952881
  Angle 9: cl=103.59616088867188, cd=-77.3866195678711, cm=3.353428363800049
  Angle 10: cl=102.63880157470703, cd=-74.91930389404297, cm=4.630499362945557
Genotype [0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767]:
  Angle -10: cl=123.4650650024414, cd=-125.80535888671875, cm=-21.450857162475586
  Angle -9: cl=122.50762176513672, cd=-123.33800506591797, cm=-20.17380142211914
  Angle -8: cl=121.55028533935547, cd=-120.87068939208984, cm=-18.896760940551758
  Angle -7: cl=120.5929183959961, cd=-118.4032974243164, cm=-17.61966896057129
  Angle -6: cl=119.63545989990234, cd=-115.93598175048828, cm=-16.34261131286621
  Angle -5: cl=118.67809295654297, cd=-113.4686279296875, cm=-15.065560340881348
  Angle -4: cl=117.72074127197266, cd=-111.00125885009766, cm=-13.788506507873535
  Angle -3: cl=116.76334381103516, cd=-108.53389739990234, cm=-12.51145076751709
  Angle -2: cl=115.80597686767578, cd=-106.06654357910156, cm=-11.234353065490723
  Angle -1: cl=114.84859466552734, cd=-103.59921264648438, cm=-9.957304000854492
