Experiment: Combination_Experiment_236
Generation: 1
Timestamp: 20231227_003701

Genotypes and their Fitness Values:
[0.010453005256209787, 0.4525169075347657, 0.12446474675543798, -0.8530480749455999, 0.21429579425772788, -0.020150369667582987, 0.07775970435565183, -0.003923902268989337, 0.002901327125153779, 9.876526370978944, 13.952954594313976] - Fitness: -1.1604562328366181
[0.011152458139208453, 0.44047015936576883, 0.12220096260750543, -0.9, 0.21571514952672666, -0.019516126043591726, 0.13704360280520206, -0.0030448782258077857, 0.004699160253217953, 7.895829113196699, 10.37038494693677] - Fitness: -1.1538026738246132
[0.011111776873857185, 0.41803492767426026, 0.12772154434561694, -0.7145708246416937, 0.24854390658375358, -0.021354417213053756, 0.14319990508537866, -0.005568696970775917, 0.0033452463850254187, 8.478801037625, 11.610888407991144] - Fitness: -1.155742495322237
[0.011152458139208453, 0.41, 0.12697681140462588, -0.8560277116127704, 0.25296306521965783, -0.019516126043591726, 0.130021219043832, -0.005945519747932665, 0.003937507782194552, 7.900107891430466, 13.469477024826283] - Fitness: -1.1662883986472163
[0.012141342762890795, 0.4491706013976297, 0.1265276071832856, -0.7805196236223954, 0.21523351159915657, -0.016302255561391626, 0.1882039666793302, -0.004767575226059896, 0.0033526020308225304, 7.280323538801956, 13.211346102480984] - Fitness: -1.1778871284668406
[0.012353994074021723, 0.4561147540915217, 0.12220096260750543, -0.745842008916184, 0.25749832182927546, -0.019865201425065714, 0.08013637406290944, -0.005207000565965496, 0.004699160253217953, 9.219295159614976, 11.13824014294767] - Fitness: -1.1572604342553066
[0.01046712396339822, 0.43144517066000154, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 13.724608747832635] - Fitness: -1.1475463412041116
[0.009715480561358767, 0.41950628687574215, 0.1262505361075065, -0.8530480749455999, 0.20109153801390514, -0.016302255561391626, 0.08036023271005899, -0.006, 0.0033526020308225304, 7.280323538801956, 12.116469109697848] - Fitness: -1.1911795041769246
[0.012141342762890795, 0.4491706013976297, 0.12135162978121994, -0.8530480749455999, 0.2542367053543072, -0.016302255561391626, 0.1932585313605551, -0.003923902268989337, 0.0033526020308225304, 9.219295159614976, 13.952954594313976] - Fitness: -1.1563431844109502
[0.009500419297346598, 0.4513801942616608, 0.1145632228769591, -0.8094826275539938, 0.258632917007725, -0.019857396620441378, 0.12616990615953022, -0.005501712865649052, 0.00444524756338192, 8.043186749563892, 10.777360890293302] - Fitness: -1.1618757268961397
[0.011855106478413173, 0.426246781291876, 0.12220096260750543, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.141772568756931
[0.012353994074021723, 0.4561147540915217, 0.12446474675543798, -0.7592715978504723, 0.21523351159915657, -0.015, 0.07775970435565183, -0.0034980585994506892, 0.003957701989659135, 7.280323538801956, 11.13824014294767] - Fitness: -1.168257834787165
[0.011111776873857185, 0.43144517066000154, 0.12465065620975405, -0.7588489246126878, 0.21195770303757672, -0.016449973146632844, 0.07910566172814973, -0.005568696970775917, 0.004736909291444805, 8.253190397619042, 11.610888407991144] - Fitness: -1.1864783300340624
[0.010289310087044388, 0.42522322070745167, 0.1262505361075065, -0.7856829792951843, 0.20109153801390514, -0.019918923549800197, 0.08036023271005899, -0.0034691730064659427, 0.004080242416619778, 9.348589189383706, 12.116469109697848] - Fitness: -1.1627639996888923
[0.009715480561358767, 0.426246781291876, 0.1262505361075065, -0.745842008916184, 0.20109153801390514, -0.019865201425065714, 0.08013637406290944, -0.005207000565965496, 0.004699160253217953, 9.348589189383706, 12.48493837679231] - Fitness: -1.1774530155517198
[0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.8360408488924052, 0.2209158349552381, -0.019941994468222417, 0.10952004648079983, -0.004008887288087083, 0.003660298292320547, 8.852780136402085, 11.739655038529502] - Fitness: -1.1572462128582834
[0.009507967108425266, 0.4556424591255973, 0.11910578363953597, -0.8560699580711663, 0.24344602243414376, -0.02276753493652439, 0.13068391750038888, -0.005443731436234675, 0.0038215087743579323, 8.852780136402085, 11.739655038529502] - Fitness: -1.1572146401581564
[0.011855106478413173, 0.426246781291876, 0.12220096260750543, -0.745842008916184, 0.2209158349552381, -0.019941994468222417, 0.08013637406290944, -0.004008887288087083, 0.004699160253217953, 7.895829113196699, 10.021157445774781] - Fitness: -1.1610684272423095
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1387962536006375
[0.009340988821149821, 0.4301968273858845, 0.12697681140462588, -0.8523809312375182, 0.2352612108993172, -0.0229174029248684, 0.13621734316010897, -0.005945519747932665, 0.0035551076608714514, 8.70541078634093, 11.127979445256315] - Fitness: -1.1554428209655148
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.1344171434799388
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.019865201425065714, 0.08013637406290944, -0.005207000565965496, 0.003957701989659135, 9.219295159614976, 10.37038494693677] - Fitness: -1.1567462521144638
[0.009980008220236633, 0.4482101950227709, 0.12149792317801797, -0.8360408488924052, 0.2209158349552381, -0.019941994468222417, 0.1006845505728027, -0.004008887288087083, 0.003660298292320547, 10.0, 11.739655038529502] - Fitness: -1.1577052391376343
[0.011152458139208453, 0.42443478156725645, 0.12403419083222686, -0.8560277116127704, 0.21571514952672666, -0.02193502620025114, 0.19800526694819265, -0.005589568481611653, 0.003937507782194552, 7.900107891430466, 13.976555477178128] - Fitness: -1.177344240776388
[0.00877994336038764, 0.42443478156725645, 0.1154859528689137, -0.7347916951721071, 0.258966720722921, -0.02193502620025114, 0.05273344202985622, -0.005589568481611653, 0.004150623412655902, 8.844414670463486, 13.873368825893905] - Fitness: -1.1664742372303951
[0.010988017199561766, 0.458468657731098, 0.1254908244166562, -0.8735118433106009, 0.23144725798527205, -0.01808221793952453, 0.0581169663326693, -0.0055989403661245996, 0.00354268014999249, 8.04154405006891, 11.29753925267375] - Fitness: -1.1652510600591197
[0.0096857711429552, 0.42443478156725645, 0.12403419083222686, -0.7347916951721071, 0.2380900139464475, -0.02193502620025114, 0.19800526694819265, -0.005589568481611653, 0.0036386487958133366, 8.844414670463486, 13.976555477178128] - Fitness: -1.164692649403334
[0.01184757240641647, 0.4552643260025246, 0.12248021672111617, -0.8912682388109584, 0.20415410093697756, -0.022885390337071092, 0.12955112941346403, -0.004008741236996991, 0.004329759443668325, 8.648309568080121, 10.610371363293739] - Fitness: -1.1622467476804212
[0.008624172112497133, 0.4551115072214139, 0.1145632228769591, -0.8908926297683267, 0.22079257790174628, -0.01746340945565177, 0.12616990615953022, -0.0035189722991870753, 0.00444524756338192, 8.043186749563892, 12.370696600781537] - Fitness: -1.1620437304698479
[0.009419001517779557, 0.42101660601765933, 0.12405157948274308, -0.7846175450684435, 0.20105183460752613, -0.019903995717092195, 0.07871522044744773, -0.003642856567465029, 0.004618355273718897, 7.39714287325899, 11.917436544385719] - Fitness: -1.1617241590073453
[0.008637041880721875, 0.4330483553202271, 0.12431014505221415, -0.8397168207892025, 0.20361477376034334, -0.022399922587624452, 0.14107334633784374, -0.005260544307210611, 0.0031806262764144757, 9.968579343638336, 10.015075925906933] - Fitness: -1.1598416402256986
[0.009218318251206491, 0.43671752735846026, 0.12487671799993504, -0.7526887672996574, 0.2023278414172301, -0.018647274628684003, 0.08557682683648635, -0.003006791127770357, 0.004351567667406921, 9.624401138435966, 12.92979492624898] - Fitness: -1.1593745512140619
[0.00877994336038764, 0.4429318255304334, 0.1154859528689137, -0.7750699533577097, 0.258966720722921, -0.0201868430162237, 0.05273344202985622, -0.004952024148426983, 0.004150623412655902, 7.955342366089828, 13.873368825893905] - Fitness: -1.1589218678529596
[0.010097995971436166, 0.41652806814882315, 0.12697681140462588, -0.7425386505029351, 0.25296306521965783, -0.0229174029248684, 0.130021219043832, -0.005945519747932665, 0.003152057939405062, 8.70541078634093, 13.785238977859835] - Fitness: -1.1586766293024688
[0.011153669603546202, 0.4172672657982875, 0.12859894721650303, -0.8451215493749981, 0.20525954754924813, -0.02129217952209802, 0.12203458286789244, -0.003902155689445576, 0.004030651408845145, 7.365666994839842, 10.829020765237935] - Fitness: -1.1583072130606804
[0.011111776873857185, 0.43144517066000154, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.016449973146632844, 0.14319990508537866, -0.005568696970775917, 0.0033452463850254187, 8.478801037625, 11.610888407991144] - Fitness: -1.1569167194630965
[0.011855106478413173, 0.426246781291876, 0.12220096260750543, -0.745842008916184, 0.25749832182927546, -0.019865201425065714, 0.08013637406290944, -0.005207000565965496, 0.004699160253217953, 7.895829113196699, 10.37038494693677] - Fitness: -1.1561108727064477
[0.010289310087044388, 0.42522322070745167, 0.12670037978482868, -0.7856829792951843, 0.21270248224042626, -0.01995329792395569, 0.19560499488958383, -0.0034691730064659427, 0.004548607607711702, 8.382206378841303, 11.781240190666004] - Fitness: -1.1558711806288096
[0.009500419297346598, 0.4513801942616608, 0.12023253289326498, -0.8094826275539938, 0.258632917007725, -0.019857396620441378, 0.13043398132514253, -0.005501712865649052, 0.003915289061335179, 8.923808010919554, 10.777360890293302] - Fitness: -1.1550947690329878
[0.009464525659112565, 0.4472386505657609, 0.12465065620975405, -0.7588489246126878, 0.21195770303757672, -0.022735691521273776, 0.07910566172814973, -0.004372910186822446, 0.004736909291444805, 8.253190397619042, 12.664903140072678] - Fitness: -1.1542903574803365
[0.009091023388196976, 0.45783095521813405, 0.11082541451741615, -0.8608774413612824, 0.23161949912113663, -0.022819395780627843, 0.07528561496305733, -0.0038587333987255127, 0.0044555223896128905, 7.654573389142199, 11.952873695868456] - Fitness: -1.1526097317748911
[0.008684141225733718, 0.4412498169078856, 0.11792954155448808, -0.8677144566096996, 0.2198732296059375, -0.02001293320752201, 0.1340010382606618, -0.003790700548039725, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1516441841101266
[0.009526651078756507, 0.424491037960118, 0.12642566440020114, -0.8360408488924052, 0.2209158349552381, -0.019941994468222417, 0.10952004648079983, -0.004008887288087083, 0.003830611151319211, 9.583641694419672, 10.021157445774781] - Fitness: -1.1499055550993544
[0.009980871127014049, 0.4588602103234771, 0.12598752682296727, -0.7373574477874026, 0.2550530450872205, -0.02051018556357761, 0.0553194776602868, -0.005583776654886697, 0.0028868152195993925, 9.894488580419688, 11.068153396215072] - Fitness: -1.1494787738161492
[0.009980008220236633, 0.4482101950227709, 0.12149792317801797, -0.8560699580711663, 0.24344602243414376, -0.02151831878922594, 0.1006845505728027, -0.0043060979523377955, 0.003660298292320547, 8.852780136402085, 11.739655038529502] - Fitness: -1.1466070854194952
[0.009340988821149821, 0.4301968273858845, 0.1253094539997314, -0.8523809312375182, 0.2352612108993172, -0.022234659915149255, 0.13621734316010897, -0.0048320270118400906, 0.0035551076608714514, 7.414770249946774, 11.127979445256315] - Fitness: -1.1463037164895933
[0.01046712396339822, 0.41803492767426026, 0.11897137003664233, -0.754129083641046, 0.24854390658375358, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 13.724608747832635] - Fitness: -1.145784575744145
[0.009057429629132108, 0.41188851378117036, 0.12310175056120276, -0.7267185504145101, 0.23423948143144563, -0.01989096651143605, 0.11482628752588149, -0.0034009063628659708, 0.003824202360648463, 8.912197245031505, 11.085072148364512] - Fitness: -1.1434588090854463
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.003957701989659135, 9.219295159614976, 11.13824014294767] - Fitness: -1.142746186449049
[0.00952504968867978, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.2507397657694198, -0.020625379062790997, 0.11092359067633623, -0.004305239061279841, 0.0042548879228344, 9.086582464571297, 10.17256513163841] - Fitness: -1.141959723953495

Detailed Results for Each Genotype:
Genotype [0.010453005256209787, 0.4525169075347657, 0.12446474675543798, -0.8530480749455999, 0.21429579425772788, -0.020150369667582987, 0.07775970435565183, -0.003923902268989337, 0.002901327125153779, 9.876526370978944, 13.952954594313976]:
  Angle -10: cl=131.40078735351562, cd=-129.6554412841797, cm=-23.55109214782715
  Angle -9: cl=130.4434051513672, cd=-127.18805694580078, cm=-22.274023056030273
  Angle -8: cl=129.4860382080078, cd=-124.72077941894531, cm=-20.99696159362793
  Angle -7: cl=128.5286407470703, cd=-122.25341033935547, cm=-19.719926834106445
  Angle -6: cl=127.57120513916016, cd=-119.78599548339844, cm=-18.442842483520508
  Angle -5: cl=126.61383819580078, cd=-117.31871032714844, cm=-17.16581916809082
  Angle -4: cl=125.65648651123047, cd=-114.85133361816406, cm=-15.888750076293945
  Angle -3: cl=124.6990737915039, cd=-112.38397216796875, cm=-14.611650466918945
  Angle -2: cl=123.7417984008789, cd=-109.91664123535156, cm=-13.334609031677246
  Angle -1: cl=122.78429412841797, cd=-107.44930267333984, cm=-12.057578086853027
  Angle 0: cl=121.82694244384766, cd=-104.98191833496094, cm=-10.780464172363281
  Angle 1: cl=120.86956787109375, cd=-102.51461791992188, cm=-9.503448486328125
  Angle 2: cl=119.91215515136719, cd=-100.0472640991211, cm=-8.22640323638916
  Angle 3: cl=118.95478820800781, cd=-97.57991790771484, cm=-6.9493327140808105
  Angle 4: cl=117.99738311767578, cd=-95.11249542236328, cm=-5.672267436981201
  Angle 5: cl=117.04003143310547, cd=-92.64521789550781, cm=-4.395217418670654
  Angle 6: cl=116.0826187133789, cd=-90.17784118652344, cm=-3.118134021759033
  Angle 7: cl=115.12522888183594, cd=-87.71048736572266, cm=-1.8410582542419434
  Angle 8: cl=114.16785430908203, cd=-85.24317932128906, cm=-0.5640473961830139
  Angle 9: cl=113.2104721069336, cd=-82.77578735351562, cm=0.7130503058433533
  Angle 10: cl=112.2530746459961, cd=-80.30841064453125, cm=1.9901251792907715
Genotype [0.011152458139208453, 0.44047015936576883, 0.12220096260750543, -0.9, 0.21571514952672666, -0.019516126043591726, 0.13704360280520206, -0.0030448782258077857, 0.004699160253217953, 7.895829113196699, 10.37038494693677]:
  Angle -10: cl=131.2672882080078, cd=-130.14511108398438, cm=-23.78141975402832
  Angle -9: cl=130.30990600585938, cd=-127.67778778076172, cm=-22.50438690185547
  Angle -8: cl=129.35252380371094, cd=-125.21040344238281, cm=-21.227310180664062
  Angle -7: cl=128.3950958251953, cd=-122.74305725097656, cm=-19.95026206970215
  Angle -6: cl=127.43773651123047, cd=-120.27572631835938, cm=-18.6732120513916
  Angle -5: cl=126.48038482666016, cd=-117.80843353271484, cm=-17.39614486694336
  Angle -4: cl=125.52301025390625, cd=-115.34105682373047, cm=-16.119070053100586
  Angle -3: cl=124.56562042236328, cd=-112.87370300292969, cm=-14.842031478881836
  Angle -2: cl=123.60819244384766, cd=-110.40631866455078, cm=-13.564953804016113
  Angle -1: cl=122.65087127685547, cd=-107.93894958496094, cm=-12.287874221801758
  Angle 0: cl=121.69344329833984, cd=-105.47161102294922, cm=-11.010822296142578
  Angle 1: cl=120.73607635498047, cd=-103.0042724609375, cm=-9.73377513885498
  Angle 2: cl=119.77869415283203, cd=-100.53693389892578, cm=-8.45673656463623
  Angle 3: cl=118.8212661743164, cd=-98.06957244873047, cm=-7.179638385772705
  Angle 4: cl=117.8639144897461, cd=-95.60220336914062, cm=-5.902578830718994
  Angle 5: cl=116.90653228759766, cd=-93.13487243652344, cm=-4.625543117523193
  Angle 6: cl=115.94918060302734, cd=-90.66751098632812, cm=-3.348473072052002
  Angle 7: cl=114.99176788330078, cd=-88.20018768310547, cm=-2.071450710296631
  Angle 8: cl=114.03435516357422, cd=-85.73280334472656, cm=-0.7943616509437561
  Angle 9: cl=113.07698822021484, cd=-83.26551055908203, cm=0.4826778769493103
  Angle 10: cl=112.11966705322266, cd=-80.7981948852539, cm=1.7597260475158691
Genotype [0.011111776873857185, 0.41803492767426026, 0.12772154434561694, -0.7145708246416937, 0.24854390658375358, -0.021354417213053756, 0.14319990508537866, -0.005568696970775917, 0.0033452463850254187, 8.478801037625, 11.610888407991144]:
  Angle -10: cl=124.9865493774414, cd=-124.53375244140625, cm=-21.763057708740234
  Angle -9: cl=124.02912902832031, cd=-122.06633758544922, cm=-20.48598289489746
  Angle -8: cl=123.07178497314453, cd=-119.5990219116211, cm=-19.208904266357422
  Angle -7: cl=122.1144027709961, cd=-117.1316909790039, cm=-17.93187141418457
  Angle -6: cl=121.15704345703125, cd=-114.6643295288086, cm=-16.65480613708496
  Angle -5: cl=120.19965362548828, cd=-112.19700622558594, cm=-15.377772331237793
  Angle -4: cl=119.24224090576172, cd=-109.72959899902344, cm=-14.100701332092285
  Angle -3: cl=118.28484344482422, cd=-107.26226806640625, cm=-12.823628425598145
  Angle -2: cl=117.32746124267578, cd=-104.79489135742188, cm=-11.546558380126953
  Angle -1: cl=116.37007141113281, cd=-102.32755279541016, cm=-10.269493103027344
  Angle 0: cl=115.4127426147461, cd=-99.8602294921875, cm=-8.992454528808594
  Angle 1: cl=114.45528411865234, cd=-97.39282989501953, cm=-7.715389728546143
  Angle 2: cl=113.49791717529297, cd=-94.92549896240234, cm=-6.438310146331787
  Angle 3: cl=112.54053497314453, cd=-92.4581527709961, cm=-5.161263942718506
  Angle 4: cl=111.58318328857422, cd=-89.9908447265625, cm=-3.8842244148254395
  Angle 5: cl=110.62577819824219, cd=-87.5234375, cm=-2.607144832611084
  Angle 6: cl=109.66832733154297, cd=-85.05606079101562, cm=-1.330091953277588
  Angle 7: cl=108.71099090576172, cd=-82.58877563476562, cm=-0.05305056273937225
  Angle 8: cl=107.75365447998047, cd=-80.12145233154297, cm=1.2240166664123535
  Angle 9: cl=106.79621887207031, cd=-77.654052734375, cm=2.501072406768799
  Angle 10: cl=105.83880615234375, cd=-75.18665313720703, cm=3.7781710624694824
Genotype [0.011152458139208453, 0.41, 0.12697681140462588, -0.8560277116127704, 0.25296306521965783, -0.019516126043591726, 0.130021219043832, -0.005945519747932665, 0.003937507782194552, 7.900107891430466, 13.469477024826283]:
  Angle -10: cl=124.00859069824219, cd=-122.79225158691406, cm=-21.548404693603516
  Angle -9: cl=123.05127716064453, cd=-120.3249282836914, cm=-20.27134895324707
  Angle -8: cl=122.09383392333984, cd=-117.85757446289062, cm=-18.99428367614746
  Angle -7: cl=121.1364517211914, cd=-115.39018249511719, cm=-17.717222213745117
  Angle -6: cl=120.17906951904297, cd=-112.9228286743164, cm=-16.440141677856445
  Angle -5: cl=119.22167205810547, cd=-110.45552062988281, cm=-15.163095474243164
  Angle -4: cl=118.26427459716797, cd=-107.98810577392578, cm=-13.886017799377441
  Angle -3: cl=117.30693817138672, cd=-105.52081298828125, cm=-12.608996391296387
  Angle -2: cl=116.34955596923828, cd=-103.0534896850586, cm=-11.33191204071045
  Angle -1: cl=115.39213562011719, cd=-100.58609008789062, cm=-10.054855346679688
  Angle 0: cl=114.43477630615234, cd=-98.11873626708984, cm=-8.777787208557129
  Angle 1: cl=113.47737884521484, cd=-95.65142059326172, cm=-7.500741481781006
  Angle 2: cl=112.52000427246094, cd=-93.18406677246094, cm=-6.223678112030029
  Angle 3: cl=111.5626220703125, cd=-90.71672058105469, cm=-4.946638584136963
  Angle 4: cl=110.605224609375, cd=-88.24929809570312, cm=-3.669538974761963
  Angle 5: cl=109.64781951904297, cd=-85.7820053100586, cm=-2.392521381378174
  Angle 6: cl=108.69042205810547, cd=-83.31465148925781, cm=-1.1154608726501465
  Angle 7: cl=107.73307037353516, cd=-80.84728240966797, cm=0.16161485016345978
  Angle 8: cl=106.7756576538086, cd=-78.37996673583984, cm=1.4386677742004395
  Angle 9: cl=105.81830596923828, cd=-75.91259002685547, cm=2.7157158851623535
  Angle 10: cl=104.86084747314453, cd=-73.44522857666016, cm=3.992784023284912
Genotype [0.012141342762890795, 0.4491706013976297, 0.1265276071832856, -0.7805196236223954, 0.21523351159915657, -0.016302255561391626, 0.1882039666793302, -0.004767575226059896, 0.0033526020308225304, 7.280323538801956, 13.211346102480984]:
  Angle -10: cl=138.85691833496094, cd=-134.43191528320312, cm=-25.425172805786133
  Angle -9: cl=137.8994903564453, cd=-131.96461486816406, cm=-24.148155212402344
  Angle -8: cl=136.94212341308594, cd=-129.49722290039062, cm=-22.87103843688965
  Angle -7: cl=135.98472595214844, cd=-127.02987670898438, cm=-21.594022750854492
  Angle -6: cl=135.02732849121094, cd=-124.56251525878906, cm=-20.31697654724121
  Angle -5: cl=134.0699920654297, cd=-122.09520721435547, cm=-19.039915084838867
  Angle -4: cl=133.11260986328125, cd=-119.62786865234375, cm=-17.762847900390625
  Angle -3: cl=132.15518188476562, cd=-117.16044616699219, cm=-16.485780715942383
  Angle -2: cl=131.1977996826172, cd=-114.69310760498047, cm=-15.208719253540039
  Angle -1: cl=130.2404022216797, cd=-112.22579193115234, cm=-13.931658744812012
  Angle 0: cl=129.28306579589844, cd=-109.75843811035156, cm=-12.654589653015137
  Angle 1: cl=128.32565307617188, cd=-107.29107666015625, cm=-11.377532958984375
  Angle 2: cl=127.36821746826172, cd=-104.82372283935547, cm=-10.100493431091309
  Angle 3: cl=126.41089630126953, cd=-102.35636138916016, cm=-8.823408126831055
  Angle 4: cl=125.45355224609375, cd=-99.8890380859375, cm=-7.546347141265869
  Angle 5: cl=124.49604034423828, cd=-97.42166900634766, cm=-6.269326686859131
  Angle 6: cl=123.53870391845703, cd=-94.95430755615234, cm=-4.9922194480896
  Angle 7: cl=122.58135223388672, cd=-92.48696899414062, cm=-3.715172290802002
  Angle 8: cl=121.62397766113281, cd=-90.01959228515625, cm=-2.4381117820739746
  Angle 9: cl=120.66657257080078, cd=-87.5522689819336, cm=-1.1610455513000488
  Angle 10: cl=119.70922088623047, cd=-85.08495330810547, cm=0.11599870026111603
Genotype [0.012353994074021723, 0.4561147540915217, 0.12220096260750543, -0.745842008916184, 0.25749832182927546, -0.019865201425065714, 0.08013637406290944, -0.005207000565965496, 0.004699160253217953, 9.219295159614976, 11.13824014294767]:
  Angle -10: cl=125.7549819946289, cd=-125.06678009033203, cm=-21.750825881958008
  Angle -9: cl=124.79759216308594, cd=-122.59944915771484, cm=-20.473772048950195
  Angle -8: cl=123.8401870727539, cd=-120.13203430175781, cm=-19.19671630859375
  Angle -7: cl=122.88285064697266, cd=-117.66468811035156, cm=-17.919626235961914
  Angle -6: cl=121.92542266845703, cd=-115.19734191894531, cm=-16.642578125
  Angle -5: cl=120.96807098388672, cd=-112.73004150390625, cm=-15.365531921386719
  Angle -4: cl=120.01065826416016, cd=-110.26264953613281, cm=-14.088468551635742
  Angle -3: cl=119.05331420898438, cd=-107.79530334472656, cm=-12.811380386352539
  Angle -2: cl=118.09590911865234, cd=-105.32797241210938, cm=-11.534358978271484
  Angle -1: cl=117.1385498046875, cd=-102.86065673828125, cm=-10.257301330566406
  Angle 0: cl=116.1811752319336, cd=-100.39326477050781, cm=-8.980226516723633
  Angle 1: cl=115.2237548828125, cd=-97.9259262084961, cm=-7.703175067901611
  Angle 2: cl=114.2663345336914, cd=-95.45849609375, cm=-6.426080226898193
  Angle 3: cl=113.30901336669922, cd=-92.9912338256836, cm=-5.149055004119873
  Angle 4: cl=112.35161590576172, cd=-90.52386474609375, cm=-3.871979236602783
  Angle 5: cl=111.39417266845703, cd=-88.0564956665039, cm=-2.5949339866638184
  Angle 6: cl=110.43675994873047, cd=-85.58914947509766, cm=-1.3178648948669434
  Angle 7: cl=109.47942352294922, cd=-83.12178039550781, cm=-0.04079107940196991
  Angle 8: cl=108.5221176147461, cd=-80.65447235107422, cm=1.2362780570983887
  Angle 9: cl=107.56468200683594, cd=-78.18709564208984, cm=2.513343334197998
  Angle 10: cl=106.60730743408203, cd=-75.71977233886719, cm=3.7903590202331543
Genotype [0.01046712396339822, 0.43144517066000154, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 13.724608747832635]:
  Angle -10: cl=116.36339569091797, cd=-117.73255157470703, cm=-20.01115608215332
  Angle -9: cl=115.40599822998047, cd=-115.26520538330078, cm=-18.734073638916016
  Angle -8: cl=114.4486312866211, cd=-112.79788208007812, cm=-17.457040786743164
  Angle -7: cl=113.49127960205078, cd=-110.3305435180664, cm=-16.179988861083984
  Angle -6: cl=112.53385162353516, cd=-107.86314392089844, cm=-14.90290355682373
  Angle -5: cl=111.57642364501953, cd=-105.39579772949219, cm=-13.625853538513184
  Angle -4: cl=110.61914825439453, cd=-102.9284896850586, cm=-12.348799705505371
  Angle -3: cl=109.66168975830078, cd=-100.46110534667969, cm=-11.071738243103027
  Angle -2: cl=108.70433807373047, cd=-97.9937515258789, cm=-9.794669151306152
  Angle -1: cl=107.74695587158203, cd=-95.52638244628906, cm=-8.517596244812012
  Angle 0: cl=106.78954315185547, cd=-93.05901336669922, cm=-7.24054479598999
