Experiment: Combination_Experiment_236
Generation: 29
Timestamp: 20231227_004121

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.2, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1091072817081504
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1087292434119984
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093016047144066
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.109049140436187
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1079273646611814
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1081283914503959
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1080335587654102
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.177295913400226] - Fitness: -1.108422240765343
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1087424421680736
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1093174414406712
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1084971249355806
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1087292434119984
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1087292434119984
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108648331801721
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.108617953584175
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1086133006428733
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1085189353447618
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.1085025711440046
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.108413628140121
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1082489012848609
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.2, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.18599700927734, cd=-123.50267028808594, cm=-20.38176155090332
  Angle -9: cl=118.22859954833984, cd=-121.03530883789062, cm=-19.104707717895508
  Angle -8: cl=117.27124786376953, cd=-118.56798553466797, cm=-17.82767677307129
  Angle -7: cl=116.3138656616211, cd=-116.10066223144531, cm=-16.55060386657715
  Angle -6: cl=115.3564682006836, cd=-113.63326263427734, cm=-15.273524284362793
  Angle -5: cl=114.3990707397461, cd=-111.1659164428711, cm=-13.996479034423828
  Angle -4: cl=113.44168853759766, cd=-108.69854736328125, cm=-12.719389915466309
  Angle -3: cl=112.48430633544922, cd=-106.23121643066406, cm=-11.442355155944824
  Angle -2: cl=111.52692413330078, cd=-103.76386260986328, cm=-10.165277481079102
  Angle -1: cl=110.56951141357422, cd=-101.2965087890625, cm=-8.88821792602539
  Angle 0: cl=109.61217498779297, cd=-98.82920837402344, cm=-7.611191272735596
  Angle 1: cl=108.65481567382812, cd=-96.3618392944336, cm=-6.334126949310303
  Angle 2: cl=107.69738006591797, cd=-93.89449310302734, cm=-5.057064533233643
  Angle 3: cl=106.73999786376953, cd=-91.42709350585938, cm=-3.7799887657165527
  Angle 4: cl=105.78260040283203, cd=-88.95979309082031, cm=-2.50294828414917
  Angle 5: cl=104.82524871826172, cd=-86.49242401123047, cm=-1.2258782386779785
  Angle 6: cl=103.86782836914062, cd=-84.02505493164062, cm=0.05117841064929962
  Angle 7: cl=102.91046905517578, cd=-81.55768585205078, cm=1.3282380104064941
  Angle 8: cl=101.95309448242188, cd=-79.09034729003906, cm=2.605311870574951
  Angle 9: cl=100.99568176269531, cd=-76.6230239868164, cm=3.882373332977295
  Angle 10: cl=100.0383071899414, cd=-74.15569305419922, cm=5.1594014167785645
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.96886444091797, cd=-123.34054565429688, cm=-20.34630584716797
  Angle -9: cl=118.01146697998047, cd=-120.87316131591797, cm=-19.06922721862793
  Angle -8: cl=117.05414581298828, cd=-118.40587615966797, cm=-17.792190551757812
  Angle -7: cl=116.09673309326172, cd=-115.93848419189453, cm=-16.515090942382812
  Angle -6: cl=115.13939666748047, cd=-113.47118377685547, cm=-15.23807144165039
  Angle -5: cl=114.18196868896484, cd=-111.00382232666016, cm=-13.961005210876465
  Angle -4: cl=113.22456359863281, cd=-108.53644561767578, cm=-12.683942794799805
  Angle -3: cl=112.26722717285156, cd=-106.06913757324219, cm=-11.406893730163574
  Angle -2: cl=111.30976104736328, cd=-103.60174560546875, cm=-10.129843711853027
  Angle -1: cl=110.3524398803711, cd=-101.13440704345703, cm=-8.852749824523926
  Angle 0: cl=109.3950424194336, cd=-98.66706848144531, cm=-7.57568883895874
  Angle 1: cl=108.43761444091797, cd=-96.19967651367188, cm=-6.298641681671143
  Angle 2: cl=107.48023986816406, cd=-93.7323226928711, cm=-5.0215325355529785
  Angle 3: cl=106.52286529541016, cd=-91.26496887207031, cm=-3.7445054054260254
  Angle 4: cl=105.56546020507812, cd=-88.79761505126953, cm=-2.467442035675049
  Angle 5: cl=104.60808563232422, cd=-86.33026123046875, cm=-1.1904025077819824
  Angle 6: cl=103.6507568359375, cd=-83.8629379272461, cm=0.08664841949939728
  Angle 7: cl=102.69332122802734, cd=-81.39556884765625, cm=1.3637452125549316
  Angle 8: cl=101.7359390258789, cd=-78.92826843261719, cm=2.640770435333252
  Angle 9: cl=100.77857208251953, cd=-76.46086120605469, cm=3.9178500175476074
  Angle 10: cl=99.82117462158203, cd=-73.99351501464844, cm=5.1949076652526855
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.32816314697266, cd=-123.61353302001953, cm=-20.402936935424805
  Angle -9: cl=118.37079620361328, cd=-121.14614868164062, cm=-19.125871658325195
  Angle -8: cl=117.41342163085938, cd=-118.6788101196289, cm=-17.848804473876953
  Angle -7: cl=116.45599365234375, cd=-116.2114028930664, cm=-16.571741104125977
  Angle -6: cl=115.4986343383789, cd=-113.744140625, cm=-15.294709205627441
  Angle -5: cl=114.54122161865234, cd=-111.27676391601562, cm=-14.017640113830566
  Angle -4: cl=113.58385467529297, cd=-108.80940246582031, cm=-12.740574836730957
  Angle -3: cl=112.62645721435547, cd=-106.34205627441406, cm=-11.463512420654297
  Angle -2: cl=111.66909790039062, cd=-103.87471771240234, cm=-10.186495780944824
  Angle -1: cl=110.7116928100586, cd=-101.40738677978516, cm=-8.909406661987305
  Angle 0: cl=109.7542953491211, cd=-98.93999481201172, cm=-7.632338047027588
  Angle 1: cl=108.79694366455078, cd=-96.47270202636719, cm=-6.355292797088623
  Angle 2: cl=107.83955383300781, cd=-94.00531005859375, cm=-5.078223705291748
  Angle 3: cl=106.88216400146484, cd=-91.53797149658203, cm=-3.8011527061462402
  Angle 4: cl=105.92477416992188, cd=-89.07062530517578, cm=-2.5240941047668457
  Angle 5: cl=104.9673843383789, cd=-86.60326385498047, cm=-1.2470173835754395
  Angle 6: cl=104.00997161865234, cd=-84.13591003417969, cm=0.03000970184803009
  Angle 7: cl=103.05252075195312, cd=-81.66852569580078, cm=1.3070731163024902
  Angle 8: cl=102.0952377319336, cd=-79.20121765136719, cm=2.5841288566589355
  Angle 9: cl=101.13787078857422, cd=-76.73384094238281, cm=3.8612208366394043
  Angle 10: cl=100.18042755126953, cd=-74.26648712158203, cm=5.138254642486572
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.88602447509766, cd=-123.31694793701172, cm=-20.31614112854004
  Angle -9: cl=117.92864227294922, cd=-120.84959411621094, cm=-19.039058685302734
  Angle -8: cl=116.9712142944336, cd=-118.38224792480469, cm=-17.762039184570312
  Angle -7: cl=116.01386260986328, cd=-115.9149169921875, cm=-16.484962463378906
  Angle -6: cl=115.05643463134766, cd=-113.44754791259766, cm=-15.207913398742676
  Angle -5: cl=114.09904479980469, cd=-110.9802017211914, cm=-13.930863380432129
  Angle -4: cl=113.14167022705078, cd=-108.51280975341797, cm=-12.653759956359863
  Angle -3: cl=112.18431854248047, cd=-106.04550170898438, cm=-11.376723289489746
  Angle -2: cl=111.22692108154297, cd=-103.57811737060547, cm=-10.099642753601074
  Angle -1: cl=110.26953887939453, cd=-101.11080932617188, cm=-8.82259464263916
  Angle 0: cl=109.31214904785156, cd=-98.64346313476562, cm=-7.545559406280518
  Angle 1: cl=108.35477447509766, cd=-96.17607116699219, cm=-6.268466472625732
  Angle 2: cl=107.39734649658203, cd=-93.70874786376953, cm=-4.991403102874756
  Angle 3: cl=106.43998718261719, cd=-91.24139404296875, cm=-3.714354991912842
  Angle 4: cl=105.48265838623047, cd=-88.77410888671875, cm=-2.4373412132263184
  Angle 5: cl=104.52521514892578, cd=-86.30668640136719, cm=-1.1602540016174316
  Angle 6: cl=103.56783294677734, cd=-83.83932495117188, cm=0.1168331652879715
  Angle 7: cl=102.61046600341797, cd=-81.37200927734375, cm=1.3938651084899902
  Angle 8: cl=101.65306854248047, cd=-78.90465545654297, cm=2.6709399223327637
  Angle 9: cl=100.69568634033203, cd=-76.43726348876953, cm=3.9480061531066895
  Angle 10: cl=99.73827362060547, cd=-73.96990966796875, cm=5.225064754486084
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.16969299316406, cd=-123.4931411743164, cm=-20.37793731689453
  Angle -9: cl=118.2122802734375, cd=-121.02576446533203, cm=-19.10087013244629
  Angle -8: cl=117.25491333007812, cd=-118.55841827392578, cm=-17.82383918762207
  Angle -7: cl=116.29749298095703, cd=-116.09104919433594, cm=-16.5467472076416
  Angle -6: cl=115.3401107788086, cd=-113.62373352050781, cm=-15.269732475280762
  Angle -5: cl=114.38274383544922, cd=-111.15636444091797, cm=-13.992653846740723
  Angle -4: cl=113.42535400390625, cd=-108.68904113769531, cm=-12.715611457824707
  Angle -3: cl=112.46793365478516, cd=-106.22164916992188, cm=-11.438529968261719
  Angle -2: cl=111.5105972290039, cd=-103.75433349609375, cm=-10.161480903625488
  Angle -1: cl=110.5531997680664, cd=-101.28693389892578, cm=-8.884374618530273
  Angle 0: cl=109.59581756591797, cd=-98.81965637207031, cm=-7.607372760772705
  Angle 1: cl=108.6384048461914, cd=-96.35227966308594, cm=-6.330280780792236
  Angle 2: cl=107.6810531616211, cd=-93.88494110107422, cm=-5.05324125289917
  Angle 3: cl=106.72364807128906, cd=-91.41755676269531, cm=-3.77616548538208
  Angle 4: cl=105.76627349853516, cd=-88.95018005371094, cm=-2.499098300933838
  Angle 5: cl=104.80884552001953, cd=-86.48282623291016, cm=-1.2220454216003418
  Angle 6: cl=103.8514633178711, cd=-84.01548767089844, cm=0.05500932037830353
  Angle 7: cl=102.89409637451172, cd=-81.54814147949219, cm=1.3320517539978027
  Angle 8: cl=101.93670654296875, cd=-79.08080291748047, cm=2.609131336212158
  Angle 9: cl=100.97936248779297, cd=-76.61344909667969, cm=3.8862128257751465
  Angle 10: cl=100.02189636230469, cd=-74.14607238769531, cm=5.163257122039795
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.11051177978516, cd=-123.44821166992188, cm=-20.368633270263672
  Angle -9: cl=118.1531753540039, cd=-120.98081970214844, cm=-19.091550827026367
  Angle -8: cl=117.19576263427734, cd=-118.51349639892578, cm=-17.814502716064453
  Angle -7: cl=116.2383804321289, cd=-116.046142578125, cm=-16.537439346313477
  Angle -6: cl=115.28099060058594, cd=-113.57879638671875, cm=-15.260380744934082
  Angle -5: cl=114.32360076904297, cd=-111.1114273071289, cm=-13.983319282531738
  Angle -4: cl=113.36621856689453, cd=-108.64408874511719, cm=-12.706262588500977
  Angle -3: cl=112.40880584716797, cd=-106.1767349243164, cm=-11.429216384887695
  Angle -2: cl=111.45148468017578, cd=-103.70939636230469, cm=-10.152141571044922
  Angle -1: cl=110.49401092529297, cd=-101.24199676513672, cm=-8.875072479248047
  Angle 0: cl=109.53668975830078, cd=-98.77471160888672, cm=-7.598025798797607
