Experiment: Combination_Experiment_236
Generation: 40
Timestamp: 20231227_004252

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.005, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124784771235112
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1073756600633877
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 8.457865804302374, 10.17256513163841] - Fitness: -1.1087491799537503
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1078098950345165
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1076235084919908
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076894893465625
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1076235084919908
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.1076235084919908
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1076148946467874
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.107603244593513
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075946107226173
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1075285336490117
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1075197863536808
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.107495935362523
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.107495935362523
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.107495935362523
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1074875361223688
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.1073756600633877
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1073671623983197
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226] - Fitness: -1.10730072748155
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.92290496826172, cd=-123.39830017089844, cm=-20.31868553161621
  Angle -9: cl=117.96550750732422, cd=-120.930908203125, cm=-19.041601181030273
  Angle -8: cl=117.00811004638672, cd=-118.46358489990234, cm=-17.764528274536133
  Angle -7: cl=116.05074310302734, cd=-115.99624633789062, cm=-16.487483978271484
  Angle -6: cl=115.09335327148438, cd=-113.52889251708984, cm=-15.210444450378418
  Angle -5: cl=114.13595581054688, cd=-111.0615234375, cm=-13.933366775512695
  Angle -4: cl=113.17855834960938, cd=-108.59416198730469, cm=-12.656316757202148
  Angle -3: cl=112.22116088867188, cd=-106.12682342529297, cm=-11.379256248474121
  Angle -2: cl=111.26380157470703, cd=-103.65950775146484, cm=-10.102209091186523
  Angle -1: cl=110.30641174316406, cd=-101.1921157836914, cm=-8.825121879577637
  Angle 0: cl=109.34904479980469, cd=-98.72477722167969, cm=-7.548076152801514
  Angle 1: cl=108.39164733886719, cd=-96.25741577148438, cm=-6.271012783050537
  Angle 2: cl=107.43423461914062, cd=-93.79010009765625, cm=-4.993978977203369
  Angle 3: cl=106.47689819335938, cd=-91.32272338867188, cm=-3.716890811920166
  Angle 4: cl=105.51950073242188, cd=-88.85540008544922, cm=-2.4398274421691895
  Angle 5: cl=104.56208038330078, cd=-86.38800048828125, cm=-1.162764072418213
  Angle 6: cl=103.60469818115234, cd=-83.9206771850586, cm=0.11429448425769806
  Angle 7: cl=102.64734649658203, cd=-81.45333862304688, cm=1.3913493156433105
  Angle 8: cl=101.6899642944336, cd=-78.9859619140625, cm=2.6684021949768066
  Angle 9: cl=100.73253631591797, cd=-76.51858520507812, cm=3.9454894065856934
  Angle 10: cl=99.77521514892578, cd=-74.05127716064453, cm=5.222529888153076
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=118.86351776123047, cd=-123.35234832763672, cm=-20.309343338012695
  Angle -9: cl=117.90612030029297, cd=-120.88502502441406, cm=-19.03230094909668
  Angle -8: cl=116.94872283935547, cd=-118.41765594482422, cm=-17.7552547454834
  Angle -7: cl=115.99136352539062, cd=-115.95034790039062, cm=-16.478181838989258
  Angle -6: cl=115.03397369384766, cd=-113.48294830322266, cm=-15.201091766357422
  Angle -5: cl=114.07661437988281, cd=-111.0156478881836, cm=-13.924060821533203
  Angle -4: cl=113.11923217773438, cd=-108.54829406738281, cm=-12.646974563598633
  Angle -3: cl=112.16178131103516, cd=-106.08089447021484, cm=-11.369948387145996
  Angle -2: cl=111.2044448852539, cd=-103.61357879638672, cm=-10.092866897583008
  Angle -1: cl=110.2470474243164, cd=-101.14627838134766, cm=-8.815835952758789
  Angle 0: cl=109.2896499633789, cd=-98.67887115478516, cm=-7.538753032684326
  Angle 1: cl=108.33226013183594, cd=-96.2115478515625, cm=-6.261692523956299
  Angle 2: cl=107.37488555908203, cd=-93.74419403076172, cm=-4.984629154205322
  Angle 3: cl=106.41751861572266, cd=-91.27681732177734, cm=-3.707554340362549
  Angle 4: cl=105.4601058959961, cd=-88.80944061279297, cm=-2.43049955368042
  Angle 5: cl=104.50273895263672, cd=-86.34211730957031, cm=-1.1534600257873535
  Angle 6: cl=103.54536437988281, cd=-83.87477111816406, cm=0.1236080676317215
  Angle 7: cl=102.58792877197266, cd=-81.40739440917969, cm=1.400662899017334
  Angle 8: cl=101.6305923461914, cd=-78.9400634765625, cm=2.677731990814209
  Angle 9: cl=100.67316436767578, cd=-76.47268676757812, cm=3.954780101776123
  Angle 10: cl=99.7157974243164, cd=-74.00538635253906, cm=5.231855869293213
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.005, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=121.0583724975586, cd=-124.8862075805664, cm=-20.74115562438965
  Angle -9: cl=120.1009750366211, cd=-122.41889190673828, cm=-19.46409797668457
  Angle -8: cl=119.1435775756836, cd=-119.95153045654297, cm=-18.187040328979492
  Angle -7: cl=118.18621063232422, cd=-117.48420715332031, cm=-16.90998649597168
  Angle -6: cl=117.22881317138672, cd=-115.01683044433594, cm=-15.632913589477539
  Angle -5: cl=116.27143859863281, cd=-112.54949188232422, cm=-14.355870246887207
  Angle -4: cl=115.31403350830078, cd=-110.08210754394531, cm=-13.078778266906738
  Angle -3: cl=114.35665130615234, cd=-107.61479187011719, cm=-11.801755905151367
  Angle -2: cl=113.39926147460938, cd=-105.14739990234375, cm=-10.524678230285645
  Angle -1: cl=112.4418716430664, cd=-102.68006896972656, cm=-9.247635841369629
  Angle 0: cl=111.48448944091797, cd=-100.21273040771484, cm=-7.9705681800842285
  Angle 1: cl=110.527099609375, cd=-97.74539947509766, cm=-6.693514347076416
  Angle 2: cl=109.56971740722656, cd=-95.27798461914062, cm=-5.416432857513428
  Angle 3: cl=108.61234283447266, cd=-92.8106460571289, cm=-4.139357089996338
  Angle 4: cl=107.65494537353516, cd=-90.34334564208984, cm=-2.862335681915283
  Angle 5: cl=106.69758605957031, cd=-87.8759536743164, cm=-1.5852618217468262
  Angle 6: cl=105.7402114868164, cd=-85.40866088867188, cm=-0.30822426080703735
  Angle 7: cl=104.78282165527344, cd=-82.9412841796875, cm=0.9688600897789001
  Angle 8: cl=103.82540130615234, cd=-80.47390747070312, cm=2.2459397315979004
  Angle 9: cl=102.86804962158203, cd=-78.00653839111328, cm=3.5229620933532715
  Angle 10: cl=101.9106216430664, cd=-75.53921508789062, cm=4.800017833709717
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=118.6832504272461, cd=-123.20321655273438, cm=-20.27858543395996
  Angle -9: cl=117.72588348388672, cd=-120.73587799072266, cm=-19.001562118530273
  Angle -8: cl=116.7685317993164, cd=-118.26856994628906, cm=-17.7244815826416
  Angle -7: cl=115.81108856201172, cd=-115.80116271972656, cm=-16.44742774963379
  Angle -6: cl=114.8537368774414, cd=-113.33385467529297, cm=-15.170378684997559
  Angle -5: cl=113.8963394165039, cd=-110.86644744873047, cm=-13.893299102783203
  Angle -4: cl=112.93899536132812, cd=-108.39918518066406, cm=-12.616264343261719
  Angle -3: cl=111.9815902709961, cd=-105.93179321289062, cm=-11.339210510253906
  Angle -2: cl=111.0241928100586, cd=-103.46444702148438, cm=-10.062145233154297
  Angle -1: cl=110.0667953491211, cd=-100.9970703125, cm=-8.785053253173828
  Angle 0: cl=109.10936737060547, cd=-98.52969360351562, cm=-7.508015155792236
  Angle 1: cl=108.15200805664062, cd=-96.0623779296875, cm=-6.230949878692627
  Angle 2: cl=107.19466400146484, cd=-93.5949935913086, cm=-4.953876972198486
  Angle 3: cl=106.23725128173828, cd=-91.127685546875, cm=-3.676827907562256
  Angle 4: cl=105.27986145019531, cd=-88.66036224365234, cm=-2.399803638458252
  Angle 5: cl=104.3225326538086, cd=-86.19297790527344, cm=-1.1227059364318848
  Angle 6: cl=103.36511993408203, cd=-83.72563171386719, cm=0.1543383151292801
  Angle 7: cl=102.40770721435547, cd=-81.25830078125, cm=1.4313998222351074
  Angle 8: cl=101.45035552978516, cd=-78.79093933105469, cm=2.7084336280822754
  Angle 9: cl=100.4929428100586, cd=-76.32355499267578, cm=3.9855246543884277
  Angle 10: cl=99.53557586669922, cd=-73.85621643066406, cm=5.262584209442139
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 8.457865804302374, 10.17256513163841]:
  Angle -10: cl=119.5455551147461, cd=-123.8588638305664, cm=-20.414527893066406
  Angle -9: cl=118.58824157714844, cd=-121.39158630371094, cm=-19.13747215270996
  Angle -8: cl=117.63081359863281, cd=-118.92418670654297, cm=-17.860422134399414
  Angle -7: cl=116.67342376708984, cd=-116.45685577392578, cm=-16.58336067199707
  Angle -6: cl=115.71601104736328, cd=-113.98948669433594, cm=-15.306319236755371
  Angle -5: cl=114.7586441040039, cd=-111.52215576171875, cm=-14.029253005981445
  Angle -4: cl=113.80123901367188, cd=-109.0547866821289, cm=-12.752185821533203
  Angle -3: cl=112.84387969970703, cd=-106.58743286132812, cm=-11.475136756896973
  Angle -2: cl=111.88648223876953, cd=-104.12004089355469, cm=-10.198046684265137
  Angle -1: cl=110.92908477783203, cd=-101.6526870727539, cm=-8.920988082885742
  Angle 0: cl=109.97174835205078, cd=-99.18543243408203, cm=-7.64396333694458
  Angle 1: cl=109.01433563232422, cd=-96.71800994873047, cm=-6.366841793060303
  Angle 2: cl=108.05693054199219, cd=-94.25070190429688, cm=-5.089846134185791
  Angle 3: cl=107.09954071044922, cd=-91.78333282470703, cm=-3.8127684593200684
  Angle 4: cl=106.14215850830078, cd=-89.31598663330078, cm=-2.535696506500244
  Angle 5: cl=105.1848373413086, cd=-86.84864044189453, cm=-1.258638858795166
  Angle 6: cl=104.2274169921875, cd=-84.38130187988281, cm=0.01840539276599884
  Angle 7: cl=103.27002716064453, cd=-81.9139633178711, cm=1.2954468727111816
  Angle 8: cl=102.3126449584961, cd=-79.44660186767578, cm=2.572535991668701
  Angle 9: cl=101.3552474975586, cd=-76.9792709350586, cm=3.849557399749756
  Angle 10: cl=100.39788055419922, cd=-74.51185607910156, cm=5.126667499542236
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.82221221923828, cd=-123.28999328613281, cm=-20.296688079833984
  Angle -9: cl=117.86479949951172, cd=-120.82269287109375, cm=-19.01968765258789
  Angle -8: cl=116.90742492675781, cd=-118.3553466796875, cm=-17.742612838745117
  Angle -7: cl=115.95001983642578, cd=-115.887939453125, cm=-16.46553611755371
  Angle -6: cl=114.9926986694336, cd=-113.42064666748047, cm=-15.188505172729492
  Angle -5: cl=114.03524780273438, cd=-110.95326232910156, cm=-13.911439895629883
  Angle -4: cl=113.07788848876953, cd=-108.4859390258789, cm=-12.634364128112793
  Angle -3: cl=112.12053680419922, cd=-106.01860046386719, cm=-11.357327461242676
  Angle -2: cl=111.16315460205078, cd=-103.5512466430664, cm=-10.080251693725586
  Angle -1: cl=110.20572662353516, cd=-101.08384704589844, cm=-8.803183555603027
  Angle 0: cl=109.24833679199219, cd=-98.61647033691406, cm=-7.526107311248779
  Angle 1: cl=108.29095458984375, cd=-96.149169921875, cm=-6.249083042144775
  Angle 2: cl=107.33358001708984, cd=-93.6817855834961, cm=-4.971999645233154
  Angle 3: cl=106.37621307373047, cd=-91.21446228027344, cm=-3.6949334144592285
  Angle 4: cl=105.41887664794922, cd=-88.74712371826172, cm=-2.417881488800049
  Angle 5: cl=104.46143341064453, cd=-86.27977752685547, cm=-1.1408390998840332
  Angle 6: cl=103.5040512084961, cd=-83.81241607666016, cm=0.13623566925525665
  Angle 7: cl=102.546630859375, cd=-81.34503936767578, cm=1.413306713104248
  Angle 8: cl=101.58927917480469, cd=-78.87774658203125, cm=2.6903491020202637
  Angle 9: cl=100.6318588256836, cd=-76.41031646728516, cm=3.967416286468506
  Angle 10: cl=99.67449188232422, cd=-73.94300842285156, cm=5.244466304779053
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=118.92265319824219, cd=-123.39729309082031, cm=-20.318655014038086
  Angle -9: cl=117.96524047851562, cd=-120.92996215820312, cm=-19.041627883911133
  Angle -8: cl=117.00788116455078, cd=-118.46260070800781, cm=-17.76453971862793
  Angle -7: cl=116.0504379272461, cd=-115.99523162841797, cm=-16.48748207092285
  Angle -6: cl=115.09308624267578, cd=-113.52787017822266, cm=-15.21043872833252
  Angle -5: cl=114.13571166992188, cd=-111.0605239868164, cm=-13.933359146118164
  Angle -4: cl=113.17830657958984, cd=-108.5931625366211, cm=-12.656314849853516
  Angle -3: cl=112.220947265625, cd=-106.1258544921875, cm=-11.379252433776855
  Angle -2: cl=111.26355743408203, cd=-103.65851593017578, cm=-10.102200508117676
  Angle -1: cl=110.3061752319336, cd=-101.191162109375, cm=-8.825138092041016
  Angle 0: cl=109.34880065917969, cd=-98.72378540039062, cm=-7.548056125640869
  Angle 1: cl=108.39141845703125, cd=-96.25645446777344, cm=-6.2710185050964355
  Angle 2: cl=107.43400573730469, cd=-93.78909301757812, cm=-4.993957042694092
  Angle 3: cl=106.47660064697266, cd=-91.32174682617188, cm=-3.7169156074523926
  Angle 4: cl=105.51924896240234, cd=-88.8543930053711, cm=-2.4398245811462402
  Angle 5: cl=104.56188201904297, cd=-86.38703155517578, cm=-1.1627459526062012
  Angle 6: cl=103.6044692993164, cd=-83.9197006225586, cm=0.11426396667957306
  Angle 7: cl=102.64710998535156, cd=-81.45236206054688, cm=1.3913254737854004
  Angle 8: cl=101.68972778320312, cd=-78.98500061035156, cm=2.6684060096740723
  Angle 9: cl=100.73229217529297, cd=-76.51759338378906, cm=3.9454598426818848
  Angle 10: cl=99.77494049072266, cd=-74.0502700805664, cm=5.222541332244873
Genotype [0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.8843002319336, cd=-123.35678100585938, cm=-20.31024742126465
  Angle -9: cl=117.92688751220703, cd=-120.88943481445312, cm=-19.0331974029541
  Angle -8: cl=116.96952819824219, cd=-118.42205810546875, cm=-17.75613021850586
  Angle -7: cl=116.01209259033203, cd=-115.95468139648438, cm=-16.479055404663086
  Angle -6: cl=115.05476379394531, cd=-113.48741912841797, cm=-15.202040672302246
  Angle -5: cl=114.09735107421875, cd=-111.02001953125, cm=-13.924978256225586
  Angle -4: cl=113.1399917602539, cd=-108.55268859863281, cm=-12.647887229919434
  Angle -3: cl=112.18256378173828, cd=-106.0853271484375, cm=-11.370864868164062
  Angle -2: cl=111.22521209716797, cd=-103.61796569824219, cm=-10.093770027160645
  Angle -1: cl=110.26780700683594, cd=-101.150634765625, cm=-8.816718101501465
  Angle 0: cl=109.3104476928711, cd=-98.68331146240234, cm=-7.539671421051025
  Angle 1: cl=108.35303497314453, cd=-96.21591186523438, cm=-6.262608051300049
  Angle 2: cl=107.39571380615234, cd=-93.74859619140625, cm=-4.98553991317749
  Angle 3: cl=106.438232421875, cd=-91.2812271118164, cm=-3.708503246307373
