Experiment: Combination_Experiment_236
Generation: 4
Timestamp: 20231227_003730

Genotypes and their Fitness Values:
[0.011855106478413173, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.020625379062790997, 0.05, -0.0043060979523377955, 0.00420578272934209, 9.086582464571297, 10.177295913400226] - Fitness: -1.1494638047426524
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.003923902268989337, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1344445243068704
[0.01046712396339822, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1375190069734176
[0.009340988821149821, 0.426246781291876, 0.12772154434561694, -0.7, 0.25749832182927546, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1364269345766422
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.1341347026930715
[0.010289310087044388, 0.4301968273858845, 0.1253094539997314, -0.754129083641046, 0.24344602243414376, -0.016449973146632844, 0.19560499488958383, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 11.781240190666004] - Fitness: -1.1547240846280393
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.077060785100265, 11.739655038529502] - Fitness: -1.1383640978492344
[0.0085, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.2507397657694198, -0.020625379062790997, 0.1006845505728027, -0.0043060979523377955, 0.0042548879228344, 8.852780136402085, 11.739655038529502] - Fitness: -1.1420723998108684
[0.008684141225733718, 0.4578306869565728, 0.11897137003664233, -0.754129083641046, 0.24854390658375358, -0.02001293320752201, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 13.724608747832635] - Fitness: -1.1504243774939327
[0.009526651078756507, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.258632917007725, -0.015, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.1442115429257338
[0.009526651078756507, 0.426246781291876, 0.12149792317801797, -0.745842008916184, 0.24344602243414376, -0.016449973146632844, 0.2, -0.0034980585994506892, 0.0033452463850254187, 9.219295159614976, 11.739655038529502] - Fitness: -1.1494720171417276
[0.011855106478413173, 0.424491037960118, 0.12149792317801797, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 7.895829113196699, 11.13824014294767] - Fitness: -1.136445501148433
[0.011111776873857185, 0.4301968273858845, 0.12220096260750543, -0.8523809312375182, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.414770249946774, 11.127979445256315] - Fitness: -1.1359883954024936
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.2507397657694198, -0.020625379062790997, 0.05, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1366145622387178
[0.009526651078756507, 0.4301968273858845, 0.12149792317801797, -0.7592715978504723, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.1384997374885928
[0.009340988821149821, 0.4472386505657609, 0.12220096260750543, -0.7, 0.24344602243414376, -0.022234659915149255, 0.1932585313605551, -0.0043060979523377955, 0.0033452463850254187, 7.414770249946774, 12.76033129636214] - Fitness: -1.1437714194234336
[0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.0043060979523377955, 0.003660298292320547, 8.852780136402085, 10.17256513163841] - Fitness: -1.1424795726858212
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.7592715978504723, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.003957701989659135, 9.219295159614976, 11.13824014294767] - Fitness: -1.1414013318132232
[0.011855106478413173, 0.426246781291876, 0.12181065512785202, -0.745842008916184, 0.2507397657694198, -0.020625379062790997, 0.05, -0.004305239061279841, 0.004699160253217953, 9.086582464571297, 10.17256513163841] - Fitness: -1.1500411231835994
[0.011855106478413173, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.2507397657694198, -0.020625379062790997, 0.1006845505728027, -0.004305239061279841, 0.0035551076608714514, 9.086582464571297, 10.17256513163841] - Fitness: -1.1459225448760801
[0.009340988821149821, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.258632917007725, -0.015, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 8.923808010919554, 11.13824014294767] - Fitness: -1.1441754785069578
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.852780136402085, 10.177295913400226] - Fitness: -1.137529924404801
[0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.745842008916184, 0.2507397657694198, -0.020625379062790997, 0.1932585313605551, -0.004305239061279841, 0.003660298292320547, 9.086582464571297, 11.739655038529502] - Fitness: -1.1481539135652246
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126791394945428
[0.012353994074021723, 0.43144517066000154, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.016449973146632844, 0.1932585313605551, -0.0043060979523377955, 0.00420578272934209, 7.6521080908280075, 11.29753925267375] - Fitness: -1.157436401209427
[0.011855106478413173, 0.4412498169078856, 0.11792954155448808, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1447811326084432
[0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.7592715978504723, 0.24344602243414376, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.1438952633977915
[0.009057429629132108, 0.41188851378117036, 0.12310175056120276, -0.7267185504145101, 0.23423948143144563, -0.01989096651143605, 0.11482628752588149, -0.0034009063628659708, 0.003824202360648463, 8.912197245031505, 11.085072148364512] - Fitness: -1.1434588090854463
[0.0085, 0.4578306869565728, 0.12181065512785202, -0.8560699580711663, 0.24344602243414376, -0.020625379062790997, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1429427277686202
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.003957701989659135, 9.219295159614976, 11.13824014294767] - Fitness: -1.142746186449049
[0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.004372910186822446, 0.003660298292320547, 8.852780136402085, 11.739655038529502] - Fitness: -1.1424394064317165
[0.01046712396339822, 0.43144517066000154, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.0581169663326693, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 11.29753925267375] - Fitness: -1.142391359000936
[0.009057429629132108, 0.43144517066000154, 0.12310175056120276, -0.7267185504145101, 0.23423948143144563, -0.01989096651143605, 0.08823078527966725, -0.0034009063628659708, 0.002741778013323372, 7.6521080908280075, 13.724608747832635] - Fitness: -1.1422353974838833
[0.008684141225733718, 0.4301968273858845, 0.11792954155448808, -0.8523809312375182, 0.2352612108993172, -0.0229174029248684, 0.2, -0.003790700548039725, 0.00420578272934209, 8.70541078634093, 10.177295913400226] - Fitness: -1.1419672673234833
[0.00952504968867978, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.2507397657694198, -0.020625379062790997, 0.11092359067633623, -0.004305239061279841, 0.0042548879228344, 9.086582464571297, 10.17256513163841] - Fitness: -1.141959723953495
[0.011855106478413173, 0.426246781291876, 0.12220096260750543, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.141772568756931
[0.008684141225733718, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.02001293320752201, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1417462559662908
[0.009526651078756507, 0.424491037960118, 0.11897137003664233, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.003585855162109149, 0.003824202360648463, 8.912197245031505, 11.085072148364512] - Fitness: -1.1411252672054697
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.2352612108993172, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1411129432109688
[0.0085, 0.4578306869565728, 0.1253094539997314, -0.8409092940444127, 0.24344602243414376, -0.020625379062790997, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1392826197248935
[0.01046712396339822, 0.4561147540915217, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.02005493937871457, 0.0581169663326693, -0.003585855162109149, 0.003957701989659135, 9.219295159614976, 10.96475507042184] - Fitness: -1.1389502698493503
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1387962536006375
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1387962536006375
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.0043060979523377955, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.13871549728851
[0.011111776873857185, 0.426246781291876, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.136761159662562
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1365051678966613
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.003923902268989337, 0.0035551076608714514, 8.852780136402085, 10.17256513163841] - Fitness: -1.1355106143169549
[0.009340988821149821, 0.4301968273858845, 0.12220096260750543, -0.8523809312375182, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 11.127979445256315] - Fitness: -1.135401460166183
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.1344171434799388
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2507397657694198, -0.022234659915149255, 0.05, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 10.17256513163841] - Fitness: -1.1338451386195403

Detailed Results for Each Genotype:
Genotype [0.011855106478413173, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.020625379062790997, 0.05, -0.0043060979523377955, 0.00420578272934209, 9.086582464571297, 10.177295913400226]:
  Angle -10: cl=126.16297149658203, cd=-126.10264587402344, cm=-22.059833526611328
  Angle -9: cl=125.20555114746094, cd=-123.63530731201172, cm=-20.782800674438477
  Angle -8: cl=124.24815368652344, cd=-121.16791534423828, cm=-19.505701065063477
  Angle -7: cl=123.29078674316406, cd=-118.70054626464844, cm=-18.228647232055664
  Angle -6: cl=122.33342742919922, cd=-116.2332534790039, cm=-16.951601028442383
  Angle -5: cl=121.37601470947266, cd=-113.76587677001953, cm=-15.674543380737305
  Angle -4: cl=120.41863250732422, cd=-111.29853057861328, cm=-14.397461891174316
  Angle -3: cl=119.46125030517578, cd=-108.83113861083984, cm=-13.120417594909668
  Angle -2: cl=118.50392150878906, cd=-106.36384582519531, cm=-11.843354225158691
  Angle -1: cl=117.54650115966797, cd=-103.89646911621094, cm=-10.5662841796875
  Angle 0: cl=116.58911895751953, cd=-101.42913055419922, cm=-9.289226531982422
  Angle 1: cl=115.6316909790039, cd=-98.96173095703125, cm=-8.012154579162598
  Angle 2: cl=114.67432403564453, cd=-96.49441528320312, cm=-6.7351155281066895
  Angle 3: cl=113.71695709228516, cd=-94.02708435058594, cm=-5.458053112030029
  Angle 4: cl=112.75955963134766, cd=-91.5597152709961, cm=-4.181013584136963
  Angle 5: cl=111.80216979980469, cd=-89.09235382080078, cm=-2.9038987159729004
  Angle 6: cl=110.8447494506836, cd=-86.62499237060547, cm=-1.6268877983093262
  Angle 7: cl=109.88743591308594, cd=-84.15771484375, cm=-0.34982067346572876
  Angle 8: cl=108.92998504638672, cd=-81.69024658203125, cm=0.9272465109825134
  Angle 9: cl=107.97261810302734, cd=-79.22296142578125, cm=2.204298496246338
  Angle 10: cl=107.01526641845703, cd=-76.75565338134766, cm=3.4813685417175293
Genotype [0.0085, 0.4301968273858845, 0.12181065512785202, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.003923902268989337, 0.0035551076608714514, 8.077060785100265, 10.17256513163841]:
  Angle -10: cl=116.36668395996094, cd=-118.81017303466797, cm=-19.947656631469727
  Angle -9: cl=115.40926361083984, cd=-116.3427734375, cm=-18.67057228088379
  Angle -8: cl=114.4518814086914, cd=-113.87547302246094, cm=-17.3935546875
  Angle -7: cl=113.49449920654297, cd=-111.40811157226562, cm=-16.116472244262695
  Angle -6: cl=112.5371322631836, cd=-108.94078826904297, cm=-14.839421272277832
  Angle -5: cl=111.5797348022461, cd=-106.47340393066406, cm=-13.562363624572754
  Angle -4: cl=110.62232208251953, cd=-104.00605773925781, cm=-12.285301208496094
  Angle -3: cl=109.66493225097656, cd=-101.53868865966797, cm=-11.008234024047852
  Angle -2: cl=108.70758819580078, cd=-99.07135009765625, cm=-9.73116397857666
  Angle -1: cl=107.75017547607422, cd=-96.60397338867188, cm=-8.454113960266113
  Angle 0: cl=106.79283142089844, cd=-94.13665771484375, cm=-7.177055835723877
  Angle 1: cl=105.83541870117188, cd=-91.66931915283203, cm=-5.899999141693115
  Angle 2: cl=104.87802124023438, cd=-89.20195770263672, cm=-4.6229472160339355
  Angle 3: cl=103.9206314086914, cd=-86.73458862304688, cm=-3.3458914756774902
  Angle 4: cl=102.9632797241211, cd=-84.26726531982422, cm=-2.0688366889953613
  Angle 5: cl=102.00589752197266, cd=-81.79989624023438, cm=-0.7917571663856506
  Angle 6: cl=101.04844665527344, cd=-79.33251953125, cm=0.48531001806259155
  Angle 7: cl=100.09110260009766, cd=-76.86518096923828, cm=1.76237154006958
  Angle 8: cl=99.13368225097656, cd=-74.3978500366211, cm=3.0394225120544434
  Angle 9: cl=98.17630004882812, cd=-71.9304428100586, cm=4.3165154457092285
  Angle 10: cl=97.21894073486328, cd=-69.46314239501953, cm=5.593536853790283
Genotype [0.01046712396339822, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=118.7533950805664, cd=-120.6539306640625, cm=-20.721105575561523
  Angle -9: cl=117.79603576660156, cd=-118.18659973144531, cm=-19.444032669067383
  Angle -8: cl=116.83860778808594, cd=-115.71920776367188, cm=-18.166975021362305
  Angle -7: cl=115.88121795654297, cd=-113.2518539428711, cm=-16.889915466308594
  Angle -6: cl=114.9238510131836, cd=-110.78447723388672, cm=-15.612832069396973
  Angle -5: cl=113.96643829345703, cd=-108.31713104248047, cm=-14.335785865783691
  Angle -4: cl=113.00908660888672, cd=-105.84981536865234, cm=-13.058731079101562
  Angle -3: cl=112.0517578125, cd=-103.38253021240234, cm=-11.781708717346191
  Angle -2: cl=111.0943374633789, cd=-100.91513061523438, cm=-10.504610061645508
  Angle -1: cl=110.13691711425781, cd=-98.44776916503906, cm=-9.22757625579834
  Angle 0: cl=109.1795425415039, cd=-95.98043060302734, cm=-7.950507640838623
  Angle 1: cl=108.22213745117188, cd=-93.51306915283203, cm=-6.673434734344482
  Angle 2: cl=107.2647476196289, cd=-91.04569244384766, cm=-5.396381855010986
  Angle 3: cl=106.30740356445312, cd=-88.57836151123047, cm=-4.1193108558654785
  Angle 4: cl=105.34999084472656, cd=-86.11101531982422, cm=-2.84226655960083
  Angle 5: cl=104.39261627197266, cd=-83.64364624023438, cm=-1.565199375152588
  Angle 6: cl=103.43526458740234, cd=-81.17633819580078, cm=-0.2881370186805725
  Angle 7: cl=102.47785186767578, cd=-78.70893859863281, cm=0.9889311194419861
  Angle 8: cl=101.52043914794922, cd=-76.24160766601562, cm=2.265977382659912
  Angle 9: cl=100.56310272216797, cd=-73.7742691040039, cm=3.5430407524108887
  Angle 10: cl=99.60565948486328, cd=-71.30690002441406, cm=4.820089817047119
Genotype [0.009340988821149821, 0.426246781291876, 0.12772154434561694, -0.7, 0.25749832182927546, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767]:
  Angle -10: cl=122.14212799072266, cd=-123.72805786132812, cm=-21.071882247924805
  Angle -9: cl=121.1847152709961, cd=-121.26071166992188, cm=-19.794816970825195
  Angle -8: cl=120.22734832763672, cd=-118.7933578491211, cm=-18.517776489257812
  Angle -7: cl=119.26993560791016, cd=-116.32596588134766, cm=-17.24068832397461
  Angle -6: cl=118.31253051757812, cd=-113.8586196899414, cm=-15.963644027709961
  Angle -5: cl=117.35517120361328, cd=-111.39126586914062, cm=-14.686569213867188
  Angle -4: cl=116.39778900146484, cd=-108.92393493652344, cm=-13.409527778625488
  Angle -3: cl=115.4404067993164, cd=-106.45658111572266, cm=-12.132477760314941
  Angle -2: cl=114.48299407958984, cd=-103.98921203613281, cm=-10.855385780334473
  Angle -1: cl=113.52566528320312, cd=-101.52192687988281, cm=-9.578349113464355
  Angle 0: cl=112.5682601928711, cd=-99.0545654296875, cm=-8.301298141479492
  Angle 1: cl=111.61089324951172, cd=-96.58721160888672, cm=-7.024233341217041
  Angle 2: cl=110.65348052978516, cd=-94.11984252929688, cm=-5.747181415557861
  Angle 3: cl=109.69611358642578, cd=-91.65251159667969, cm=-4.47011137008667
  Angle 4: cl=108.73871612548828, cd=-89.18513488769531, cm=-3.1930527687072754
  Angle 5: cl=107.78136444091797, cd=-86.71780395507812, cm=-1.9159932136535645
  Angle 6: cl=106.82393646240234, cd=-84.25041961669922, cm=-0.638926088809967
  Angle 7: cl=105.86653900146484, cd=-81.78307342529297, cm=0.6381363272666931
  Angle 8: cl=104.90914154052734, cd=-79.31571197509766, cm=1.9152026176452637
  Angle 9: cl=103.9517593383789, cd=-76.84835815429688, cm=3.192256450653076
  Angle 10: cl=102.99441528320312, cd=-74.38103485107422, cm=4.469326496124268
Genotype [0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767]:
  Angle -10: cl=125.0156021118164, cd=-126.46192169189453, cm=-21.649946212768555
  Angle -9: cl=124.05823516845703, cd=-123.99458312988281, cm=-20.37287712097168
  Angle -8: cl=123.1008529663086, cd=-121.52717590332031, cm=-19.095788955688477
  Angle -7: cl=122.14347076416016, cd=-119.05984497070312, cm=-17.818737030029297
  Angle -6: cl=121.18608856201172, cd=-116.59246826171875, cm=-16.541683197021484
  Angle -5: cl=120.2286605834961, cd=-114.12516021728516, cm=-15.264633178710938
  Angle -4: cl=119.27127838134766, cd=-111.65774536132812, cm=-13.987563133239746
  Angle -3: cl=118.3138656616211, cd=-109.1904296875, cm=-12.710518836975098
  Angle -2: cl=117.35652160644531, cd=-106.72306823730469, cm=-11.433450698852539
  Angle -1: cl=116.39911651611328, cd=-104.25572204589844, cm=-10.156368255615234
  Angle 0: cl=115.44172668457031, cd=-101.78838348388672, cm=-8.879334449768066
  Angle 1: cl=114.48436737060547, cd=-99.32102966308594, cm=-7.602263927459717
  Angle 2: cl=113.52696990966797, cd=-96.85369110107422, cm=-6.325219631195068
  Angle 3: cl=112.56961822509766, cd=-94.38638305664062, cm=-5.048166751861572
  Angle 4: cl=111.61217498779297, cd=-91.9189682006836, cm=-3.7710824012756348
  Angle 5: cl=110.65479278564453, cd=-89.45162963867188, cm=-2.4940199851989746
  Angle 6: cl=109.69742584228516, cd=-86.98424530029297, cm=-1.2169623374938965
  Angle 7: cl=108.74004364013672, cd=-84.51693725585938, cm=0.06007714569568634
  Angle 8: cl=107.78264617919922, cd=-82.0495834350586, cm=1.337144374847412
  Angle 9: cl=106.82523345947266, cd=-79.58222961425781, cm=2.614194393157959
  Angle 10: cl=105.86791229248047, cd=-77.11488342285156, cm=3.891258716583252
Genotype [0.010289310087044388, 0.4301968273858845, 0.1253094539997314, -0.754129083641046, 0.24344602243414376, -0.016449973146632844, 0.19560499488958383, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 11.781240190666004]:
  Angle -10: cl=125.53923034667969, cd=-125.10037994384766, cm=-21.949691772460938
  Angle -9: cl=124.58187103271484, cd=-122.63307189941406, cm=-20.672637939453125
  Angle -8: cl=123.62439727783203, cd=-120.16569519042969, cm=-19.39558982849121
  Angle -7: cl=122.66706085205078, cd=-117.69831848144531, cm=-18.11849021911621
  Angle -6: cl=121.70970916748047, cd=-115.23101806640625, cm=-16.841459274291992
  Angle -5: cl=120.7522201538086, cd=-112.76361083984375, cm=-15.56440258026123
  Angle -4: cl=119.79487609863281, cd=-110.29629516601562, cm=-14.287351608276367
  Angle -3: cl=118.83751678466797, cd=-107.8289566040039, cm=-13.010295867919922
  Angle -2: cl=117.88007354736328, cd=-105.36155700683594, cm=-11.733222007751465
  Angle -1: cl=116.9227294921875, cd=-102.89424896240234, cm=-10.456167221069336
  Angle 0: cl=115.96540069580078, cd=-100.42687225341797, cm=-9.179107666015625
  Angle 1: cl=115.00794219970703, cd=-97.95954895019531, cm=-7.902060031890869
  Angle 2: cl=114.0505599975586, cd=-95.49214935302734, cm=-6.624996662139893
  Angle 3: cl=113.09319305419922, cd=-93.02484893798828, cm=-5.3479180335998535
  Angle 4: cl=112.1357650756836, cd=-90.55748748779297, cm=-4.070847988128662
  Angle 5: cl=111.17842864990234, cd=-88.0901107788086, cm=-2.793766498565674
  Angle 6: cl=110.22099304199219, cd=-85.62274932861328, cm=-1.5167298316955566
  Angle 7: cl=109.26367950439453, cd=-83.1554183959961, cm=-0.23967508971691132
  Angle 8: cl=108.3062744140625, cd=-80.68805694580078, cm=1.037397861480713
  Angle 9: cl=107.3488998413086, cd=-78.22071075439453, cm=2.314466953277588
  Angle 10: cl=106.39151763916016, cd=-75.75337219238281, cm=3.5914969444274902
Genotype [0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.077060785100265, 11.739655038529502]:
  Angle -10: cl=119.04431915283203, cd=-120.83821105957031, cm=-20.481077194213867
  Angle -9: cl=118.08692169189453, cd=-118.37089538574219, cm=-19.204015731811523
  Angle -8: cl=117.1295394897461, cd=-115.90352630615234, cm=-17.92696762084961
  Angle -7: cl=116.17217254638672, cd=-113.43620300292969, cm=-16.64992332458496
  Angle -6: cl=115.21479797363281, cd=-110.96886444091797, cm=-15.372857093811035
  Angle -5: cl=114.25737762451172, cd=-108.50146484375, cm=-14.095769882202148
  Angle -4: cl=113.3000259399414, cd=-106.03414154052734, cm=-12.818710327148438
  Angle -3: cl=112.34258270263672, cd=-103.5667495727539, cm=-11.541648864746094
  Angle -2: cl=111.38521575927734, cd=-101.09942626953125, cm=-10.264603614807129
