Experiment: Combination_Experiment_236
Generation: 25
Timestamp: 20231227_004047

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.177295913400226] - Fitness: -1.113012094496569
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.111815362242627
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1087292434119984
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1099002222346444
[0.0085, 0.41, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1139531702939847
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1129506168759118
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1095820823828932
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098064256895996
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1093545952130703
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1095325895608246
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1091024308928137
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.177295913400226] - Fitness: -1.108162921354936
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1104154278996001
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.109783841140908
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098452158879784
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.109323663158722
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1117443960125695
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110907091212357
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1108798934235942
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.110846320561491
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1106396346376715
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1102168052465875
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1102120382339473
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.718350638573771, 10.17256513163841] - Fitness: -1.1099384322092194
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1099002222346444
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098452158879784
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098064256895996
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1095325895608246
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.108865846485466
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.493336088727752, 10.177295913400226]:
  Angle -10: cl=116.37085723876953, cd=-120.62669372558594, cm=-20.020856857299805
  Angle -9: cl=115.41345977783203, cd=-118.15931701660156, cm=-18.7437801361084
  Angle -8: cl=114.45609283447266, cd=-115.69195556640625, cm=-17.466745376586914
  Angle -7: cl=113.49869537353516, cd=-113.224609375, cm=-16.189664840698242
  Angle -6: cl=112.54132843017578, cd=-110.75729370117188, cm=-14.91262149810791
  Angle -5: cl=111.58392333984375, cd=-108.28985595703125, cm=-13.635525703430176
  Angle -4: cl=110.62657928466797, cd=-105.82256317138672, cm=-12.358464241027832
  Angle -3: cl=109.66913604736328, cd=-103.35515594482422, cm=-11.081398010253906
  Angle -2: cl=108.71175384521484, cd=-100.88782501220703, cm=-9.804329872131348
  Angle -1: cl=107.7543716430664, cd=-98.42047119140625, cm=-8.527292251586914
  Angle 0: cl=106.79703521728516, cd=-95.95315551757812, cm=-7.250217914581299
  Angle 1: cl=105.83963775634766, cd=-93.48577880859375, cm=-5.973154544830322
  Angle 2: cl=104.88224792480469, cd=-91.01846313476562, cm=-4.696121692657471
  Angle 3: cl=103.92485809326172, cd=-88.55110931396484, cm=-3.4190688133239746
  Angle 4: cl=102.96748352050781, cd=-86.08377075195312, cm=-2.142000675201416
  Angle 5: cl=102.01007843017578, cd=-83.61637878417969, cm=-0.8649221062660217
  Angle 6: cl=101.05272674560547, cd=-81.14906311035156, cm=0.4121374487876892
  Angle 7: cl=100.09532928466797, cd=-78.68167114257812, cm=1.6891932487487793
  Angle 8: cl=99.13793182373047, cd=-76.21432495117188, cm=2.9662795066833496
  Angle 9: cl=98.18053436279297, cd=-73.7469711303711, cm=4.243311405181885
  Angle 10: cl=97.22313690185547, cd=-71.27960205078125, cm=5.520360469818115
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=117.99382781982422, cd=-122.18968200683594, cm=-20.145357131958008
  Angle -9: cl=117.0363998413086, cd=-119.7222900390625, cm=-18.8682861328125
  Angle -8: cl=116.07903289794922, cd=-117.25495147705078, cm=-17.591230392456055
  Angle -7: cl=115.12162017822266, cd=-114.78759765625, cm=-16.314176559448242
  Angle -6: cl=114.164306640625, cd=-112.3202896118164, cm=-15.03710651397705
  Angle -5: cl=113.20684051513672, cd=-109.85289764404297, cm=-13.760074615478516
  Angle -4: cl=112.24945831298828, cd=-107.38554382324219, cm=-12.483002662658691
  Angle -3: cl=111.29210662841797, cd=-104.91824340820312, cm=-11.205964088439941
  Angle -2: cl=110.33470916748047, cd=-102.4508285522461, cm=-9.928882598876953
  Angle -1: cl=109.3773422241211, cd=-99.9834976196289, cm=-8.651803016662598
  Angle 0: cl=108.41992950439453, cd=-97.5160903930664, cm=-7.374739170074463
  Angle 1: cl=107.46253204345703, cd=-95.04877471923828, cm=-6.097710132598877
  Angle 2: cl=106.50518035888672, cd=-92.58146667480469, cm=-4.820647716522217
  Angle 3: cl=105.54778289794922, cd=-90.11410522460938, cm=-3.543592929840088
  Angle 4: cl=104.59040069580078, cd=-87.64673614501953, cm=-2.2665133476257324
  Angle 5: cl=103.63297271728516, cd=-85.17932891845703, cm=-0.9894567131996155
  Angle 6: cl=102.67558288574219, cd=-82.71205139160156, cm=0.2875952124595642
  Angle 7: cl=101.71823120117188, cd=-80.24466705322266, cm=1.564673900604248
  Angle 8: cl=100.76085662841797, cd=-77.77734375, cm=2.84171724319458
  Angle 9: cl=99.80345916748047, cd=-75.3099594116211, cm=4.118777751922607
  Angle 10: cl=98.84610748291016, cd=-72.84262084960938, cm=5.395852565765381
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.96886444091797, cd=-123.34054565429688, cm=-20.34630584716797
  Angle -9: cl=118.01146697998047, cd=-120.87316131591797, cm=-19.06922721862793
  Angle -8: cl=117.05414581298828, cd=-118.40587615966797, cm=-17.792190551757812
  Angle -7: cl=116.09673309326172, cd=-115.93848419189453, cm=-16.515090942382812
  Angle -6: cl=115.13939666748047, cd=-113.47118377685547, cm=-15.23807144165039
  Angle -5: cl=114.18196868896484, cd=-111.00382232666016, cm=-13.961005210876465
  Angle -4: cl=113.22456359863281, cd=-108.53644561767578, cm=-12.683942794799805
  Angle -3: cl=112.26722717285156, cd=-106.06913757324219, cm=-11.406893730163574
  Angle -2: cl=111.30976104736328, cd=-103.60174560546875, cm=-10.129843711853027
  Angle -1: cl=110.3524398803711, cd=-101.13440704345703, cm=-8.852749824523926
  Angle 0: cl=109.3950424194336, cd=-98.66706848144531, cm=-7.57568883895874
  Angle 1: cl=108.43761444091797, cd=-96.19967651367188, cm=-6.298641681671143
  Angle 2: cl=107.48023986816406, cd=-93.7323226928711, cm=-5.0215325355529785
  Angle 3: cl=106.52286529541016, cd=-91.26496887207031, cm=-3.7445054054260254
  Angle 4: cl=105.56546020507812, cd=-88.79761505126953, cm=-2.467442035675049
  Angle 5: cl=104.60808563232422, cd=-86.33026123046875, cm=-1.1904025077819824
  Angle 6: cl=103.6507568359375, cd=-83.8629379272461, cm=0.08664841949939728
  Angle 7: cl=102.69332122802734, cd=-81.39556884765625, cm=1.3637452125549316
  Angle 8: cl=101.7359390258789, cd=-78.92826843261719, cm=2.640770435333252
  Angle 9: cl=100.77857208251953, cd=-76.46086120605469, cm=3.9178500175476074
  Angle 10: cl=99.82117462158203, cd=-73.99351501464844, cm=5.1949076652526855
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.45061492919922, cd=-123.67052459716797, cm=-20.430410385131836
  Angle -9: cl=118.49327850341797, cd=-121.20314025878906, cm=-19.15334129333496
  Angle -8: cl=117.53585052490234, cd=-118.73577880859375, cm=-17.876279830932617
  Angle -7: cl=116.57848358154297, cd=-116.26844787597656, cm=-16.599225997924805
  Angle -6: cl=115.6210708618164, cd=-113.80110168457031, cm=-15.322160720825195
  Angle -5: cl=114.66368103027344, cd=-111.3337173461914, cm=-14.0451021194458
  Angle -4: cl=113.70628356933594, cd=-108.86638641357422, cm=-12.768047332763672
  Angle -3: cl=112.74891662597656, cd=-106.39901733398438, cm=-11.490976333618164
  Angle -2: cl=111.79153442382812, cd=-103.93169403076172, cm=-10.213927268981934
  Angle -1: cl=110.83417510986328, cd=-101.4643783569336, cm=-8.936880111694336
  Angle 0: cl=109.87677764892578, cd=-98.9969482421875, cm=-7.659801959991455
  Angle 1: cl=108.91938018798828, cd=-96.52963256835938, cm=-6.382767200469971
  Angle 2: cl=107.96199035644531, cd=-94.06227111816406, cm=-5.105673313140869
  Angle 3: cl=107.00459289550781, cd=-91.5949478149414, cm=-3.82865571975708
  Angle 4: cl=106.04723358154297, cd=-89.1275634765625, cm=-2.551567554473877
  Angle 5: cl=105.08983612060547, cd=-86.66023254394531, cm=-1.2745089530944824
  Angle 6: cl=104.1324234008789, cd=-84.19282531738281, cm=0.002573445439338684
  Angle 7: cl=103.17503356933594, cd=-81.72550964355469, cm=1.2796273231506348
  Angle 8: cl=102.21765899658203, cd=-79.25811767578125, cm=2.5567030906677246
  Angle 9: cl=101.2602767944336, cd=-76.79081726074219, cm=3.8337130546569824
  Angle 10: cl=100.30291748046875, cd=-74.32347869873047, cm=5.110781192779541
Genotype [0.0085, 0.41, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=116.80567169189453, cd=-120.93592071533203, cm=-20.088891983032227
  Angle -9: cl=115.84827423095703, cd=-118.46854400634766, cm=-18.81182098388672
  Angle -8: cl=114.89089965820312, cd=-116.0011978149414, cm=-17.534730911254883
  Angle -7: cl=113.93354034423828, cd=-113.53388977050781, cm=-16.257715225219727
  Angle -6: cl=112.97611236572266, cd=-111.0665054321289, cm=-14.980639457702637
  Angle -5: cl=112.01873779296875, cd=-108.59916687011719, cm=-13.703581809997559
  Angle -4: cl=111.06134033203125, cd=-106.13180541992188, cm=-12.426530838012695
  Angle -3: cl=110.10392761230469, cd=-103.66441345214844, cm=-11.14945125579834
  Angle -2: cl=109.14656066894531, cd=-101.19711303710938, cm=-9.87242317199707
  Angle -1: cl=108.18920135498047, cd=-98.72977447509766, cm=-8.595349311828613
  Angle 0: cl=107.2317886352539, cd=-96.26242065429688, cm=-7.318297863006592
  Angle 1: cl=106.27436065673828, cd=-93.79502868652344, cm=-6.041244029998779
  Angle 2: cl=105.31702423095703, cd=-91.32768249511719, cm=-4.764158725738525
  Angle 3: cl=104.35970306396484, cd=-88.86040496826172, cm=-3.487117290496826
  Angle 4: cl=103.40227508544922, cd=-86.39300537109375, cm=-2.2100625038146973
  Angle 5: cl=102.44490814208984, cd=-83.92569732666016, cm=-0.933023989200592
  Angle 6: cl=101.48745727539062, cd=-81.45829772949219, cm=0.3440708518028259
  Angle 7: cl=100.53011322021484, cd=-78.99095153808594, cm=1.6211333274841309
  Angle 8: cl=99.57274627685547, cd=-76.52364349365234, cm=2.8981919288635254
  Angle 9: cl=98.61536407470703, cd=-74.05628967285156, cm=4.1752238273620605
  Angle 10: cl=97.65796661376953, cd=-71.5888900756836, cm=5.452328205108643
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.18843078613281, cd=-123.16355895996094, cm=-20.327608108520508
  Angle -9: cl=118.23100280761719, cd=-120.6961898803711, cm=-19.050554275512695
  Angle -8: cl=117.27366638183594, cd=-118.22884368896484, cm=-17.77346420288086
  Angle -7: cl=116.31624603271484, cd=-115.76150512695312, cm=-16.49643898010254
  Angle -6: cl=115.35889434814453, cd=-113.29414367675781, cm=-15.219364166259766
  Angle -5: cl=114.4014663696289, cd=-110.82674407958984, cm=-13.942279815673828
  Angle -4: cl=113.44414520263672, cd=-108.35950469970703, cm=-12.665257453918457
  Angle -3: cl=112.48676300048828, cd=-105.8921127319336, cm=-11.388158798217773
  Angle -2: cl=111.52932739257812, cd=-103.42476654052734, cm=-10.111140251159668
  Angle -1: cl=110.5719223022461, cd=-100.95738220214844, cm=-8.834063529968262
  Angle 0: cl=109.61458587646484, cd=-98.49002838134766, cm=-7.556979656219482
  Angle 1: cl=108.65718078613281, cd=-96.02268981933594, cm=-6.279942989349365
  Angle 2: cl=107.69976043701172, cd=-93.5553207397461, cm=-5.002870082855225
  Angle 3: cl=106.7424087524414, cd=-91.08802795410156, cm=-3.7258553504943848
  Angle 4: cl=105.78502655029297, cd=-88.62065124511719, cm=-2.4487557411193848
