Experiment: Combination_Experiment_236
Generation: 95
Timestamp: 20231227_005003

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.13, -0.7, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1075456154430798
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1072923520781923
[0.0085, 0.4578306869565728, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841] - Fitness: -1.1071198896481413

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.13, -0.7, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.59148406982422, cd=-123.10525512695312, cm=-20.258543014526367
  Angle -9: cl=117.63410949707031, cd=-120.63789367675781, cm=-18.981462478637695
  Angle -8: cl=116.67672729492188, cd=-118.17060089111328, cm=-17.704450607299805
  Angle -7: cl=115.71935272216797, cd=-115.70321655273438, cm=-16.427358627319336
  Angle -6: cl=114.7619400024414, cd=-113.23583984375, cm=-15.15029525756836
  Angle -5: cl=113.8045883178711, cd=-110.76848602294922, cm=-13.873212814331055
  Angle -4: cl=112.84718322753906, cd=-108.30113983154297, cm=-12.596187591552734
  Angle -3: cl=111.88982391357422, cd=-105.83384704589844, cm=-11.31912899017334
  Angle -2: cl=110.93238067626953, cd=-103.366455078125, cm=-10.042078971862793
  Angle -1: cl=109.97502899169922, cd=-100.89909362792969, cm=-8.765010833740234
  Angle 0: cl=109.0176773071289, cd=-98.43177795410156, cm=-7.487948894500732
  Angle 1: cl=108.06027221679688, cd=-95.96440124511719, cm=-6.210873126983643
  Angle 2: cl=107.10284423828125, cd=-93.49703979492188, cm=-4.933847904205322
  Angle 3: cl=106.14547729492188, cd=-91.02969360351562, cm=-3.656775951385498
  Angle 4: cl=105.18806457519531, cd=-88.56233978271484, cm=-2.3797144889831543
  Angle 5: cl=104.2307357788086, cd=-86.09503173828125, cm=-1.1026625633239746
  Angle 6: cl=103.2733383178711, cd=-83.62767028808594, cm=0.17439885437488556
  Angle 7: cl=102.31592559814453, cd=-81.16029357910156, cm=1.4514737129211426
  Angle 8: cl=101.35852813720703, cd=-78.69291687011719, cm=2.7285399436950684
  Angle 9: cl=100.40115356445312, cd=-76.2255859375, cm=4.005598545074463
  Angle 10: cl=99.44377136230469, cd=-73.75823211669922, cm=5.282658100128174
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
Genotype [0.0085, 0.4578306869565728, 0.13, -0.9, 0.2592143690701285, -0.023, 0.05, -0.003, 0.0025, 7.493336088727752, 10.17256513163841]:
  Angle -10: cl=118.7221450805664, cd=-123.2457504272461, cm=-20.287006378173828
  Angle -9: cl=117.76471710205078, cd=-120.77838897705078, cm=-19.00996208190918
  Angle -8: cl=116.80731964111328, cd=-118.31101989746094, cm=-17.73290252685547
  Angle -7: cl=115.8499755859375, cd=-115.84369659423828, cm=-16.45585060119629
  Angle -6: cl=114.89253234863281, cd=-113.37629699707031, cm=-15.178757667541504
  Angle -5: cl=113.9351577758789, cd=-110.9089584350586, cm=-13.901717185974121
  Angle -4: cl=112.97777557373047, cd=-108.44160461425781, cm=-12.624642372131348
  Angle -3: cl=112.0203857421875, cd=-105.9742431640625, cm=-11.347569465637207
  Angle -2: cl=111.06299591064453, cd=-103.50689697265625, cm=-10.070544242858887
  Angle -1: cl=110.10563659667969, cd=-101.0395736694336, cm=-8.793487548828125
  Angle 0: cl=109.1482925415039, cd=-98.57221984863281, cm=-7.5163893699646
  Angle 1: cl=108.19086456298828, cd=-96.1048812866211, cm=-6.23935079574585
  Angle 2: cl=107.23348236083984, cd=-93.63751220703125, cm=-4.962300777435303
  Angle 3: cl=106.27606964111328, cd=-91.17015075683594, cm=-3.685211658477783
  Angle 4: cl=105.3187484741211, cd=-88.70282745361328, cm=-2.408189296722412
  Angle 5: cl=104.36127471923828, cd=-86.23544311523438, cm=-1.131131649017334
  Angle 6: cl=103.4039535522461, cd=-83.76811218261719, cm=0.14594979584217072
  Angle 7: cl=102.44656372070312, cd=-81.30072784423828, cm=1.4230074882507324
  Angle 8: cl=101.48918914794922, cd=-78.83336639404297, cm=2.7000746726989746
  Angle 9: cl=100.53172302246094, cd=-76.36601257324219, cm=3.9771056175231934
  Angle 10: cl=99.57437896728516, cd=-73.89866638183594, cm=5.254200458526611
