Experiment: Combination_Experiment_236
Generation: 16
Timestamp: 20231227_003923

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.118011689761326
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1157177168915766
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.478801037625, 10.17256513163841] - Fitness: -1.117513843896284
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160797391239126
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.117959899736817
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1168985522752861
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.119214402875683
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175225948807315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1177040662521298
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1185428924121708
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1192518328963612
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1161658687954386
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1179583486974558
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.117276973147454
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1174033177151959
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.177295913400226] - Fitness: -1.1176155953860403
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1167849156649474
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1171849365391995
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1190940952069677
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1185127655459521
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.118011689761326
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.9, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1177509406965855
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1177142934945987
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.11771281057113
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.11771281057113
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.117677618429165
[0.0085, 0.4301968273858845, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1176634184508145
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1175792523687207
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175225948807315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175225948807315
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1175164308860384
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.117276973147454
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1171849365391995
[0.0085, 0.4301968273858845, 0.13, -0.8560699580711663, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1171116148227689
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164628942802384
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1164539550588413
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.116413861480428
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1149128681084373

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.67017364501953, cd=-122.25418090820312, cm=-20.23330307006836
  Angle -9: cl=117.7127914428711, cd=-119.78685760498047, cm=-18.956249237060547
  Angle -8: cl=116.75542449951172, cd=-117.31948852539062, cm=-17.67916488647461
  Angle -7: cl=115.79803466796875, cd=-114.8521499633789, cm=-16.4021053314209
  Angle -6: cl=114.84066009521484, cd=-112.38478088378906, cm=-15.12503719329834
  Angle -5: cl=113.88329315185547, cd=-109.91743469238281, cm=-13.847967147827148
  Angle -4: cl=112.92588806152344, cd=-107.4500732421875, cm=-12.570893287658691
  Angle -3: cl=111.9684829711914, cd=-104.98272705078125, cm=-11.293861389160156
  Angle -2: cl=111.01107788085938, cd=-102.5153579711914, cm=-10.016798973083496
  Angle -1: cl=110.0537109375, cd=-100.04805755615234, cm=-8.739765167236328
  Angle 0: cl=109.0963134765625, cd=-97.58065032958984, cm=-7.4626851081848145
  Angle 1: cl=108.13895416259766, cd=-95.11332702636719, cm=-6.185618877410889
  Angle 2: cl=107.18152618408203, cd=-92.64598083496094, cm=-4.908578395843506
  Angle 3: cl=106.22417449951172, cd=-90.17861938476562, cm=-3.631497859954834
  Angle 4: cl=105.26680755615234, cd=-87.71124267578125, cm=-2.3544201850891113
  Angle 5: cl=104.30937957763672, cd=-85.24393463134766, cm=-1.0773882865905762
  Angle 6: cl=103.35198974609375, cd=-82.7765121459961, cm=0.19969125092029572
  Angle 7: cl=102.39464569091797, cd=-80.30921173095703, cm=1.4767518043518066
  Angle 8: cl=101.437255859375, cd=-77.84188079833984, cm=2.753800868988037
  Angle 9: cl=100.47986602783203, cd=-75.3744888305664, cm=4.030863285064697
  Angle 10: cl=99.52246856689453, cd=-72.90717315673828, cm=5.307919979095459
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=119.99785614013672, cd=-123.64476013183594, cm=-20.499841690063477
  Angle -9: cl=119.04047393798828, cd=-121.17742919921875, cm=-19.2227725982666
  Angle -8: cl=118.08306884765625, cd=-118.71009826660156, cm=-17.945741653442383
  Angle -7: cl=117.12574005126953, cd=-116.24274444580078, cm=-16.668668746948242
  Angle -6: cl=116.16832733154297, cd=-113.775390625, cm=-15.39158821105957
  Angle -5: cl=115.21097564697266, cd=-111.30803680419922, cm=-14.114510536193848
  Angle -4: cl=114.25350189208984, cd=-108.84061431884766, cm=-12.837450981140137
  Angle -3: cl=113.29618072509766, cd=-106.37334442138672, cm=-11.560408592224121
  Angle -2: cl=112.3387680053711, cd=-103.90596008300781, cm=-10.283356666564941
  Angle -1: cl=111.38137817382812, cd=-101.43863677978516, cm=-9.006288528442383
  Angle 0: cl=110.42398071289062, cd=-98.97127532958984, cm=-7.7292256355285645
  Angle 1: cl=109.46661376953125, cd=-96.5039291381836, cm=-6.452178478240967
  Angle 2: cl=108.50920867919922, cd=-94.03656768798828, cm=-5.175112247467041
  Angle 3: cl=107.55182647705078, cd=-91.56919860839844, cm=-3.8980488777160645
  Angle 4: cl=106.5944595336914, cd=-89.10186767578125, cm=-2.6209959983825684
  Angle 5: cl=105.63705444335938, cd=-86.63450622558594, cm=-1.3439249992370605
  Angle 6: cl=104.67969512939453, cd=-84.1672134399414, cm=-0.06690268218517303
  Angle 7: cl=103.72230529785156, cd=-81.69984436035156, cm=1.2101740837097168
  Angle 8: cl=102.7648696899414, cd=-79.23246002197266, cm=2.4872488975524902
  Angle 9: cl=101.80754089355469, cd=-76.76513671875, cm=3.7643065452575684
  Angle 10: cl=100.85009002685547, cd=-74.29773712158203, cm=5.0413594245910645
Genotype [0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.478801037625, 10.17256513163841]:
  Angle -10: cl=118.36707305908203, cd=-122.02639770507812, cm=-20.177946090698242
  Angle -9: cl=117.4096908569336, cd=-119.55902862548828, cm=-18.90086555480957
  Angle -8: cl=116.45232391357422, cd=-117.09172821044922, cm=-17.623836517333984
  Angle -7: cl=115.49488067626953, cd=-114.62435150146484, cm=-16.34678840637207
  Angle -6: cl=114.53755950927734, cd=-112.15702056884766, cm=-15.069708824157715
  Angle -5: cl=113.58011627197266, cd=-109.68963623046875, cm=-13.792641639709473
  Angle -4: cl=112.62271881103516, cd=-107.2222900390625, cm=-12.515594482421875
  Angle -3: cl=111.66532897949219, cd=-104.75497436523438, cm=-11.238536834716797
  Angle -2: cl=110.70796203613281, cd=-102.28761291503906, cm=-9.961490631103516
  Angle -1: cl=109.75057983398438, cd=-99.8202133178711, cm=-8.684406280517578
  Angle 0: cl=108.79315185546875, cd=-97.35285949707031, cm=-7.407354831695557
  Angle 1: cl=107.83582305908203, cd=-94.88555908203125, cm=-6.130294322967529
  Angle 2: cl=106.8784408569336, cd=-92.41820526123047, cm=-4.8532586097717285
  Angle 3: cl=105.92105865478516, cd=-89.95084381103516, cm=-3.576167583465576
  Angle 4: cl=104.96368408203125, cd=-87.4835205078125, cm=-2.299135684967041
  Angle 5: cl=104.00630187988281, cd=-85.01618957519531, cm=-1.0220627784729004
  Angle 6: cl=103.04889678955078, cd=-82.54878997802734, cm=0.2550033926963806
  Angle 7: cl=102.09149932861328, cd=-80.0814437866211, cm=1.532066822052002
  Angle 8: cl=101.13418579101562, cd=-77.6141128540039, cm=2.8091187477111816
  Angle 9: cl=100.17671966552734, cd=-75.14673614501953, cm=4.086172580718994
  Angle 10: cl=99.21935272216797, cd=-72.67938232421875, cm=5.363236904144287
Genotype [0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.5581283569336, cd=-122.32266235351562, cm=-20.304262161254883
  Angle -9: cl=117.60076141357422, cd=-119.85535430908203, cm=-19.02722930908203
  Angle -8: cl=116.64337158203125, cd=-117.38797760009766, cm=-17.75015640258789
  Angle -7: cl=115.68595123291016, cd=-114.9206314086914, cm=-16.47309684753418
  Angle -6: cl=114.72858428955078, cd=-112.45323181152344, cm=-15.19601821899414
  Angle -5: cl=113.77117156982422, cd=-109.98592376708984, cm=-13.918972969055176
  Angle -4: cl=112.81380462646484, cd=-107.51856994628906, cm=-12.641887664794922
  Angle -3: cl=111.85643005371094, cd=-105.05122375488281, cm=-11.364863395690918
  Angle -2: cl=110.89905548095703, cd=-102.58386993408203, cm=-10.087770462036133
  Angle -1: cl=109.94164276123047, cd=-100.11653137207031, cm=-8.810734748840332
  Angle 0: cl=108.98426818847656, cd=-97.64916229248047, cm=-7.533679485321045
  Angle 1: cl=108.0268783569336, cd=-95.18182373046875, cm=-6.256624698638916
  Angle 2: cl=107.06950378417969, cd=-92.71449279785156, cm=-4.979539394378662
  Angle 3: cl=106.11209106445312, cd=-90.2470703125, cm=-3.702465534210205
  Angle 4: cl=105.15470123291016, cd=-87.77970886230469, cm=-2.4254021644592285
  Angle 5: cl=104.19734954833984, cd=-85.31242370605469, cm=-1.1483712196350098
  Angle 6: cl=103.23990631103516, cd=-82.84505462646484, cm=0.12868161499500275
  Angle 7: cl=102.28250885009766, cd=-80.37767028808594, cm=1.405745029449463
  Angle 8: cl=101.3251724243164, cd=-77.9103775024414, cm=2.6827902793884277
  Angle 9: cl=100.36775970458984, cd=-75.4429931640625, cm=3.959878444671631
  Angle 10: cl=99.41043853759766, cd=-72.97566986083984, cm=5.2369303703308105
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.53045654296875, cd=-122.1336898803711, cm=-20.175865173339844
  Angle -9: cl=117.57306671142578, cd=-119.66635131835938, cm=-18.89883041381836
  Angle -8: cl=116.6156997680664, cd=-117.19901275634766, cm=-17.621734619140625
  Angle -7: cl=115.65830993652344, cd=-114.7316665649414, cm=-16.344684600830078
  Angle -6: cl=114.70093536376953, cd=-112.26432800292969, cm=-15.067639350891113
  Angle -5: cl=113.74353790283203, cd=-109.79698181152344, cm=-13.790586471557617
  Angle -4: cl=112.78614044189453, cd=-107.3296127319336, cm=-12.513500213623047
  Angle -3: cl=111.82875061035156, cd=-104.86225891113281, cm=-11.236432075500488
  Angle -2: cl=110.87137603759766, cd=-102.39493560791016, cm=-9.959391593933105
  Angle -1: cl=109.9139633178711, cd=-99.92757415771484, cm=-8.682348251342773
  Angle 0: cl=108.95658874511719, cd=-97.4602279663086, cm=-7.405263423919678
  Angle 1: cl=107.99922943115234, cd=-94.99287414550781, cm=-6.128214359283447
  Angle 2: cl=107.04183197021484, cd=-92.5255126953125, cm=-4.851150989532471
  Angle 3: cl=106.08443450927734, cd=-90.05815124511719, cm=-3.5740885734558105
  Angle 4: cl=105.1270980834961, cd=-87.59081268310547, cm=-2.2970213890075684
  Angle 5: cl=104.16964721679688, cd=-85.12344360351562, cm=-1.019951343536377
  Angle 6: cl=103.2122802734375, cd=-82.65607452392578, cm=0.25708621740341187
  Angle 7: cl=102.25492095947266, cd=-80.18877410888672, cm=1.5341362953186035
  Angle 8: cl=101.29749298095703, cd=-77.72136688232422, cm=2.811225414276123
  Angle 9: cl=100.34011840820312, cd=-75.25406646728516, cm=4.088250637054443
  Angle 10: cl=99.38272857666016, cd=-72.78669738769531, cm=5.365323543548584
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=118.31156158447266, cd=-122.03032684326172, cm=-20.160940170288086
  Angle -9: cl=117.35416412353516, cd=-119.56302642822266, cm=-18.8839054107666
  Angle -8: cl=116.3967514038086, cd=-117.0956039428711, cm=-17.60685920715332
  Angle -7: cl=115.43938446044922, cd=-114.62825775146484, cm=-16.329771041870117
  Angle -6: cl=114.48197937011719, cd=-112.160888671875, cm=-15.052727699279785
  Angle -5: cl=113.52464294433594, cd=-109.69357299804688, cm=-13.77568244934082
  Angle -4: cl=112.56726837158203, cd=-107.22626495361328, cm=-12.498611450195312
  Angle -3: cl=111.60985565185547, cd=-104.75892639160156, cm=-11.221579551696777
  Angle -2: cl=110.65245819091797, cd=-102.2915267944336, cm=-9.944482803344727
  Angle -1: cl=109.695068359375, cd=-99.82418060302734, cm=-8.667444229125977
  Angle 0: cl=108.73768615722656, cd=-97.35680389404297, cm=-7.3903422355651855
  Angle 1: cl=107.7802963256836, cd=-94.88946533203125, cm=-6.113293170928955
  Angle 2: cl=106.82288360595703, cd=-92.42211151123047, cm=-4.836270809173584
  Angle 3: cl=105.86552429199219, cd=-89.95477294921875, cm=-3.559201717376709
  Angle 4: cl=104.90815734863281, cd=-87.48743438720703, cm=-2.282127857208252
  Angle 5: cl=103.95075988769531, cd=-85.02005004882812, cm=-1.0050559043884277
  Angle 6: cl=102.99336242675781, cd=-82.552734375, cm=0.27199310064315796
  Angle 7: cl=102.03600311279297, cd=-80.08535766601562, cm=1.5490403175354004
  Angle 8: cl=101.0785903930664, cd=-77.61798095703125, cm=2.8261427879333496
  Angle 9: cl=100.12124633789062, cd=-75.15066528320312, cm=4.103169918060303
  Angle 10: cl=99.16382598876953, cd=-72.68331909179688, cm=5.380245685577393
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.94212341308594, cd=-122.39228057861328, cm=-20.278932571411133
  Angle -9: cl=117.98473358154297, cd=-119.92491149902344, cm=-19.001873016357422
  Angle -8: cl=117.02732849121094, cd=-117.4575424194336, cm=-17.724824905395508
  Angle -7: cl=116.06993103027344, cd=-114.99018859863281, cm=-16.44773292541504
  Angle -6: cl=115.11258697509766, cd=-112.52290344238281, cm=-15.170690536499023
