Experiment: Combination_Experiment_236
Generation: 3
Timestamp: 20231227_003720

Genotypes and their Fitness Values:
[0.008684141225733718, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.02001293320752201, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1417462559662908
[0.010289310087044388, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.21270248224042626, -0.01995329792395569, 0.1006845505728027, -0.0034691730064659427, 0.0035551076608714514, 8.382206378841303, 11.781240190666004] - Fitness: -1.1538097303617703
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2507397657694198, -0.022234659915149255, 0.05, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 10.17256513163841] - Fitness: -1.1338451386195403
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.0043060979523377955, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.13871549728851
[0.0085, 0.4578306869565728, 0.12181065512785202, -0.8560699580711663, 0.24344602243414376, -0.020625379062790997, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1429427277686202
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.003923902268989337, 0.0035551076608714514, 8.852780136402085, 10.17256513163841] - Fitness: -1.1355106143169549
[0.009340988821149821, 0.4301968273858845, 0.12697681140462588, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.11482628752588149, -0.005945519747932665, 0.0035551076608714514, 8.912197245031505, 11.085072148364512] - Fitness: -1.1579653459383916
[0.01046712396339822, 0.4561147540915217, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.02005493937871457, 0.0581169663326693, -0.003585855162109149, 0.003957701989659135, 9.219295159614976, 10.96475507042184] - Fitness: -1.1389502698493503
[0.009500419297346598, 0.4472386505657609, 0.12023253289326498, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.005501712865649052, 0.0033452463850254187, 8.923808010919554, 10.777360890293302] - Fitness: -1.150404283372687
[0.01046712396339822, 0.41188851378117036, 0.12149792317801797, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.11482628752588149, -0.0043060979523377955, 0.003660298292320547, 8.852780136402085, 11.739655038529502] - Fitness: -1.1539104215592462
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.8560699580711663, 0.2542367053543072, -0.022234659915149255, 0.10952004648079983, -0.0043060979523377955, 0.003957701989659135, 8.852780136402085, 11.13824014294767] - Fitness: -1.145937729401194
[0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.004372910186822446, 0.003660298292320547, 8.852780136402085, 11.739655038529502] - Fitness: -1.1424394064317165
[0.009340988821149821, 0.4301968273858845, 0.12220096260750543, -0.8523809312375182, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 11.127979445256315] - Fitness: -1.135401460166183
[0.011855106478413173, 0.4412498169078856, 0.11792954155448808, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1447811326084432
[0.011855106478413173, 0.4578306869565728, 0.12181065512785202, -0.8560699580711663, 0.24344602243414376, -0.020625379062790997, 0.1006845505728027, -0.004305239061279841, 0.004699160253217953, 8.852780136402085, 11.739655038529502] - Fitness: -1.1534005988931968
[0.009526651078756507, 0.424491037960118, 0.11897137003664233, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.003585855162109149, 0.003824202360648463, 8.912197245031505, 11.085072148364512] - Fitness: -1.1411252672054697
[0.011111776873857185, 0.426246781291876, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.136761159662562
[0.010289310087044388, 0.42522322070745167, 0.12181065512785202, -0.9, 0.24344602243414376, -0.016449973146632844, 0.1006845505728027, -0.0043060979523377955, 0.002741778013323372, 9.086582464571297, 11.739655038529502] - Fitness: -1.1565232304701676
[0.012353994074021723, 0.4561147540915217, 0.12149792317801797, -0.7592715978504723, 0.24344602243414376, -0.022234659915149255, 0.1932585313605551, -0.0043060979523377955, 0.003957701989659135, 8.852780136402085, 11.739655038529502] - Fitness: -1.1520263723230921
[0.0085, 0.4578306869565728, 0.1253094539997314, -0.8409092940444127, 0.24344602243414376, -0.020625379062790997, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1392826197248935
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.2352612108993172, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1411129432109688
[0.012353994074021723, 0.42522322070745167, 0.12670037978482868, -0.7592715978504723, 0.21270248224042626, -0.01995329792395569, 0.19560499488958383, -0.0034691730064659427, 0.004548607607711702, 9.219295159614976, 11.13824014294767] - Fitness: -1.162677483936564
[0.012353994074021723, 0.43144517066000154, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 11.29753925267375] - Fitness: -1.1461255416729799
[0.01046712396339822, 0.426246781291876, 0.11897137003664233, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.003585855162109149, 0.004699160253217953, 7.6521080908280075, 11.29753925267375] - Fitness: -1.1477780334928616
[0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.7592715978504723, 0.24344602243414376, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.1438952633977915
[0.009980871127014049, 0.4588602103234771, 0.12598752682296727, -0.7373574477874026, 0.2550530450872205, -0.02051018556357761, 0.0553194776602868, -0.005583776654886697, 0.0028868152195993925, 9.894488580419688, 11.068153396215072] - Fitness: -1.1494787738161492
[0.00877994336038764, 0.4172672657982875, 0.13, -0.8451215493749981, 0.20525954754924813, -0.02193502620025114, 0.05273344202985622, -0.003902155689445576, 0.004150623412655902, 7.365666994839842, 13.873368825893905] - Fitness: -1.1494075272165696
[0.00952504968867978, 0.4525169075347657, 0.12446474675543798, -0.8530480749455999, 0.2507397657694198, -0.020150369667582987, 0.11092359067633623, -0.004305239061279841, 0.0042548879228344, 9.876526370978944, 13.952954594313976] - Fitness: -1.1484865529664117
[0.01046712396339822, 0.41188851378117036, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.11482628752588149, -0.003585855162109149, 0.003824202360648463, 8.912197245031505, 11.085072148364512] - Fitness: -1.1484719684109301
[0.010453005256209787, 0.43144517066000154, 0.12446474675543798, -0.8530480749455999, 0.2592143690701285, -0.016449973146632844, 0.08823078527966725, -0.003923902268989337, 0.002741778013323372, 9.876526370978944, 13.952954594313976] - Fitness: -1.1479573637219975
[0.012353994074021723, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.258632917007725, -0.015, 0.07775970435565183, -0.0034980585994506892, 0.003915289061335179, 8.923808010919554, 11.13824014294767] - Fitness: -1.147580829592039
[0.01046712396339822, 0.43144517066000154, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 13.724608747832635] - Fitness: -1.1475463412041116
[0.011855106478413173, 0.4578306869565728, 0.12181065512785202, -0.745842008916184, 0.2507397657694198, -0.020625379062790997, 0.05, -0.004305239061279841, 0.004699160253217953, 9.086582464571297, 10.17256513163841] - Fitness: -1.1474733649713225
[0.009980008220236633, 0.4482101950227709, 0.12149792317801797, -0.8560699580711663, 0.24344602243414376, -0.02151831878922594, 0.1006845505728027, -0.0043060979523377955, 0.003660298292320547, 8.852780136402085, 11.739655038529502] - Fitness: -1.1466070854194952
[0.009526651078756507, 0.424491037960118, 0.12149792317801797, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.0043060979523377955, 0.003660298292320547, 8.852780136402085, 11.739655038529502] - Fitness: -1.1465638728535916
[0.009340988821149821, 0.4301968273858845, 0.1253094539997314, -0.8523809312375182, 0.2352612108993172, -0.022234659915149255, 0.13621734316010897, -0.0048320270118400906, 0.0035551076608714514, 7.414770249946774, 11.127979445256315] - Fitness: -1.1463037164895933
[0.00952504968867978, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.020625379062790997, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 11.739655038529502] - Fitness: -1.146112646933923
[0.01046712396339822, 0.41803492767426026, 0.11897137003664233, -0.754129083641046, 0.24854390658375358, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 13.724608747832635] - Fitness: -1.145784575744145
[0.010289310087044388, 0.42522322070745167, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.19560499488958383, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 11.781240190666004] - Fitness: -1.1448853825736733
[0.009057429629132108, 0.41188851378117036, 0.12310175056120276, -0.7267185504145101, 0.23423948143144563, -0.01989096651143605, 0.11482628752588149, -0.0034009063628659708, 0.003824202360648463, 8.912197245031505, 11.085072148364512] - Fitness: -1.1434588090854463
[0.012353994074021723, 0.4561147540915217, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.003957701989659135, 9.219295159614976, 11.13824014294767] - Fitness: -1.142746186449049
[0.01046712396339822, 0.43144517066000154, 0.11897137003664233, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.0581169663326693, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 11.29753925267375] - Fitness: -1.142391359000936
[0.009057429629132108, 0.43144517066000154, 0.12310175056120276, -0.7267185504145101, 0.23423948143144563, -0.01989096651143605, 0.08823078527966725, -0.0034009063628659708, 0.002741778013323372, 7.6521080908280075, 13.724608747832635] - Fitness: -1.1422353974838833
[0.008684141225733718, 0.4301968273858845, 0.11792954155448808, -0.8523809312375182, 0.2352612108993172, -0.0229174029248684, 0.2, -0.003790700548039725, 0.00420578272934209, 8.70541078634093, 10.177295913400226] - Fitness: -1.1419672673234833
[0.00952504968867978, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.2507397657694198, -0.020625379062790997, 0.11092359067633623, -0.004305239061279841, 0.0042548879228344, 9.086582464571297, 10.17256513163841] - Fitness: -1.141959723953495
[0.011855106478413173, 0.426246781291876, 0.12220096260750543, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.141772568756931
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1387962536006375
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502] - Fitness: -1.1387962536006375
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1365051678966613
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.1344171434799388

Detailed Results for Each Genotype:
Genotype [0.008684141225733718, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.02001293320752201, 0.1006845505728027, -0.0043060979523377955, 0.00420578272934209, 8.077060785100265, 10.177295913400226]:
  Angle -10: cl=119.45404815673828, cd=-120.91222381591797, cm=-20.443620681762695
  Angle -9: cl=118.49671173095703, cd=-118.44490814208984, cm=-19.166574478149414
  Angle -8: cl=117.53931427001953, cd=-115.97758483886719, cm=-17.88954734802246
  Angle -7: cl=116.58190155029297, cd=-113.51014709472656, cm=-16.61244010925293
  Angle -6: cl=115.62456512451172, cd=-111.04283905029297, cm=-15.335369110107422
  Angle -5: cl=114.66712188720703, cd=-108.5754623413086, cm=-14.058311462402344
  Angle -4: cl=113.70976257324219, cd=-106.108154296875, cm=-12.781277656555176
  Angle -3: cl=112.75236511230469, cd=-103.64079284667969, cm=-11.504217147827148
  Angle -2: cl=111.79499053955078, cd=-101.17343139648438, cm=-10.227153778076172
  Angle -1: cl=110.83761596679688, cd=-98.70606994628906, cm=-8.950080871582031
  Angle 0: cl=109.88019561767578, cd=-96.23873138427734, cm=-7.673043727874756
  Angle 1: cl=108.9228286743164, cd=-93.77140808105469, cm=-6.395989894866943
  Angle 2: cl=107.96544647216797, cd=-91.30404663085938, cm=-5.118932247161865
  Angle 3: cl=107.0080795288086, cd=-88.83673095703125, cm=-3.8418593406677246
  Angle 4: cl=106.05071258544922, cd=-86.3693618774414, cm=-2.564791202545166
  Angle 5: cl=105.09326934814453, cd=-83.90193939208984, cm=-1.2877287864685059
  Angle 6: cl=104.13587188720703, cd=-81.4345932006836, cm=-0.010674044489860535
  Angle 7: cl=103.17852020263672, cd=-78.96729278564453, cm=1.2663722038269043
  Angle 8: cl=102.22112274169922, cd=-76.49990844726562, cm=2.54343843460083
  Angle 9: cl=101.26375579833984, cd=-74.03256225585938, cm=3.8205227851867676
  Angle 10: cl=100.3062973022461, cd=-71.56520080566406, cm=5.097567081451416
Genotype [0.010289310087044388, 0.4301968273858845, 0.1253094539997314, -0.8560699580711663, 0.21270248224042626, -0.01995329792395569, 0.1006845505728027, -0.0034691730064659427, 0.0035551076608714514, 8.382206378841303, 11.781240190666004]:
  Angle -10: cl=130.39671325683594, cd=-129.38998413085938, cm=-23.522104263305664
  Angle -9: cl=129.4393310546875, cd=-126.92263793945312, cm=-22.24504280090332
  Angle -8: cl=128.48194885253906, cd=-124.45526885986328, cm=-20.968002319335938
  Angle -7: cl=127.52457427978516, cd=-121.9879150390625, cm=-19.6909122467041
  Angle -6: cl=126.56719207763672, cd=-119.52057647705078, cm=-18.413856506347656
  Angle -5: cl=125.60977935791016, cd=-117.05319213867188, cm=-17.136789321899414
  Angle -4: cl=124.65242004394531, cd=-114.58580780029297, cm=-15.859708786010742
  Angle -3: cl=123.6950454711914, cd=-112.11846923828125, cm=-14.582664489746094
  Angle -2: cl=122.73767852783203, cd=-109.65120697021484, cm=-13.305644989013672
  Angle -1: cl=121.78023529052734, cd=-107.18378448486328, cm=-12.028543472290039
  Angle 0: cl=120.8228988647461, cd=-104.71644592285156, cm=-10.751485824584961
  Angle 1: cl=119.8655014038086, cd=-102.24911499023438, cm=-9.474425315856934
  Angle 2: cl=118.90813446044922, cd=-99.78175354003906, cm=-8.197368621826172
  Angle 3: cl=117.95072174072266, cd=-97.31440734863281, cm=-6.9203057289123535
  Angle 4: cl=116.9933090209961, cd=-94.84703826904297, cm=-5.643222332000732
  Angle 5: cl=116.03594207763672, cd=-92.37967681884766, cm=-4.366174221038818
  Angle 6: cl=115.07855224609375, cd=-89.91234588623047, cm=-3.0891470909118652
  Angle 7: cl=114.12114715576172, cd=-87.44501495361328, cm=-1.8120579719543457
  Angle 8: cl=113.16382598876953, cd=-84.9776611328125, cm=-0.5350185036659241
  Angle 9: cl=112.20637512207031, cd=-82.51029968261719, cm=0.742039144039154
  Angle 10: cl=111.24903106689453, cd=-80.04296112060547, cm=2.019090175628662
Genotype [0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2507397657694198, -0.022234659915149255, 0.05, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 10.17256513163841]:
  Angle -10: cl=118.60026550292969, cd=-120.82984161376953, cm=-20.24754524230957
  Angle -9: cl=117.6428451538086, cd=-118.36249542236328, cm=-18.97047233581543
  Angle -8: cl=116.68547058105469, cd=-115.89514923095703, cm=-17.69342041015625
  Angle -7: cl=115.72806549072266, cd=-113.42780303955078, cm=-16.416378021240234
  Angle -6: cl=114.77068328857422, cd=-110.96043395996094, cm=-15.139317512512207
  Angle -5: cl=113.8133316040039, cd=-108.49311828613281, cm=-13.862258911132812
  Angle -4: cl=112.8559341430664, cd=-106.0257339477539, cm=-12.585183143615723
  Angle -3: cl=111.89852905273438, cd=-103.55838012695312, cm=-11.308113098144531
  Angle -2: cl=110.94117736816406, cd=-101.09105682373047, cm=-10.031060218811035
  Angle -1: cl=109.9837646484375, cd=-98.62368774414062, cm=-8.753998756408691
  Angle 0: cl=109.0263900756836, cd=-96.15635681152344, cm=-7.476958751678467
  Angle 1: cl=108.06897735595703, cd=-93.68899536132812, cm=-6.199891567230225
  Angle 2: cl=107.1115951538086, cd=-91.22163391113281, cm=-4.922816753387451
  Angle 3: cl=106.15421295166016, cd=-88.75430297851562, cm=-3.645778179168701
  Angle 4: cl=105.19683074951172, cd=-86.28690338134766, cm=-2.368713855743408
  Angle 5: cl=104.23948669433594, cd=-83.81956481933594, cm=-1.0916361808776855
  Angle 6: cl=103.28205871582031, cd=-81.35223388671875, cm=0.18541093170642853
  Angle 7: cl=102.32467651367188, cd=-78.88488006591797, cm=1.4624838829040527
  Angle 8: cl=101.3673324584961, cd=-76.41752624511719, cm=2.7395386695861816
  Angle 9: cl=100.40991973876953, cd=-73.95015716552734, cm=4.016577243804932
  Angle 10: cl=99.45256042480469, cd=-71.48281860351562, cm=5.293647289276123
Genotype [0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7, 0.24344602243414376, -0.022234659915149255, 0.10952004648079983, -0.0043060979523377955, 0.0033452463850254187, 8.478801037625, 12.664903140072678]:
  Angle -10: cl=123.02967071533203, cd=-124.30841827392578, cm=-21.284090042114258
  Angle -9: cl=122.07227325439453, cd=-121.84105682373047, cm=-20.007057189941406
  Angle -8: cl=121.1148910522461, cd=-119.37369537353516, cm=-18.729948043823242
  Angle -7: cl=120.1574935913086, cd=-116.90638732910156, cm=-17.452924728393555
  Angle -6: cl=119.20015716552734, cd=-114.4390869140625, cm=-16.17588233947754
  Angle -5: cl=118.24271392822266, cd=-111.9716567993164, cm=-14.898807525634766
  Angle -4: cl=117.28536224365234, cd=-109.50430297851562, cm=-13.621736526489258
  Angle -3: cl=116.32799530029297, cd=-107.03694915771484, cm=-12.344670295715332
  Angle -2: cl=115.37061309814453, cd=-104.56964111328125, cm=-11.067610740661621
  Angle -1: cl=114.41315460205078, cd=-102.10224151611328, cm=-9.790570259094238
  Angle 0: cl=113.45581817626953, cd=-99.63489532470703, cm=-8.513482093811035
  Angle 1: cl=112.4984359741211, cd=-97.16758728027344, cm=-7.236452579498291
  Angle 2: cl=111.54105377197266, cd=-94.70020294189453, cm=-5.959385395050049
  Angle 3: cl=110.5836410522461, cd=-92.23281860351562, cm=-4.682307720184326
  Angle 4: cl=109.62628936767578, cd=-89.76553344726562, cm=-3.405273914337158
  Angle 5: cl=108.6689224243164, cd=-87.29817199707031, cm=-2.1282010078430176
  Angle 6: cl=107.71150207519531, cd=-84.830810546875, cm=-0.851131021976471
  Angle 7: cl=106.75408935546875, cd=-82.3634262084961, cm=0.42592853307724
  Angle 8: cl=105.79674530029297, cd=-79.89607238769531, cm=1.7030014991760254
  Angle 9: cl=104.8393325805664, cd=-77.42871856689453, cm=2.980069637298584
  Angle 10: cl=103.88197326660156, cd=-74.96136474609375, cm=4.257124423980713
Genotype [0.0085, 0.4578306869565728, 0.12181065512785202, -0.8560699580711663, 0.24344602243414376, -0.020625379062790997, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 8.852780136402085, 11.739655038529502]:
  Angle -10: cl=118.8740005493164, cd=-120.3039779663086, cm=-20.29964256286621
  Angle -9: cl=117.91661834716797, cd=-117.83663177490234, cm=-19.022584915161133
  Angle -8: cl=116.95922088623047, cd=-115.3692626953125, cm=-17.745519638061523
  Angle -7: cl=116.00179290771484, cd=-112.90192413330078, cm=-16.468481063842773
  Angle -6: cl=115.04444122314453, cd=-110.43453216552734, cm=-15.191381454467773
  Angle -5: cl=114.08707427978516, cd=-107.96720123291016, cm=-13.91433334350586
  Angle -4: cl=113.12964630126953, cd=-105.49983215332031, cm=-12.63726806640625
  Angle -3: cl=112.17232513427734, cd=-103.03252410888672, cm=-11.36023998260498
  Angle -2: cl=111.21491241455078, cd=-100.56514739990234, cm=-10.083152770996094
  Angle -1: cl=110.25757598876953, cd=-98.09783935546875, cm=-8.806103706359863
  Angle 0: cl=109.30014038085938, cd=-95.63047790527344, cm=-7.52904748916626
  Angle 1: cl=108.3427963256836, cd=-93.16313171386719, cm=-6.252009868621826
  Angle 2: cl=107.38533782958984, cd=-90.69573974609375, cm=-4.974915981292725
  Angle 3: cl=106.42794036865234, cd=-88.22837829589844, cm=-3.697841167449951
  Angle 4: cl=105.4706039428711, cd=-85.76104736328125, cm=-2.420772075653076
  Angle 5: cl=104.51322174072266, cd=-83.29369354248047, cm=-1.1437411308288574
  Angle 6: cl=103.55583953857422, cd=-80.8263168334961, cm=0.1333422213792801
  Angle 7: cl=102.59839630126953, cd=-78.35899353027344, cm=1.4103713035583496
  Angle 8: cl=101.64102935791016, cd=-75.89161682128906, cm=2.6874451637268066
  Angle 9: cl=100.68366241455078, cd=-73.42428588867188, cm=3.964503765106201
  Angle 10: cl=99.72624969482422, cd=-70.9569320678711, cm=5.241557598114014
Genotype [0.0085, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.003923902268989337, 0.0035551076608714514, 8.852780136402085, 10.17256513163841]:
  Angle -10: cl=117.05326080322266, cd=-119.32645416259766, cm=-20.055036544799805
  Angle -9: cl=116.09587860107422, cd=-116.8591079711914, cm=-18.777997970581055
  Angle -8: cl=115.13854217529297, cd=-114.39177703857422, cm=-17.500938415527344
  Angle -7: cl=114.1811294555664, cd=-111.9244384765625, cm=-16.2238712310791
  Angle -6: cl=113.2237319946289, cd=-109.45709228515625, cm=-14.946824073791504
  Angle -5: cl=112.2663345336914, cd=-106.9897232055664, cm=-13.669744491577148
  Angle -4: cl=111.3089828491211, cd=-104.52237701416016, cm=-12.39269733428955
  Angle -3: cl=110.35159301757812, cd=-102.05502319335938, cm=-11.115636825561523
  Angle -2: cl=109.39421844482422, cd=-99.58770751953125, cm=-9.83858871459961
  Angle -1: cl=108.43680572509766, cd=-97.12030792236328, cm=-8.56151294708252
  Angle 0: cl=107.47944641113281, cd=-94.65296173095703, cm=-7.284444332122803
  Angle 1: cl=106.5220718383789, cd=-92.18563079833984, cm=-6.007395267486572
  Angle 2: cl=105.56468200683594, cd=-89.71823120117188, cm=-4.730322360992432
  Angle 3: cl=104.60726928710938, cd=-87.25092315673828, cm=-3.4532885551452637
  Angle 4: cl=103.64990234375, cd=-84.7835464477539, cm=-2.1762070655822754
  Angle 5: cl=102.69249725341797, cd=-82.31620025634766, cm=-0.8991571068763733
  Angle 6: cl=101.7351303100586, cd=-79.8488540649414, cm=0.3779081702232361
  Angle 7: cl=100.77774047851562, cd=-77.38153076171875, cm=1.6549572944641113
  Angle 8: cl=99.82032012939453, cd=-74.91412353515625, cm=2.932023525238037
  Angle 9: cl=98.86298370361328, cd=-72.44680786132812, cm=4.209092617034912
  Angle 10: cl=97.90555572509766, cd=-69.97941589355469, cm=5.486156940460205
Genotype [0.009340988821149821, 0.4301968273858845, 0.12697681140462588, -0.754129083641046, 0.2592143690701285, -0.016449973146632844, 0.11482628752588149, -0.005945519747932665, 0.0035551076608714514, 8.912197245031505, 11.085072148364512]:
  Angle -10: cl=122.5739974975586, cd=-122.25860595703125, cm=-20.85322380065918
  Angle -9: cl=121.61664581298828, cd=-119.79126739501953, cm=-19.576139450073242
  Angle -8: cl=120.65924072265625, cd=-117.32392883300781, cm=-18.29911994934082
  Angle -7: cl=119.70186614990234, cd=-114.85655212402344, cm=-17.022037506103516
  Angle -6: cl=118.74449920654297, cd=-112.38923645019531, cm=-15.744983673095703
  Angle -5: cl=117.78705596923828, cd=-109.92183685302734, cm=-14.46790885925293
  Angle -4: cl=116.82970428466797, cd=-107.45451354980469, cm=-13.190863609313965
  Angle -3: cl=115.8723373413086, cd=-104.98714447021484, cm=-11.913803100585938
  Angle -2: cl=114.91494750976562, cd=-102.51981353759766, cm=-10.636739730834961
  Angle -1: cl=113.95757293701172, cd=-100.052490234375, cm=-9.359681129455566
  Angle 0: cl=113.00013732910156, cd=-97.5850601196289, cm=-8.082621574401855
