Experiment: Combination_Experiment_236
Generation: 8
Timestamp: 20231227_003807

Genotypes and their Fitness Values:
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 11.13824014294767] - Fitness: -1.132110136612992
[0.008684141225733718, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.08823078527966725, -0.0043060979523377955, 0.003660298292320547, 7.6521080908280075, 11.739655038529502] - Fitness: -1.1362006216963652
[0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 10.177295913400226] - Fitness: -1.1331230754852781
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.12807825265033
[0.009526651078756507, 0.41803492767426026, 0.12181065512785202, -0.7592715978504723, 0.258632917007725, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 10.177295913400226] - Fitness: -1.1337173262305744
[0.008684141225733718, 0.4578306869565728, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1350238569056568
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1261653407224175
[0.009340988821149821, 0.4578306869565728, 0.12135162978121994, -0.8409092940444127, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.0] - Fitness: -1.1295078796606128
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1258535435073973
[0.0085, 0.4301968273858845, 0.12135162978121994, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1279576465587828
[0.008684141225733718, 0.4578306869565728, 0.12023253289326498, -0.7592715978504723, 0.2592143690701285, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.739655038529502] - Fitness: -1.1325579716009189
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1290784272155967
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.24344602243414376, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1253233522901651
[0.01046712396339822, 0.41803492767426026, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.004372910186822446, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1339157816884413
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1273492428787795
[0.008684141225733718, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.134793567270444
[0.009340988821149821, 0.4578306869565728, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.0] - Fitness: -1.129356616582594
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.121381021565264
[0.009464525659112565, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022735691521273776, 0.1006845505728027, -0.004372910186822446, 0.003660298292320547, 8.478801037625, 11.739655038529502] - Fitness: -1.142191618469297
[0.009340988821149821, 0.4301968273858845, 0.12135162978121994, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 10.177295913400226] - Fitness: -1.1292507227370077
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 11.739655038529502] - Fitness: -1.12481874520615
[0.008684141225733718, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0043060979523377955, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226] - Fitness: -1.12913118345912
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1282401325265807
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1284431450284522
[0.009526651078756507, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1268913352942878
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 12.664903140072678] - Fitness: -1.130121282565196
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.852780136402085, 11.13824014294767] - Fitness: -1.1298836722548038
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1297885163584136
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.852780136402085, 11.13824014294767] - Fitness: -1.129742103045891
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 10.177295913400226] - Fitness: -1.1297215555292242
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 12.664903140072678] - Fitness: -1.1296460093586982
[0.009526651078756507, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.258632917007725, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 10.177295913400226] - Fitness: -1.1295090450997418
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.177295913400226] - Fitness: -1.1293949955277605
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1290784272155967
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1287536189640186
[0.008684141225733718, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.739655038529502] - Fitness: -1.1287037550779253
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.003585855162109149, 0.003660298292320547, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1286882717569173
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.2542367053543072, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.128510590119279
[0.009340988821149821, 0.4578306869565728, 0.12135162978121994, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.1281880887192104
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1271315101899682
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126791394945428
[0.008684141225733718, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1265731424160759
[0.01046712396339822, 0.41803492767426026, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1263624205951188
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126001320082071
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.414770249946774, 10.17256513163841] - Fitness: -1.1259854796205915
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1259063215164757
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.123906073127609
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1238627003995796
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1235704515291338
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1221920500221232

Detailed Results for Each Genotype:
Genotype [0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 11.13824014294767]:
  Angle -10: cl=119.10115814208984, cd=-121.419677734375, cm=-20.388755798339844
  Angle -9: cl=118.143798828125, cd=-118.95234680175781, cm=-19.11172866821289
  Angle -8: cl=117.18645477294922, cd=-116.48503875732422, cm=-17.834672927856445
  Angle -7: cl=116.2290267944336, cd=-114.01765441894531, cm=-16.557607650756836
  Angle -6: cl=115.27163696289062, cd=-111.55029296875, cm=-15.280533790588379
  Angle -5: cl=114.31426239013672, cd=-109.08293151855469, cm=-14.003473281860352
  Angle -4: cl=113.35686492919922, cd=-106.6156234741211, cm=-12.726423263549805
  Angle -3: cl=112.3995132446289, cd=-104.14825439453125, cm=-11.4493408203125
  Angle -2: cl=111.44209289550781, cd=-101.68087768554688, cm=-10.172274589538574
  Angle -1: cl=110.4847640991211, cd=-99.21356201171875, cm=-8.895228385925293
  Angle 0: cl=109.52733612060547, cd=-96.74617767333984, cm=-7.6181559562683105
  Angle 1: cl=108.5699691772461, cd=-94.27882385253906, cm=-6.341118335723877
  Angle 2: cl=107.61260223388672, cd=-91.81149291992188, cm=-5.064041614532471
  Angle 3: cl=106.65518951416016, cd=-89.34416961669922, cm=-3.787022113800049
  Angle 4: cl=105.69782257080078, cd=-86.87678527832031, cm=-2.5099215507507324
  Angle 5: cl=104.74040985107422, cd=-84.40938568115234, cm=-1.2328534126281738
  Angle 6: cl=103.78301239013672, cd=-81.94206237792969, cm=0.04419369995594025
  Angle 7: cl=102.8256607055664, cd=-79.4747314453125, cm=1.3212523460388184
  Angle 8: cl=101.86821746826172, cd=-77.00736999511719, cm=2.59830904006958
  Angle 9: cl=100.9108657836914, cd=-74.5400390625, cm=3.8753743171691895
  Angle 10: cl=99.95343780517578, cd=-72.07267761230469, cm=5.152425289154053
Genotype [0.008684141225733718, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.08823078527966725, -0.0043060979523377955, 0.003660298292320547, 7.6521080908280075, 11.739655038529502]:
  Angle -10: cl=114.56375885009766, cd=-117.07791137695312, cm=-19.390153884887695
  Angle -9: cl=113.60633850097656, cd=-114.61052703857422, cm=-18.113080978393555
  Angle -8: cl=112.64897918701172, cd=-112.14317321777344, cm=-16.836000442504883
  Angle -7: cl=111.69159698486328, cd=-109.67579650878906, cm=-15.55893325805664
  Angle -6: cl=110.73419189453125, cd=-107.20846557617188, cm=-14.28189468383789
  Angle -5: cl=109.77680206298828, cd=-104.74109649658203, cm=-13.00483512878418
  Angle -4: cl=108.8194580078125, cd=-102.27376556396484, cm=-11.727770805358887
  Angle -3: cl=107.8620834350586, cd=-99.80644989013672, cm=-10.450718879699707
  Angle -2: cl=106.9046859741211, cd=-97.33908081054688, cm=-9.173659324645996
  Angle -1: cl=105.94727325439453, cd=-94.87167358398438, cm=-7.896584987640381
  Angle 0: cl=104.98990631103516, cd=-92.40438079833984, cm=-6.619537830352783
  Angle 1: cl=104.03250885009766, cd=-89.93701171875, cm=-5.342448711395264
  Angle 2: cl=103.07510375976562, cd=-87.46965789794922, cm=-4.065425395965576
  Angle 3: cl=102.11774444580078, cd=-85.00226593017578, cm=-2.788332462310791
  Angle 4: cl=101.16033172607422, cd=-82.53498077392578, cm=-1.5113072395324707
  Angle 5: cl=100.2029800415039, cd=-80.06761932373047, cm=-0.23423437774181366
  Angle 6: cl=99.24552917480469, cd=-77.6002197265625, cm=1.042834758758545
  Angle 7: cl=98.28822326660156, cd=-75.13290405273438, cm=2.319885730743408
  Angle 8: cl=97.33075714111328, cd=-72.66551208496094, cm=3.596953868865967
  Angle 9: cl=96.37339782714844, cd=-70.19816589355469, cm=4.874017238616943
  Angle 10: cl=95.41605377197266, cd=-67.73085021972656, cm=6.151072025299072
Genotype [0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 10.177295913400226]:
  Angle -10: cl=118.1106948852539, cd=-120.45906066894531, cm=-20.25519371032715
  Angle -9: cl=117.15328979492188, cd=-117.9917221069336, cm=-18.978158950805664
  Angle -8: cl=116.19587707519531, cd=-115.52433776855469, cm=-17.701099395751953
  Angle -7: cl=115.2385025024414, cd=-113.05699157714844, cm=-16.424039840698242
  Angle -6: cl=114.2811279296875, cd=-110.58966064453125, cm=-15.146982192993164
  Angle -5: cl=113.32376861572266, cd=-108.122314453125, cm=-13.86992359161377
  Angle -4: cl=112.3663558959961, cd=-105.65494537353516, cm=-12.592857360839844
  Angle -3: cl=111.40898895263672, cd=-103.18757629394531, cm=-11.315770149230957
  Angle -2: cl=110.45157623291016, cd=-100.72023010253906, cm=-10.038735389709473
  Angle -1: cl=109.49417114257812, cd=-98.25286865234375, cm=-8.76164436340332
  Angle 0: cl=108.5368423461914, cd=-95.78558349609375, cm=-7.484612941741943
  Angle 1: cl=107.57945251464844, cd=-93.31824493408203, cm=-6.207576274871826
  Angle 2: cl=106.62210845947266, cd=-90.85086822509766, cm=-4.930490970611572
  Angle 3: cl=105.6646499633789, cd=-88.38350677490234, cm=-3.6534390449523926
  Angle 4: cl=104.70728302001953, cd=-85.91615295410156, cm=-2.376387119293213
  Angle 5: cl=103.74987030029297, cd=-83.44876861572266, cm=-1.099290370941162
  Angle 6: cl=102.79253387451172, cd=-80.98145294189453, cm=0.17773862183094025
  Angle 7: cl=101.83512115478516, cd=-78.51409149169922, cm=1.4548096656799316
  Angle 8: cl=100.87772369384766, cd=-76.04672241210938, cm=2.7318568229675293
  Angle 9: cl=99.92029571533203, cd=-73.579345703125, cm=4.008945941925049
  Angle 10: cl=98.96294403076172, cd=-71.11203002929688, cm=5.285971164703369
Genotype [0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=116.81314849853516, cd=-119.73723602294922, cm=-19.921531677246094
  Angle -9: cl=115.85579681396484, cd=-117.26988983154297, cm=-18.64444923400879
  Angle -8: cl=114.8984146118164, cd=-114.80253601074219, cm=-17.367387771606445
  Angle -7: cl=113.94097900390625, cd=-112.33516693115234, cm=-16.09031867980957
  Angle -6: cl=112.98362731933594, cd=-109.86785125732422, cm=-14.813268661499023
  Angle -5: cl=112.02623748779297, cd=-107.40043640136719, cm=-13.53619384765625
  Angle -4: cl=111.06887817382812, cd=-104.93312072753906, cm=-12.25914192199707
  Angle -3: cl=110.11148834228516, cd=-102.46578979492188, cm=-10.982087135314941
  Angle -2: cl=109.1540756225586, cd=-99.99847412109375, cm=-9.705046653747559
  Angle -1: cl=108.19671630859375, cd=-97.53106689453125, cm=-8.427971839904785
  Angle 0: cl=107.23928833007812, cd=-95.06371307373047, cm=-7.150925159454346
  Angle 1: cl=106.28191375732422, cd=-92.5963134765625, cm=-5.873819828033447
  Angle 2: cl=105.32450866699219, cd=-90.12899780273438, cm=-4.596789836883545
  Angle 3: cl=104.36714935302734, cd=-87.66166687011719, cm=-3.3197178840637207
  Angle 4: cl=103.40974426269531, cd=-85.1943359375, cm=-2.0426745414733887
  Angle 5: cl=102.45238494873047, cd=-82.72695922851562, cm=-0.765604555606842
  Angle 6: cl=101.49497985839844, cd=-80.2596206665039, cm=0.5114292502403259
  Angle 7: cl=100.53765106201172, cd=-77.79228973388672, cm=1.7885069847106934
  Angle 8: cl=99.58020782470703, cd=-75.32487487792969, cm=3.0655722618103027
  Angle 9: cl=98.62281036376953, cd=-72.8575210571289, cm=4.342629909515381
  Angle 10: cl=97.6655044555664, cd=-70.39020538330078, cm=5.619686603546143
Genotype [0.009526651078756507, 0.41803492767426026, 0.12181065512785202, -0.7592715978504723, 0.258632917007725, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 10.177295913400226]:
  Angle -10: cl=116.4599380493164, cd=-118.95281219482422, cm=-20.04117202758789
  Angle -9: cl=115.50247192382812, cd=-116.48539733886719, cm=-18.76407241821289
  Angle -8: cl=114.54511260986328, cd=-114.0180892944336, cm=-17.487045288085938
  Angle -7: cl=113.58771514892578, cd=-111.55068969726562, cm=-16.2099609375
  Angle -6: cl=112.63033294677734, cd=-109.0833511352539, cm=-14.93291187286377
  Angle -5: cl=111.67298126220703, cd=-106.61607360839844, cm=-13.655885696411133
  Angle -4: cl=110.7155990600586, cd=-104.14869689941406, cm=-12.378799438476562
  Angle -3: cl=109.75819396972656, cd=-101.68131256103516, cm=-11.101726531982422
  Angle -2: cl=108.80078887939453, cd=-99.2139663696289, cm=-9.824687957763672
  Angle -1: cl=107.84342193603516, cd=-96.74664306640625, cm=-8.547630310058594
  Angle 0: cl=106.88605499267578, cd=-94.27928924560547, cm=-7.270578861236572
  Angle 1: cl=105.92864990234375, cd=-91.81192016601562, cm=-5.993500232696533
  Angle 2: cl=104.97126007080078, cd=-89.34458923339844, cm=-4.716442584991455
  Angle 3: cl=104.01387023925781, cd=-86.87718200683594, cm=-3.439363956451416
  Angle 4: cl=103.05652618408203, cd=-84.4098892211914, cm=-2.1623263359069824
  Angle 5: cl=102.0990982055664, cd=-81.94254302978516, cm=-0.885284960269928
  Angle 6: cl=101.1417236328125, cd=-79.47515106201172, cm=0.3918127417564392
  Angle 7: cl=100.1843490600586, cd=-77.0078125, cm=1.6688590049743652
  Angle 8: cl=99.22695922851562, cd=-74.54043579101562, cm=2.9459385871887207
  Angle 9: cl=98.26956939697266, cd=-72.07313537597656, cm=4.222963809967041
  Angle 10: cl=97.31218719482422, cd=-69.60577392578125, cm=5.5000319480896
Genotype [0.008684141225733718, 0.4578306869565728, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.003660298292320547, 8.077060785100265, 11.13824014294767]:
  Angle -10: cl=120.25811004638672, cd=-122.19062042236328, cm=-20.609384536743164
  Angle -9: cl=119.30071258544922, cd=-119.72327423095703, cm=-19.33237648010254
  Angle -8: cl=118.3433609008789, cd=-117.25592803955078, cm=-18.055295944213867
  Angle -7: cl=117.38591003417969, cd=-114.78852844238281, cm=-16.778236389160156
  Angle -6: cl=116.42859649658203, cd=-112.32122802734375, cm=-15.501176834106445
  Angle -5: cl=115.47119903564453, cd=-109.8538818359375, cm=-14.224116325378418
  Angle -4: cl=114.51383209228516, cd=-107.38652801513672, cm=-12.947032928466797
  Angle -3: cl=113.55640411376953, cd=-104.91918182373047, cm=-11.669999122619629
  Angle -2: cl=112.59900665283203, cd=-102.45184326171875, cm=-10.392946243286133
  Angle -1: cl=111.64161682128906, cd=-99.98448181152344, cm=-9.115885734558105
  Angle 0: cl=110.68424224853516, cd=-97.51712036132812, cm=-7.838820934295654
  Angle 1: cl=109.72681427001953, cd=-95.04974365234375, cm=-6.561753749847412
  Angle 2: cl=108.7694320678711, cd=-92.58238983154297, cm=-5.28467321395874
  Angle 3: cl=107.81209564208984, cd=-90.11505889892578, cm=-4.007630825042725
  Angle 4: cl=106.8547134399414, cd=-87.64773559570312, cm=-2.730583667755127
  Angle 5: cl=105.89729309082031, cd=-85.18033599853516, cm=-1.453498363494873
  Angle 6: cl=104.93993377685547, cd=-82.71302032470703, cm=-0.17646269500255585
  Angle 7: cl=103.9825668334961, cd=-80.24569702148438, cm=1.1005749702453613
  Angle 8: cl=103.0251693725586, cd=-77.77830505371094, cm=2.3776488304138184
  Angle 9: cl=102.06781768798828, cd=-75.31097412109375, cm=3.65470552444458
  Angle 10: cl=101.11038970947266, cd=-72.84358978271484, cm=4.931792736053467
Genotype [0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767]:
  Angle -10: cl=123.4650650024414, cd=-125.80535888671875, cm=-21.450857162475586
  Angle -9: cl=122.50762176513672, cd=-123.33800506591797, cm=-20.17380142211914
  Angle -8: cl=121.55028533935547, cd=-120.87068939208984, cm=-18.896760940551758
  Angle -7: cl=120.5929183959961, cd=-118.4032974243164, cm=-17.61966896057129
  Angle -6: cl=119.63545989990234, cd=-115.93598175048828, cm=-16.34261131286621
  Angle -5: cl=118.67809295654297, cd=-113.4686279296875, cm=-15.065560340881348
  Angle -4: cl=117.72074127197266, cd=-111.00125885009766, cm=-13.788506507873535
  Angle -3: cl=116.76334381103516, cd=-108.53389739990234, cm=-12.51145076751709
  Angle -2: cl=115.80597686767578, cd=-106.06654357910156, cm=-11.234353065490723
  Angle -1: cl=114.84859466552734, cd=-103.59921264648438, cm=-9.957304000854492
  Angle 0: cl=113.89116668701172, cd=-101.13184356689453, cm=-8.680246353149414
