Experiment: Combination_Experiment_236
Generation: 13
Timestamp: 20231227_003854

Genotypes and their Fitness Values:
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1202057932285798
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175848729448825
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1215660374301832
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1230444901891605
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1197215865486612
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1187115282417994
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.12090683997834
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1201434067080531
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1213317238645781
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1212357107691444
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1177142934945987
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1185463253769774
[0.009340988821149821, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.120216610157824
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1195509090391937
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1171849365391995
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.015, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.130196335453639
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.17256513163841] - Fitness: -1.1210490929793466
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1187399907662348
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.0] - Fitness: -1.123760722647313
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1196264246159697
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1199973206934215
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.1224433681769554
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1243179776470358
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1197275237214497
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1206290384739792
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.05, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1212112195556225
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1211596304740106
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1211596304740106
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.718350638573771, 10.17256513163841] - Fitness: -1.1210858934588426
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.1209264755415245
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1209135731744302
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1209087913351738
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.718350638573771, 10.17256513163841] - Fitness: -1.1206703830589246
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1205668449172799
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1205464235436158
[0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.120497489725262
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1202980111529883
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.17256513163841] - Fitness: -1.1202016975788949
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1199973206934215
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.119904158962288
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1197275237214497
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1195509090391937
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1192840728694877
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.718350638573771, 10.17256513163841] - Fitness: -1.1191595753965886
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.118804391896912
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1187570039027082
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1185127655459521
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.11771281057113
[0.0085, 0.4301968273858845, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1176634184508145
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175225948807315

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=117.813232421875, cd=-121.29801940917969, cm=-20.163829803466797
  Angle -9: cl=116.85582733154297, cd=-118.83065032958984, cm=-18.886768341064453
  Angle -8: cl=115.89849090576172, cd=-116.36334228515625, cm=-17.609724044799805
  Angle -7: cl=114.94108581542969, cd=-113.89596557617188, cm=-16.3326358795166
  Angle -6: cl=113.98365783691406, cd=-111.4286117553711, cm=-15.055602073669434
  Angle -5: cl=113.02628326416016, cd=-108.9612808227539, cm=-13.778555870056152
  Angle -4: cl=112.06890106201172, cd=-106.49394989013672, cm=-12.50147819519043
  Angle -3: cl=111.11150360107422, cd=-104.0265884399414, cm=-11.224407196044922
  Angle -2: cl=110.1541519165039, cd=-101.55926513671875, cm=-9.947356224060059
  Angle -1: cl=109.19673919677734, cd=-99.09188079833984, cm=-8.67029094696045
  Angle 0: cl=108.2393569946289, cd=-96.62450408935547, cm=-7.393238544464111
  Angle 1: cl=107.2819595336914, cd=-94.15715026855469, cm=-6.116185665130615
  Angle 2: cl=106.32462310791016, cd=-91.68982696533203, cm=-4.839115619659424
  Angle 3: cl=105.36719512939453, cd=-89.22247314453125, cm=-3.562075138092041
  Angle 4: cl=104.40983581542969, cd=-86.7551498413086, cm=-2.285017490386963
  Angle 5: cl=103.45240783691406, cd=-84.28772735595703, cm=-1.007946491241455
  Angle 6: cl=102.4950180053711, cd=-81.82039642333984, cm=0.26912254095077515
  Angle 7: cl=101.53765106201172, cd=-79.3530502319336, cm=1.5461745262145996
  Angle 8: cl=100.5802993774414, cd=-76.88572692871094, cm=2.823225498199463
  Angle 9: cl=99.62287902832031, cd=-74.4183349609375, cm=4.1002984046936035
  Angle 10: cl=98.66551208496094, cd=-71.95098876953125, cm=5.377374172210693
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.49617004394531, cd=-122.13577270507812, cm=-20.186243057250977
  Angle -9: cl=117.53878021240234, cd=-119.66839599609375, cm=-18.90915870666504
  Angle -8: cl=116.5813217163086, cd=-117.20103454589844, cm=-17.632108688354492
  Angle -7: cl=115.62403869628906, cd=-114.73369598388672, cm=-16.355051040649414
  Angle -6: cl=114.66661834716797, cd=-112.26632690429688, cm=-15.077964782714844
  Angle -5: cl=113.7092514038086, cd=-109.79898834228516, cm=-13.800897598266602
  Angle -4: cl=112.75183868408203, cd=-107.33162689208984, cm=-12.52383041381836
  Angle -3: cl=111.7944564819336, cd=-104.86422729492188, cm=-11.2467622756958
  Angle -2: cl=110.83704376220703, cd=-102.39691925048828, cm=-9.969748497009277
  Angle -1: cl=109.87972259521484, cd=-99.92957305908203, cm=-8.692657470703125
  Angle 0: cl=108.92232513427734, cd=-97.46224975585938, cm=-7.4156270027160645
  Angle 1: cl=107.96491241455078, cd=-94.99485778808594, cm=-6.13855504989624
  Angle 2: cl=107.00751495361328, cd=-92.52751922607422, cm=-4.861490726470947
  Angle 3: cl=106.05013275146484, cd=-90.06018829345703, cm=-3.5844664573669434
  Angle 4: cl=105.09276580810547, cd=-87.5927963256836, cm=-2.307380199432373
  Angle 5: cl=104.1353759765625, cd=-85.12548828125, cm=-1.030322551727295
  Angle 6: cl=103.17798614501953, cd=-82.65811157226562, cm=0.24675793945789337
  Angle 7: cl=102.22061920166016, cd=-80.19075012207031, cm=1.5238041877746582
  Angle 8: cl=101.26321411132812, cd=-77.72341918945312, cm=2.8008761405944824
  Angle 9: cl=100.30584716796875, cd=-75.25605010986328, cm=4.077915668487549
  Angle 10: cl=99.34844207763672, cd=-72.7887191772461, cm=5.354979038238525
Genotype [0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841]:
  Angle -10: cl=120.64518737792969, cd=-123.70586395263672, cm=-20.687273025512695
  Angle -9: cl=119.68781280517578, cd=-121.23851776123047, cm=-19.410207748413086
  Angle -8: cl=118.73041534423828, cd=-118.77116394042969, cm=-18.133146286010742
  Angle -7: cl=117.77301788330078, cd=-116.30380249023438, cm=-16.856096267700195
  Angle -6: cl=116.81566619873047, cd=-113.83650207519531, cm=-15.579072952270508
  Angle -5: cl=115.85820770263672, cd=-111.36909484863281, cm=-14.302008628845215
  Angle -4: cl=114.90084075927734, cd=-108.90170288085938, cm=-13.024914741516113
  Angle -3: cl=113.94345092773438, cd=-106.43437194824219, cm=-11.747855186462402
  Angle -2: cl=112.98605346679688, cd=-103.96702575683594, cm=-10.470795631408691
  Angle -1: cl=112.02872467041016, cd=-101.49971008300781, cm=-9.193739891052246
  Angle 0: cl=111.07132720947266, cd=-99.0323257446289, cm=-7.91666841506958
  Angle 1: cl=110.11392974853516, cd=-96.56497192382812, cm=-6.63961935043335
  Angle 2: cl=109.15652465820312, cd=-94.09765625, cm=-5.362570285797119
  Angle 3: cl=108.19918823242188, cd=-91.63028717041016, cm=-4.085499286651611
  Angle 4: cl=107.24176788330078, cd=-89.16297149658203, cm=-2.8084559440612793
  Angle 5: cl=106.28437805175781, cd=-86.69559478759766, cm=-1.531388759613037
  Angle 6: cl=105.32698822021484, cd=-84.228271484375, cm=-0.2543502449989319
  Angle 7: cl=104.36962890625, cd=-81.76089477539062, cm=1.0227389335632324
  Angle 8: cl=103.41219329833984, cd=-79.29354858398438, cm=2.299800395965576
  Angle 9: cl=102.4548568725586, cd=-76.82615661621094, cm=3.576873302459717
  Angle 10: cl=101.49742889404297, cd=-74.35882568359375, cm=4.8539042472839355
Genotype [0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=120.0738296508789, cd=-123.06673431396484, cm=-20.703195571899414
  Angle -9: cl=119.11646270751953, cd=-120.59939575195312, cm=-19.426122665405273
  Angle -8: cl=118.15909576416016, cd=-118.1320571899414, cm=-18.1490535736084
  Angle -7: cl=117.20170593261719, cd=-115.66472625732422, cm=-16.87200927734375
  Angle -6: cl=116.24433135986328, cd=-113.19732666015625, cm=-15.594939231872559
  Angle -5: cl=115.28693389892578, cd=-110.73004150390625, cm=-14.317915916442871
  Angle -4: cl=114.32953643798828, cd=-108.26268005371094, cm=-13.040827751159668
  Angle -3: cl=113.37213897705078, cd=-105.79527282714844, cm=-11.763741493225098
  Angle -2: cl=112.41474151611328, cd=-103.32792663574219, cm=-10.486702919006348
  Angle -1: cl=111.45741271972656, cd=-100.8606185913086, cm=-9.209625244140625
  Angle 0: cl=110.50003051757812, cd=-98.3932876586914, cm=-7.932584285736084
  Angle 1: cl=109.54256439208984, cd=-95.9258804321289, cm=-6.655517101287842
  Angle 2: cl=108.58521270751953, cd=-93.45856475830078, cm=-5.378483295440674
  Angle 3: cl=107.62784576416016, cd=-90.99118041992188, cm=-4.1013875007629395
  Angle 4: cl=106.67046356201172, cd=-88.52386474609375, cm=-2.82435941696167
  Angle 5: cl=105.71306610107422, cd=-86.05646514892578, cm=-1.5472874641418457
  Angle 6: cl=104.75568389892578, cd=-83.58916473388672, cm=-0.27022987604141235
  Angle 7: cl=103.7983169555664, cd=-81.12181091308594, cm=1.0068516731262207
  Angle 8: cl=102.8409194946289, cd=-78.65443420410156, cm=2.2838940620422363
  Angle 9: cl=101.8835220336914, cd=-76.1871109008789, cm=3.560944080352783
  Angle 10: cl=100.9261474609375, cd=-73.71971130371094, cm=4.83803129196167
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=117.4126968383789, cd=-120.98214721679688, cm=-20.07981300354004
  Angle -9: cl=116.45528411865234, cd=-118.51473236083984, cm=-18.802736282348633
  Angle -8: cl=115.49796295166016, cd=-116.04747009277344, cm=-17.525691986083984
  Angle -7: cl=114.54057312011719, cd=-113.58009338378906, cm=-16.248626708984375
  Angle -6: cl=113.58318328857422, cd=-111.11277770996094, cm=-14.97157096862793
  Angle -5: cl=112.62578582763672, cd=-108.6454086303711, cm=-13.694497108459473
  Angle -4: cl=111.66840362548828, cd=-106.17800903320312, cm=-12.417428970336914
  Angle -3: cl=110.71096801757812, cd=-103.71063232421875, cm=-11.140362739562988
  Angle -2: cl=109.75361633300781, cd=-101.24332427978516, cm=-9.863327980041504
  Angle -1: cl=108.79620361328125, cd=-98.77595520019531, cm=-8.586248397827148
  Angle 0: cl=107.8388671875, cd=-96.3086166381836, cm=-7.309200763702393
  Angle 1: cl=106.88146209716797, cd=-93.84124755859375, cm=-6.032124042510986
  Angle 2: cl=105.92407989501953, cd=-91.37395477294922, cm=-4.755080699920654
  Angle 3: cl=104.96668243408203, cd=-88.90655517578125, cm=-3.478026866912842
  Angle 4: cl=104.00928497314453, cd=-86.43922424316406, cm=-2.2009472846984863
  Angle 5: cl=103.05193328857422, cd=-83.97191619873047, cm=-0.9239173531532288
  Angle 6: cl=102.09452819824219, cd=-81.50448608398438, cm=0.35316795110702515
  Angle 7: cl=101.13715362548828, cd=-79.03714752197266, cm=1.6302189826965332
  Angle 8: cl=100.17980194091797, cd=-76.56985473632812, cm=2.9072775840759277
  Angle 9: cl=99.22241973876953, cd=-74.10247802734375, cm=4.184341907501221
  Angle 10: cl=98.2650146484375, cd=-71.63511657714844, cm=5.4614176750183105
Genotype [0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.177295913400226]:
  Angle -10: cl=118.89685821533203, cd=-122.39580535888672, cm=-20.282215118408203
  Angle -9: cl=117.93949127197266, cd=-119.92841339111328, cm=-19.00516700744629
  Angle -8: cl=116.98209381103516, cd=-117.4610824584961, cm=-17.728092193603516
  Angle -7: cl=116.02466583251953, cd=-114.99372100830078, cm=-16.451051712036133
  Angle -6: cl=115.06737518310547, cd=-112.52637481689453, cm=-15.173966407775879
  Angle -5: cl=114.10993957519531, cd=-110.05904388427734, cm=-13.896925926208496
  Angle -4: cl=113.15253448486328, cd=-107.5916748046875, cm=-12.619861602783203
  Angle -3: cl=112.1951904296875, cd=-105.12435150146484, cm=-11.34280776977539
  Angle -2: cl=111.2378158569336, cd=-102.65696716308594, cm=-10.06572151184082
  Angle -1: cl=110.28038787841797, cd=-100.18960571289062, cm=-8.78867244720459
  Angle 0: cl=109.3230209350586, cd=-97.72228240966797, cm=-7.511610507965088
  Angle 1: cl=108.3656997680664, cd=-95.25496673583984, cm=-6.234567165374756
  Angle 2: cl=107.40827178955078, cd=-92.78759765625, cm=-4.957512378692627
  Angle 3: cl=106.45088958740234, cd=-90.32024383544922, cm=-3.6804442405700684
  Angle 4: cl=105.49348449707031, cd=-87.85287475585938, cm=-2.4033684730529785
  Angle 5: cl=104.53608703613281, cd=-85.38551330566406, cm=-1.1263232231140137
  Angle 6: cl=103.57872772216797, cd=-82.91817474365234, cm=0.1507372409105301
  Angle 7: cl=102.62133026123047, cd=-80.45082092285156, cm=1.4277796745300293
  Angle 8: cl=101.66398620605469, cd=-77.98344421386719, cm=2.7048888206481934
  Angle 9: cl=100.70653533935547, cd=-75.5160903930664, cm=3.981934070587158
  Angle 10: cl=99.74917602539062, cd=-73.04878234863281, cm=5.258982181549072
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226]:
  Angle -10: cl=118.2289810180664, cd=-121.60856628417969, cm=-20.209611892700195
  Angle -9: cl=117.2716293334961, cd=-119.14119720458984, cm=-18.932537078857422
  Angle -8: cl=116.31424713134766, cd=-116.67388153076172, cm=-17.655485153198242
  Angle -7: cl=115.35685729980469, cd=-114.20651245117188, cm=-16.378400802612305
  Angle -6: cl=114.39946746826172, cd=-111.73916625976562, cm=-15.101351737976074
  Angle -5: cl=113.44207000732422, cd=-109.27184295654297, cm=-13.824297904968262
  Angle -4: cl=112.4847183227539, cd=-106.80445861816406, cm=-12.547233581542969
  Angle -3: cl=111.52727508544922, cd=-104.33706665039062, cm=-11.270158767700195
  Angle -2: cl=110.56993865966797, cd=-101.86978149414062, cm=-9.993125915527344
