Experiment: Combination_Experiment_236
Generation: 7
Timestamp: 20231227_003758

Genotypes and their Fitness Values:
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.852780136402085, 11.13824014294767] - Fitness: -1.129742103045891
[0.009340988821149821, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 10.177295913400226] - Fitness: -1.1334891821123718
[0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 10.177295913400226] - Fitness: -1.1331230754852781
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.003585855162109149, 0.003660298292320547, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1286882717569173
[0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 10.17256513163841] - Fitness: -1.1352349044584134
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 11.13824014294767] - Fitness: -1.13810255448476
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.0, 12.664903140072678] - Fitness: -1.1369886553305757
[0.008684141225733718, 0.41803492767426026, 0.12135162978121994, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 12.664903140072678] - Fitness: -1.1316069803913724
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1334960009894008
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.2542367053543072, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.128510590119279
[0.008684141225733718, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 11.13824014294767] - Fitness: -1.1265731424160759
[0.008684141225733718, 0.4301968273858845, 0.12181065512785202, -0.7592715978504723, 0.2542367053543072, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.077060785100265, 13.513843759736325] - Fitness: -1.1360578749707966
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.414770249946774, 10.17256513163841] - Fitness: -1.1259854796205915
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1373378313327127
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1259063215164757
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 12.664903140072678] - Fitness: -1.1296460093586982
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.123906073127609
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.177295913400226] - Fitness: -1.1293949955277605
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7, 0.2, -0.02001293320752201, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 8.077060785100265, 11.13824014294767] - Fitness: -1.1604519914232252
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.7, 0.25749832182927546, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.077060785100265, 11.13824014294767] - Fitness: -1.1345077164918524
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1287536189640186
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1221920500221232
[0.009340988821149821, 0.4578306869565728, 0.12135162978121994, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.1281880887192104
[0.009340988821149821, 0.426246781291876, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 10.17256513163841] - Fitness: -1.1317316014860272
[0.008684141225733718, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.739655038529502] - Fitness: -1.1287037550779253
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 12.664903140072678] - Fitness: -1.1344171434799388
[0.009526651078756507, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.1343942613696443
[0.011111776873857185, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.016449973146632844, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.1341347026930715
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8560699580711663, 0.2592143690701285, -0.02001293320752201, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.134019465742511
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.2507397657694198, -0.022234659915149255, 0.05, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 10.17256513163841] - Fitness: -1.1338451386195403
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02001293320752201, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1337054225552774
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 11.13824014294767] - Fitness: -1.1336448770054823
[0.009340988821149821, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 10.177295913400226] - Fitness: -1.1334891821123718
[0.009526651078756507, 0.4561147540915217, 0.12023253289326498, -0.7592715978504723, 0.258632917007725, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 9.219295159614976, 11.739655038529502] - Fitness: -1.133149826707661
[0.008684141225733718, 0.4301968273858845, 0.1253094539997314, -0.8677144566096996, 0.24344602243414376, -0.022234659915149255, 0.08823078527966725, -0.0043060979523377955, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.133071560437296
[0.009464525659112565, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.004372910186822446, 0.0033452463850254187, 8.478801037625, 11.739655038529502] - Fitness: -1.1323120893115408
[0.009340988821149821, 0.4472386505657609, 0.12220096260750543, -0.8409092940444127, 0.24344602243414376, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1322536980133697
[0.009526651078756507, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 10.177295913400226] - Fitness: -1.130768483107258
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.14319990508537866, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 12.664903140072678] - Fitness: -1.130121282565196
[0.0085, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.852780136402085, 11.13824014294767] - Fitness: -1.1298836722548038
[0.009526651078756507, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.077060785100265, 10.17256513163841] - Fitness: -1.1297885163584136
[0.009340988821149821, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.895829113196699, 10.177295913400226] - Fitness: -1.1297215555292242
[0.009526651078756507, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.258632917007725, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 10.177295913400226] - Fitness: -1.1295090450997418
[0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.7592715978504723, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.003660298292320547, 8.077060785100265, 11.13824014294767] - Fitness: -1.1290784272155967
[0.0085, 0.4301968273858845, 0.1253094539997314, -0.745842008916184, 0.25749832182927546, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 10.17256513163841] - Fitness: -1.1271315101899682
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126791394945428
[0.01046712396339822, 0.41803492767426026, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1263624205951188
[0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.7592715978504723, 0.2542367053543072, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.177295913400226] - Fitness: -1.126001320082071
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1238627003995796
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.852780136402085, 11.13824014294767] - Fitness: -1.1235704515291338

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4301968273858845, 0.1253094539997314, -0.7592715978504723, 0.2592143690701285, -0.02005493937871457, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.852780136402085, 11.13824014294767]:
  Angle -10: cl=118.00604248046875, cd=-120.65304565429688, cm=-20.149438858032227
  Angle -9: cl=117.04862213134766, cd=-118.18573760986328, cm=-18.87242317199707
  Angle -8: cl=116.09120178222656, cd=-115.71837615966797, cm=-17.595373153686523
  Angle -7: cl=115.13385772705078, cd=-113.25103759765625, cm=-16.318288803100586
  Angle -6: cl=114.17646026611328, cd=-110.78369903564453, cm=-15.041241645812988
  Angle -5: cl=113.21906280517578, cd=-108.31634521484375, cm=-13.764191627502441
  Angle -4: cl=112.26165008544922, cd=-105.8489761352539, cm=-12.487100601196289
  Angle -3: cl=111.3043212890625, cd=-103.381591796875, cm=-11.210038185119629
  Angle -2: cl=110.34691619873047, cd=-100.91426086425781, cm=-9.932998657226562
  Angle -1: cl=109.3895034790039, cd=-98.4468994140625, cm=-8.65593147277832
  Angle 0: cl=108.43213653564453, cd=-95.97956848144531, cm=-7.378866672515869
  Angle 1: cl=107.47476959228516, cd=-93.51221466064453, cm=-6.101807117462158
  Angle 2: cl=106.51738739013672, cd=-91.04486083984375, cm=-4.824756145477295
  Angle 3: cl=105.55997467041016, cd=-88.57749938964844, cm=-3.547680377960205
  Angle 4: cl=104.60257720947266, cd=-86.11019134521484, cm=-2.270646572113037
  Angle 5: cl=103.64517974853516, cd=-83.64279174804688, cm=-0.9935746788978577
  Angle 6: cl=102.6878433227539, cd=-81.17546081542969, cm=0.2834619879722595
  Angle 7: cl=101.7304458618164, cd=-78.70812225341797, cm=1.5605597496032715
  Angle 8: cl=100.77306365966797, cd=-76.24075317382812, cm=2.8376011848449707
  Angle 9: cl=99.81568908691406, cd=-73.77340698242188, cm=4.1146674156188965
  Angle 10: cl=98.85832977294922, cd=-71.30606842041016, cm=5.391726016998291
Genotype [0.009340988821149821, 0.41803492767426026, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.004699160253217953, 7.414770249946774, 10.177295913400226]:
  Angle -10: cl=116.33186340332031, cd=-118.85879516601562, cm=-20.010725021362305
  Angle -9: cl=115.3744888305664, cd=-116.39147186279297, cm=-18.73368263244629
  Angle -8: cl=114.4170913696289, cd=-113.92411804199219, cm=-17.45664405822754
  Angle -7: cl=113.45972442626953, cd=-111.45675659179688, cm=-16.179563522338867
  Angle -6: cl=112.50232696533203, cd=-108.98941040039062, cm=-14.902519226074219
  Angle -5: cl=111.54498291015625, cd=-106.52204132080078, cm=-13.625407218933105
  Angle -4: cl=110.58761596679688, cd=-104.05469512939453, cm=-12.34836483001709
  Angle -3: cl=109.63021087646484, cd=-101.58735656738281, cm=-11.071298599243164
  Angle -2: cl=108.67278289794922, cd=-99.12001037597656, cm=-9.794259071350098
  Angle -1: cl=107.71540069580078, cd=-96.65266418457031, cm=-8.517219543457031
  Angle 0: cl=106.75801849365234, cd=-94.185302734375, cm=-7.2401299476623535
  Angle 1: cl=105.8006820678711, cd=-91.71795654296875, cm=-5.963087558746338
  Angle 2: cl=104.8432846069336, cd=-89.25064849853516, cm=-4.68602991104126
  Angle 3: cl=103.88587188720703, cd=-86.78324890136719, cm=-3.40895414352417
  Angle 4: cl=102.92852020263672, cd=-84.31593322753906, cm=-2.131918430328369
  Angle 5: cl=101.97110748291016, cd=-81.84855651855469, cm=-0.854828417301178
  Angle 6: cl=101.01372528076172, cd=-79.38121032714844, cm=0.4222216010093689
  Angle 7: cl=100.05632781982422, cd=-76.91385650634766, cm=1.6992754936218262
  Angle 8: cl=99.09893035888672, cd=-74.44645690917969, cm=2.976339817047119
  Angle 9: cl=98.14157104492188, cd=-71.97916412353516, cm=4.25337553024292
  Angle 10: cl=97.18416595458984, cd=-69.51177978515625, cm=5.530476093292236
Genotype [0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 10.177295913400226]:
  Angle -10: cl=118.1106948852539, cd=-120.45906066894531, cm=-20.25519371032715
  Angle -9: cl=117.15328979492188, cd=-117.9917221069336, cm=-18.978158950805664
  Angle -8: cl=116.19587707519531, cd=-115.52433776855469, cm=-17.701099395751953
  Angle -7: cl=115.2385025024414, cd=-113.05699157714844, cm=-16.424039840698242
  Angle -6: cl=114.2811279296875, cd=-110.58966064453125, cm=-15.146982192993164
  Angle -5: cl=113.32376861572266, cd=-108.122314453125, cm=-13.86992359161377
  Angle -4: cl=112.3663558959961, cd=-105.65494537353516, cm=-12.592857360839844
  Angle -3: cl=111.40898895263672, cd=-103.18757629394531, cm=-11.315770149230957
  Angle -2: cl=110.45157623291016, cd=-100.72023010253906, cm=-10.038735389709473
  Angle -1: cl=109.49417114257812, cd=-98.25286865234375, cm=-8.76164436340332
  Angle 0: cl=108.5368423461914, cd=-95.78558349609375, cm=-7.484612941741943
  Angle 1: cl=107.57945251464844, cd=-93.31824493408203, cm=-6.207576274871826
  Angle 2: cl=106.62210845947266, cd=-90.85086822509766, cm=-4.930490970611572
  Angle 3: cl=105.6646499633789, cd=-88.38350677490234, cm=-3.6534390449523926
  Angle 4: cl=104.70728302001953, cd=-85.91615295410156, cm=-2.376387119293213
  Angle 5: cl=103.74987030029297, cd=-83.44876861572266, cm=-1.099290370941162
  Angle 6: cl=102.79253387451172, cd=-80.98145294189453, cm=0.17773862183094025
  Angle 7: cl=101.83512115478516, cd=-78.51409149169922, cm=1.4548096656799316
  Angle 8: cl=100.87772369384766, cd=-76.04672241210938, cm=2.7318568229675293
  Angle 9: cl=99.92029571533203, cd=-73.579345703125, cm=4.008945941925049
  Angle 10: cl=98.96294403076172, cd=-71.11203002929688, cm=5.285971164703369
Genotype [0.009526651078756507, 0.4578306869565728, 0.12181065512785202, -0.8409092940444127, 0.25749832182927546, -0.021354417213053756, 0.1006845505728027, -0.003585855162109149, 0.003660298292320547, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=117.49864959716797, cd=-120.29315948486328, cm=-20.08875846862793
  Angle -9: cl=116.54129791259766, cd=-117.82582092285156, cm=-18.811735153198242
  Angle -8: cl=115.58390808105469, cd=-115.35845184326172, cm=-17.534639358520508
  Angle -7: cl=114.62650299072266, cd=-112.89108276367188, cm=-16.257570266723633
  Angle -6: cl=113.66909790039062, cd=-110.42379760742188, cm=-14.98055362701416
  Angle -5: cl=112.71173858642578, cd=-107.95645141601562, cm=-13.703512191772461
  Angle -4: cl=111.75436401367188, cd=-105.48907470703125, cm=-12.426422119140625
  Angle -3: cl=110.7969741821289, cd=-103.02171325683594, cm=-11.149356842041016
  Angle -2: cl=109.83956146240234, cd=-100.55439758300781, cm=-9.872316360473633
  Angle -1: cl=108.88217163085938, cd=-98.0870361328125, cm=-8.59524917602539
  Angle 0: cl=107.9247817993164, cd=-95.61967468261719, cm=-7.3181891441345215
  Angle 1: cl=106.96743774414062, cd=-93.15231323242188, cm=-6.041122913360596
  Angle 2: cl=106.01006317138672, cd=-90.68496704101562, cm=-4.764070987701416
  Angle 3: cl=105.05264282226562, cd=-88.2176284790039, cm=-3.487025737762451
  Angle 4: cl=104.09526062011719, cd=-85.75027465820312, cm=-2.2099528312683105
  Angle 5: cl=103.13790130615234, cd=-83.28291320800781, cm=-0.9328704476356506
  Angle 6: cl=102.18050384521484, cd=-80.81556701660156, cm=0.3441404700279236
  Angle 7: cl=101.22308349609375, cd=-78.34822845458984, cm=1.6212162971496582
  Angle 8: cl=100.2657241821289, cd=-75.88087463378906, cm=2.8982605934143066
  Angle 9: cl=99.30833435058594, cd=-73.41348266601562, cm=4.175377368927002
  Angle 10: cl=98.3509292602539, cd=-70.94610595703125, cm=5.4524245262146
Genotype [0.009340988821149821, 0.4301968273858845, 0.12181065512785202, -0.7, 0.25749832182927546, -0.02005493937871457, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 8.852780136402085, 10.17256513163841]:
  Angle -10: cl=118.36189270019531, cd=-120.50216674804688, cm=-20.29038429260254
  Angle -9: cl=117.4045181274414, cd=-118.03480529785156, cm=-19.013296127319336
  Angle -8: cl=116.44711303710938, cd=-115.56748962402344, cm=-17.73626136779785
  Angle -7: cl=115.48975372314453, cd=-113.10009765625, cm=-16.459196090698242
  Angle -6: cl=114.53234100341797, cd=-110.63277435302734, cm=-15.18213176727295
  Angle -5: cl=113.5749740600586, cd=-108.1654052734375, cm=-13.9050931930542
  Angle -4: cl=112.61756134033203, cd=-105.69805908203125, cm=-12.628028869628906
  Angle -3: cl=111.66023254394531, cd=-103.2307357788086, cm=-11.350973129272461
  Angle -2: cl=110.7027816772461, cd=-100.76335144042969, cm=-10.073881149291992
  Angle -1: cl=109.74543762207031, cd=-98.29600524902344, cm=-8.796822547912598
  Angle 0: cl=108.78807067871094, cd=-95.82867431640625, cm=-7.519784450531006
  Angle 1: cl=107.8306655883789, cd=-93.3613510131836, cm=-6.242737293243408
  Angle 2: cl=106.87328338623047, cd=-90.89395141601562, cm=-4.9656548500061035
  Angle 3: cl=105.91590118408203, cd=-88.4266357421875, cm=-3.6886181831359863
  Angle 4: cl=104.95851135253906, cd=-85.95928192138672, cm=-2.4115567207336426
  Angle 5: cl=104.00112915039062, cd=-83.49189758300781, cm=-1.1344923973083496
  Angle 6: cl=103.04369354248047, cd=-81.02458953857422, cm=0.1425585299730301
  Angle 7: cl=102.08635711669922, cd=-78.55721282958984, cm=1.4196257591247559
  Angle 8: cl=101.12889862060547, cd=-76.08984375, cm=2.696704387664795
  Angle 9: cl=100.1715316772461, cd=-73.62244415283203, cm=3.9737725257873535
  Angle 10: cl=99.21419525146484, cd=-71.15515899658203, cm=5.2508225440979
Genotype [0.0085, 0.4301968273858845, 0.12181065512785202, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0043060979523377955, 0.0035551076608714514, 9.086582464571297, 11.13824014294767]:
  Angle -10: cl=115.78555297851562, cd=-117.99700164794922, cm=-19.656431198120117
  Angle -9: cl=114.82819366455078, cd=-115.5296630859375, cm=-18.37938117980957
  Angle -8: cl=113.87074279785156, cd=-113.0622787475586, cm=-17.102306365966797
  Angle -7: cl=112.91339874267578, cd=-110.5949478149414, cm=-15.825260162353516
  Angle -6: cl=111.95598602294922, cd=-108.1275863647461, cm=-14.54819393157959
  Angle -5: cl=110.99861907958984, cd=-105.66024780273438, cm=-13.271136283874512
  Angle -4: cl=110.04120635986328, cd=-103.1928939819336, cm=-11.9940767288208
  Angle -3: cl=109.0838394165039, cd=-100.72552490234375, cm=-10.717036247253418
  Angle -2: cl=108.1264419555664, cd=-98.25818634033203, cm=-9.43994140625
  Angle -1: cl=107.16913604736328, cd=-95.79084777832031, cm=-8.162874221801758
  Angle 0: cl=106.21170806884766, cd=-93.32350158691406, cm=-6.885838031768799
  Angle 1: cl=105.25433349609375, cd=-90.85615539550781, cm=-5.6087822914123535
  Angle 2: cl=104.29694366455078, cd=-88.38880157470703, cm=-4.3317341804504395
  Angle 3: cl=103.33951568603516, cd=-85.92144775390625, cm=-3.0546774864196777
  Angle 4: cl=102.38216400146484, cd=-83.45411682128906, cm=-1.7776036262512207
  Angle 5: cl=101.42475128173828, cd=-80.98675537109375, cm=-0.5005517601966858
  Angle 6: cl=100.46739196777344, cd=-78.51936340332031, cm=0.7765230536460876
  Angle 7: cl=99.51001739501953, cd=-76.05201721191406, cm=2.0536046028137207
  Angle 8: cl=98.55265045166016, cd=-73.584716796875, cm=3.3306374549865723
  Angle 9: cl=97.5952377319336, cd=-71.11732482910156, cm=4.607712268829346
  Angle 10: cl=96.6378173828125, cd=-68.64995574951172, cm=5.8847784996032715
Genotype [0.008684141225733718, 0.4301968273858845, 0.12135162978121994, -0.8409092940444127, 0.24344602243414376, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.004699160253217953, 7.0, 12.664903140072678]:
  Angle -10: cl=116.15034484863281, cd=-118.4092788696289, cm=-20.032987594604492
  Angle -9: cl=115.19293975830078, cd=-115.94186401367188, cm=-18.755874633789062
  Angle -8: cl=114.23555755615234, cd=-113.47454071044922, cm=-17.47883415222168
  Angle -7: cl=113.2781753540039, cd=-111.0072021484375, cm=-16.20179557800293
  Angle -6: cl=112.32079315185547, cd=-108.53987884521484, cm=-14.924736022949219
  Angle -5: cl=111.36341094970703, cd=-106.07249450683594, cm=-13.64765453338623
  Angle -4: cl=110.40605163574219, cd=-103.60514831542969, cm=-12.37060260772705
  Angle -3: cl=109.44860076904297, cd=-101.13777160644531, cm=-11.093548774719238
  Angle -2: cl=108.4912338256836, cd=-98.67041778564453, cm=-9.816478729248047
  Angle -1: cl=107.53382873535156, cd=-96.20308685302734, cm=-8.539440155029297
