Experiment: Combination_Experiment_236
Generation: 19
Timestamp: 20231227_003951

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1172468361709271
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1145276427400201
[0.0085, 0.4578306869565728, 0.13, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144624780276473
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.114044606701891
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1164529421578422
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1161658687954386
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.114502798280286
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1133372748746315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1137051794895128
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1158353024031036
[0.0085, 0.4578306869565728, 0.13, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115209908879972
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1167849156649474
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1147397249870434
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1163772216664605
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1156420738041093
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.111959447325745
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1163834244833966
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1156509523099112
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1167230183149623
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1140979703434883
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1160180558233757
[0.0085, 0.4301968273858845, 0.13, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1158353024031036
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.11576940619906
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1157177168915766
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1156769495568477
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1156420738041093
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1154003202787515
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1152942167132212
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.115149742962453
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1149128681084373
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1147397249870434
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1144108353421036
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144031035744968
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1144021628998768
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124186426858285

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.2785415649414, cd=-121.97042846679688, cm=-20.15191078186035
  Angle -9: cl=117.32115936279297, cd=-119.50304412841797, cm=-18.874820709228516
  Angle -8: cl=116.36376190185547, cd=-117.0357437133789, cm=-17.59779167175293
  Angle -7: cl=115.40633392333984, cd=-114.56836700439453, cm=-16.320737838745117
  Angle -6: cl=114.4489974975586, cd=-112.10105895996094, cm=-15.043683052062988
  Angle -5: cl=113.4916000366211, cd=-109.6336669921875, cm=-13.7666015625
  Angle -4: cl=112.53425598144531, cd=-107.16633605957031, cm=-12.489546775817871
  Angle -3: cl=111.5768051147461, cd=-104.69892883300781, cm=-11.212484359741211
  Angle -2: cl=110.61946868896484, cd=-102.23163604736328, cm=-9.935437202453613
  Angle -1: cl=109.66207122802734, cd=-99.7642822265625, cm=-8.658374786376953
  Angle 0: cl=108.70475006103516, cd=-97.29695129394531, cm=-7.381310939788818
  Angle 1: cl=107.747314453125, cd=-94.82958984375, cm=-6.104269504547119
  Angle 2: cl=106.78993225097656, cd=-92.36219787597656, cm=-4.8271803855896
  Angle 3: cl=105.83251190185547, cd=-89.89483642578125, cm=-3.550112247467041
  Angle 4: cl=104.87515258789062, cd=-87.42753601074219, cm=-2.2730774879455566
  Angle 5: cl=103.91773986816406, cd=-84.96018981933594, cm=-0.9960389733314514
  Angle 6: cl=102.9603500366211, cd=-82.49279022216797, cm=0.2810596823692322
  Angle 7: cl=102.00296783447266, cd=-80.02542114257812, cm=1.5581259727478027
  Angle 8: cl=101.04560089111328, cd=-77.5580825805664, cm=2.835183620452881
  Angle 9: cl=100.08820343017578, cd=-75.09073638916016, cm=4.112255573272705
  Angle 10: cl=99.13078308105469, cd=-72.62337493896484, cm=5.389275074005127
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.8713150024414, cd=-123.63693237304688, cm=-20.464265823364258
  Angle -9: cl=118.91390228271484, cd=-121.1695556640625, cm=-19.187204360961914
  Angle -8: cl=117.95651245117188, cd=-118.70220947265625, cm=-17.9101619720459
  Angle -7: cl=116.99913024902344, cd=-116.23487854003906, cm=-16.633115768432617
  Angle -6: cl=116.0417251586914, cd=-113.76747131347656, cm=-15.356016159057617
  Angle -5: cl=115.08430480957031, cd=-111.30012512207031, cm=-14.078947067260742
  Angle -4: cl=114.12693786621094, cd=-108.8327865600586, cm=-12.801920890808105
  Angle -3: cl=113.16960144042969, cd=-106.365478515625, cm=-11.52488899230957
  Angle -2: cl=112.21222686767578, cd=-103.89807891845703, cm=-10.247776985168457
  Angle -1: cl=111.25479888916016, cd=-101.43071746826172, cm=-8.97071361541748
  Angle 0: cl=110.29740905761719, cd=-98.96338653564453, cm=-7.693681240081787
  Angle 1: cl=109.34000396728516, cd=-96.49600219726562, cm=-6.416616916656494
  Angle 2: cl=108.38257598876953, cd=-94.02864074707031, cm=-5.139541149139404
  Angle 3: cl=107.42525482177734, cd=-91.56134033203125, cm=-3.8624863624572754
  Angle 4: cl=106.46788024902344, cd=-89.09396362304688, cm=-2.5854201316833496
  Angle 5: cl=105.510498046875, cd=-86.62664031982422, cm=-1.3083806037902832
  Angle 6: cl=104.55310821533203, cd=-84.15921783447266, cm=-0.03129439055919647
  Angle 7: cl=103.59571075439453, cd=-81.69190216064453, cm=1.2457795143127441
  Angle 8: cl=102.63835144042969, cd=-79.22454833984375, cm=2.5228171348571777
  Angle 9: cl=101.68090057373047, cd=-76.75720977783203, cm=3.799866199493408
  Angle 10: cl=100.72357940673828, cd=-74.28987884521484, cm=5.076924800872803
Genotype [0.0085, 0.4578306869565728, 0.13, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.5105972290039, cd=-123.31905364990234, cm=-20.38447380065918
  Angle -9: cl=118.55323028564453, cd=-120.85169219970703, cm=-19.107419967651367
  Angle -8: cl=117.59585571289062, cd=-118.3843994140625, cm=-17.830385208129883
  Angle -7: cl=116.6384506225586, cd=-115.9169692993164, cm=-16.55328941345215
  Angle -6: cl=115.68106079101562, cd=-113.44964599609375, cm=-15.2762451171875
  Angle -5: cl=114.72368621826172, cd=-110.98231506347656, cm=-13.999183654785156
  Angle -4: cl=113.76630401611328, cd=-108.51493835449219, cm=-12.722135543823242
  Angle -3: cl=112.80892181396484, cd=-106.04761505126953, cm=-11.445067405700684
  Angle -2: cl=111.85153198242188, cd=-103.58023071289062, cm=-10.167980194091797
  Angle -1: cl=110.8941421508789, cd=-101.11290740966797, cm=-8.89094352722168
  Angle 0: cl=109.93677520751953, cd=-98.64556884765625, cm=-7.613887310028076
  Angle 1: cl=108.97933959960938, cd=-96.17818450927734, cm=-6.336813449859619
  Angle 2: cl=108.0219955444336, cd=-93.7108383178711, cm=-5.059741497039795
  Angle 3: cl=107.06461334228516, cd=-91.24348449707031, cm=-3.7826895713806152
  Angle 4: cl=106.1072006225586, cd=-88.776123046875, cm=-2.505629062652588
  Angle 5: cl=105.14981842041016, cd=-86.30876922607422, cm=-1.22855806350708
  Angle 6: cl=104.19246673583984, cd=-83.84147644042969, cm=0.048494771122932434
  Angle 7: cl=103.23505401611328, cd=-81.37409973144531, cm=1.3255095481872559
  Angle 8: cl=102.27763366699219, cd=-78.90669250488281, cm=2.602613925933838
  Angle 9: cl=101.32027435302734, cd=-76.4393539428711, cm=3.879652500152588
  Angle 10: cl=100.3628921508789, cd=-73.97200012207031, cm=5.1567254066467285
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.62788391113281, cd=-123.46133422851562, cm=-20.405031204223633
  Angle -9: cl=118.6705322265625, cd=-120.99401092529297, cm=-19.127988815307617
  Angle -8: cl=117.71310424804688, cd=-118.52662658691406, cm=-17.850934982299805
  Angle -7: cl=116.75569915771484, cd=-116.05927276611328, cm=-16.573881149291992
  Angle -6: cl=115.79837799072266, cd=-113.59197998046875, cm=-15.296829223632812
  Angle -5: cl=114.84095764160156, cd=-111.12455749511719, cm=-14.019721984863281
  Angle -4: cl=113.88359832763672, cd=-108.65724182128906, cm=-12.742697715759277
  Angle -3: cl=112.92618560791016, cd=-106.18987274169922, cm=-11.465628623962402
  Angle -2: cl=111.96881866455078, cd=-103.72254180908203, cm=-10.188554763793945
  Angle -1: cl=111.01142883300781, cd=-101.25518035888672, cm=-8.911510467529297
  Angle 0: cl=110.05402374267578, cd=-98.787841796875, cm=-7.634469509124756
  Angle 1: cl=109.09667205810547, cd=-96.32047271728516, cm=-6.357380390167236
  Angle 2: cl=108.13927459716797, cd=-93.85311889648438, cm=-5.080343723297119
  Angle 3: cl=107.181884765625, cd=-91.38579559326172, cm=-3.80326509475708
  Angle 4: cl=106.22449493408203, cd=-88.91845703125, cm=-2.5261969566345215
  Angle 5: cl=105.26705932617188, cd=-86.45108032226562, cm=-1.2491421699523926
  Angle 6: cl=104.3096694946289, cd=-83.98369598388672, cm=0.027907803654670715
  Angle 7: cl=103.35230255126953, cd=-81.51634216308594, cm=1.3049664497375488
  Angle 8: cl=102.39491271972656, cd=-79.04900360107422, cm=2.582043170928955
  Angle 9: cl=101.43756866455078, cd=-76.58168029785156, cm=3.8590893745422363
  Angle 10: cl=100.48017120361328, cd=-74.11432647705078, cm=5.136138439178467
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.54058074951172, cd=-123.35124206542969, cm=-20.391000747680664
  Angle -9: cl=118.5831527709961, cd=-120.88390350341797, cm=-19.113954544067383
  Angle -8: cl=117.62572479248047, cd=-118.41649627685547, cm=-17.836881637573242
  Angle -7: cl=116.66840362548828, cd=-115.9491958618164, cm=-16.5598087310791
  Angle -6: cl=115.71100616455078, cd=-113.48182678222656, cm=-15.28274154663086
  Angle -5: cl=114.75361633300781, cd=-111.01448059082031, cm=-14.005712509155273
  Angle -4: cl=113.79625701904297, cd=-108.54715728759766, cm=-12.728652000427246
  Angle -3: cl=112.83887481689453, cd=-106.07978057861328, cm=-11.451563835144043
  Angle -2: cl=111.88143920898438, cd=-103.61241912841797, cm=-10.174531936645508
  Angle -1: cl=110.92407989501953, cd=-101.14508056640625, cm=-8.897459030151367
  Angle 0: cl=109.9666976928711, cd=-98.67774200439453, cm=-7.6203932762146
  Angle 1: cl=109.0093002319336, cd=-96.21037292480469, cm=-6.343334674835205
  Angle 2: cl=108.0519027709961, cd=-93.7430191040039, cm=-5.066262722015381
  Angle 3: cl=107.09455108642578, cd=-91.27570343017578, cm=-3.789212703704834
  Angle 4: cl=106.13712310791016, cd=-88.80831146240234, cm=-2.512162685394287
  Angle 5: cl=105.17975616455078, cd=-86.3409652709961, cm=-1.2351069450378418
  Angle 6: cl=104.22239685058594, cd=-83.87364196777344, cm=0.04193635284900665
  Angle 7: cl=103.2649917602539, cd=-81.40625, cm=1.3190321922302246
  Angle 8: cl=102.30757141113281, cd=-78.93892669677734, cm=2.5960774421691895
  Angle 9: cl=101.35018157958984, cd=-76.47156524658203, cm=3.8731541633605957
  Angle 10: cl=100.39282989501953, cd=-74.00421142578125, cm=5.150191783905029
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226]:
  Angle -10: cl=118.2991714477539, cd=-122.05809783935547, cm=-20.161029815673828
  Angle -9: cl=117.34181213378906, cd=-119.59075164794922, cm=-18.883962631225586
  Angle -8: cl=116.38436126708984, cd=-117.12338256835938, cm=-17.606901168823242
  Angle -7: cl=115.42699432373047, cd=-114.65605926513672, cm=-16.329866409301758
  Angle -6: cl=114.46963500976562, cd=-112.18870544433594, cm=-15.052799224853516
  Angle -5: cl=113.5122299194336, cd=-109.72134399414062, cm=-13.77572250366211
  Angle -4: cl=112.55486297607422, cd=-107.2540283203125, cm=-12.49868392944336
  Angle -3: cl=111.5975112915039, cd=-104.78665924072266, cm=-11.221604347229004
  Angle -2: cl=110.64006805419922, cd=-102.31928253173828, cm=-9.944561004638672
  Angle -1: cl=109.68273162841797, cd=-99.85198211669922, cm=-8.667497634887695
  Angle 0: cl=108.72528076171875, cd=-97.38455963134766, cm=-7.39040994644165
  Angle 1: cl=107.76789855957031, cd=-94.91725158691406, cm=-6.113405704498291
  Angle 2: cl=106.81053924560547, cd=-92.44990539550781, cm=-4.836306095123291
  Angle 3: cl=105.85313415527344, cd=-89.9825439453125, cm=-3.5592570304870605
  Angle 4: cl=104.89579772949219, cd=-87.51517486572266, cm=-2.282193660736084
  Angle 5: cl=103.93840026855469, cd=-85.0478286743164, cm=-1.005110263824463
  Angle 6: cl=102.98098754882812, cd=-82.58049011230469, cm=0.2719263434410095
  Angle 7: cl=102.02359771728516, cd=-80.11311340332031, cm=1.5490059852600098
  Angle 8: cl=101.06623077392578, cd=-77.64579010009766, cm=2.8260483741760254
  Angle 9: cl=100.10881805419922, cd=-75.17840576171875, cm=4.103133678436279
  Angle 10: cl=99.15142059326172, cd=-72.71104431152344, cm=5.3801751136779785
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.17406463623047, cd=-121.97103881835938, cm=-20.13869285583496
  Angle -9: cl=117.21669006347656, cd=-119.50373840332031, cm=-18.86164665222168
  Angle -8: cl=116.25929260253906, cd=-117.03633880615234, cm=-17.584566116333008
  Angle -7: cl=115.30188751220703, cd=-114.56900024414062, cm=-16.307504653930664
