Experiment: Combination_Experiment_236
Generation: 24
Timestamp: 20231227_004038

Genotypes and their Fitness Values:
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1120676136434673
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1145276427400201
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1144696222730066
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1099002222346444
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1145362913883945
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.108154307751381
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1137051794895128
[0.0085, 0.4578306869565728, 0.13, -0.8409092940444127, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.108865846485466
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098064256895996
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1131951342400939
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.1134381305331782
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.6521080908280075, 10.0] - Fitness: -1.11254319771586
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1112486523460317
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.493336088727752, 10.17256513163841] - Fitness: -1.1092135530494267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1133459709201863
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1090086305322564
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110907091212357
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.718350638573771, 10.17256513163841] - Fitness: -1.1099384322092194
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1102168052465875
[0.0085, 0.41, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.113705107661559
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1109221467604604
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1108798934235942
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1112532473981767
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.895829113196699, 10.17256513163841] - Fitness: -1.113198925216076
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.718350638573771, 10.177295913400226] - Fitness: -1.112959304785912
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0025, 7.718350638573771, 10.17256513163841] - Fitness: -1.1129506168759118
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1127636811953627
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1126388605953965
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124186426858285
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1124186426858285
[0.0085, 0.46, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1123027487698158
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1121267424701
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.7649918305504] - Fitness: -1.1119788163369044
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.111959447325745
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1112532473981767
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.110846320561491
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1106396346376715
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.110503485646375
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1102120382339473
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1098452158879784
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1095325895608246
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.10943857272267
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1089547755680067
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1087339572994508
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929
[0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.002741778013323372, 7.6521080908280075, 10.17256513163841] - Fitness: -1.1086395958607929

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.895829113196699, 10.177295913400226]:
  Angle -10: cl=118.15230560302734, cd=-122.31006622314453, cm=-20.170351028442383
  Angle -9: cl=117.19490814208984, cd=-119.84266662597656, cm=-18.893299102783203
  Angle -8: cl=116.23755645751953, cd=-117.37538146972656, cm=-17.616230010986328
  Angle -7: cl=115.2801284790039, cd=-114.90798950195312, cm=-16.339170455932617
  Angle -6: cl=114.32274627685547, cd=-112.4406509399414, cm=-15.062139511108398
  Angle -5: cl=113.3653335571289, cd=-109.97332763671875, cm=-13.785063743591309
  Angle -4: cl=112.4079818725586, cd=-107.50594329833984, cm=-12.50798225402832
  Angle -3: cl=111.45056915283203, cd=-105.03861236572266, cm=-11.230955123901367
  Angle -2: cl=110.49320220947266, cd=-102.57125091552734, cm=-9.953879356384277
  Angle -1: cl=109.53583526611328, cd=-100.10389709472656, cm=-8.676806449890137
  Angle 0: cl=108.57843780517578, cd=-97.63654327392578, cm=-7.399739742279053
  Angle 1: cl=107.62104034423828, cd=-95.16915893554688, cm=-6.122697353363037
  Angle 2: cl=106.66368865966797, cd=-92.70185852050781, cm=-4.845633029937744
  Angle 3: cl=105.70629119873047, cd=-90.23450469970703, cm=-3.568594455718994
  Angle 4: cl=104.74890899658203, cd=-87.76714324951172, cm=-2.291512966156006
  Angle 5: cl=103.79151153564453, cd=-85.2997817993164, cm=-1.0144639015197754
  Angle 6: cl=102.83409881591797, cd=-82.83241271972656, cm=0.26262515783309937
  Angle 7: cl=101.8767318725586, cd=-80.36506652832031, cm=1.5396685600280762
  Angle 8: cl=100.91934204101562, cd=-77.89773559570312, cm=2.816709041595459
  Angle 9: cl=99.96198272705078, cd=-75.43038177490234, cm=4.093797206878662
  Angle 10: cl=99.00455474853516, cd=-72.96302032470703, cm=5.370845317840576
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=119.8713150024414, cd=-123.63693237304688, cm=-20.464265823364258
  Angle -9: cl=118.91390228271484, cd=-121.1695556640625, cm=-19.187204360961914
  Angle -8: cl=117.95651245117188, cd=-118.70220947265625, cm=-17.9101619720459
  Angle -7: cl=116.99913024902344, cd=-116.23487854003906, cm=-16.633115768432617
  Angle -6: cl=116.0417251586914, cd=-113.76747131347656, cm=-15.356016159057617
  Angle -5: cl=115.08430480957031, cd=-111.30012512207031, cm=-14.078947067260742
  Angle -4: cl=114.12693786621094, cd=-108.8327865600586, cm=-12.801920890808105
  Angle -3: cl=113.16960144042969, cd=-106.365478515625, cm=-11.52488899230957
  Angle -2: cl=112.21222686767578, cd=-103.89807891845703, cm=-10.247776985168457
  Angle -1: cl=111.25479888916016, cd=-101.43071746826172, cm=-8.97071361541748
  Angle 0: cl=110.29740905761719, cd=-98.96338653564453, cm=-7.693681240081787
  Angle 1: cl=109.34000396728516, cd=-96.49600219726562, cm=-6.416616916656494
  Angle 2: cl=108.38257598876953, cd=-94.02864074707031, cm=-5.139541149139404
  Angle 3: cl=107.42525482177734, cd=-91.56134033203125, cm=-3.8624863624572754
  Angle 4: cl=106.46788024902344, cd=-89.09396362304688, cm=-2.5854201316833496
  Angle 5: cl=105.510498046875, cd=-86.62664031982422, cm=-1.3083806037902832
  Angle 6: cl=104.55310821533203, cd=-84.15921783447266, cm=-0.03129439055919647
  Angle 7: cl=103.59571075439453, cd=-81.69190216064453, cm=1.2457795143127441
  Angle 8: cl=102.63835144042969, cd=-79.22454833984375, cm=2.5228171348571777
  Angle 9: cl=101.68090057373047, cd=-76.75720977783203, cm=3.799866199493408
  Angle 10: cl=100.72357940673828, cd=-74.28987884521484, cm=5.076924800872803
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=119.7837142944336, cd=-123.56343841552734, cm=-20.446819305419922
  Angle -9: cl=118.82633209228516, cd=-121.09608459472656, cm=-19.169775009155273
  Angle -8: cl=117.86896514892578, cd=-118.62874603271484, cm=-17.892732620239258
  Angle -7: cl=116.91153717041016, cd=-116.161376953125, cm=-16.61564064025879
  Angle -6: cl=115.95413208007812, cd=-113.69406127929688, cm=-15.338607788085938
  Angle -5: cl=114.99676513671875, cd=-111.22667694091797, cm=-14.061530113220215
  Angle -4: cl=114.03939056396484, cd=-108.75934600830078, cm=-12.784482955932617
  Angle -3: cl=113.08196258544922, cd=-106.29197692871094, cm=-11.50741958618164
  Angle -2: cl=112.1246109008789, cd=-103.82462310791016, cm=-10.230363845825195
  Angle -1: cl=111.16719818115234, cd=-101.35728454589844, cm=-8.953316688537598
  Angle 0: cl=110.20983123779297, cd=-98.88995361328125, cm=-7.676246166229248
  Angle 1: cl=109.25244903564453, cd=-96.42256927490234, cm=-6.39918851852417
  Angle 2: cl=108.29505157470703, cd=-93.95523834228516, cm=-5.122120380401611
  Angle 3: cl=107.33771514892578, cd=-91.48793029785156, cm=-3.845080852508545
  Angle 4: cl=106.38029479980469, cd=-89.02054595947266, cm=-2.5679917335510254
  Angle 5: cl=105.42294311523438, cd=-86.55320739746094, cm=-1.2909283638000488
  Angle 6: cl=104.46549224853516, cd=-84.08585357666016, cm=-0.013892695307731628
  Angle 7: cl=103.50814056396484, cd=-81.61851501464844, cm=1.2631535530090332
  Angle 8: cl=102.55071258544922, cd=-79.15106964111328, cm=2.5402445793151855
  Angle 9: cl=101.5933609008789, cd=-76.68379211425781, cm=3.8172802925109863
  Angle 10: cl=100.63594055175781, cd=-74.21638488769531, cm=5.094370365142822
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.003, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=119.45061492919922, cd=-123.67052459716797, cm=-20.430410385131836
  Angle -9: cl=118.49327850341797, cd=-121.20314025878906, cm=-19.15334129333496
  Angle -8: cl=117.53585052490234, cd=-118.73577880859375, cm=-17.876279830932617
  Angle -7: cl=116.57848358154297, cd=-116.26844787597656, cm=-16.599225997924805
  Angle -6: cl=115.6210708618164, cd=-113.80110168457031, cm=-15.322160720825195
  Angle -5: cl=114.66368103027344, cd=-111.3337173461914, cm=-14.0451021194458
  Angle -4: cl=113.70628356933594, cd=-108.86638641357422, cm=-12.768047332763672
  Angle -3: cl=112.74891662597656, cd=-106.39901733398438, cm=-11.490976333618164
  Angle -2: cl=111.79153442382812, cd=-103.93169403076172, cm=-10.213927268981934
  Angle -1: cl=110.83417510986328, cd=-101.4643783569336, cm=-8.936880111694336
  Angle 0: cl=109.87677764892578, cd=-98.9969482421875, cm=-7.659801959991455
  Angle 1: cl=108.91938018798828, cd=-96.52963256835938, cm=-6.382767200469971
  Angle 2: cl=107.96199035644531, cd=-94.06227111816406, cm=-5.105673313140869
  Angle 3: cl=107.00459289550781, cd=-91.5949478149414, cm=-3.82865571975708
  Angle 4: cl=106.04723358154297, cd=-89.1275634765625, cm=-2.551567554473877
  Angle 5: cl=105.08983612060547, cd=-86.66023254394531, cm=-1.2745089530944824
  Angle 6: cl=104.1324234008789, cd=-84.19282531738281, cm=0.002573445439338684
  Angle 7: cl=103.17503356933594, cd=-81.72550964355469, cm=1.2796273231506348
  Angle 8: cl=102.21765899658203, cd=-79.25811767578125, cm=2.5567030906677246
  Angle 9: cl=101.2602767944336, cd=-76.79081726074219, cm=3.8337130546569824
  Angle 10: cl=100.30291748046875, cd=-74.32347869873047, cm=5.110781192779541
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=119.87104797363281, cd=-123.63595581054688, cm=-20.464296340942383
  Angle -9: cl=118.91368103027344, cd=-121.1685562133789, cm=-19.187211990356445
  Angle -8: cl=117.95630645751953, cd=-118.70124816894531, cm=-17.910173416137695
  Angle -7: cl=116.99890899658203, cd=-116.23388671875, cm=-16.633119583129883
  Angle -6: cl=116.04151153564453, cd=-113.76651000976562, cm=-15.356024742126465
  Angle -5: cl=115.08411407470703, cd=-111.2991714477539, cm=-14.078980445861816
  Angle -4: cl=114.12674713134766, cd=-108.83180236816406, cm=-12.801924705505371
  Angle -3: cl=113.1693115234375, cd=-106.36444854736328, cm=-11.524857521057129
  Angle -2: cl=112.21195983886719, cd=-103.89712524414062, cm=-10.247809410095215
  Angle -1: cl=111.2545394897461, cd=-101.4297103881836, cm=-8.970707893371582
  Angle 0: cl=110.29718017578125, cd=-98.96244049072266, cm=-7.693694591522217
  Angle 1: cl=109.33978271484375, cd=-96.49504852294922, cm=-6.4166340827941895
  Angle 2: cl=108.38238525390625, cd=-94.0276870727539, cm=-5.139557361602783
  Angle 3: cl=107.4250259399414, cd=-91.56034851074219, cm=-3.8624958992004395
  Angle 4: cl=106.4676284790039, cd=-89.09300994873047, cm=-2.585446834564209
  Angle 5: cl=105.5102767944336, cd=-86.62565612792969, cm=-1.3083806037902832
  Angle 6: cl=104.55284881591797, cd=-84.15827941894531, cm=-0.03132586181163788
  Angle 7: cl=103.59545135498047, cd=-81.69092559814453, cm=1.2457671165466309
  Angle 8: cl=102.6380844116211, cd=-79.2236099243164, cm=2.52280855178833
  Angle 9: cl=101.6806869506836, cd=-76.75625610351562, cm=3.7998604774475098
  Angle 10: cl=100.72333526611328, cd=-74.28887939453125, cm=5.076931476593018
Genotype [0.0085, 0.4578306869565728, 0.13, -0.745842008916184, 0.2592143690701285, -0.023, 0.1006845505728027, -0.003, 0.0025, 7.6521080908280075, 10.17256513163841]:
  Angle -10: cl=118.88602447509766, cd=-123.31694793701172, cm=-20.31614112854004
  Angle -9: cl=117.92864227294922, cd=-120.84959411621094, cm=-19.039058685302734
  Angle -8: cl=116.9712142944336, cd=-118.38224792480469, cm=-17.762039184570312
  Angle -7: cl=116.01386260986328, cd=-115.9149169921875, cm=-16.484962463378906
  Angle -6: cl=115.05643463134766, cd=-113.44754791259766, cm=-15.207913398742676
  Angle -5: cl=114.09904479980469, cd=-110.9802017211914, cm=-13.930863380432129
  Angle -4: cl=113.14167022705078, cd=-108.51280975341797, cm=-12.653759956359863
  Angle -3: cl=112.18431854248047, cd=-106.04550170898438, cm=-11.376723289489746
  Angle -2: cl=111.22692108154297, cd=-103.57811737060547, cm=-10.099642753601074
  Angle -1: cl=110.26953887939453, cd=-101.11080932617188, cm=-8.82259464263916
  Angle 0: cl=109.31214904785156, cd=-98.64346313476562, cm=-7.545559406280518
  Angle 1: cl=108.35477447509766, cd=-96.17607116699219, cm=-6.268466472625732
  Angle 2: cl=107.39734649658203, cd=-93.70874786376953, cm=-4.991403102874756
  Angle 3: cl=106.43998718261719, cd=-91.24139404296875, cm=-3.714354991912842
  Angle 4: cl=105.48265838623047, cd=-88.77410888671875, cm=-2.4373412132263184
  Angle 5: cl=104.52521514892578, cd=-86.30668640136719, cm=-1.1602540016174316
  Angle 6: cl=103.56783294677734, cd=-83.83932495117188, cm=0.1168331652879715
  Angle 7: cl=102.61046600341797, cd=-81.37200927734375, cm=1.3938651084899902
