Experiment: Combination_Experiment_236
Generation: 12
Timestamp: 20231227_003845

Genotypes and their Fitness Values:
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.26, -0.022234659915149255, 0.1932585313605551, -0.006, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.143668948905302
[0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1223134336306408
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1214164181336712
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1175225948807315
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1187570039027082
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1215915753897436
[0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.120497489725262
[0.009526651078756507, 0.41, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.12368193540864
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 11.13824014294767] - Fitness: -1.1209264755415245
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 7.895829113196699, 10.17256513163841] - Fitness: -1.1209135731744302
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.119904158962288
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1205464235436158
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.118804391896912
[0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1226787913785305
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.177295913400226] - Fitness: -1.11771281057113
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.05, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841] - Fitness: -1.1212112195556225
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1202980111529883
[0.0085, 0.4301968273858845, 0.13, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1176634184508145
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.121340403647125
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226] - Fitness: -1.1209087913351738
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 8.478801037625, 10.17256513163841] - Fitness: -1.1221144278606965
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 9.401318552326625, 11.13824014294767] - Fitness: -1.124310306518532
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 7.718350638573771, 10.17256513163841] - Fitness: -1.1191595753965886
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1197275237214497
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.121592900613368
[0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1226702214560793
[0.01046712396339822, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.26, -0.022234659915149255, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.122670063670315
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 9.401318552326625, 10.17256513163841] - Fitness: -1.1225513679624561
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 11.13824014294767] - Fitness: -1.1225250523704242
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.895829113196699, 11.13824014294767] - Fitness: -1.1223519823644947
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1221920500221232
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1932585313605551, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.122147136546345
[0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1220647241795094
[0.009526651078756507, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1217755386811668
[0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.7145708246416937, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0035551076608714514, 7.718350638573771, 10.177295913400226] - Fitness: -1.1214523905682028
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.003585855162109149, 0.002741778013323372, 7.6521080908280075, 10.0] - Fitness: -1.12144427068931
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841] - Fitness: -1.1214017301323203
[0.009526651078756507, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.0] - Fitness: -1.121381021565264
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1213317238645781
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.7592715978504723, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226] - Fitness: -1.1213303447196452
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1211596304740106
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.17256513163841] - Fitness: -1.1211596304740106
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.0035551076608714514, 7.718350638573771, 10.17256513163841] - Fitness: -1.1210858934588426
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0035551076608714514, 7.718350638573771, 10.17256513163841] - Fitness: -1.1206703830589246
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.077060785100265, 10.177295913400226] - Fitness: -1.1205668449172799
[0.0085, 0.4301968273858845, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.0033452463850254187, 8.478801037625, 10.17256513163841] - Fitness: -1.1202016975788949
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.7, 0.2592143690701285, -0.021354417213053756, 0.08823078527966725, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1199973206934215
[0.0085, 0.4472386505657609, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226] - Fitness: -1.1195509090391937
[0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.25749832182927546, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.177295913400226] - Fitness: -1.1192840728694877
[0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.718350638573771, 10.17256513163841] - Fitness: -1.1185127655459521

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.8560699580711663, 0.26, -0.022234659915149255, 0.1932585313605551, -0.006, 0.002741778013323372, 7.718350638573771, 10.17256513163841]:
  Angle -10: cl=118.47086334228516, cd=-119.89076232910156, cm=-20.061172485351562
  Angle -9: cl=117.5134506225586, cd=-117.42338562011719, cm=-18.78411293029785
  Angle -8: cl=116.55606842041016, cd=-114.95601654052734, cm=-17.50702476501465
  Angle -7: cl=115.5986557006836, cd=-112.48867797851562, cm=-16.23000144958496
  Angle -6: cl=114.64127349853516, cd=-110.02132415771484, cm=-14.952912330627441
  Angle -5: cl=113.68389129638672, cd=-107.55398559570312, cm=-13.675868034362793
  Angle -4: cl=112.72649383544922, cd=-105.08662414550781, cm=-12.398831367492676
  Angle -3: cl=111.76909637451172, cd=-102.61927032470703, cm=-11.121746063232422
  Angle -2: cl=110.81175994873047, cd=-100.15193176269531, cm=-9.844705581665039
  Angle -1: cl=109.85435485839844, cd=-97.68457794189453, cm=-8.56764030456543
  Angle 0: cl=108.89694213867188, cd=-95.21720886230469, cm=-7.2905707359313965
  Angle 1: cl=107.93961334228516, cd=-92.74986267089844, cm=-6.013509273529053
  Angle 2: cl=106.98216247558594, cd=-90.2824935913086, cm=-4.736452579498291
  Angle 3: cl=106.02481079101562, cd=-87.81517028808594, cm=-3.459390163421631
  Angle 4: cl=105.06743621826172, cd=-85.34783935546875, cm=-2.182359218597412
  Angle 5: cl=104.11000061035156, cd=-82.88047790527344, cm=-0.9052920937538147
  Angle 6: cl=103.15265655517578, cd=-80.41311645507812, cm=0.371764600276947
  Angle 7: cl=102.19525909423828, cd=-77.9457778930664, cm=1.6488347053527832
  Angle 8: cl=101.23787689208984, cd=-75.47840118408203, cm=2.925900936126709
  Angle 9: cl=100.28047943115234, cd=-73.01103210449219, cm=4.202975749969482
  Angle 10: cl=99.32311248779297, cd=-70.5437240600586, cm=5.480016231536865
Genotype [0.009526651078756507, 0.4472386505657609, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.003585855162109149, 0.0033452463850254187, 8.478801037625, 10.177295913400226]:
  Angle -10: cl=121.05535888671875, cd=-124.00537872314453, cm=-20.808378219604492
  Angle -9: cl=120.09800720214844, cd=-121.53805541992188, cm=-19.53131103515625
  Angle -8: cl=119.14056396484375, cd=-119.07069396972656, cm=-18.2542781829834
  Angle -7: cl=118.18319702148438, cd=-116.60336303710938, cm=-16.977190017700195
  Angle -6: cl=117.22581481933594, cd=-114.13600158691406, cm=-15.7001314163208
  Angle -5: cl=116.26840209960938, cd=-111.66860961914062, cm=-14.42307186126709
  Angle -4: cl=115.3110580444336, cd=-109.20130920410156, cm=-13.146045684814453
  Angle -3: cl=114.35364532470703, cd=-106.73388671875, cm=-11.868955612182617
  Angle -2: cl=113.39624786376953, cd=-104.26656341552734, cm=-10.591890335083008
  Angle -1: cl=112.43890380859375, cd=-101.79927062988281, cm=-9.314838409423828
  Angle 0: cl=111.48152923583984, cd=-99.33190155029297, cm=-8.037789344787598
  Angle 1: cl=110.52411651611328, cd=-96.86453247070312, cm=-6.760717868804932
  Angle 2: cl=109.56668853759766, cd=-94.39717102050781, cm=-5.483673572540283
  Angle 3: cl=108.60938262939453, cd=-91.92982482910156, cm=-4.2065911293029785
  Angle 4: cl=107.6519546508789, cd=-89.46247100830078, cm=-2.929543972015381
  Angle 5: cl=106.694580078125, cd=-86.9951400756836, cm=-1.6524853706359863
  Angle 6: cl=105.73714447021484, cd=-84.5277328491211, cm=-0.37542396783828735
  Angle 7: cl=104.7798080444336, cd=-82.06044006347656, cm=0.9016184210777283
  Angle 8: cl=103.8223648071289, cd=-79.59303283691406, cm=2.178689479827881
  Angle 9: cl=102.86499786376953, cd=-77.12569427490234, cm=3.455745220184326
  Angle 10: cl=101.90763092041016, cd=-74.65840148925781, cm=4.732816219329834
Genotype [0.009340988821149821, 0.4578306869565728, 0.12772154434561694, -0.8560699580711663, 0.25749832182927546, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 8.077060785100265, 10.17256513163841]:
  Angle -10: cl=120.71717071533203, cd=-123.78328704833984, cm=-20.702985763549805
  Angle -9: cl=119.7597427368164, cd=-121.31588745117188, cm=-19.42591094970703
  Angle -8: cl=118.80242156982422, cd=-118.84857940673828, cm=-18.148866653442383
  Angle -7: cl=117.84500885009766, cd=-116.3812255859375, cm=-16.871793746948242
  Angle -6: cl=116.88764953613281, cd=-113.91388702392578, cm=-15.59471607208252
  Angle -5: cl=115.93020629882812, cd=-111.44651794433594, cm=-14.317668914794922
  Angle -4: cl=114.97285461425781, cd=-108.97918701171875, cm=-13.040632247924805
  Angle -3: cl=114.0154800415039, cd=-106.51180267333984, cm=-11.76356315612793
  Angle -2: cl=113.05806732177734, cd=-104.04444885253906, cm=-10.486472129821777
  Angle -1: cl=112.1006851196289, cd=-101.57709503173828, cm=-9.209432601928711
  Angle 0: cl=111.14332580566406, cd=-99.1097412109375, cm=-7.932351589202881
  Angle 1: cl=110.1859359741211, cd=-96.64241790771484, cm=-6.6553215980529785
  Angle 2: cl=109.22852325439453, cd=-94.175048828125, cm=-5.378249645233154
  Angle 3: cl=108.27115631103516, cd=-91.70769500732422, cm=-4.101170063018799
  Angle 4: cl=107.31375885009766, cd=-89.24037170410156, cm=-2.8241448402404785
  Angle 5: cl=106.35631561279297, cd=-86.77293395996094, cm=-1.5470519065856934
  Angle 6: cl=105.39897155761719, cd=-84.30562591552734, cm=-0.26999813318252563
  Angle 7: cl=104.44161224365234, cd=-81.83833312988281, cm=1.0070033073425293
  Angle 8: cl=103.48423767089844, cd=-79.3709716796875, cm=2.2840828895568848
  Angle 9: cl=102.52681732177734, cd=-76.90361022949219, cm=3.561171054840088
  Angle 10: cl=101.5694808959961, cd=-74.4362564086914, cm=4.83822774887085
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.022234659915149255, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.52611541748047, cd=-122.16799926757812, cm=-20.19277000427246
  Angle -9: cl=117.5687026977539, cd=-119.70056915283203, cm=-18.91568946838379
  Angle -8: cl=116.61128997802734, cd=-117.23323059082031, cm=-17.63863182067871
  Angle -7: cl=115.65393829345703, cd=-114.76588439941406, cm=-16.361560821533203
  Angle -6: cl=114.6965560913086, cd=-112.29857635498047, cm=-15.084512710571289
  Angle -5: cl=113.73914337158203, cd=-109.83120727539062, cm=-13.807451248168945
  Angle -4: cl=112.78178405761719, cd=-107.36384582519531, cm=-12.530396461486816
  Angle -3: cl=111.82439422607422, cd=-104.89647674560547, cm=-11.253326416015625
  Angle -2: cl=110.86698150634766, cd=-102.42913055419922, cm=-9.976279258728027
  Angle -1: cl=109.9096450805664, cd=-99.9617919921875, cm=-8.69921875
  Angle 0: cl=108.95223236083984, cd=-97.49439239501953, cm=-7.422126293182373
  Angle 1: cl=107.99483489990234, cd=-95.027099609375, cm=-6.145087718963623
  Angle 2: cl=107.03746032714844, cd=-92.55972290039062, cm=-4.868041515350342
  Angle 3: cl=106.08007049560547, cd=-90.09236907958984, cm=-3.5909810066223145
  Angle 4: cl=105.12273406982422, cd=-87.62504577636719, cm=-2.3138985633850098
  Angle 5: cl=104.16535186767578, cd=-85.15766143798828, cm=-1.0368504524230957
  Angle 6: cl=103.20792388916016, cd=-82.69032287597656, cm=0.24021382629871368
  Angle 7: cl=102.25049591064453, cd=-80.22294616699219, cm=1.5172686576843262
  Angle 8: cl=101.29315948486328, cd=-77.755615234375, cm=2.794323444366455
  Angle 9: cl=100.3357925415039, cd=-75.28823852539062, cm=4.071402072906494
  Angle 10: cl=99.37837982177734, cd=-72.82090759277344, cm=5.348453044891357
Genotype [0.0085, 0.4578306869565728, 0.12772154434561694, -0.745842008916184, 0.2592143690701285, -0.021354417213053756, 0.1932585313605551, -0.0034980585994506892, 0.002741778013323372, 7.895829113196699, 10.17256513163841]:
  Angle -10: cl=118.75499725341797, cd=-122.26496887207031, cm=-20.228342056274414
  Angle -9: cl=117.7976303100586, cd=-119.79763793945312, cm=-18.951292037963867
  Angle -8: cl=116.84021759033203, cd=-117.33025360107422, cm=-17.674238204956055
  Angle -7: cl=115.8828125, cd=-114.8629379272461, cm=-16.397174835205078
  Angle -6: cl=114.92548370361328, cd=-112.39555358886719, cm=-15.120096206665039
  Angle -5: cl=113.96805572509766, cd=-109.92819213867188, cm=-13.843038558959961
  Angle -4: cl=113.01068878173828, cd=-107.46088409423828, cm=-12.566011428833008
  Angle -3: cl=112.05326843261719, cd=-104.99351501464844, cm=-11.288946151733398
  Angle -2: cl=111.09590911865234, cd=-102.52615356445312, cm=-10.011881828308105
  Angle -1: cl=110.13849639892578, cd=-100.05879211425781, cm=-8.734810829162598
  Angle 0: cl=109.18116760253906, cd=-97.59147644042969, cm=-7.4577555656433105
  Angle 1: cl=108.22376251220703, cd=-95.12409973144531, cm=-6.1807026863098145
  Angle 2: cl=107.2663803100586, cd=-92.65678405761719, cm=-4.903621196746826
  Angle 3: cl=106.30896759033203, cd=-90.18941497802734, cm=-3.6265854835510254
  Angle 4: cl=105.35161590576172, cd=-87.72207641601562, cm=-2.3495326042175293
  Angle 5: cl=104.39422607421875, cd=-85.25469207763672, cm=-1.0724425315856934
  Angle 6: cl=103.43682098388672, cd=-82.78736114501953, cm=0.20457597076892853
  Angle 7: cl=102.47941589355469, cd=-80.32003021240234, cm=1.4816546440124512
  Angle 8: cl=101.5220718383789, cd=-77.85266876220703, cm=2.7587027549743652
  Angle 9: cl=100.56462860107422, cd=-75.38528442382812, cm=4.0357584953308105
  Angle 10: cl=99.60724639892578, cd=-72.91793823242188, cm=5.312862873077393
Genotype [0.0085, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.25749832182927546, -0.022735691521273776, 0.1006845505728027, -0.0034980585994506892, 0.00420578272934209, 8.077060785100265, 10.177295913400226]:
  Angle -10: cl=118.7422103881836, cd=-122.00696563720703, cm=-20.344839096069336
  Angle -9: cl=117.78482818603516, cd=-119.53958129882812, cm=-19.067777633666992
  Angle -8: cl=116.82743072509766, cd=-117.072265625, cm=-17.790727615356445
  Angle -7: cl=115.87004089355469, cd=-114.60491943359375, cm=-16.5136775970459
  Angle -6: cl=114.91265106201172, cd=-112.13753509521484, cm=-15.23659610748291
  Angle -5: cl=113.95531463623047, cd=-109.67021179199219, cm=-13.959540367126465
  Angle -4: cl=112.9979019165039, cd=-107.20282745361328, cm=-12.682473182678223
  Angle -3: cl=112.04051971435547, cd=-104.7354965209961, cm=-11.405430793762207
  Angle -2: cl=111.08313751220703, cd=-102.26814270019531, cm=-10.12838077545166
  Angle -1: cl=110.1257553100586, cd=-99.80076599121094, cm=-8.851258277893066
  Angle 0: cl=109.1683578491211, cd=-97.33346557617188, cm=-7.574280261993408
  Angle 1: cl=108.2109603881836, cd=-94.8661117553711, cm=-6.297177791595459
  Angle 2: cl=107.25358581542969, cd=-92.39873504638672, cm=-5.020143985748291
  Angle 3: cl=106.29615020751953, cd=-89.93136596679688, cm=-3.743068218231201
  Angle 4: cl=105.33885955810547, cd=-87.46403503417969, cm=-2.466002941131592
  Angle 5: cl=104.38146209716797, cd=-84.99666595458984, cm=-1.1889338493347168
  Angle 6: cl=103.4240493774414, cd=-82.52935028076172, cm=0.08809991180896759
  Angle 7: cl=102.4666519165039, cd=-80.06195831298828, cm=1.3652024269104004
  Angle 8: cl=101.50928497314453, cd=-77.59463500976562, cm=2.6422410011291504
  Angle 9: cl=100.55191802978516, cd=-75.12730407714844, cm=3.9192843437194824
  Angle 10: cl=99.59452819824219, cd=-72.659912109375, cm=5.196384906768799
Genotype [0.009340988821149821, 0.4301968273858845, 0.12772154434561694, -0.8409092940444127, 0.2592143690701285, -0.022234659915149255, 0.1006845505728027, -0.0034980585994506892, 0.002741778013323372, 7.6521080908280075, 10.177295913400226]:
  Angle -10: cl=118.57555389404297, cd=-121.95323944091797, cm=-20.38667869567871
  Angle -9: cl=117.61811828613281, cd=-119.48584747314453, cm=-19.109647750854492
  Angle -8: cl=116.66075897216797, cd=-117.01852416992188, cm=-17.832584381103516
  Angle -7: cl=115.70333099365234, cd=-114.55111694335938, cm=-16.555490493774414
  Angle -6: cl=114.74593353271484, cd=-112.08379364013672, cm=-15.278451919555664
  Angle -5: cl=113.78858947753906, cd=-109.616455078125, cm=-14.00139045715332
  Angle -4: cl=112.83118438720703, cd=-107.14907836914062, cm=-12.724327087402344
  Angle -3: cl=111.87383270263672, cd=-104.68177795410156, cm=-11.447282791137695
