Experiment: Nash_Combination_Experiment_34
Generation: 49
Generation Type: v
Timestamp: 20231226_133305

Genotypes and their Fitness Values:
[0.0085, 0.44644751359854146, 0.13, -0.8325356413446169, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.15552774639662986, Adjusted Fitness: 0.15552774639662986
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.158476492792001] - Base Fitness: 0.15264717467873537, Adjusted Fitness: 0.15264717467873537
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2170771660706372, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.159732947027141] - Base Fitness: -1.0062993830300135, Adjusted Fitness: -1.0062993830300135
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.23957074298941564, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.3603572533437047, Adjusted Fitness: -0.3603572533437047
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.201325917837124] - Base Fitness: 0.14802892577094467, Adjusted Fitness: 0.14802892577094467
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.19132516168283764, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1371264620521748, Adjusted Fitness: 0.1371264620521748
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.15601694193829] - Base Fitness: 0.1528863152417631, Adjusted Fitness: 0.1528863152417631
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.163163578415242] - Base Fitness: 0.15222894049315033, Adjusted Fitness: 0.15222894049315033
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059057890357838, 10.159732947027141] - Base Fitness: 0.1507267219673961, Adjusted Fitness: 0.1507267219673961
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.12848054801315192, Adjusted Fitness: -0.1229030058984366
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.159732947027141] - Base Fitness: 0.1550257665589147, Adjusted Fitness: 0.1550257665589147
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059057890357838, 10.138360256524761] - Base Fitness: 0.1532797148277572, Adjusted Fitness: 0.1532797148277572
[0.0085, 0.46, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1669411115994324, Adjusted Fitness: 0.1800185500115871
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.12103962772070193, -0.7885711183837952, 0.26, -0.023, 0.18100239902482437, -0.003, 0.005, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.46372752034276604, Adjusted Fitness: -0.46372752034276604
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.015225784892525, 10.159732947027141] - Base Fitness: 0.15288288641267153, Adjusted Fitness: 0.15288288641267153
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.059057890357838, 10.159732947027141] - Base Fitness: 0.1507267219673961, Adjusted Fitness: 0.1507267219673961
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7940878314421583, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1528046909218265, Adjusted Fitness: 0.1528046909218265
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.006, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: -0.28798720010327616, Adjusted Fitness: -0.28354132565111373
[0.0085, 0.44644751359854146, 0.13, -0.8280953457150687, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.159732947027141] - Base Fitness: 0.1577357996995238, Adjusted Fitness: 0.1577357996995238
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.15601694193829] - Base Fitness: 0.1528863152417631, Adjusted Fitness: 0.1528863152417631
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.159732947027141] - Base Fitness: 0.1550257665589147, Adjusted Fitness: 0.1550257665589147
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.149675525581493] - Base Fitness: 0.153547925690222, Adjusted Fitness: 0.153547925690222
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.15601694193829] - Base Fitness: 0.1528863152417631, Adjusted Fitness: 0.1528863152417631
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.1525837281080279, Adjusted Fitness: 205.92641542360303
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.159732947027141] - Base Fitness: 0.1550257665589147, Adjusted Fitness: 0.1550257665589147
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.1107763099607718, -0.003, 0.0025, 8.023898584154383, 10.159732947027141] - Base Fitness: 0.17202500998783082, Adjusted Fitness: 0.17202500998783082
[0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.15601694193829] - Base Fitness: 0.1528863152417631, Adjusted Fitness: 0.1528863152417631

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44644751359854146, 0.13, -0.8325356413446169, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5572144389152527, cd=0.2299988865852356, cm=-0.1881844848394394
  Angle -9: cl=-0.5915186405181885, cd=0.1985739916563034, cm=-0.1827431470155716
  Angle -8: cl=-0.6139159798622131, cd=0.16316291689872742, cm=-0.18060614168643951
  Angle -7: cl=-0.6455731391906738, cd=0.1298876702785492, cm=-0.17458553612232208
  Angle -6: cl=-0.6104433536529541, cd=0.11528116464614868, cm=-0.1605694442987442
  Angle -5: cl=-0.501906156539917, cd=0.10405593365430832, cm=-0.14801780879497528
  Angle -4: cl=-0.4015761613845825, cd=0.09782994538545609, cm=-0.13561920821666718
  Angle -3: cl=-0.29777368903160095, cd=0.09121327102184296, cm=-0.12088076770305634
  Angle -2: cl=-0.22340929508209229, cd=0.08542390912771225, cm=-0.09732727706432343
  Angle -1: cl=-0.16377374529838562, cd=0.08152792602777481, cm=-0.06785272061824799
  Angle 0: cl=-0.09893892705440521, cd=0.08124936372041702, cm=-0.038862988352775574
  Angle 1: cl=-0.020460696890950203, cd=0.08197787404060364, cm=-0.015886202454566956
  Angle 2: cl=0.06138338893651962, cd=0.08299843221902847, cm=-0.0005213320255279541
  Angle 3: cl=0.3016700744628906, cd=0.07037924975156784, cm=0.001257777214050293
  Angle 4: cl=0.3926560580730438, cd=0.07588683068752289, cm=0.006422087550163269
  Angle 5: cl=0.48938921093940735, cd=0.0841665118932724, cm=0.009816199541091919
  Angle 6: cl=0.581994891166687, cd=0.09137876331806183, cm=0.012260347604751587
  Angle 7: cl=0.6736120581626892, cd=0.09795019030570984, cm=0.014169648289680481
  Angle 8: cl=0.7647833824157715, cd=0.10223725438117981, cm=0.00984884798526764
  Angle 9: cl=0.8579695224761963, cd=0.10611126571893692, cm=0.0016064345836639404
  Angle 10: cl=0.9579594731330872, cd=0.11070521175861359, cm=-0.00643669068813324
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.158476492792001]:
  Angle -10: cl=-0.5573368668556213, cd=0.22997646033763885, cm=-0.18816475570201874
  Angle -9: cl=-0.5916550159454346, cd=0.198587104678154, cm=-0.18271519243717194
  Angle -8: cl=-0.6140673756599426, cd=0.16318286955356598, cm=-0.18059028685092926
  Angle -7: cl=-0.6459126472473145, cd=0.12987267971038818, cm=-0.1745632439851761
  Angle -6: cl=-0.610844075679779, cd=0.11531271040439606, cm=-0.16051386296749115
  Angle -5: cl=-0.5019143223762512, cd=0.10406363010406494, cm=-0.1480061560869217
  Angle -4: cl=-0.4016091525554657, cd=0.09780395776033401, cm=-0.1356029361486435
  Angle -3: cl=-0.2979268729686737, cd=0.0911908894777298, cm=-0.12085379660129547
  Angle -2: cl=-0.22376641631126404, cd=0.08539476990699768, cm=-0.09725676476955414
  Angle -1: cl=-0.16397106647491455, cd=0.08150684088468552, cm=-0.06782911717891693
  Angle 0: cl=-0.09908707439899445, cd=0.0812152773141861, cm=-0.038833096623420715
  Angle 1: cl=-0.020841719582676888, cd=0.08194415271282196, cm=-0.015798524022102356
  Angle 2: cl=0.06111648678779602, cd=0.08299750089645386, cm=-0.0005172193050384521
  Angle 3: cl=0.3012864887714386, cd=0.07039988040924072, cm=0.0012433230876922607
  Angle 4: cl=0.3921348452568054, cd=0.07589834183454514, cm=0.006450951099395752
  Angle 5: cl=0.488950252532959, cd=0.0841679573059082, cm=0.009828150272369385
  Angle 6: cl=0.5813127160072327, cd=0.09137888997793198, cm=0.012321516871452332
  Angle 7: cl=0.6732010841369629, cd=0.09793931990861893, cm=0.014195352792739868
  Angle 8: cl=0.7643735408782959, cd=0.10222579538822174, cm=0.00987599790096283
  Angle 9: cl=0.8574406504631042, cd=0.10609878599643707, cm=0.001618415117263794
  Angle 10: cl=0.9574344754219055, cd=0.1106913611292839, cm=-0.006424084305763245
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.26, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
  Angle -10: cl=-0.5573220252990723, cd=0.2299766093492508, cm=-0.1881531924009323
  Angle -9: cl=-0.5916439294815063, cd=0.19858600199222565, cm=-0.18271563947200775
  Angle -8: cl=-0.6140561103820801, cd=0.16317853331565857, cm=-0.18057845532894135
  Angle -7: cl=-0.6458982825279236, cd=0.12987782061100006, cm=-0.17456229031085968
  Angle -6: cl=-0.6108454465866089, cd=0.11531269550323486, cm=-0.1605142205953598
  Angle -5: cl=-0.5019002556800842, cd=0.10406527668237686, cm=-0.14799831807613373
  Angle -4: cl=-0.4016534090042114, cd=0.0978057011961937, cm=-0.13559697568416595
  Angle -3: cl=-0.2979293167591095, cd=0.09119095653295517, cm=-0.12085418403148651
  Angle -2: cl=-0.2237749993801117, cd=0.08539710193872452, cm=-0.09726475179195404
  Angle -1: cl=-0.1639663577079773, cd=0.08149977773427963, cm=-0.06781889498233795
  Angle 0: cl=-0.09910140931606293, cd=0.08121690154075623, cm=-0.03882886469364166
  Angle 1: cl=-0.02083919383585453, cd=0.08194255083799362, cm=-0.015798255801200867
  Angle 2: cl=0.06111649423837662, cd=0.08299761265516281, cm=-0.0005170702934265137
  Angle 3: cl=0.30125755071640015, cd=0.07040537148714066, cm=0.0012512505054473877
  Angle 4: cl=0.3920718729496002, cd=0.07589975744485855, cm=0.0064574480056762695
  Angle 5: cl=0.4889490604400635, cd=0.08416804671287537, cm=0.009828835725784302
  Angle 6: cl=0.5813100337982178, cd=0.0913815125823021, cm=0.01231992244720459
  Angle 7: cl=0.6731727123260498, cd=0.09794889390468597, cm=0.014206960797309875
  Angle 8: cl=0.7643712759017944, cd=0.10222826898097992, cm=0.009878262877464294
  Angle 9: cl=0.8574432730674744, cd=0.10609935224056244, cm=0.001618310809135437
  Angle 10: cl=0.9574149250984192, cd=0.11069198697805405, cm=-0.006422683596611023
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.2170771660706372, -0.023, 0.14391930187097704, -0.003, 0.0025, 7.97744668629041, 10.159732947027141]:
  Angle -10: cl=-0.5594695806503296, cd=0.19505169987678528, cm=-0.17969675362110138
  Angle -9: cl=-0.6006106734275818, cd=0.16987356543540955, cm=-0.1716717630624771
  Angle -8: cl=-0.6288425922393799, cd=0.14200715720653534, cm=-0.1645078808069229
  Angle -7: cl=-0.6561006903648376, cd=0.12000861018896103, cm=-0.1526820808649063
  Angle -6: cl=-0.665357232093811, cd=0.10850619524717331, cm=-0.13811342418193817
  Angle -5: cl=-0.6049089431762695, cd=0.09961938112974167, cm=-0.11084495484828949
  Angle -4: cl=-0.5251657366752625, cd=0.09175161272287369, cm=-0.08651162683963776
  Angle -3: cl=-0.4401529133319855, cd=0.08403751999139786, cm=-0.062406107783317566
  Angle -2: cl=-0.3632906377315521, cd=0.08286227285861969, cm=-0.04373843967914581
  Angle -1: cl=-0.3157118260860443, cd=0.09001193195581436, cm=-0.024984106421470642
  Angle 0: cl=-0.26096758246421814, cd=0.09678438305854797, cm=-0.007623925805091858
  Angle 1: cl=-0.18604856729507446, cd=0.10335969179868698, cm=0.006926238536834717
  Angle 2: cl=-0.035351820290088654, cd=0.10104561597108841, cm=0.01620928943157196
  Angle 3: cl=0.10788154602050781, cd=0.09982078522443771, cm=0.02196846902370453
  Angle 4: cl=0.19081637263298035, cd=0.10232935845851898, cm=0.02222602069377899
  Angle 5: cl=0.2811991274356842, cd=0.10360843688249588, cm=0.018288463354110718
  Angle 6: cl=0.37499451637268066, cd=0.10550558567047119, cm=0.012808889150619507
  Angle 7: cl=0.47050467133522034, cd=0.10736249387264252, cm=0.00734633207321167
  Angle 8: cl=0.5856055021286011, cd=0.10616900771856308, cm=-0.010736778378486633
  Angle 9: cl=0.6961490511894226, cd=0.10168660432100296, cm=-0.02907814085483551
  Angle 10: cl=0.8093132376670837, cd=0.09955456852912903, cm=-0.05299980938434601
Genotype [0.0085, 0.44644751359854146, 0.13, -0.7885711183837952, 0.23957074298941564, -0.023, 0.14391930187097704, -0.003, 0.0025, 8.023898584154383, 10.159732947027141]:
